[15475:15485:10087117109:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15475:15475:10088136839:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10089.797363}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88386, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 10087.652445, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 9, "connectStart": 9, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 490, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10088.152654, "len": 2115}}
{"ReceivedChunk": {"receivedTime": 10088.174482, "len": 3520}}
{"ReceivedChunk": {"receivedTime": 10088.176095, "len": 4486}}
{"ReceivedChunk": {"receivedTime": 10088.178421, "len": 523}}
{"ReceivedChunk": {"receivedTime": 10088.178693, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10088.180739, "len": 4142}}
{"ReceivedChunk": {"receivedTime": 10088.180975, "len": 40832}}
{"WprofHTMLTag": {"code": "0xb8e66810", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10088.157163, "url": "", "pos": 32, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9062a50", "doc": "http://www.naver.com/", "row": 129, "column": 21, "tagName": "span", "time": 10088.361715, "url": "", "pos": 2608, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9062ab0", "doc": "http://www.naver.com/", "row": 130, "column": 37, "tagName": "button", "time": 10088.361721, "url": "", "pos": 2646, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9062ae0", "doc": "http://www.naver.com/", "row": 130, "column": 57, "tagName": "span", "time": 10088.361730, "url": "", "pos": 2666, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9062b40", "doc": "http://www.naver.com/", "row": 130, "column": 70, "tagName": "span", "time": 10088.361734, "url": "", "pos": 2679, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9062b70", "doc": "http://www.naver.com/", "row": 130, "column": 79, "tagName": "button", "time": 10088.361736, "url": "", "pos": 2688, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9062bd0", "doc": "http://www.naver.com/", "row": 131, "column": 7, "tagName": "span", "time": 10088.361737, "url": "", "pos": 2696, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9062c30", "doc": "http://www.naver.com/", "row": 132, "column": 6, "tagName": "div", "time": 10088.361739, "url": "", "pos": 2703, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9062c90", "doc": "http://www.naver.com/", "row": 133, "column": 119, "tagName": "iframe", "time": 10088.361744, "url": "", "pos": 2823, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9062cf0", "doc": "http://www.naver.com/", "row": 133, "column": 128, "tagName": "iframe", "time": 10088.365879, "url": "", "pos": 2832, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9062ea0", "doc": "http://www.naver.com/", "row": 134, "column": 6, "tagName": "div", "time": 10088.365888, "url": "", "pos": 2839, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9062f00", "doc": "http://www.naver.com/", "row": 135, "column": 6, "tagName": "div", "time": 10088.365892, "url": "", "pos": 2846, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9062f60", "doc": "http://www.naver.com/", "row": 136, "column": 72, "tagName": "div", "time": 10088.365899, "url": "", "pos": 2919, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9062fc0", "doc": "http://www.naver.com/", "row": 137, "column": 17, "tagName": "div", "time": 10088.365963, "url": "", "pos": 2937, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90623f0", "doc": "http://www.naver.com/", "row": 137, "column": 23, "tagName": "div", "time": 10088.365973, "url": "", "pos": 2943, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9062480", "doc": "http://www.naver.com/", "row": 138, "column": 19, "tagName": "div", "time": 10088.365977, "url": "", "pos": 2963, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90624b0", "doc": "http://www.naver.com/", "row": 138, "column": 25, "tagName": "div", "time": 10088.365984, "url": "", "pos": 2969, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9062540", "doc": "http://www.naver.com/", "row": 139, "column": 19, "tagName": "div", "time": 10088.365986, "url": "", "pos": 2989, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9062570", "doc": "http://www.naver.com/", "row": 139, "column": 25, "tagName": "div", "time": 10088.365990, "url": "", "pos": 2995, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9062600", "doc": "http://www.naver.com/", "row": 140, "column": 21, "tagName": "div", "time": 10088.365992, "url": "", "pos": 3017, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9062630", "doc": "http://www.naver.com/", "row": 140, "column": 27, "tagName": "div", "time": 10088.365997, "url": "", "pos": 3023, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9062690", "doc": "http://www.naver.com/", "row": 141, "column": 6, "tagName": "div", "time": 10088.365999, "url": "", "pos": 3030, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90626f0", "doc": "http://www.naver.com/", "row": 142, "column": 17, "tagName": "div", "time": 10088.366001, "url": "", "pos": 3048, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9062750", "doc": "http://www.naver.com/", "row": 143, "column": 17, "tagName": "div", "time": 10088.366013, "url": "", "pos": 3066, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90627e0", "doc": "http://www.naver.com/", "row": 144, "column": 18, "tagName": "h2", "time": 10088.366030, "url": "", "pos": 3085, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9062870", "doc": "http://www.naver.com/", "row": 144, "column": 30, "tagName": "h2", "time": 10088.366066, "url": "", "pos": 3097, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90628d0", "doc": "http://www.naver.com/", "row": 145, "column": 19, "tagName": "ul", "time": 10088.366070, "url": "", "pos": 3117, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9062960", "doc": "http://www.naver.com/", "row": 146, "column": 26, "tagName": "li", "time": 10088.366118, "url": "", "pos": 3144, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9062030", "doc": "http://www.naver.com/", "row": 146, "column": 121, "tagName": "a", "time": 10088.366242, "url": "", "pos": 3239, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90620c0", "doc": "http://www.naver.com/", "row": 146, "column": 158, "tagName": "span", "time": 10088.366293, "url": "", "pos": 3276, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9062150", "doc": "http://www.naver.com/", "row": 146, "column": 170, "tagName": "span", "time": 10088.366349, "url": "", "pos": 3288, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9062180", "doc": "http://www.naver.com/", "row": 146, "column": 174, "tagName": "a", "time": 10088.366352, "url": "", "pos": 3292, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90621b0", "doc": "http://www.naver.com/", "row": 146, "column": 179, "tagName": "li", "time": 10088.366354, "url": "", "pos": 3297, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9062240", "doc": "http://www.naver.com/", "row": 147, "column": 28, "tagName": "li", "time": 10088.366358, "url": "", "pos": 3326, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90622d0", "doc": "http://www.naver.com/", "row": 147, "column": 123, "tagName": "a", "time": 10088.366380, "url": "", "pos": 3421, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9062360", "doc": "http://www.naver.com/", "row": 147, "column": 160, "tagName": "span", "time": 10088.366419, "url": "", "pos": 3458, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906da20", "doc": "http://www.naver.com/", "row": 147, "column": 178, "tagName": "span", "time": 10088.366462, "url": "", "pos": 3476, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906da80", "doc": "http://www.naver.com/", "row": 147, "column": 190, "tagName": "span", "time": 10088.366492, "url": "", "pos": 3488, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906dab0", "doc": "http://www.naver.com/", "row": 147, "column": 197, "tagName": "span", "time": 10088.366494, "url": "", "pos": 3495, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906dae0", "doc": "http://www.naver.com/", "row": 147, "column": 201, "tagName": "a", "time": 10088.366495, "url": "", "pos": 3499, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906db10", "doc": "http://www.naver.com/", "row": 147, "column": 206, "tagName": "li", "time": 10088.366496, "url": "", "pos": 3504, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906dba0", "doc": "http://www.naver.com/", "row": 148, "column": 28, "tagName": "li", "time": 10088.366501, "url": "", "pos": 3533, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906dc30", "doc": "http://www.naver.com/", "row": 148, "column": 121, "tagName": "a", "time": 10088.366521, "url": "", "pos": 3626, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906dc90", "doc": "http://www.naver.com/", "row": 148, "column": 158, "tagName": "span", "time": 10088.366542, "url": "", "pos": 3663, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906dd50", "doc": "http://www.naver.com/", "row": 148, "column": 175, "tagName": "span", "time": 10088.366564, "url": "", "pos": 3680, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906ddb0", "doc": "http://www.naver.com/", "row": 148, "column": 187, "tagName": "span", "time": 10088.366574, "url": "", "pos": 3692, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906dde0", "doc": "http://www.naver.com/", "row": 148, "column": 194, "tagName": "span", "time": 10088.366575, "url": "", "pos": 3699, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906de10", "doc": "http://www.naver.com/", "row": 148, "column": 198, "tagName": "a", "time": 10088.366576, "url": "", "pos": 3703, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906de40", "doc": "http://www.naver.com/", "row": 148, "column": 203, "tagName": "li", "time": 10088.366577, "url": "", "pos": 3708, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906dea0", "doc": "http://www.naver.com/", "row": 149, "column": 5, "tagName": "ul", "time": 10088.366579, "url": "", "pos": 3714, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906df00", "doc": "http://www.naver.com/", "row": 150, "column": 18, "tagName": "h2", "time": 10088.366582, "url": "", "pos": 3733, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906df60", "doc": "http://www.naver.com/", "row": 150, "column": 29, "tagName": "h2", "time": 10088.366596, "url": "", "pos": 3744, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906dfc0", "doc": "http://www.naver.com/", "row": 151, "column": 22, "tagName": "ul", "time": 10088.366600, "url": "", "pos": 3767, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906d450", "doc": "http://www.naver.com/", "row": 152, "column": 30, "tagName": "li", "time": 10088.366620, "url": "", "pos": 3798, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906d540", "doc": "http://www.naver.com/", "row": 152, "column": 225, "tagName": "a", "time": 10088.366637, "url": "", "pos": 3993, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906d600", "doc": "http://www.naver.com/", "row": 152, "column": 240, "tagName": "a", "time": 10088.366645, "url": "", "pos": 4008, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906d630", "doc": "http://www.naver.com/", "row": 152, "column": 245, "tagName": "li", "time": 10088.366647, "url": "", "pos": 4013, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906d690", "doc": "http://www.naver.com/", "row": 153, "column": 21, "tagName": "li", "time": 10088.366649, "url": "", "pos": 4035, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906d750", "doc": "http://www.naver.com/", "row": 154, "column": 103, "tagName": "a", "time": 10088.366666, "url": "", "pos": 4139, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906d870", "doc": "http://www.naver.com/", "row": 154, "column": 117, "tagName": "a", "time": 10088.366726, "url": "", "pos": 4153, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906d930", "doc": "http://www.naver.com/", "row": 155, "column": 41, "tagName": "div", "time": 10088.366732, "url": "", "pos": 4195, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906d000", "doc": "http://www.naver.com/", "row": 156, "column": 15, "tagName": "p", "time": 10088.366754, "url": "", "pos": 4211, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906d0c0", "doc": "http://www.naver.com/", "row": 156, "column": 32, "tagName": "p", "time": 10088.366760, "url": "", "pos": 4228, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906d120", "doc": "http://www.naver.com/", "row": 157, "column": 10, "tagName": "fieldset", "time": 10088.366763, "url": "", "pos": 4239, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906d180", "doc": "http://www.naver.com/", "row": 158, "column": 8, "tagName": "legend", "time": 10088.366770, "url": "", "pos": 4248, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906d210", "doc": "http://www.naver.com/", "row": 158, "column": 29, "tagName": "legend", "time": 10088.366774, "url": "", "pos": 4269, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906d270", "doc": "http://www.naver.com/", "row": 159, "column": 20, "tagName": "span", "time": 10088.366777, "url": "", "pos": 4290, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906d330", "doc": "http://www.naver.com/", "row": 159, "column": 39, "tagName": "span", "time": 10088.366781, "url": "", "pos": 4309, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906d3c0", "doc": "http://www.naver.com/", "row": 160, "column": 37, "tagName": "label", "time": 10088.366784, "url": "", "pos": 4347, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906ea50", "doc": "http://www.naver.com/", "row": 160, "column": 53, "tagName": "label", "time": 10088.366802, "url": "", "pos": 4363, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906eab0", "doc": "http://www.naver.com/", "row": 161, "column": 59, "tagName": "input", "time": 10088.366807, "url": "", "pos": 4423, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906eba0", "doc": "http://www.naver.com/", "row": 162, "column": 36, "tagName": "button", "time": 10088.367068, "url": "", "pos": 4460, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906ec00", "doc": "http://www.naver.com/", "row": 162, "column": 56, "tagName": "span", "time": 10088.367076, "url": "", "pos": 4480, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906ec60", "doc": "http://www.naver.com/", "row": 162, "column": 66, "tagName": "span", "time": 10088.367080, "url": "", "pos": 4490, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906ec90", "doc": "http://www.naver.com/", "row": 162, "column": 75, "tagName": "button", "time": 10088.367082, "url": "", "pos": 4499, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906ecf0", "doc": "http://www.naver.com/", "row": 163, "column": 11, "tagName": "fieldset", "time": 10088.367084, "url": "", "pos": 4511, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906ed50", "doc": "http://www.naver.com/", "row": 164, "column": 16, "tagName": "p", "time": 10088.367086, "url": "", "pos": 4528, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906ede0", "doc": "http://www.naver.com/", "row": 164, "column": 48, "tagName": "p", "time": 10088.367090, "url": "", "pos": 4560, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906ee40", "doc": "http://www.naver.com/", "row": 165, "column": 14, "tagName": "p", "time": 10088.367093, "url": "", "pos": 4575, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906ef00", "doc": "http://www.naver.com/", "row": 165, "column": 120, "tagName": "img", "time": 10088.367106, "url": "", "pos": 4681, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906ef30", "doc": "http://www.naver.com/", "row": 165, "column": 124, "tagName": "p", "time": 10088.367114, "url": "", "pos": 4685, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906ef90", "doc": "http://www.naver.com/", "row": 166, "column": 16, "tagName": "ul", "time": 10088.367117, "url": "", "pos": 4702, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906e420", "doc": "http://www.naver.com/", "row": 167, "column": 14, "tagName": "li", "time": 10088.367122, "url": "", "pos": 4717, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906e480", "doc": "http://www.naver.com/", "row": 167, "column": 31, "tagName": "a", "time": 10088.367126, "url": "", "pos": 4734, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906e4b0", "doc": "http://www.naver.com/", "row": 167, "column": 39, "tagName": "strong", "time": 10088.367130, "url": "", "pos": 4742, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906e510", "doc": "http://www.naver.com/", "row": 167, "column": 53, "tagName": "strong", "time": 10088.367134, "url": "", "pos": 4756, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906e540", "doc": "http://www.naver.com/", "row": 167, "column": 57, "tagName": "a", "time": 10088.367135, "url": "", "pos": 4760, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906e570", "doc": "http://www.naver.com/", "row": 167, "column": 62, "tagName": "li", "time": 10088.367136, "url": "", "pos": 4765, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906e5d0", "doc": "http://www.naver.com/", "row": 168, "column": 4, "tagName": "li", "time": 10088.367138, "url": "", "pos": 4770, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906e600", "doc": "http://www.naver.com/", "row": 168, "column": 19, "tagName": "a", "time": 10088.367141, "url": "", "pos": 4785, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906e660", "doc": "http://www.naver.com/", "row": 168, "column": 25, "tagName": "a", "time": 10088.367144, "url": "", "pos": 4791, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906e690", "doc": "http://www.naver.com/", "row": 168, "column": 30, "tagName": "li", "time": 10088.367145, "url": "", "pos": 4796, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906e6f0", "doc": "http://www.naver.com/", "row": 169, "column": 4, "tagName": "li", "time": 10088.367146, "url": "", "pos": 4801, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906e750", "doc": "http://www.naver.com/", "row": 169, "column": 23, "tagName": "a", "time": 10088.367157, "url": "", "pos": 4820, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906e7b0", "doc": "http://www.naver.com/", "row": 169, "column": 32, "tagName": "a", "time": 10088.367161, "url": "", "pos": 4829, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906e7e0", "doc": "http://www.naver.com/", "row": 169, "column": 37, "tagName": "li", "time": 10088.367162, "url": "", "pos": 4834, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906e840", "doc": "http://www.naver.com/", "row": 170, "column": 4, "tagName": "li", "time": 10088.367164, "url": "", "pos": 4839, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906e870", "doc": "http://www.naver.com/", "row": 170, "column": 21, "tagName": "a", "time": 10088.367167, "url": "", "pos": 4856, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906e8d0", "doc": "http://www.naver.com/", "row": 170, "column": 27, "tagName": "a", "time": 10088.367170, "url": "", "pos": 4862, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906e900", "doc": "http://www.naver.com/", "row": 170, "column": 32, "tagName": "li", "time": 10088.367171, "url": "", "pos": 4867, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906e960", "doc": "http://www.naver.com/", "row": 171, "column": 4, "tagName": "li", "time": 10088.367173, "url": "", "pos": 4872, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906e990", "doc": "http://www.naver.com/", "row": 171, "column": 21, "tagName": "a", "time": 10088.367176, "url": "", "pos": 4889, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906e000", "doc": "http://www.naver.com/", "row": 171, "column": 27, "tagName": "a", "time": 10088.367180, "url": "", "pos": 4895, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906e030", "doc": "http://www.naver.com/", "row": 171, "column": 32, "tagName": "li", "time": 10088.367182, "url": "", "pos": 4900, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906e090", "doc": "http://www.naver.com/", "row": 172, "column": 4, "tagName": "li", "time": 10088.367183, "url": "", "pos": 4905, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906e0c0", "doc": "http://www.naver.com/", "row": 172, "column": 20, "tagName": "a", "time": 10088.367186, "url": "", "pos": 4921, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906e120", "doc": "http://www.naver.com/", "row": 172, "column": 26, "tagName": "a", "time": 10088.367189, "url": "", "pos": 4927, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906e150", "doc": "http://www.naver.com/", "row": 172, "column": 31, "tagName": "li", "time": 10088.367190, "url": "", "pos": 4932, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906e1b0", "doc": "http://www.naver.com/", "row": 173, "column": 4, "tagName": "li", "time": 10088.367191, "url": "", "pos": 4937, "chunkLen": 75885, "isStartTag": 1}}
