[12055:12065:16052289471:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12055:12055:16053559761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16054.014007}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 74, "connReused": 0, "cached": 1,                            "requestTime": 16053.079073, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16053.154672, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8febd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16053.155829, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919b6f0", "doc": "http://longisland.craigslist.org/", "row": 143, "column": 45, "tagName": "option", "time": 16053.428088, "url": "", "pos": 5726, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919b750", "doc": "http://longisland.craigslist.org/", "row": 144, "column": 13, "tagName": "select", "time": 16053.428090, "url": "", "pos": 5740, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919b7b0", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 52, "tagName": "button", "time": 16053.428099, "url": "", "pos": 5793, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919b810", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 77, "tagName": "span", "time": 16053.428143, "url": "", "pos": 5818, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919b870", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 84, "tagName": "span", "time": 16053.428149, "url": "", "pos": 5825, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919b8a0", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 93, "tagName": "button", "time": 16053.428151, "url": "", "pos": 5834, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919b900", "doc": "http://longisland.craigslist.org/", "row": 146, "column": 7, "tagName": "form", "time": 16053.428156, "url": "", "pos": 5842, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919b960", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 16, "tagName": "h4", "time": 16053.428160, "url": "", "pos": 5860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919b9c0", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 39, "tagName": "a", "time": 16053.428186, "url": "", "pos": 5883, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919b090", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 57, "tagName": "a", "time": 16053.428232, "url": "", "pos": 5901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919b0c0", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 62, "tagName": "h4", "time": 16053.428235, "url": "", "pos": 5906, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919b120", "doc": "http://longisland.craigslist.org/", "row": 149, "column": 19, "tagName": "table", "time": 16053.428238, "url": "", "pos": 5926, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919b180", "doc": "http://longisland.craigslist.org/", "row": 150, "column": 21, "tagName": "tr", "time": 16053.428291, "url": "", "pos": 5948, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919b210", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 12, "tagName": "th", "time": 16053.432461, "url": "", "pos": 5961, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919b2a0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 18, "tagName": "th", "time": 16053.432563, "url": "", "pos": 5967, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919b2d0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 22, "tagName": "th", "time": 16053.432567, "url": "", "pos": 5971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919b330", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 28, "tagName": "th", "time": 16053.432578, "url": "", "pos": 5977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919b360", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 32, "tagName": "th", "time": 16053.432579, "url": "", "pos": 5981, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919b3c0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 38, "tagName": "th", "time": 16053.432585, "url": "", "pos": 5987, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b29f0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 42, "tagName": "th", "time": 16053.432586, "url": "", "pos": 5991, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2a50", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 48, "tagName": "th", "time": 16053.432607, "url": "", "pos": 5997, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2a80", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 52, "tagName": "th", "time": 16053.432609, "url": "", "pos": 6001, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2ae0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 58, "tagName": "th", "time": 16053.432614, "url": "", "pos": 6007, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2b10", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 62, "tagName": "th", "time": 16053.432615, "url": "", "pos": 6011, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2b70", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 68, "tagName": "th", "time": 16053.432620, "url": "", "pos": 6017, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2ba0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 72, "tagName": "th", "time": 16053.432621, "url": "", "pos": 6021, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2c00", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 78, "tagName": "th", "time": 16053.432636, "url": "", "pos": 6027, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2c30", "doc": "http://longisland.craigslist.org/", "row": 152, "column": 9, "tagName": "tr", "time": 16053.432639, "url": "", "pos": 6037, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2c90", "doc": "http://longisland.craigslist.org/", "row": 153, "column": 8, "tagName": "tr", "time": 16053.432642, "url": "", "pos": 6046, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2cf0", "doc": "http://longisland.craigslist.org/", "row": 154, "column": 4, "tagName": "td", "time": 16053.432664, "url": "", "pos": 6051, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2d80", "doc": "http://longisland.craigslist.org/", "row": 154, "column": 10, "tagName": "td", "time": 16053.432690, "url": "", "pos": 6057, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2db0", "doc": "http://longisland.craigslist.org/", "row": 155, "column": 4, "tagName": "td", "time": 16053.432692, "url": "", "pos": 6062, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2e40", "doc": "http://longisland.craigslist.org/", "row": 155, "column": 10, "tagName": "td", "time": 16053.432698, "url": "", "pos": 6068, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2e70", "doc": "http://longisland.craigslist.org/", "row": 156, "column": 4, "tagName": "td", "time": 16053.432699, "url": "", "pos": 6073, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2f00", "doc": "http://longisland.craigslist.org/", "row": 156, "column": 10, "tagName": "td", "time": 16053.432704, "url": "", "pos": 6079, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2f30", "doc": "http://longisland.craigslist.org/", "row": 157, "column": 4, "tagName": "td", "time": 16053.432705, "url": "", "pos": 6084, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2fc0", "doc": "http://longisland.craigslist.org/", "row": 157, "column": 10, "tagName": "td", "time": 16053.432710, "url": "", "pos": 6090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b23f0", "doc": "http://longisland.craigslist.org/", "row": 158, "column": 4, "tagName": "td", "time": 16053.432711, "url": "", "pos": 6095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2480", "doc": "http://longisland.craigslist.org/", "row": 158, "column": 10, "tagName": "td", "time": 16053.432717, "url": "", "pos": 6101, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b24b0", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 18, "tagName": "td", "time": 16053.432720, "url": "", "pos": 6120, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2540", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 61, "tagName": "a", "time": 16053.432747, "url": "", "pos": 6163, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2600", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 66, "tagName": "a", "time": 16053.432801, "url": "", "pos": 6168, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2630", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 71, "tagName": "td", "time": 16053.432804, "url": "", "pos": 6173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2660", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 4, "tagName": "td", "time": 16053.432806, "url": "", "pos": 6178, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b26c0", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 47, "tagName": "a", "time": 16053.432814, "url": "", "pos": 6221, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2750", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 52, "tagName": "a", "time": 16053.432845, "url": "", "pos": 6226, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2780", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 57, "tagName": "td", "time": 16053.432847, "url": "", "pos": 6231, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b27b0", "doc": "http://longisland.craigslist.org/", "row": 161, "column": 5, "tagName": "tr", "time": 16053.432849, "url": "", "pos": 6237, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2810", "doc": "http://longisland.craigslist.org/", "row": 162, "column": 4, "tagName": "tr", "time": 16053.432851, "url": "", "pos": 6242, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2870", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 4, "tagName": "td", "time": 16053.432857, "url": "", "pos": 6247, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b28d0", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 47, "tagName": "a", "time": 16053.432863, "url": "", "pos": 6290, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2960", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 52, "tagName": "a", "time": 16053.432890, "url": "", "pos": 6295, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2990", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 57, "tagName": "td", "time": 16053.432892, "url": "", "pos": 6300, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b29c0", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 4, "tagName": "td", "time": 16053.432901, "url": "", "pos": 6305, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2030", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 47, "tagName": "a", "time": 16053.432929, "url": "", "pos": 6348, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b20c0", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 53, "tagName": "a", "time": 16053.432958, "url": "", "pos": 6354, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b20f0", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 58, "tagName": "td", "time": 16053.432961, "url": "", "pos": 6359, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2120", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 4, "tagName": "td", "time": 16053.432962, "url": "", "pos": 6364, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2180", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 47, "tagName": "a", "time": 16053.432970, "url": "", "pos": 6407, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2210", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 53, "tagName": "a", "time": 16053.433000, "url": "", "pos": 6413, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2240", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 58, "tagName": "td", "time": 16053.433002, "url": "", "pos": 6418, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2270", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 4, "tagName": "td", "time": 16053.433004, "url": "", "pos": 6423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b22d0", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 47, "tagName": "a", "time": 16053.433011, "url": "", "pos": 6466, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b2360", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 53, "tagName": "a", "time": 16053.433035, "url": "", "pos": 6472, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b2390", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 58, "tagName": "td", "time": 16053.433037, "url": "", "pos": 6477, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b23c0", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 4, "tagName": "td", "time": 16053.433038, "url": "", "pos": 6482, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6a20", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 47, "tagName": "a", "time": 16053.433053, "url": "", "pos": 6525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6ab0", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 53, "tagName": "a", "time": 16053.433072, "url": "", "pos": 6531, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6ae0", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 58, "tagName": "td", "time": 16053.433074, "url": "", "pos": 6536, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6b10", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 4, "tagName": "td", "time": 16053.433075, "url": "", "pos": 6541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6b70", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 47, "tagName": "a", "time": 16053.433081, "url": "", "pos": 6584, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6c00", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 53, "tagName": "a", "time": 16053.433104, "url": "", "pos": 6590, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6c30", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 58, "tagName": "td", "time": 16053.433105, "url": "", "pos": 6595, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6c60", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 4, "tagName": "td", "time": 16053.433107, "url": "", "pos": 6600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6cc0", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 47, "tagName": "a", "time": 16053.433113, "url": "", "pos": 6643, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6d50", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 53, "tagName": "a", "time": 16053.433136, "url": "", "pos": 6649, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6d80", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 58, "tagName": "td", "time": 16053.433137, "url": "", "pos": 6654, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6db0", "doc": "http://longisland.craigslist.org/", "row": 170, "column": 5, "tagName": "tr", "time": 16053.433139, "url": "", "pos": 6660, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6e10", "doc": "http://longisland.craigslist.org/", "row": 171, "column": 4, "tagName": "tr", "time": 16053.433141, "url": "", "pos": 6665, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6e70", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 4, "tagName": "td", "time": 16053.433147, "url": "", "pos": 6670, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6ed0", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 47, "tagName": "a", "time": 16053.433152, "url": "", "pos": 6713, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6f60", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 53, "tagName": "a", "time": 16053.433168, "url": "", "pos": 6719, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6f90", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 58, "tagName": "td", "time": 16053.433169, "url": "", "pos": 6724, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6fc0", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 4, "tagName": "td", "time": 16053.433171, "url": "", "pos": 6729, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6420", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 47, "tagName": "a", "time": 16053.433177, "url": "", "pos": 6772, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b64b0", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 53, "tagName": "a", "time": 16053.433192, "url": "", "pos": 6778, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b64e0", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 58, "tagName": "td", "time": 16053.433193, "url": "", "pos": 6783, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6510", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 4, "tagName": "td", "time": 16053.433194, "url": "", "pos": 6788, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6570", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 47, "tagName": "a", "time": 16053.433200, "url": "", "pos": 6831, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6600", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 53, "tagName": "a", "time": 16053.433222, "url": "", "pos": 6837, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6630", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 58, "tagName": "td", "time": 16053.433224, "url": "", "pos": 6842, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6660", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 4, "tagName": "td", "time": 16053.433226, "url": "", "pos": 6847, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b66c0", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 47, "tagName": "a", "time": 16053.433232, "url": "", "pos": 6890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6750", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 53, "tagName": "a", "time": 16053.433255, "url": "", "pos": 6896, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6780", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 58, "tagName": "td", "time": 16053.433257, "url": "", "pos": 6901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b67b0", "doc": "http://longisland.craigslist.org/", "row": 176, "column": 4, "tagName": "td", "time": 16053.433259, "url": "", "pos": 6906, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6810", "doc": "http://longisland.craigslist.org/", "row": 176, "column": 47, "tagName": "a", "time": 16053.433265, "url": "", "pos": 6949, "chunkLen": 55629, "isStartTag": 1}}
