[8485:8495:1940467126:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8485:8485:1941723146:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 1942.321645}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 1941.186884, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 272, "sendStart": 272, "sendEnd": 273, "receiveHeadersEnd": 286, "sslStart": 11, "sslEnd": 272}}
{"ReceivedChunk": {"receivedTime": 1941.473841, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb86c8d20", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 1941.475126, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769f30", "doc": "https://www.wikipedia.org/", "row": 91, "column": 146, "tagName": "a", "time": 1941.500180, "url": "", "pos": 38817, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769fc0", "doc": "https://www.wikipedia.org/", "row": 92, "column": 8, "tagName": "strong", "time": 1941.500206, "url": "", "pos": 38826, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769420", "doc": "https://www.wikipedia.org/", "row": 92, "column": 19, "tagName": "strong", "time": 1941.500226, "url": "", "pos": 38837, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8769450", "doc": "https://www.wikipedia.org/", "row": 92, "column": 23, "tagName": "br", "time": 1941.500228, "url": "", "pos": 38841, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87694e0", "doc": "https://www.wikipedia.org/", "row": 93, "column": 68, "tagName": "em", "time": 1941.500236, "url": "", "pos": 38910, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769570", "doc": "https://www.wikipedia.org/", "row": 93, "column": 80, "tagName": "em", "time": 1941.500248, "url": "", "pos": 38922, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87695a0", "doc": "https://www.wikipedia.org/", "row": 93, "column": 84, "tagName": "br", "time": 1941.500250, "url": "", "pos": 38926, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769600", "doc": "https://www.wikipedia.org/", "row": 94, "column": 7, "tagName": "small", "time": 1941.500255, "url": "", "pos": 38934, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769690", "doc": "https://www.wikipedia.org/", "row": 94, "column": 62, "tagName": "span", "time": 1941.500265, "url": "", "pos": 38989, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87696f0", "doc": "https://www.wikipedia.org/", "row": 94, "column": 71, "tagName": "span", "time": 1941.500274, "url": "", "pos": 38998, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8769720", "doc": "https://www.wikipedia.org/", "row": 94, "column": 79, "tagName": "small", "time": 1941.500275, "url": "", "pos": 39006, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8769780", "doc": "https://www.wikipedia.org/", "row": 95, "column": 4, "tagName": "a", "time": 1941.500277, "url": "", "pos": 39011, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87697e0", "doc": "https://www.wikipedia.org/", "row": 96, "column": 6, "tagName": "div", "time": 1941.500279, "url": "", "pos": 39018, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87698a0", "doc": "https://www.wikipedia.org/", "row": 98, "column": 52, "tagName": "div", "time": 1941.500284, "url": "", "pos": 39125, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769960", "doc": "https://www.wikipedia.org/", "row": 99, "column": 95, "tagName": "a", "time": 1941.500306, "url": "", "pos": 39221, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769000", "doc": "https://www.wikipedia.org/", "row": 100, "column": 8, "tagName": "strong", "time": 1941.500329, "url": "", "pos": 39230, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769060", "doc": "https://www.wikipedia.org/", "row": 100, "column": 23, "tagName": "strong", "time": 1941.500340, "url": "", "pos": 39245, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8769090", "doc": "https://www.wikipedia.org/", "row": 100, "column": 27, "tagName": "br", "time": 1941.500342, "url": "", "pos": 39249, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87690f0", "doc": "https://www.wikipedia.org/", "row": 101, "column": 4, "tagName": "em", "time": 1941.500348, "url": "", "pos": 39254, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769150", "doc": "https://www.wikipedia.org/", "row": 101, "column": 27, "tagName": "em", "time": 1941.500355, "url": "", "pos": 39277, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8769180", "doc": "https://www.wikipedia.org/", "row": 101, "column": 31, "tagName": "br", "time": 1941.500357, "url": "", "pos": 39281, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87691e0", "doc": "https://www.wikipedia.org/", "row": 102, "column": 7, "tagName": "small", "time": 1941.500361, "url": "", "pos": 39289, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769240", "doc": "https://www.wikipedia.org/", "row": 102, "column": 41, "tagName": "small", "time": 1941.500371, "url": "", "pos": 39323, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87692a0", "doc": "https://www.wikipedia.org/", "row": 103, "column": 4, "tagName": "a", "time": 1941.500373, "url": "", "pos": 39328, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8769300", "doc": "https://www.wikipedia.org/", "row": 104, "column": 6, "tagName": "div", "time": 1941.500375, "url": "", "pos": 39335, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8769360", "doc": "https://www.wikipedia.org/", "row": 105, "column": 6, "tagName": "div", "time": 1941.500376, "url": "", "pos": 39342, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a7a50", "doc": "https://www.wikipedia.org/", "row": 107, "column": 30, "tagName": "div", "time": 1941.500388, "url": "", "pos": 39394, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a7ae0", "doc": "https://www.wikipedia.org/", "row": 108, "column": 115, "tagName": "form", "time": 1941.500414, "url": "", "pos": 39510, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a7b70", "doc": "https://www.wikipedia.org/", "row": 109, "column": 10, "tagName": "fieldset", "time": 1941.500448, "url": "", "pos": 39521, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a7c60", "doc": "https://www.wikipedia.org/", "row": 111, "column": 53, "tagName": "input", "time": 1941.500496, "url": "", "pos": 39646, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a7d50", "doc": "https://www.wikipedia.org/", "row": 112, "column": 73, "tagName": "input", "time": 1941.500640, "url": "", "pos": 39720, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a7de0", "doc": "https://www.wikipedia.org/", "row": 113, "column": 44, "tagName": "div", "time": 1941.500680, "url": "", "pos": 39765, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a7ea0", "doc": "https://www.wikipedia.org/", "row": 114, "column": 160, "tagName": "input", "time": 1941.500703, "url": "", "pos": 39926, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb884b060", "doc": "https://www.wikipedia.org/", "row": 115, "column": 33, "tagName": "div", "time": 1941.624367, "url": "", "pos": 39960, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb884b0f0", "doc": "https://www.wikipedia.org/", "row": 116, "column": 24, "tagName": "div", "time": 1941.624401, "url": "", "pos": 39985, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb884b1b0", "doc": "https://www.wikipedia.org/", "row": 117, "column": 44, "tagName": "select", "time": 1941.624407, "url": "", "pos": 40030, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8886a50", "doc": "https://www.wikipedia.org/", "row": 119, "column": 29, "tagName": "option", "time": 1941.624443, "url": "", "pos": 40116, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8886ae0", "doc": "https://www.wikipedia.org/", "row": 119, "column": 45, "tagName": "option", "time": 1941.624455, "url": "", "pos": 40132, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8886ba0", "doc": "https://www.wikipedia.org/", "row": 120, "column": 29, "tagName": "option", "time": 1941.624460, "url": "", "pos": 40183, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8886c30", "doc": "https://www.wikipedia.org/", "row": 120, "column": 50, "tagName": "option", "time": 1941.624463, "url": "", "pos": 40204, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8886c90", "doc": "https://www.wikipedia.org/", "row": 121, "column": 29, "tagName": "option", "time": 1941.624465, "url": "", "pos": 40234, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8886d20", "doc": "https://www.wikipedia.org/", "row": 121, "column": 47, "tagName": "option", "time": 1941.624475, "url": "", "pos": 40252, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8886de0", "doc": "https://www.wikipedia.org/", "row": 122, "column": 31, "tagName": "option", "time": 1941.624478, "url": "", "pos": 40302, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8886e40", "doc": "https://www.wikipedia.org/", "row": 122, "column": 61, "tagName": "option", "time": 1941.624482, "url": "", "pos": 40332, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8886ea0", "doc": "https://www.wikipedia.org/", "row": 123, "column": 29, "tagName": "option", "time": 1941.624485, "url": "", "pos": 40362, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8886f00", "doc": "https://www.wikipedia.org/", "row": 123, "column": 62, "tagName": "option", "time": 1941.624488, "url": "", "pos": 40395, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8886f90", "doc": "https://www.wikipedia.org/", "row": 124, "column": 29, "tagName": "option", "time": 1941.624491, "url": "", "pos": 40461, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88863f0", "doc": "https://www.wikipedia.org/", "row": 124, "column": 44, "tagName": "option", "time": 1941.624494, "url": "", "pos": 40476, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8886450", "doc": "https://www.wikipedia.org/", "row": 125, "column": 29, "tagName": "option", "time": 1941.624497, "url": "", "pos": 40506, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88864e0", "doc": "https://www.wikipedia.org/", "row": 125, "column": 45, "tagName": "option", "time": 1941.624499, "url": "", "pos": 40522, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8886540", "doc": "https://www.wikipedia.org/", "row": 126, "column": 29, "tagName": "option", "time": 1941.624502, "url": "", "pos": 40552, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88865a0", "doc": "https://www.wikipedia.org/", "row": 126, "column": 43, "tagName": "option", "time": 1941.624504, "url": "", "pos": 40566, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8886600", "doc": "https://www.wikipedia.org/", "row": 127, "column": 29, "tagName": "option", "time": 1941.624507, "url": "", "pos": 40596, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8886690", "doc": "https://www.wikipedia.org/", "row": 127, "column": 45, "tagName": "option", "time": 1941.624510, "url": "", "pos": 40612, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88866f0", "doc": "https://www.wikipedia.org/", "row": 128, "column": 29, "tagName": "option", "time": 1941.624512, "url": "", "pos": 40642, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8886750", "doc": "https://www.wikipedia.org/", "row": 128, "column": 43, "tagName": "option", "time": 1941.624515, "url": "", "pos": 40656, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88867b0", "doc": "https://www.wikipedia.org/", "row": 129, "column": 29, "tagName": "option", "time": 1941.624517, "url": "", "pos": 40686, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8886840", "doc": "https://www.wikipedia.org/", "row": 129, "column": 46, "tagName": "option", "time": 1941.624520, "url": "", "pos": 40703, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8886900", "doc": "https://www.wikipedia.org/", "row": 130, "column": 47, "tagName": "option", "time": 1941.624523, "url": "", "pos": 40768, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8886990", "doc": "https://www.wikipedia.org/", "row": 130, "column": 63, "tagName": "option", "time": 1941.624548, "url": "", "pos": 40784, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8886000", "doc": "https://www.wikipedia.org/", "row": 131, "column": 29, "tagName": "option", "time": 1941.624551, "url": "", "pos": 40814, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8886090", "doc": "https://www.wikipedia.org/", "row": 131, "column": 45, "tagName": "option", "time": 1941.624555, "url": "", "pos": 40830, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88860f0", "doc": "https://www.wikipedia.org/", "row": 132, "column": 29, "tagName": "option", "time": 1941.624558, "url": "", "pos": 40860, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8886180", "doc": "https://www.wikipedia.org/", "row": 132, "column": 47, "tagName": "option", "time": 1941.624560, "url": "", "pos": 40878, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88861e0", "doc": "https://www.wikipedia.org/", "row": 133, "column": 29, "tagName": "option", "time": 1941.624562, "url": "", "pos": 40908, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8886270", "doc": "https://www.wikipedia.org/", "row": 133, "column": 45, "tagName": "option", "time": 1941.624565, "url": "", "pos": 40924, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88862d0", "doc": "https://www.wikipedia.org/", "row": 134, "column": 29, "tagName": "option", "time": 1941.624567, "url": "", "pos": 40954, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8886330", "doc": "https://www.wikipedia.org/", "row": 134, "column": 43, "tagName": "option", "time": 1941.624570, "url": "", "pos": 40968, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88169f0", "doc": "https://www.wikipedia.org/", "row": 135, "column": 29, "tagName": "option", "time": 1941.624573, "url": "", "pos": 41012, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8816a80", "doc": "https://www.wikipedia.org/", "row": 135, "column": 46, "tagName": "option", "time": 1941.624582, "url": "", "pos": 41029, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8816ae0", "doc": "https://www.wikipedia.org/", "row": 136, "column": 29, "tagName": "option", "time": 1941.624585, "url": "", "pos": 41059, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8816b40", "doc": "https://www.wikipedia.org/", "row": 136, "column": 44, "tagName": "option", "time": 1941.624588, "url": "", "pos": 41074, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8816ba0", "doc": "https://www.wikipedia.org/", "row": 137, "column": 29, "tagName": "option", "time": 1941.624590, "url": "", "pos": 41104, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8816c00", "doc": "https://www.wikipedia.org/", "row": 137, "column": 41, "tagName": "option", "time": 1941.624593, "url": "", "pos": 41116, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8816cc0", "doc": "https://www.wikipedia.org/", "row": 138, "column": 29, "tagName": "option", "time": 1941.624596, "url": "", "pos": 41163, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8816d50", "doc": "https://www.wikipedia.org/", "row": 138, "column": 45, "tagName": "option", "time": 1941.624599, "url": "", "pos": 41179, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8816e10", "doc": "https://www.wikipedia.org/", "row": 139, "column": 29, "tagName": "option", "time": 1941.624602, "url": "", "pos": 41225, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8816e70", "doc": "https://www.wikipedia.org/", "row": 139, "column": 44, "tagName": "option", "time": 1941.624604, "url": "", "pos": 41240, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8816f30", "doc": "https://www.wikipedia.org/", "row": 140, "column": 29, "tagName": "option", "time": 1941.624607, "url": "", "pos": 41284, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8816fc0", "doc": "https://www.wikipedia.org/", "row": 140, "column": 46, "tagName": "option", "time": 1941.624610, "url": "", "pos": 41301, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8816420", "doc": "https://www.wikipedia.org/", "row": 141, "column": 29, "tagName": "option", "time": 1941.624612, "url": "", "pos": 41331, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8816480", "doc": "https://www.wikipedia.org/", "row": 141, "column": 54, "tagName": "option", "time": 1941.624616, "url": "", "pos": 41356, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88164e0", "doc": "https://www.wikipedia.org/", "row": 142, "column": 29, "tagName": "option", "time": 1941.624618, "url": "", "pos": 41386, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8816570", "doc": "https://www.wikipedia.org/", "row": 142, "column": 46, "tagName": "option", "time": 1941.624620, "url": "", "pos": 41403, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88165d0", "doc": "https://www.wikipedia.org/", "row": 143, "column": 29, "tagName": "option", "time": 1941.624622, "url": "", "pos": 41433, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8816630", "doc": "https://www.wikipedia.org/", "row": 143, "column": 43, "tagName": "option", "time": 1941.624625, "url": "", "pos": 41447, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88166f0", "doc": "https://www.wikipedia.org/", "row": 144, "column": 29, "tagName": "option", "time": 1941.624628, "url": "", "pos": 41492, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8816780", "doc": "https://www.wikipedia.org/", "row": 144, "column": 45, "tagName": "option", "time": 1941.624630, "url": "", "pos": 41508, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8816840", "doc": "https://www.wikipedia.org/", "row": 145, "column": 29, "tagName": "option", "time": 1941.624633, "url": "", "pos": 41554, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88168a0", "doc": "https://www.wikipedia.org/", "row": 145, "column": 44, "tagName": "option", "time": 1941.624636, "url": "", "pos": 41569, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8816900", "doc": "https://www.wikipedia.org/", "row": 146, "column": 29, "tagName": "option", "time": 1941.624638, "url": "", "pos": 41599, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8816990", "doc": "https://www.wikipedia.org/", "row": 146, "column": 46, "tagName": "option", "time": 1941.624641, "url": "", "pos": 41616, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8816000", "doc": "https://www.wikipedia.org/", "row": 147, "column": 29, "tagName": "option", "time": 1941.624643, "url": "", "pos": 41646, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8816060", "doc": "https://www.wikipedia.org/", "row": 147, "column": 44, "tagName": "option", "time": 1941.624646, "url": "", "pos": 41661, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88160c0", "doc": "https://www.wikipedia.org/", "row": 148, "column": 29, "tagName": "option", "time": 1941.624648, "url": "", "pos": 41691, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8816150", "doc": "https://www.wikipedia.org/", "row": 148, "column": 51, "tagName": "option", "time": 1941.624651, "url": "", "pos": 41713, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88161b0", "doc": "https://www.wikipedia.org/", "row": 149, "column": 31, "tagName": "option", "time": 1941.624667, "url": "", "pos": 41745, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8816210", "doc": "https://www.wikipedia.org/", "row": 149, "column": 58, "tagName": "option", "time": 1941.624673, "url": "", "pos": 41772, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8816270", "doc": "https://www.wikipedia.org/", "row": 150, "column": 29, "tagName": "option", "time": 1941.624677, "url": "", "pos": 41802, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8816300", "doc": "https://www.wikipedia.org/", "row": 150, "column": 48, "tagName": "option", "time": 1941.624681, "url": "", "pos": 41821, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8816360", "doc": "https://www.wikipedia.org/", "row": 151, "column": 29, "tagName": "option", "time": 1941.624685, "url": "", "pos": 41851, "chunkLen": 77374, "isStartTag": 1}}
