[27419:27429:5883217120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27419:27419:5884470227:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27419:27419:5884611209:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[27508:27508:5884886970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27508:27508:5884887453:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5886.731943}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184296, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5884.030050, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 17, "connectStart": 9, "connectEnd": 23, "sendStart": 23, "sendEnd": 23, "receiveHeadersEnd": 311, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5884.343428, "len": 576}}
{"ReceivedChunk": {"receivedTime": 5884.344548, "len": 464}}
{"ReceivedChunk": {"receivedTime": 5884.345702, "len": 4127}}
{"ReceivedChunk": {"receivedTime": 5884.375069, "len": 3594}}
{"ReceivedChunk": {"receivedTime": 5884.375928, "len": 18013}}
{"ReceivedChunk": {"receivedTime": 5884.376655, "len": 3205}}
{"ReceivedChunk": {"receivedTime": 5884.376772, "len": 10845}}
{"ReceivedChunk": {"receivedTime": 5884.377039, "len": 688}}
{"ReceivedChunk": {"receivedTime": 5884.447192, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.496742, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.615426, "len": 52851}}
{"ReceivedChunk": {"receivedTime": 5884.697211, "len": 24397}}
{"WprofHTMLTag": {"code": "0xb86e3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5884.343871, "url": "", "pos": 284, "chunkLen": 576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746bd0", "doc": "http://www.ebay.com/", "row": 18, "column": 2537, "tagName": "td", "time": 5884.375733, "url": "", "pos": 5962, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746c30", "doc": "http://www.ebay.com/", "row": 18, "column": 2567, "tagName": "td", "time": 5884.375735, "url": "", "pos": 5992, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746cc0", "doc": "http://www.ebay.com/", "row": 18, "column": 2665, "tagName": "a", "time": 5884.375741, "url": "", "pos": 6090, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746d50", "doc": "http://www.ebay.com/", "row": 18, "column": 2677, "tagName": "a", "time": 5884.375758, "url": "", "pos": 6102, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746d80", "doc": "http://www.ebay.com/", "row": 18, "column": 2682, "tagName": "td", "time": 5884.375760, "url": "", "pos": 6107, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746db0", "doc": "http://www.ebay.com/", "row": 18, "column": 2687, "tagName": "tr", "time": 5884.375761, "url": "", "pos": 6112, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746de0", "doc": "http://www.ebay.com/", "row": 18, "column": 2695, "tagName": "tbody", "time": 5884.375762, "url": "", "pos": 6120, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746e10", "doc": "http://www.ebay.com/", "row": 18, "column": 2703, "tagName": "table", "time": 5884.375763, "url": "", "pos": 6128, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746e40", "doc": "http://www.ebay.com/", "row": 18, "column": 2710, "tagName": "form", "time": 5884.375764, "url": "", "pos": 6135, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746e70", "doc": "http://www.ebay.com/", "row": 18, "column": 2715, "tagName": "td", "time": 5884.375766, "url": "", "pos": 6140, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746ea0", "doc": "http://www.ebay.com/", "row": 18, "column": 2720, "tagName": "tr", "time": 5884.375767, "url": "", "pos": 6145, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746ed0", "doc": "http://www.ebay.com/", "row": 18, "column": 2728, "tagName": "tbody", "time": 5884.375768, "url": "", "pos": 6153, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746f00", "doc": "http://www.ebay.com/", "row": 18, "column": 2736, "tagName": "table", "time": 5884.375769, "url": "", "pos": 6161, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746f30", "doc": "http://www.ebay.com/", "row": 18, "column": 2774, "tagName": "div", "time": 5884.375771, "url": "", "pos": 6199, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746f90", "doc": "http://www.ebay.com/", "row": 18, "column": 2791, "tagName": "ul", "time": 5884.375774, "url": "", "pos": 6216, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746420", "doc": "http://www.ebay.com/", "row": 18, "column": 2827, "tagName": "li", "time": 5884.375783, "url": "", "pos": 6252, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746480", "doc": "http://www.ebay.com/", "row": 18, "column": 2835, "tagName": "script", "time": 5884.375792, "url": "", "pos": 6260, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746510", "doc": "http://www.ebay.com/", "row": 18, "column": 3529, "tagName": "script", "time": 5884.375805, "url": "", "pos": 6954, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889ed50", "doc": "http://www.ebay.com/", "row": 18, "column": 3562, "tagName": "span", "time": 5884.405745, "url": "", "pos": 33, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889ee70", "doc": "http://www.ebay.com/", "row": 18, "column": 3679, "tagName": "a", "time": 5884.405815, "url": "", "pos": 150, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889ef30", "doc": "http://www.ebay.com/", "row": 18, "column": 3690, "tagName": "a", "time": 5884.405881, "url": "", "pos": 161, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889ef90", "doc": "http://www.ebay.com/", "row": 18, "column": 3713, "tagName": "span", "time": 5884.405888, "url": "", "pos": 184, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889ed20", "doc": "http://www.ebay.com/", "row": 18, "column": 3813, "tagName": "a", "time": 5884.405924, "url": "", "pos": 284, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889ec60", "doc": "http://www.ebay.com/", "row": 18, "column": 3825, "tagName": "a", "time": 5884.405948, "url": "", "pos": 296, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb888e2d0", "doc": "http://www.ebay.com/", "row": 18, "column": 3832, "tagName": "span", "time": 5884.405950, "url": "", "pos": 303, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb888e090", "doc": "http://www.ebay.com/", "row": 18, "column": 3839, "tagName": "span", "time": 5884.405951, "url": "", "pos": 310, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889efc0", "doc": "http://www.ebay.com/", "row": 18, "column": 3559, "tagName": "noscript", "time": 5884.405968, "url": "", "pos": 3167, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87464e0", "doc": "http://www.ebay.com/", "row": 18, "column": 3681, "tagName": "noscript", "time": 5884.405988, "url": "", "pos": 3289, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e630", "doc": "http://www.ebay.com/", "row": 18, "column": 3686, "tagName": "li", "time": 5884.405990, "url": "", "pos": 3294, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e660", "doc": "http://www.ebay.com/", "row": 18, "column": 3721, "tagName": "li", "time": 5884.405993, "url": "", "pos": 3329, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e6f0", "doc": "http://www.ebay.com/", "row": 18, "column": 3783, "tagName": "a", "time": 5884.406019, "url": "", "pos": 3391, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e7e0", "doc": "http://www.ebay.com/", "row": 18, "column": 3798, "tagName": "a", "time": 5884.406057, "url": "", "pos": 3406, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e810", "doc": "http://www.ebay.com/", "row": 18, "column": 3803, "tagName": "li", "time": 5884.406059, "url": "", "pos": 3411, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e840", "doc": "http://www.ebay.com/", "row": 18, "column": 3838, "tagName": "li", "time": 5884.406062, "url": "", "pos": 3446, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e8a0", "doc": "http://www.ebay.com/", "row": 18, "column": 3913, "tagName": "a", "time": 5884.406075, "url": "", "pos": 3521, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e930", "doc": "http://www.ebay.com/", "row": 18, "column": 3927, "tagName": "a", "time": 5884.406095, "url": "", "pos": 3535, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e960", "doc": "http://www.ebay.com/", "row": 18, "column": 3932, "tagName": "li", "time": 5884.406096, "url": "", "pos": 3540, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e990", "doc": "http://www.ebay.com/", "row": 18, "column": 3967, "tagName": "li", "time": 5884.406098, "url": "", "pos": 3575, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e000", "doc": "http://www.ebay.com/", "row": 18, "column": 4039, "tagName": "a", "time": 5884.406109, "url": "", "pos": 3647, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e060", "doc": "http://www.ebay.com/", "row": 18, "column": 4047, "tagName": "a", "time": 5884.406138, "url": "", "pos": 3655, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e090", "doc": "http://www.ebay.com/", "row": 18, "column": 4052, "tagName": "li", "time": 5884.406140, "url": "", "pos": 3660, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e0c0", "doc": "http://www.ebay.com/", "row": 18, "column": 4087, "tagName": "li", "time": 5884.406142, "url": "", "pos": 3695, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e120", "doc": "http://www.ebay.com/", "row": 18, "column": 4179, "tagName": "a", "time": 5884.406155, "url": "", "pos": 3787, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e1b0", "doc": "http://www.ebay.com/", "row": 18, "column": 4197, "tagName": "a", "time": 5884.406178, "url": "", "pos": 3805, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e1e0", "doc": "http://www.ebay.com/", "row": 18, "column": 4202, "tagName": "li", "time": 5884.406180, "url": "", "pos": 3810, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e210", "doc": "http://www.ebay.com/", "row": 18, "column": 4207, "tagName": "ul", "time": 5884.406181, "url": "", "pos": 3815, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e240", "doc": "http://www.ebay.com/", "row": 18, "column": 4222, "tagName": "ul", "time": 5884.406183, "url": "", "pos": 3830, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e300", "doc": "http://www.ebay.com/", "row": 18, "column": 4280, "tagName": "li", "time": 5884.406208, "url": "", "pos": 3888, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e390", "doc": "http://www.ebay.com/", "row": 18, "column": 4301, "tagName": "div", "time": 5884.406239, "url": "", "pos": 3909, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5a20", "doc": "http://www.ebay.com/", "row": 18, "column": 4395, "tagName": "a", "time": 5884.406264, "url": "", "pos": 4003, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5b10", "doc": "http://www.ebay.com/", "row": 18, "column": 4406, "tagName": "a", "time": 5884.406311, "url": "", "pos": 4014, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c5bd0", "doc": "http://www.ebay.com/", "row": 18, "column": 4526, "tagName": "a", "time": 5884.406318, "url": "", "pos": 4134, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5cc0", "doc": "http://www.ebay.com/", "row": 18, "column": 4544, "tagName": "a", "time": 5884.406357, "url": "", "pos": 4152, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c5cf0", "doc": "http://www.ebay.com/", "row": 18, "column": 4592, "tagName": "div", "time": 5884.406360, "url": "", "pos": 4200, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5de0", "doc": "http://www.ebay.com/", "row": 18, "column": 4612, "tagName": "ul", "time": 5884.406387, "url": "", "pos": 4220, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5e10", "doc": "http://www.ebay.com/", "row": 18, "column": 4617, "tagName": "li", "time": 5884.406391, "url": "", "pos": 4225, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5ea0", "doc": "http://www.ebay.com/", "row": 18, "column": 4697, "tagName": "a", "time": 5884.406396, "url": "", "pos": 4305, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5f60", "doc": "http://www.ebay.com/", "row": 18, "column": 4708, "tagName": "a", "time": 5884.406406, "url": "", "pos": 4316, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c5f90", "doc": "http://www.ebay.com/", "row": 18, "column": 4713, "tagName": "li", "time": 5884.406407, "url": "", "pos": 4321, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c5fc0", "doc": "http://www.ebay.com/", "row": 18, "column": 4718, "tagName": "li", "time": 5884.406408, "url": "", "pos": 4326, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5420", "doc": "http://www.ebay.com/", "row": 18, "column": 4801, "tagName": "a", "time": 5884.406413, "url": "", "pos": 4409, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c54b0", "doc": "http://www.ebay.com/", "row": 18, "column": 4816, "tagName": "a", "time": 5884.406418, "url": "", "pos": 4424, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c54e0", "doc": "http://www.ebay.com/", "row": 18, "column": 4821, "tagName": "li", "time": 5884.406420, "url": "", "pos": 4429, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c5510", "doc": "http://www.ebay.com/", "row": 18, "column": 4826, "tagName": "li", "time": 5884.406421, "url": "", "pos": 4434, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5570", "doc": "http://www.ebay.com/", "row": 18, "column": 4908, "tagName": "a", "time": 5884.406424, "url": "", "pos": 4516, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5600", "doc": "http://www.ebay.com/", "row": 18, "column": 4922, "tagName": "a", "time": 5884.406429, "url": "", "pos": 4530, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c5630", "doc": "http://www.ebay.com/", "row": 18, "column": 4927, "tagName": "li", "time": 5884.406431, "url": "", "pos": 4535, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c5660", "doc": "http://www.ebay.com/", "row": 18, "column": 4932, "tagName": "li", "time": 5884.406432, "url": "", "pos": 4540, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c56c0", "doc": "http://www.ebay.com/", "row": 18, "column": 5064, "tagName": "a", "time": 5884.406438, "url": "", "pos": 4672, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5750", "doc": "http://www.ebay.com/", "row": 18, "column": 5077, "tagName": "a", "time": 5884.406443, "url": "", "pos": 4685, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c5780", "doc": "http://www.ebay.com/", "row": 18, "column": 5082, "tagName": "li", "time": 5884.406444, "url": "", "pos": 4690, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c57b0", "doc": "http://www.ebay.com/", "row": 18, "column": 5087, "tagName": "li", "time": 5884.406445, "url": "", "pos": 4695, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5810", "doc": "http://www.ebay.com/", "row": 18, "column": 5270, "tagName": "a", "time": 5884.406454, "url": "", "pos": 4878, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c58a0", "doc": "http://www.ebay.com/", "row": 18, "column": 5283, "tagName": "a", "time": 5884.406460, "url": "", "pos": 4891, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c58d0", "doc": "http://www.ebay.com/", "row": 18, "column": 5288, "tagName": "li", "time": 5884.406461, "url": "", "pos": 4896, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c5900", "doc": "http://www.ebay.com/", "row": 18, "column": 5293, "tagName": "li", "time": 5884.406462, "url": "", "pos": 4901, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5960", "doc": "http://www.ebay.com/", "row": 18, "column": 5381, "tagName": "a", "time": 5884.406466, "url": "", "pos": 4989, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c59c0", "doc": "http://www.ebay.com/", "row": 18, "column": 5401, "tagName": "a", "time": 5884.406471, "url": "", "pos": 5009, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c5000", "doc": "http://www.ebay.com/", "row": 18, "column": 5406, "tagName": "li", "time": 5884.406472, "url": "", "pos": 5014, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c5030", "doc": "http://www.ebay.com/", "row": 18, "column": 5411, "tagName": "li", "time": 5884.406473, "url": "", "pos": 5019, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5090", "doc": "http://www.ebay.com/", "row": 18, "column": 5578, "tagName": "a", "time": 5884.406480, "url": "", "pos": 5186, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5120", "doc": "http://www.ebay.com/", "row": 18, "column": 5589, "tagName": "a", "time": 5884.406485, "url": "", "pos": 5197, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c5150", "doc": "http://www.ebay.com/", "row": 18, "column": 5594, "tagName": "li", "time": 5884.406486, "url": "", "pos": 5202, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c5180", "doc": "http://www.ebay.com/", "row": 18, "column": 5599, "tagName": "li", "time": 5884.406487, "url": "", "pos": 5207, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c51e0", "doc": "http://www.ebay.com/", "row": 18, "column": 5686, "tagName": "a", "time": 5884.406491, "url": "", "pos": 5294, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5270", "doc": "http://www.ebay.com/", "row": 18, "column": 5704, "tagName": "a", "time": 5884.406496, "url": "", "pos": 5312, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c52a0", "doc": "http://www.ebay.com/", "row": 18, "column": 5709, "tagName": "li", "time": 5884.406497, "url": "", "pos": 5317, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c52d0", "doc": "http://www.ebay.com/", "row": 18, "column": 5714, "tagName": "li", "time": 5884.406498, "url": "", "pos": 5322, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5330", "doc": "http://www.ebay.com/", "row": 18, "column": 5850, "tagName": "a", "time": 5884.406503, "url": "", "pos": 5458, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c5390", "doc": "http://www.ebay.com/", "row": 18, "column": 5871, "tagName": "a", "time": 5884.406508, "url": "", "pos": 5479, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c53c0", "doc": "http://www.ebay.com/", "row": 18, "column": 5876, "tagName": "li", "time": 5884.406509, "url": "", "pos": 5484, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c79f0", "doc": "http://www.ebay.com/", "row": 18, "column": 5881, "tagName": "li", "time": 5884.406510, "url": "", "pos": 5489, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7a50", "doc": "http://www.ebay.com/", "row": 18, "column": 5973, "tagName": "a", "time": 5884.406523, "url": "", "pos": 5581, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7ae0", "doc": "http://www.ebay.com/", "row": 18, "column": 5985, "tagName": "a", "time": 5884.406530, "url": "", "pos": 5593, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7b10", "doc": "http://www.ebay.com/", "row": 18, "column": 5990, "tagName": "li", "time": 5884.406531, "url": "", "pos": 5598, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7b40", "doc": "http://www.ebay.com/", "row": 18, "column": 6015, "tagName": "li", "time": 5884.406533, "url": "", "pos": 5623, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7b70", "doc": "http://www.ebay.com/", "row": 18, "column": 6020, "tagName": "li", "time": 5884.406536, "url": "", "pos": 5628, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7ba0", "doc": "http://www.ebay.com/", "row": 18, "column": 6025, "tagName": "ul", "time": 5884.406538, "url": "", "pos": 5633, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7bd0", "doc": "http://www.ebay.com/", "row": 18, "column": 6031, "tagName": "div", "time": 5884.406539, "url": "", "pos": 5639, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7c00", "doc": "http://www.ebay.com/", "row": 18, "column": 6037, "tagName": "div", "time": 5884.406540, "url": "", "pos": 5645, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7c30", "doc": "http://www.ebay.com/", "row": 18, "column": 6042, "tagName": "li", "time": 5884.406541, "url": "", "pos": 5650, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7c60", "doc": "http://www.ebay.com/", "row": 18, "column": 6099, "tagName": "li", "time": 5884.406543, "url": "", "pos": 5707, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7cf0", "doc": "http://www.ebay.com/", "row": 18, "column": 6120, "tagName": "div", "time": 5884.406573, "url": "", "pos": 5728, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7d20", "doc": "http://www.ebay.com/", "row": 18, "column": 6214, "tagName": "button", "time": 5884.406586, "url": "", "pos": 5822, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7d80", "doc": "http://www.ebay.com/", "row": 18, "column": 6251, "tagName": "i", "time": 5884.406635, "url": "", "pos": 5859, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7e40", "doc": "http://www.ebay.com/", "row": 18, "column": 6267, "tagName": "i", "time": 5884.406666, "url": "", "pos": 5875, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7e70", "doc": "http://www.ebay.com/", "row": 18, "column": 6276, "tagName": "button", "time": 5884.406668, "url": "", "pos": 5884, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7ea0", "doc": "http://www.ebay.com/", "row": 18, "column": 6301, "tagName": "div", "time": 5884.406670, "url": "", "pos": 5909, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7f30", "doc": "http://www.ebay.com/", "row": 18, "column": 6365, "tagName": "div", "time": 5884.406686, "url": "", "pos": 5973, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7fc0", "doc": "http://www.ebay.com/", "row": 18, "column": 6371, "tagName": "div", "time": 5884.406737, "url": "", "pos": 5979, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7f90", "doc": "http://www.ebay.com/", "row": 18, "column": 6377, "tagName": "div", "time": 5884.406738, "url": "", "pos": 5985, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c73f0", "doc": "http://www.ebay.com/", "row": 18, "column": 6383, "tagName": "div", "time": 5884.406739, "url": "", "pos": 5991, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7420", "doc": "http://www.ebay.com/", "row": 18, "column": 6388, "tagName": "li", "time": 5884.406741, "url": "", "pos": 5996, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7480", "doc": "http://www.ebay.com/", "row": 18, "column": 6424, "tagName": "li", "time": 5884.406743, "url": "", "pos": 6032, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7540", "doc": "http://www.ebay.com/", "row": 18, "column": 6534, "tagName": "a", "time": 5884.406773, "url": "", "pos": 6142, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c75a0", "doc": "http://www.ebay.com/", "row": 18, "column": 6569, "tagName": "i", "time": 5884.406816, "url": "", "pos": 6177, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7600", "doc": "http://www.ebay.com/", "row": 18, "column": 6573, "tagName": "i", "time": 5884.406838, "url": "", "pos": 6181, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7630", "doc": "http://www.ebay.com/", "row": 18, "column": 6577, "tagName": "a", "time": 5884.406840, "url": "", "pos": 6185, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7660", "doc": "http://www.ebay.com/", "row": 18, "column": 6582, "tagName": "li", "time": 5884.406841, "url": "", "pos": 6190, "chunkLen": 36654, "isStartTag": 0}}
