[16042:16052:10207176489:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16042:16042:10208248062:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10209.358608}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88263, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 10207.722654, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 14, "sendStart": 14, "sendEnd": 14, "receiveHeadersEnd": 345, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10208.069537, "len": 5654}}
{"ReceivedChunk": {"receivedTime": 10208.087661, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10208.100125, "len": 49841}}
{"WprofHTMLTag": {"code": "0xb7d8ba50", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10208.070163, "url": "", "pos": 32, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f733c0", "doc": "http://www.naver.com/", "row": 130, "column": 37, "tagName": "button", "time": 10208.322421, "url": "", "pos": 2627, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f829f0", "doc": "http://www.naver.com/", "row": 130, "column": 57, "tagName": "span", "time": 10208.322429, "url": "", "pos": 2647, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f82a50", "doc": "http://www.naver.com/", "row": 130, "column": 70, "tagName": "span", "time": 10208.322442, "url": "", "pos": 2660, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f82a80", "doc": "http://www.naver.com/", "row": 130, "column": 79, "tagName": "button", "time": 10208.322443, "url": "", "pos": 2669, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f82ae0", "doc": "http://www.naver.com/", "row": 131, "column": 7, "tagName": "span", "time": 10208.322445, "url": "", "pos": 2677, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f82b40", "doc": "http://www.naver.com/", "row": 132, "column": 6, "tagName": "div", "time": 10208.322447, "url": "", "pos": 2684, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f82ba0", "doc": "http://www.naver.com/", "row": 133, "column": 119, "tagName": "iframe", "time": 10208.322451, "url": "", "pos": 2804, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f82c00", "doc": "http://www.naver.com/", "row": 133, "column": 128, "tagName": "iframe", "time": 10208.328272, "url": "", "pos": 2813, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f82db0", "doc": "http://www.naver.com/", "row": 134, "column": 6, "tagName": "div", "time": 10208.328279, "url": "", "pos": 2820, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f82e10", "doc": "http://www.naver.com/", "row": 135, "column": 6, "tagName": "div", "time": 10208.328283, "url": "", "pos": 2827, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f82e70", "doc": "http://www.naver.com/", "row": 136, "column": 72, "tagName": "div", "time": 10208.328288, "url": "", "pos": 2900, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f82ed0", "doc": "http://www.naver.com/", "row": 137, "column": 17, "tagName": "div", "time": 10208.328337, "url": "", "pos": 2918, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f82f00", "doc": "http://www.naver.com/", "row": 137, "column": 23, "tagName": "div", "time": 10208.328345, "url": "", "pos": 2924, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f82f90", "doc": "http://www.naver.com/", "row": 138, "column": 19, "tagName": "div", "time": 10208.328349, "url": "", "pos": 2944, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f82fc0", "doc": "http://www.naver.com/", "row": 138, "column": 25, "tagName": "div", "time": 10208.328354, "url": "", "pos": 2950, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f82450", "doc": "http://www.naver.com/", "row": 139, "column": 19, "tagName": "div", "time": 10208.328357, "url": "", "pos": 2970, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f82480", "doc": "http://www.naver.com/", "row": 139, "column": 25, "tagName": "div", "time": 10208.328361, "url": "", "pos": 2976, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f82510", "doc": "http://www.naver.com/", "row": 140, "column": 21, "tagName": "div", "time": 10208.328364, "url": "", "pos": 2998, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f82540", "doc": "http://www.naver.com/", "row": 140, "column": 27, "tagName": "div", "time": 10208.328368, "url": "", "pos": 3004, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f825a0", "doc": "http://www.naver.com/", "row": 141, "column": 6, "tagName": "div", "time": 10208.328370, "url": "", "pos": 3011, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f82600", "doc": "http://www.naver.com/", "row": 142, "column": 17, "tagName": "div", "time": 10208.328372, "url": "", "pos": 3029, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f82660", "doc": "http://www.naver.com/", "row": 143, "column": 17, "tagName": "div", "time": 10208.328385, "url": "", "pos": 3047, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f826f0", "doc": "http://www.naver.com/", "row": 144, "column": 18, "tagName": "h2", "time": 10208.328400, "url": "", "pos": 3066, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f82780", "doc": "http://www.naver.com/", "row": 144, "column": 30, "tagName": "h2", "time": 10208.328429, "url": "", "pos": 3078, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f827e0", "doc": "http://www.naver.com/", "row": 145, "column": 19, "tagName": "ul", "time": 10208.328432, "url": "", "pos": 3098, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f82870", "doc": "http://www.naver.com/", "row": 146, "column": 26, "tagName": "li", "time": 10208.328468, "url": "", "pos": 3125, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f82930", "doc": "http://www.naver.com/", "row": 146, "column": 121, "tagName": "a", "time": 10208.328561, "url": "", "pos": 3220, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f829c0", "doc": "http://www.naver.com/", "row": 146, "column": 158, "tagName": "span", "time": 10208.328603, "url": "", "pos": 3257, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f82060", "doc": "http://www.naver.com/", "row": 146, "column": 170, "tagName": "span", "time": 10208.328655, "url": "", "pos": 3269, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f82090", "doc": "http://www.naver.com/", "row": 146, "column": 174, "tagName": "a", "time": 10208.328658, "url": "", "pos": 3273, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f820c0", "doc": "http://www.naver.com/", "row": 146, "column": 179, "tagName": "li", "time": 10208.328659, "url": "", "pos": 3278, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f82150", "doc": "http://www.naver.com/", "row": 147, "column": 28, "tagName": "li", "time": 10208.328663, "url": "", "pos": 3307, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f821e0", "doc": "http://www.naver.com/", "row": 147, "column": 123, "tagName": "a", "time": 10208.328684, "url": "", "pos": 3402, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f82270", "doc": "http://www.naver.com/", "row": 147, "column": 160, "tagName": "span", "time": 10208.328716, "url": "", "pos": 3439, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f82330", "doc": "http://www.naver.com/", "row": 147, "column": 178, "tagName": "span", "time": 10208.328753, "url": "", "pos": 3457, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f82390", "doc": "http://www.naver.com/", "row": 147, "column": 190, "tagName": "span", "time": 10208.328783, "url": "", "pos": 3469, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f823c0", "doc": "http://www.naver.com/", "row": 147, "column": 197, "tagName": "span", "time": 10208.328785, "url": "", "pos": 3476, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8b9f0", "doc": "http://www.naver.com/", "row": 147, "column": 201, "tagName": "a", "time": 10208.328786, "url": "", "pos": 3480, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8ba20", "doc": "http://www.naver.com/", "row": 147, "column": 206, "tagName": "li", "time": 10208.328793, "url": "", "pos": 3485, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8bab0", "doc": "http://www.naver.com/", "row": 148, "column": 28, "tagName": "li", "time": 10208.328798, "url": "", "pos": 3514, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8bb40", "doc": "http://www.naver.com/", "row": 148, "column": 121, "tagName": "a", "time": 10208.328817, "url": "", "pos": 3607, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8bba0", "doc": "http://www.naver.com/", "row": 148, "column": 158, "tagName": "span", "time": 10208.328837, "url": "", "pos": 3644, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8bc60", "doc": "http://www.naver.com/", "row": 148, "column": 175, "tagName": "span", "time": 10208.328858, "url": "", "pos": 3661, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8bcc0", "doc": "http://www.naver.com/", "row": 148, "column": 187, "tagName": "span", "time": 10208.328868, "url": "", "pos": 3673, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8bcf0", "doc": "http://www.naver.com/", "row": 148, "column": 194, "tagName": "span", "time": 10208.328869, "url": "", "pos": 3680, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8bd20", "doc": "http://www.naver.com/", "row": 148, "column": 198, "tagName": "a", "time": 10208.328870, "url": "", "pos": 3684, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8bd50", "doc": "http://www.naver.com/", "row": 148, "column": 203, "tagName": "li", "time": 10208.328871, "url": "", "pos": 3689, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8bdb0", "doc": "http://www.naver.com/", "row": 149, "column": 5, "tagName": "ul", "time": 10208.328873, "url": "", "pos": 3695, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8be10", "doc": "http://www.naver.com/", "row": 150, "column": 18, "tagName": "h2", "time": 10208.328876, "url": "", "pos": 3714, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8be70", "doc": "http://www.naver.com/", "row": 150, "column": 29, "tagName": "h2", "time": 10208.328887, "url": "", "pos": 3725, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8bed0", "doc": "http://www.naver.com/", "row": 151, "column": 22, "tagName": "ul", "time": 10208.328890, "url": "", "pos": 3748, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8bf60", "doc": "http://www.naver.com/", "row": 152, "column": 30, "tagName": "li", "time": 10208.328907, "url": "", "pos": 3779, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8b450", "doc": "http://www.naver.com/", "row": 152, "column": 225, "tagName": "a", "time": 10208.328922, "url": "", "pos": 3974, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8b510", "doc": "http://www.naver.com/", "row": 152, "column": 240, "tagName": "a", "time": 10208.328930, "url": "", "pos": 3989, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8b540", "doc": "http://www.naver.com/", "row": 152, "column": 245, "tagName": "li", "time": 10208.328931, "url": "", "pos": 3994, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8b5a0", "doc": "http://www.naver.com/", "row": 153, "column": 21, "tagName": "li", "time": 10208.328934, "url": "", "pos": 4016, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8b660", "doc": "http://www.naver.com/", "row": 154, "column": 103, "tagName": "a", "time": 10208.328950, "url": "", "pos": 4120, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8b780", "doc": "http://www.naver.com/", "row": 154, "column": 117, "tagName": "a", "time": 10208.329005, "url": "", "pos": 4134, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8b840", "doc": "http://www.naver.com/", "row": 155, "column": 41, "tagName": "div", "time": 10208.329011, "url": "", "pos": 4176, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8b900", "doc": "http://www.naver.com/", "row": 156, "column": 15, "tagName": "p", "time": 10208.329031, "url": "", "pos": 4192, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8b9c0", "doc": "http://www.naver.com/", "row": 156, "column": 32, "tagName": "p", "time": 10208.329036, "url": "", "pos": 4209, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8b030", "doc": "http://www.naver.com/", "row": 157, "column": 10, "tagName": "fieldset", "time": 10208.329039, "url": "", "pos": 4220, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8b090", "doc": "http://www.naver.com/", "row": 158, "column": 8, "tagName": "legend", "time": 10208.329044, "url": "", "pos": 4229, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8b120", "doc": "http://www.naver.com/", "row": 158, "column": 29, "tagName": "legend", "time": 10208.329048, "url": "", "pos": 4250, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8b180", "doc": "http://www.naver.com/", "row": 159, "column": 20, "tagName": "span", "time": 10208.329051, "url": "", "pos": 4271, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8b240", "doc": "http://www.naver.com/", "row": 159, "column": 39, "tagName": "span", "time": 10208.329054, "url": "", "pos": 4290, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8b2d0", "doc": "http://www.naver.com/", "row": 160, "column": 37, "tagName": "label", "time": 10208.329057, "url": "", "pos": 4328, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8b360", "doc": "http://www.naver.com/", "row": 160, "column": 53, "tagName": "label", "time": 10208.329067, "url": "", "pos": 4344, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8b3c0", "doc": "http://www.naver.com/", "row": 161, "column": 59, "tagName": "input", "time": 10208.329072, "url": "", "pos": 4404, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8eab0", "doc": "http://www.naver.com/", "row": 162, "column": 36, "tagName": "button", "time": 10208.329305, "url": "", "pos": 4441, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8eb10", "doc": "http://www.naver.com/", "row": 162, "column": 56, "tagName": "span", "time": 10208.329313, "url": "", "pos": 4461, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8eb70", "doc": "http://www.naver.com/", "row": 162, "column": 66, "tagName": "span", "time": 10208.329317, "url": "", "pos": 4471, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8eba0", "doc": "http://www.naver.com/", "row": 162, "column": 75, "tagName": "button", "time": 10208.329318, "url": "", "pos": 4480, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8ec00", "doc": "http://www.naver.com/", "row": 163, "column": 11, "tagName": "fieldset", "time": 10208.329320, "url": "", "pos": 4492, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8ec60", "doc": "http://www.naver.com/", "row": 164, "column": 16, "tagName": "p", "time": 10208.329323, "url": "", "pos": 4509, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8ecf0", "doc": "http://www.naver.com/", "row": 164, "column": 48, "tagName": "p", "time": 10208.329327, "url": "", "pos": 4541, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8ed50", "doc": "http://www.naver.com/", "row": 165, "column": 14, "tagName": "p", "time": 10208.329329, "url": "", "pos": 4556, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8ee10", "doc": "http://www.naver.com/", "row": 165, "column": 120, "tagName": "img", "time": 10208.329335, "url": "", "pos": 4662, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8ee40", "doc": "http://www.naver.com/", "row": 165, "column": 124, "tagName": "p", "time": 10208.329347, "url": "", "pos": 4666, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8eea0", "doc": "http://www.naver.com/", "row": 166, "column": 16, "tagName": "ul", "time": 10208.329350, "url": "", "pos": 4683, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8ef30", "doc": "http://www.naver.com/", "row": 167, "column": 14, "tagName": "li", "time": 10208.329355, "url": "", "pos": 4698, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8ef90", "doc": "http://www.naver.com/", "row": 167, "column": 31, "tagName": "a", "time": 10208.329359, "url": "", "pos": 4715, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8efc0", "doc": "http://www.naver.com/", "row": 167, "column": 39, "tagName": "strong", "time": 10208.329362, "url": "", "pos": 4723, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8e420", "doc": "http://www.naver.com/", "row": 167, "column": 53, "tagName": "strong", "time": 10208.329366, "url": "", "pos": 4737, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8e450", "doc": "http://www.naver.com/", "row": 167, "column": 57, "tagName": "a", "time": 10208.329367, "url": "", "pos": 4741, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8e480", "doc": "http://www.naver.com/", "row": 167, "column": 62, "tagName": "li", "time": 10208.329368, "url": "", "pos": 4746, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8e4e0", "doc": "http://www.naver.com/", "row": 168, "column": 4, "tagName": "li", "time": 10208.329370, "url": "", "pos": 4751, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8e510", "doc": "http://www.naver.com/", "row": 168, "column": 19, "tagName": "a", "time": 10208.329373, "url": "", "pos": 4766, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8e570", "doc": "http://www.naver.com/", "row": 168, "column": 25, "tagName": "a", "time": 10208.329376, "url": "", "pos": 4772, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8e5a0", "doc": "http://www.naver.com/", "row": 168, "column": 30, "tagName": "li", "time": 10208.329377, "url": "", "pos": 4777, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8e600", "doc": "http://www.naver.com/", "row": 169, "column": 4, "tagName": "li", "time": 10208.329379, "url": "", "pos": 4782, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8e660", "doc": "http://www.naver.com/", "row": 169, "column": 23, "tagName": "a", "time": 10208.329381, "url": "", "pos": 4801, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8e6c0", "doc": "http://www.naver.com/", "row": 169, "column": 32, "tagName": "a", "time": 10208.329384, "url": "", "pos": 4810, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8e6f0", "doc": "http://www.naver.com/", "row": 169, "column": 37, "tagName": "li", "time": 10208.329385, "url": "", "pos": 4815, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8e750", "doc": "http://www.naver.com/", "row": 170, "column": 4, "tagName": "li", "time": 10208.329387, "url": "", "pos": 4820, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8e780", "doc": "http://www.naver.com/", "row": 170, "column": 21, "tagName": "a", "time": 10208.329397, "url": "", "pos": 4837, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8e7e0", "doc": "http://www.naver.com/", "row": 170, "column": 27, "tagName": "a", "time": 10208.329402, "url": "", "pos": 4843, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8e810", "doc": "http://www.naver.com/", "row": 170, "column": 32, "tagName": "li", "time": 10208.329403, "url": "", "pos": 4848, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8e870", "doc": "http://www.naver.com/", "row": 171, "column": 4, "tagName": "li", "time": 10208.329405, "url": "", "pos": 4853, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8e8a0", "doc": "http://www.naver.com/", "row": 171, "column": 21, "tagName": "a", "time": 10208.329408, "url": "", "pos": 4870, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8e900", "doc": "http://www.naver.com/", "row": 171, "column": 27, "tagName": "a", "time": 10208.329411, "url": "", "pos": 4876, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8e930", "doc": "http://www.naver.com/", "row": 171, "column": 32, "tagName": "li", "time": 10208.329412, "url": "", "pos": 4881, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8e990", "doc": "http://www.naver.com/", "row": 172, "column": 4, "tagName": "li", "time": 10208.329413, "url": "", "pos": 4886, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8e9c0", "doc": "http://www.naver.com/", "row": 172, "column": 20, "tagName": "a", "time": 10208.329416, "url": "", "pos": 4902, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8e030", "doc": "http://www.naver.com/", "row": 172, "column": 26, "tagName": "a", "time": 10208.329419, "url": "", "pos": 4908, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8e060", "doc": "http://www.naver.com/", "row": 172, "column": 31, "tagName": "li", "time": 10208.329420, "url": "", "pos": 4913, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8e0c0", "doc": "http://www.naver.com/", "row": 173, "column": 4, "tagName": "li", "time": 10208.329422, "url": "", "pos": 4918, "chunkLen": 75781, "isStartTag": 1}}
