[26169:26179:18974525892:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[26169:26169:18975620384:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "bongacams.com_"}
{"DOMLoad": 18977.551059}
{"Resource": {"id": 1, "url": "https://bongacams.com/", "sentTime": -1.000000, "len": 214506, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 18975.355696, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 199, "sendStart": 199, "sendEnd": 200, "receiveHeadersEnd": 637, "sslStart": 30, "sslEnd": 199}}
{"ReceivedChunk": {"receivedTime": 18975.995903, "len": 14202}}
{"ReceivedChunk": {"receivedTime": 18976.008108, "len": 18376}}
{"ReceivedChunk": {"receivedTime": 18976.072137, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18976.085801, "len": 31809}}
{"ReceivedChunk": {"receivedTime": 18976.109017, "len": 32539}}
{"ReceivedChunk": {"receivedTime": 18976.134362, "len": 32696}}
{"ReceivedChunk": {"receivedTime": 18976.164094, "len": 38395}}
{"ReceivedChunk": {"receivedTime": 18976.196281, "len": 10967}}
{"ReceivedChunk": {"receivedTime": 18976.203102, "len": 2754}}
{"WprofHTMLTag": {"code": "0xb7c0dc30", "doc": "https://bongacams.com/", "row": 1, "column": 67, "tagName": "html", "time": 18975.997076, "url": "", "pos": 189, "chunkLen": 14202, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e77f30", "doc": "https://bongacams.com/", "row": 126, "column": 10, "tagName": "div", "time": 18976.058953, "url": "", "pos": 6908, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e77f90", "doc": "https://bongacams.com/", "row": 127, "column": 36, "tagName": "div", "time": 18976.058955, "url": "", "pos": 6945, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e77fc0", "doc": "https://bongacams.com/", "row": 127, "column": 42, "tagName": "div", "time": 18976.058957, "url": "", "pos": 6951, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e77420", "doc": "https://bongacams.com/", "row": 128, "column": 8, "tagName": "div", "time": 18976.058959, "url": "", "pos": 6960, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e77480", "doc": "https://bongacams.com/", "row": 129, "column": 16, "tagName": "div", "time": 18976.058962, "url": "", "pos": 6983, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e774e0", "doc": "https://bongacams.com/", "row": 131, "column": 30, "tagName": "div", "time": 18976.058964, "url": "", "pos": 7015, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e77570", "doc": "https://bongacams.com/", "row": 132, "column": 69, "tagName": "button", "time": 18976.058969, "url": "", "pos": 7085, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e77630", "doc": "https://bongacams.com/", "row": 132, "column": 83, "tagName": "button", "time": 18976.058982, "url": "", "pos": 7099, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e77660", "doc": "https://bongacams.com/", "row": 133, "column": 33, "tagName": "div", "time": 18976.058985, "url": "", "pos": 7133, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e77720", "doc": "https://bongacams.com/", "row": 133, "column": 47, "tagName": "div", "time": 18976.058990, "url": "", "pos": 7147, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e77780", "doc": "https://bongacams.com/", "row": 134, "column": 10, "tagName": "div", "time": 18976.058992, "url": "", "pos": 7158, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e777e0", "doc": "https://bongacams.com/", "row": 135, "column": 21, "tagName": "div", "time": 18976.058994, "url": "", "pos": 7180, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e77840", "doc": "https://bongacams.com/", "row": 135, "column": 35, "tagName": "div", "time": 18976.058997, "url": "", "pos": 7194, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e77870", "doc": "https://bongacams.com/", "row": 136, "column": 30, "tagName": "div", "time": 18976.058999, "url": "", "pos": 7225, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e77930", "doc": "https://bongacams.com/", "row": 137, "column": 84, "tagName": "a", "time": 18976.059004, "url": "", "pos": 7310, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e77000", "doc": "https://bongacams.com/", "row": 137, "column": 95, "tagName": "a", "time": 18976.059012, "url": "", "pos": 7321, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e77060", "doc": "https://bongacams.com/", "row": 138, "column": 78, "tagName": "a", "time": 18976.059017, "url": "", "pos": 7400, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e770c0", "doc": "https://bongacams.com/", "row": 138, "column": 98, "tagName": "a", "time": 18976.059028, "url": "", "pos": 7420, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e770f0", "doc": "https://bongacams.com/", "row": 139, "column": 16, "tagName": "div", "time": 18976.059031, "url": "", "pos": 7437, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e77150", "doc": "https://bongacams.com/", "row": 140, "column": 25, "tagName": "div", "time": 18976.059033, "url": "", "pos": 7463, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e771e0", "doc": "https://bongacams.com/", "row": 140, "column": 39, "tagName": "div", "time": 18976.059037, "url": "", "pos": 7477, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e77240", "doc": "https://bongacams.com/", "row": 141, "column": 8, "tagName": "div", "time": 18976.059038, "url": "", "pos": 7486, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e772a0", "doc": "https://bongacams.com/", "row": 142, "column": 7, "tagName": "form", "time": 18976.059040, "url": "", "pos": 7494, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e772d0", "doc": "https://bongacams.com/", "row": 143, "column": 16, "tagName": "div", "time": 18976.059043, "url": "", "pos": 7511, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e77360", "doc": "https://bongacams.com/", "row": 144, "column": 20, "tagName": "div", "time": 18976.059048, "url": "", "pos": 7532, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e773c0", "doc": "https://bongacams.com/", "row": 145, "column": 9, "tagName": "td", "time": 18976.059050, "url": "", "pos": 7542, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7e9f0", "doc": "https://bongacams.com/", "row": 146, "column": 10, "tagName": "td", "time": 18976.059052, "url": "", "pos": 7553, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7ea50", "doc": "https://bongacams.com/", "row": 147, "column": 50, "tagName": "div", "time": 18976.059080, "url": "", "pos": 7604, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7eae0", "doc": "https://bongacams.com/", "row": 148, "column": 18, "tagName": "strong", "time": 18976.059100, "url": "", "pos": 7623, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7eb40", "doc": "https://bongacams.com/", "row": 148, "column": 47, "tagName": "em", "time": 18976.059258, "url": "", "pos": 7652, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7ec60", "doc": "https://bongacams.com/", "row": 148, "column": 52, "tagName": "em", "time": 18976.059360, "url": "", "pos": 7657, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7ec30", "doc": "https://bongacams.com/", "row": 148, "column": 61, "tagName": "strong", "time": 18976.059363, "url": "", "pos": 7666, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7ed20", "doc": "https://bongacams.com/", "row": 149, "column": 14, "tagName": "div", "time": 18976.059369, "url": "", "pos": 7681, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7ec00", "doc": "https://bongacams.com/", "row": 151, "column": 30, "tagName": "div", "time": 18976.059372, "url": "", "pos": 7721, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7ee10", "doc": "https://bongacams.com/", "row": 152, "column": 50, "tagName": "div", "time": 18976.059390, "url": "", "pos": 7772, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7ef00", "doc": "https://bongacams.com/", "row": 153, "column": 90, "tagName": "a", "time": 18976.059397, "url": "", "pos": 7863, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7ef60", "doc": "https://bongacams.com/", "row": 154, "column": 35, "tagName": "em", "time": 18976.059402, "url": "", "pos": 7899, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7e3f0", "doc": "https://bongacams.com/", "row": 154, "column": 40, "tagName": "em", "time": 18976.059405, "url": "", "pos": 7904, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7e450", "doc": "https://bongacams.com/", "row": 155, "column": 8, "tagName": "a", "time": 18976.059408, "url": "", "pos": 7913, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7e510", "doc": "https://bongacams.com/", "row": 156, "column": 102, "tagName": "a", "time": 18976.059413, "url": "", "pos": 8016, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7e480", "doc": "https://bongacams.com/", "row": 157, "column": 35, "tagName": "em", "time": 18976.059418, "url": "", "pos": 8052, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7e5d0", "doc": "https://bongacams.com/", "row": 157, "column": 40, "tagName": "em", "time": 18976.059420, "url": "", "pos": 8057, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7e630", "doc": "https://bongacams.com/", "row": 158, "column": 8, "tagName": "a", "time": 18976.059422, "url": "", "pos": 8066, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7e6c0", "doc": "https://bongacams.com/", "row": 159, "column": 102, "tagName": "a", "time": 18976.059426, "url": "", "pos": 8169, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7e750", "doc": "https://bongacams.com/", "row": 160, "column": 35, "tagName": "em", "time": 18976.059431, "url": "", "pos": 8205, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7e7e0", "doc": "https://bongacams.com/", "row": 160, "column": 40, "tagName": "em", "time": 18976.059433, "url": "", "pos": 8210, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7e840", "doc": "https://bongacams.com/", "row": 161, "column": 8, "tagName": "a", "time": 18976.059435, "url": "", "pos": 8219, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7e870", "doc": "https://bongacams.com/", "row": 162, "column": 100, "tagName": "a", "time": 18976.059438, "url": "", "pos": 8320, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7e8d0", "doc": "https://bongacams.com/", "row": 163, "column": 35, "tagName": "em", "time": 18976.059442, "url": "", "pos": 8356, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7e960", "doc": "https://bongacams.com/", "row": 163, "column": 40, "tagName": "em", "time": 18976.059445, "url": "", "pos": 8361, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7e9c0", "doc": "https://bongacams.com/", "row": 164, "column": 8, "tagName": "a", "time": 18976.059446, "url": "", "pos": 8370, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7e060", "doc": "https://bongacams.com/", "row": 165, "column": 103, "tagName": "a", "time": 18976.059450, "url": "", "pos": 8474, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7e090", "doc": "https://bongacams.com/", "row": 166, "column": 35, "tagName": "em", "time": 18976.059454, "url": "", "pos": 8510, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7e120", "doc": "https://bongacams.com/", "row": 166, "column": 40, "tagName": "em", "time": 18976.059456, "url": "", "pos": 8515, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7e180", "doc": "https://bongacams.com/", "row": 167, "column": 8, "tagName": "a", "time": 18976.059458, "url": "", "pos": 8524, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7e210", "doc": "https://bongacams.com/", "row": 168, "column": 105, "tagName": "a", "time": 18976.059461, "url": "", "pos": 8630, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7e240", "doc": "https://bongacams.com/", "row": 169, "column": 35, "tagName": "em", "time": 18976.059465, "url": "", "pos": 8666, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7e2d0", "doc": "https://bongacams.com/", "row": 169, "column": 40, "tagName": "em", "time": 18976.059467, "url": "", "pos": 8671, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7e330", "doc": "https://bongacams.com/", "row": 170, "column": 8, "tagName": "a", "time": 18976.059469, "url": "", "pos": 8680, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7e3c0", "doc": "https://bongacams.com/", "row": 171, "column": 104, "tagName": "a", "time": 18976.059473, "url": "", "pos": 8785, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e839f0", "doc": "https://bongacams.com/", "row": 172, "column": 35, "tagName": "em", "time": 18976.059484, "url": "", "pos": 8821, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e83a80", "doc": "https://bongacams.com/", "row": 172, "column": 40, "tagName": "em", "time": 18976.059488, "url": "", "pos": 8826, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e83ae0", "doc": "https://bongacams.com/", "row": 173, "column": 8, "tagName": "a", "time": 18976.059490, "url": "", "pos": 8835, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e83b70", "doc": "https://bongacams.com/", "row": 174, "column": 102, "tagName": "a", "time": 18976.059494, "url": "", "pos": 8938, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e83ba0", "doc": "https://bongacams.com/", "row": 175, "column": 35, "tagName": "em", "time": 18976.059498, "url": "", "pos": 8974, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e83c30", "doc": "https://bongacams.com/", "row": 175, "column": 40, "tagName": "em", "time": 18976.059500, "url": "", "pos": 8979, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e83c90", "doc": "https://bongacams.com/", "row": 176, "column": 8, "tagName": "a", "time": 18976.059502, "url": "", "pos": 8988, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e83cc0", "doc": "https://bongacams.com/", "row": 177, "column": 101, "tagName": "a", "time": 18976.059506, "url": "", "pos": 9090, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e83d20", "doc": "https://bongacams.com/", "row": 178, "column": 35, "tagName": "em", "time": 18976.059509, "url": "", "pos": 9126, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e83db0", "doc": "https://bongacams.com/", "row": 178, "column": 40, "tagName": "em", "time": 18976.059512, "url": "", "pos": 9131, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e83e10", "doc": "https://bongacams.com/", "row": 179, "column": 8, "tagName": "a", "time": 18976.059513, "url": "", "pos": 9140, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e83ea0", "doc": "https://bongacams.com/", "row": 180, "column": 102, "tagName": "a", "time": 18976.059517, "url": "", "pos": 9243, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e83ed0", "doc": "https://bongacams.com/", "row": 181, "column": 35, "tagName": "em", "time": 18976.059528, "url": "", "pos": 9279, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e83f60", "doc": "https://bongacams.com/", "row": 181, "column": 40, "tagName": "em", "time": 18976.059531, "url": "", "pos": 9284, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e83fc0", "doc": "https://bongacams.com/", "row": 182, "column": 8, "tagName": "a", "time": 18976.059533, "url": "", "pos": 9293, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e83450", "doc": "https://bongacams.com/", "row": 183, "column": 102, "tagName": "a", "time": 18976.059537, "url": "", "pos": 9396, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e83480", "doc": "https://bongacams.com/", "row": 184, "column": 35, "tagName": "em", "time": 18976.059540, "url": "", "pos": 9432, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e83510", "doc": "https://bongacams.com/", "row": 184, "column": 40, "tagName": "em", "time": 18976.059543, "url": "", "pos": 9437, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e83570", "doc": "https://bongacams.com/", "row": 185, "column": 8, "tagName": "a", "time": 18976.059544, "url": "", "pos": 9446, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e83600", "doc": "https://bongacams.com/", "row": 186, "column": 104, "tagName": "a", "time": 18976.059548, "url": "", "pos": 9551, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e83630", "doc": "https://bongacams.com/", "row": 187, "column": 35, "tagName": "em", "time": 18976.059551, "url": "", "pos": 9587, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e836c0", "doc": "https://bongacams.com/", "row": 187, "column": 40, "tagName": "em", "time": 18976.059554, "url": "", "pos": 9592, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e83720", "doc": "https://bongacams.com/", "row": 188, "column": 8, "tagName": "a", "time": 18976.059555, "url": "", "pos": 9601, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e83750", "doc": "https://bongacams.com/", "row": 189, "column": 101, "tagName": "a", "time": 18976.059559, "url": "", "pos": 9703, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e837b0", "doc": "https://bongacams.com/", "row": 190, "column": 35, "tagName": "em", "time": 18976.059563, "url": "", "pos": 9739, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e83840", "doc": "https://bongacams.com/", "row": 190, "column": 40, "tagName": "em", "time": 18976.059565, "url": "", "pos": 9744, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e838a0", "doc": "https://bongacams.com/", "row": 191, "column": 8, "tagName": "a", "time": 18976.059567, "url": "", "pos": 9753, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e83930", "doc": "https://bongacams.com/", "row": 192, "column": 104, "tagName": "a", "time": 18976.059571, "url": "", "pos": 9858, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e83960", "doc": "https://bongacams.com/", "row": 193, "column": 35, "tagName": "em", "time": 18976.059574, "url": "", "pos": 9894, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e83000", "doc": "https://bongacams.com/", "row": 193, "column": 40, "tagName": "em", "time": 18976.059576, "url": "", "pos": 9899, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e83060", "doc": "https://bongacams.com/", "row": 194, "column": 8, "tagName": "a", "time": 18976.059579, "url": "", "pos": 9908, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e830f0", "doc": "https://bongacams.com/", "row": 195, "column": 102, "tagName": "a", "time": 18976.059582, "url": "", "pos": 10011, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e83120", "doc": "https://bongacams.com/", "row": 196, "column": 35, "tagName": "em", "time": 18976.059585, "url": "", "pos": 10047, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e831b0", "doc": "https://bongacams.com/", "row": 196, "column": 40, "tagName": "em", "time": 18976.059590, "url": "", "pos": 10052, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e83210", "doc": "https://bongacams.com/", "row": 197, "column": 8, "tagName": "a", "time": 18976.059592, "url": "", "pos": 10061, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e832a0", "doc": "https://bongacams.com/", "row": 198, "column": 102, "tagName": "a", "time": 18976.059595, "url": "", "pos": 10164, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e832d0", "doc": "https://bongacams.com/", "row": 199, "column": 35, "tagName": "em", "time": 18976.059599, "url": "", "pos": 10200, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e83360", "doc": "https://bongacams.com/", "row": 199, "column": 40, "tagName": "em", "time": 18976.059602, "url": "", "pos": 10205, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e833c0", "doc": "https://bongacams.com/", "row": 200, "column": 8, "tagName": "a", "time": 18976.059603, "url": "", "pos": 10214, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e859f0", "doc": "https://bongacams.com/", "row": 201, "column": 100, "tagName": "a", "time": 18976.059614, "url": "", "pos": 10315, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e85a50", "doc": "https://bongacams.com/", "row": 202, "column": 35, "tagName": "em", "time": 18976.059619, "url": "", "pos": 10351, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e85ae0", "doc": "https://bongacams.com/", "row": 202, "column": 40, "tagName": "em", "time": 18976.059622, "url": "", "pos": 10356, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e85b40", "doc": "https://bongacams.com/", "row": 203, "column": 8, "tagName": "a", "time": 18976.059623, "url": "", "pos": 10365, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e85bd0", "doc": "https://bongacams.com/", "row": 204, "column": 104, "tagName": "a", "time": 18976.059628, "url": "", "pos": 10470, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e85c00", "doc": "https://bongacams.com/", "row": 205, "column": 35, "tagName": "em", "time": 18976.059632, "url": "", "pos": 10506, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e85c90", "doc": "https://bongacams.com/", "row": 205, "column": 40, "tagName": "em", "time": 18976.059635, "url": "", "pos": 10511, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e85cf0", "doc": "https://bongacams.com/", "row": 206, "column": 8, "tagName": "a", "time": 18976.059636, "url": "", "pos": 10520, "chunkLen": 32578, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e85d80", "doc": "https://bongacams.com/", "row": 207, "column": 104, "tagName": "a", "time": 18976.059640, "url": "", "pos": 10625, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e85db0", "doc": "https://bongacams.com/", "row": 208, "column": 35, "tagName": "em", "time": 18976.059643, "url": "", "pos": 10661, "chunkLen": 32578, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e85e40", "doc": "https://bongacams.com/", "row": 208, "column": 40, "tagName": "em", "time": 18976.059646, "url": "", "pos": 10666, "chunkLen": 32578, "isStartTag": 0}}
