[11203:11213:15872128369:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11203:11203:15873285790:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15873.595566}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 97, "connReused": 0, "cached": 0,                            "requestTime": 15872.874498, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 80, "connectStart": 5, "connectEnd": 97, "sendStart": 97, "sendEnd": 98, "receiveHeadersEnd": 123, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15873.002240, "len": 11342}}
{"ReceivedChunk": {"receivedTime": 15873.022570, "len": 13960}}
{"ReceivedChunk": {"receivedTime": 15873.041673, "len": 8247}}
{"ReceivedChunk": {"receivedTime": 15873.048185, "len": 7088}}
{"ReceivedChunk": {"receivedTime": 15873.049001, "len": 15011}}
{"WprofHTMLTag": {"code": "0xb9141d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15873.002780, "url": "", "pos": 36, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e9c0", "doc": "http://longisland.craigslist.org/", "row": 142, "column": 65, "tagName": "option", "time": 15873.174234, "url": "", "pos": 5680, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e000", "doc": "http://longisland.craigslist.org/", "row": 143, "column": 28, "tagName": "option", "time": 15873.174237, "url": "", "pos": 5709, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e0c0", "doc": "http://longisland.craigslist.org/", "row": 143, "column": 45, "tagName": "option", "time": 15873.174241, "url": "", "pos": 5726, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e120", "doc": "http://longisland.craigslist.org/", "row": 144, "column": 13, "tagName": "select", "time": 15873.174243, "url": "", "pos": 5740, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e180", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 52, "tagName": "button", "time": 15873.174251, "url": "", "pos": 5793, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e1e0", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 77, "tagName": "span", "time": 15873.174297, "url": "", "pos": 5818, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e240", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 84, "tagName": "span", "time": 15873.174304, "url": "", "pos": 5825, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e270", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 93, "tagName": "button", "time": 15873.174305, "url": "", "pos": 5834, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e2d0", "doc": "http://longisland.craigslist.org/", "row": 146, "column": 7, "tagName": "form", "time": 15873.174311, "url": "", "pos": 5842, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e330", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 16, "tagName": "h4", "time": 15873.174315, "url": "", "pos": 5860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e390", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 39, "tagName": "a", "time": 15873.174342, "url": "", "pos": 5883, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302a50", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 57, "tagName": "a", "time": 15873.174395, "url": "", "pos": 5901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302a80", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 62, "tagName": "h4", "time": 15873.174397, "url": "", "pos": 5906, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302ae0", "doc": "http://longisland.craigslist.org/", "row": 149, "column": 19, "tagName": "table", "time": 15873.174401, "url": "", "pos": 5926, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302b40", "doc": "http://longisland.craigslist.org/", "row": 150, "column": 21, "tagName": "tr", "time": 15873.174451, "url": "", "pos": 5948, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302bd0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 12, "tagName": "th", "time": 15873.174501, "url": "", "pos": 5961, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302c60", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 18, "tagName": "th", "time": 15873.174536, "url": "", "pos": 5967, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302c90", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 22, "tagName": "th", "time": 15873.174538, "url": "", "pos": 5971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302cf0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 28, "tagName": "th", "time": 15873.174546, "url": "", "pos": 5977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302d20", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 32, "tagName": "th", "time": 15873.174547, "url": "", "pos": 5981, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302d80", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 38, "tagName": "th", "time": 15873.174551, "url": "", "pos": 5987, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302db0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 42, "tagName": "th", "time": 15873.174552, "url": "", "pos": 5991, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302e10", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 48, "tagName": "th", "time": 15873.174557, "url": "", "pos": 5997, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302e40", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 52, "tagName": "th", "time": 15873.174558, "url": "", "pos": 6001, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302ea0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 58, "tagName": "th", "time": 15873.174562, "url": "", "pos": 6007, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302ed0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 62, "tagName": "th", "time": 15873.174563, "url": "", "pos": 6011, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302f30", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 68, "tagName": "th", "time": 15873.174567, "url": "", "pos": 6017, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302f60", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 72, "tagName": "th", "time": 15873.174568, "url": "", "pos": 6021, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302fc0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 78, "tagName": "th", "time": 15873.174603, "url": "", "pos": 6027, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93023f0", "doc": "http://longisland.craigslist.org/", "row": 152, "column": 9, "tagName": "tr", "time": 15873.174605, "url": "", "pos": 6037, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302450", "doc": "http://longisland.craigslist.org/", "row": 153, "column": 8, "tagName": "tr", "time": 15873.174609, "url": "", "pos": 6046, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93024b0", "doc": "http://longisland.craigslist.org/", "row": 154, "column": 4, "tagName": "td", "time": 15873.174626, "url": "", "pos": 6051, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302540", "doc": "http://longisland.craigslist.org/", "row": 154, "column": 10, "tagName": "td", "time": 15873.174648, "url": "", "pos": 6057, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302570", "doc": "http://longisland.craigslist.org/", "row": 155, "column": 4, "tagName": "td", "time": 15873.174649, "url": "", "pos": 6062, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302600", "doc": "http://longisland.craigslist.org/", "row": 155, "column": 10, "tagName": "td", "time": 15873.174656, "url": "", "pos": 6068, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302630", "doc": "http://longisland.craigslist.org/", "row": 156, "column": 4, "tagName": "td", "time": 15873.174664, "url": "", "pos": 6073, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93026c0", "doc": "http://longisland.craigslist.org/", "row": 156, "column": 10, "tagName": "td", "time": 15873.174673, "url": "", "pos": 6079, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93026f0", "doc": "http://longisland.craigslist.org/", "row": 157, "column": 4, "tagName": "td", "time": 15873.174675, "url": "", "pos": 6084, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302780", "doc": "http://longisland.craigslist.org/", "row": 157, "column": 10, "tagName": "td", "time": 15873.174679, "url": "", "pos": 6090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93027b0", "doc": "http://longisland.craigslist.org/", "row": 158, "column": 4, "tagName": "td", "time": 15873.174681, "url": "", "pos": 6095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302840", "doc": "http://longisland.craigslist.org/", "row": 158, "column": 10, "tagName": "td", "time": 15873.174686, "url": "", "pos": 6101, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302870", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 18, "tagName": "td", "time": 15873.174688, "url": "", "pos": 6120, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302900", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 61, "tagName": "a", "time": 15873.174713, "url": "", "pos": 6163, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93029c0", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 66, "tagName": "a", "time": 15873.174751, "url": "", "pos": 6168, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302000", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 71, "tagName": "td", "time": 15873.174754, "url": "", "pos": 6173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302030", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 4, "tagName": "td", "time": 15873.174756, "url": "", "pos": 6178, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302090", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 47, "tagName": "a", "time": 15873.174769, "url": "", "pos": 6221, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302120", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 52, "tagName": "a", "time": 15873.174795, "url": "", "pos": 6226, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302150", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 57, "tagName": "td", "time": 15873.174797, "url": "", "pos": 6231, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302180", "doc": "http://longisland.craigslist.org/", "row": 161, "column": 5, "tagName": "tr", "time": 15873.174799, "url": "", "pos": 6237, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93021e0", "doc": "http://longisland.craigslist.org/", "row": 162, "column": 4, "tagName": "tr", "time": 15873.174801, "url": "", "pos": 6242, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302240", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 4, "tagName": "td", "time": 15873.174807, "url": "", "pos": 6247, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93022a0", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 47, "tagName": "a", "time": 15873.174812, "url": "", "pos": 6290, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9302330", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 52, "tagName": "a", "time": 15873.174835, "url": "", "pos": 6295, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302360", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 57, "tagName": "td", "time": 15873.174837, "url": "", "pos": 6300, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9302390", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 4, "tagName": "td", "time": 15873.174839, "url": "", "pos": 6305, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930b9f0", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 47, "tagName": "a", "time": 15873.174845, "url": "", "pos": 6348, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930ba80", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 53, "tagName": "a", "time": 15873.174875, "url": "", "pos": 6354, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930bab0", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 58, "tagName": "td", "time": 15873.174878, "url": "", "pos": 6359, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930bae0", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 4, "tagName": "td", "time": 15873.174879, "url": "", "pos": 6364, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930bb40", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 47, "tagName": "a", "time": 15873.174886, "url": "", "pos": 6407, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930bbd0", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 53, "tagName": "a", "time": 15873.174908, "url": "", "pos": 6413, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930bc00", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 58, "tagName": "td", "time": 15873.174910, "url": "", "pos": 6418, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930bc30", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 4, "tagName": "td", "time": 15873.174912, "url": "", "pos": 6423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930bc90", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 47, "tagName": "a", "time": 15873.174918, "url": "", "pos": 6466, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930bd20", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 53, "tagName": "a", "time": 15873.174941, "url": "", "pos": 6472, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930bd50", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 58, "tagName": "td", "time": 15873.174942, "url": "", "pos": 6477, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930bd80", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 4, "tagName": "td", "time": 15873.174944, "url": "", "pos": 6482, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930bde0", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 47, "tagName": "a", "time": 15873.174950, "url": "", "pos": 6525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930be70", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 53, "tagName": "a", "time": 15873.174975, "url": "", "pos": 6531, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930bea0", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 58, "tagName": "td", "time": 15873.174977, "url": "", "pos": 6536, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930bed0", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 4, "tagName": "td", "time": 15873.174978, "url": "", "pos": 6541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930bf30", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 47, "tagName": "a", "time": 15873.174985, "url": "", "pos": 6584, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930bfc0", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 53, "tagName": "a", "time": 15873.175007, "url": "", "pos": 6590, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930b3f0", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 58, "tagName": "td", "time": 15873.175009, "url": "", "pos": 6595, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930b420", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 4, "tagName": "td", "time": 15873.175011, "url": "", "pos": 6600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930b480", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 47, "tagName": "a", "time": 15873.175018, "url": "", "pos": 6643, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930b510", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 53, "tagName": "a", "time": 15873.175042, "url": "", "pos": 6649, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930b540", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 58, "tagName": "td", "time": 15873.175044, "url": "", "pos": 6654, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930b570", "doc": "http://longisland.craigslist.org/", "row": 170, "column": 5, "tagName": "tr", "time": 15873.175045, "url": "", "pos": 6660, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930b5d0", "doc": "http://longisland.craigslist.org/", "row": 171, "column": 4, "tagName": "tr", "time": 15873.175047, "url": "", "pos": 6665, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930b630", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 4, "tagName": "td", "time": 15873.175053, "url": "", "pos": 6670, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930b690", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 47, "tagName": "a", "time": 15873.175058, "url": "", "pos": 6713, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930b720", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 53, "tagName": "a", "time": 15873.175074, "url": "", "pos": 6719, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930b750", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 58, "tagName": "td", "time": 15873.175075, "url": "", "pos": 6724, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930b780", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 4, "tagName": "td", "time": 15873.175077, "url": "", "pos": 6729, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930b7e0", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 47, "tagName": "a", "time": 15873.175082, "url": "", "pos": 6772, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930b870", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 53, "tagName": "a", "time": 15873.175204, "url": "", "pos": 6778, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930b8a0", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 58, "tagName": "td", "time": 15873.175206, "url": "", "pos": 6783, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930b8d0", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 4, "tagName": "td", "time": 15873.175208, "url": "", "pos": 6788, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930b930", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 47, "tagName": "a", "time": 15873.175216, "url": "", "pos": 6831, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930b9c0", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 53, "tagName": "a", "time": 15873.175241, "url": "", "pos": 6837, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930b000", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 58, "tagName": "td", "time": 15873.175243, "url": "", "pos": 6842, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930b030", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 4, "tagName": "td", "time": 15873.175245, "url": "", "pos": 6847, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930b090", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 47, "tagName": "a", "time": 15873.175252, "url": "", "pos": 6890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930b120", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 53, "tagName": "a", "time": 15873.175274, "url": "", "pos": 6896, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930b150", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 58, "tagName": "td", "time": 15873.175276, "url": "", "pos": 6901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930b180", "doc": "http://longisland.craigslist.org/", "row": 176, "column": 4, "tagName": "td", "time": 15873.175277, "url": "", "pos": 6906, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930b1e0", "doc": "http://longisland.craigslist.org/", "row": 176, "column": 47, "tagName": "a", "time": 15873.175284, "url": "", "pos": 6949, "chunkLen": 55629, "isStartTag": 1}}
