[11866:11876:2640741910:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11866:11866:2641956963:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11948:11948:2642212427:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11948:11948:2642212583:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2643.132861}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 256853, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 52, "connReused": 0, "cached": 0,                            "requestTime": 2641.245932, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 361, "sendStart": 361, "sendEnd": 376, "receiveHeadersEnd": 692, "sslStart": 24, "sslEnd": 361}}
{"ReceivedChunk": {"receivedTime": 2641.940661, "len": 17154}}
{"ReceivedChunk": {"receivedTime": 2642.015593, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2642.019094, "len": 8075}}
{"ReceivedChunk": {"receivedTime": 2642.021748, "len": 1732}}
{"ReceivedChunk": {"receivedTime": 2642.021945, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2642.028464, "len": 1472}}
{"ReceivedChunk": {"receivedTime": 2642.028561, "len": 111778}}
{"ReceivedChunk": {"receivedTime": 2642.037250, "len": 117}}
{"ReceivedChunk": {"receivedTime": 2642.037343, "len": 18221}}
{"WprofHTMLTag": {"code": "0xb963cae0", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2641.941384, "url": "", "pos": 300, "chunkLen": 16479, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccb630", "doc": "https://twitter.com/", "row": 111, "column": 147, "tagName": "a", "time": 2642.154996, "url": "", "pos": 6630, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccb660", "doc": "https://twitter.com/", "row": 112, "column": 62, "tagName": "a", "time": 2642.155003, "url": "", "pos": 6693, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccb780", "doc": "https://twitter.com/", "row": 112, "column": 72, "tagName": "a", "time": 2642.155048, "url": "", "pos": 6703, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccb7b0", "doc": "https://twitter.com/", "row": 113, "column": 12, "tagName": "div", "time": 2642.155053, "url": "", "pos": 6716, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccb810", "doc": "https://twitter.com/", "row": 114, "column": 39, "tagName": "div", "time": 2642.155056, "url": "", "pos": 6756, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccb8a0", "doc": "https://twitter.com/", "row": 115, "column": 39, "tagName": "h2", "time": 2642.155080, "url": "", "pos": 6796, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccb990", "doc": "https://twitter.com/", "row": 115, "column": 75, "tagName": "h2", "time": 2642.155100, "url": "", "pos": 6832, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccb030", "doc": "https://twitter.com/", "row": 116, "column": 39, "tagName": "p", "time": 2642.155104, "url": "", "pos": 6872, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccb0c0", "doc": "https://twitter.com/", "row": 116, "column": 114, "tagName": "p", "time": 2642.155131, "url": "", "pos": 6947, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccb0f0", "doc": "https://twitter.com/", "row": 117, "column": 12, "tagName": "div", "time": 2642.155134, "url": "", "pos": 6960, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccb180", "doc": "https://twitter.com/", "row": 118, "column": 10, "tagName": "div", "time": 2642.155136, "url": "", "pos": 6971, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccb1e0", "doc": "https://twitter.com/", "row": 119, "column": 46, "tagName": "div", "time": 2642.155139, "url": "", "pos": 7018, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccb240", "doc": "https://twitter.com/", "row": 120, "column": 38, "tagName": "div", "time": 2642.155165, "url": "", "pos": 7057, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccb300", "doc": "https://twitter.com/", "row": 121, "column": 53, "tagName": "button", "time": 2642.155185, "url": "", "pos": 7111, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccb3c0", "doc": "https://twitter.com/", "row": 122, "column": 46, "tagName": "div", "time": 2642.155253, "url": "", "pos": 7158, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccfa20", "doc": "https://twitter.com/", "row": 123, "column": 48, "tagName": "span", "time": 2642.155283, "url": "", "pos": 7207, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccfab0", "doc": "https://twitter.com/", "row": 124, "column": 40, "tagName": "span", "time": 2642.155306, "url": "", "pos": 7248, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccfb40", "doc": "https://twitter.com/", "row": 124, "column": 47, "tagName": "span", "time": 2642.155344, "url": "", "pos": 7255, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccfb70", "doc": "https://twitter.com/", "row": 125, "column": 37, "tagName": "span", "time": 2642.155350, "url": "", "pos": 7293, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccfc30", "doc": "https://twitter.com/", "row": 125, "column": 50, "tagName": "span", "time": 2642.155370, "url": "", "pos": 7306, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccfc60", "doc": "https://twitter.com/", "row": 126, "column": 13, "tagName": "span", "time": 2642.155373, "url": "", "pos": 7320, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccfcf0", "doc": "https://twitter.com/", "row": 127, "column": 10, "tagName": "div", "time": 2642.155376, "url": "", "pos": 7331, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccfd50", "doc": "https://twitter.com/", "row": 128, "column": 11, "tagName": "button", "time": 2642.155378, "url": "", "pos": 7343, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccfde0", "doc": "https://twitter.com/", "row": 130, "column": 105, "tagName": "a", "time": 2642.155384, "url": "", "pos": 7450, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccfea0", "doc": "https://twitter.com/", "row": 131, "column": 48, "tagName": "div", "time": 2642.155407, "url": "", "pos": 7499, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccff00", "doc": "https://twitter.com/", "row": 132, "column": 50, "tagName": "span", "time": 2642.155420, "url": "", "pos": 7550, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccffc0", "doc": "https://twitter.com/", "row": 132, "column": 65, "tagName": "span", "time": 2642.155431, "url": "", "pos": 7565, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccf3f0", "doc": "https://twitter.com/", "row": 133, "column": 12, "tagName": "div", "time": 2642.155435, "url": "", "pos": 7578, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccf480", "doc": "https://twitter.com/", "row": 134, "column": 8, "tagName": "a", "time": 2642.155437, "url": "", "pos": 7587, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccf4e0", "doc": "https://twitter.com/", "row": 135, "column": 122, "tagName": "a", "time": 2642.155441, "url": "", "pos": 7710, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccf570", "doc": "https://twitter.com/", "row": 136, "column": 48, "tagName": "div", "time": 2642.155468, "url": "", "pos": 7759, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccf5d0", "doc": "https://twitter.com/", "row": 137, "column": 50, "tagName": "span", "time": 2642.155489, "url": "", "pos": 7810, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccf660", "doc": "https://twitter.com/", "row": 137, "column": 63, "tagName": "span", "time": 2642.155501, "url": "", "pos": 7823, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccf690", "doc": "https://twitter.com/", "row": 138, "column": 12, "tagName": "div", "time": 2642.155504, "url": "", "pos": 7836, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccf720", "doc": "https://twitter.com/", "row": 139, "column": 8, "tagName": "a", "time": 2642.155506, "url": "", "pos": 7845, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccf780", "doc": "https://twitter.com/", "row": 140, "column": 122, "tagName": "a", "time": 2642.155510, "url": "", "pos": 7968, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccf7b0", "doc": "https://twitter.com/", "row": 141, "column": 48, "tagName": "div", "time": 2642.155527, "url": "", "pos": 8017, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccf810", "doc": "https://twitter.com/", "row": 142, "column": 50, "tagName": "span", "time": 2642.155537, "url": "", "pos": 8068, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccf8a0", "doc": "https://twitter.com/", "row": 142, "column": 61, "tagName": "span", "time": 2642.155544, "url": "", "pos": 8079, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccf8d0", "doc": "https://twitter.com/", "row": 143, "column": 12, "tagName": "div", "time": 2642.155547, "url": "", "pos": 8092, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccf960", "doc": "https://twitter.com/", "row": 144, "column": 8, "tagName": "a", "time": 2642.155549, "url": "", "pos": 8101, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccf9c0", "doc": "https://twitter.com/", "row": 145, "column": 122, "tagName": "a", "time": 2642.155553, "url": "", "pos": 8224, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccf000", "doc": "https://twitter.com/", "row": 146, "column": 48, "tagName": "div", "time": 2642.155567, "url": "", "pos": 8273, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccf060", "doc": "https://twitter.com/", "row": 147, "column": 50, "tagName": "span", "time": 2642.155576, "url": "", "pos": 8324, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccf0f0", "doc": "https://twitter.com/", "row": 147, "column": 62, "tagName": "span", "time": 2642.155582, "url": "", "pos": 8336, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccf120", "doc": "https://twitter.com/", "row": 148, "column": 12, "tagName": "div", "time": 2642.155584, "url": "", "pos": 8349, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccf1b0", "doc": "https://twitter.com/", "row": 149, "column": 8, "tagName": "a", "time": 2642.155586, "url": "", "pos": 8358, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccf210", "doc": "https://twitter.com/", "row": 150, "column": 122, "tagName": "a", "time": 2642.155590, "url": "", "pos": 8481, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccf240", "doc": "https://twitter.com/", "row": 151, "column": 48, "tagName": "div", "time": 2642.155599, "url": "", "pos": 8530, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccf2a0", "doc": "https://twitter.com/", "row": 152, "column": 50, "tagName": "span", "time": 2642.155606, "url": "", "pos": 8581, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccf360", "doc": "https://twitter.com/", "row": 152, "column": 70, "tagName": "span", "time": 2642.155611, "url": "", "pos": 8601, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccf390", "doc": "https://twitter.com/", "row": 153, "column": 12, "tagName": "div", "time": 2642.155614, "url": "", "pos": 8614, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd4a20", "doc": "https://twitter.com/", "row": 154, "column": 8, "tagName": "a", "time": 2642.155622, "url": "", "pos": 8623, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd4a80", "doc": "https://twitter.com/", "row": 155, "column": 122, "tagName": "a", "time": 2642.155628, "url": "", "pos": 8746, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd4ab0", "doc": "https://twitter.com/", "row": 156, "column": 48, "tagName": "div", "time": 2642.155643, "url": "", "pos": 8795, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd4b10", "doc": "https://twitter.com/", "row": 157, "column": 50, "tagName": "span", "time": 2642.155651, "url": "", "pos": 8846, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd4bd0", "doc": "https://twitter.com/", "row": 157, "column": 66, "tagName": "span", "time": 2642.155657, "url": "", "pos": 8862, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd4c00", "doc": "https://twitter.com/", "row": 158, "column": 12, "tagName": "div", "time": 2642.155660, "url": "", "pos": 8875, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd4c90", "doc": "https://twitter.com/", "row": 159, "column": 8, "tagName": "a", "time": 2642.155662, "url": "", "pos": 8884, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd4cf0", "doc": "https://twitter.com/", "row": 161, "column": 24, "tagName": "div", "time": 2642.155665, "url": "", "pos": 8910, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd4d80", "doc": "https://twitter.com/", "row": 162, "column": 41, "tagName": "div", "time": 2642.155678, "url": "", "pos": 8952, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd4de0", "doc": "https://twitter.com/", "row": 163, "column": 48, "tagName": "div", "time": 2642.155701, "url": "", "pos": 9001, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd4e40", "doc": "https://twitter.com/", "row": 164, "column": 69, "tagName": "span", "time": 2642.155714, "url": "", "pos": 9071, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd4f00", "doc": "https://twitter.com/", "row": 164, "column": 137, "tagName": "span", "time": 2642.155726, "url": "", "pos": 9139, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ccbed0", "doc": "https://twitter.com/", "row": 164, "column": 144, "tagName": "span", "time": 2642.155763, "url": "", "pos": 9146, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccb5a0", "doc": "https://twitter.com/", "row": 164, "column": 151, "tagName": "span", "time": 2642.155765, "url": "", "pos": 9153, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccbbd0", "doc": "https://twitter.com/", "row": 165, "column": 12, "tagName": "div", "time": 2642.155769, "url": "", "pos": 9166, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ccfe70", "doc": "https://twitter.com/", "row": 166, "column": 10, "tagName": "div", "time": 2642.155771, "url": "", "pos": 9177, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd44b0", "doc": "https://twitter.com/", "row": 167, "column": 31, "tagName": "div", "time": 2642.155774, "url": "", "pos": 9209, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd4540", "doc": "https://twitter.com/", "row": 168, "column": 179, "tagName": "a", "time": 2642.155798, "url": "", "pos": 9389, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd4600", "doc": "https://twitter.com/", "row": 168, "column": 207, "tagName": "a", "time": 2642.155808, "url": "", "pos": 9417, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd4630", "doc": "https://twitter.com/", "row": 169, "column": 179, "tagName": "a", "time": 2642.155813, "url": "", "pos": 9597, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd46f0", "doc": "https://twitter.com/", "row": 169, "column": 201, "tagName": "a", "time": 2642.155817, "url": "", "pos": 9619, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd4720", "doc": "https://twitter.com/", "row": 170, "column": 179, "tagName": "a", "time": 2642.155822, "url": "", "pos": 9799, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd47b0", "doc": "https://twitter.com/", "row": 170, "column": 208, "tagName": "a", "time": 2642.155825, "url": "", "pos": 9828, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd47e0", "doc": "https://twitter.com/", "row": 171, "column": 179, "tagName": "a", "time": 2642.155829, "url": "", "pos": 10008, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd4870", "doc": "https://twitter.com/", "row": 171, "column": 189, "tagName": "a", "time": 2642.155832, "url": "", "pos": 10018, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd48a0", "doc": "https://twitter.com/", "row": 172, "column": 179, "tagName": "a", "time": 2642.155837, "url": "", "pos": 10198, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd4960", "doc": "https://twitter.com/", "row": 172, "column": 193, "tagName": "a", "time": 2642.155841, "url": "", "pos": 10212, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd49c0", "doc": "https://twitter.com/", "row": 173, "column": 10, "tagName": "div", "time": 2642.155842, "url": "", "pos": 10223, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd4030", "doc": "https://twitter.com/", "row": 174, "column": 8, "tagName": "div", "time": 2642.155845, "url": "", "pos": 10232, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd4090", "doc": "https://twitter.com/", "row": 175, "column": 6, "tagName": "div", "time": 2642.155847, "url": "", "pos": 10239, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd40c0", "doc": "https://twitter.com/", "row": 177, "column": 133, "tagName": "div", "time": 2642.155851, "url": "", "pos": 10374, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd41e0", "doc": "https://twitter.com/", "row": 178, "column": 83, "tagName": "form", "time": 2642.155870, "url": "", "pos": 10458, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd42a0", "doc": "https://twitter.com/", "row": 179, "column": 31, "tagName": "div", "time": 2642.155889, "url": "", "pos": 10490, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd4300", "doc": "https://twitter.com/", "row": 180, "column": 81, "tagName": "button", "time": 2642.155895, "url": "", "pos": 10572, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd4390", "doc": "https://twitter.com/", "row": 181, "column": 37, "tagName": "span", "time": 2642.155907, "url": "", "pos": 10610, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd6a50", "doc": "https://twitter.com/", "row": 181, "column": 58, "tagName": "span", "time": 2642.155917, "url": "", "pos": 10631, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd6a80", "doc": "https://twitter.com/", "row": 182, "column": 15, "tagName": "button", "time": 2642.155920, "url": "", "pos": 10647, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd6ae0", "doc": "https://twitter.com/", "row": 183, "column": 55, "tagName": "label", "time": 2642.155923, "url": "", "pos": 10703, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd6ba0", "doc": "https://twitter.com/", "row": 183, "column": 75, "tagName": "label", "time": 2642.155928, "url": "", "pos": 10723, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd6bd0", "doc": "https://twitter.com/", "row": 184, "column": 207, "tagName": "input", "time": 2642.155935, "url": "", "pos": 10931, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd6d50", "doc": "https://twitter.com/", "row": 185, "column": 10, "tagName": "div", "time": 2642.155989, "url": "", "pos": 10942, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd6e10", "doc": "https://twitter.com/", "row": 189, "column": 52, "tagName": "div", "time": 2642.155993, "url": "", "pos": 11004, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd6ea0", "doc": "https://twitter.com/", "row": 190, "column": 49, "tagName": "div", "time": 2642.155999, "url": "", "pos": 11054, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd6f30", "doc": "https://twitter.com/", "row": 191, "column": 29, "tagName": "div", "time": 2642.156003, "url": "", "pos": 11084, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd6f90", "doc": "https://twitter.com/", "row": 191, "column": 35, "tagName": "div", "time": 2642.156005, "url": "", "pos": 11090, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd63f0", "doc": "https://twitter.com/", "row": 192, "column": 29, "tagName": "div", "time": 2642.156007, "url": "", "pos": 11120, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd6450", "doc": "https://twitter.com/", "row": 192, "column": 35, "tagName": "div", "time": 2642.156011, "url": "", "pos": 11126, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd64b0", "doc": "https://twitter.com/", "row": 193, "column": 8, "tagName": "div", "time": 2642.156012, "url": "", "pos": 11135, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd6540", "doc": "https://twitter.com/", "row": 194, "column": 71, "tagName": "div", "time": 2642.156015, "url": "", "pos": 11207, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd65d0", "doc": "https://twitter.com/", "row": 195, "column": 62, "tagName": "div", "time": 2642.156020, "url": "", "pos": 11270, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd6660", "doc": "https://twitter.com/", "row": 196, "column": 88, "tagName": "h3", "time": 2642.156025, "url": "", "pos": 11359, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd6720", "doc": "https://twitter.com/", "row": 196, "column": 107, "tagName": "h3", "time": 2642.156029, "url": "", "pos": 11378, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd6780", "doc": "https://twitter.com/", "row": 197, "column": 70, "tagName": "ul", "time": 2642.156032, "url": "", "pos": 11449, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd67e0", "doc": "https://twitter.com/", "row": 199, "column": 79, "tagName": "li", "time": 2642.156043, "url": "", "pos": 11534, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd6870", "doc": "https://twitter.com/", "row": 200, "column": 56, "tagName": "span", "time": 2642.156054, "url": "", "pos": 11591, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd6900", "doc": "https://twitter.com/", "row": 200, "column": 85, "tagName": "span", "time": 2642.156058, "url": "", "pos": 11620, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cd6960", "doc": "https://twitter.com/", "row": 200, "column": 98, "tagName": "span", "time": 2642.156062, "url": "", "pos": 11633, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd6990", "doc": "https://twitter.com/", "row": 200, "column": 105, "tagName": "span", "time": 2642.156063, "url": "", "pos": 11640, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cd6060", "doc": "https://twitter.com/", "row": 201, "column": 167, "tagName": "a", "time": 2642.156071, "url": "", "pos": 11808, "chunkLen": 239576, "isStartTag": 1}}
