[27520:27530:5903206629:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27520:27520:5904080068:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27605:27605:5904425055:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27605:27605:5904425219:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5906.659145}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184760, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5903.669883, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 14, "connectStart": 3, "connectEnd": 24, "sendStart": 24, "sendEnd": 25, "receiveHeadersEnd": 558, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5904.229812, "len": 2354}}
{"ReceivedChunk": {"receivedTime": 5904.259861, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5904.268394, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5904.275865, "len": 37881}}
{"ReceivedChunk": {"receivedTime": 5904.276982, "len": 46221}}
{"WprofHTMLTag": {"code": "0xb96d9b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5904.230270, "url": "", "pos": 284, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983a9f0", "doc": "http://www.ebay.com/", "row": 18, "column": 2695, "tagName": "tbody", "time": 5904.265315, "url": "", "pos": 4806, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb983aa20", "doc": "http://www.ebay.com/", "row": 18, "column": 2703, "tagName": "table", "time": 5904.265322, "url": "", "pos": 4814, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb983aa50", "doc": "http://www.ebay.com/", "row": 18, "column": 2710, "tagName": "form", "time": 5904.265323, "url": "", "pos": 4821, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb983aa80", "doc": "http://www.ebay.com/", "row": 18, "column": 2715, "tagName": "td", "time": 5904.265325, "url": "", "pos": 4826, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb983aab0", "doc": "http://www.ebay.com/", "row": 18, "column": 2720, "tagName": "tr", "time": 5904.265326, "url": "", "pos": 4831, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb983aae0", "doc": "http://www.ebay.com/", "row": 18, "column": 2728, "tagName": "tbody", "time": 5904.265326, "url": "", "pos": 4839, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb983ab10", "doc": "http://www.ebay.com/", "row": 18, "column": 2736, "tagName": "table", "time": 5904.265327, "url": "", "pos": 4847, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb983ab40", "doc": "http://www.ebay.com/", "row": 18, "column": 2774, "tagName": "div", "time": 5904.265330, "url": "", "pos": 4885, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983aba0", "doc": "http://www.ebay.com/", "row": 18, "column": 2791, "tagName": "ul", "time": 5904.265334, "url": "", "pos": 4902, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983ac30", "doc": "http://www.ebay.com/", "row": 18, "column": 2827, "tagName": "li", "time": 5904.265342, "url": "", "pos": 4938, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983ac90", "doc": "http://www.ebay.com/", "row": 18, "column": 2835, "tagName": "script", "time": 5904.265351, "url": "", "pos": 4946, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b2390", "doc": "http://www.ebay.com/", "row": 18, "column": 3529, "tagName": "script", "time": 5904.265363, "url": "", "pos": 5640, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780d80", "doc": "http://www.ebay.com/", "row": 18, "column": 3562, "tagName": "span", "time": 5904.346729, "url": "", "pos": 33, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97800c0", "doc": "http://www.ebay.com/", "row": 18, "column": 3679, "tagName": "a", "time": 5904.346802, "url": "", "pos": 150, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780180", "doc": "http://www.ebay.com/", "row": 18, "column": 3690, "tagName": "a", "time": 5904.346865, "url": "", "pos": 161, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97801e0", "doc": "http://www.ebay.com/", "row": 18, "column": 3713, "tagName": "span", "time": 5904.346873, "url": "", "pos": 184, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780750", "doc": "http://www.ebay.com/", "row": 18, "column": 3813, "tagName": "a", "time": 5904.346917, "url": "", "pos": 284, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780f00", "doc": "http://www.ebay.com/", "row": 18, "column": 3825, "tagName": "a", "time": 5904.346940, "url": "", "pos": 296, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97806f0", "doc": "http://www.ebay.com/", "row": 18, "column": 3832, "tagName": "span", "time": 5904.346942, "url": "", "pos": 303, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780c90", "doc": "http://www.ebay.com/", "row": 18, "column": 3839, "tagName": "span", "time": 5904.346943, "url": "", "pos": 310, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780210", "doc": "http://www.ebay.com/", "row": 18, "column": 3559, "tagName": "noscript", "time": 5904.346960, "url": "", "pos": 5980, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983acf0", "doc": "http://www.ebay.com/", "row": 18, "column": 3681, "tagName": "noscript", "time": 5904.346980, "url": "", "pos": 6102, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780480", "doc": "http://www.ebay.com/", "row": 18, "column": 3686, "tagName": "li", "time": 5904.346981, "url": "", "pos": 6107, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97804b0", "doc": "http://www.ebay.com/", "row": 18, "column": 3721, "tagName": "li", "time": 5904.346984, "url": "", "pos": 6142, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780540", "doc": "http://www.ebay.com/", "row": 18, "column": 3783, "tagName": "a", "time": 5904.347011, "url": "", "pos": 6204, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911a20", "doc": "http://www.ebay.com/", "row": 18, "column": 3798, "tagName": "a", "time": 5904.347058, "url": "", "pos": 6219, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9911a50", "doc": "http://www.ebay.com/", "row": 18, "column": 3803, "tagName": "li", "time": 5904.347061, "url": "", "pos": 6224, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9911a80", "doc": "http://www.ebay.com/", "row": 18, "column": 3838, "tagName": "li", "time": 5904.347063, "url": "", "pos": 6259, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911ae0", "doc": "http://www.ebay.com/", "row": 18, "column": 3913, "tagName": "a", "time": 5904.347084, "url": "", "pos": 6334, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911b70", "doc": "http://www.ebay.com/", "row": 18, "column": 3927, "tagName": "a", "time": 5904.347105, "url": "", "pos": 6348, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9911ba0", "doc": "http://www.ebay.com/", "row": 18, "column": 3932, "tagName": "li", "time": 5904.347106, "url": "", "pos": 6353, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9911bd0", "doc": "http://www.ebay.com/", "row": 18, "column": 3967, "tagName": "li", "time": 5904.347108, "url": "", "pos": 6388, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911c30", "doc": "http://www.ebay.com/", "row": 18, "column": 4039, "tagName": "a", "time": 5904.347118, "url": "", "pos": 6460, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911c90", "doc": "http://www.ebay.com/", "row": 18, "column": 4047, "tagName": "a", "time": 5904.347144, "url": "", "pos": 6468, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9911cc0", "doc": "http://www.ebay.com/", "row": 18, "column": 4052, "tagName": "li", "time": 5904.347146, "url": "", "pos": 6473, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9911cf0", "doc": "http://www.ebay.com/", "row": 18, "column": 4087, "tagName": "li", "time": 5904.347148, "url": "", "pos": 6508, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911d50", "doc": "http://www.ebay.com/", "row": 18, "column": 4179, "tagName": "a", "time": 5904.347161, "url": "", "pos": 6600, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911de0", "doc": "http://www.ebay.com/", "row": 18, "column": 4197, "tagName": "a", "time": 5904.347184, "url": "", "pos": 6618, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9911e10", "doc": "http://www.ebay.com/", "row": 18, "column": 4202, "tagName": "li", "time": 5904.347186, "url": "", "pos": 6623, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9911e40", "doc": "http://www.ebay.com/", "row": 18, "column": 4242, "tagName": "li", "time": 5904.347189, "url": "", "pos": 6663, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911f00", "doc": "http://www.ebay.com/", "row": 18, "column": 4330, "tagName": "a", "time": 5904.347223, "url": "", "pos": 6751, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911fc0", "doc": "http://www.ebay.com/", "row": 18, "column": 4513, "tagName": "img", "time": 5904.347260, "url": "", "pos": 6934, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911f60", "doc": "http://www.ebay.com/", "row": 18, "column": 4517, "tagName": "a", "time": 5904.347562, "url": "", "pos": 6938, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9911450", "doc": "http://www.ebay.com/", "row": 18, "column": 4522, "tagName": "li", "time": 5904.347565, "url": "", "pos": 6943, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99114e0", "doc": "http://www.ebay.com/", "row": 18, "column": 4527, "tagName": "ul", "time": 5904.347567, "url": "", "pos": 6948, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9911570", "doc": "http://www.ebay.com/", "row": 18, "column": 4542, "tagName": "ul", "time": 5904.347569, "url": "", "pos": 6963, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911510", "doc": "http://www.ebay.com/", "row": 18, "column": 4600, "tagName": "li", "time": 5904.347595, "url": "", "pos": 7021, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911660", "doc": "http://www.ebay.com/", "row": 18, "column": 4621, "tagName": "div", "time": 5904.347616, "url": "", "pos": 7042, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99116f0", "doc": "http://www.ebay.com/", "row": 18, "column": 4715, "tagName": "a", "time": 5904.347635, "url": "", "pos": 7136, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99117e0", "doc": "http://www.ebay.com/", "row": 18, "column": 4726, "tagName": "a", "time": 5904.347675, "url": "", "pos": 7147, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99118a0", "doc": "http://www.ebay.com/", "row": 18, "column": 4846, "tagName": "a", "time": 5904.347681, "url": "", "pos": 7267, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911990", "doc": "http://www.ebay.com/", "row": 18, "column": 4864, "tagName": "a", "time": 5904.347729, "url": "", "pos": 7285, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99119c0", "doc": "http://www.ebay.com/", "row": 18, "column": 4912, "tagName": "div", "time": 5904.347733, "url": "", "pos": 7333, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99110c0", "doc": "http://www.ebay.com/", "row": 18, "column": 4932, "tagName": "ul", "time": 5904.347769, "url": "", "pos": 7353, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99110f0", "doc": "http://www.ebay.com/", "row": 18, "column": 4937, "tagName": "li", "time": 5904.347774, "url": "", "pos": 7358, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911180", "doc": "http://www.ebay.com/", "row": 18, "column": 5017, "tagName": "a", "time": 5904.347778, "url": "", "pos": 7438, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911240", "doc": "http://www.ebay.com/", "row": 18, "column": 5028, "tagName": "a", "time": 5904.347789, "url": "", "pos": 7449, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9911270", "doc": "http://www.ebay.com/", "row": 18, "column": 5033, "tagName": "li", "time": 5904.347790, "url": "", "pos": 7454, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99112a0", "doc": "http://www.ebay.com/", "row": 18, "column": 5038, "tagName": "li", "time": 5904.347791, "url": "", "pos": 7459, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911300", "doc": "http://www.ebay.com/", "row": 18, "column": 5121, "tagName": "a", "time": 5904.347796, "url": "", "pos": 7542, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9911390", "doc": "http://www.ebay.com/", "row": 18, "column": 5136, "tagName": "a", "time": 5904.347812, "url": "", "pos": 7557, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99113c0", "doc": "http://www.ebay.com/", "row": 18, "column": 5141, "tagName": "li", "time": 5904.347813, "url": "", "pos": 7562, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c9f0", "doc": "http://www.ebay.com/", "row": 18, "column": 5146, "tagName": "li", "time": 5904.347814, "url": "", "pos": 7567, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991ca50", "doc": "http://www.ebay.com/", "row": 18, "column": 5228, "tagName": "a", "time": 5904.347825, "url": "", "pos": 7649, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991cae0", "doc": "http://www.ebay.com/", "row": 18, "column": 5242, "tagName": "a", "time": 5904.347832, "url": "", "pos": 7663, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991cb10", "doc": "http://www.ebay.com/", "row": 18, "column": 5247, "tagName": "li", "time": 5904.347834, "url": "", "pos": 7668, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991cb40", "doc": "http://www.ebay.com/", "row": 18, "column": 5252, "tagName": "li", "time": 5904.347835, "url": "", "pos": 7673, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991cba0", "doc": "http://www.ebay.com/", "row": 18, "column": 5384, "tagName": "a", "time": 5904.347841, "url": "", "pos": 7805, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991cc30", "doc": "http://www.ebay.com/", "row": 18, "column": 5397, "tagName": "a", "time": 5904.347847, "url": "", "pos": 7818, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991cc60", "doc": "http://www.ebay.com/", "row": 18, "column": 5402, "tagName": "li", "time": 5904.347848, "url": "", "pos": 7823, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991cc90", "doc": "http://www.ebay.com/", "row": 18, "column": 5407, "tagName": "li", "time": 5904.347849, "url": "", "pos": 7828, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991ccf0", "doc": "http://www.ebay.com/", "row": 18, "column": 5590, "tagName": "a", "time": 5904.347863, "url": "", "pos": 8011, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991cd80", "doc": "http://www.ebay.com/", "row": 18, "column": 5603, "tagName": "a", "time": 5904.347871, "url": "", "pos": 8024, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991cdb0", "doc": "http://www.ebay.com/", "row": 18, "column": 5608, "tagName": "li", "time": 5904.347873, "url": "", "pos": 8029, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991cde0", "doc": "http://www.ebay.com/", "row": 18, "column": 5613, "tagName": "li", "time": 5904.347874, "url": "", "pos": 8034, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991ce40", "doc": "http://www.ebay.com/", "row": 18, "column": 5701, "tagName": "a", "time": 5904.347878, "url": "", "pos": 8122, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991cea0", "doc": "http://www.ebay.com/", "row": 18, "column": 5721, "tagName": "a", "time": 5904.347884, "url": "", "pos": 8142, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991ced0", "doc": "http://www.ebay.com/", "row": 18, "column": 5726, "tagName": "li", "time": 5904.347885, "url": "", "pos": 8147, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991cf00", "doc": "http://www.ebay.com/", "row": 18, "column": 5731, "tagName": "li", "time": 5904.347886, "url": "", "pos": 8152, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991cf60", "doc": "http://www.ebay.com/", "row": 18, "column": 5898, "tagName": "a", "time": 5904.347892, "url": "", "pos": 8319, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991c3f0", "doc": "http://www.ebay.com/", "row": 18, "column": 5909, "tagName": "a", "time": 5904.347897, "url": "", "pos": 8330, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c420", "doc": "http://www.ebay.com/", "row": 18, "column": 5914, "tagName": "li", "time": 5904.347899, "url": "", "pos": 8335, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c450", "doc": "http://www.ebay.com/", "row": 18, "column": 5919, "tagName": "li", "time": 5904.347900, "url": "", "pos": 8340, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991c4b0", "doc": "http://www.ebay.com/", "row": 18, "column": 6006, "tagName": "a", "time": 5904.347904, "url": "", "pos": 8427, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991c540", "doc": "http://www.ebay.com/", "row": 18, "column": 6024, "tagName": "a", "time": 5904.347909, "url": "", "pos": 8445, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c570", "doc": "http://www.ebay.com/", "row": 18, "column": 6029, "tagName": "li", "time": 5904.347910, "url": "", "pos": 8450, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c5a0", "doc": "http://www.ebay.com/", "row": 18, "column": 6034, "tagName": "li", "time": 5904.347911, "url": "", "pos": 8455, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991c600", "doc": "http://www.ebay.com/", "row": 18, "column": 6170, "tagName": "a", "time": 5904.347916, "url": "", "pos": 8591, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991c660", "doc": "http://www.ebay.com/", "row": 18, "column": 6191, "tagName": "a", "time": 5904.347921, "url": "", "pos": 8612, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c690", "doc": "http://www.ebay.com/", "row": 18, "column": 6196, "tagName": "li", "time": 5904.347922, "url": "", "pos": 8617, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c6c0", "doc": "http://www.ebay.com/", "row": 18, "column": 6201, "tagName": "li", "time": 5904.347923, "url": "", "pos": 8622, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991c720", "doc": "http://www.ebay.com/", "row": 18, "column": 6293, "tagName": "a", "time": 5904.347927, "url": "", "pos": 8714, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991c7b0", "doc": "http://www.ebay.com/", "row": 18, "column": 6305, "tagName": "a", "time": 5904.347932, "url": "", "pos": 8726, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c7e0", "doc": "http://www.ebay.com/", "row": 18, "column": 6310, "tagName": "li", "time": 5904.347933, "url": "", "pos": 8731, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c810", "doc": "http://www.ebay.com/", "row": 18, "column": 6335, "tagName": "li", "time": 5904.347935, "url": "", "pos": 8756, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991c840", "doc": "http://www.ebay.com/", "row": 18, "column": 6340, "tagName": "li", "time": 5904.347938, "url": "", "pos": 8761, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c870", "doc": "http://www.ebay.com/", "row": 18, "column": 6345, "tagName": "ul", "time": 5904.347939, "url": "", "pos": 8766, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c8a0", "doc": "http://www.ebay.com/", "row": 18, "column": 6351, "tagName": "div", "time": 5904.347940, "url": "", "pos": 8772, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c8d0", "doc": "http://www.ebay.com/", "row": 18, "column": 6357, "tagName": "div", "time": 5904.347941, "url": "", "pos": 8778, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c900", "doc": "http://www.ebay.com/", "row": 18, "column": 6362, "tagName": "li", "time": 5904.347942, "url": "", "pos": 8783, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c930", "doc": "http://www.ebay.com/", "row": 18, "column": 6419, "tagName": "li", "time": 5904.347944, "url": "", "pos": 8840, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991c9c0", "doc": "http://www.ebay.com/", "row": 18, "column": 6440, "tagName": "div", "time": 5904.347967, "url": "", "pos": 8861, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991c000", "doc": "http://www.ebay.com/", "row": 18, "column": 6534, "tagName": "button", "time": 5904.347977, "url": "", "pos": 8955, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991c060", "doc": "http://www.ebay.com/", "row": 18, "column": 6571, "tagName": "i", "time": 5904.348019, "url": "", "pos": 8992, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991c120", "doc": "http://www.ebay.com/", "row": 18, "column": 6587, "tagName": "i", "time": 5904.348047, "url": "", "pos": 9008, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c150", "doc": "http://www.ebay.com/", "row": 18, "column": 6596, "tagName": "button", "time": 5904.348049, "url": "", "pos": 9017, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c180", "doc": "http://www.ebay.com/", "row": 18, "column": 6621, "tagName": "div", "time": 5904.348051, "url": "", "pos": 9042, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991c210", "doc": "http://www.ebay.com/", "row": 18, "column": 6685, "tagName": "div", "time": 5904.348065, "url": "", "pos": 9106, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb991c2a0", "doc": "http://www.ebay.com/", "row": 18, "column": 6691, "tagName": "div", "time": 5904.348102, "url": "", "pos": 9112, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c270", "doc": "http://www.ebay.com/", "row": 18, "column": 6697, "tagName": "div", "time": 5904.348104, "url": "", "pos": 9118, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c2d0", "doc": "http://www.ebay.com/", "row": 18, "column": 6703, "tagName": "div", "time": 5904.348105, "url": "", "pos": 9124, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb991c300", "doc": "http://www.ebay.com/", "row": 18, "column": 6708, "tagName": "li", "time": 5904.348106, "url": "", "pos": 9129, "chunkLen": 182695, "isStartTag": 0}}
