[20530:20540:17814065242:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20612:20612:17815577003:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20612:20612:17815577348:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[20530:20530:17815733938:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.amazon.in_"}
{"DOMLoad": 17817.678119}
{"Resource": {"id": 1, "url": "http://www.amazon.in/", "sentTime": -1.000000, "len": 491152, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 17814.852142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 20, "connectStart": 6, "connectEnd": 108, "sendStart": 108, "sendEnd": 108, "receiveHeadersEnd": 244, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17815.098735, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 17815.233375, "len": 1142}}
{"ReceivedChunk": {"receivedTime": 17815.354707, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 17815.529212, "len": 38311}}
{"ReceivedChunk": {"receivedTime": 17816.092698, "len": 5488}}
{"ReceivedChunk": {"receivedTime": 17816.140374, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.154201, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17816.162956, "len": 29929}}
{"ReceivedChunk": {"receivedTime": 17816.177782, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 17816.182251, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.206035, "len": 154674}}
{"ReceivedChunk": {"receivedTime": 17816.381085, "len": 5002}}
{"ReceivedChunk": {"receivedTime": 17816.382533, "len": 7331}}
{"ReceivedChunk": {"receivedTime": 17816.383413, "len": 70193}}
{"WprofHTMLTag": {"code": "0xb82c5c60", "doc": "http://www.amazon.in/", "row": 20, "column": 62, "tagName": "html", "time": 17815.099657, "url": "", "pos": 104, "chunkLen": 7050, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83132a0", "doc": "http://www.amazon.in/", "row": 621, "column": 12, "tagName": "div", "time": 17815.534043, "url": "", "pos": 7772, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83132d0", "doc": "http://www.amazon.in/", "row": 622, "column": 28, "tagName": "div", "time": 17815.534046, "url": "", "pos": 7801, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313390", "doc": "http://www.amazon.in/", "row": 624, "column": 21, "tagName": "div", "time": 17815.534064, "url": "", "pos": 7832, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8317a80", "doc": "http://www.amazon.in/", "row": 625, "column": 25, "tagName": "div", "time": 17815.534098, "url": "", "pos": 7858, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8317ab0", "doc": "http://www.amazon.in/", "row": 625, "column": 31, "tagName": "div", "time": 17815.534107, "url": "", "pos": 7864, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8317b70", "doc": "http://www.amazon.in/", "row": 626, "column": 146, "tagName": "form", "time": 17815.534115, "url": "", "pos": 8011, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8317b10", "doc": "http://www.amazon.in/", "row": 628, "column": 26, "tagName": "div", "time": 17815.534196, "url": "", "pos": 8043, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8317c90", "doc": "http://www.amazon.in/", "row": 629, "column": 47, "tagName": "div", "time": 17815.534213, "url": "", "pos": 8091, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8317db0", "doc": "http://www.amazon.in/", "row": 631, "column": 61, "tagName": "div", "time": 17815.534241, "url": "", "pos": 8162, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8317e70", "doc": "http://www.amazon.in/", "row": 632, "column": 33, "tagName": "span", "time": 17815.534258, "url": "", "pos": 8196, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8317f00", "doc": "http://www.amazon.in/", "row": 632, "column": 43, "tagName": "span", "time": 17815.534289, "url": "", "pos": 8206, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8317f60", "doc": "http://www.amazon.in/", "row": 633, "column": 22, "tagName": "i", "time": 17815.534293, "url": "", "pos": 8229, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8317fc0", "doc": "http://www.amazon.in/", "row": 633, "column": 26, "tagName": "i", "time": 17815.534315, "url": "", "pos": 8233, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8317420", "doc": "http://www.amazon.in/", "row": 634, "column": 6, "tagName": "div", "time": 17815.534319, "url": "", "pos": 8240, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83174e0", "doc": "http://www.amazon.in/", "row": 637, "column": 182, "tagName": "select", "time": 17815.534326, "url": "", "pos": 8433, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83175d0", "doc": "http://www.amazon.in/", "row": 638, "column": 53, "tagName": "option", "time": 17815.542591, "url": "", "pos": 8487, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313540", "doc": "http://www.amazon.in/", "row": 638, "column": 76, "tagName": "option", "time": 17815.542674, "url": "", "pos": 8510, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8313000", "doc": "http://www.amazon.in/", "row": 639, "column": 37, "tagName": "option", "time": 17815.542679, "url": "", "pos": 8548, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8317e10", "doc": "http://www.amazon.in/", "row": 639, "column": 60, "tagName": "option", "time": 17815.542689, "url": "", "pos": 8571, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8313840", "doc": "http://www.amazon.in/", "row": 640, "column": 40, "tagName": "option", "time": 17815.542692, "url": "", "pos": 8612, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313d20", "doc": "http://www.amazon.in/", "row": 640, "column": 59, "tagName": "option", "time": 17815.542698, "url": "", "pos": 8631, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8317c60", "doc": "http://www.amazon.in/", "row": 641, "column": 34, "tagName": "option", "time": 17815.542701, "url": "", "pos": 8666, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8317960", "doc": "http://www.amazon.in/", "row": 641, "column": 47, "tagName": "option", "time": 17815.542706, "url": "", "pos": 8679, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83179c0", "doc": "http://www.amazon.in/", "row": 642, "column": 36, "tagName": "option", "time": 17815.542709, "url": "", "pos": 8716, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8317030", "doc": "http://www.amazon.in/", "row": 642, "column": 51, "tagName": "option", "time": 17815.542715, "url": "", "pos": 8731, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8317090", "doc": "http://www.amazon.in/", "row": 643, "column": 40, "tagName": "option", "time": 17815.542718, "url": "", "pos": 8772, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83170f0", "doc": "http://www.amazon.in/", "row": 643, "column": 54, "tagName": "option", "time": 17815.542724, "url": "", "pos": 8786, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8317150", "doc": "http://www.amazon.in/", "row": 644, "column": 40, "tagName": "option", "time": 17815.542727, "url": "", "pos": 8827, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83171b0", "doc": "http://www.amazon.in/", "row": 644, "column": 64, "tagName": "option", "time": 17815.542734, "url": "", "pos": 8851, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8317210", "doc": "http://www.amazon.in/", "row": 645, "column": 37, "tagName": "option", "time": 17815.542736, "url": "", "pos": 8889, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8317270", "doc": "http://www.amazon.in/", "row": 645, "column": 68, "tagName": "option", "time": 17815.542743, "url": "", "pos": 8920, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83172d0", "doc": "http://www.amazon.in/", "row": 646, "column": 39, "tagName": "option", "time": 17815.542745, "url": "", "pos": 8960, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8317330", "doc": "http://www.amazon.in/", "row": 646, "column": 71, "tagName": "option", "time": 17815.542751, "url": "", "pos": 8992, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8317390", "doc": "http://www.amazon.in/", "row": 647, "column": 41, "tagName": "option", "time": 17815.542754, "url": "", "pos": 9034, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319a20", "doc": "http://www.amazon.in/", "row": 647, "column": 61, "tagName": "option", "time": 17815.542768, "url": "", "pos": 9054, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8319a80", "doc": "http://www.amazon.in/", "row": 648, "column": 39, "tagName": "option", "time": 17815.542772, "url": "", "pos": 9094, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319b10", "doc": "http://www.amazon.in/", "row": 648, "column": 57, "tagName": "option", "time": 17815.542780, "url": "", "pos": 9112, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8319b70", "doc": "http://www.amazon.in/", "row": 649, "column": 40, "tagName": "option", "time": 17815.542782, "url": "", "pos": 9153, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319c00", "doc": "http://www.amazon.in/", "row": 649, "column": 59, "tagName": "option", "time": 17815.542788, "url": "", "pos": 9172, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8319c60", "doc": "http://www.amazon.in/", "row": 650, "column": 37, "tagName": "option", "time": 17815.542791, "url": "", "pos": 9210, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319cc0", "doc": "http://www.amazon.in/", "row": 650, "column": 69, "tagName": "option", "time": 17815.542797, "url": "", "pos": 9242, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8319d20", "doc": "http://www.amazon.in/", "row": 651, "column": 33, "tagName": "option", "time": 17815.542799, "url": "", "pos": 9276, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319d80", "doc": "http://www.amazon.in/", "row": 651, "column": 64, "tagName": "option", "time": 17815.542805, "url": "", "pos": 9307, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8319de0", "doc": "http://www.amazon.in/", "row": 652, "column": 37, "tagName": "option", "time": 17815.542807, "url": "", "pos": 9345, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319e70", "doc": "http://www.amazon.in/", "row": 652, "column": 60, "tagName": "option", "time": 17815.542813, "url": "", "pos": 9368, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8319ed0", "doc": "http://www.amazon.in/", "row": 653, "column": 40, "tagName": "option", "time": 17815.542815, "url": "", "pos": 9409, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319f30", "doc": "http://www.amazon.in/", "row": 653, "column": 72, "tagName": "option", "time": 17815.542821, "url": "", "pos": 9441, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8319f90", "doc": "http://www.amazon.in/", "row": 654, "column": 37, "tagName": "option", "time": 17815.542823, "url": "", "pos": 9479, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319420", "doc": "http://www.amazon.in/", "row": 654, "column": 55, "tagName": "option", "time": 17815.542829, "url": "", "pos": 9497, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8319480", "doc": "http://www.amazon.in/", "row": 655, "column": 42, "tagName": "option", "time": 17815.542832, "url": "", "pos": 9540, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319510", "doc": "http://www.amazon.in/", "row": 655, "column": 63, "tagName": "option", "time": 17815.542846, "url": "", "pos": 9561, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8319570", "doc": "http://www.amazon.in/", "row": 656, "column": 37, "tagName": "option", "time": 17815.542849, "url": "", "pos": 9599, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319600", "doc": "http://www.amazon.in/", "row": 656, "column": 60, "tagName": "option", "time": 17815.542855, "url": "", "pos": 9622, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8319660", "doc": "http://www.amazon.in/", "row": 657, "column": 33, "tagName": "option", "time": 17815.542858, "url": "", "pos": 9656, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83196c0", "doc": "http://www.amazon.in/", "row": 657, "column": 59, "tagName": "option", "time": 17815.542864, "url": "", "pos": 9682, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8319720", "doc": "http://www.amazon.in/", "row": 658, "column": 37, "tagName": "option", "time": 17815.542866, "url": "", "pos": 9720, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319780", "doc": "http://www.amazon.in/", "row": 658, "column": 51, "tagName": "option", "time": 17815.542871, "url": "", "pos": 9734, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83197e0", "doc": "http://www.amazon.in/", "row": 659, "column": 32, "tagName": "option", "time": 17815.542874, "url": "", "pos": 9767, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319840", "doc": "http://www.amazon.in/", "row": 659, "column": 60, "tagName": "option", "time": 17815.542879, "url": "", "pos": 9795, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83198a0", "doc": "http://www.amazon.in/", "row": 660, "column": 45, "tagName": "option", "time": 17815.542881, "url": "", "pos": 9841, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319900", "doc": "http://www.amazon.in/", "row": 660, "column": 69, "tagName": "option", "time": 17815.542887, "url": "", "pos": 9865, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8319960", "doc": "http://www.amazon.in/", "row": 661, "column": 34, "tagName": "option", "time": 17815.542889, "url": "", "pos": 9900, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319000", "doc": "http://www.amazon.in/", "row": 661, "column": 55, "tagName": "option", "time": 17815.542903, "url": "", "pos": 9921, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8319060", "doc": "http://www.amazon.in/", "row": 662, "column": 35, "tagName": "option", "time": 17815.542906, "url": "", "pos": 9957, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83190c0", "doc": "http://www.amazon.in/", "row": 662, "column": 60, "tagName": "option", "time": 17815.542913, "url": "", "pos": 9982, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8319120", "doc": "http://www.amazon.in/", "row": 663, "column": 38, "tagName": "option", "time": 17815.542915, "url": "", "pos": 10021, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83191b0", "doc": "http://www.amazon.in/", "row": 663, "column": 55, "tagName": "option", "time": 17815.542922, "url": "", "pos": 10038, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8319210", "doc": "http://www.amazon.in/", "row": 664, "column": 38, "tagName": "option", "time": 17815.542925, "url": "", "pos": 10077, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319270", "doc": "http://www.amazon.in/", "row": 664, "column": 73, "tagName": "option", "time": 17815.542939, "url": "", "pos": 10112, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83192d0", "doc": "http://www.amazon.in/", "row": 665, "column": 34, "tagName": "option", "time": 17815.542942, "url": "", "pos": 10147, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8319360", "doc": "http://www.amazon.in/", "row": 665, "column": 55, "tagName": "option", "time": 17815.542948, "url": "", "pos": 10168, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83193c0", "doc": "http://www.amazon.in/", "row": 666, "column": 40, "tagName": "option", "time": 17815.542951, "url": "", "pos": 10209, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb858da50", "doc": "http://www.amazon.in/", "row": 666, "column": 60, "tagName": "option", "time": 17815.542964, "url": "", "pos": 10229, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb858dab0", "doc": "http://www.amazon.in/", "row": 667, "column": 37, "tagName": "option", "time": 17815.542967, "url": "", "pos": 10267, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb858db40", "doc": "http://www.amazon.in/", "row": 667, "column": 53, "tagName": "option", "time": 17815.542975, "url": "", "pos": 10283, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb858dba0", "doc": "http://www.amazon.in/", "row": 668, "column": 9, "tagName": "select", "time": 17815.542977, "url": "", "pos": 10293, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb858dbd0", "doc": "http://www.amazon.in/", "row": 671, "column": 12, "tagName": "div", "time": 17815.542987, "url": "", "pos": 10308, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb858dc60", "doc": "http://www.amazon.in/", "row": 672, "column": 10, "tagName": "div", "time": 17815.542989, "url": "", "pos": 10319, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb858dcc0", "doc": "http://www.amazon.in/", "row": 673, "column": 27, "tagName": "div", "time": 17815.542992, "url": "", "pos": 10347, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb858dcf0", "doc": "http://www.amazon.in/", "row": 674, "column": 48, "tagName": "div", "time": 17815.543021, "url": "", "pos": 10396, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb858ddb0", "doc": "http://www.amazon.in/", "row": 676, "column": 76, "tagName": "span", "time": 17815.543056, "url": "", "pos": 10482, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb858de70", "doc": "http://www.amazon.in/", "row": 676, "column": 85, "tagName": "span", "time": 17815.543088, "url": "", "pos": 10491, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb858df00", "doc": "http://www.amazon.in/", "row": 678, "column": 72, "tagName": "input", "time": 17815.543095, "url": "", "pos": 10565, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb858dfc0", "doc": "http://www.amazon.in/", "row": 679, "column": 12, "tagName": "div", "time": 17815.543243, "url": "", "pos": 10578, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb858d450", "doc": "http://www.amazon.in/", "row": 680, "column": 10, "tagName": "div", "time": 17815.543246, "url": "", "pos": 10589, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb858d4b0", "doc": "http://www.amazon.in/", "row": 681, "column": 26, "tagName": "div", "time": 17815.543249, "url": "", "pos": 10616, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb858d4e0", "doc": "http://www.amazon.in/", "row": 682, "column": 36, "tagName": "div", "time": 17815.543275, "url": "", "pos": 10653, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb858d630", "doc": "http://www.amazon.in/", "row": 690, "column": 9, "tagName": "input", "time": 17815.543296, "url": "", "pos": 10856, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb858d750", "doc": "http://www.amazon.in/", "row": 691, "column": 12, "tagName": "div", "time": 17815.544882, "url": "", "pos": 10869, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb858d7b0", "doc": "http://www.amazon.in/", "row": 692, "column": 31, "tagName": "div", "time": 17815.544887, "url": "", "pos": 10901, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb858d810", "doc": "http://www.amazon.in/", "row": 692, "column": 37, "tagName": "div", "time": 17815.544908, "url": "", "pos": 10907, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb858d870", "doc": "http://www.amazon.in/", "row": 693, "column": 10, "tagName": "div", "time": 17815.544911, "url": "", "pos": 10918, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb858d8d0", "doc": "http://www.amazon.in/", "row": 694, "column": 9, "tagName": "form", "time": 17815.544913, "url": "", "pos": 10928, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb858d930", "doc": "http://www.amazon.in/", "row": 695, "column": 6, "tagName": "div", "time": 17815.544915, "url": "", "pos": 10935, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb858d960", "doc": "http://www.amazon.in/", "row": 697, "column": 12, "tagName": "div", "time": 17815.544918, "url": "", "pos": 10949, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb858d000", "doc": "http://www.amazon.in/", "row": 698, "column": 10, "tagName": "div", "time": 17815.544919, "url": "", "pos": 10960, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb858d060", "doc": "http://www.amazon.in/", "row": 699, "column": 42, "tagName": "div", "time": 17815.544923, "url": "", "pos": 11003, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb858d2d0", "doc": "http://www.amazon.in/", "row": 700, "column": 28, "tagName": "div", "time": 17816.065181, "url": "", "pos": 11032, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb858d360", "doc": "http://www.amazon.in/", "row": 702, "column": 19, "tagName": "div", "time": 17816.065275, "url": "", "pos": 11061, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859f510", "doc": "http://www.amazon.in/", "row": 703, "column": 129, "tagName": "a", "time": 17816.065311, "url": "", "pos": 11191, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859f5a0", "doc": "http://www.amazon.in/", "row": 703, "column": 154, "tagName": "span", "time": 17816.065408, "url": "", "pos": 11216, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859f690", "doc": "http://www.amazon.in/", "row": 703, "column": 168, "tagName": "span", "time": 17816.065447, "url": "", "pos": 11230, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb859f6c0", "doc": "http://www.amazon.in/", "row": 703, "column": 193, "tagName": "span", "time": 17816.065452, "url": "", "pos": 11255, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859f7b0", "doc": "http://www.amazon.in/", "row": 703, "column": 234, "tagName": "span", "time": 17816.065481, "url": "", "pos": 11296, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859f810", "doc": "http://www.amazon.in/", "row": 703, "column": 241, "tagName": "span", "time": 17816.065516, "url": "", "pos": 11303, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb859f840", "doc": "http://www.amazon.in/", "row": 703, "column": 248, "tagName": "span", "time": 17816.065520, "url": "", "pos": 11310, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb859f870", "doc": "http://www.amazon.in/", "row": 703, "column": 252, "tagName": "a", "time": 17816.065521, "url": "", "pos": 11314, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb859f8d0", "doc": "http://www.amazon.in/", "row": 704, "column": 6, "tagName": "div", "time": 17816.065526, "url": "", "pos": 11321, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb859f900", "doc": "http://www.amazon.in/", "row": 706, "column": 12, "tagName": "div", "time": 17816.065529, "url": "", "pos": 11335, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb859f960", "doc": "http://www.amazon.in/", "row": 707, "column": 29, "tagName": "div", "time": 17816.065534, "url": "", "pos": 11365, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859fa50", "doc": "http://www.amazon.in/", "row": 713, "column": 20, "tagName": "div", "time": 17816.065558, "url": "", "pos": 11399, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859f090", "doc": "http://www.amazon.in/", "row": 714, "column": 441, "tagName": "a", "time": 17816.065607, "url": "", "pos": 11841, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859fab0", "doc": "http://www.amazon.in/", "row": 714, "column": 466, "tagName": "span", "time": 17816.065720, "url": "", "pos": 11866, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859f1b0", "doc": "http://www.amazon.in/", "row": 714, "column": 487, "tagName": "span", "time": 17816.065762, "url": "", "pos": 11887, "chunkLen": 38311, "isStartTag": 0}}
