[18726:18736:10767615137:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18726:18726:10768685511:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 10776.959072}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42954, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10768.109251, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10768.157997, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.260873, "len": 10186}}
{"WprofHTMLTag": {"code": "0xb8367b10", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 10768.160563, "url": "", "pos": 166, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0e10", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 114, "tagName": "li", "time": 10768.771475, "url": "", "pos": 3407, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f0e70", "doc": "http://www.chinadaily.com.cn/", "row": 79, "column": 20, "tagName": "li", "time": 10768.771478, "url": "", "pos": 3429, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0ed0", "doc": "http://www.chinadaily.com.cn/", "row": 79, "column": 95, "tagName": "a", "time": 10768.771488, "url": "", "pos": 3504, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0f60", "doc": "http://www.chinadaily.com.cn/", "row": 79, "column": 106, "tagName": "a", "time": 10768.771516, "url": "", "pos": 3515, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f0f90", "doc": "http://www.chinadaily.com.cn/", "row": 79, "column": 111, "tagName": "li", "time": 10768.771517, "url": "", "pos": 3520, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f03f0", "doc": "http://www.chinadaily.com.cn/", "row": 81, "column": 19, "tagName": "li", "time": 10768.771566, "url": "", "pos": 3541, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0450", "doc": "http://www.chinadaily.com.cn/", "row": 81, "column": 93, "tagName": "a", "time": 10768.771582, "url": "", "pos": 3615, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f04b0", "doc": "http://www.chinadaily.com.cn/", "row": 81, "column": 103, "tagName": "a", "time": 10768.771601, "url": "", "pos": 3625, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f04e0", "doc": "http://www.chinadaily.com.cn/", "row": 81, "column": 108, "tagName": "li", "time": 10768.771603, "url": "", "pos": 3630, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f0540", "doc": "http://www.chinadaily.com.cn/", "row": 83, "column": 20, "tagName": "li", "time": 10768.771606, "url": "", "pos": 3652, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f05a0", "doc": "http://www.chinadaily.com.cn/", "row": 83, "column": 95, "tagName": "a", "time": 10768.771615, "url": "", "pos": 3727, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0630", "doc": "http://www.chinadaily.com.cn/", "row": 83, "column": 106, "tagName": "a", "time": 10768.771632, "url": "", "pos": 3738, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f0660", "doc": "http://www.chinadaily.com.cn/", "row": 83, "column": 111, "tagName": "li", "time": 10768.771633, "url": "", "pos": 3743, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f06c0", "doc": "http://www.chinadaily.com.cn/", "row": 85, "column": 18, "tagName": "li", "time": 10768.771636, "url": "", "pos": 3763, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0720", "doc": "http://www.chinadaily.com.cn/", "row": 85, "column": 94, "tagName": "a", "time": 10768.771645, "url": "", "pos": 3839, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0780", "doc": "http://www.chinadaily.com.cn/", "row": 85, "column": 103, "tagName": "a", "time": 10768.771669, "url": "", "pos": 3848, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f07b0", "doc": "http://www.chinadaily.com.cn/", "row": 85, "column": 108, "tagName": "li", "time": 10768.771671, "url": "", "pos": 3853, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f0810", "doc": "http://www.chinadaily.com.cn/", "row": 87, "column": 44, "tagName": "li", "time": 10768.771674, "url": "", "pos": 3899, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0870", "doc": "http://www.chinadaily.com.cn/", "row": 87, "column": 113, "tagName": "a", "time": 10768.771703, "url": "", "pos": 3968, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0900", "doc": "http://www.chinadaily.com.cn/", "row": 87, "column": 122, "tagName": "a", "time": 10768.771734, "url": "", "pos": 3977, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f0930", "doc": "http://www.chinadaily.com.cn/", "row": 87, "column": 127, "tagName": "li", "time": 10768.771736, "url": "", "pos": 3982, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f0990", "doc": "http://www.chinadaily.com.cn/", "row": 88, "column": 5, "tagName": "ul", "time": 10768.771738, "url": "", "pos": 3988, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f0000", "doc": "http://www.chinadaily.com.cn/", "row": 90, "column": 21, "tagName": "span", "time": 10768.771741, "url": "", "pos": 4011, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f00f0", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 171, "tagName": "form", "time": 10768.771773, "url": "", "pos": 4183, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0150", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 246, "tagName": "input", "time": 10768.771868, "url": "", "pos": 4258, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7ae0", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 299, "tagName": "a", "time": 10768.775581, "url": "", "pos": 4311, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7ba0", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 401, "tagName": "img", "time": 10768.775651, "url": "", "pos": 4413, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7c00", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 405, "tagName": "a", "time": 10768.775775, "url": "", "pos": 4417, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7c30", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 412, "tagName": "form", "time": 10768.775779, "url": "", "pos": 4424, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7c90", "doc": "http://www.chinadaily.com.cn/", "row": 92, "column": 7, "tagName": "span", "time": 10768.775786, "url": "", "pos": 4432, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7cc0", "doc": "http://www.chinadaily.com.cn/", "row": 92, "column": 13, "tagName": "div", "time": 10768.775787, "url": "", "pos": 4438, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7d20", "doc": "http://www.chinadaily.com.cn/", "row": 93, "column": 6, "tagName": "div", "time": 10768.775789, "url": "", "pos": 4445, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7d80", "doc": "http://www.chinadaily.com.cn/", "row": 95, "column": 21, "tagName": "div", "time": 10768.775792, "url": "", "pos": 4468, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7e10", "doc": "http://www.chinadaily.com.cn/", "row": 96, "column": 23, "tagName": "div", "time": 10768.775828, "url": "", "pos": 4492, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7f00", "doc": "http://www.chinadaily.com.cn/", "row": 97, "column": 29, "tagName": "div", "time": 10768.775854, "url": "", "pos": 4536, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7f90", "doc": "http://www.chinadaily.com.cn/", "row": 98, "column": 30, "tagName": "div", "time": 10768.775871, "url": "", "pos": 4567, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7510", "doc": "http://www.chinadaily.com.cn/", "row": 100, "column": 41, "tagName": "div", "time": 10768.775896, "url": "", "pos": 4660, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7570", "doc": "http://www.chinadaily.com.cn/", "row": 100, "column": 147, "tagName": "a", "time": 10768.775923, "url": "", "pos": 4766, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f75a0", "doc": "http://www.chinadaily.com.cn/", "row": 100, "column": 272, "tagName": "img", "time": 10768.775943, "url": "", "pos": 4891, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f75d0", "doc": "http://www.chinadaily.com.cn/", "row": 100, "column": 276, "tagName": "a", "time": 10768.775963, "url": "", "pos": 4895, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7630", "doc": "http://www.chinadaily.com.cn/", "row": 102, "column": 20, "tagName": "div", "time": 10768.775967, "url": "", "pos": 4918, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f76c0", "doc": "http://www.chinadaily.com.cn/", "row": 103, "column": 4, "tagName": "h3", "time": 10768.775972, "url": "", "pos": 4923, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f76f0", "doc": "http://www.chinadaily.com.cn/", "row": 103, "column": 110, "tagName": "a", "time": 10768.775976, "url": "", "pos": 5029, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7750", "doc": "http://www.chinadaily.com.cn/", "row": 103, "column": 166, "tagName": "a", "time": 10768.775984, "url": "", "pos": 5085, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7780", "doc": "http://www.chinadaily.com.cn/", "row": 103, "column": 171, "tagName": "h3", "time": 10768.775985, "url": "", "pos": 5090, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f77e0", "doc": "http://www.chinadaily.com.cn/", "row": 104, "column": 6, "tagName": "div", "time": 10768.775987, "url": "", "pos": 5097, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7840", "doc": "http://www.chinadaily.com.cn/", "row": 105, "column": 6, "tagName": "div", "time": 10768.775988, "url": "", "pos": 5104, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7990", "doc": "http://www.chinadaily.com.cn/", "row": 108, "column": 41, "tagName": "div", "time": 10768.775994, "url": "", "pos": 5188, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f79c0", "doc": "http://www.chinadaily.com.cn/", "row": 108, "column": 147, "tagName": "a", "time": 10768.776009, "url": "", "pos": 5294, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7000", "doc": "http://www.chinadaily.com.cn/", "row": 108, "column": 272, "tagName": "img", "time": 10768.776019, "url": "", "pos": 5419, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7030", "doc": "http://www.chinadaily.com.cn/", "row": 108, "column": 276, "tagName": "a", "time": 10768.776031, "url": "", "pos": 5423, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7090", "doc": "http://www.chinadaily.com.cn/", "row": 110, "column": 20, "tagName": "div", "time": 10768.776034, "url": "", "pos": 5446, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f70f0", "doc": "http://www.chinadaily.com.cn/", "row": 111, "column": 4, "tagName": "h3", "time": 10768.776038, "url": "", "pos": 5451, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7120", "doc": "http://www.chinadaily.com.cn/", "row": 111, "column": 110, "tagName": "a", "time": 10768.776042, "url": "", "pos": 5557, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7180", "doc": "http://www.chinadaily.com.cn/", "row": 111, "column": 158, "tagName": "a", "time": 10768.776048, "url": "", "pos": 5605, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f71b0", "doc": "http://www.chinadaily.com.cn/", "row": 111, "column": 163, "tagName": "h3", "time": 10768.776049, "url": "", "pos": 5610, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7210", "doc": "http://www.chinadaily.com.cn/", "row": 112, "column": 6, "tagName": "div", "time": 10768.776051, "url": "", "pos": 5617, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7270", "doc": "http://www.chinadaily.com.cn/", "row": 113, "column": 6, "tagName": "div", "time": 10768.776053, "url": "", "pos": 5624, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f73c0", "doc": "http://www.chinadaily.com.cn/", "row": 116, "column": 41, "tagName": "div", "time": 10768.776058, "url": "", "pos": 5708, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a19f0", "doc": "http://www.chinadaily.com.cn/", "row": 116, "column": 150, "tagName": "a", "time": 10768.776072, "url": "", "pos": 5817, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1a20", "doc": "http://www.chinadaily.com.cn/", "row": 116, "column": 275, "tagName": "img", "time": 10768.776092, "url": "", "pos": 5942, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1a50", "doc": "http://www.chinadaily.com.cn/", "row": 116, "column": 279, "tagName": "a", "time": 10768.776106, "url": "", "pos": 5946, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a1ab0", "doc": "http://www.chinadaily.com.cn/", "row": 118, "column": 20, "tagName": "div", "time": 10768.776109, "url": "", "pos": 5969, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1b10", "doc": "http://www.chinadaily.com.cn/", "row": 119, "column": 4, "tagName": "h3", "time": 10768.776113, "url": "", "pos": 5974, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1b40", "doc": "http://www.chinadaily.com.cn/", "row": 119, "column": 113, "tagName": "a", "time": 10768.776117, "url": "", "pos": 6083, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1ba0", "doc": "http://www.chinadaily.com.cn/", "row": 119, "column": 174, "tagName": "a", "time": 10768.776123, "url": "", "pos": 6144, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a1bd0", "doc": "http://www.chinadaily.com.cn/", "row": 119, "column": 179, "tagName": "h3", "time": 10768.776125, "url": "", "pos": 6149, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a1c30", "doc": "http://www.chinadaily.com.cn/", "row": 120, "column": 6, "tagName": "div", "time": 10768.776126, "url": "", "pos": 6156, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a1c90", "doc": "http://www.chinadaily.com.cn/", "row": 121, "column": 6, "tagName": "div", "time": 10768.776128, "url": "", "pos": 6163, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a1de0", "doc": "http://www.chinadaily.com.cn/", "row": 124, "column": 41, "tagName": "div", "time": 10768.776134, "url": "", "pos": 6247, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1e10", "doc": "http://www.chinadaily.com.cn/", "row": 124, "column": 150, "tagName": "a", "time": 10768.776148, "url": "", "pos": 6356, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1e40", "doc": "http://www.chinadaily.com.cn/", "row": 124, "column": 275, "tagName": "img", "time": 10768.776157, "url": "", "pos": 6481, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1e70", "doc": "http://www.chinadaily.com.cn/", "row": 124, "column": 279, "tagName": "a", "time": 10768.776169, "url": "", "pos": 6485, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a1ed0", "doc": "http://www.chinadaily.com.cn/", "row": 126, "column": 20, "tagName": "div", "time": 10768.776172, "url": "", "pos": 6508, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1f30", "doc": "http://www.chinadaily.com.cn/", "row": 127, "column": 4, "tagName": "h3", "time": 10768.776176, "url": "", "pos": 6513, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1f60", "doc": "http://www.chinadaily.com.cn/", "row": 127, "column": 113, "tagName": "a", "time": 10768.776179, "url": "", "pos": 6622, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1fc0", "doc": "http://www.chinadaily.com.cn/", "row": 127, "column": 153, "tagName": "a", "time": 10768.776186, "url": "", "pos": 6662, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a13f0", "doc": "http://www.chinadaily.com.cn/", "row": 127, "column": 158, "tagName": "h3", "time": 10768.776188, "url": "", "pos": 6667, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a1450", "doc": "http://www.chinadaily.com.cn/", "row": 128, "column": 6, "tagName": "div", "time": 10768.776189, "url": "", "pos": 6674, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a14b0", "doc": "http://www.chinadaily.com.cn/", "row": 129, "column": 6, "tagName": "div", "time": 10768.776191, "url": "", "pos": 6681, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a1600", "doc": "http://www.chinadaily.com.cn/", "row": 132, "column": 41, "tagName": "div", "time": 10768.776196, "url": "", "pos": 6765, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1630", "doc": "http://www.chinadaily.com.cn/", "row": 132, "column": 149, "tagName": "a", "time": 10768.776209, "url": "", "pos": 6873, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1660", "doc": "http://www.chinadaily.com.cn/", "row": 132, "column": 274, "tagName": "img", "time": 10768.776217, "url": "", "pos": 6998, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1690", "doc": "http://www.chinadaily.com.cn/", "row": 132, "column": 278, "tagName": "a", "time": 10768.776228, "url": "", "pos": 7002, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a16f0", "doc": "http://www.chinadaily.com.cn/", "row": 134, "column": 20, "tagName": "div", "time": 10768.776231, "url": "", "pos": 7025, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1750", "doc": "http://www.chinadaily.com.cn/", "row": 135, "column": 4, "tagName": "h3", "time": 10768.776234, "url": "", "pos": 7030, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1780", "doc": "http://www.chinadaily.com.cn/", "row": 135, "column": 112, "tagName": "a", "time": 10768.776238, "url": "", "pos": 7138, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a17e0", "doc": "http://www.chinadaily.com.cn/", "row": 135, "column": 170, "tagName": "a", "time": 10768.776244, "url": "", "pos": 7196, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a1810", "doc": "http://www.chinadaily.com.cn/", "row": 135, "column": 175, "tagName": "h3", "time": 10768.776245, "url": "", "pos": 7201, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a1870", "doc": "http://www.chinadaily.com.cn/", "row": 136, "column": 6, "tagName": "div", "time": 10768.776247, "url": "", "pos": 7208, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a18d0", "doc": "http://www.chinadaily.com.cn/", "row": 137, "column": 6, "tagName": "div", "time": 10768.776249, "url": "", "pos": 7215, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a1030", "doc": "http://www.chinadaily.com.cn/", "row": 141, "column": 6, "tagName": "div", "time": 10768.776255, "url": "", "pos": 7273, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a1090", "doc": "http://www.chinadaily.com.cn/", "row": 143, "column": 16, "tagName": "div", "time": 10768.776257, "url": "", "pos": 7291, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1120", "doc": "http://www.chinadaily.com.cn/", "row": 144, "column": 5, "tagName": "div", "time": 10768.776275, "url": "", "pos": 7297, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1150", "doc": "http://www.chinadaily.com.cn/", "row": 144, "column": 24, "tagName": "span", "time": 10768.776283, "url": "", "pos": 7316, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1210", "doc": "http://www.chinadaily.com.cn/", "row": 144, "column": 37, "tagName": "span", "time": 10768.776351, "url": "", "pos": 7329, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a1240", "doc": "http://www.chinadaily.com.cn/", "row": 144, "column": 43, "tagName": "div", "time": 10768.776353, "url": "", "pos": 7335, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a12a0", "doc": "http://www.chinadaily.com.cn/", "row": 146, "column": 5, "tagName": "div", "time": 10768.776355, "url": "", "pos": 7342, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a12d0", "doc": "http://www.chinadaily.com.cn/", "row": 146, "column": 24, "tagName": "span", "time": 10768.776361, "url": "", "pos": 7361, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a1360", "doc": "http://www.chinadaily.com.cn/", "row": 146, "column": 37, "tagName": "span", "time": 10768.776378, "url": "", "pos": 7374, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a1390", "doc": "http://www.chinadaily.com.cn/", "row": 146, "column": 43, "tagName": "div", "time": 10768.776380, "url": "", "pos": 7380, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a29f0", "doc": "http://www.chinadaily.com.cn/", "row": 147, "column": 6, "tagName": "div", "time": 10768.776382, "url": "", "pos": 7387, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a2a50", "doc": "http://www.chinadaily.com.cn/", "row": 149, "column": 17, "tagName": "div", "time": 10768.776393, "url": "", "pos": 7406, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a2ae0", "doc": "http://www.chinadaily.com.cn/", "row": 150, "column": 30, "tagName": "div", "time": 10768.776406, "url": "", "pos": 7437, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a2b70", "doc": "http://www.chinadaily.com.cn/", "row": 150, "column": 100, "tagName": "a", "time": 10768.776429, "url": "", "pos": 7507, "chunkLen": 42607, "isStartTag": 1}}
