[20191:20201:11067864602:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20191:20191:11068946635:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20275:20275:11069128212:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20275:20275:11069128371:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11070.162823}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 11068.418662, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 4, "connectStart": 3, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 22, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11068.441584, "len": 2815}}
{"ReceivedChunk": {"receivedTime": 11068.487893, "len": 28594}}
{"WprofHTMLTag": {"code": "0xb880b9c0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11068.442504, "url": "", "pos": 129, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d70a20", "doc": "http://www.apple.com/", "row": 115, "column": 8, "tagName": "li", "time": 11068.854122, "url": "", "pos": 6070, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d70a80", "doc": "http://www.apple.com/", "row": 116, "column": 54, "tagName": "li", "time": 11068.854127, "url": "", "pos": 6125, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d70b70", "doc": "http://www.apple.com/", "row": 117, "column": 87, "tagName": "a", "time": 11068.854170, "url": "", "pos": 6213, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d70cc0", "doc": "http://www.apple.com/", "row": 117, "column": 118, "tagName": "span", "time": 11068.854263, "url": "", "pos": 6244, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d70d20", "doc": "http://www.apple.com/", "row": 117, "column": 130, "tagName": "span", "time": 11068.854301, "url": "", "pos": 6256, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d70d80", "doc": "http://www.apple.com/", "row": 117, "column": 135, "tagName": "a", "time": 11068.854304, "url": "", "pos": 6261, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d70de0", "doc": "http://www.apple.com/", "row": 118, "column": 8, "tagName": "li", "time": 11068.854306, "url": "", "pos": 6270, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d70e40", "doc": "http://www.apple.com/", "row": 119, "column": 56, "tagName": "li", "time": 11068.854310, "url": "", "pos": 6327, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d70f30", "doc": "http://www.apple.com/", "row": 120, "column": 110, "tagName": "a", "time": 11068.854369, "url": "", "pos": 6438, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d704b0", "doc": "http://www.apple.com/", "row": 120, "column": 141, "tagName": "span", "time": 11068.854480, "url": "", "pos": 6469, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d70540", "doc": "http://www.apple.com/", "row": 120, "column": 155, "tagName": "span", "time": 11068.854519, "url": "", "pos": 6483, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d705a0", "doc": "http://www.apple.com/", "row": 120, "column": 160, "tagName": "a", "time": 11068.854522, "url": "", "pos": 6488, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d70600", "doc": "http://www.apple.com/", "row": 121, "column": 8, "tagName": "li", "time": 11068.854524, "url": "", "pos": 6497, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d70660", "doc": "http://www.apple.com/", "row": 122, "column": 69, "tagName": "li", "time": 11068.854529, "url": "", "pos": 6567, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d70750", "doc": "http://www.apple.com/", "row": 123, "column": 152, "tagName": "a", "time": 11068.854561, "url": "", "pos": 6720, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d70840", "doc": "http://www.apple.com/", "row": 123, "column": 211, "tagName": "span", "time": 11068.854670, "url": "", "pos": 6779, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d70930", "doc": "http://www.apple.com/", "row": 123, "column": 234, "tagName": "span", "time": 11068.854687, "url": "", "pos": 6802, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d70990", "doc": "http://www.apple.com/", "row": 123, "column": 239, "tagName": "a", "time": 11068.854689, "url": "", "pos": 6807, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d70000", "doc": "http://www.apple.com/", "row": 124, "column": 8, "tagName": "li", "time": 11068.854693, "url": "", "pos": 6816, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d70060", "doc": "http://www.apple.com/", "row": 125, "column": 51, "tagName": "li", "time": 11068.854697, "url": "", "pos": 6868, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d70150", "doc": "http://www.apple.com/", "row": 126, "column": 190, "tagName": "a", "time": 11068.854737, "url": "", "pos": 7059, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d70210", "doc": "http://www.apple.com/", "row": 126, "column": 221, "tagName": "span", "time": 11068.854840, "url": "", "pos": 7090, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d70300", "doc": "http://www.apple.com/", "row": 126, "column": 240, "tagName": "span", "time": 11068.854879, "url": "", "pos": 7109, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d70360", "doc": "http://www.apple.com/", "row": 126, "column": 290, "tagName": "span", "time": 11068.854883, "url": "", "pos": 7159, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d70390", "doc": "http://www.apple.com/", "row": 126, "column": 297, "tagName": "span", "time": 11068.854913, "url": "", "pos": 7166, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d779f0", "doc": "http://www.apple.com/", "row": 126, "column": 302, "tagName": "a", "time": 11068.854917, "url": "", "pos": 7171, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d77a50", "doc": "http://www.apple.com/", "row": 126, "column": 363, "tagName": "span", "time": 11068.854928, "url": "", "pos": 7232, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d77a80", "doc": "http://www.apple.com/", "row": 126, "column": 370, "tagName": "span", "time": 11068.854953, "url": "", "pos": 7239, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d77ae0", "doc": "http://www.apple.com/", "row": 126, "column": 376, "tagName": "li", "time": 11068.854958, "url": "", "pos": 7245, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d77b40", "doc": "http://www.apple.com/", "row": 127, "column": 7, "tagName": "ul", "time": 11068.854961, "url": "", "pos": 7253, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d77ba0", "doc": "http://www.apple.com/", "row": 128, "column": 101, "tagName": "aside", "time": 11068.854966, "url": "", "pos": 7355, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d77c60", "doc": "http://www.apple.com/", "row": 129, "column": 41, "tagName": "div", "time": 11068.854986, "url": "", "pos": 7397, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d77cf0", "doc": "http://www.apple.com/", "row": 130, "column": 90, "tagName": "form", "time": 11068.854993, "url": "", "pos": 7488, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d77d80", "doc": "http://www.apple.com/", "row": 131, "column": 43, "tagName": "div", "time": 11068.855010, "url": "", "pos": 7532, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d77e70", "doc": "http://www.apple.com/", "row": 131, "column": 332, "tagName": "input", "time": 11068.855022, "url": "", "pos": 7821, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d773f0", "doc": "http://www.apple.com/", "row": 131, "column": 411, "tagName": "input", "time": 11068.855077, "url": "", "pos": 7900, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d774b0", "doc": "http://www.apple.com/", "row": 131, "column": 524, "tagName": "button", "time": 11068.855250, "url": "", "pos": 8013, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d77480", "doc": "http://www.apple.com/", "row": 131, "column": 533, "tagName": "button", "time": 11068.855265, "url": "", "pos": 8022, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d775d0", "doc": "http://www.apple.com/", "row": 131, "column": 649, "tagName": "button", "time": 11068.855271, "url": "", "pos": 8138, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d77570", "doc": "http://www.apple.com/", "row": 131, "column": 658, "tagName": "button", "time": 11068.855275, "url": "", "pos": 8147, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d77690", "doc": "http://www.apple.com/", "row": 131, "column": 665, "tagName": "div", "time": 11068.855276, "url": "", "pos": 8154, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d776f0", "doc": "http://www.apple.com/", "row": 132, "column": 11, "tagName": "form", "time": 11068.855278, "url": "", "pos": 8166, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d777b0", "doc": "http://www.apple.com/", "row": 133, "column": 191, "tagName": "aside", "time": 11068.855285, "url": "", "pos": 8358, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d77750", "doc": "http://www.apple.com/", "row": 133, "column": 199, "tagName": "aside", "time": 11068.855288, "url": "", "pos": 8366, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d77870", "doc": "http://www.apple.com/", "row": 134, "column": 9, "tagName": "div", "time": 11068.855290, "url": "", "pos": 8376, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d77900", "doc": "http://www.apple.com/", "row": 134, "column": 103, "tagName": "button", "time": 11068.855293, "url": "", "pos": 8470, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d77990", "doc": "http://www.apple.com/", "row": 135, "column": 50, "tagName": "span", "time": 11068.855298, "url": "", "pos": 8521, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d77000", "doc": "http://www.apple.com/", "row": 136, "column": 48, "tagName": "span", "time": 11068.855303, "url": "", "pos": 8570, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d77090", "doc": "http://www.apple.com/", "row": 136, "column": 55, "tagName": "span", "time": 11068.855306, "url": "", "pos": 8577, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d770c0", "doc": "http://www.apple.com/", "row": 137, "column": 49, "tagName": "span", "time": 11068.855308, "url": "", "pos": 8627, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d77150", "doc": "http://www.apple.com/", "row": 137, "column": 56, "tagName": "span", "time": 11068.855310, "url": "", "pos": 8634, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d771b0", "doc": "http://www.apple.com/", "row": 138, "column": 12, "tagName": "span", "time": 11068.855312, "url": "", "pos": 8647, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d77210", "doc": "http://www.apple.com/", "row": 139, "column": 13, "tagName": "button", "time": 11068.855314, "url": "", "pos": 8661, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d77270", "doc": "http://www.apple.com/", "row": 139, "column": 22, "tagName": "aside", "time": 11068.855315, "url": "", "pos": 8670, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d772d0", "doc": "http://www.apple.com/", "row": 140, "column": 59, "tagName": "aside", "time": 11068.855319, "url": "", "pos": 8730, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d77360", "doc": "http://www.apple.com/", "row": 141, "column": 36, "tagName": "div", "time": 11068.855352, "url": "", "pos": 8767, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7a9f0", "doc": "http://www.apple.com/", "row": 141, "column": 97, "tagName": "span", "time": 11068.855357, "url": "", "pos": 8828, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7aa50", "doc": "http://www.apple.com/", "row": 141, "column": 104, "tagName": "span", "time": 11068.855368, "url": "", "pos": 8835, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7aab0", "doc": "http://www.apple.com/", "row": 141, "column": 111, "tagName": "div", "time": 11068.855370, "url": "", "pos": 8842, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7ab10", "doc": "http://www.apple.com/", "row": 142, "column": 65, "tagName": "div", "time": 11068.855373, "url": "", "pos": 8908, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7aba0", "doc": "http://www.apple.com/", "row": 142, "column": 72, "tagName": "div", "time": 11068.855377, "url": "", "pos": 8915, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7ac00", "doc": "http://www.apple.com/", "row": 143, "column": 10, "tagName": "aside", "time": 11068.855378, "url": "", "pos": 8926, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7ac60", "doc": "http://www.apple.com/", "row": 144, "column": 7, "tagName": "div", "time": 11068.855381, "url": "", "pos": 8934, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7acc0", "doc": "http://www.apple.com/", "row": 145, "column": 6, "tagName": "nav", "time": 11068.855382, "url": "", "pos": 8941, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7ad20", "doc": "http://www.apple.com/", "row": 146, "column": 46, "tagName": "div", "time": 11068.855385, "url": "", "pos": 8988, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7ad80", "doc": "http://www.apple.com/", "row": 146, "column": 52, "tagName": "div", "time": 11068.855401, "url": "", "pos": 8994, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7ade0", "doc": "http://www.apple.com/", "row": 147, "column": 55, "tagName": "div", "time": 11068.855404, "url": "", "pos": 9050, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7ae40", "doc": "http://www.apple.com/", "row": 147, "column": 61, "tagName": "div", "time": 11068.855419, "url": "", "pos": 9056, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7aea0", "doc": "http://www.apple.com/", "row": 149, "column": 91, "tagName": "script", "time": 11068.855424, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/scripts/ac-globalnav.built.js", "pos": 9149, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64870", "doc": "http://www.apple.com/", "row": 149, "column": 100, "tagName": "script", "time": 11068.855455, "url": "", "pos": 9158, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fffd20", "doc": "http://www.apple.com/", "row": 151, "column": 128, "tagName": "script", "time": 11069.031044, "url": "http://images.apple.com/metrics/ac-analytics/1.1/scripts/ac-analytics.js", "pos": 6473, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fffd50", "doc": "http://www.apple.com/", "row": 151, "column": 137, "tagName": "script", "time": 11069.031096, "url": "", "pos": 6482, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fff240", "doc": "http://www.apple.com/", "row": 0, "column": 8, "tagName": "select", "time": 11069.076797, "url": "", "pos": 8, "chunkLen": 17, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fff270", "doc": "http://www.apple.com/", "row": 0, "column": 17, "tagName": "select", "time": 11069.076823, "url": "", "pos": 17, "chunkLen": 17, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fff2a0", "doc": "http://www.apple.com/", "row": 0, "column": 36, "tagName": "a", "time": 11069.077037, "url": "", "pos": 36, "chunkLen": 84, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fff2d0", "doc": "http://www.apple.com/", "row": 0, "column": 40, "tagName": "a", "time": 11069.077044, "url": "", "pos": 40, "chunkLen": 84, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fff300", "doc": "http://www.apple.com/", "row": 0, "column": 78, "tagName": "div", "time": 11069.077047, "url": "", "pos": 78, "chunkLen": 84, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fff330", "doc": "http://www.apple.com/", "row": 0, "column": 84, "tagName": "div", "time": 11069.077049, "url": "", "pos": 84, "chunkLen": 84, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fff3c0", "doc": "http://www.apple.com/", "row": 0, "column": 12, "tagName": "a", "time": 11069.077206, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fff3f0", "doc": "http://www.apple.com/", "row": 0, "column": 16, "tagName": "a", "time": 11069.077212, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fff420", "doc": "http://www.apple.com/", "row": 0, "column": 22, "tagName": "div", "time": 11069.077254, "url": "", "pos": 22, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fff480", "doc": "http://www.apple.com/", "row": 0, "column": 28, "tagName": "div", "time": 11069.077259, "url": "", "pos": 28, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fff4b0", "doc": "http://www.apple.com/", "row": 0, "column": 48, "tagName": "div", "time": 11069.077261, "url": "", "pos": 48, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fff510", "doc": "http://www.apple.com/", "row": 0, "column": 54, "tagName": "div", "time": 11069.077263, "url": "", "pos": 54, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fff570", "doc": "http://www.apple.com/", "row": 0, "column": 8, "tagName": "select", "time": 11069.078216, "url": "", "pos": 8, "chunkLen": 43, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fff5a0", "doc": "http://www.apple.com/", "row": 0, "column": 25, "tagName": "option", "time": 11069.078227, "url": "", "pos": 25, "chunkLen": 43, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fff5d0", "doc": "http://www.apple.com/", "row": 0, "column": 34, "tagName": "option", "time": 11069.078242, "url": "", "pos": 34, "chunkLen": 43, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fff600", "doc": "http://www.apple.com/", "row": 0, "column": 43, "tagName": "select", "time": 11069.078244, "url": "", "pos": 43, "chunkLen": 43, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fffd80", "doc": "http://www.apple.com/", "row": 0, "column": 11, "tagName": "p", "time": 11069.078321, "url": "", "pos": 11, "chunkLen": 15, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fffdb0", "doc": "http://www.apple.com/", "row": 0, "column": 15, "tagName": "p", "time": 11069.078330, "url": "", "pos": 15, "chunkLen": 15, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fffe10", "doc": "http://www.apple.com/", "row": 0, "column": 21, "tagName": "input", "time": 11069.078353, "url": "", "pos": 21, "chunkLen": 21, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fff090", "doc": "http://www.apple.com/", "row": 156, "column": 102, "tagName": "article", "time": 11069.081665, "url": "", "pos": 6594, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d079f0", "doc": "http://www.apple.com/", "row": 161, "column": 128, "tagName": "section", "time": 11069.081739, "url": "", "pos": 6729, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d07a80", "doc": "http://www.apple.com/", "row": 162, "column": 27, "tagName": "div", "time": 11069.081786, "url": "", "pos": 6757, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d07b70", "doc": "http://www.apple.com/", "row": 163, "column": 122, "tagName": "a", "time": 11069.081829, "url": "", "pos": 6880, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d07c30", "doc": "http://www.apple.com/", "row": 163, "column": 126, "tagName": "a", "time": 11069.081875, "url": "", "pos": 6884, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d07c90", "doc": "http://www.apple.com/", "row": 164, "column": 20, "tagName": "div", "time": 11069.081882, "url": "", "pos": 6905, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d07d20", "doc": "http://www.apple.com/", "row": 165, "column": 27, "tagName": "div", "time": 11069.081955, "url": "", "pos": 6933, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d07f30", "doc": "http://www.apple.com/", "row": 166, "column": 30, "tagName": "h2", "time": 11069.483854, "url": "", "pos": 6964, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d070c0", "doc": "http://www.apple.com/", "row": 166, "column": 36, "tagName": "span", "time": 11069.484180, "url": "", "pos": 6970, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d07150", "doc": "http://www.apple.com/", "row": 166, "column": 52, "tagName": "span", "time": 11069.484223, "url": "", "pos": 6986, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d07180", "doc": "http://www.apple.com/", "row": 166, "column": 57, "tagName": "h2", "time": 11069.484228, "url": "", "pos": 6991, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d071e0", "doc": "http://www.apple.com/", "row": 167, "column": 27, "tagName": "h3", "time": 11069.484235, "url": "", "pos": 7019, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d07270", "doc": "http://www.apple.com/", "row": 167, "column": 53, "tagName": "h3", "time": 11069.484288, "url": "", "pos": 7045, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d072d0", "doc": "http://www.apple.com/", "row": 168, "column": 20, "tagName": "ul", "time": 11069.484295, "url": "", "pos": 7066, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d07360", "doc": "http://www.apple.com/", "row": 172, "column": 4, "tagName": "li", "time": 11069.484349, "url": "", "pos": 7088, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d073c0", "doc": "http://www.apple.com/", "row": 177, "column": 5, "tagName": "a", "time": 11069.484391, "url": "", "pos": 7231, "chunkLen": 28586, "isStartTag": 1}}
