[4625:4635:1139760112:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4625:4625:1140931499:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4707:4707:1141885320:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4707:4707:1141885499:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1144.140305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 833219, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 69, "connReused": 0, "cached": 0,                            "requestTime": 1140.365790, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 281, "sendStart": 281, "sendEnd": 281, "receiveHeadersEnd": 325, "sslStart": 21, "sslEnd": 281}}
{"ReceivedChunk": {"receivedTime": 1140.691444, "len": 500}}
{"ReceivedChunk": {"receivedTime": 1140.692449, "len": 3527}}
{"ReceivedChunk": {"receivedTime": 1140.725188, "len": 2556}}
{"ReceivedChunk": {"receivedTime": 1141.840631, "len": 2987}}
{"ReceivedChunk": {"receivedTime": 1142.213276, "len": 6841}}
{"ReceivedChunk": {"receivedTime": 1142.232135, "len": 16343}}
{"ReceivedChunk": {"receivedTime": 1142.235645, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.237836, "len": 3655}}
{"ReceivedChunk": {"receivedTime": 1142.238332, "len": 4119}}
{"ReceivedChunk": {"receivedTime": 1142.240632, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.251607, "len": 13950}}
{"ReceivedChunk": {"receivedTime": 1142.258209, "len": 19645}}
{"ReceivedChunk": {"receivedTime": 1142.267228, "len": 20039}}
{"ReceivedChunk": {"receivedTime": 1142.287906, "len": 20214}}
{"ReceivedChunk": {"receivedTime": 1142.300302, "len": 20030}}
{"ReceivedChunk": {"receivedTime": 1142.316681, "len": 10199}}
{"ReceivedChunk": {"receivedTime": 1142.321523, "len": 18751}}
{"ReceivedChunk": {"receivedTime": 1142.330844, "len": 19984}}
{"ReceivedChunk": {"receivedTime": 1142.336940, "len": 21011}}
{"ReceivedChunk": {"receivedTime": 1142.343937, "len": 19750}}
{"ReceivedChunk": {"receivedTime": 1142.352677, "len": 21863}}
{"ReceivedChunk": {"receivedTime": 1142.362764, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1142.371875, "len": 16244}}
{"ReceivedChunk": {"receivedTime": 1142.379405, "len": 19234}}
{"ReceivedChunk": {"receivedTime": 1142.680316, "len": 22165}}
{"ReceivedChunk": {"receivedTime": 1142.716803, "len": 22477}}
{"ReceivedChunk": {"receivedTime": 1142.755250, "len": 22044}}
{"ReceivedChunk": {"receivedTime": 1142.783642, "len": 20492}}
{"ReceivedChunk": {"receivedTime": 1142.813874, "len": 2275}}
{"ReceivedChunk": {"receivedTime": 1142.817207, "len": 15461}}
{"ReceivedChunk": {"receivedTime": 1142.835379, "len": 19037}}
{"ReceivedChunk": {"receivedTime": 1142.858256, "len": 19910}}
{"ReceivedChunk": {"receivedTime": 1142.880134, "len": 21134}}
{"ReceivedChunk": {"receivedTime": 1142.902230, "len": 19197}}
{"ReceivedChunk": {"receivedTime": 1142.930437, "len": 17684}}
{"ReceivedChunk": {"receivedTime": 1142.958750, "len": 21093}}
{"ReceivedChunk": {"receivedTime": 1142.973524, "len": 19657}}
{"ReceivedChunk": {"receivedTime": 1142.990814, "len": 21313}}
{"ReceivedChunk": {"receivedTime": 1143.013511, "len": 20482}}
{"ReceivedChunk": {"receivedTime": 1143.031727, "len": 20436}}
{"ReceivedChunk": {"receivedTime": 1143.056333, "len": 18762}}
{"ReceivedChunk": {"receivedTime": 1143.071968, "len": 11747}}
{"ReceivedChunk": {"receivedTime": 1143.083469, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1143.104735, "len": 22032}}
{"ReceivedChunk": {"receivedTime": 1143.559156, "len": 18971}}
{"ReceivedChunk": {"receivedTime": 1143.582536, "len": 19580}}
{"ReceivedChunk": {"receivedTime": 1143.607697, "len": 16683}}
{"ReceivedChunk": {"receivedTime": 1143.626718, "len": 21939}}
{"ReceivedChunk": {"receivedTime": 1143.647585, "len": 19912}}
{"ReceivedChunk": {"receivedTime": 1143.654796, "len": 20363}}
{"ReceivedChunk": {"receivedTime": 1143.665517, "len": 8201}}
{"ReceivedChunk": {"receivedTime": 1143.690501, "len": 1895}}
{"ReceivedChunk": {"receivedTime": 1143.701512, "len": 5041}}
{"ReceivedChunk": {"receivedTime": 1143.721781, "len": 3604}}
{"ReceivedChunk": {"receivedTime": 1143.732706, "len": 4680}}
{"ReceivedChunk": {"receivedTime": 1143.749961, "len": 2731}}
{"ReceivedChunk": {"receivedTime": 1143.750494, "len": 2559}}
{"WprofHTMLTag": {"code": "0xb8947ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1140.691855, "url": "", "pos": 62, "chunkLen": 500, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9001b40", "doc": "https://www.youtube.com/", "row": 49, "column": 304, "tagName": "a", "time": 1142.190447, "url": "", "pos": 4546, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9001ab0", "doc": "https://www.youtube.com/", "row": 49, "column": 335, "tagName": "div", "time": 1142.190450, "url": "", "pos": 4577, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9001cf0", "doc": "https://www.youtube.com/", "row": 49, "column": 773, "tagName": "button", "time": 1142.190485, "url": "", "pos": 5015, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe0450", "doc": "https://www.youtube.com/", "row": 49, "column": 809, "tagName": "span", "time": 1142.190551, "url": "", "pos": 5051, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe0240", "doc": "https://www.youtube.com/", "row": 49, "column": 823, "tagName": "span", "time": 1142.190582, "url": "", "pos": 5065, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9001f60", "doc": "https://www.youtube.com/", "row": 49, "column": 832, "tagName": "button", "time": 1142.190584, "url": "", "pos": 5074, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe6ba0", "doc": "https://www.youtube.com/", "row": 49, "column": 838, "tagName": "div", "time": 1142.190585, "url": "", "pos": 5080, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe6ab0", "doc": "https://www.youtube.com/", "row": 49, "column": 844, "tagName": "div", "time": 1142.190586, "url": "", "pos": 5086, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe6cc0", "doc": "https://www.youtube.com/", "row": 49, "column": 874, "tagName": "div", "time": 1142.190589, "url": "", "pos": 5116, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe6db0", "doc": "https://www.youtube.com/", "row": 49, "column": 1206, "tagName": "form", "time": 1142.190629, "url": "", "pos": 5448, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fab270", "doc": "https://www.youtube.com/", "row": 49, "column": 1566, "tagName": "button", "time": 1142.213362, "url": "", "pos": 5808, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898a1b0", "doc": "https://www.youtube.com/", "row": 49, "column": 1602, "tagName": "span", "time": 1142.213538, "url": "", "pos": 5844, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fab4b0", "doc": "https://www.youtube.com/", "row": 49, "column": 1615, "tagName": "span", "time": 1142.213608, "url": "", "pos": 5857, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fabe70", "doc": "https://www.youtube.com/", "row": 49, "column": 1624, "tagName": "button", "time": 1142.213611, "url": "", "pos": 5866, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fabd50", "doc": "https://www.youtube.com/", "row": 49, "column": 1703, "tagName": "div", "time": 1142.213615, "url": "", "pos": 5945, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa3a50", "doc": "https://www.youtube.com/", "row": 49, "column": 2095, "tagName": "input", "time": 1142.213691, "url": "", "pos": 6337, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8feaf60", "doc": "https://www.youtube.com/", "row": 49, "column": 2101, "tagName": "div", "time": 1142.223953, "url": "", "pos": 6343, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc53c0", "doc": "https://www.youtube.com/", "row": 49, "column": 2108, "tagName": "form", "time": 1142.223962, "url": "", "pos": 6350, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f91f90", "doc": "https://www.youtube.com/", "row": 49, "column": 2114, "tagName": "div", "time": 1142.223977, "url": "", "pos": 6356, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f91e40", "doc": "https://www.youtube.com/", "row": 49, "column": 2120, "tagName": "div", "time": 1142.223978, "url": "", "pos": 6362, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f91cf0", "doc": "https://www.youtube.com/", "row": 49, "column": 2126, "tagName": "div", "time": 1142.223980, "url": "", "pos": 6368, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f8e360", "doc": "https://www.youtube.com/", "row": 50, "column": 57, "tagName": "div", "time": 1142.223998, "url": "", "pos": 6426, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f8e1e0", "doc": "https://www.youtube.com/", "row": 50, "column": 83, "tagName": "div", "time": 1142.224456, "url": "", "pos": 6452, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa3ed0", "doc": "https://www.youtube.com/", "row": 50, "column": 117, "tagName": "div", "time": 1142.224505, "url": "", "pos": 6486, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc59c0", "doc": "https://www.youtube.com/", "row": 50, "column": 175, "tagName": "div", "time": 1142.224532, "url": "", "pos": 6544, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f8eed0", "doc": "https://www.youtube.com/", "row": 51, "column": 28, "tagName": "ul", "time": 1142.224576, "url": "", "pos": 6573, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f8ecc0", "doc": "https://www.youtube.com/", "row": 51, "column": 32, "tagName": "li", "time": 1142.224612, "url": "", "pos": 6577, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f8eae0", "doc": "https://www.youtube.com/", "row": 51, "column": 92, "tagName": "h2", "time": 1142.224642, "url": "", "pos": 6637, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f8a750", "doc": "https://www.youtube.com/", "row": 53, "column": 9, "tagName": "h2", "time": 1142.224680, "url": "", "pos": 6658, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f8a4e0", "doc": "https://www.youtube.com/", "row": 54, "column": 5, "tagName": "li", "time": 1142.224684, "url": "", "pos": 6664, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f8af90", "doc": "https://www.youtube.com/", "row": 54, "column": 9, "tagName": "li", "time": 1142.224685, "url": "", "pos": 6668, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80360", "doc": "https://www.youtube.com/", "row": 54, "column": 264, "tagName": "a", "time": 1142.224712, "url": "", "pos": 6923, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80840", "doc": "https://www.youtube.com/", "row": 54, "column": 300, "tagName": "span", "time": 1142.224799, "url": "", "pos": 6959, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80bd0", "doc": "https://www.youtube.com/", "row": 54, "column": 315, "tagName": "span", "time": 1142.224818, "url": "", "pos": 6974, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f7b2d0", "doc": "https://www.youtube.com/", "row": 54, "column": 319, "tagName": "a", "time": 1142.224820, "url": "", "pos": 6978, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f7b150", "doc": "https://www.youtube.com/", "row": 55, "column": 5, "tagName": "li", "time": 1142.224823, "url": "", "pos": 6984, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f7b030", "doc": "https://www.youtube.com/", "row": 55, "column": 10, "tagName": "ul", "time": 1142.224825, "url": "", "pos": 6989, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f7b8a0", "doc": "https://www.youtube.com/", "row": 55, "column": 18, "tagName": "div", "time": 1142.224828, "url": "", "pos": 6997, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f7b570", "doc": "https://www.youtube.com/", "row": 57, "column": 6, "tagName": "div", "time": 1142.224830, "url": "", "pos": 7005, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f7b510", "doc": "https://www.youtube.com/", "row": 57, "column": 12, "tagName": "div", "time": 1142.224831, "url": "", "pos": 7011, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f7b3f0", "doc": "https://www.youtube.com/", "row": 57, "column": 18, "tagName": "div", "time": 1142.224832, "url": "", "pos": 7017, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f7bd50", "doc": "https://www.youtube.com/", "row": 59, "column": 6, "tagName": "div", "time": 1142.224833, "url": "", "pos": 7025, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f7bcf0", "doc": "https://www.youtube.com/", "row": 59, "column": 50, "tagName": "div", "time": 1142.224836, "url": "", "pos": 7069, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f7bc60", "doc": "https://www.youtube.com/", "row": 59, "column": 56, "tagName": "div", "time": 1142.224851, "url": "", "pos": 7075, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f7bba0", "doc": "https://www.youtube.com/", "row": 59, "column": 81, "tagName": "div", "time": 1142.224853, "url": "", "pos": 7100, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f7ba20", "doc": "https://www.youtube.com/", "row": 59, "column": 121, "tagName": "div", "time": 1142.224869, "url": "", "pos": 7140, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f77330", "doc": "https://www.youtube.com/", "row": 59, "column": 158, "tagName": "div", "time": 1142.224887, "url": "", "pos": 7177, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f77060", "doc": "https://www.youtube.com/", "row": 59, "column": 314, "tagName": "div", "time": 1142.224901, "url": "", "pos": 7333, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f72ed0", "doc": "https://www.youtube.com/", "row": 60, "column": 30, "tagName": "div", "time": 1142.224947, "url": "", "pos": 7364, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f775a0", "doc": "https://www.youtube.com/", "row": 61, "column": 55, "tagName": "div", "time": 1142.224965, "url": "", "pos": 7420, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f77ab0", "doc": "https://www.youtube.com/", "row": 62, "column": 31, "tagName": "ul", "time": 1142.224978, "url": "", "pos": 7452, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f72d20", "doc": "https://www.youtube.com/", "row": 64, "column": 32, "tagName": "li", "time": 1142.225002, "url": "", "pos": 7533, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f72ae0", "doc": "https://www.youtube.com/", "row": 65, "column": 52, "tagName": "div", "time": 1142.225031, "url": "", "pos": 7586, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f6ccc0", "doc": "https://www.youtube.com/", "row": 67, "column": 65, "tagName": "ul", "time": 1142.225048, "url": "", "pos": 7659, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f69990", "doc": "https://www.youtube.com/", "row": 69, "column": 45, "tagName": "li", "time": 1142.225087, "url": "", "pos": 7834, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f65990", "doc": "https://www.youtube.com/", "row": 75, "column": 3, "tagName": "a", "time": 1142.225130, "url": "", "pos": 8205, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f65b40", "doc": "https://www.youtube.com/", "row": 76, "column": 38, "tagName": "span", "time": 1142.225196, "url": "", "pos": 8244, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f60390", "doc": "https://www.youtube.com/", "row": 77, "column": 63, "tagName": "span", "time": 1142.225216, "url": "", "pos": 8308, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f60660", "doc": "https://www.youtube.com/", "row": 77, "column": 70, "tagName": "span", "time": 1142.225324, "url": "", "pos": 8315, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f604b0", "doc": "https://www.youtube.com/", "row": 78, "column": 45, "tagName": "span", "time": 1142.225332, "url": "", "pos": 8361, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5d330", "doc": "https://www.youtube.com/", "row": 79, "column": 16, "tagName": "span", "time": 1142.225365, "url": "", "pos": 8378, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5d000", "doc": "https://www.youtube.com/", "row": 81, "column": 17, "tagName": "span", "time": 1142.225382, "url": "", "pos": 8413, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f5d8d0", "doc": "https://www.youtube.com/", "row": 82, "column": 15, "tagName": "span", "time": 1142.225385, "url": "", "pos": 8429, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f5d540", "doc": "https://www.youtube.com/", "row": 83, "column": 11, "tagName": "span", "time": 1142.225388, "url": "", "pos": 8441, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59330", "doc": "https://www.youtube.com/", "row": 84, "column": 6, "tagName": "a", "time": 1142.225390, "url": "", "pos": 8448, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59840", "doc": "https://www.youtube.com/", "row": 86, "column": 7, "tagName": "li", "time": 1142.225393, "url": "", "pos": 8457, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59ed0", "doc": "https://www.youtube.com/", "row": 89, "column": 45, "tagName": "li", "time": 1142.225399, "url": "", "pos": 8628, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52ea0", "doc": "https://www.youtube.com/", "row": 95, "column": 3, "tagName": "a", "time": 1142.225428, "url": "", "pos": 8983, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e300", "doc": "https://www.youtube.com/", "row": 96, "column": 38, "tagName": "span", "time": 1142.225482, "url": "", "pos": 9022, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e5a0", "doc": "https://www.youtube.com/", "row": 97, "column": 58, "tagName": "span", "time": 1142.225499, "url": "", "pos": 9081, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4eba0", "doc": "https://www.youtube.com/", "row": 97, "column": 65, "tagName": "span", "time": 1142.225549, "url": "", "pos": 9088, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4eae0", "doc": "https://www.youtube.com/", "row": 98, "column": 45, "tagName": "span", "time": 1142.225556, "url": "", "pos": 9134, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4a300", "doc": "https://www.youtube.com/", "row": 99, "column": 16, "tagName": "span", "time": 1142.225678, "url": "", "pos": 9151, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4a0f0", "doc": "https://www.youtube.com/", "row": 101, "column": 17, "tagName": "span", "time": 1142.225713, "url": "", "pos": 9190, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4a840", "doc": "https://www.youtube.com/", "row": 102, "column": 15, "tagName": "span", "time": 1142.225741, "url": "", "pos": 9206, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4aea0", "doc": "https://www.youtube.com/", "row": 103, "column": 11, "tagName": "span", "time": 1142.225746, "url": "", "pos": 9218, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4adb0", "doc": "https://www.youtube.com/", "row": 104, "column": 6, "tagName": "a", "time": 1142.225751, "url": "", "pos": 9225, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4ab10", "doc": "https://www.youtube.com/", "row": 106, "column": 7, "tagName": "li", "time": 1142.225755, "url": "", "pos": 9234, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4aab0", "doc": "https://www.youtube.com/", "row": 108, "column": 11, "tagName": "ul", "time": 1142.225760, "url": "", "pos": 9247, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f46300", "doc": "https://www.youtube.com/", "row": 109, "column": 10, "tagName": "div", "time": 1142.225763, "url": "", "pos": 9258, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f465a0", "doc": "https://www.youtube.com/", "row": 110, "column": 42, "tagName": "hr", "time": 1142.225769, "url": "", "pos": 9301, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f46f30", "doc": "https://www.youtube.com/", "row": 111, "column": 7, "tagName": "li", "time": 1142.225834, "url": "", "pos": 9309, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f46c30", "doc": "https://www.youtube.com/", "row": 114, "column": 32, "tagName": "li", "time": 1142.225845, "url": "", "pos": 9391, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f422a0", "doc": "https://www.youtube.com/", "row": 115, "column": 52, "tagName": "div", "time": 1142.225870, "url": "", "pos": 9444, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f420f0", "doc": "https://www.youtube.com/", "row": 116, "column": 14, "tagName": "h3", "time": 1142.225885, "url": "", "pos": 9459, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f42750", "doc": "https://www.youtube.com/", "row": 118, "column": 9, "tagName": "h3", "time": 1142.225972, "url": "", "pos": 9491, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f42600", "doc": "https://www.youtube.com/", "row": 120, "column": 65, "tagName": "ul", "time": 1142.225981, "url": "", "pos": 9558, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f42d20", "doc": "https://www.youtube.com/", "row": 122, "column": 45, "tagName": "li", "time": 1142.226003, "url": "", "pos": 9744, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f42c30", "doc": "https://www.youtube.com/", "row": 128, "column": 3, "tagName": "a", "time": 1142.226049, "url": "", "pos": 10152, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f3f120", "doc": "https://www.youtube.com/", "row": 129, "column": 38, "tagName": "span", "time": 1142.226197, "url": "", "pos": 10191, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f3f060", "doc": "https://www.youtube.com/", "row": 130, "column": 28, "tagName": "span", "time": 1142.226212, "url": "", "pos": 10220, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f3f7b0", "doc": "https://www.youtube.com/", "row": 131, "column": 5, "tagName": "span", "time": 1142.226240, "url": "", "pos": 10275, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f3f540", "doc": "https://www.youtube.com/", "row": 132, "column": 34, "tagName": "span", "time": 1142.226273, "url": "", "pos": 10310, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f3f450", "doc": "https://www.youtube.com/", "row": 133, "column": 34, "tagName": "span", "time": 1142.226293, "url": "", "pos": 10345, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f3c1b0", "doc": "https://www.youtube.com/", "row": 134, "column": 177, "tagName": "img", "time": 1142.226319, "url": "", "pos": 10523, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f3cab0", "doc": "https://www.youtube.com/", "row": 136, "column": 37, "tagName": "span", "time": 1142.230949, "url": "", "pos": 10562, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f37030", "doc": "https://www.youtube.com/", "row": 136, "column": 44, "tagName": "span", "time": 1142.230981, "url": "", "pos": 10569, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f3cba0", "doc": "https://www.youtube.com/", "row": 137, "column": 13, "tagName": "span", "time": 1142.230987, "url": "", "pos": 10583, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f37900", "doc": "https://www.youtube.com/", "row": 138, "column": 11, "tagName": "span", "time": 1142.230990, "url": "", "pos": 10595, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f37660", "doc": "https://www.youtube.com/", "row": 139, "column": 9, "tagName": "span", "time": 1142.230992, "url": "", "pos": 10605, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f374b0", "doc": "https://www.youtube.com/", "row": 140, "column": 7, "tagName": "span", "time": 1142.230996, "url": "", "pos": 10613, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f37420", "doc": "https://www.youtube.com/", "row": 141, "column": 45, "tagName": "span", "time": 1142.231001, "url": "", "pos": 10659, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f37f00", "doc": "https://www.youtube.com/", "row": 142, "column": 16, "tagName": "span", "time": 1142.231024, "url": "", "pos": 10676, "chunkLen": 12384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f37bd0", "doc": "https://www.youtube.com/", "row": 144, "column": 17, "tagName": "span", "time": 1142.231033, "url": "", "pos": 10712, "chunkLen": 12384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f37b40", "doc": "https://www.youtube.com/", "row": 145, "column": 15, "tagName": "span", "time": 1142.231036, "url": "", "pos": 10728, "chunkLen": 12384, "isStartTag": 0}}
