[28008:28018:6003462149:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28008:28008:6004500384:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28091:28091:6004759056:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28091:28091:6004759218:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6008.704497}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184743, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 6003.946357, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 7, "connectEnd": 12, "sendStart": 12, "sendEnd": 13, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6004.274708, "len": 2007}}
{"ReceivedChunk": {"receivedTime": 6004.322438, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6004.337534, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6004.344889, "len": 25731}}
{"ReceivedChunk": {"receivedTime": 6004.348570, "len": 58701}}
{"WprofHTMLTag": {"code": "0xb86c3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6004.275526, "url": "", "pos": 284, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8705e70", "doc": "http://www.ebay.com/", "row": 18, "column": 2695, "tagName": "tbody", "time": 6004.329948, "url": "", "pos": 5153, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8705ea0", "doc": "http://www.ebay.com/", "row": 18, "column": 2703, "tagName": "table", "time": 6004.329949, "url": "", "pos": 5161, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8705ed0", "doc": "http://www.ebay.com/", "row": 18, "column": 2710, "tagName": "form", "time": 6004.329951, "url": "", "pos": 5168, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8705f00", "doc": "http://www.ebay.com/", "row": 18, "column": 2715, "tagName": "td", "time": 6004.329954, "url": "", "pos": 5173, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8705f30", "doc": "http://www.ebay.com/", "row": 18, "column": 2720, "tagName": "tr", "time": 6004.329955, "url": "", "pos": 5178, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8705f60", "doc": "http://www.ebay.com/", "row": 18, "column": 2728, "tagName": "tbody", "time": 6004.329957, "url": "", "pos": 5186, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8705f90", "doc": "http://www.ebay.com/", "row": 18, "column": 2736, "tagName": "table", "time": 6004.329959, "url": "", "pos": 5194, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8705fc0", "doc": "http://www.ebay.com/", "row": 18, "column": 2774, "tagName": "div", "time": 6004.329962, "url": "", "pos": 5232, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8705420", "doc": "http://www.ebay.com/", "row": 18, "column": 2791, "tagName": "ul", "time": 6004.329989, "url": "", "pos": 5249, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87054b0", "doc": "http://www.ebay.com/", "row": 18, "column": 2827, "tagName": "li", "time": 6004.330003, "url": "", "pos": 5285, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8705510", "doc": "http://www.ebay.com/", "row": 18, "column": 2835, "tagName": "script", "time": 6004.330019, "url": "", "pos": 5293, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869d780", "doc": "http://www.ebay.com/", "row": 18, "column": 3529, "tagName": "script", "time": 6004.330041, "url": "", "pos": 5987, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88d7060", "doc": "http://www.ebay.com/", "row": 18, "column": 3562, "tagName": "span", "time": 6004.559923, "url": "", "pos": 33, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88d7180", "doc": "http://www.ebay.com/", "row": 18, "column": 3679, "tagName": "a", "time": 6004.560089, "url": "", "pos": 150, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88d7240", "doc": "http://www.ebay.com/", "row": 18, "column": 3690, "tagName": "a", "time": 6004.560228, "url": "", "pos": 161, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88d72a0", "doc": "http://www.ebay.com/", "row": 18, "column": 3713, "tagName": "span", "time": 6004.560241, "url": "", "pos": 184, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88d7690", "doc": "http://www.ebay.com/", "row": 18, "column": 3813, "tagName": "a", "time": 6004.560302, "url": "", "pos": 284, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88d76f0", "doc": "http://www.ebay.com/", "row": 18, "column": 3825, "tagName": "a", "time": 6004.560337, "url": "", "pos": 296, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88d7600", "doc": "http://www.ebay.com/", "row": 18, "column": 3832, "tagName": "span", "time": 6004.560340, "url": "", "pos": 303, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88d7e40", "doc": "http://www.ebay.com/", "row": 18, "column": 3839, "tagName": "span", "time": 6004.560343, "url": "", "pos": 310, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88d72d0", "doc": "http://www.ebay.com/", "row": 18, "column": 3559, "tagName": "noscript", "time": 6004.560369, "url": "", "pos": 6327, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8705570", "doc": "http://www.ebay.com/", "row": 18, "column": 3681, "tagName": "noscript", "time": 6004.560420, "url": "", "pos": 6449, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890ca20", "doc": "http://www.ebay.com/", "row": 18, "column": 3686, "tagName": "li", "time": 6004.560424, "url": "", "pos": 6454, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890ca50", "doc": "http://www.ebay.com/", "row": 18, "column": 3721, "tagName": "li", "time": 6004.560429, "url": "", "pos": 6489, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890cae0", "doc": "http://www.ebay.com/", "row": 18, "column": 3783, "tagName": "a", "time": 6004.560480, "url": "", "pos": 6551, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890cbd0", "doc": "http://www.ebay.com/", "row": 18, "column": 3798, "tagName": "a", "time": 6004.560549, "url": "", "pos": 6566, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890cc00", "doc": "http://www.ebay.com/", "row": 18, "column": 3803, "tagName": "li", "time": 6004.560553, "url": "", "pos": 6571, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890cc30", "doc": "http://www.ebay.com/", "row": 18, "column": 3838, "tagName": "li", "time": 6004.560557, "url": "", "pos": 6606, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890cc90", "doc": "http://www.ebay.com/", "row": 18, "column": 3913, "tagName": "a", "time": 6004.560584, "url": "", "pos": 6681, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890cd20", "doc": "http://www.ebay.com/", "row": 18, "column": 3927, "tagName": "a", "time": 6004.560627, "url": "", "pos": 6695, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890cd50", "doc": "http://www.ebay.com/", "row": 18, "column": 3932, "tagName": "li", "time": 6004.560630, "url": "", "pos": 6700, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890cd80", "doc": "http://www.ebay.com/", "row": 18, "column": 3967, "tagName": "li", "time": 6004.560635, "url": "", "pos": 6735, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890cde0", "doc": "http://www.ebay.com/", "row": 18, "column": 4039, "tagName": "a", "time": 6004.560658, "url": "", "pos": 6807, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890ce40", "doc": "http://www.ebay.com/", "row": 18, "column": 4047, "tagName": "a", "time": 6004.560708, "url": "", "pos": 6815, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890ce70", "doc": "http://www.ebay.com/", "row": 18, "column": 4052, "tagName": "li", "time": 6004.560711, "url": "", "pos": 6820, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890cea0", "doc": "http://www.ebay.com/", "row": 18, "column": 4087, "tagName": "li", "time": 6004.560715, "url": "", "pos": 6855, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890cf00", "doc": "http://www.ebay.com/", "row": 18, "column": 4179, "tagName": "a", "time": 6004.560736, "url": "", "pos": 6947, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890cf90", "doc": "http://www.ebay.com/", "row": 18, "column": 4197, "tagName": "a", "time": 6004.560771, "url": "", "pos": 6965, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890cfc0", "doc": "http://www.ebay.com/", "row": 18, "column": 4202, "tagName": "li", "time": 6004.560774, "url": "", "pos": 6970, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890c3f0", "doc": "http://www.ebay.com/", "row": 18, "column": 4242, "tagName": "li", "time": 6004.560777, "url": "", "pos": 7010, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890c4b0", "doc": "http://www.ebay.com/", "row": 18, "column": 4330, "tagName": "a", "time": 6004.560838, "url": "", "pos": 7098, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890c570", "doc": "http://www.ebay.com/", "row": 18, "column": 4513, "tagName": "img", "time": 6004.560895, "url": "", "pos": 7281, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890c510", "doc": "http://www.ebay.com/", "row": 18, "column": 4517, "tagName": "a", "time": 6004.561079, "url": "", "pos": 7285, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890c600", "doc": "http://www.ebay.com/", "row": 18, "column": 4522, "tagName": "li", "time": 6004.561083, "url": "", "pos": 7290, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890c660", "doc": "http://www.ebay.com/", "row": 18, "column": 4527, "tagName": "ul", "time": 6004.561086, "url": "", "pos": 7295, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890c690", "doc": "http://www.ebay.com/", "row": 18, "column": 4542, "tagName": "ul", "time": 6004.561090, "url": "", "pos": 7310, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890c750", "doc": "http://www.ebay.com/", "row": 18, "column": 4600, "tagName": "li", "time": 6004.561132, "url": "", "pos": 7368, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890c7e0", "doc": "http://www.ebay.com/", "row": 18, "column": 4621, "tagName": "div", "time": 6004.561163, "url": "", "pos": 7389, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890c870", "doc": "http://www.ebay.com/", "row": 18, "column": 4715, "tagName": "a", "time": 6004.561193, "url": "", "pos": 7483, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890c960", "doc": "http://www.ebay.com/", "row": 18, "column": 4726, "tagName": "a", "time": 6004.561251, "url": "", "pos": 7494, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890c030", "doc": "http://www.ebay.com/", "row": 18, "column": 4846, "tagName": "a", "time": 6004.561260, "url": "", "pos": 7614, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890c120", "doc": "http://www.ebay.com/", "row": 18, "column": 4864, "tagName": "a", "time": 6004.561328, "url": "", "pos": 7632, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890c150", "doc": "http://www.ebay.com/", "row": 18, "column": 4912, "tagName": "div", "time": 6004.561333, "url": "", "pos": 7680, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890c240", "doc": "http://www.ebay.com/", "row": 18, "column": 4932, "tagName": "ul", "time": 6004.561376, "url": "", "pos": 7700, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890c270", "doc": "http://www.ebay.com/", "row": 18, "column": 4937, "tagName": "li", "time": 6004.561382, "url": "", "pos": 7705, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890c300", "doc": "http://www.ebay.com/", "row": 18, "column": 5017, "tagName": "a", "time": 6004.561390, "url": "", "pos": 7785, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890c3c0", "doc": "http://www.ebay.com/", "row": 18, "column": 5028, "tagName": "a", "time": 6004.561414, "url": "", "pos": 7796, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f9f0", "doc": "http://www.ebay.com/", "row": 18, "column": 5033, "tagName": "li", "time": 6004.561417, "url": "", "pos": 7801, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890fa20", "doc": "http://www.ebay.com/", "row": 18, "column": 5038, "tagName": "li", "time": 6004.561426, "url": "", "pos": 7806, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890fa80", "doc": "http://www.ebay.com/", "row": 18, "column": 5121, "tagName": "a", "time": 6004.561434, "url": "", "pos": 7889, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890fb10", "doc": "http://www.ebay.com/", "row": 18, "column": 5136, "tagName": "a", "time": 6004.561455, "url": "", "pos": 7904, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890fb40", "doc": "http://www.ebay.com/", "row": 18, "column": 5141, "tagName": "li", "time": 6004.561457, "url": "", "pos": 7909, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890fb70", "doc": "http://www.ebay.com/", "row": 18, "column": 5146, "tagName": "li", "time": 6004.561459, "url": "", "pos": 7914, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890fbd0", "doc": "http://www.ebay.com/", "row": 18, "column": 5228, "tagName": "a", "time": 6004.561466, "url": "", "pos": 7996, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890fc60", "doc": "http://www.ebay.com/", "row": 18, "column": 5242, "tagName": "a", "time": 6004.561474, "url": "", "pos": 8010, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890fc90", "doc": "http://www.ebay.com/", "row": 18, "column": 5247, "tagName": "li", "time": 6004.561476, "url": "", "pos": 8015, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890fcc0", "doc": "http://www.ebay.com/", "row": 18, "column": 5252, "tagName": "li", "time": 6004.561478, "url": "", "pos": 8020, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890fd20", "doc": "http://www.ebay.com/", "row": 18, "column": 5384, "tagName": "a", "time": 6004.561489, "url": "", "pos": 8152, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890fdb0", "doc": "http://www.ebay.com/", "row": 18, "column": 5397, "tagName": "a", "time": 6004.561500, "url": "", "pos": 8165, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890fde0", "doc": "http://www.ebay.com/", "row": 18, "column": 5402, "tagName": "li", "time": 6004.561503, "url": "", "pos": 8170, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890fe10", "doc": "http://www.ebay.com/", "row": 18, "column": 5407, "tagName": "li", "time": 6004.561505, "url": "", "pos": 8175, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890fe70", "doc": "http://www.ebay.com/", "row": 18, "column": 5590, "tagName": "a", "time": 6004.561526, "url": "", "pos": 8358, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890ff00", "doc": "http://www.ebay.com/", "row": 18, "column": 5603, "tagName": "a", "time": 6004.561542, "url": "", "pos": 8371, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890ff30", "doc": "http://www.ebay.com/", "row": 18, "column": 5608, "tagName": "li", "time": 6004.561544, "url": "", "pos": 8376, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890ff60", "doc": "http://www.ebay.com/", "row": 18, "column": 5613, "tagName": "li", "time": 6004.561546, "url": "", "pos": 8381, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890ffc0", "doc": "http://www.ebay.com/", "row": 18, "column": 5701, "tagName": "a", "time": 6004.561554, "url": "", "pos": 8469, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890f420", "doc": "http://www.ebay.com/", "row": 18, "column": 5721, "tagName": "a", "time": 6004.561567, "url": "", "pos": 8489, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f450", "doc": "http://www.ebay.com/", "row": 18, "column": 5726, "tagName": "li", "time": 6004.561569, "url": "", "pos": 8494, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f480", "doc": "http://www.ebay.com/", "row": 18, "column": 5731, "tagName": "li", "time": 6004.561571, "url": "", "pos": 8499, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890f4e0", "doc": "http://www.ebay.com/", "row": 18, "column": 5898, "tagName": "a", "time": 6004.561583, "url": "", "pos": 8666, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890f570", "doc": "http://www.ebay.com/", "row": 18, "column": 5909, "tagName": "a", "time": 6004.561594, "url": "", "pos": 8677, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f5a0", "doc": "http://www.ebay.com/", "row": 18, "column": 5914, "tagName": "li", "time": 6004.561596, "url": "", "pos": 8682, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f5d0", "doc": "http://www.ebay.com/", "row": 18, "column": 5919, "tagName": "li", "time": 6004.561598, "url": "", "pos": 8687, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890f630", "doc": "http://www.ebay.com/", "row": 18, "column": 6006, "tagName": "a", "time": 6004.561605, "url": "", "pos": 8774, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890f6c0", "doc": "http://www.ebay.com/", "row": 18, "column": 6024, "tagName": "a", "time": 6004.561616, "url": "", "pos": 8792, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f6f0", "doc": "http://www.ebay.com/", "row": 18, "column": 6029, "tagName": "li", "time": 6004.561618, "url": "", "pos": 8797, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f720", "doc": "http://www.ebay.com/", "row": 18, "column": 6034, "tagName": "li", "time": 6004.561620, "url": "", "pos": 8802, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890f780", "doc": "http://www.ebay.com/", "row": 18, "column": 6170, "tagName": "a", "time": 6004.561630, "url": "", "pos": 8938, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890f7e0", "doc": "http://www.ebay.com/", "row": 18, "column": 6191, "tagName": "a", "time": 6004.561659, "url": "", "pos": 8959, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f810", "doc": "http://www.ebay.com/", "row": 18, "column": 6196, "tagName": "li", "time": 6004.561662, "url": "", "pos": 8964, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f840", "doc": "http://www.ebay.com/", "row": 18, "column": 6201, "tagName": "li", "time": 6004.561663, "url": "", "pos": 8969, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890f8a0", "doc": "http://www.ebay.com/", "row": 18, "column": 6293, "tagName": "a", "time": 6004.561673, "url": "", "pos": 9061, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890f930", "doc": "http://www.ebay.com/", "row": 18, "column": 6305, "tagName": "a", "time": 6004.561687, "url": "", "pos": 9073, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f960", "doc": "http://www.ebay.com/", "row": 18, "column": 6310, "tagName": "li", "time": 6004.561689, "url": "", "pos": 9078, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f990", "doc": "http://www.ebay.com/", "row": 18, "column": 6335, "tagName": "li", "time": 6004.561692, "url": "", "pos": 9103, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890f9c0", "doc": "http://www.ebay.com/", "row": 18, "column": 6340, "tagName": "li", "time": 6004.561699, "url": "", "pos": 9108, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f000", "doc": "http://www.ebay.com/", "row": 18, "column": 6345, "tagName": "ul", "time": 6004.561701, "url": "", "pos": 9113, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f030", "doc": "http://www.ebay.com/", "row": 18, "column": 6351, "tagName": "div", "time": 6004.561703, "url": "", "pos": 9119, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f060", "doc": "http://www.ebay.com/", "row": 18, "column": 6357, "tagName": "div", "time": 6004.561705, "url": "", "pos": 9125, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f090", "doc": "http://www.ebay.com/", "row": 18, "column": 6362, "tagName": "li", "time": 6004.561707, "url": "", "pos": 9130, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f0c0", "doc": "http://www.ebay.com/", "row": 18, "column": 6419, "tagName": "li", "time": 6004.561711, "url": "", "pos": 9187, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890f150", "doc": "http://www.ebay.com/", "row": 18, "column": 6440, "tagName": "div", "time": 6004.561753, "url": "", "pos": 9208, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890f180", "doc": "http://www.ebay.com/", "row": 18, "column": 6534, "tagName": "button", "time": 6004.561771, "url": "", "pos": 9302, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890f1e0", "doc": "http://www.ebay.com/", "row": 18, "column": 6571, "tagName": "i", "time": 6004.576629, "url": "", "pos": 9339, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890f2a0", "doc": "http://www.ebay.com/", "row": 18, "column": 6587, "tagName": "i", "time": 6004.577109, "url": "", "pos": 9355, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f2d0", "doc": "http://www.ebay.com/", "row": 18, "column": 6596, "tagName": "button", "time": 6004.577119, "url": "", "pos": 9364, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890f300", "doc": "http://www.ebay.com/", "row": 18, "column": 6621, "tagName": "div", "time": 6004.577125, "url": "", "pos": 9389, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890f390", "doc": "http://www.ebay.com/", "row": 18, "column": 6685, "tagName": "div", "time": 6004.577265, "url": "", "pos": 9453, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8915a20", "doc": "http://www.ebay.com/", "row": 18, "column": 6691, "tagName": "div", "time": 6004.577351, "url": "", "pos": 9459, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89159f0", "doc": "http://www.ebay.com/", "row": 18, "column": 6697, "tagName": "div", "time": 6004.577354, "url": "", "pos": 9465, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8915a50", "doc": "http://www.ebay.com/", "row": 18, "column": 6703, "tagName": "div", "time": 6004.577356, "url": "", "pos": 9471, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8915a80", "doc": "http://www.ebay.com/", "row": 18, "column": 6708, "tagName": "li", "time": 6004.577358, "url": "", "pos": 9476, "chunkLen": 183025, "isStartTag": 0}}
