[11679:11689:15972208371:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11679:11679:15973303746:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15973.635561}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 77, "connReused": 0, "cached": 1,                            "requestTime": 15972.898943, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15972.905478, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15972.942734, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb7dcad20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15972.906872, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7e5d0", "doc": "http://longisland.craigslist.org/", "row": 142, "column": 65, "tagName": "option", "time": 15973.162843, "url": "", "pos": 5680, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7e600", "doc": "http://longisland.craigslist.org/", "row": 143, "column": 28, "tagName": "option", "time": 15973.162846, "url": "", "pos": 5709, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7e6c0", "doc": "http://longisland.craigslist.org/", "row": 143, "column": 45, "tagName": "option", "time": 15973.162849, "url": "", "pos": 5726, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7e720", "doc": "http://longisland.craigslist.org/", "row": 144, "column": 13, "tagName": "select", "time": 15973.162851, "url": "", "pos": 5740, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7e780", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 52, "tagName": "button", "time": 15973.162860, "url": "", "pos": 5793, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7e7e0", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 77, "tagName": "span", "time": 15973.162907, "url": "", "pos": 5818, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7e840", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 84, "tagName": "span", "time": 15973.162913, "url": "", "pos": 5825, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7e870", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 93, "tagName": "button", "time": 15973.162915, "url": "", "pos": 5834, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7e8d0", "doc": "http://longisland.craigslist.org/", "row": 146, "column": 7, "tagName": "form", "time": 15973.162920, "url": "", "pos": 5842, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7e930", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 16, "tagName": "h4", "time": 15973.162924, "url": "", "pos": 5860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7e990", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 39, "tagName": "a", "time": 15973.162950, "url": "", "pos": 5883, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7e060", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 57, "tagName": "a", "time": 15973.162996, "url": "", "pos": 5901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7e090", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 62, "tagName": "h4", "time": 15973.162998, "url": "", "pos": 5906, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7e0f0", "doc": "http://longisland.craigslist.org/", "row": 149, "column": 19, "tagName": "table", "time": 15973.163001, "url": "", "pos": 5926, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7e150", "doc": "http://longisland.craigslist.org/", "row": 150, "column": 21, "tagName": "tr", "time": 15973.163053, "url": "", "pos": 5948, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7e1e0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 12, "tagName": "th", "time": 15973.163103, "url": "", "pos": 5961, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7e270", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 18, "tagName": "th", "time": 15973.163138, "url": "", "pos": 5967, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7e2a0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 22, "tagName": "th", "time": 15973.163140, "url": "", "pos": 5971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7e300", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 28, "tagName": "th", "time": 15973.163157, "url": "", "pos": 5977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7e330", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 32, "tagName": "th", "time": 15973.163158, "url": "", "pos": 5981, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7e390", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 38, "tagName": "th", "time": 15973.163163, "url": "", "pos": 5987, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7e3c0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 42, "tagName": "th", "time": 15973.163164, "url": "", "pos": 5991, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96a20", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 48, "tagName": "th", "time": 15973.163175, "url": "", "pos": 5997, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96a50", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 52, "tagName": "th", "time": 15973.163177, "url": "", "pos": 6001, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96ab0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 58, "tagName": "th", "time": 15973.163183, "url": "", "pos": 6007, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96ae0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 62, "tagName": "th", "time": 15973.163184, "url": "", "pos": 6011, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96b40", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 68, "tagName": "th", "time": 15973.163188, "url": "", "pos": 6017, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96b70", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 72, "tagName": "th", "time": 15973.163189, "url": "", "pos": 6021, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96bd0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 78, "tagName": "th", "time": 15973.163193, "url": "", "pos": 6027, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96c00", "doc": "http://longisland.craigslist.org/", "row": 152, "column": 9, "tagName": "tr", "time": 15973.163194, "url": "", "pos": 6037, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96c60", "doc": "http://longisland.craigslist.org/", "row": 153, "column": 8, "tagName": "tr", "time": 15973.163197, "url": "", "pos": 6046, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96cc0", "doc": "http://longisland.craigslist.org/", "row": 154, "column": 4, "tagName": "td", "time": 15973.163212, "url": "", "pos": 6051, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96d50", "doc": "http://longisland.craigslist.org/", "row": 154, "column": 10, "tagName": "td", "time": 15973.163233, "url": "", "pos": 6057, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96d80", "doc": "http://longisland.craigslist.org/", "row": 155, "column": 4, "tagName": "td", "time": 15973.163235, "url": "", "pos": 6062, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96e10", "doc": "http://longisland.craigslist.org/", "row": 155, "column": 10, "tagName": "td", "time": 15973.163241, "url": "", "pos": 6068, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96e40", "doc": "http://longisland.craigslist.org/", "row": 156, "column": 4, "tagName": "td", "time": 15973.163242, "url": "", "pos": 6073, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96ed0", "doc": "http://longisland.craigslist.org/", "row": 156, "column": 10, "tagName": "td", "time": 15973.163247, "url": "", "pos": 6079, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96f00", "doc": "http://longisland.craigslist.org/", "row": 157, "column": 4, "tagName": "td", "time": 15973.163248, "url": "", "pos": 6084, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96f90", "doc": "http://longisland.craigslist.org/", "row": 157, "column": 10, "tagName": "td", "time": 15973.163253, "url": "", "pos": 6090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96fc0", "doc": "http://longisland.craigslist.org/", "row": 158, "column": 4, "tagName": "td", "time": 15973.163254, "url": "", "pos": 6095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96450", "doc": "http://longisland.craigslist.org/", "row": 158, "column": 10, "tagName": "td", "time": 15973.163259, "url": "", "pos": 6101, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96480", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 18, "tagName": "td", "time": 15973.163261, "url": "", "pos": 6120, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96510", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 61, "tagName": "a", "time": 15973.163282, "url": "", "pos": 6163, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f965d0", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 66, "tagName": "a", "time": 15973.163316, "url": "", "pos": 6168, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96600", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 71, "tagName": "td", "time": 15973.163318, "url": "", "pos": 6173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96630", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 4, "tagName": "td", "time": 15973.163320, "url": "", "pos": 6178, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96690", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 47, "tagName": "a", "time": 15973.163327, "url": "", "pos": 6221, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96720", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 52, "tagName": "a", "time": 15973.163352, "url": "", "pos": 6226, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96750", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 57, "tagName": "td", "time": 15973.163353, "url": "", "pos": 6231, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96780", "doc": "http://longisland.craigslist.org/", "row": 161, "column": 5, "tagName": "tr", "time": 15973.163355, "url": "", "pos": 6237, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f967e0", "doc": "http://longisland.craigslist.org/", "row": 162, "column": 4, "tagName": "tr", "time": 15973.163357, "url": "", "pos": 6242, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96840", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 4, "tagName": "td", "time": 15973.163363, "url": "", "pos": 6247, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f968a0", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 47, "tagName": "a", "time": 15973.163368, "url": "", "pos": 6290, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96930", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 52, "tagName": "a", "time": 15973.163391, "url": "", "pos": 6295, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96960", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 57, "tagName": "td", "time": 15973.163393, "url": "", "pos": 6300, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96990", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 4, "tagName": "td", "time": 15973.163400, "url": "", "pos": 6305, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96000", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 47, "tagName": "a", "time": 15973.163409, "url": "", "pos": 6348, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96090", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 53, "tagName": "a", "time": 15973.163433, "url": "", "pos": 6354, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f960c0", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 58, "tagName": "td", "time": 15973.163436, "url": "", "pos": 6359, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f960f0", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 4, "tagName": "td", "time": 15973.163437, "url": "", "pos": 6364, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96150", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 47, "tagName": "a", "time": 15973.163444, "url": "", "pos": 6407, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f961e0", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 53, "tagName": "a", "time": 15973.163472, "url": "", "pos": 6413, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96210", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 58, "tagName": "td", "time": 15973.163474, "url": "", "pos": 6418, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96240", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 4, "tagName": "td", "time": 15973.163475, "url": "", "pos": 6423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f962a0", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 47, "tagName": "a", "time": 15973.163482, "url": "", "pos": 6466, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f96330", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 53, "tagName": "a", "time": 15973.163505, "url": "", "pos": 6472, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96360", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 58, "tagName": "td", "time": 15973.163507, "url": "", "pos": 6477, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f96390", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 4, "tagName": "td", "time": 15973.163509, "url": "", "pos": 6482, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f999f0", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 47, "tagName": "a", "time": 15973.163515, "url": "", "pos": 6525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f99a80", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 53, "tagName": "a", "time": 15973.163544, "url": "", "pos": 6531, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f99ab0", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 58, "tagName": "td", "time": 15973.163546, "url": "", "pos": 6536, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f99ae0", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 4, "tagName": "td", "time": 15973.163547, "url": "", "pos": 6541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f99b40", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 47, "tagName": "a", "time": 15973.163553, "url": "", "pos": 6584, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f99bd0", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 53, "tagName": "a", "time": 15973.163576, "url": "", "pos": 6590, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f99c00", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 58, "tagName": "td", "time": 15973.163578, "url": "", "pos": 6595, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f99c30", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 4, "tagName": "td", "time": 15973.163579, "url": "", "pos": 6600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f99c90", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 47, "tagName": "a", "time": 15973.163586, "url": "", "pos": 6643, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f99d20", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 53, "tagName": "a", "time": 15973.163609, "url": "", "pos": 6649, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f99d50", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 58, "tagName": "td", "time": 15973.163610, "url": "", "pos": 6654, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f99d80", "doc": "http://longisland.craigslist.org/", "row": 170, "column": 5, "tagName": "tr", "time": 15973.163612, "url": "", "pos": 6660, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f99de0", "doc": "http://longisland.craigslist.org/", "row": 171, "column": 4, "tagName": "tr", "time": 15973.163614, "url": "", "pos": 6665, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f99e40", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 4, "tagName": "td", "time": 15973.163648, "url": "", "pos": 6670, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f99ea0", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 47, "tagName": "a", "time": 15973.163654, "url": "", "pos": 6713, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f99f30", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 53, "tagName": "a", "time": 15973.163674, "url": "", "pos": 6719, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f99f60", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 58, "tagName": "td", "time": 15973.163675, "url": "", "pos": 6724, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f99f90", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 4, "tagName": "td", "time": 15973.163677, "url": "", "pos": 6729, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f993f0", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 47, "tagName": "a", "time": 15973.163683, "url": "", "pos": 6772, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f99480", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 53, "tagName": "a", "time": 15973.163699, "url": "", "pos": 6778, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f994b0", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 58, "tagName": "td", "time": 15973.163701, "url": "", "pos": 6783, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f994e0", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 4, "tagName": "td", "time": 15973.163702, "url": "", "pos": 6788, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f99540", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 47, "tagName": "a", "time": 15973.163707, "url": "", "pos": 6831, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f995d0", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 53, "tagName": "a", "time": 15973.163729, "url": "", "pos": 6837, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f99600", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 58, "tagName": "td", "time": 15973.163731, "url": "", "pos": 6842, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f99630", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 4, "tagName": "td", "time": 15973.163732, "url": "", "pos": 6847, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f99690", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 47, "tagName": "a", "time": 15973.163739, "url": "", "pos": 6890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f99720", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 53, "tagName": "a", "time": 15973.163762, "url": "", "pos": 6896, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f99750", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 58, "tagName": "td", "time": 15973.163763, "url": "", "pos": 6901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f99780", "doc": "http://longisland.craigslist.org/", "row": 176, "column": 4, "tagName": "td", "time": 15973.163765, "url": "", "pos": 6906, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f997e0", "doc": "http://longisland.craigslist.org/", "row": 176, "column": 47, "tagName": "a", "time": 15973.163771, "url": "", "pos": 6949, "chunkLen": 55629, "isStartTag": 1}}
