[23908:23918:7433035377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23908:23908:7434435656:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24013:24013:7436103569:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24013:24013:7436103812:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 7437.049685}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7433.724095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 28, "connectEnd": 28, "sendStart": 28, "sendEnd": 28, "receiveHeadersEnd": 1210, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7434.935819, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 7434.944320, "len": 8391}}
{"ReceivedChunk": {"receivedTime": 7434.963406, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 7434.970921, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 7434.972676, "len": 21248}}
{"ReceivedChunk": {"receivedTime": 7435.370201, "len": 10862}}
{"WprofHTMLTag": {"code": "0xb93fa270", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 7434.936608, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948bd80", "doc": "http://www.flipkart.com/", "row": 122, "column": 11359, "tagName": "div", "time": 7434.972217, "url": "", "pos": 31593, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948bdb0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11365, "tagName": "div", "time": 7434.972218, "url": "", "pos": 31599, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948bde0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11371, "tagName": "div", "time": 7434.972219, "url": "", "pos": 31605, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948be10", "doc": "http://www.flipkart.com/", "row": 122, "column": 11395, "tagName": "div", "time": 7434.972220, "url": "", "pos": 31629, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948be40", "doc": "http://www.flipkart.com/", "row": 122, "column": 11435, "tagName": "div", "time": 7434.972224, "url": "", "pos": 31669, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948be70", "doc": "http://www.flipkart.com/", "row": 122, "column": 11459, "tagName": "div", "time": 7434.972226, "url": "", "pos": 31693, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948b450", "doc": "http://www.flipkart.com/", "row": 122, "column": 11675, "tagName": "a", "time": 7434.972235, "url": "", "pos": 31909, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948b630", "doc": "http://www.flipkart.com/", "row": 122, "column": 11780, "tagName": "a", "time": 7434.972241, "url": "", "pos": 32014, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948b660", "doc": "http://www.flipkart.com/", "row": 122, "column": 11898, "tagName": "a", "time": 7434.972244, "url": "", "pos": 32132, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948b840", "doc": "http://www.flipkart.com/", "row": 122, "column": 12002, "tagName": "a", "time": 7434.972249, "url": "", "pos": 32236, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948b870", "doc": "http://www.flipkart.com/", "row": 122, "column": 12123, "tagName": "a", "time": 7434.972254, "url": "", "pos": 32357, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948b060", "doc": "http://www.flipkart.com/", "row": 122, "column": 12230, "tagName": "a", "time": 7434.972260, "url": "", "pos": 32464, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948b090", "doc": "http://www.flipkart.com/", "row": 122, "column": 12352, "tagName": "a", "time": 7434.972263, "url": "", "pos": 32586, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948b270", "doc": "http://www.flipkart.com/", "row": 122, "column": 12458, "tagName": "a", "time": 7434.972269, "url": "", "pos": 32692, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948b2a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 12578, "tagName": "a", "time": 7434.972272, "url": "", "pos": 32812, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948da80", "doc": "http://www.flipkart.com/", "row": 122, "column": 12682, "tagName": "a", "time": 7434.972290, "url": "", "pos": 32916, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948dab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 12802, "tagName": "a", "time": 7434.972294, "url": "", "pos": 33036, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948dc90", "doc": "http://www.flipkart.com/", "row": 122, "column": 12906, "tagName": "a", "time": 7434.972301, "url": "", "pos": 33140, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948dcc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 13024, "tagName": "a", "time": 7434.972304, "url": "", "pos": 33258, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948de70", "doc": "http://www.flipkart.com/", "row": 122, "column": 13128, "tagName": "a", "time": 7434.972894, "url": "", "pos": 33362, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948dea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 13249, "tagName": "a", "time": 7434.972901, "url": "", "pos": 33483, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d480", "doc": "http://www.flipkart.com/", "row": 122, "column": 13356, "tagName": "a", "time": 7434.972914, "url": "", "pos": 33590, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d4b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 13472, "tagName": "a", "time": 7434.972917, "url": "", "pos": 33706, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d690", "doc": "http://www.flipkart.com/", "row": 122, "column": 13574, "tagName": "a", "time": 7434.972923, "url": "", "pos": 33808, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d6c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 13692, "tagName": "a", "time": 7434.972926, "url": "", "pos": 33926, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d8a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 13794, "tagName": "a", "time": 7434.972933, "url": "", "pos": 34028, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d8d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 13917, "tagName": "a", "time": 7434.972936, "url": "", "pos": 34151, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d0c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14018, "tagName": "a", "time": 7434.972942, "url": "", "pos": 34252, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d0f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14024, "tagName": "div", "time": 7434.972943, "url": "", "pos": 34258, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d120", "doc": "http://www.flipkart.com/", "row": 122, "column": 14030, "tagName": "div", "time": 7434.972944, "url": "", "pos": 34264, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d150", "doc": "http://www.flipkart.com/", "row": 122, "column": 14036, "tagName": "div", "time": 7434.972945, "url": "", "pos": 34270, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d180", "doc": "http://www.flipkart.com/", "row": 122, "column": 14060, "tagName": "div", "time": 7434.972946, "url": "", "pos": 34294, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d1b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14100, "tagName": "div", "time": 7434.972950, "url": "", "pos": 34334, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d1e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14124, "tagName": "div", "time": 7434.972953, "url": "", "pos": 34358, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d390", "doc": "http://www.flipkart.com/", "row": 122, "column": 14358, "tagName": "a", "time": 7434.972962, "url": "", "pos": 34592, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a2b40", "doc": "http://www.flipkart.com/", "row": 122, "column": 14456, "tagName": "a", "time": 7434.972974, "url": "", "pos": 34690, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a2b70", "doc": "http://www.flipkart.com/", "row": 122, "column": 14555, "tagName": "a", "time": 7434.972978, "url": "", "pos": 34789, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a2d50", "doc": "http://www.flipkart.com/", "row": 122, "column": 14660, "tagName": "a", "time": 7434.972985, "url": "", "pos": 34894, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a2d80", "doc": "http://www.flipkart.com/", "row": 122, "column": 14759, "tagName": "a", "time": 7434.972988, "url": "", "pos": 34993, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a2f60", "doc": "http://www.flipkart.com/", "row": 122, "column": 14864, "tagName": "a", "time": 7434.972994, "url": "", "pos": 35098, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a2f90", "doc": "http://www.flipkart.com/", "row": 122, "column": 15010, "tagName": "a", "time": 7434.972998, "url": "", "pos": 35244, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a2570", "doc": "http://www.flipkart.com/", "row": 122, "column": 15113, "tagName": "a", "time": 7434.973005, "url": "", "pos": 35347, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a25a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 15256, "tagName": "a", "time": 7434.973008, "url": "", "pos": 35490, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a2780", "doc": "http://www.flipkart.com/", "row": 122, "column": 15356, "tagName": "a", "time": 7434.973014, "url": "", "pos": 35590, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a27b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 15504, "tagName": "a", "time": 7434.973018, "url": "", "pos": 35738, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a2990", "doc": "http://www.flipkart.com/", "row": 122, "column": 15609, "tagName": "a", "time": 7434.973024, "url": "", "pos": 35843, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a29c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 15750, "tagName": "a", "time": 7434.973029, "url": "", "pos": 35984, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a2180", "doc": "http://www.flipkart.com/", "row": 122, "column": 15848, "tagName": "a", "time": 7434.973035, "url": "", "pos": 36082, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a21b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 15995, "tagName": "a", "time": 7434.973039, "url": "", "pos": 36229, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a2390", "doc": "http://www.flipkart.com/", "row": 122, "column": 16099, "tagName": "a", "time": 7434.973045, "url": "", "pos": 36333, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a23c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 16249, "tagName": "a", "time": 7434.973048, "url": "", "pos": 36483, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3ba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 16350, "tagName": "a", "time": 7434.973060, "url": "", "pos": 36584, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3bd0", "doc": "http://www.flipkart.com/", "row": 122, "column": 16504, "tagName": "a", "time": 7434.973066, "url": "", "pos": 36738, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3d80", "doc": "http://www.flipkart.com/", "row": 122, "column": 16603, "tagName": "a", "time": 7434.973074, "url": "", "pos": 36837, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3db0", "doc": "http://www.flipkart.com/", "row": 122, "column": 16751, "tagName": "a", "time": 7434.973078, "url": "", "pos": 36985, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3f60", "doc": "http://www.flipkart.com/", "row": 122, "column": 16850, "tagName": "a", "time": 7434.973084, "url": "", "pos": 37084, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3f90", "doc": "http://www.flipkart.com/", "row": 122, "column": 17001, "tagName": "a", "time": 7434.973091, "url": "", "pos": 37235, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3570", "doc": "http://www.flipkart.com/", "row": 122, "column": 17103, "tagName": "a", "time": 7434.973100, "url": "", "pos": 37337, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a35a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17109, "tagName": "div", "time": 7434.973101, "url": "", "pos": 37343, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a35d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17115, "tagName": "div", "time": 7434.973102, "url": "", "pos": 37349, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3600", "doc": "http://www.flipkart.com/", "row": 122, "column": 17121, "tagName": "div", "time": 7434.973103, "url": "", "pos": 37355, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3630", "doc": "http://www.flipkart.com/", "row": 122, "column": 17127, "tagName": "div", "time": 7434.973104, "url": "", "pos": 37361, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3660", "doc": "http://www.flipkart.com/", "row": 122, "column": 17133, "tagName": "div", "time": 7434.973105, "url": "", "pos": 37367, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3690", "doc": "http://www.flipkart.com/", "row": 122, "column": 17169, "tagName": "div", "time": 7434.973107, "url": "", "pos": 37403, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a36c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17210, "tagName": "div", "time": 7434.973111, "url": "", "pos": 37444, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a36f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17249, "tagName": "div", "time": 7434.973115, "url": "", "pos": 37483, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3750", "doc": "http://www.flipkart.com/", "row": 122, "column": 17272, "tagName": "h2", "time": 7434.973118, "url": "", "pos": 37506, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a37e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17291, "tagName": "h2", "time": 7434.973122, "url": "", "pos": 37525, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3810", "doc": "http://www.flipkart.com/", "row": 122, "column": 17330, "tagName": "div", "time": 7434.973124, "url": "", "pos": 37564, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3870", "doc": "http://www.flipkart.com/", "row": 122, "column": 17336, "tagName": "div", "time": 7434.973133, "url": "", "pos": 37570, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a38a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17342, "tagName": "div", "time": 7434.973134, "url": "", "pos": 37576, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a38d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17348, "tagName": "div", "time": 7434.973135, "url": "", "pos": 37582, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3900", "doc": "http://www.flipkart.com/", "row": 122, "column": 17354, "tagName": "div", "time": 7434.973136, "url": "", "pos": 37588, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3930", "doc": "http://www.flipkart.com/", "row": 122, "column": 17390, "tagName": "div", "time": 7434.973138, "url": "", "pos": 37624, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3960", "doc": "http://www.flipkart.com/", "row": 122, "column": 17439, "tagName": "div", "time": 7434.973146, "url": "", "pos": 37673, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3030", "doc": "http://www.flipkart.com/", "row": 122, "column": 17479, "tagName": "div", "time": 7434.973152, "url": "", "pos": 37713, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3090", "doc": "http://www.flipkart.com/", "row": 122, "column": 17483, "tagName": "h1", "time": 7434.973155, "url": "", "pos": 37717, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a30f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17509, "tagName": "h1", "time": 7434.973158, "url": "", "pos": 37743, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3150", "doc": "http://www.flipkart.com/", "row": 122, "column": 17753, "tagName": "br", "time": 7434.973161, "url": "", "pos": 37987, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3180", "doc": "http://www.flipkart.com/", "row": 122, "column": 17757, "tagName": "br", "time": 7434.973164, "url": "", "pos": 37991, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a31e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17761, "tagName": "b", "time": 7434.973166, "url": "", "pos": 37995, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3240", "doc": "http://www.flipkart.com/", "row": 122, "column": 17789, "tagName": "b", "time": 7434.973170, "url": "", "pos": 38023, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3270", "doc": "http://www.flipkart.com/", "row": 122, "column": 17793, "tagName": "br", "time": 7434.973171, "url": "", "pos": 38027, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a32d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 18390, "tagName": "br", "time": 7434.973187, "url": "", "pos": 38624, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3300", "doc": "http://www.flipkart.com/", "row": 122, "column": 18394, "tagName": "br", "time": 7434.973190, "url": "", "pos": 38628, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3360", "doc": "http://www.flipkart.com/", "row": 122, "column": 18398, "tagName": "b", "time": 7434.973193, "url": "", "pos": 38632, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a33c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 18438, "tagName": "b", "time": 7434.973195, "url": "", "pos": 38672, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa9f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 18442, "tagName": "br", "time": 7434.973196, "url": "", "pos": 38676, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aaa50", "doc": "http://www.flipkart.com/", "row": 122, "column": 19000, "tagName": "br", "time": 7434.973208, "url": "", "pos": 39234, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aaa80", "doc": "http://www.flipkart.com/", "row": 122, "column": 19004, "tagName": "br", "time": 7434.973210, "url": "", "pos": 39238, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aaae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19008, "tagName": "b", "time": 7434.973212, "url": "", "pos": 39242, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aab40", "doc": "http://www.flipkart.com/", "row": 122, "column": 19035, "tagName": "b", "time": 7434.973214, "url": "", "pos": 39269, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aab70", "doc": "http://www.flipkart.com/", "row": 122, "column": 19039, "tagName": "br", "time": 7434.973215, "url": "", "pos": 39273, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aabd0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19388, "tagName": "br", "time": 7434.973220, "url": "", "pos": 39622, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aac00", "doc": "http://www.flipkart.com/", "row": 122, "column": 19392, "tagName": "br", "time": 7434.973221, "url": "", "pos": 39626, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aac60", "doc": "http://www.flipkart.com/", "row": 122, "column": 19397, "tagName": "b", "time": 7434.973224, "url": "", "pos": 39631, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aacc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19435, "tagName": "b", "time": 7434.973226, "url": "", "pos": 39669, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aacf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19439, "tagName": "br", "time": 7434.973227, "url": "", "pos": 39673, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aad50", "doc": "http://www.flipkart.com/", "row": 122, "column": 19744, "tagName": "br", "time": 7434.973232, "url": "", "pos": 39978, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aad80", "doc": "http://www.flipkart.com/", "row": 122, "column": 19748, "tagName": "br", "time": 7434.973233, "url": "", "pos": 39982, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aade0", "doc": "http://www.flipkart.com/", "row": 122, "column": 20530, "tagName": "br", "time": 7434.973240, "url": "", "pos": 40764, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aae10", "doc": "http://www.flipkart.com/", "row": 122, "column": 20534, "tagName": "br", "time": 7434.973241, "url": "", "pos": 40768, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aae70", "doc": "http://www.flipkart.com/", "row": 122, "column": 20538, "tagName": "b", "time": 7434.973244, "url": "", "pos": 40772, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aaed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 20557, "tagName": "b", "time": 7434.973246, "url": "", "pos": 40791, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aaf00", "doc": "http://www.flipkart.com/", "row": 122, "column": 20561, "tagName": "br", "time": 7434.973247, "url": "", "pos": 40795, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aaf60", "doc": "http://www.flipkart.com/", "row": 122, "column": 20972, "tagName": "br", "time": 7434.973252, "url": "", "pos": 41206, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aaf90", "doc": "http://www.flipkart.com/", "row": 122, "column": 20976, "tagName": "br", "time": 7434.973253, "url": "", "pos": 41210, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa3f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21050, "tagName": "div", "time": 7434.973256, "url": "", "pos": 41284, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa420", "doc": "http://www.flipkart.com/", "row": 122, "column": 21056, "tagName": "div", "time": 7434.973257, "url": "", "pos": 41290, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa450", "doc": "http://www.flipkart.com/", "row": 122, "column": 21062, "tagName": "div", "time": 7434.973258, "url": "", "pos": 41296, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa480", "doc": "http://www.flipkart.com/", "row": 122, "column": 21068, "tagName": "div", "time": 7434.973259, "url": "", "pos": 41302, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa4b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21077, "tagName": "footer", "time": 7434.973260, "url": "", "pos": 41311, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa510", "doc": "http://www.flipkart.com/", "row": 122, "column": 21123, "tagName": "div", "time": 7434.973262, "url": "", "pos": 41357, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa570", "doc": "http://www.flipkart.com/", "row": 122, "column": 21129, "tagName": "div", "time": 7434.973266, "url": "", "pos": 41363, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa5a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21135, "tagName": "div", "time": 7434.973267, "url": "", "pos": 41369, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa5d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21141, "tagName": "div", "time": 7434.973268, "url": "", "pos": 41375, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa600", "doc": "http://www.flipkart.com/", "row": 122, "column": 21147, "tagName": "div", "time": 7434.973269, "url": "", "pos": 41381, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa660", "doc": "http://www.flipkart.com/", "row": 123, "column": 8, "tagName": "script", "time": 7434.973271, "url": "", "pos": 41390, "chunkLen": 54576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa6f0", "doc": "http://www.flipkart.com/", "row": 135, "column": 9, "tagName": "script", "time": 7434.973290, "url": "http://www.google-analytics.com/analytics.js", "pos": 41945, "chunkLen": 54576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9543ab0", "doc": "http://www.flipkart.com/", "row": 136, "column": 8, "tagName": "script", "time": 7435.056703, "url": "", "pos": 8626, "chunkLen": 21248, "isStartTag": 1}}
