[11389:11399:2540871728:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11389:11389:2542124027:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11471:11471:2542462970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11471:11471:2542463418:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2543.531158}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 257904, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2541.440899, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 199, "sendStart": 199, "sendEnd": 207, "receiveHeadersEnd": 615, "sslStart": 23, "sslEnd": 199}}
{"ReceivedChunk": {"receivedTime": 2542.057216, "len": 5423}}
{"ReceivedChunk": {"receivedTime": 2542.129564, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2542.194996, "len": 2758}}
{"ReceivedChunk": {"receivedTime": 2542.198037, "len": 75}}
{"ReceivedChunk": {"receivedTime": 2542.198461, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2542.208141, "len": 22542}}
{"ReceivedChunk": {"receivedTime": 2542.209238, "len": 112488}}
{"ReceivedChunk": {"receivedTime": 2542.221798, "len": 374}}
{"ReceivedChunk": {"receivedTime": 2542.222572, "len": 15940}}
{"WprofHTMLTag": {"code": "0xb8d64840", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2542.057950, "url": "", "pos": 300, "chunkLen": 4748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6150", "doc": "https://twitter.com/", "row": 111, "column": 136, "tagName": "a", "time": 2542.423186, "url": "", "pos": 18350, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b62d0", "doc": "https://twitter.com/", "row": 111, "column": 147, "tagName": "a", "time": 2542.423276, "url": "", "pos": 18361, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6300", "doc": "https://twitter.com/", "row": 112, "column": 62, "tagName": "a", "time": 2542.423287, "url": "", "pos": 18424, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9426ab0", "doc": "https://twitter.com/", "row": 112, "column": 72, "tagName": "a", "time": 2542.423568, "url": "", "pos": 18434, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9426ae0", "doc": "https://twitter.com/", "row": 113, "column": 12, "tagName": "div", "time": 2542.423579, "url": "", "pos": 18447, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9426b40", "doc": "https://twitter.com/", "row": 114, "column": 39, "tagName": "div", "time": 2542.423586, "url": "", "pos": 18487, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9426bd0", "doc": "https://twitter.com/", "row": 115, "column": 39, "tagName": "h2", "time": 2542.423631, "url": "", "pos": 18527, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9426cc0", "doc": "https://twitter.com/", "row": 115, "column": 75, "tagName": "h2", "time": 2542.423669, "url": "", "pos": 18563, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9426d50", "doc": "https://twitter.com/", "row": 116, "column": 39, "tagName": "p", "time": 2542.423675, "url": "", "pos": 18603, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9426de0", "doc": "https://twitter.com/", "row": 116, "column": 114, "tagName": "p", "time": 2542.423859, "url": "", "pos": 18678, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9426e10", "doc": "https://twitter.com/", "row": 117, "column": 12, "tagName": "div", "time": 2542.423866, "url": "", "pos": 18691, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9426ea0", "doc": "https://twitter.com/", "row": 118, "column": 10, "tagName": "div", "time": 2542.423870, "url": "", "pos": 18702, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9426f00", "doc": "https://twitter.com/", "row": 119, "column": 46, "tagName": "div", "time": 2542.423874, "url": "", "pos": 18749, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9426f60", "doc": "https://twitter.com/", "row": 120, "column": 38, "tagName": "div", "time": 2542.423905, "url": "", "pos": 18788, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9426420", "doc": "https://twitter.com/", "row": 121, "column": 53, "tagName": "button", "time": 2542.423939, "url": "", "pos": 18842, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94264e0", "doc": "https://twitter.com/", "row": 122, "column": 46, "tagName": "div", "time": 2542.424056, "url": "", "pos": 18889, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9426540", "doc": "https://twitter.com/", "row": 123, "column": 48, "tagName": "span", "time": 2542.424103, "url": "", "pos": 18938, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94265d0", "doc": "https://twitter.com/", "row": 124, "column": 40, "tagName": "span", "time": 2542.424194, "url": "", "pos": 18979, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9426660", "doc": "https://twitter.com/", "row": 124, "column": 47, "tagName": "span", "time": 2542.424279, "url": "", "pos": 18986, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9426690", "doc": "https://twitter.com/", "row": 125, "column": 37, "tagName": "span", "time": 2542.424491, "url": "", "pos": 19024, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9426750", "doc": "https://twitter.com/", "row": 125, "column": 50, "tagName": "span", "time": 2542.424569, "url": "", "pos": 19037, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9426780", "doc": "https://twitter.com/", "row": 126, "column": 13, "tagName": "span", "time": 2542.424578, "url": "", "pos": 19051, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9426810", "doc": "https://twitter.com/", "row": 127, "column": 10, "tagName": "div", "time": 2542.424585, "url": "", "pos": 19062, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9426870", "doc": "https://twitter.com/", "row": 128, "column": 11, "tagName": "button", "time": 2542.424589, "url": "", "pos": 19074, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9426900", "doc": "https://twitter.com/", "row": 130, "column": 105, "tagName": "a", "time": 2542.424605, "url": "", "pos": 19181, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94269c0", "doc": "https://twitter.com/", "row": 131, "column": 48, "tagName": "div", "time": 2542.424722, "url": "", "pos": 19230, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9426030", "doc": "https://twitter.com/", "row": 132, "column": 50, "tagName": "span", "time": 2542.424763, "url": "", "pos": 19281, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94260f0", "doc": "https://twitter.com/", "row": 132, "column": 65, "tagName": "span", "time": 2542.424794, "url": "", "pos": 19296, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9426120", "doc": "https://twitter.com/", "row": 133, "column": 12, "tagName": "div", "time": 2542.424803, "url": "", "pos": 19309, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94261b0", "doc": "https://twitter.com/", "row": 134, "column": 8, "tagName": "a", "time": 2542.424806, "url": "", "pos": 19318, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9426210", "doc": "https://twitter.com/", "row": 135, "column": 122, "tagName": "a", "time": 2542.424818, "url": "", "pos": 19441, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94262a0", "doc": "https://twitter.com/", "row": 136, "column": 48, "tagName": "div", "time": 2542.424918, "url": "", "pos": 19490, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9426300", "doc": "https://twitter.com/", "row": 137, "column": 50, "tagName": "span", "time": 2542.424958, "url": "", "pos": 19541, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9426390", "doc": "https://twitter.com/", "row": 137, "column": 63, "tagName": "span", "time": 2542.424987, "url": "", "pos": 19554, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94263c0", "doc": "https://twitter.com/", "row": 138, "column": 12, "tagName": "div", "time": 2542.425011, "url": "", "pos": 19567, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942ba50", "doc": "https://twitter.com/", "row": 139, "column": 8, "tagName": "a", "time": 2542.425018, "url": "", "pos": 19576, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942bab0", "doc": "https://twitter.com/", "row": 140, "column": 122, "tagName": "a", "time": 2542.425029, "url": "", "pos": 19699, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942bae0", "doc": "https://twitter.com/", "row": 141, "column": 48, "tagName": "div", "time": 2542.425085, "url": "", "pos": 19748, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942bb40", "doc": "https://twitter.com/", "row": 142, "column": 50, "tagName": "span", "time": 2542.425109, "url": "", "pos": 19799, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942bbd0", "doc": "https://twitter.com/", "row": 142, "column": 61, "tagName": "span", "time": 2542.425131, "url": "", "pos": 19810, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942bc00", "doc": "https://twitter.com/", "row": 143, "column": 12, "tagName": "div", "time": 2542.425137, "url": "", "pos": 19823, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942bc90", "doc": "https://twitter.com/", "row": 144, "column": 8, "tagName": "a", "time": 2542.425141, "url": "", "pos": 19832, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942bcf0", "doc": "https://twitter.com/", "row": 145, "column": 122, "tagName": "a", "time": 2542.425150, "url": "", "pos": 19955, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942bd20", "doc": "https://twitter.com/", "row": 146, "column": 48, "tagName": "div", "time": 2542.425202, "url": "", "pos": 20004, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942bd80", "doc": "https://twitter.com/", "row": 147, "column": 50, "tagName": "span", "time": 2542.425232, "url": "", "pos": 20055, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942be10", "doc": "https://twitter.com/", "row": 147, "column": 62, "tagName": "span", "time": 2542.425251, "url": "", "pos": 20067, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942be40", "doc": "https://twitter.com/", "row": 148, "column": 12, "tagName": "div", "time": 2542.425257, "url": "", "pos": 20080, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942bed0", "doc": "https://twitter.com/", "row": 149, "column": 8, "tagName": "a", "time": 2542.425263, "url": "", "pos": 20089, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942bf30", "doc": "https://twitter.com/", "row": 150, "column": 122, "tagName": "a", "time": 2542.425270, "url": "", "pos": 20212, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942bf60", "doc": "https://twitter.com/", "row": 151, "column": 48, "tagName": "div", "time": 2542.425300, "url": "", "pos": 20261, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942bfc0", "doc": "https://twitter.com/", "row": 152, "column": 50, "tagName": "span", "time": 2542.425321, "url": "", "pos": 20312, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942b480", "doc": "https://twitter.com/", "row": 152, "column": 70, "tagName": "span", "time": 2542.425336, "url": "", "pos": 20332, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942b4b0", "doc": "https://twitter.com/", "row": 153, "column": 12, "tagName": "div", "time": 2542.425341, "url": "", "pos": 20345, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942b540", "doc": "https://twitter.com/", "row": 154, "column": 8, "tagName": "a", "time": 2542.425343, "url": "", "pos": 20354, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942b5a0", "doc": "https://twitter.com/", "row": 155, "column": 122, "tagName": "a", "time": 2542.425353, "url": "", "pos": 20477, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942b5d0", "doc": "https://twitter.com/", "row": 156, "column": 48, "tagName": "div", "time": 2542.425390, "url": "", "pos": 20526, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942b630", "doc": "https://twitter.com/", "row": 157, "column": 50, "tagName": "span", "time": 2542.425411, "url": "", "pos": 20577, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942b6f0", "doc": "https://twitter.com/", "row": 157, "column": 66, "tagName": "span", "time": 2542.425427, "url": "", "pos": 20593, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942b720", "doc": "https://twitter.com/", "row": 158, "column": 12, "tagName": "div", "time": 2542.425432, "url": "", "pos": 20606, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942b7b0", "doc": "https://twitter.com/", "row": 159, "column": 8, "tagName": "a", "time": 2542.425437, "url": "", "pos": 20615, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942b810", "doc": "https://twitter.com/", "row": 161, "column": 24, "tagName": "div", "time": 2542.425443, "url": "", "pos": 20641, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942b8a0", "doc": "https://twitter.com/", "row": 162, "column": 41, "tagName": "div", "time": 2542.425485, "url": "", "pos": 20683, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942b900", "doc": "https://twitter.com/", "row": 163, "column": 48, "tagName": "div", "time": 2542.425518, "url": "", "pos": 20732, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942b960", "doc": "https://twitter.com/", "row": 164, "column": 69, "tagName": "span", "time": 2542.425553, "url": "", "pos": 20802, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942b030", "doc": "https://twitter.com/", "row": 164, "column": 137, "tagName": "span", "time": 2542.425581, "url": "", "pos": 20870, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9426c60", "doc": "https://twitter.com/", "row": 164, "column": 144, "tagName": "span", "time": 2542.425707, "url": "", "pos": 20877, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6930", "doc": "https://twitter.com/", "row": 164, "column": 151, "tagName": "span", "time": 2542.425712, "url": "", "pos": 20884, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6240", "doc": "https://twitter.com/", "row": 165, "column": 12, "tagName": "div", "time": 2542.425723, "url": "", "pos": 20897, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9426990", "doc": "https://twitter.com/", "row": 166, "column": 10, "tagName": "div", "time": 2542.425727, "url": "", "pos": 20908, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942b1e0", "doc": "https://twitter.com/", "row": 167, "column": 31, "tagName": "div", "time": 2542.425732, "url": "", "pos": 20940, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942b270", "doc": "https://twitter.com/", "row": 168, "column": 179, "tagName": "a", "time": 2542.425798, "url": "", "pos": 21120, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942b330", "doc": "https://twitter.com/", "row": 168, "column": 207, "tagName": "a", "time": 2542.425826, "url": "", "pos": 21148, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942b360", "doc": "https://twitter.com/", "row": 169, "column": 179, "tagName": "a", "time": 2542.425837, "url": "", "pos": 21328, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942da20", "doc": "https://twitter.com/", "row": 169, "column": 201, "tagName": "a", "time": 2542.425864, "url": "", "pos": 21350, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942da50", "doc": "https://twitter.com/", "row": 170, "column": 179, "tagName": "a", "time": 2542.425875, "url": "", "pos": 21530, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942dae0", "doc": "https://twitter.com/", "row": 170, "column": 208, "tagName": "a", "time": 2542.425885, "url": "", "pos": 21559, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942db10", "doc": "https://twitter.com/", "row": 171, "column": 179, "tagName": "a", "time": 2542.425896, "url": "", "pos": 21739, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942dba0", "doc": "https://twitter.com/", "row": 171, "column": 189, "tagName": "a", "time": 2542.425902, "url": "", "pos": 21749, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942dbd0", "doc": "https://twitter.com/", "row": 172, "column": 179, "tagName": "a", "time": 2542.425911, "url": "", "pos": 21929, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942dc90", "doc": "https://twitter.com/", "row": 172, "column": 193, "tagName": "a", "time": 2542.425918, "url": "", "pos": 21943, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942dcf0", "doc": "https://twitter.com/", "row": 173, "column": 10, "tagName": "div", "time": 2542.425921, "url": "", "pos": 21954, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942dd50", "doc": "https://twitter.com/", "row": 174, "column": 8, "tagName": "div", "time": 2542.425924, "url": "", "pos": 21963, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942ddb0", "doc": "https://twitter.com/", "row": 175, "column": 6, "tagName": "div", "time": 2542.425928, "url": "", "pos": 21970, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942dde0", "doc": "https://twitter.com/", "row": 177, "column": 133, "tagName": "div", "time": 2542.425937, "url": "", "pos": 22105, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942df00", "doc": "https://twitter.com/", "row": 178, "column": 83, "tagName": "form", "time": 2542.426003, "url": "", "pos": 22189, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942dfc0", "doc": "https://twitter.com/", "row": 179, "column": 31, "tagName": "div", "time": 2542.426046, "url": "", "pos": 22221, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942d420", "doc": "https://twitter.com/", "row": 180, "column": 81, "tagName": "button", "time": 2542.426064, "url": "", "pos": 22303, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942d4b0", "doc": "https://twitter.com/", "row": 181, "column": 37, "tagName": "span", "time": 2542.426097, "url": "", "pos": 22341, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942d570", "doc": "https://twitter.com/", "row": 181, "column": 58, "tagName": "span", "time": 2542.426105, "url": "", "pos": 22362, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942d5a0", "doc": "https://twitter.com/", "row": 182, "column": 15, "tagName": "button", "time": 2542.426109, "url": "", "pos": 22378, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942d600", "doc": "https://twitter.com/", "row": 183, "column": 55, "tagName": "label", "time": 2542.426115, "url": "", "pos": 22434, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942d6c0", "doc": "https://twitter.com/", "row": 183, "column": 75, "tagName": "label", "time": 2542.426124, "url": "", "pos": 22454, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942d6f0", "doc": "https://twitter.com/", "row": 184, "column": 207, "tagName": "input", "time": 2542.426139, "url": "", "pos": 22662, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942d870", "doc": "https://twitter.com/", "row": 185, "column": 10, "tagName": "div", "time": 2542.426262, "url": "", "pos": 22673, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942d930", "doc": "https://twitter.com/", "row": 189, "column": 52, "tagName": "div", "time": 2542.426269, "url": "", "pos": 22735, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942d9c0", "doc": "https://twitter.com/", "row": 190, "column": 49, "tagName": "div", "time": 2542.426282, "url": "", "pos": 22785, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942d060", "doc": "https://twitter.com/", "row": 191, "column": 29, "tagName": "div", "time": 2542.426293, "url": "", "pos": 22815, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942d0c0", "doc": "https://twitter.com/", "row": 191, "column": 35, "tagName": "div", "time": 2542.426297, "url": "", "pos": 22821, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942d120", "doc": "https://twitter.com/", "row": 192, "column": 29, "tagName": "div", "time": 2542.426301, "url": "", "pos": 22851, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942d180", "doc": "https://twitter.com/", "row": 192, "column": 35, "tagName": "div", "time": 2542.426305, "url": "", "pos": 22857, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942d1e0", "doc": "https://twitter.com/", "row": 193, "column": 8, "tagName": "div", "time": 2542.426309, "url": "", "pos": 22866, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942d270", "doc": "https://twitter.com/", "row": 194, "column": 71, "tagName": "div", "time": 2542.426314, "url": "", "pos": 22938, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942d300", "doc": "https://twitter.com/", "row": 195, "column": 62, "tagName": "div", "time": 2542.426323, "url": "", "pos": 23001, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942d390", "doc": "https://twitter.com/", "row": 196, "column": 88, "tagName": "h3", "time": 2542.426331, "url": "", "pos": 23090, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942fa50", "doc": "https://twitter.com/", "row": 196, "column": 107, "tagName": "h3", "time": 2542.426356, "url": "", "pos": 23109, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942fab0", "doc": "https://twitter.com/", "row": 197, "column": 70, "tagName": "ul", "time": 2542.426376, "url": "", "pos": 23180, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942fb10", "doc": "https://twitter.com/", "row": 199, "column": 79, "tagName": "li", "time": 2542.426402, "url": "", "pos": 23265, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942fba0", "doc": "https://twitter.com/", "row": 200, "column": 56, "tagName": "span", "time": 2542.426424, "url": "", "pos": 23322, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942fc30", "doc": "https://twitter.com/", "row": 200, "column": 85, "tagName": "span", "time": 2542.426431, "url": "", "pos": 23351, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942fc90", "doc": "https://twitter.com/", "row": 200, "column": 98, "tagName": "span", "time": 2542.426437, "url": "", "pos": 23364, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942fcc0", "doc": "https://twitter.com/", "row": 200, "column": 105, "tagName": "span", "time": 2542.426440, "url": "", "pos": 23371, "chunkLen": 252358, "isStartTag": 0}}
