[11582:11592:15952192136:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11582:11582:15953259194:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15953.542432}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 79, "connReused": 0, "cached": 1,                            "requestTime": 15953.007141, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15953.009550, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb89d2a50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15953.010578, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b44780", "doc": "http://longisland.craigslist.org/", "row": 143, "column": 28, "tagName": "option", "time": 15953.152040, "url": "", "pos": 5709, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b44840", "doc": "http://longisland.craigslist.org/", "row": 143, "column": 45, "tagName": "option", "time": 15953.152043, "url": "", "pos": 5726, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b448a0", "doc": "http://longisland.craigslist.org/", "row": 144, "column": 13, "tagName": "select", "time": 15953.152045, "url": "", "pos": 5740, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b44900", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 52, "tagName": "button", "time": 15953.152053, "url": "", "pos": 5793, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b44960", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 77, "tagName": "span", "time": 15953.152188, "url": "", "pos": 5818, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b449c0", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 84, "tagName": "span", "time": 15953.152194, "url": "", "pos": 5825, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b44000", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 93, "tagName": "button", "time": 15953.152196, "url": "", "pos": 5834, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b44060", "doc": "http://longisland.craigslist.org/", "row": 146, "column": 7, "tagName": "form", "time": 15953.152203, "url": "", "pos": 5842, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b440c0", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 16, "tagName": "h4", "time": 15953.152207, "url": "", "pos": 5860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b44120", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 39, "tagName": "a", "time": 15953.152232, "url": "", "pos": 5883, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b441e0", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 57, "tagName": "a", "time": 15953.152273, "url": "", "pos": 5901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b44210", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 62, "tagName": "h4", "time": 15953.152276, "url": "", "pos": 5906, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b44270", "doc": "http://longisland.craigslist.org/", "row": 149, "column": 19, "tagName": "table", "time": 15953.152279, "url": "", "pos": 5926, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b442d0", "doc": "http://longisland.craigslist.org/", "row": 150, "column": 21, "tagName": "tr", "time": 15953.152327, "url": "", "pos": 5948, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b44360", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 12, "tagName": "th", "time": 15953.152375, "url": "", "pos": 5961, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b959f0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 18, "tagName": "th", "time": 15953.152409, "url": "", "pos": 5967, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95a20", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 22, "tagName": "th", "time": 15953.152417, "url": "", "pos": 5971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95a80", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 28, "tagName": "th", "time": 15953.152427, "url": "", "pos": 5977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95ab0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 32, "tagName": "th", "time": 15953.152428, "url": "", "pos": 5981, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95b10", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 38, "tagName": "th", "time": 15953.152432, "url": "", "pos": 5987, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95b40", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 42, "tagName": "th", "time": 15953.152433, "url": "", "pos": 5991, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95ba0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 48, "tagName": "th", "time": 15953.152437, "url": "", "pos": 5997, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95bd0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 52, "tagName": "th", "time": 15953.152439, "url": "", "pos": 6001, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95c30", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 58, "tagName": "th", "time": 15953.152443, "url": "", "pos": 6007, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95c60", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 62, "tagName": "th", "time": 15953.152444, "url": "", "pos": 6011, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95cc0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 68, "tagName": "th", "time": 15953.152457, "url": "", "pos": 6017, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95cf0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 72, "tagName": "th", "time": 15953.152458, "url": "", "pos": 6021, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95d50", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 78, "tagName": "th", "time": 15953.152463, "url": "", "pos": 6027, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95d80", "doc": "http://longisland.craigslist.org/", "row": 152, "column": 9, "tagName": "tr", "time": 15953.152464, "url": "", "pos": 6037, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95de0", "doc": "http://longisland.craigslist.org/", "row": 153, "column": 8, "tagName": "tr", "time": 15953.152467, "url": "", "pos": 6046, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95e40", "doc": "http://longisland.craigslist.org/", "row": 154, "column": 4, "tagName": "td", "time": 15953.152482, "url": "", "pos": 6051, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95ed0", "doc": "http://longisland.craigslist.org/", "row": 154, "column": 10, "tagName": "td", "time": 15953.152502, "url": "", "pos": 6057, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95f00", "doc": "http://longisland.craigslist.org/", "row": 155, "column": 4, "tagName": "td", "time": 15953.152504, "url": "", "pos": 6062, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95f90", "doc": "http://longisland.craigslist.org/", "row": 155, "column": 10, "tagName": "td", "time": 15953.152509, "url": "", "pos": 6068, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95fc0", "doc": "http://longisland.craigslist.org/", "row": 156, "column": 4, "tagName": "td", "time": 15953.152511, "url": "", "pos": 6073, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95450", "doc": "http://longisland.craigslist.org/", "row": 156, "column": 10, "tagName": "td", "time": 15953.152516, "url": "", "pos": 6079, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95480", "doc": "http://longisland.craigslist.org/", "row": 157, "column": 4, "tagName": "td", "time": 15953.152517, "url": "", "pos": 6084, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95510", "doc": "http://longisland.craigslist.org/", "row": 157, "column": 10, "tagName": "td", "time": 15953.152522, "url": "", "pos": 6090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95540", "doc": "http://longisland.craigslist.org/", "row": 158, "column": 4, "tagName": "td", "time": 15953.152523, "url": "", "pos": 6095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b955d0", "doc": "http://longisland.craigslist.org/", "row": 158, "column": 10, "tagName": "td", "time": 15953.152527, "url": "", "pos": 6101, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95600", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 18, "tagName": "td", "time": 15953.152529, "url": "", "pos": 6120, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95690", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 61, "tagName": "a", "time": 15953.152550, "url": "", "pos": 6163, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95750", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 66, "tagName": "a", "time": 15953.152589, "url": "", "pos": 6168, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95780", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 71, "tagName": "td", "time": 15953.152591, "url": "", "pos": 6173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b957b0", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 4, "tagName": "td", "time": 15953.152592, "url": "", "pos": 6178, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95810", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 47, "tagName": "a", "time": 15953.152600, "url": "", "pos": 6221, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b958a0", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 52, "tagName": "a", "time": 15953.152624, "url": "", "pos": 6226, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b958d0", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 57, "tagName": "td", "time": 15953.152626, "url": "", "pos": 6231, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95900", "doc": "http://longisland.craigslist.org/", "row": 161, "column": 5, "tagName": "tr", "time": 15953.152627, "url": "", "pos": 6237, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95960", "doc": "http://longisland.craigslist.org/", "row": 162, "column": 4, "tagName": "tr", "time": 15953.152629, "url": "", "pos": 6242, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b959c0", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 4, "tagName": "td", "time": 15953.152635, "url": "", "pos": 6247, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95030", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 47, "tagName": "a", "time": 15953.152641, "url": "", "pos": 6290, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b950c0", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 52, "tagName": "a", "time": 15953.152664, "url": "", "pos": 6295, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b950f0", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 57, "tagName": "td", "time": 15953.152666, "url": "", "pos": 6300, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95120", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 4, "tagName": "td", "time": 15953.152667, "url": "", "pos": 6305, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95180", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 47, "tagName": "a", "time": 15953.152674, "url": "", "pos": 6348, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95210", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 53, "tagName": "a", "time": 15953.152696, "url": "", "pos": 6354, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95240", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 58, "tagName": "td", "time": 15953.152698, "url": "", "pos": 6359, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95270", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 4, "tagName": "td", "time": 15953.152699, "url": "", "pos": 6364, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b952d0", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 47, "tagName": "a", "time": 15953.152706, "url": "", "pos": 6407, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b95360", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 53, "tagName": "a", "time": 15953.152733, "url": "", "pos": 6413, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b95390", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 58, "tagName": "td", "time": 15953.152735, "url": "", "pos": 6418, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b953c0", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 4, "tagName": "td", "time": 15953.152736, "url": "", "pos": 6423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b99a20", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 47, "tagName": "a", "time": 15953.152750, "url": "", "pos": 6466, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b99ab0", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 53, "tagName": "a", "time": 15953.152773, "url": "", "pos": 6472, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b99ae0", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 58, "tagName": "td", "time": 15953.152775, "url": "", "pos": 6477, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b99b10", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 4, "tagName": "td", "time": 15953.152776, "url": "", "pos": 6482, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b99b70", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 47, "tagName": "a", "time": 15953.152782, "url": "", "pos": 6525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b99c00", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 53, "tagName": "a", "time": 15953.152798, "url": "", "pos": 6531, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b99c30", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 58, "tagName": "td", "time": 15953.152799, "url": "", "pos": 6536, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b99c60", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 4, "tagName": "td", "time": 15953.152800, "url": "", "pos": 6541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b99cc0", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 47, "tagName": "a", "time": 15953.152806, "url": "", "pos": 6584, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b99d50", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 53, "tagName": "a", "time": 15953.152827, "url": "", "pos": 6590, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b99d80", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 58, "tagName": "td", "time": 15953.152829, "url": "", "pos": 6595, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b99db0", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 4, "tagName": "td", "time": 15953.152830, "url": "", "pos": 6600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b99e10", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 47, "tagName": "a", "time": 15953.152836, "url": "", "pos": 6643, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b99ea0", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 53, "tagName": "a", "time": 15953.152858, "url": "", "pos": 6649, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b99ed0", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 58, "tagName": "td", "time": 15953.152860, "url": "", "pos": 6654, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b99f00", "doc": "http://longisland.craigslist.org/", "row": 170, "column": 5, "tagName": "tr", "time": 15953.152861, "url": "", "pos": 6660, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b99f60", "doc": "http://longisland.craigslist.org/", "row": 171, "column": 4, "tagName": "tr", "time": 15953.152863, "url": "", "pos": 6665, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b99fc0", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 4, "tagName": "td", "time": 15953.152869, "url": "", "pos": 6670, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b99420", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 47, "tagName": "a", "time": 15953.152875, "url": "", "pos": 6713, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b994b0", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 53, "tagName": "a", "time": 15953.152890, "url": "", "pos": 6719, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b994e0", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 58, "tagName": "td", "time": 15953.152891, "url": "", "pos": 6724, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b99510", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 4, "tagName": "td", "time": 15953.152893, "url": "", "pos": 6729, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b99570", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 47, "tagName": "a", "time": 15953.152898, "url": "", "pos": 6772, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b99600", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 53, "tagName": "a", "time": 15953.152913, "url": "", "pos": 6778, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b99630", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 58, "tagName": "td", "time": 15953.152915, "url": "", "pos": 6783, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b99660", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 4, "tagName": "td", "time": 15953.152916, "url": "", "pos": 6788, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b996c0", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 47, "tagName": "a", "time": 15953.152921, "url": "", "pos": 6831, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b99750", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 53, "tagName": "a", "time": 15953.152944, "url": "", "pos": 6837, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b99780", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 58, "tagName": "td", "time": 15953.152945, "url": "", "pos": 6842, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b997b0", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 4, "tagName": "td", "time": 15953.152946, "url": "", "pos": 6847, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b99810", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 47, "tagName": "a", "time": 15953.152954, "url": "", "pos": 6890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b998a0", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 53, "tagName": "a", "time": 15953.152976, "url": "", "pos": 6896, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b998d0", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 58, "tagName": "td", "time": 15953.152978, "url": "", "pos": 6901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b99900", "doc": "http://longisland.craigslist.org/", "row": 176, "column": 4, "tagName": "td", "time": 15953.152979, "url": "", "pos": 6906, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b99960", "doc": "http://longisland.craigslist.org/", "row": 176, "column": 47, "tagName": "a", "time": 15953.152985, "url": "", "pos": 6949, "chunkLen": 55629, "isStartTag": 1}}
