[4913:4923:1199852430:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4913:4913:1201164312:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4995:4995:1201715621:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4995:4995:1201715785:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1202.870328}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450379, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1200.503867, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 311, "sendStart": 311, "sendEnd": 325, "receiveHeadersEnd": 365, "sslStart": 15, "sslEnd": 311}}
{"ReceivedChunk": {"receivedTime": 1200.869684, "len": 698}}
{"ReceivedChunk": {"receivedTime": 1200.872517, "len": 3305}}
{"ReceivedChunk": {"receivedTime": 1200.913414, "len": 2580}}
{"ReceivedChunk": {"receivedTime": 1201.647235, "len": 2779}}
{"ReceivedChunk": {"receivedTime": 1202.098269, "len": 5359}}
{"ReceivedChunk": {"receivedTime": 1202.117211, "len": 14307}}
{"ReceivedChunk": {"receivedTime": 1202.121023, "len": 8476}}
{"ReceivedChunk": {"receivedTime": 1202.125508, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 1202.126080, "len": 3474}}
{"ReceivedChunk": {"receivedTime": 1202.126682, "len": 5511}}
{"ReceivedChunk": {"receivedTime": 1202.129702, "len": 5081}}
{"ReceivedChunk": {"receivedTime": 1202.144389, "len": 11998}}
{"ReceivedChunk": {"receivedTime": 1202.152124, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1202.162417, "len": 22947}}
{"ReceivedChunk": {"receivedTime": 1202.169830, "len": 8826}}
{"ReceivedChunk": {"receivedTime": 1202.173963, "len": 7057}}
{"ReceivedChunk": {"receivedTime": 1202.177456, "len": 14902}}
{"ReceivedChunk": {"receivedTime": 1202.183741, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1202.188930, "len": 15516}}
{"ReceivedChunk": {"receivedTime": 1202.195413, "len": 11836}}
{"ReceivedChunk": {"receivedTime": 1202.200587, "len": 19120}}
{"ReceivedChunk": {"receivedTime": 1202.208468, "len": 19889}}
{"ReceivedChunk": {"receivedTime": 1202.213068, "len": 9684}}
{"ReceivedChunk": {"receivedTime": 1202.216552, "len": 6402}}
{"ReceivedChunk": {"receivedTime": 1202.392305, "len": 21908}}
{"ReceivedChunk": {"receivedTime": 1202.409400, "len": 14280}}
{"ReceivedChunk": {"receivedTime": 1202.415920, "len": 15634}}
{"ReceivedChunk": {"receivedTime": 1202.421936, "len": 19683}}
{"ReceivedChunk": {"receivedTime": 1202.430656, "len": 11779}}
{"ReceivedChunk": {"receivedTime": 1202.434550, "len": 12086}}
{"ReceivedChunk": {"receivedTime": 1202.437386, "len": 14546}}
{"ReceivedChunk": {"receivedTime": 1202.446376, "len": 17549}}
{"ReceivedChunk": {"receivedTime": 1202.456110, "len": 21305}}
{"ReceivedChunk": {"receivedTime": 1202.461081, "len": 7087}}
{"ReceivedChunk": {"receivedTime": 1202.463553, "len": 9997}}
{"ReceivedChunk": {"receivedTime": 1202.465898, "len": 26002}}
{"ReceivedChunk": {"receivedTime": 1202.470905, "len": 3241}}
{"ReceivedChunk": {"receivedTime": 1202.483827, "len": 6239}}
{"ReceivedChunk": {"receivedTime": 1202.487913, "len": 3660}}
{"ReceivedChunk": {"receivedTime": 1202.497840, "len": 2849}}
{"ReceivedChunk": {"receivedTime": 1202.498133, "len": 3961}}
{"ReceivedChunk": {"receivedTime": 1202.498502, "len": 3035}}
{"ReceivedChunk": {"receivedTime": 1202.499078, "len": 1877}}
{"WprofHTMLTag": {"code": "0xb98388d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1200.870404, "url": "", "pos": 62, "chunkLen": 698, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0a570", "doc": "https://www.youtube.com/", "row": 49, "column": 1206, "tagName": "form", "time": 1202.098383, "url": "", "pos": 5472, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0a4b0", "doc": "https://www.youtube.com/", "row": 49, "column": 1566, "tagName": "button", "time": 1202.098508, "url": "", "pos": 5832, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9894060", "doc": "https://www.youtube.com/", "row": 49, "column": 1602, "tagName": "span", "time": 1202.098634, "url": "", "pos": 5868, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0af60", "doc": "https://www.youtube.com/", "row": 49, "column": 1615, "tagName": "span", "time": 1202.098722, "url": "", "pos": 5881, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0af30", "doc": "https://www.youtube.com/", "row": 49, "column": 1624, "tagName": "button", "time": 1202.098727, "url": "", "pos": 5890, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0af00", "doc": "https://www.youtube.com/", "row": 49, "column": 1703, "tagName": "div", "time": 1202.098732, "url": "", "pos": 5969, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0ae10", "doc": "https://www.youtube.com/", "row": 49, "column": 2095, "tagName": "input", "time": 1202.098856, "url": "", "pos": 6361, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0dc60", "doc": "https://www.youtube.com/", "row": 49, "column": 2101, "tagName": "div", "time": 1202.114504, "url": "", "pos": 6367, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0dc00", "doc": "https://www.youtube.com/", "row": 49, "column": 2108, "tagName": "form", "time": 1202.114508, "url": "", "pos": 6374, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0db40", "doc": "https://www.youtube.com/", "row": 49, "column": 2114, "tagName": "div", "time": 1202.114511, "url": "", "pos": 6380, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0aab0", "doc": "https://www.youtube.com/", "row": 49, "column": 2120, "tagName": "div", "time": 1202.114512, "url": "", "pos": 6386, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0aa80", "doc": "https://www.youtube.com/", "row": 49, "column": 2126, "tagName": "div", "time": 1202.114513, "url": "", "pos": 6392, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0aa20", "doc": "https://www.youtube.com/", "row": 50, "column": 57, "tagName": "div", "time": 1202.114525, "url": "", "pos": 6450, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c01120", "doc": "https://www.youtube.com/", "row": 50, "column": 83, "tagName": "div", "time": 1202.114570, "url": "", "pos": 6476, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c010f0", "doc": "https://www.youtube.com/", "row": 50, "column": 117, "tagName": "div", "time": 1202.114589, "url": "", "pos": 6510, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c01090", "doc": "https://www.youtube.com/", "row": 50, "column": 175, "tagName": "div", "time": 1202.114610, "url": "", "pos": 6568, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c016f0", "doc": "https://www.youtube.com/", "row": 51, "column": 28, "tagName": "ul", "time": 1202.114630, "url": "", "pos": 6597, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c01690", "doc": "https://www.youtube.com/", "row": 51, "column": 32, "tagName": "li", "time": 1202.114674, "url": "", "pos": 6601, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c01630", "doc": "https://www.youtube.com/", "row": 51, "column": 92, "tagName": "h2", "time": 1202.114702, "url": "", "pos": 6661, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c015a0", "doc": "https://www.youtube.com/", "row": 53, "column": 9, "tagName": "h2", "time": 1202.114734, "url": "", "pos": 6682, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c01540", "doc": "https://www.youtube.com/", "row": 54, "column": 5, "tagName": "li", "time": 1202.114738, "url": "", "pos": 6688, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c01510", "doc": "https://www.youtube.com/", "row": 54, "column": 9, "tagName": "li", "time": 1202.114739, "url": "", "pos": 6692, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c01480", "doc": "https://www.youtube.com/", "row": 54, "column": 264, "tagName": "a", "time": 1202.114769, "url": "", "pos": 6947, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c013c0", "doc": "https://www.youtube.com/", "row": 54, "column": 300, "tagName": "span", "time": 1202.114848, "url": "", "pos": 6983, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c01330", "doc": "https://www.youtube.com/", "row": 54, "column": 315, "tagName": "span", "time": 1202.114872, "url": "", "pos": 6998, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c01300", "doc": "https://www.youtube.com/", "row": 54, "column": 319, "tagName": "a", "time": 1202.114874, "url": "", "pos": 7002, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c012a0", "doc": "https://www.youtube.com/", "row": 55, "column": 5, "tagName": "li", "time": 1202.114879, "url": "", "pos": 7008, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c01270", "doc": "https://www.youtube.com/", "row": 55, "column": 10, "tagName": "ul", "time": 1202.114880, "url": "", "pos": 7013, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c01210", "doc": "https://www.youtube.com/", "row": 55, "column": 18, "tagName": "div", "time": 1202.114882, "url": "", "pos": 7021, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c011b0", "doc": "https://www.youtube.com/", "row": 57, "column": 6, "tagName": "div", "time": 1202.114884, "url": "", "pos": 7029, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c01180", "doc": "https://www.youtube.com/", "row": 57, "column": 12, "tagName": "div", "time": 1202.114885, "url": "", "pos": 7035, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c01150", "doc": "https://www.youtube.com/", "row": 57, "column": 18, "tagName": "div", "time": 1202.114886, "url": "", "pos": 7041, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c01f90", "doc": "https://www.youtube.com/", "row": 59, "column": 6, "tagName": "div", "time": 1202.114887, "url": "", "pos": 7049, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c01f60", "doc": "https://www.youtube.com/", "row": 59, "column": 50, "tagName": "div", "time": 1202.114890, "url": "", "pos": 7093, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c01f30", "doc": "https://www.youtube.com/", "row": 59, "column": 56, "tagName": "div", "time": 1202.114906, "url": "", "pos": 7099, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c01ed0", "doc": "https://www.youtube.com/", "row": 59, "column": 81, "tagName": "div", "time": 1202.114908, "url": "", "pos": 7124, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c01ea0", "doc": "https://www.youtube.com/", "row": 59, "column": 121, "tagName": "div", "time": 1202.114923, "url": "", "pos": 7164, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c01e40", "doc": "https://www.youtube.com/", "row": 59, "column": 158, "tagName": "div", "time": 1202.114941, "url": "", "pos": 7201, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c01d80", "doc": "https://www.youtube.com/", "row": 59, "column": 314, "tagName": "div", "time": 1202.114952, "url": "", "pos": 7357, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d660", "doc": "https://www.youtube.com/", "row": 60, "column": 30, "tagName": "div", "time": 1202.115000, "url": "", "pos": 7388, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a72f90", "doc": "https://www.youtube.com/", "row": 61, "column": 55, "tagName": "div", "time": 1202.115020, "url": "", "pos": 7444, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c017e0", "doc": "https://www.youtube.com/", "row": 62, "column": 31, "tagName": "ul", "time": 1202.115032, "url": "", "pos": 7476, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d690", "doc": "https://www.youtube.com/", "row": 64, "column": 32, "tagName": "li", "time": 1202.115052, "url": "", "pos": 7557, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d720", "doc": "https://www.youtube.com/", "row": 65, "column": 52, "tagName": "div", "time": 1202.115079, "url": "", "pos": 7610, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d810", "doc": "https://www.youtube.com/", "row": 67, "column": 65, "tagName": "ul", "time": 1202.115095, "url": "", "pos": 7683, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d900", "doc": "https://www.youtube.com/", "row": 69, "column": 45, "tagName": "li", "time": 1202.115128, "url": "", "pos": 7858, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c2e360", "doc": "https://www.youtube.com/", "row": 75, "column": 3, "tagName": "a", "time": 1202.115166, "url": "", "pos": 8229, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c2e450", "doc": "https://www.youtube.com/", "row": 76, "column": 38, "tagName": "span", "time": 1202.115228, "url": "", "pos": 8268, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c2e4b0", "doc": "https://www.youtube.com/", "row": 77, "column": 63, "tagName": "span", "time": 1202.115246, "url": "", "pos": 8332, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c2e570", "doc": "https://www.youtube.com/", "row": 77, "column": 70, "tagName": "span", "time": 1202.115299, "url": "", "pos": 8339, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c2e5a0", "doc": "https://www.youtube.com/", "row": 78, "column": 45, "tagName": "span", "time": 1202.115306, "url": "", "pos": 8385, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c2e6f0", "doc": "https://www.youtube.com/", "row": 79, "column": 16, "tagName": "span", "time": 1202.115336, "url": "", "pos": 8402, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c2e750", "doc": "https://www.youtube.com/", "row": 81, "column": 17, "tagName": "span", "time": 1202.115361, "url": "", "pos": 8437, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c2e780", "doc": "https://www.youtube.com/", "row": 82, "column": 15, "tagName": "span", "time": 1202.115365, "url": "", "pos": 8453, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c2e810", "doc": "https://www.youtube.com/", "row": 83, "column": 11, "tagName": "span", "time": 1202.115367, "url": "", "pos": 8465, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c2e870", "doc": "https://www.youtube.com/", "row": 84, "column": 6, "tagName": "a", "time": 1202.115370, "url": "", "pos": 8472, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c2e8d0", "doc": "https://www.youtube.com/", "row": 86, "column": 7, "tagName": "li", "time": 1202.115372, "url": "", "pos": 8481, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c2e930", "doc": "https://www.youtube.com/", "row": 89, "column": 45, "tagName": "li", "time": 1202.115378, "url": "", "pos": 8652, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c2e090", "doc": "https://www.youtube.com/", "row": 95, "column": 3, "tagName": "a", "time": 1202.115408, "url": "", "pos": 9007, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c2e150", "doc": "https://www.youtube.com/", "row": 96, "column": 38, "tagName": "span", "time": 1202.115471, "url": "", "pos": 9046, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c2e180", "doc": "https://www.youtube.com/", "row": 97, "column": 58, "tagName": "span", "time": 1202.115498, "url": "", "pos": 9105, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c2e210", "doc": "https://www.youtube.com/", "row": 97, "column": 65, "tagName": "span", "time": 1202.115535, "url": "", "pos": 9112, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c2e240", "doc": "https://www.youtube.com/", "row": 98, "column": 45, "tagName": "span", "time": 1202.115541, "url": "", "pos": 9158, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c2e2a0", "doc": "https://www.youtube.com/", "row": 99, "column": 16, "tagName": "span", "time": 1202.115568, "url": "", "pos": 9175, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c2e330", "doc": "https://www.youtube.com/", "row": 101, "column": 17, "tagName": "span", "time": 1202.115579, "url": "", "pos": 9214, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cec9f0", "doc": "https://www.youtube.com/", "row": 102, "column": 15, "tagName": "span", "time": 1202.115591, "url": "", "pos": 9230, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ceca80", "doc": "https://www.youtube.com/", "row": 103, "column": 11, "tagName": "span", "time": 1202.115594, "url": "", "pos": 9242, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cecae0", "doc": "https://www.youtube.com/", "row": 104, "column": 6, "tagName": "a", "time": 1202.115596, "url": "", "pos": 9249, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cecb40", "doc": "https://www.youtube.com/", "row": 106, "column": 7, "tagName": "li", "time": 1202.115598, "url": "", "pos": 9258, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cecb70", "doc": "https://www.youtube.com/", "row": 108, "column": 11, "tagName": "ul", "time": 1202.115601, "url": "", "pos": 9271, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cecc00", "doc": "https://www.youtube.com/", "row": 109, "column": 10, "tagName": "div", "time": 1202.115603, "url": "", "pos": 9282, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cecc90", "doc": "https://www.youtube.com/", "row": 110, "column": 42, "tagName": "hr", "time": 1202.115606, "url": "", "pos": 9325, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cecd20", "doc": "https://www.youtube.com/", "row": 111, "column": 7, "tagName": "li", "time": 1202.115635, "url": "", "pos": 9333, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cecdb0", "doc": "https://www.youtube.com/", "row": 114, "column": 32, "tagName": "li", "time": 1202.115639, "url": "", "pos": 9415, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cece10", "doc": "https://www.youtube.com/", "row": 115, "column": 52, "tagName": "div", "time": 1202.115649, "url": "", "pos": 9468, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cece40", "doc": "https://www.youtube.com/", "row": 116, "column": 14, "tagName": "h3", "time": 1202.115655, "url": "", "pos": 9483, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cecf00", "doc": "https://www.youtube.com/", "row": 118, "column": 9, "tagName": "h3", "time": 1202.115698, "url": "", "pos": 9515, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cecf30", "doc": "https://www.youtube.com/", "row": 120, "column": 65, "tagName": "ul", "time": 1202.115703, "url": "", "pos": 9582, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cecfc0", "doc": "https://www.youtube.com/", "row": 122, "column": 45, "tagName": "li", "time": 1202.115716, "url": "", "pos": 9768, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cec3f0", "doc": "https://www.youtube.com/", "row": 128, "column": 3, "tagName": "a", "time": 1202.115741, "url": "", "pos": 10176, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cec480", "doc": "https://www.youtube.com/", "row": 129, "column": 38, "tagName": "span", "time": 1202.115774, "url": "", "pos": 10215, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cec4b0", "doc": "https://www.youtube.com/", "row": 130, "column": 28, "tagName": "span", "time": 1202.115782, "url": "", "pos": 10244, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cec570", "doc": "https://www.youtube.com/", "row": 131, "column": 5, "tagName": "span", "time": 1202.115802, "url": "", "pos": 10299, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cec600", "doc": "https://www.youtube.com/", "row": 132, "column": 34, "tagName": "span", "time": 1202.115830, "url": "", "pos": 10334, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cec660", "doc": "https://www.youtube.com/", "row": 133, "column": 34, "tagName": "span", "time": 1202.115847, "url": "", "pos": 10369, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cec780", "doc": "https://www.youtube.com/", "row": 134, "column": 177, "tagName": "img", "time": 1202.115872, "url": "", "pos": 10547, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cec930", "doc": "https://www.youtube.com/", "row": 136, "column": 37, "tagName": "span", "time": 1202.116551, "url": "", "pos": 10586, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cec990", "doc": "https://www.youtube.com/", "row": 136, "column": 44, "tagName": "span", "time": 1202.116578, "url": "", "pos": 10593, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cec900", "doc": "https://www.youtube.com/", "row": 137, "column": 13, "tagName": "span", "time": 1202.116588, "url": "", "pos": 10607, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cec000", "doc": "https://www.youtube.com/", "row": 138, "column": 11, "tagName": "span", "time": 1202.116592, "url": "", "pos": 10619, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cec060", "doc": "https://www.youtube.com/", "row": 139, "column": 9, "tagName": "span", "time": 1202.116595, "url": "", "pos": 10629, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cec0c0", "doc": "https://www.youtube.com/", "row": 140, "column": 7, "tagName": "span", "time": 1202.116598, "url": "", "pos": 10637, "chunkLen": 10718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cec0f0", "doc": "https://www.youtube.com/", "row": 141, "column": 45, "tagName": "span", "time": 1202.116602, "url": "", "pos": 10683, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cec150", "doc": "https://www.youtube.com/", "row": 142, "column": 16, "tagName": "span", "time": 1202.116620, "url": "", "pos": 10700, "chunkLen": 10718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0a7e0", "doc": "https://www.youtube.com/", "row": 144, "column": 17, "tagName": "span", "time": 1202.117356, "url": "", "pos": 10736, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cec1e0", "doc": "https://www.youtube.com/", "row": 145, "column": 15, "tagName": "span", "time": 1202.117364, "url": "", "pos": 10752, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cec270", "doc": "https://www.youtube.com/", "row": 146, "column": 11, "tagName": "span", "time": 1202.117367, "url": "", "pos": 10764, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cec2d0", "doc": "https://www.youtube.com/", "row": 147, "column": 6, "tagName": "a", "time": 1202.117369, "url": "", "pos": 10771, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cec330", "doc": "https://www.youtube.com/", "row": 149, "column": 7, "tagName": "li", "time": 1202.117372, "url": "", "pos": 10780, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cec390", "doc": "https://www.youtube.com/", "row": 152, "column": 45, "tagName": "li", "time": 1202.117380, "url": "", "pos": 10967, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cec3c0", "doc": "https://www.youtube.com/", "row": 158, "column": 3, "tagName": "a", "time": 1202.117427, "url": "", "pos": 11376, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cf8a50", "doc": "https://www.youtube.com/", "row": 159, "column": 38, "tagName": "span", "time": 1202.117482, "url": "", "pos": 11415, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cf8a80", "doc": "https://www.youtube.com/", "row": 160, "column": 28, "tagName": "span", "time": 1202.117491, "url": "", "pos": 11444, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cf8b10", "doc": "https://www.youtube.com/", "row": 161, "column": 5, "tagName": "span", "time": 1202.117499, "url": "", "pos": 11499, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cf8b70", "doc": "https://www.youtube.com/", "row": 162, "column": 34, "tagName": "span", "time": 1202.117514, "url": "", "pos": 11534, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cf8ba0", "doc": "https://www.youtube.com/", "row": 163, "column": 34, "tagName": "span", "time": 1202.117520, "url": "", "pos": 11569, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cf8c60", "doc": "https://www.youtube.com/", "row": 164, "column": 177, "tagName": "img", "time": 1202.117531, "url": "", "pos": 11747, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cf8c00", "doc": "https://www.youtube.com/", "row": 166, "column": 37, "tagName": "span", "time": 1202.117572, "url": "", "pos": 11786, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cf8d20", "doc": "https://www.youtube.com/", "row": 166, "column": 44, "tagName": "span", "time": 1202.117577, "url": "", "pos": 11793, "chunkLen": 25023, "isStartTag": 0}}
