[24691:24701:18674357806:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24691:24691:18675400273:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24776:24776:18676098202:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24776:24776:18676098447:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-8982550-9162306"}
{"DOMLoad": 18678.056879}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-8982550-9162306", "sentTime": -1.000000, "len": 418254, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 68, "connReused": 0, "cached": 0,                            "requestTime": 18675.282344, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 273, "sendStart": 273, "sendEnd": 273, "receiveHeadersEnd": 439, "sslStart": 93, "sslEnd": 273}}
{"ReceivedChunk": {"receivedTime": 18675.721747, "len": 6424}}
{"ReceivedChunk": {"receivedTime": 18675.725610, "len": 1768}}
{"ReceivedChunk": {"receivedTime": 18675.799860, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.827959, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828183, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.829696, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.831138, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.832057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.843157, "len": 6699}}
{"ReceivedChunk": {"receivedTime": 18675.853346, "len": 1493}}
{"ReceivedChunk": {"receivedTime": 18675.873412, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 18676.491501, "len": 4988}}
{"ReceivedChunk": {"receivedTime": 18676.493918, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.496939, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.512417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.518840, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.522433, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.523073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.527437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.530803, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.531456, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.536214, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.540945, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.545467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.549757, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.554794, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.556464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.560305, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.566085, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.571484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.574035, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.674139, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.682733, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.703134, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.722630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.730274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.739397, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.742811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.745238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.757831, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.760298, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.762537, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.763209, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.764200, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.778582, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.782453, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.786728, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.788982, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.790968, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.794916, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.799248, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.869295, "len": 5203}}
{"ReceivedChunk": {"receivedTime": 18676.886433, "len": 2989}}
{"ReceivedChunk": {"receivedTime": 18676.897669, "len": 2566}}
{"ReceivedChunk": {"receivedTime": 18676.905134, "len": 5626}}
{"ReceivedChunk": {"receivedTime": 18676.923784, "len": 462}}
{"WprofHTMLTag": {"code": "0xb8dcea80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 14, "column": 62, "tagName": "html", "time": 18675.722228, "url": "", "pos": 90, "chunkLen": 6424, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92136f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 540, "column": 9, "tagName": "script", "time": 18676.070508, "url": "", "pos": 2110, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb920eab0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 542, "column": 23, "tagName": "style", "time": 18676.071053, "url": "", "pos": 2135, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb920ec00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 542, "column": 137, "tagName": "style", "time": 18676.071076, "url": "", "pos": 2249, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9209990", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 542, "column": 168, "tagName": "script", "time": 18676.071252, "url": "", "pos": 2280, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb920e9f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 542, "column": 1868, "tagName": "script", "time": 18676.071282, "url": "", "pos": 3980, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9209d80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 549, "column": 25, "tagName": "noscript", "time": 18676.071777, "url": "", "pos": 4154, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9209930", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 577, "column": 26, "tagName": "noscript", "time": 18676.071802, "url": "", "pos": 4841, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9207570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 581, "column": 16, "tagName": "a", "time": 18676.071808, "url": "", "pos": 4871, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92074e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 581, "column": 20, "tagName": "a", "time": 18676.071828, "url": "", "pos": 4875, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9207ed0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 589, "column": 60, "tagName": "header", "time": 18676.071835, "url": "", "pos": 4943, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92013c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 590, "column": 74, "tagName": "div", "time": 18676.071863, "url": "", "pos": 5018, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9201840", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 593, "column": 23, "tagName": "div", "time": 18676.071903, "url": "", "pos": 5052, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9201e10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 594, "column": 28, "tagName": "div", "time": 18676.071927, "url": "", "pos": 5081, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fd3f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 596, "column": 20, "tagName": "div", "time": 18676.071943, "url": "", "pos": 5111, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fdd50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 600, "column": 3, "tagName": "a", "time": 18676.071961, "url": "", "pos": 5185, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fdb10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 601, "column": 43, "tagName": "span", "time": 18676.072000, "url": "", "pos": 5229, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f9930", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 601, "column": 62, "tagName": "span", "time": 18676.072059, "url": "", "pos": 5248, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f9840", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 602, "column": 42, "tagName": "span", "time": 18676.072064, "url": "", "pos": 5291, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f9750", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 602, "column": 49, "tagName": "span", "time": 18676.072077, "url": "", "pos": 5298, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f95d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 603, "column": 45, "tagName": "span", "time": 18676.072080, "url": "", "pos": 5344, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f9db0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 603, "column": 52, "tagName": "span", "time": 18676.072095, "url": "", "pos": 5351, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f4030", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 604, "column": 6, "tagName": "a", "time": 18676.072098, "url": "", "pos": 5358, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f4870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 606, "column": 124, "tagName": "a", "time": 18676.072105, "url": "", "pos": 5484, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f4570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 608, "column": 6, "tagName": "a", "time": 18676.072148, "url": "", "pos": 5505, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f43f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 611, "column": 6, "tagName": "div", "time": 18676.072152, "url": "", "pos": 5516, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ee210", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 614, "column": 12, "tagName": "div", "time": 18676.072155, "url": "", "pos": 5531, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ee900", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 615, "column": 29, "tagName": "div", "time": 18676.072158, "url": "", "pos": 5561, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9240", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 618, "column": 24, "tagName": "div", "time": 18676.072175, "url": "", "pos": 5596, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 619, "column": 258, "tagName": "div", "time": 18676.072200, "url": "", "pos": 5855, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e07b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 619, "column": 469, "tagName": "img", "time": 18676.072619, "url": "", "pos": 6066, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9480", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 619, "column": 475, "tagName": "div", "time": 18676.072690, "url": "", "pos": 6072, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0cf0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 619, "column": 503, "tagName": "div", "time": 18676.072693, "url": "", "pos": 6100, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91db1e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 619, "column": 560, "tagName": "map", "time": 18676.072713, "url": "", "pos": 6157, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91db690", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 619, "column": 878, "tagName": "area", "time": 18676.072729, "url": "", "pos": 6475, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91db5a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 619, "column": 884, "tagName": "map", "time": 18676.072756, "url": "", "pos": 6481, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91db450", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 619, "column": 890, "tagName": "div", "time": 18676.072758, "url": "", "pos": 6487, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91dbf00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 620, "column": 8, "tagName": "div", "time": 18676.072762, "url": "", "pos": 6496, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91dba20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 622, "column": 12, "tagName": "div", "time": 18676.072767, "url": "", "pos": 6510, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91d7240", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 623, "column": 28, "tagName": "div", "time": 18676.072770, "url": "", "pos": 6539, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91d76f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 625, "column": 21, "tagName": "div", "time": 18676.072790, "url": "", "pos": 6570, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91d7d80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 626, "column": 25, "tagName": "div", "time": 18676.072820, "url": "", "pos": 6596, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91d7c30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 626, "column": 31, "tagName": "div", "time": 18676.072829, "url": "", "pos": 6602, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91d21b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 627, "column": 126, "tagName": "form", "time": 18676.072837, "url": "", "pos": 6729, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91d2330", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 629, "column": 26, "tagName": "div", "time": 18676.072912, "url": "", "pos": 6761, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91d2720", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 630, "column": 47, "tagName": "div", "time": 18676.072929, "url": "", "pos": 6809, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91d2ea0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 632, "column": 61, "tagName": "div", "time": 18676.072958, "url": "", "pos": 6880, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90283f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 633, "column": 33, "tagName": "span", "time": 18676.072975, "url": "", "pos": 6914, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91d27b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 633, "column": 43, "tagName": "span", "time": 18676.073015, "url": "", "pos": 6924, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9028510", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 634, "column": 22, "tagName": "i", "time": 18676.073019, "url": "", "pos": 6947, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e90f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 634, "column": 26, "tagName": "i", "time": 18676.073040, "url": "", "pos": 6951, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f9510", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 635, "column": 6, "tagName": "div", "time": 18676.073044, "url": "", "pos": 6958, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0150", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 638, "column": 182, "tagName": "select", "time": 18676.073051, "url": "", "pos": 7151, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90236c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 639, "column": 53, "tagName": "option", "time": 18676.073169, "url": "", "pos": 7205, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9023fc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 639, "column": 77, "tagName": "option", "time": 18676.073211, "url": "", "pos": 7229, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9023de0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 640, "column": 36, "tagName": "option", "time": 18676.073215, "url": "", "pos": 7266, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb901f120", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 640, "column": 58, "tagName": "option", "time": 18676.073225, "url": "", "pos": 7288, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb901f9c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 641, "column": 43, "tagName": "option", "time": 18676.073228, "url": "", "pos": 7332, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb901f510", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 641, "column": 64, "tagName": "option", "time": 18676.073235, "url": "", "pos": 7353, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb901ff00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 642, "column": 41, "tagName": "option", "time": 18676.073237, "url": "", "pos": 7395, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90176f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 642, "column": 62, "tagName": "option", "time": 18676.073244, "url": "", "pos": 7416, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb901fab0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 643, "column": 34, "tagName": "option", "time": 18676.073247, "url": "", "pos": 7451, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9b70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 643, "column": 47, "tagName": "option", "time": 18676.073253, "url": "", "pos": 7464, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92187b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 644, "column": 36, "tagName": "option", "time": 18676.073256, "url": "", "pos": 7501, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92187e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 644, "column": 51, "tagName": "option", "time": 18676.073262, "url": "", "pos": 7516, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92186c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 645, "column": 40, "tagName": "option", "time": 18676.073264, "url": "", "pos": 7557, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92186f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 645, "column": 54, "tagName": "option", "time": 18676.073270, "url": "", "pos": 7571, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9218600", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 646, "column": 40, "tagName": "option", "time": 18676.073272, "url": "", "pos": 7612, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9218630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 646, "column": 64, "tagName": "option", "time": 18676.073279, "url": "", "pos": 7636, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92185d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 647, "column": 37, "tagName": "option", "time": 18676.073281, "url": "", "pos": 7674, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9218540", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 647, "column": 57, "tagName": "option", "time": 18676.073287, "url": "", "pos": 7694, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9218f90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 648, "column": 39, "tagName": "option", "time": 18676.073290, "url": "", "pos": 7734, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9218420", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 648, "column": 57, "tagName": "option", "time": 18676.073296, "url": "", "pos": 7752, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92183f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 649, "column": 38, "tagName": "option", "time": 18676.073298, "url": "", "pos": 7791, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9218f00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 649, "column": 55, "tagName": "option", "time": 18676.073304, "url": "", "pos": 7808, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9218ed0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 650, "column": 39, "tagName": "option", "time": 18676.073307, "url": "", "pos": 7848, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9218de0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 650, "column": 57, "tagName": "option", "time": 18676.073314, "url": "", "pos": 7866, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9218d50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 651, "column": 43, "tagName": "option", "time": 18676.073316, "url": "", "pos": 7910, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9218cf0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 651, "column": 66, "tagName": "option", "time": 18676.073323, "url": "", "pos": 7933, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9218b70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 652, "column": 33, "tagName": "option", "time": 18676.073325, "url": "", "pos": 7967, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9218b40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 652, "column": 53, "tagName": "option", "time": 18676.073332, "url": "", "pos": 7987, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9218b10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 653, "column": 33, "tagName": "option", "time": 18676.073334, "url": "", "pos": 8021, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9218a80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 653, "column": 55, "tagName": "option", "time": 18676.073340, "url": "", "pos": 8043, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9218a20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 654, "column": 41, "tagName": "option", "time": 18676.073343, "url": "", "pos": 8085, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9213390", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 654, "column": 69, "tagName": "option", "time": 18676.073349, "url": "", "pos": 8113, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92132a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 655, "column": 37, "tagName": "option", "time": 18676.073352, "url": "", "pos": 8151, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9213330", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 655, "column": 63, "tagName": "option", "time": 18676.073358, "url": "", "pos": 8177, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92132d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 656, "column": 40, "tagName": "option", "time": 18676.073361, "url": "", "pos": 8218, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9213210", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 656, "column": 59, "tagName": "option", "time": 18676.073367, "url": "", "pos": 8237, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9213150", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 657, "column": 37, "tagName": "option", "time": 18676.073370, "url": "", "pos": 8275, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9213120", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 657, "column": 53, "tagName": "option", "time": 18676.073376, "url": "", "pos": 8291, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92130c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 658, "column": 39, "tagName": "option", "time": 18676.073378, "url": "", "pos": 8331, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9213930", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 658, "column": 70, "tagName": "option", "time": 18676.073384, "url": "", "pos": 8362, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92139c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 659, "column": 37, "tagName": "option", "time": 18676.073387, "url": "", "pos": 8400, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9213870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 659, "column": 60, "tagName": "option", "time": 18676.073393, "url": "", "pos": 8423, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92138d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 660, "column": 40, "tagName": "option", "time": 18676.073395, "url": "", "pos": 8464, "chunkLen": 44164, "isStartTag": 1}}
