[11390:11400:15912156701:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11390:11390:15913224457:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15913.529934}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15912.874366, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15912.877725, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8c3cd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15912.879862, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db86c0", "doc": "http://longisland.craigslist.org/", "row": 143, "column": 28, "tagName": "option", "time": 15913.062529, "url": "", "pos": 5709, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8780", "doc": "http://longisland.craigslist.org/", "row": 143, "column": 45, "tagName": "option", "time": 15913.062532, "url": "", "pos": 5726, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db87e0", "doc": "http://longisland.craigslist.org/", "row": 144, "column": 13, "tagName": "select", "time": 15913.062534, "url": "", "pos": 5740, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8840", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 52, "tagName": "button", "time": 15913.062545, "url": "", "pos": 5793, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db88a0", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 77, "tagName": "span", "time": 15913.062609, "url": "", "pos": 5818, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8900", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 84, "tagName": "span", "time": 15913.062616, "url": "", "pos": 5825, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8930", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 93, "tagName": "button", "time": 15913.062618, "url": "", "pos": 5834, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8990", "doc": "http://longisland.craigslist.org/", "row": 146, "column": 7, "tagName": "form", "time": 15913.062624, "url": "", "pos": 5842, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8000", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 16, "tagName": "h4", "time": 15913.062629, "url": "", "pos": 5860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8060", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 39, "tagName": "a", "time": 15913.062665, "url": "", "pos": 5883, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8120", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 57, "tagName": "a", "time": 15913.062727, "url": "", "pos": 5901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8150", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 62, "tagName": "h4", "time": 15913.062730, "url": "", "pos": 5906, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db81b0", "doc": "http://longisland.craigslist.org/", "row": 149, "column": 19, "tagName": "table", "time": 15913.062734, "url": "", "pos": 5926, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8210", "doc": "http://longisland.craigslist.org/", "row": 150, "column": 21, "tagName": "tr", "time": 15913.062793, "url": "", "pos": 5948, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db82a0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 12, "tagName": "th", "time": 15913.062851, "url": "", "pos": 5961, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8330", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 18, "tagName": "th", "time": 15913.062890, "url": "", "pos": 5967, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8360", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 22, "tagName": "th", "time": 15913.062892, "url": "", "pos": 5971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db83c0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 28, "tagName": "th", "time": 15913.062901, "url": "", "pos": 5977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfb9f0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 32, "tagName": "th", "time": 15913.062902, "url": "", "pos": 5981, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfba50", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 38, "tagName": "th", "time": 15913.062916, "url": "", "pos": 5987, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfba80", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 42, "tagName": "th", "time": 15913.062917, "url": "", "pos": 5991, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbae0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 48, "tagName": "th", "time": 15913.062922, "url": "", "pos": 5997, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfbb10", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 52, "tagName": "th", "time": 15913.062924, "url": "", "pos": 6001, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbb70", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 58, "tagName": "th", "time": 15913.062928, "url": "", "pos": 6007, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfbba0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 62, "tagName": "th", "time": 15913.062929, "url": "", "pos": 6011, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbc00", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 68, "tagName": "th", "time": 15913.062933, "url": "", "pos": 6017, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfbc30", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 72, "tagName": "th", "time": 15913.062934, "url": "", "pos": 6021, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbc90", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 78, "tagName": "th", "time": 15913.062938, "url": "", "pos": 6027, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfbcc0", "doc": "http://longisland.craigslist.org/", "row": 152, "column": 9, "tagName": "tr", "time": 15913.062940, "url": "", "pos": 6037, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfbd20", "doc": "http://longisland.craigslist.org/", "row": 153, "column": 8, "tagName": "tr", "time": 15913.062943, "url": "", "pos": 6046, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbd80", "doc": "http://longisland.craigslist.org/", "row": 154, "column": 4, "tagName": "td", "time": 15913.062958, "url": "", "pos": 6051, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbe10", "doc": "http://longisland.craigslist.org/", "row": 154, "column": 10, "tagName": "td", "time": 15913.062979, "url": "", "pos": 6057, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfbe40", "doc": "http://longisland.craigslist.org/", "row": 155, "column": 4, "tagName": "td", "time": 15913.062981, "url": "", "pos": 6062, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbed0", "doc": "http://longisland.craigslist.org/", "row": 155, "column": 10, "tagName": "td", "time": 15913.062987, "url": "", "pos": 6068, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfbf00", "doc": "http://longisland.craigslist.org/", "row": 156, "column": 4, "tagName": "td", "time": 15913.062988, "url": "", "pos": 6073, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbf90", "doc": "http://longisland.craigslist.org/", "row": 156, "column": 10, "tagName": "td", "time": 15913.062993, "url": "", "pos": 6079, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfbfc0", "doc": "http://longisland.craigslist.org/", "row": 157, "column": 4, "tagName": "td", "time": 15913.062994, "url": "", "pos": 6084, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb450", "doc": "http://longisland.craigslist.org/", "row": 157, "column": 10, "tagName": "td", "time": 15913.063116, "url": "", "pos": 6090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfb480", "doc": "http://longisland.craigslist.org/", "row": 158, "column": 4, "tagName": "td", "time": 15913.063118, "url": "", "pos": 6095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb510", "doc": "http://longisland.craigslist.org/", "row": 158, "column": 10, "tagName": "td", "time": 15913.063124, "url": "", "pos": 6101, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfb540", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 18, "tagName": "td", "time": 15913.063127, "url": "", "pos": 6120, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb5d0", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 61, "tagName": "a", "time": 15913.063153, "url": "", "pos": 6163, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb690", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 66, "tagName": "a", "time": 15913.063196, "url": "", "pos": 6168, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfb6c0", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 71, "tagName": "td", "time": 15913.063198, "url": "", "pos": 6173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfb6f0", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 4, "tagName": "td", "time": 15913.063200, "url": "", "pos": 6178, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb750", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 47, "tagName": "a", "time": 15913.063208, "url": "", "pos": 6221, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb7e0", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 52, "tagName": "a", "time": 15913.063240, "url": "", "pos": 6226, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfb810", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 57, "tagName": "td", "time": 15913.063241, "url": "", "pos": 6231, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfb840", "doc": "http://longisland.craigslist.org/", "row": 161, "column": 5, "tagName": "tr", "time": 15913.063243, "url": "", "pos": 6237, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfb8a0", "doc": "http://longisland.craigslist.org/", "row": 162, "column": 4, "tagName": "tr", "time": 15913.063245, "url": "", "pos": 6242, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb900", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 4, "tagName": "td", "time": 15913.063251, "url": "", "pos": 6247, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb960", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 47, "tagName": "a", "time": 15913.063257, "url": "", "pos": 6290, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb000", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 52, "tagName": "a", "time": 15913.063282, "url": "", "pos": 6295, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfb030", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 57, "tagName": "td", "time": 15913.063284, "url": "", "pos": 6300, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfb060", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 4, "tagName": "td", "time": 15913.063285, "url": "", "pos": 6305, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb0c0", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 47, "tagName": "a", "time": 15913.063292, "url": "", "pos": 6348, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb150", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 53, "tagName": "a", "time": 15913.063316, "url": "", "pos": 6354, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfb180", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 58, "tagName": "td", "time": 15913.063318, "url": "", "pos": 6359, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfb1b0", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 4, "tagName": "td", "time": 15913.063326, "url": "", "pos": 6364, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb210", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 47, "tagName": "a", "time": 15913.063335, "url": "", "pos": 6407, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb2a0", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 53, "tagName": "a", "time": 15913.063359, "url": "", "pos": 6413, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfb2d0", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 58, "tagName": "td", "time": 15913.063360, "url": "", "pos": 6418, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfb300", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 4, "tagName": "td", "time": 15913.063362, "url": "", "pos": 6423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb360", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 47, "tagName": "a", "time": 15913.063369, "url": "", "pos": 6466, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfe9f0", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 53, "tagName": "a", "time": 15913.063392, "url": "", "pos": 6472, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfea20", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 58, "tagName": "td", "time": 15913.063404, "url": "", "pos": 6477, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfea50", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 4, "tagName": "td", "time": 15913.063405, "url": "", "pos": 6482, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfeab0", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 47, "tagName": "a", "time": 15913.063413, "url": "", "pos": 6525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfeb40", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 53, "tagName": "a", "time": 15913.063439, "url": "", "pos": 6531, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfeb70", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 58, "tagName": "td", "time": 15913.063441, "url": "", "pos": 6536, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfeba0", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 4, "tagName": "td", "time": 15913.063443, "url": "", "pos": 6541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfec00", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 47, "tagName": "a", "time": 15913.063449, "url": "", "pos": 6584, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfec90", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 53, "tagName": "a", "time": 15913.063473, "url": "", "pos": 6590, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfecc0", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 58, "tagName": "td", "time": 15913.063475, "url": "", "pos": 6595, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfecf0", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 4, "tagName": "td", "time": 15913.063476, "url": "", "pos": 6600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfed50", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 47, "tagName": "a", "time": 15913.063483, "url": "", "pos": 6643, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfede0", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 53, "tagName": "a", "time": 15913.063506, "url": "", "pos": 6649, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfee10", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 58, "tagName": "td", "time": 15913.063508, "url": "", "pos": 6654, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfee40", "doc": "http://longisland.craigslist.org/", "row": 170, "column": 5, "tagName": "tr", "time": 15913.063509, "url": "", "pos": 6660, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfeea0", "doc": "http://longisland.craigslist.org/", "row": 171, "column": 4, "tagName": "tr", "time": 15913.063511, "url": "", "pos": 6665, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfef00", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 4, "tagName": "td", "time": 15913.063517, "url": "", "pos": 6670, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfef60", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 47, "tagName": "a", "time": 15913.063522, "url": "", "pos": 6713, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfe3f0", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 53, "tagName": "a", "time": 15913.063538, "url": "", "pos": 6719, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfe420", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 58, "tagName": "td", "time": 15913.063541, "url": "", "pos": 6724, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfe450", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 4, "tagName": "td", "time": 15913.063542, "url": "", "pos": 6729, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfe4b0", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 47, "tagName": "a", "time": 15913.063548, "url": "", "pos": 6772, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfe540", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 53, "tagName": "a", "time": 15913.063562, "url": "", "pos": 6778, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfe570", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 58, "tagName": "td", "time": 15913.063564, "url": "", "pos": 6783, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfe5a0", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 4, "tagName": "td", "time": 15913.063565, "url": "", "pos": 6788, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfe600", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 47, "tagName": "a", "time": 15913.063571, "url": "", "pos": 6831, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfe690", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 53, "tagName": "a", "time": 15913.063593, "url": "", "pos": 6837, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfe6c0", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 58, "tagName": "td", "time": 15913.063595, "url": "", "pos": 6842, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfe6f0", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 4, "tagName": "td", "time": 15913.063596, "url": "", "pos": 6847, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfe750", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 47, "tagName": "a", "time": 15913.063603, "url": "", "pos": 6890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfe7e0", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 53, "tagName": "a", "time": 15913.063625, "url": "", "pos": 6896, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfe810", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 58, "tagName": "td", "time": 15913.063627, "url": "", "pos": 6901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfe840", "doc": "http://longisland.craigslist.org/", "row": 176, "column": 4, "tagName": "td", "time": 15913.063629, "url": "", "pos": 6906, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfe8a0", "doc": "http://longisland.craigslist.org/", "row": 176, "column": 47, "tagName": "a", "time": 15913.063635, "url": "", "pos": 6949, "chunkLen": 55629, "isStartTag": 1}}
