[10359:10369:16641504308:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10359:10359:16642958001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[10447:10447:16643626602:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[10447:10447:16643626825:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 16647.359361}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 480082, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 16642.185614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 816, "connectEnd": 816, "sendStart": 816, "sendEnd": 816, "receiveHeadersEnd": 1019, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.215919, "len": 452}}
{"ReceivedChunk": {"receivedTime": 16643.226290, "len": 7740}}
{"ReceivedChunk": {"receivedTime": 16643.384833, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.411949, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 16643.418607, "len": 4438}}
{"ReceivedChunk": {"receivedTime": 16643.419465, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.424166, "len": 4748}}
{"ReceivedChunk": {"receivedTime": 16643.589056, "len": 3444}}
{"ReceivedChunk": {"receivedTime": 16643.604449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.983798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984481, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984680, "len": 6048}}
{"ReceivedChunk": {"receivedTime": 16643.998976, "len": 2144}}
{"ReceivedChunk": {"receivedTime": 16644.000813, "len": 2602}}
{"ReceivedChunk": {"receivedTime": 16644.036524, "len": 5590}}
{"ReceivedChunk": {"receivedTime": 16644.038117, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.045013, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.061541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.065459, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.068150, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.072384, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.079778, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.080685, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.099151, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101495, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101891, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.106403, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.114708, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.115184, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.116084, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.120715, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.125679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.132799, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.133395, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.002801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.036626, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.154322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.362515, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.370304, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.382501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424369, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424899, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.425314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427367, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428161, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428552, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.430485, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.434654, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.438467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.441579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.443211, "len": 4169}}
{"ReceivedChunk": {"receivedTime": 16645.444857, "len": 4023}}
{"ReceivedChunk": {"receivedTime": 16645.446557, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.448873, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.454379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.459023, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.470278, "len": 4337}}
{"ReceivedChunk": {"receivedTime": 16645.579762, "len": 3855}}
{"ReceivedChunk": {"receivedTime": 16645.594420, "len": 4946}}
{"WprofHTMLTag": {"code": "0xb7f20300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 16643.225196, "url": "", "pos": 90, "chunkLen": 452, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835d300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 486, "column": 11, "tagName": "style", "time": 16643.536077, "url": "", "pos": 1833, "chunkLen": 4748, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81f1cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 520, "column": 31, "tagName": "script", "time": 16643.536087, "url": "", "pos": 1934, "chunkLen": 4748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835dba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 549, "column": 9, "tagName": "script", "time": 16643.536108, "url": "", "pos": 2804, "chunkLen": 4748, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8353060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 551, "column": 23, "tagName": "style", "time": 16643.536642, "url": "", "pos": 2829, "chunkLen": 4748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8357de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 551, "column": 137, "tagName": "style", "time": 16643.536664, "url": "", "pos": 2943, "chunkLen": 4748, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83538a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 551, "column": 168, "tagName": "script", "time": 16643.536832, "url": "", "pos": 2974, "chunkLen": 4748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8353990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 551, "column": 1868, "tagName": "script", "time": 16643.536861, "url": "", "pos": 4674, "chunkLen": 4748, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834a330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 558, "column": 25, "tagName": "noscript", "time": 16643.589150, "url": "", "pos": 4848, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834ad80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 586, "column": 26, "tagName": "noscript", "time": 16643.589194, "url": "", "pos": 5535, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834a8d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 590, "column": 16, "tagName": "a", "time": 16643.589202, "url": "", "pos": 5565, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834a2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 590, "column": 20, "tagName": "a", "time": 16643.589226, "url": "", "pos": 5569, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834a8a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 598, "column": 60, "tagName": "header", "time": 16643.589234, "url": "", "pos": 5637, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834fbd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 599, "column": 74, "tagName": "div", "time": 16643.589266, "url": "", "pos": 5712, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834f270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 602, "column": 23, "tagName": "div", "time": 16643.589315, "url": "", "pos": 5746, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834fd20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 603, "column": 28, "tagName": "div", "time": 16643.589341, "url": "", "pos": 5775, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83468d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 605, "column": 20, "tagName": "div", "time": 16643.589358, "url": "", "pos": 5805, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8346ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 609, "column": 3, "tagName": "a", "time": 16643.589379, "url": "", "pos": 5899, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8341240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 610, "column": 43, "tagName": "span", "time": 16643.589428, "url": "", "pos": 5943, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8341000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 610, "column": 62, "tagName": "span", "time": 16643.589501, "url": "", "pos": 5962, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83418a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 611, "column": 42, "tagName": "span", "time": 16643.589506, "url": "", "pos": 6005, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8341420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 611, "column": 49, "tagName": "span", "time": 16643.589520, "url": "", "pos": 6012, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8341f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 612, "column": 45, "tagName": "span", "time": 16643.589524, "url": "", "pos": 6058, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8341e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 612, "column": 52, "tagName": "span", "time": 16643.589541, "url": "", "pos": 6065, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8341c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 613, "column": 6, "tagName": "a", "time": 16643.589544, "url": "", "pos": 6072, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb833d2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 615, "column": 144, "tagName": "a", "time": 16643.589551, "url": "", "pos": 6218, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb833df60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 617, "column": 6, "tagName": "a", "time": 16643.589598, "url": "", "pos": 6239, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb833dde0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 620, "column": 6, "tagName": "div", "time": 16643.589603, "url": "", "pos": 6250, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb833db70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 623, "column": 12, "tagName": "div", "time": 16643.589606, "url": "", "pos": 6265, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb833dae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 624, "column": 29, "tagName": "div", "time": 16643.589609, "url": "", "pos": 6295, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8337a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 627, "column": 24, "tagName": "div", "time": 16643.589627, "url": "", "pos": 6330, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8333960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 273, "tagName": "div", "time": 16643.589658, "url": "", "pos": 6604, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8333b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 484, "tagName": "img", "time": 16643.593206, "url": "", "pos": 6815, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8333c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 490, "tagName": "div", "time": 16643.593637, "url": "", "pos": 6821, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83246c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 518, "tagName": "div", "time": 16643.593645, "url": "", "pos": 6849, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8324630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 575, "tagName": "map", "time": 16643.593685, "url": "", "pos": 6906, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb832bc60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 894, "tagName": "area", "time": 16643.593717, "url": "", "pos": 7225, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8324d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 900, "tagName": "map", "time": 16643.593756, "url": "", "pos": 7231, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8324c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 906, "tagName": "div", "time": 16643.593759, "url": "", "pos": 7237, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8324ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 629, "column": 8, "tagName": "div", "time": 16643.593766, "url": "", "pos": 7246, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8321120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 631, "column": 12, "tagName": "div", "time": 16643.593774, "url": "", "pos": 7260, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8321900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 632, "column": 28, "tagName": "div", "time": 16643.593780, "url": "", "pos": 7289, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8321f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 634, "column": 21, "tagName": "div", "time": 16643.593815, "url": "", "pos": 7320, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831c300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 635, "column": 25, "tagName": "div", "time": 16643.593906, "url": "", "pos": 7346, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831c270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 635, "column": 31, "tagName": "div", "time": 16643.594075, "url": "", "pos": 7352, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831c720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 636, "column": 146, "tagName": "form", "time": 16643.594087, "url": "", "pos": 7499, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831c840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 638, "column": 26, "tagName": "div", "time": 16643.594192, "url": "", "pos": 7531, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831cea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 639, "column": 47, "tagName": "div", "time": 16643.594211, "url": "", "pos": 7579, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831ca50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 641, "column": 61, "tagName": "div", "time": 16643.594246, "url": "", "pos": 7650, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8318240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 642, "column": 33, "tagName": "span", "time": 16643.594265, "url": "", "pos": 7684, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8321c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 642, "column": 43, "tagName": "span", "time": 16643.594317, "url": "", "pos": 7694, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8321510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 643, "column": 22, "tagName": "i", "time": 16643.594321, "url": "", "pos": 7717, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb832bea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 643, "column": 26, "tagName": "i", "time": 16643.594347, "url": "", "pos": 7721, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83330c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 644, "column": 6, "tagName": "div", "time": 16643.594351, "url": "", "pos": 7728, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831c510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 647, "column": 182, "tagName": "select", "time": 16643.594359, "url": "", "pos": 7921, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8314390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 648, "column": 53, "tagName": "option", "time": 16643.594497, "url": "", "pos": 7975, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8314810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 648, "column": 77, "tagName": "option", "time": 16643.594548, "url": "", "pos": 7999, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8314600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 649, "column": 36, "tagName": "option", "time": 16643.594552, "url": "", "pos": 8036, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8314b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 649, "column": 58, "tagName": "option", "time": 16643.594562, "url": "", "pos": 8058, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83102a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 650, "column": 43, "tagName": "option", "time": 16643.594565, "url": "", "pos": 8102, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8310960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 650, "column": 64, "tagName": "option", "time": 16643.594573, "url": "", "pos": 8123, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8310870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 651, "column": 41, "tagName": "option", "time": 16643.594575, "url": "", "pos": 8165, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8310a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 651, "column": 62, "tagName": "option", "time": 16643.594582, "url": "", "pos": 8186, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834ad50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 652, "column": 34, "tagName": "option", "time": 16643.604537, "url": "", "pos": 8221, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83335d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 652, "column": 47, "tagName": "option", "time": 16643.604605, "url": "", "pos": 8234, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb830bc60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 653, "column": 36, "tagName": "option", "time": 16643.604610, "url": "", "pos": 8271, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8308e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 653, "column": 51, "tagName": "option", "time": 16643.604624, "url": "", "pos": 8286, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8308a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 654, "column": 40, "tagName": "option", "time": 16643.604627, "url": "", "pos": 8327, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8308b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 654, "column": 54, "tagName": "option", "time": 16643.604638, "url": "", "pos": 8341, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fce10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 655, "column": 40, "tagName": "option", "time": 16643.604640, "url": "", "pos": 8382, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8308c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 655, "column": 64, "tagName": "option", "time": 16643.604652, "url": "", "pos": 8406, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f9330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 656, "column": 37, "tagName": "option", "time": 16643.604655, "url": "", "pos": 8444, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 656, "column": 57, "tagName": "option", "time": 16643.604665, "url": "", "pos": 8464, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 657, "column": 39, "tagName": "option", "time": 16643.604668, "url": "", "pos": 8504, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 657, "column": 57, "tagName": "option", "time": 16643.604677, "url": "", "pos": 8522, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 658, "column": 38, "tagName": "option", "time": 16643.604680, "url": "", "pos": 8561, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 658, "column": 55, "tagName": "option", "time": 16643.604689, "url": "", "pos": 8578, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 659, "column": 39, "tagName": "option", "time": 16643.604692, "url": "", "pos": 8618, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c89f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 659, "column": 57, "tagName": "option", "time": 16643.604702, "url": "", "pos": 8636, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c2330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 660, "column": 43, "tagName": "option", "time": 16643.604705, "url": "", "pos": 8680, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c2210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 660, "column": 66, "tagName": "option", "time": 16643.604714, "url": "", "pos": 8703, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c2150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 661, "column": 33, "tagName": "option", "time": 16643.604717, "url": "", "pos": 8737, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c2030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 661, "column": 53, "tagName": "option", "time": 16643.604729, "url": "", "pos": 8757, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c2960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 662, "column": 33, "tagName": "option", "time": 16643.604731, "url": "", "pos": 8791, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c2750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 662, "column": 55, "tagName": "option", "time": 16643.604741, "url": "", "pos": 8813, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82af240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 663, "column": 41, "tagName": "option", "time": 16643.604744, "url": "", "pos": 8855, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82af990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 663, "column": 69, "tagName": "option", "time": 16643.604754, "url": "", "pos": 8883, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82af7e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 664, "column": 37, "tagName": "option", "time": 16643.604756, "url": "", "pos": 8921, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82af480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 664, "column": 63, "tagName": "option", "time": 16643.604766, "url": "", "pos": 8947, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82afed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 665, "column": 40, "tagName": "option", "time": 16643.604769, "url": "", "pos": 8988, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82a50f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 665, "column": 59, "tagName": "option", "time": 16643.604779, "url": "", "pos": 9007, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82a5960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 666, "column": 37, "tagName": "option", "time": 16643.604781, "url": "", "pos": 9045, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82a33c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 666, "column": 53, "tagName": "option", "time": 16643.604791, "url": "", "pos": 9061, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82a3090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 667, "column": 39, "tagName": "option", "time": 16643.604794, "url": "", "pos": 9101, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82a3fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 667, "column": 70, "tagName": "option", "time": 16643.604804, "url": "", "pos": 9132, "chunkLen": 16384, "isStartTag": 0}}
