[27810:27820:5963279824:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27810:27810:5964189684:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27898:27898:5964571643:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27898:27898:5964574000:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5968.017480}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184803, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 5963.771003, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 75, "connectStart": 4, "connectEnd": 82, "sendStart": 82, "sendEnd": 82, "receiveHeadersEnd": 564, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5964.337608, "len": 1046}}
{"ReceivedChunk": {"receivedTime": 5964.340623, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.376220, "len": 7148}}
{"ReceivedChunk": {"receivedTime": 5964.455467, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5964.486484, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.494061, "len": 29045}}
{"ReceivedChunk": {"receivedTime": 5964.511053, "len": 16168}}
{"ReceivedChunk": {"receivedTime": 5964.512737, "len": 324}}
{"WprofHTMLTag": {"code": "0xb92b1360", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5964.338068, "url": "", "pos": 284, "chunkLen": 1046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9390", "doc": "http://www.ebay.com/", "row": 18, "column": 2682, "tagName": "td", "time": 5964.374194, "url": "", "pos": 6101, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f93c0", "doc": "http://www.ebay.com/", "row": 18, "column": 2687, "tagName": "tr", "time": 5964.374195, "url": "", "pos": 6106, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94109f0", "doc": "http://www.ebay.com/", "row": 18, "column": 2695, "tagName": "tbody", "time": 5964.374196, "url": "", "pos": 6114, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9410a20", "doc": "http://www.ebay.com/", "row": 18, "column": 2703, "tagName": "table", "time": 5964.374203, "url": "", "pos": 6122, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9410a50", "doc": "http://www.ebay.com/", "row": 18, "column": 2710, "tagName": "form", "time": 5964.374204, "url": "", "pos": 6129, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9410a80", "doc": "http://www.ebay.com/", "row": 18, "column": 2715, "tagName": "td", "time": 5964.374206, "url": "", "pos": 6134, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9410ab0", "doc": "http://www.ebay.com/", "row": 18, "column": 2720, "tagName": "tr", "time": 5964.374207, "url": "", "pos": 6139, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9410ae0", "doc": "http://www.ebay.com/", "row": 18, "column": 2728, "tagName": "tbody", "time": 5964.374207, "url": "", "pos": 6147, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9410b10", "doc": "http://www.ebay.com/", "row": 18, "column": 2736, "tagName": "table", "time": 5964.374208, "url": "", "pos": 6155, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9410b40", "doc": "http://www.ebay.com/", "row": 18, "column": 2774, "tagName": "div", "time": 5964.374211, "url": "", "pos": 6193, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9410ba0", "doc": "http://www.ebay.com/", "row": 18, "column": 2791, "tagName": "ul", "time": 5964.374215, "url": "", "pos": 6210, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9410c30", "doc": "http://www.ebay.com/", "row": 18, "column": 2827, "tagName": "li", "time": 5964.374223, "url": "", "pos": 6246, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9410c90", "doc": "http://www.ebay.com/", "row": 18, "column": 2835, "tagName": "script", "time": 5964.374231, "url": "", "pos": 6254, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928c390", "doc": "http://www.ebay.com/", "row": 18, "column": 3529, "tagName": "script", "time": 5964.374245, "url": "", "pos": 6948, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9379c00", "doc": "http://www.ebay.com/", "row": 18, "column": 3562, "tagName": "span", "time": 5964.434991, "url": "", "pos": 33, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9379d20", "doc": "http://www.ebay.com/", "row": 18, "column": 3679, "tagName": "a", "time": 5964.435076, "url": "", "pos": 150, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9379de0", "doc": "http://www.ebay.com/", "row": 18, "column": 3690, "tagName": "a", "time": 5964.435139, "url": "", "pos": 161, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9379e40", "doc": "http://www.ebay.com/", "row": 18, "column": 3713, "tagName": "span", "time": 5964.435146, "url": "", "pos": 184, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a21e0", "doc": "http://www.ebay.com/", "row": 18, "column": 3813, "tagName": "a", "time": 5964.435184, "url": "", "pos": 284, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a2150", "doc": "http://www.ebay.com/", "row": 18, "column": 3825, "tagName": "a", "time": 5964.435205, "url": "", "pos": 296, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a2270", "doc": "http://www.ebay.com/", "row": 18, "column": 3832, "tagName": "span", "time": 5964.435207, "url": "", "pos": 303, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a2240", "doc": "http://www.ebay.com/", "row": 18, "column": 3839, "tagName": "span", "time": 5964.435208, "url": "", "pos": 310, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9379e70", "doc": "http://www.ebay.com/", "row": 18, "column": 3559, "tagName": "noscript", "time": 5964.435225, "url": "", "pos": 7288, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9410cf0", "doc": "http://www.ebay.com/", "row": 18, "column": 3681, "tagName": "noscript", "time": 5964.435245, "url": "", "pos": 7410, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93794e0", "doc": "http://www.ebay.com/", "row": 18, "column": 3686, "tagName": "li", "time": 5964.435247, "url": "", "pos": 7415, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9379510", "doc": "http://www.ebay.com/", "row": 18, "column": 3721, "tagName": "li", "time": 5964.435249, "url": "", "pos": 7450, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93795a0", "doc": "http://www.ebay.com/", "row": 18, "column": 3783, "tagName": "a", "time": 5964.435275, "url": "", "pos": 7512, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9379690", "doc": "http://www.ebay.com/", "row": 18, "column": 3798, "tagName": "a", "time": 5964.435311, "url": "", "pos": 7527, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93796c0", "doc": "http://www.ebay.com/", "row": 18, "column": 3803, "tagName": "li", "time": 5964.435313, "url": "", "pos": 7532, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93796f0", "doc": "http://www.ebay.com/", "row": 18, "column": 3838, "tagName": "li", "time": 5964.435315, "url": "", "pos": 7567, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9379750", "doc": "http://www.ebay.com/", "row": 18, "column": 3913, "tagName": "a", "time": 5964.435327, "url": "", "pos": 7642, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93797e0", "doc": "http://www.ebay.com/", "row": 18, "column": 3927, "tagName": "a", "time": 5964.435346, "url": "", "pos": 7656, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9379810", "doc": "http://www.ebay.com/", "row": 18, "column": 3932, "tagName": "li", "time": 5964.435348, "url": "", "pos": 7661, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9379840", "doc": "http://www.ebay.com/", "row": 18, "column": 3967, "tagName": "li", "time": 5964.435350, "url": "", "pos": 7696, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93798a0", "doc": "http://www.ebay.com/", "row": 18, "column": 4039, "tagName": "a", "time": 5964.435360, "url": "", "pos": 7768, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9379900", "doc": "http://www.ebay.com/", "row": 18, "column": 4047, "tagName": "a", "time": 5964.435386, "url": "", "pos": 7776, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9379930", "doc": "http://www.ebay.com/", "row": 18, "column": 4052, "tagName": "li", "time": 5964.435388, "url": "", "pos": 7781, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9379960", "doc": "http://www.ebay.com/", "row": 18, "column": 4087, "tagName": "li", "time": 5964.435391, "url": "", "pos": 7816, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93799c0", "doc": "http://www.ebay.com/", "row": 18, "column": 4179, "tagName": "a", "time": 5964.435403, "url": "", "pos": 7908, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9379060", "doc": "http://www.ebay.com/", "row": 18, "column": 4197, "tagName": "a", "time": 5964.435428, "url": "", "pos": 7926, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9379090", "doc": "http://www.ebay.com/", "row": 18, "column": 4202, "tagName": "li", "time": 5964.435430, "url": "", "pos": 7931, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93790c0", "doc": "http://www.ebay.com/", "row": 18, "column": 4242, "tagName": "li", "time": 5964.435432, "url": "", "pos": 7971, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9379180", "doc": "http://www.ebay.com/", "row": 18, "column": 4330, "tagName": "a", "time": 5964.435466, "url": "", "pos": 8059, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9379240", "doc": "http://www.ebay.com/", "row": 18, "column": 4513, "tagName": "img", "time": 5964.435511, "url": "", "pos": 8242, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93791e0", "doc": "http://www.ebay.com/", "row": 18, "column": 4517, "tagName": "a", "time": 5964.438177, "url": "", "pos": 8246, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93792d0", "doc": "http://www.ebay.com/", "row": 18, "column": 4522, "tagName": "li", "time": 5964.438182, "url": "", "pos": 8251, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9379360", "doc": "http://www.ebay.com/", "row": 18, "column": 4527, "tagName": "ul", "time": 5964.438185, "url": "", "pos": 8256, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93969f0", "doc": "http://www.ebay.com/", "row": 18, "column": 4542, "tagName": "ul", "time": 5964.438189, "url": "", "pos": 8271, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9379390", "doc": "http://www.ebay.com/", "row": 18, "column": 4600, "tagName": "li", "time": 5964.438220, "url": "", "pos": 8329, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9396ae0", "doc": "http://www.ebay.com/", "row": 18, "column": 4621, "tagName": "div", "time": 5964.438301, "url": "", "pos": 8350, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9396b70", "doc": "http://www.ebay.com/", "row": 18, "column": 4715, "tagName": "a", "time": 5964.438329, "url": "", "pos": 8444, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9396c60", "doc": "http://www.ebay.com/", "row": 18, "column": 4726, "tagName": "a", "time": 5964.438383, "url": "", "pos": 8455, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9396d20", "doc": "http://www.ebay.com/", "row": 18, "column": 4846, "tagName": "a", "time": 5964.438390, "url": "", "pos": 8575, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9396e10", "doc": "http://www.ebay.com/", "row": 18, "column": 4864, "tagName": "a", "time": 5964.438440, "url": "", "pos": 8593, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9396e40", "doc": "http://www.ebay.com/", "row": 18, "column": 4912, "tagName": "div", "time": 5964.438443, "url": "", "pos": 8641, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9396f30", "doc": "http://www.ebay.com/", "row": 18, "column": 4932, "tagName": "ul", "time": 5964.438473, "url": "", "pos": 8661, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9396f60", "doc": "http://www.ebay.com/", "row": 18, "column": 4937, "tagName": "li", "time": 5964.438477, "url": "", "pos": 8666, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93963f0", "doc": "http://www.ebay.com/", "row": 18, "column": 5017, "tagName": "a", "time": 5964.438482, "url": "", "pos": 8746, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93964b0", "doc": "http://www.ebay.com/", "row": 18, "column": 5028, "tagName": "a", "time": 5964.438494, "url": "", "pos": 8757, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93964e0", "doc": "http://www.ebay.com/", "row": 18, "column": 5033, "tagName": "li", "time": 5964.438496, "url": "", "pos": 8762, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9396510", "doc": "http://www.ebay.com/", "row": 18, "column": 5038, "tagName": "li", "time": 5964.438497, "url": "", "pos": 8767, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9396570", "doc": "http://www.ebay.com/", "row": 18, "column": 5121, "tagName": "a", "time": 5964.438502, "url": "", "pos": 8850, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9396600", "doc": "http://www.ebay.com/", "row": 18, "column": 5136, "tagName": "a", "time": 5964.438508, "url": "", "pos": 8865, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9396630", "doc": "http://www.ebay.com/", "row": 18, "column": 5141, "tagName": "li", "time": 5964.438510, "url": "", "pos": 8870, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9396660", "doc": "http://www.ebay.com/", "row": 18, "column": 5146, "tagName": "li", "time": 5964.438511, "url": "", "pos": 8875, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93966c0", "doc": "http://www.ebay.com/", "row": 18, "column": 5228, "tagName": "a", "time": 5964.438514, "url": "", "pos": 8957, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9396750", "doc": "http://www.ebay.com/", "row": 18, "column": 5242, "tagName": "a", "time": 5964.438519, "url": "", "pos": 8971, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9396780", "doc": "http://www.ebay.com/", "row": 18, "column": 5247, "tagName": "li", "time": 5964.438521, "url": "", "pos": 8976, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93967b0", "doc": "http://www.ebay.com/", "row": 18, "column": 5252, "tagName": "li", "time": 5964.438522, "url": "", "pos": 8981, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9396810", "doc": "http://www.ebay.com/", "row": 18, "column": 5384, "tagName": "a", "time": 5964.438528, "url": "", "pos": 9113, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93968a0", "doc": "http://www.ebay.com/", "row": 18, "column": 5397, "tagName": "a", "time": 5964.438534, "url": "", "pos": 9126, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93968d0", "doc": "http://www.ebay.com/", "row": 18, "column": 5402, "tagName": "li", "time": 5964.438535, "url": "", "pos": 9131, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9396900", "doc": "http://www.ebay.com/", "row": 18, "column": 5407, "tagName": "li", "time": 5964.438536, "url": "", "pos": 9136, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9396960", "doc": "http://www.ebay.com/", "row": 18, "column": 5590, "tagName": "a", "time": 5964.438544, "url": "", "pos": 9319, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9396000", "doc": "http://www.ebay.com/", "row": 18, "column": 5603, "tagName": "a", "time": 5964.438550, "url": "", "pos": 9332, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9396030", "doc": "http://www.ebay.com/", "row": 18, "column": 5608, "tagName": "li", "time": 5964.438551, "url": "", "pos": 9337, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9396060", "doc": "http://www.ebay.com/", "row": 18, "column": 5613, "tagName": "li", "time": 5964.438552, "url": "", "pos": 9342, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93960c0", "doc": "http://www.ebay.com/", "row": 18, "column": 5701, "tagName": "a", "time": 5964.438556, "url": "", "pos": 9430, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9396120", "doc": "http://www.ebay.com/", "row": 18, "column": 5721, "tagName": "a", "time": 5964.438562, "url": "", "pos": 9450, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9396150", "doc": "http://www.ebay.com/", "row": 18, "column": 5726, "tagName": "li", "time": 5964.438563, "url": "", "pos": 9455, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9396180", "doc": "http://www.ebay.com/", "row": 18, "column": 5731, "tagName": "li", "time": 5964.438564, "url": "", "pos": 9460, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93961e0", "doc": "http://www.ebay.com/", "row": 18, "column": 5898, "tagName": "a", "time": 5964.438576, "url": "", "pos": 9627, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9396270", "doc": "http://www.ebay.com/", "row": 18, "column": 5909, "tagName": "a", "time": 5964.438585, "url": "", "pos": 9638, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93962a0", "doc": "http://www.ebay.com/", "row": 18, "column": 5914, "tagName": "li", "time": 5964.438586, "url": "", "pos": 9643, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93962d0", "doc": "http://www.ebay.com/", "row": 18, "column": 5919, "tagName": "li", "time": 5964.438587, "url": "", "pos": 9648, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9396330", "doc": "http://www.ebay.com/", "row": 18, "column": 6006, "tagName": "a", "time": 5964.438592, "url": "", "pos": 9735, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93963c0", "doc": "http://www.ebay.com/", "row": 18, "column": 6024, "tagName": "a", "time": 5964.438597, "url": "", "pos": 9753, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939d9f0", "doc": "http://www.ebay.com/", "row": 18, "column": 6029, "tagName": "li", "time": 5964.438599, "url": "", "pos": 9758, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939da20", "doc": "http://www.ebay.com/", "row": 18, "column": 6034, "tagName": "li", "time": 5964.438609, "url": "", "pos": 9763, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939da80", "doc": "http://www.ebay.com/", "row": 18, "column": 6170, "tagName": "a", "time": 5964.438615, "url": "", "pos": 9899, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939dae0", "doc": "http://www.ebay.com/", "row": 18, "column": 6191, "tagName": "a", "time": 5964.438622, "url": "", "pos": 9920, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939db10", "doc": "http://www.ebay.com/", "row": 18, "column": 6196, "tagName": "li", "time": 5964.438624, "url": "", "pos": 9925, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939db40", "doc": "http://www.ebay.com/", "row": 18, "column": 6201, "tagName": "li", "time": 5964.438625, "url": "", "pos": 9930, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939dba0", "doc": "http://www.ebay.com/", "row": 18, "column": 6293, "tagName": "a", "time": 5964.438629, "url": "", "pos": 10022, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939dc30", "doc": "http://www.ebay.com/", "row": 18, "column": 6305, "tagName": "a", "time": 5964.438634, "url": "", "pos": 10034, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939dc60", "doc": "http://www.ebay.com/", "row": 18, "column": 6310, "tagName": "li", "time": 5964.438636, "url": "", "pos": 10039, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939dc90", "doc": "http://www.ebay.com/", "row": 18, "column": 6335, "tagName": "li", "time": 5964.438637, "url": "", "pos": 10064, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939dcc0", "doc": "http://www.ebay.com/", "row": 18, "column": 6340, "tagName": "li", "time": 5964.438640, "url": "", "pos": 10069, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939dcf0", "doc": "http://www.ebay.com/", "row": 18, "column": 6345, "tagName": "ul", "time": 5964.438641, "url": "", "pos": 10074, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939dd20", "doc": "http://www.ebay.com/", "row": 18, "column": 6351, "tagName": "div", "time": 5964.438642, "url": "", "pos": 10080, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939dd50", "doc": "http://www.ebay.com/", "row": 18, "column": 6357, "tagName": "div", "time": 5964.438643, "url": "", "pos": 10086, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939dd80", "doc": "http://www.ebay.com/", "row": 18, "column": 6362, "tagName": "li", "time": 5964.438644, "url": "", "pos": 10091, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939ddb0", "doc": "http://www.ebay.com/", "row": 18, "column": 6419, "tagName": "li", "time": 5964.438646, "url": "", "pos": 10148, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939de40", "doc": "http://www.ebay.com/", "row": 18, "column": 6440, "tagName": "div", "time": 5964.438670, "url": "", "pos": 10169, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939de70", "doc": "http://www.ebay.com/", "row": 18, "column": 6534, "tagName": "button", "time": 5964.438681, "url": "", "pos": 10263, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939ded0", "doc": "http://www.ebay.com/", "row": 18, "column": 6571, "tagName": "i", "time": 5964.438730, "url": "", "pos": 10300, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939df90", "doc": "http://www.ebay.com/", "row": 18, "column": 6587, "tagName": "i", "time": 5964.438770, "url": "", "pos": 10316, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939dfc0", "doc": "http://www.ebay.com/", "row": 18, "column": 6596, "tagName": "button", "time": 5964.438772, "url": "", "pos": 10325, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939d3f0", "doc": "http://www.ebay.com/", "row": 18, "column": 6621, "tagName": "div", "time": 5964.438774, "url": "", "pos": 10350, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939d480", "doc": "http://www.ebay.com/", "row": 18, "column": 6685, "tagName": "div", "time": 5964.438791, "url": "", "pos": 10414, "chunkLen": 40225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939d510", "doc": "http://www.ebay.com/", "row": 18, "column": 6691, "tagName": "div", "time": 5964.438836, "url": "", "pos": 10420, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939d4e0", "doc": "http://www.ebay.com/", "row": 18, "column": 6697, "tagName": "div", "time": 5964.438838, "url": "", "pos": 10426, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939d540", "doc": "http://www.ebay.com/", "row": 18, "column": 6703, "tagName": "div", "time": 5964.438839, "url": "", "pos": 10432, "chunkLen": 40225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939d570", "doc": "http://www.ebay.com/", "row": 18, "column": 6708, "tagName": "li", "time": 5964.438840, "url": "", "pos": 10437, "chunkLen": 40225, "isStartTag": 0}}
