[7935:7945:10636034515:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7935:7935:10637803493:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[8020:8020:10638065506:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[8020:8020:10638066119:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 10642.166451}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 431556, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 10636.690682, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 30, "connectEnd": 406, "sendStart": 406, "sendEnd": 513, "receiveHeadersEnd": 661, "sslStart": 135, "sslEnd": 406}}
{"ReceivedChunk": {"receivedTime": 10637.357345, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 10637.449356, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 10637.563899, "len": 3077}}
{"ReceivedChunk": {"receivedTime": 10637.595399, "len": 5115}}
{"ReceivedChunk": {"receivedTime": 10637.613439, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 10637.613559, "len": 4425}}
{"ReceivedChunk": {"receivedTime": 10637.614403, "len": 3576}}
{"ReceivedChunk": {"receivedTime": 10637.614578, "len": 4616}}
{"ReceivedChunk": {"receivedTime": 10637.617736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.626325, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.632798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.478888, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.479111, "len": 6161}}
{"ReceivedChunk": {"receivedTime": 10638.496199, "len": 401}}
{"ReceivedChunk": {"receivedTime": 10638.496728, "len": 1630}}
{"ReceivedChunk": {"receivedTime": 10638.497789, "len": 3116}}
{"ReceivedChunk": {"receivedTime": 10638.527530, "len": 5076}}
{"ReceivedChunk": {"receivedTime": 10638.529464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.532051, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.547287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.555507, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.564738, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.567780, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.568361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.569036, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.571548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.573058, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574095, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574776, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.578309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.582756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.610820, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.611167, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.612041, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.620541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.627954, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.751929, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.775267, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.813594, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.860420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.865449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.868106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.876516, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.877493, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.878855, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.883759, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.886662, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.895372, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.925034, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.935590, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.964170, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.130392, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.533786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.033430, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.136923, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.249532, "len": 5572}}
{"WprofHTMLTag": {"code": "0xb7fa0b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 10637.359186, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825b000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 551, "column": 23, "tagName": "style", "time": 10637.906742, "url": "", "pos": 2994, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825b960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 551, "column": 137, "tagName": "style", "time": 10637.906821, "url": "", "pos": 3108, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb825b0f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 551, "column": 168, "tagName": "script", "time": 10637.907394, "url": "", "pos": 3139, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825b060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 551, "column": 1868, "tagName": "script", "time": 10637.915582, "url": "", "pos": 4839, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb825b240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 558, "column": 25, "tagName": "noscript", "time": 10637.915887, "url": "", "pos": 5013, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825b120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 586, "column": 26, "tagName": "noscript", "time": 10637.915931, "url": "", "pos": 5700, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb825b390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 590, "column": 16, "tagName": "a", "time": 10637.915939, "url": "", "pos": 5730, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825b3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 590, "column": 20, "tagName": "a", "time": 10637.915972, "url": "", "pos": 5734, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826ca50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 598, "column": 75, "tagName": "header", "time": 10637.916000, "url": "", "pos": 5817, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826cb70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 599, "column": 74, "tagName": "div", "time": 10637.916041, "url": "", "pos": 5892, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826cc30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 602, "column": 23, "tagName": "div", "time": 10637.916163, "url": "", "pos": 5926, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826ccf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 603, "column": 28, "tagName": "div", "time": 10637.916197, "url": "", "pos": 5955, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826cde0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 605, "column": 20, "tagName": "div", "time": 10637.916227, "url": "", "pos": 5985, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826ce70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 609, "column": 3, "tagName": "a", "time": 10637.916250, "url": "", "pos": 6079, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826cf30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 610, "column": 43, "tagName": "span", "time": 10637.916306, "url": "", "pos": 6123, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826c420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 610, "column": 62, "tagName": "span", "time": 10637.916406, "url": "", "pos": 6142, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826c480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 611, "column": 42, "tagName": "span", "time": 10637.916411, "url": "", "pos": 6185, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826c4e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 611, "column": 49, "tagName": "span", "time": 10637.916427, "url": "", "pos": 6192, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826c540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 612, "column": 45, "tagName": "span", "time": 10637.916431, "url": "", "pos": 6238, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826c5d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 612, "column": 52, "tagName": "span", "time": 10637.916445, "url": "", "pos": 6245, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826c630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 613, "column": 6, "tagName": "a", "time": 10637.916448, "url": "", "pos": 6252, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826c690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 615, "column": 144, "tagName": "a", "time": 10637.916456, "url": "", "pos": 6398, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826c750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 617, "column": 6, "tagName": "a", "time": 10637.916509, "url": "", "pos": 6419, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826c7b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 620, "column": 6, "tagName": "div", "time": 10637.916513, "url": "", "pos": 6430, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826c840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 623, "column": 12, "tagName": "div", "time": 10637.916517, "url": "", "pos": 6445, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826c870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 624, "column": 29, "tagName": "div", "time": 10637.916520, "url": "", "pos": 6475, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826c990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 627, "column": 24, "tagName": "div", "time": 10637.916539, "url": "", "pos": 6510, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826c030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 273, "tagName": "div", "time": 10637.916579, "url": "", "pos": 6784, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826c0f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 484, "tagName": "img", "time": 10637.916733, "url": "", "pos": 6995, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826c0c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 490, "tagName": "div", "time": 10637.916832, "url": "", "pos": 7001, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826c210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 518, "tagName": "div", "time": 10637.916836, "url": "", "pos": 7029, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826c240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 575, "tagName": "map", "time": 10637.916855, "url": "", "pos": 7086, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826c2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 894, "tagName": "area", "time": 10637.916874, "url": "", "pos": 7405, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826c300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 900, "tagName": "map", "time": 10637.916906, "url": "", "pos": 7411, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826c330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 906, "tagName": "div", "time": 10637.916907, "url": "", "pos": 7417, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826c390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 629, "column": 8, "tagName": "div", "time": 10637.916911, "url": "", "pos": 7426, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8270a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 631, "column": 12, "tagName": "div", "time": 10637.916928, "url": "", "pos": 7440, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8270a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 632, "column": 28, "tagName": "div", "time": 10637.916933, "url": "", "pos": 7469, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8270b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 634, "column": 21, "tagName": "div", "time": 10637.916956, "url": "", "pos": 7500, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8270c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 635, "column": 25, "tagName": "div", "time": 10637.916988, "url": "", "pos": 7526, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8270c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 635, "column": 31, "tagName": "div", "time": 10637.917007, "url": "", "pos": 7532, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8270cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 636, "column": 146, "tagName": "form", "time": 10637.917017, "url": "", "pos": 7679, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8270c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 638, "column": 26, "tagName": "div", "time": 10637.917109, "url": "", "pos": 7711, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8270e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 639, "column": 47, "tagName": "div", "time": 10637.917127, "url": "", "pos": 7759, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8270f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 641, "column": 61, "tagName": "div", "time": 10637.917158, "url": "", "pos": 7830, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82703f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 642, "column": 33, "tagName": "span", "time": 10637.917175, "url": "", "pos": 7864, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8270480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 642, "column": 43, "tagName": "span", "time": 10637.917204, "url": "", "pos": 7874, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82704e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 643, "column": 22, "tagName": "i", "time": 10637.917208, "url": "", "pos": 7897, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826c1b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 643, "column": 26, "tagName": "i", "time": 10637.917245, "url": "", "pos": 7901, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8270ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 644, "column": 6, "tagName": "div", "time": 10637.917250, "url": "", "pos": 7908, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8270de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 647, "column": 182, "tagName": "select", "time": 10637.917258, "url": "", "pos": 8101, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8270ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 648, "column": 53, "tagName": "option", "time": 10637.917399, "url": "", "pos": 8155, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8270810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 648, "column": 77, "tagName": "option", "time": 10637.917452, "url": "", "pos": 8179, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8270870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 649, "column": 36, "tagName": "option", "time": 10637.917457, "url": "", "pos": 8216, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8270900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 649, "column": 58, "tagName": "option", "time": 10637.917467, "url": "", "pos": 8238, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8270960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 650, "column": 43, "tagName": "option", "time": 10637.917470, "url": "", "pos": 8282, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8270000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 650, "column": 64, "tagName": "option", "time": 10637.917477, "url": "", "pos": 8303, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8270060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 651, "column": 41, "tagName": "option", "time": 10637.917480, "url": "", "pos": 8345, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82700f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 651, "column": 62, "tagName": "option", "time": 10637.917487, "url": "", "pos": 8366, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8270150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 652, "column": 34, "tagName": "option", "time": 10637.917490, "url": "", "pos": 8401, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82701b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 652, "column": 47, "tagName": "option", "time": 10637.917496, "url": "", "pos": 8414, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8270210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 653, "column": 36, "tagName": "option", "time": 10637.917499, "url": "", "pos": 8451, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8270270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 653, "column": 51, "tagName": "option", "time": 10637.917505, "url": "", "pos": 8466, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82702d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 654, "column": 40, "tagName": "option", "time": 10637.917508, "url": "", "pos": 8507, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8270330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 654, "column": 54, "tagName": "option", "time": 10637.917513, "url": "", "pos": 8521, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8270390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 655, "column": 40, "tagName": "option", "time": 10637.917516, "url": "", "pos": 8562, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82749f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 655, "column": 64, "tagName": "option", "time": 10637.917524, "url": "", "pos": 8586, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8274a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 656, "column": 37, "tagName": "option", "time": 10637.917535, "url": "", "pos": 8624, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8274ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 656, "column": 57, "tagName": "option", "time": 10637.917544, "url": "", "pos": 8644, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8274b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 657, "column": 39, "tagName": "option", "time": 10637.917547, "url": "", "pos": 8684, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8274bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 657, "column": 57, "tagName": "option", "time": 10637.917553, "url": "", "pos": 8702, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8274c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 658, "column": 38, "tagName": "option", "time": 10637.917556, "url": "", "pos": 8741, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8274cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 658, "column": 55, "tagName": "option", "time": 10637.917564, "url": "", "pos": 8758, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8274d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 659, "column": 39, "tagName": "option", "time": 10637.917566, "url": "", "pos": 8798, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8274db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 659, "column": 57, "tagName": "option", "time": 10637.917572, "url": "", "pos": 8816, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8274e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 660, "column": 43, "tagName": "option", "time": 10637.917575, "url": "", "pos": 8860, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8274ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 660, "column": 66, "tagName": "option", "time": 10637.917581, "url": "", "pos": 8883, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8274f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 661, "column": 33, "tagName": "option", "time": 10637.917584, "url": "", "pos": 8917, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8274f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 661, "column": 53, "tagName": "option", "time": 10637.917590, "url": "", "pos": 8937, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82743f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 662, "column": 33, "tagName": "option", "time": 10637.917593, "url": "", "pos": 8971, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8274480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 662, "column": 55, "tagName": "option", "time": 10637.917600, "url": "", "pos": 8993, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82744e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 663, "column": 41, "tagName": "option", "time": 10637.917602, "url": "", "pos": 9035, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8274540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 663, "column": 69, "tagName": "option", "time": 10637.917616, "url": "", "pos": 9063, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82745a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 664, "column": 37, "tagName": "option", "time": 10637.917620, "url": "", "pos": 9101, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8274600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 664, "column": 63, "tagName": "option", "time": 10637.917628, "url": "", "pos": 9127, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8274660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 665, "column": 40, "tagName": "option", "time": 10637.917631, "url": "", "pos": 9168, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82746f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 665, "column": 59, "tagName": "option", "time": 10637.917637, "url": "", "pos": 9187, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8274750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 666, "column": 37, "tagName": "option", "time": 10637.917640, "url": "", "pos": 9225, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82747e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 666, "column": 53, "tagName": "option", "time": 10637.917646, "url": "", "pos": 9241, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8274840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 667, "column": 39, "tagName": "option", "time": 10637.917649, "url": "", "pos": 9281, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82748a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 667, "column": 70, "tagName": "option", "time": 10637.917655, "url": "", "pos": 9312, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8274900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 668, "column": 37, "tagName": "option", "time": 10637.917657, "url": "", "pos": 9350, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8274990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 668, "column": 60, "tagName": "option", "time": 10637.917663, "url": "", "pos": 9373, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8274000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 669, "column": 40, "tagName": "option", "time": 10637.917666, "url": "", "pos": 9414, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8274060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 669, "column": 72, "tagName": "option", "time": 10637.917679, "url": "", "pos": 9446, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82740c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 670, "column": 37, "tagName": "option", "time": 10637.917683, "url": "", "pos": 9484, "chunkLen": 24576, "isStartTag": 1}}
