[30362:30372:8714100747:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30362:30362:8715707641:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 8718.991682}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 393287, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 8714.696870, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 60, "connectEnd": 60, "sendStart": 61, "sendEnd": 61, "receiveHeadersEnd": 241, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8714.941798, "len": 1662}}
{"ReceivedChunk": {"receivedTime": 8715.083130, "len": 19}}
{"ReceivedChunk": {"receivedTime": 8715.083458, "len": 1145}}
{"ReceivedChunk": {"receivedTime": 8715.664012, "len": 5229}}
{"ReceivedChunk": {"receivedTime": 8715.696373, "len": 114626}}
{"ReceivedChunk": {"receivedTime": 8715.907973, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8715.959323, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8716.007226, "len": 98022}}
{"ReceivedChunk": {"receivedTime": 8716.113319, "len": 47576}}
{"ReceivedChunk": {"receivedTime": 8716.120074, "len": 21178}}
{"ReceivedChunk": {"receivedTime": 8716.134871, "len": 5526}}
{"WprofHTMLTag": {"code": "0xb8e81ae0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 8714.942301, "url": "", "pos": 380, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940b330", "doc": "http://www.booking.com/", "row": 110, "column": 8, "tagName": "script", "time": 8715.699829, "url": "", "pos": 11457, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940b3c0", "doc": "http://www.booking.com/", "row": 472, "column": 9, "tagName": "script", "time": 8715.700149, "url": "", "pos": 29877, "chunkLen": 122449, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964da20", "doc": "http://www.booking.com/", "row": 473, "column": 8, "tagName": "script", "time": 8715.727429, "url": "", "pos": 21846, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940b390", "doc": "http://www.booking.com/", "row": 473, "column": 39, "tagName": "script", "time": 8715.727461, "url": "", "pos": 21877, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964db40", "doc": "http://www.booking.com/", "row": 475, "column": 8, "tagName": "script", "time": 8715.728135, "url": "", "pos": 21963, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964da80", "doc": "http://www.booking.com/", "row": 493, "column": 9, "tagName": "script", "time": 8715.728773, "url": "", "pos": 53027, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964dc00", "doc": "http://www.booking.com/", "row": 494, "column": 35, "tagName": "script", "time": 8715.751654, "url": "", "pos": 53063, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964dba0", "doc": "http://www.booking.com/", "row": 501, "column": 9, "tagName": "script", "time": 8715.751719, "url": "", "pos": 53287, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964dcc0", "doc": "http://www.booking.com/", "row": 502, "column": 7, "tagName": "head", "time": 8715.751745, "url": "", "pos": 53295, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964dd50", "doc": "http://www.booking.com/", "row": 508, "column": 77, "tagName": "body", "time": 8715.751772, "url": "", "pos": 53842, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964d5a0", "doc": "http://www.booking.com/", "row": 509, "column": 107, "tagName": "div", "time": 8715.809053, "url": "", "pos": 53950, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964d600", "doc": "http://www.booking.com/", "row": 510, "column": 61, "tagName": "div", "time": 8715.809171, "url": "", "pos": 54012, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964d630", "doc": "http://www.booking.com/", "row": 510, "column": 67, "tagName": "div", "time": 8715.809208, "url": "", "pos": 54018, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964d690", "doc": "http://www.booking.com/", "row": 511, "column": 48, "tagName": "div", "time": 8715.809215, "url": "", "pos": 54067, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964d720", "doc": "http://www.booking.com/", "row": 512, "column": 94, "tagName": "div", "time": 8715.809249, "url": "", "pos": 54162, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964d780", "doc": "http://www.booking.com/", "row": 513, "column": 6, "tagName": "div", "time": 8715.809279, "url": "", "pos": 54169, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964d7e0", "doc": "http://www.booking.com/", "row": 514, "column": 6, "tagName": "div", "time": 8715.809281, "url": "", "pos": 54176, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964d840", "doc": "http://www.booking.com/", "row": 515, "column": 6, "tagName": "div", "time": 8715.809283, "url": "", "pos": 54183, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964d8a0", "doc": "http://www.booking.com/", "row": 516, "column": 31, "tagName": "script", "time": 8715.809287, "url": "", "pos": 54215, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964dc60", "doc": "http://www.booking.com/", "row": 596, "column": 9, "tagName": "script", "time": 8715.809337, "url": "", "pos": 55664, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964d960", "doc": "http://www.booking.com/", "row": 597, "column": 35, "tagName": "div", "time": 8715.820686, "url": "", "pos": 55700, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964d9c0", "doc": "http://www.booking.com/", "row": 597, "column": 67, "tagName": "div", "time": 8715.820763, "url": "", "pos": 55732, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964df60", "doc": "http://www.booking.com/", "row": 598, "column": 48, "tagName": "div", "time": 8715.820780, "url": "", "pos": 55781, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964d000", "doc": "http://www.booking.com/", "row": 599, "column": 38, "tagName": "div", "time": 8715.820796, "url": "", "pos": 55820, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964d060", "doc": "http://www.booking.com/", "row": 601, "column": 2, "tagName": "img", "time": 8715.820849, "url": "", "pos": 56045, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964d1b0", "doc": "http://www.booking.com/", "row": 602, "column": 40, "tagName": "span", "time": 8715.822399, "url": "", "pos": 56086, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964d240", "doc": "http://www.booking.com/", "row": 604, "column": 7, "tagName": "span", "time": 8715.822452, "url": "", "pos": 56122, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964d2a0", "doc": "http://www.booking.com/", "row": 605, "column": 82, "tagName": "div", "time": 8715.822460, "url": "", "pos": 56205, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964d330", "doc": "http://www.booking.com/", "row": 606, "column": 28, "tagName": "ul", "time": 8715.822487, "url": "", "pos": 56234, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964d3c0", "doc": "http://www.booking.com/", "row": 607, "column": 57, "tagName": "li", "time": 8715.822515, "url": "", "pos": 56292, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95caa20", "doc": "http://www.booking.com/", "row": 614, "column": 1, "tagName": "a", "time": 8715.822561, "url": "", "pos": 56521, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95caae0", "doc": "http://www.booking.com/", "row": 615, "column": 48, "tagName": "i", "time": 8715.822635, "url": "", "pos": 56570, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cab70", "doc": "http://www.booking.com/", "row": 615, "column": 52, "tagName": "i", "time": 8715.822787, "url": "", "pos": 56574, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cabd0", "doc": "http://www.booking.com/", "row": 616, "column": 4, "tagName": "a", "time": 8715.822793, "url": "", "pos": 56579, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cac30", "doc": "http://www.booking.com/", "row": 617, "column": 67, "tagName": "div", "time": 8715.822798, "url": "", "pos": 56647, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cacf0", "doc": "http://www.booking.com/", "row": 618, "column": 26, "tagName": "div", "time": 8715.822816, "url": "", "pos": 56674, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cad50", "doc": "http://www.booking.com/", "row": 618, "column": 32, "tagName": "div", "time": 8715.822819, "url": "", "pos": 56680, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cadb0", "doc": "http://www.booking.com/", "row": 620, "column": 1, "tagName": "div", "time": 8715.822822, "url": "", "pos": 56711, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cae40", "doc": "http://www.booking.com/", "row": 621, "column": 28, "tagName": "div", "time": 8715.822825, "url": "", "pos": 56740, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95caed0", "doc": "http://www.booking.com/", "row": 622, "column": 33, "tagName": "div", "time": 8715.822829, "url": "", "pos": 56774, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95caf60", "doc": "http://www.booking.com/", "row": 623, "column": 4, "tagName": "ul", "time": 8715.822832, "url": "", "pos": 56779, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cafc0", "doc": "http://www.booking.com/", "row": 624, "column": 26, "tagName": "li", "time": 8715.822835, "url": "", "pos": 56806, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ca450", "doc": "http://www.booking.com/", "row": 626, "column": 33, "tagName": "a", "time": 8715.822840, "url": "", "pos": 56852, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ca4e0", "doc": "http://www.booking.com/", "row": 626, "column": 58, "tagName": "a", "time": 8715.822844, "url": "", "pos": 56877, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ca540", "doc": "http://www.booking.com/", "row": 627, "column": 5, "tagName": "li", "time": 8715.822846, "url": "", "pos": 56883, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ca5a0", "doc": "http://www.booking.com/", "row": 628, "column": 22, "tagName": "li", "time": 8715.822848, "url": "", "pos": 56906, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ca660", "doc": "http://www.booking.com/", "row": 629, "column": 213, "tagName": "a", "time": 8715.822863, "url": "", "pos": 57120, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ca720", "doc": "http://www.booking.com/", "row": 629, "column": 227, "tagName": "a", "time": 8715.822886, "url": "", "pos": 57134, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ca780", "doc": "http://www.booking.com/", "row": 630, "column": 5, "tagName": "li", "time": 8715.822888, "url": "", "pos": 57140, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ca7e0", "doc": "http://www.booking.com/", "row": 631, "column": 30, "tagName": "li", "time": 8715.822891, "url": "", "pos": 57171, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ca870", "doc": "http://www.booking.com/", "row": 632, "column": 95, "tagName": "a", "time": 8715.822909, "url": "", "pos": 57267, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ca8a0", "doc": "http://www.booking.com/", "row": 632, "column": 124, "tagName": "span", "time": 8715.822918, "url": "", "pos": 57296, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ca930", "doc": "http://www.booking.com/", "row": 632, "column": 136, "tagName": "span", "time": 8715.822924, "url": "", "pos": 57308, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ca990", "doc": "http://www.booking.com/", "row": 632, "column": 157, "tagName": "a", "time": 8715.822925, "url": "", "pos": 57329, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ca000", "doc": "http://www.booking.com/", "row": 633, "column": 5, "tagName": "li", "time": 8715.822927, "url": "", "pos": 57335, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ca060", "doc": "http://www.booking.com/", "row": 634, "column": 31, "tagName": "li", "time": 8715.822930, "url": "", "pos": 57367, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ca120", "doc": "http://www.booking.com/", "row": 635, "column": 207, "tagName": "a", "time": 8715.822939, "url": "", "pos": 57575, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ca180", "doc": "http://www.booking.com/", "row": 636, "column": 33, "tagName": "i", "time": 8715.822956, "url": "", "pos": 57609, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ca1e0", "doc": "http://www.booking.com/", "row": 636, "column": 37, "tagName": "i", "time": 8715.822959, "url": "", "pos": 57613, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ca240", "doc": "http://www.booking.com/", "row": 638, "column": 4, "tagName": "a", "time": 8715.822961, "url": "", "pos": 57636, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ca2a0", "doc": "http://www.booking.com/", "row": 639, "column": 5, "tagName": "li", "time": 8715.822963, "url": "", "pos": 57642, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ca300", "doc": "http://www.booking.com/", "row": 640, "column": 5, "tagName": "ul", "time": 8715.822964, "url": "", "pos": 57648, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ca360", "doc": "http://www.booking.com/", "row": 641, "column": 6, "tagName": "div", "time": 8715.822966, "url": "", "pos": 57655, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ca3c0", "doc": "http://www.booking.com/", "row": 642, "column": 6, "tagName": "div", "time": 8715.822967, "url": "", "pos": 57662, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0a20", "doc": "http://www.booking.com/", "row": 643, "column": 6, "tagName": "div", "time": 8715.822974, "url": "", "pos": 57669, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0a80", "doc": "http://www.booking.com/", "row": 644, "column": 6, "tagName": "div", "time": 8715.822976, "url": "", "pos": 57676, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0ae0", "doc": "http://www.booking.com/", "row": 645, "column": 5, "tagName": "li", "time": 8715.822978, "url": "", "pos": 57682, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0bd0", "doc": "http://www.booking.com/", "row": 647, "column": 63, "tagName": "li", "time": 8715.822986, "url": "", "pos": 57774, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0c60", "doc": "http://www.booking.com/", "row": 648, "column": 60, "tagName": "input", "time": 8715.823024, "url": "", "pos": 57835, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0d50", "doc": "http://www.booking.com/", "row": 654, "column": 1, "tagName": "a", "time": 8715.823207, "url": "", "pos": 58119, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0e10", "doc": "http://www.booking.com/", "row": 656, "column": 4, "tagName": "a", "time": 8715.823246, "url": "", "pos": 58126, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0e70", "doc": "http://www.booking.com/", "row": 657, "column": 65, "tagName": "div", "time": 8715.823250, "url": "", "pos": 58192, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0f00", "doc": "http://www.booking.com/", "row": 658, "column": 26, "tagName": "div", "time": 8715.823263, "url": "", "pos": 58219, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0f30", "doc": "http://www.booking.com/", "row": 658, "column": 32, "tagName": "div", "time": 8715.823266, "url": "", "pos": 58225, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0f90", "doc": "http://www.booking.com/", "row": 659, "column": 51, "tagName": "div", "time": 8715.823268, "url": "", "pos": 58277, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0420", "doc": "http://www.booking.com/", "row": 660, "column": 27, "tagName": "div", "time": 8715.823274, "url": "", "pos": 58305, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0480", "doc": "http://www.booking.com/", "row": 661, "column": 108, "tagName": "img", "time": 8715.823296, "url": "", "pos": 58414, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0510", "doc": "http://www.booking.com/", "row": 662, "column": 3, "tagName": "p", "time": 8715.823349, "url": "", "pos": 58418, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d05a0", "doc": "http://www.booking.com/", "row": 662, "column": 14, "tagName": "p", "time": 8715.823358, "url": "", "pos": 58429, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0600", "doc": "http://www.booking.com/", "row": 663, "column": 6, "tagName": "div", "time": 8715.823360, "url": "", "pos": 58436, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0660", "doc": "http://www.booking.com/", "row": 664, "column": 6, "tagName": "div", "time": 8715.823362, "url": "", "pos": 58443, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d06c0", "doc": "http://www.booking.com/", "row": 665, "column": 29, "tagName": "div", "time": 8715.823364, "url": "", "pos": 58473, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0720", "doc": "http://www.booking.com/", "row": 665, "column": 35, "tagName": "div", "time": 8715.823368, "url": "", "pos": 58479, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0780", "doc": "http://www.booking.com/", "row": 666, "column": 6, "tagName": "div", "time": 8715.823369, "url": "", "pos": 58486, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d07e0", "doc": "http://www.booking.com/", "row": 667, "column": 5, "tagName": "li", "time": 8715.823371, "url": "", "pos": 58492, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d08a0", "doc": "http://www.booking.com/", "row": 672, "column": 1, "tagName": "li", "time": 8715.823377, "url": "", "pos": 58601, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0030", "doc": "http://www.booking.com/", "row": 682, "column": 1, "tagName": "a", "time": 8715.823411, "url": "", "pos": 58981, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0120", "doc": "http://www.booking.com/", "row": 683, "column": 105, "tagName": "img", "time": 8715.823454, "url": "", "pos": 59087, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d01b0", "doc": "http://www.booking.com/", "row": 684, "column": 4, "tagName": "a", "time": 8715.823508, "url": "", "pos": 59092, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0210", "doc": "http://www.booking.com/", "row": 685, "column": 53, "tagName": "div", "time": 8715.823512, "url": "", "pos": 59146, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d02a0", "doc": "http://www.booking.com/", "row": 686, "column": 26, "tagName": "div", "time": 8715.823524, "url": "", "pos": 59173, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d02d0", "doc": "http://www.booking.com/", "row": 686, "column": 32, "tagName": "div", "time": 8715.823528, "url": "", "pos": 59179, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0330", "doc": "http://www.booking.com/", "row": 687, "column": 74, "tagName": "div", "time": 8715.823531, "url": "", "pos": 59254, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d03c0", "doc": "http://www.booking.com/", "row": 688, "column": 27, "tagName": "p", "time": 8715.823538, "url": "", "pos": 59282, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9636a50", "doc": "http://www.booking.com/", "row": 690, "column": 4, "tagName": "p", "time": 8715.823550, "url": "", "pos": 59365, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9636ab0", "doc": "http://www.booking.com/", "row": 691, "column": 78, "tagName": "div", "time": 8715.823554, "url": "", "pos": 59444, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9636b40", "doc": "http://www.booking.com/", "row": 692, "column": 33, "tagName": "div", "time": 8715.823558, "url": "", "pos": 59478, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9636ba0", "doc": "http://www.booking.com/", "row": 693, "column": 3, "tagName": "p", "time": 8715.823569, "url": "", "pos": 59482, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9636c00", "doc": "http://www.booking.com/", "row": 693, "column": 53, "tagName": "p", "time": 8715.823572, "url": "", "pos": 59532, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9636c60", "doc": "http://www.booking.com/", "row": 694, "column": 27, "tagName": "ul", "time": 8715.823575, "url": "", "pos": 59560, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9636d20", "doc": "http://www.booking.com/", "row": 695, "column": 58, "tagName": "li", "time": 8715.823580, "url": "", "pos": 59619, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9636de0", "doc": "http://www.booking.com/", "row": 696, "column": 231, "tagName": "a", "time": 8715.823589, "url": "", "pos": 59851, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9636e70", "doc": "http://www.booking.com/", "row": 697, "column": 24, "tagName": "span", "time": 8715.823594, "url": "", "pos": 59876, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9636f00", "doc": "http://www.booking.com/", "row": 698, "column": 37, "tagName": "span", "time": 8715.823598, "url": "", "pos": 59914, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9636f90", "doc": "http://www.booking.com/", "row": 698, "column": 45, "tagName": "span", "time": 8715.823602, "url": "", "pos": 59922, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96363f0", "doc": "http://www.booking.com/", "row": 699, "column": 7, "tagName": "span", "time": 8715.823604, "url": "", "pos": 59930, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9636450", "doc": "http://www.booking.com/", "row": 700, "column": 29, "tagName": "span", "time": 8715.823606, "url": "", "pos": 59960, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9636510", "doc": "http://www.booking.com/", "row": 702, "column": 7, "tagName": "span", "time": 8715.823609, "url": "", "pos": 59981, "chunkLen": 114409, "isStartTag": 0}}
