[4243:4253:1059873377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4243:4243:1061538079:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4326:4326:1062108023:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4326:4326:1062108209:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1064.210682}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449992, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 1061.025814, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 248, "sendStart": 248, "sendEnd": 248, "receiveHeadersEnd": 289, "sslStart": 4, "sslEnd": 248}}
{"ReceivedChunk": {"receivedTime": 1061.316011, "len": 1857}}
{"ReceivedChunk": {"receivedTime": 1061.356437, "len": 3457}}
{"ReceivedChunk": {"receivedTime": 1061.387792, "len": 1269}}
{"ReceivedChunk": {"receivedTime": 1062.053186, "len": 2999}}
{"ReceivedChunk": {"receivedTime": 1062.493044, "len": 6924}}
{"ReceivedChunk": {"receivedTime": 1062.509110, "len": 16562}}
{"ReceivedChunk": {"receivedTime": 1062.538403, "len": 5116}}
{"ReceivedChunk": {"receivedTime": 1062.544203, "len": 3363}}
{"ReceivedChunk": {"receivedTime": 1062.545509, "len": 4759}}
{"ReceivedChunk": {"receivedTime": 1062.549477, "len": 6467}}
{"ReceivedChunk": {"receivedTime": 1062.584001, "len": 12919}}
{"ReceivedChunk": {"receivedTime": 1062.592756, "len": 7196}}
{"ReceivedChunk": {"receivedTime": 1062.599986, "len": 25614}}
{"ReceivedChunk": {"receivedTime": 1062.643342, "len": 14283}}
{"ReceivedChunk": {"receivedTime": 1062.665444, "len": 18904}}
{"ReceivedChunk": {"receivedTime": 1062.701938, "len": 10156}}
{"ReceivedChunk": {"receivedTime": 1062.706516, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1062.712348, "len": 12633}}
{"ReceivedChunk": {"receivedTime": 1062.716623, "len": 18967}}
{"ReceivedChunk": {"receivedTime": 1062.725362, "len": 21462}}
{"ReceivedChunk": {"receivedTime": 1062.731287, "len": 14664}}
{"ReceivedChunk": {"receivedTime": 1062.735981, "len": 9030}}
{"ReceivedChunk": {"receivedTime": 1062.739166, "len": 23492}}
{"ReceivedChunk": {"receivedTime": 1062.747553, "len": 14449}}
{"ReceivedChunk": {"receivedTime": 1062.902601, "len": 20179}}
{"ReceivedChunk": {"receivedTime": 1062.921101, "len": 21729}}
{"ReceivedChunk": {"receivedTime": 1062.937292, "len": 13828}}
{"ReceivedChunk": {"receivedTime": 1062.952823, "len": 20799}}
{"ReceivedChunk": {"receivedTime": 1062.975591, "len": 9312}}
{"ReceivedChunk": {"receivedTime": 1062.985890, "len": 19732}}
{"ReceivedChunk": {"receivedTime": 1063.043348, "len": 10221}}
{"ReceivedChunk": {"receivedTime": 1063.060189, "len": 17280}}
{"ReceivedChunk": {"receivedTime": 1063.079767, "len": 19848}}
{"ReceivedChunk": {"receivedTime": 1063.103608, "len": 5686}}
{"ReceivedChunk": {"receivedTime": 1063.144376, "len": 4716}}
{"ReceivedChunk": {"receivedTime": 1063.169350, "len": 3297}}
{"ReceivedChunk": {"receivedTime": 1063.170470, "len": 4590}}
{"ReceivedChunk": {"receivedTime": 1063.170883, "len": 2897}}
{"ReceivedChunk": {"receivedTime": 1063.171309, "len": 1976}}
{"WprofHTMLTag": {"code": "0xb88948d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1061.316967, "url": "", "pos": 62, "chunkLen": 1857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7a4b0", "doc": "https://www.youtube.com/", "row": 49, "column": 1615, "tagName": "span", "time": 1062.493357, "url": "", "pos": 8027, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7a480", "doc": "https://www.youtube.com/", "row": 49, "column": 1624, "tagName": "button", "time": 1062.493361, "url": "", "pos": 8036, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7a450", "doc": "https://www.youtube.com/", "row": 49, "column": 1703, "tagName": "div", "time": 1062.493365, "url": "", "pos": 8115, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7af60", "doc": "https://www.youtube.com/", "row": 49, "column": 2095, "tagName": "input", "time": 1062.493473, "url": "", "pos": 8507, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7ddb0", "doc": "https://www.youtube.com/", "row": 49, "column": 2101, "tagName": "div", "time": 1062.506989, "url": "", "pos": 8513, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7dd50", "doc": "https://www.youtube.com/", "row": 49, "column": 2108, "tagName": "form", "time": 1062.506993, "url": "", "pos": 8520, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7ac00", "doc": "https://www.youtube.com/", "row": 49, "column": 2114, "tagName": "div", "time": 1062.507000, "url": "", "pos": 8526, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7abd0", "doc": "https://www.youtube.com/", "row": 49, "column": 2120, "tagName": "div", "time": 1062.507001, "url": "", "pos": 8532, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7aba0", "doc": "https://www.youtube.com/", "row": 49, "column": 2126, "tagName": "div", "time": 1062.507002, "url": "", "pos": 8538, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7ab40", "doc": "https://www.youtube.com/", "row": 50, "column": 57, "tagName": "div", "time": 1062.507015, "url": "", "pos": 8596, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7aae0", "doc": "https://www.youtube.com/", "row": 50, "column": 83, "tagName": "div", "time": 1062.507124, "url": "", "pos": 8622, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7aab0", "doc": "https://www.youtube.com/", "row": 50, "column": 117, "tagName": "div", "time": 1062.507150, "url": "", "pos": 8656, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7aa50", "doc": "https://www.youtube.com/", "row": 50, "column": 175, "tagName": "div", "time": 1062.507188, "url": "", "pos": 8714, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72000", "doc": "https://www.youtube.com/", "row": 51, "column": 28, "tagName": "ul", "time": 1062.507212, "url": "", "pos": 8743, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72630", "doc": "https://www.youtube.com/", "row": 51, "column": 32, "tagName": "li", "time": 1062.507245, "url": "", "pos": 8747, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c725d0", "doc": "https://www.youtube.com/", "row": 51, "column": 92, "tagName": "h2", "time": 1062.507272, "url": "", "pos": 8807, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72540", "doc": "https://www.youtube.com/", "row": 53, "column": 9, "tagName": "h2", "time": 1062.507306, "url": "", "pos": 8828, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c724e0", "doc": "https://www.youtube.com/", "row": 54, "column": 5, "tagName": "li", "time": 1062.507310, "url": "", "pos": 8834, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c724b0", "doc": "https://www.youtube.com/", "row": 54, "column": 9, "tagName": "li", "time": 1062.507312, "url": "", "pos": 8838, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72420", "doc": "https://www.youtube.com/", "row": 54, "column": 264, "tagName": "a", "time": 1062.507346, "url": "", "pos": 9093, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72360", "doc": "https://www.youtube.com/", "row": 54, "column": 300, "tagName": "span", "time": 1062.507430, "url": "", "pos": 9129, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c722d0", "doc": "https://www.youtube.com/", "row": 54, "column": 315, "tagName": "span", "time": 1062.507448, "url": "", "pos": 9144, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c722a0", "doc": "https://www.youtube.com/", "row": 54, "column": 319, "tagName": "a", "time": 1062.507450, "url": "", "pos": 9148, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72240", "doc": "https://www.youtube.com/", "row": 55, "column": 5, "tagName": "li", "time": 1062.507454, "url": "", "pos": 9154, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72210", "doc": "https://www.youtube.com/", "row": 55, "column": 10, "tagName": "ul", "time": 1062.507455, "url": "", "pos": 9159, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c721b0", "doc": "https://www.youtube.com/", "row": 55, "column": 18, "tagName": "div", "time": 1062.507458, "url": "", "pos": 9167, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72150", "doc": "https://www.youtube.com/", "row": 57, "column": 6, "tagName": "div", "time": 1062.507460, "url": "", "pos": 9175, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72120", "doc": "https://www.youtube.com/", "row": 57, "column": 12, "tagName": "div", "time": 1062.507460, "url": "", "pos": 9181, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c720f0", "doc": "https://www.youtube.com/", "row": 57, "column": 18, "tagName": "div", "time": 1062.507461, "url": "", "pos": 9187, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72090", "doc": "https://www.youtube.com/", "row": 59, "column": 6, "tagName": "div", "time": 1062.507463, "url": "", "pos": 9195, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72fc0", "doc": "https://www.youtube.com/", "row": 59, "column": 50, "tagName": "div", "time": 1062.507466, "url": "", "pos": 9239, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72f90", "doc": "https://www.youtube.com/", "row": 59, "column": 56, "tagName": "div", "time": 1062.507480, "url": "", "pos": 9245, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72f30", "doc": "https://www.youtube.com/", "row": 59, "column": 81, "tagName": "div", "time": 1062.507482, "url": "", "pos": 9270, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72f00", "doc": "https://www.youtube.com/", "row": 59, "column": 121, "tagName": "div", "time": 1062.507498, "url": "", "pos": 9310, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72ea0", "doc": "https://www.youtube.com/", "row": 59, "column": 158, "tagName": "div", "time": 1062.507515, "url": "", "pos": 9347, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72de0", "doc": "https://www.youtube.com/", "row": 59, "column": 314, "tagName": "div", "time": 1062.507528, "url": "", "pos": 9503, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7d840", "doc": "https://www.youtube.com/", "row": 60, "column": 30, "tagName": "div", "time": 1062.507567, "url": "", "pos": 9534, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896ff90", "doc": "https://www.youtube.com/", "row": 61, "column": 55, "tagName": "div", "time": 1062.507598, "url": "", "pos": 9590, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7d690", "doc": "https://www.youtube.com/", "row": 62, "column": 31, "tagName": "ul", "time": 1062.507611, "url": "", "pos": 9622, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7d870", "doc": "https://www.youtube.com/", "row": 64, "column": 32, "tagName": "li", "time": 1062.507691, "url": "", "pos": 9703, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7d900", "doc": "https://www.youtube.com/", "row": 65, "column": 52, "tagName": "div", "time": 1062.507722, "url": "", "pos": 9756, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c9b120", "doc": "https://www.youtube.com/", "row": 67, "column": 65, "tagName": "ul", "time": 1062.507739, "url": "", "pos": 9829, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c9b210", "doc": "https://www.youtube.com/", "row": 69, "column": 45, "tagName": "li", "time": 1062.507766, "url": "", "pos": 10004, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c9b300", "doc": "https://www.youtube.com/", "row": 75, "column": 3, "tagName": "a", "time": 1062.507805, "url": "", "pos": 10375, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c9b3f0", "doc": "https://www.youtube.com/", "row": 76, "column": 38, "tagName": "span", "time": 1062.507868, "url": "", "pos": 10414, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c9b450", "doc": "https://www.youtube.com/", "row": 77, "column": 63, "tagName": "span", "time": 1062.507888, "url": "", "pos": 10478, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c9b510", "doc": "https://www.youtube.com/", "row": 77, "column": 70, "tagName": "span", "time": 1062.507952, "url": "", "pos": 10485, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c9b540", "doc": "https://www.youtube.com/", "row": 78, "column": 45, "tagName": "span", "time": 1062.507959, "url": "", "pos": 10531, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c9b690", "doc": "https://www.youtube.com/", "row": 79, "column": 16, "tagName": "span", "time": 1062.507990, "url": "", "pos": 10548, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c9b6f0", "doc": "https://www.youtube.com/", "row": 81, "column": 17, "tagName": "span", "time": 1062.508015, "url": "", "pos": 10583, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c9b000", "doc": "https://www.youtube.com/", "row": 82, "column": 15, "tagName": "span", "time": 1062.508020, "url": "", "pos": 10599, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c9b090", "doc": "https://www.youtube.com/", "row": 83, "column": 11, "tagName": "span", "time": 1062.508022, "url": "", "pos": 10611, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c9b0f0", "doc": "https://www.youtube.com/", "row": 84, "column": 6, "tagName": "a", "time": 1062.508025, "url": "", "pos": 10618, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d53a20", "doc": "https://www.youtube.com/", "row": 86, "column": 7, "tagName": "li", "time": 1062.508034, "url": "", "pos": 10627, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d53a80", "doc": "https://www.youtube.com/", "row": 89, "column": 45, "tagName": "li", "time": 1062.508041, "url": "", "pos": 10798, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d53b40", "doc": "https://www.youtube.com/", "row": 95, "column": 3, "tagName": "a", "time": 1062.508072, "url": "", "pos": 11153, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d53c00", "doc": "https://www.youtube.com/", "row": 96, "column": 38, "tagName": "span", "time": 1062.508143, "url": "", "pos": 11192, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d53c30", "doc": "https://www.youtube.com/", "row": 97, "column": 58, "tagName": "span", "time": 1062.508162, "url": "", "pos": 11251, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d53cc0", "doc": "https://www.youtube.com/", "row": 97, "column": 65, "tagName": "span", "time": 1062.508201, "url": "", "pos": 11258, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d53cf0", "doc": "https://www.youtube.com/", "row": 98, "column": 45, "tagName": "span", "time": 1062.508207, "url": "", "pos": 11304, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d53d50", "doc": "https://www.youtube.com/", "row": 99, "column": 16, "tagName": "span", "time": 1062.508244, "url": "", "pos": 11321, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d53de0", "doc": "https://www.youtube.com/", "row": 101, "column": 17, "tagName": "span", "time": 1062.508258, "url": "", "pos": 11360, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d53e10", "doc": "https://www.youtube.com/", "row": 102, "column": 15, "tagName": "span", "time": 1062.508261, "url": "", "pos": 11376, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d53ea0", "doc": "https://www.youtube.com/", "row": 103, "column": 11, "tagName": "span", "time": 1062.508263, "url": "", "pos": 11388, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d53f00", "doc": "https://www.youtube.com/", "row": 104, "column": 6, "tagName": "a", "time": 1062.508266, "url": "", "pos": 11395, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d53f60", "doc": "https://www.youtube.com/", "row": 106, "column": 7, "tagName": "li", "time": 1062.508268, "url": "", "pos": 11404, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d53f90", "doc": "https://www.youtube.com/", "row": 108, "column": 11, "tagName": "ul", "time": 1062.508271, "url": "", "pos": 11417, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d53420", "doc": "https://www.youtube.com/", "row": 109, "column": 10, "tagName": "div", "time": 1062.508274, "url": "", "pos": 11428, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d534b0", "doc": "https://www.youtube.com/", "row": 110, "column": 42, "tagName": "hr", "time": 1062.508277, "url": "", "pos": 11471, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d53540", "doc": "https://www.youtube.com/", "row": 111, "column": 7, "tagName": "li", "time": 1062.508306, "url": "", "pos": 11479, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d535d0", "doc": "https://www.youtube.com/", "row": 114, "column": 32, "tagName": "li", "time": 1062.508311, "url": "", "pos": 11561, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d53630", "doc": "https://www.youtube.com/", "row": 115, "column": 52, "tagName": "div", "time": 1062.508320, "url": "", "pos": 11614, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d53660", "doc": "https://www.youtube.com/", "row": 116, "column": 14, "tagName": "h3", "time": 1062.508327, "url": "", "pos": 11629, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d53720", "doc": "https://www.youtube.com/", "row": 118, "column": 9, "tagName": "h3", "time": 1062.508362, "url": "", "pos": 11661, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d53750", "doc": "https://www.youtube.com/", "row": 120, "column": 65, "tagName": "ul", "time": 1062.508368, "url": "", "pos": 11728, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d537e0", "doc": "https://www.youtube.com/", "row": 122, "column": 45, "tagName": "li", "time": 1062.508381, "url": "", "pos": 11914, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d53810", "doc": "https://www.youtube.com/", "row": 128, "column": 3, "tagName": "a", "time": 1062.508407, "url": "", "pos": 12322, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d538a0", "doc": "https://www.youtube.com/", "row": 129, "column": 38, "tagName": "span", "time": 1062.508442, "url": "", "pos": 12361, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d538d0", "doc": "https://www.youtube.com/", "row": 130, "column": 28, "tagName": "span", "time": 1062.508450, "url": "", "pos": 12390, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d53990", "doc": "https://www.youtube.com/", "row": 131, "column": 5, "tagName": "span", "time": 1062.508470, "url": "", "pos": 12445, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d53030", "doc": "https://www.youtube.com/", "row": 132, "column": 34, "tagName": "span", "time": 1062.508500, "url": "", "pos": 12480, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d53090", "doc": "https://www.youtube.com/", "row": 133, "column": 34, "tagName": "span", "time": 1062.508518, "url": "", "pos": 12515, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d531b0", "doc": "https://www.youtube.com/", "row": 134, "column": 177, "tagName": "img", "time": 1062.508542, "url": "", "pos": 12693, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d53360", "doc": "https://www.youtube.com/", "row": 136, "column": 37, "tagName": "span", "time": 1062.508710, "url": "", "pos": 12732, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d533c0", "doc": "https://www.youtube.com/", "row": 136, "column": 44, "tagName": "span", "time": 1062.508735, "url": "", "pos": 12739, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d53330", "doc": "https://www.youtube.com/", "row": 137, "column": 13, "tagName": "span", "time": 1062.508741, "url": "", "pos": 12753, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d5aa20", "doc": "https://www.youtube.com/", "row": 138, "column": 11, "tagName": "span", "time": 1062.508754, "url": "", "pos": 12765, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d5aa80", "doc": "https://www.youtube.com/", "row": 139, "column": 9, "tagName": "span", "time": 1062.508757, "url": "", "pos": 12775, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d5aae0", "doc": "https://www.youtube.com/", "row": 140, "column": 7, "tagName": "span", "time": 1062.508760, "url": "", "pos": 12783, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d5ab10", "doc": "https://www.youtube.com/", "row": 141, "column": 45, "tagName": "span", "time": 1062.508764, "url": "", "pos": 12829, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d5ab70", "doc": "https://www.youtube.com/", "row": 142, "column": 16, "tagName": "span", "time": 1062.508781, "url": "", "pos": 12846, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d5ac00", "doc": "https://www.youtube.com/", "row": 144, "column": 17, "tagName": "span", "time": 1062.508788, "url": "", "pos": 12882, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d5ac30", "doc": "https://www.youtube.com/", "row": 145, "column": 15, "tagName": "span", "time": 1062.508791, "url": "", "pos": 12898, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d5acc0", "doc": "https://www.youtube.com/", "row": 146, "column": 11, "tagName": "span", "time": 1062.508793, "url": "", "pos": 12910, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d5ad20", "doc": "https://www.youtube.com/", "row": 147, "column": 6, "tagName": "a", "time": 1062.508796, "url": "", "pos": 12917, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d5ad80", "doc": "https://www.youtube.com/", "row": 149, "column": 7, "tagName": "li", "time": 1062.508798, "url": "", "pos": 12926, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d5ade0", "doc": "https://www.youtube.com/", "row": 152, "column": 45, "tagName": "li", "time": 1062.508804, "url": "", "pos": 13113, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d5ae10", "doc": "https://www.youtube.com/", "row": 158, "column": 3, "tagName": "a", "time": 1062.508830, "url": "", "pos": 13522, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d5aea0", "doc": "https://www.youtube.com/", "row": 159, "column": 38, "tagName": "span", "time": 1062.508876, "url": "", "pos": 13561, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d5aed0", "doc": "https://www.youtube.com/", "row": 160, "column": 28, "tagName": "span", "time": 1062.508885, "url": "", "pos": 13590, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d5af60", "doc": "https://www.youtube.com/", "row": 161, "column": 5, "tagName": "span", "time": 1062.508892, "url": "", "pos": 13645, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d5afc0", "doc": "https://www.youtube.com/", "row": 162, "column": 34, "tagName": "span", "time": 1062.508905, "url": "", "pos": 13680, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d5a3f0", "doc": "https://www.youtube.com/", "row": 163, "column": 34, "tagName": "span", "time": 1062.508913, "url": "", "pos": 13715, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d5a4b0", "doc": "https://www.youtube.com/", "row": 164, "column": 177, "tagName": "img", "time": 1062.508923, "url": "", "pos": 13893, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d5a450", "doc": "https://www.youtube.com/", "row": 166, "column": 37, "tagName": "span", "time": 1062.508953, "url": "", "pos": 13932, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d5a570", "doc": "https://www.youtube.com/", "row": 166, "column": 44, "tagName": "span", "time": 1062.508959, "url": "", "pos": 13939, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d5a5a0", "doc": "https://www.youtube.com/", "row": 167, "column": 13, "tagName": "span", "time": 1062.508962, "url": "", "pos": 13953, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d5a630", "doc": "https://www.youtube.com/", "row": 168, "column": 11, "tagName": "span", "time": 1062.508964, "url": "", "pos": 13965, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d5a690", "doc": "https://www.youtube.com/", "row": 169, "column": 9, "tagName": "span", "time": 1062.508966, "url": "", "pos": 13975, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d5a6f0", "doc": "https://www.youtube.com/", "row": 170, "column": 7, "tagName": "span", "time": 1062.508968, "url": "", "pos": 13983, "chunkLen": 14649, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d5a720", "doc": "https://www.youtube.com/", "row": 171, "column": 45, "tagName": "span", "time": 1062.508971, "url": "", "pos": 14029, "chunkLen": 14649, "isStartTag": 1}}
