[8678:8688:1980265981:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8678:8678:1981333106:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 1982.118694}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 1980.820229, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 12, "connectEnd": 189, "sendStart": 189, "sendEnd": 190, "receiveHeadersEnd": 205, "sslStart": 30, "sslEnd": 189}}
{"ReceivedChunk": {"receivedTime": 1981.032416, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb9030d20", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 1981.033862, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d3e10", "doc": "https://www.wikipedia.org/", "row": 90, "column": 51, "tagName": "div", "time": 1981.073185, "url": "", "pos": 38670, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d3f30", "doc": "https://www.wikipedia.org/", "row": 91, "column": 146, "tagName": "a", "time": 1981.073210, "url": "", "pos": 38817, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d3fc0", "doc": "https://www.wikipedia.org/", "row": 92, "column": 8, "tagName": "strong", "time": 1981.073235, "url": "", "pos": 38826, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d3420", "doc": "https://www.wikipedia.org/", "row": 92, "column": 19, "tagName": "strong", "time": 1981.073255, "url": "", "pos": 38837, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d3450", "doc": "https://www.wikipedia.org/", "row": 92, "column": 23, "tagName": "br", "time": 1981.073257, "url": "", "pos": 38841, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d34e0", "doc": "https://www.wikipedia.org/", "row": 93, "column": 68, "tagName": "em", "time": 1981.073265, "url": "", "pos": 38910, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d3570", "doc": "https://www.wikipedia.org/", "row": 93, "column": 80, "tagName": "em", "time": 1981.073277, "url": "", "pos": 38922, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d35a0", "doc": "https://www.wikipedia.org/", "row": 93, "column": 84, "tagName": "br", "time": 1981.073278, "url": "", "pos": 38926, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d3600", "doc": "https://www.wikipedia.org/", "row": 94, "column": 7, "tagName": "small", "time": 1981.073283, "url": "", "pos": 38934, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d3690", "doc": "https://www.wikipedia.org/", "row": 94, "column": 62, "tagName": "span", "time": 1981.073293, "url": "", "pos": 38989, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d36f0", "doc": "https://www.wikipedia.org/", "row": 94, "column": 71, "tagName": "span", "time": 1981.073301, "url": "", "pos": 38998, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d3720", "doc": "https://www.wikipedia.org/", "row": 94, "column": 79, "tagName": "small", "time": 1981.073302, "url": "", "pos": 39006, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d3780", "doc": "https://www.wikipedia.org/", "row": 95, "column": 4, "tagName": "a", "time": 1981.073305, "url": "", "pos": 39011, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d37e0", "doc": "https://www.wikipedia.org/", "row": 96, "column": 6, "tagName": "div", "time": 1981.073306, "url": "", "pos": 39018, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d38a0", "doc": "https://www.wikipedia.org/", "row": 98, "column": 52, "tagName": "div", "time": 1981.073311, "url": "", "pos": 39125, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d3960", "doc": "https://www.wikipedia.org/", "row": 99, "column": 95, "tagName": "a", "time": 1981.073333, "url": "", "pos": 39221, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d3000", "doc": "https://www.wikipedia.org/", "row": 100, "column": 8, "tagName": "strong", "time": 1981.073355, "url": "", "pos": 39230, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d3060", "doc": "https://www.wikipedia.org/", "row": 100, "column": 23, "tagName": "strong", "time": 1981.073366, "url": "", "pos": 39245, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d3090", "doc": "https://www.wikipedia.org/", "row": 100, "column": 27, "tagName": "br", "time": 1981.073368, "url": "", "pos": 39249, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d30f0", "doc": "https://www.wikipedia.org/", "row": 101, "column": 4, "tagName": "em", "time": 1981.073373, "url": "", "pos": 39254, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d3150", "doc": "https://www.wikipedia.org/", "row": 101, "column": 27, "tagName": "em", "time": 1981.073381, "url": "", "pos": 39277, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d3180", "doc": "https://www.wikipedia.org/", "row": 101, "column": 31, "tagName": "br", "time": 1981.073382, "url": "", "pos": 39281, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d31e0", "doc": "https://www.wikipedia.org/", "row": 102, "column": 7, "tagName": "small", "time": 1981.073386, "url": "", "pos": 39289, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d3240", "doc": "https://www.wikipedia.org/", "row": 102, "column": 41, "tagName": "small", "time": 1981.073396, "url": "", "pos": 39323, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d32a0", "doc": "https://www.wikipedia.org/", "row": 103, "column": 4, "tagName": "a", "time": 1981.073398, "url": "", "pos": 39328, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d3300", "doc": "https://www.wikipedia.org/", "row": 104, "column": 6, "tagName": "div", "time": 1981.073400, "url": "", "pos": 39335, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d3360", "doc": "https://www.wikipedia.org/", "row": 105, "column": 6, "tagName": "div", "time": 1981.073401, "url": "", "pos": 39342, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9110a50", "doc": "https://www.wikipedia.org/", "row": 107, "column": 30, "tagName": "div", "time": 1981.073413, "url": "", "pos": 39394, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9110ae0", "doc": "https://www.wikipedia.org/", "row": 108, "column": 115, "tagName": "form", "time": 1981.073439, "url": "", "pos": 39510, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9110b70", "doc": "https://www.wikipedia.org/", "row": 109, "column": 10, "tagName": "fieldset", "time": 1981.073473, "url": "", "pos": 39521, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9110c60", "doc": "https://www.wikipedia.org/", "row": 111, "column": 53, "tagName": "input", "time": 1981.073519, "url": "", "pos": 39646, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9110d50", "doc": "https://www.wikipedia.org/", "row": 112, "column": 73, "tagName": "input", "time": 1981.073659, "url": "", "pos": 39720, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9110de0", "doc": "https://www.wikipedia.org/", "row": 113, "column": 44, "tagName": "div", "time": 1981.073698, "url": "", "pos": 39765, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9110ea0", "doc": "https://www.wikipedia.org/", "row": 114, "column": 160, "tagName": "input", "time": 1981.073719, "url": "", "pos": 39926, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b8060", "doc": "https://www.wikipedia.org/", "row": 115, "column": 33, "tagName": "div", "time": 1981.195163, "url": "", "pos": 39960, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b80f0", "doc": "https://www.wikipedia.org/", "row": 116, "column": 24, "tagName": "div", "time": 1981.195197, "url": "", "pos": 39985, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b81b0", "doc": "https://www.wikipedia.org/", "row": 117, "column": 44, "tagName": "select", "time": 1981.195204, "url": "", "pos": 40030, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91efa50", "doc": "https://www.wikipedia.org/", "row": 119, "column": 29, "tagName": "option", "time": 1981.195239, "url": "", "pos": 40116, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91efae0", "doc": "https://www.wikipedia.org/", "row": 119, "column": 45, "tagName": "option", "time": 1981.195252, "url": "", "pos": 40132, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91efba0", "doc": "https://www.wikipedia.org/", "row": 120, "column": 29, "tagName": "option", "time": 1981.195256, "url": "", "pos": 40183, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91efc30", "doc": "https://www.wikipedia.org/", "row": 120, "column": 50, "tagName": "option", "time": 1981.195260, "url": "", "pos": 40204, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91efc90", "doc": "https://www.wikipedia.org/", "row": 121, "column": 29, "tagName": "option", "time": 1981.195262, "url": "", "pos": 40234, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91efd20", "doc": "https://www.wikipedia.org/", "row": 121, "column": 47, "tagName": "option", "time": 1981.195271, "url": "", "pos": 40252, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91efde0", "doc": "https://www.wikipedia.org/", "row": 122, "column": 31, "tagName": "option", "time": 1981.195276, "url": "", "pos": 40302, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91efe40", "doc": "https://www.wikipedia.org/", "row": 122, "column": 61, "tagName": "option", "time": 1981.195279, "url": "", "pos": 40332, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91efea0", "doc": "https://www.wikipedia.org/", "row": 123, "column": 29, "tagName": "option", "time": 1981.195281, "url": "", "pos": 40362, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eff00", "doc": "https://www.wikipedia.org/", "row": 123, "column": 62, "tagName": "option", "time": 1981.195284, "url": "", "pos": 40395, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eff90", "doc": "https://www.wikipedia.org/", "row": 124, "column": 29, "tagName": "option", "time": 1981.195287, "url": "", "pos": 40461, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ef3f0", "doc": "https://www.wikipedia.org/", "row": 124, "column": 44, "tagName": "option", "time": 1981.195290, "url": "", "pos": 40476, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ef450", "doc": "https://www.wikipedia.org/", "row": 125, "column": 29, "tagName": "option", "time": 1981.195292, "url": "", "pos": 40506, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ef4e0", "doc": "https://www.wikipedia.org/", "row": 125, "column": 45, "tagName": "option", "time": 1981.195295, "url": "", "pos": 40522, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ef540", "doc": "https://www.wikipedia.org/", "row": 126, "column": 29, "tagName": "option", "time": 1981.195297, "url": "", "pos": 40552, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ef5a0", "doc": "https://www.wikipedia.org/", "row": 126, "column": 43, "tagName": "option", "time": 1981.195300, "url": "", "pos": 40566, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ef600", "doc": "https://www.wikipedia.org/", "row": 127, "column": 29, "tagName": "option", "time": 1981.195302, "url": "", "pos": 40596, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ef690", "doc": "https://www.wikipedia.org/", "row": 127, "column": 45, "tagName": "option", "time": 1981.195305, "url": "", "pos": 40612, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ef6f0", "doc": "https://www.wikipedia.org/", "row": 128, "column": 29, "tagName": "option", "time": 1981.195307, "url": "", "pos": 40642, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ef750", "doc": "https://www.wikipedia.org/", "row": 128, "column": 43, "tagName": "option", "time": 1981.195310, "url": "", "pos": 40656, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ef7b0", "doc": "https://www.wikipedia.org/", "row": 129, "column": 29, "tagName": "option", "time": 1981.195312, "url": "", "pos": 40686, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ef840", "doc": "https://www.wikipedia.org/", "row": 129, "column": 46, "tagName": "option", "time": 1981.195315, "url": "", "pos": 40703, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ef900", "doc": "https://www.wikipedia.org/", "row": 130, "column": 47, "tagName": "option", "time": 1981.195318, "url": "", "pos": 40768, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ef990", "doc": "https://www.wikipedia.org/", "row": 130, "column": 63, "tagName": "option", "time": 1981.195342, "url": "", "pos": 40784, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ef000", "doc": "https://www.wikipedia.org/", "row": 131, "column": 29, "tagName": "option", "time": 1981.195345, "url": "", "pos": 40814, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ef090", "doc": "https://www.wikipedia.org/", "row": 131, "column": 45, "tagName": "option", "time": 1981.195348, "url": "", "pos": 40830, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ef0f0", "doc": "https://www.wikipedia.org/", "row": 132, "column": 29, "tagName": "option", "time": 1981.195350, "url": "", "pos": 40860, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ef180", "doc": "https://www.wikipedia.org/", "row": 132, "column": 47, "tagName": "option", "time": 1981.195353, "url": "", "pos": 40878, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ef1e0", "doc": "https://www.wikipedia.org/", "row": 133, "column": 29, "tagName": "option", "time": 1981.195355, "url": "", "pos": 40908, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ef270", "doc": "https://www.wikipedia.org/", "row": 133, "column": 45, "tagName": "option", "time": 1981.195358, "url": "", "pos": 40924, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ef2d0", "doc": "https://www.wikipedia.org/", "row": 134, "column": 29, "tagName": "option", "time": 1981.195360, "url": "", "pos": 40954, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ef330", "doc": "https://www.wikipedia.org/", "row": 134, "column": 43, "tagName": "option", "time": 1981.195363, "url": "", "pos": 40968, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91809f0", "doc": "https://www.wikipedia.org/", "row": 135, "column": 29, "tagName": "option", "time": 1981.195366, "url": "", "pos": 41012, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9180a80", "doc": "https://www.wikipedia.org/", "row": 135, "column": 46, "tagName": "option", "time": 1981.195375, "url": "", "pos": 41029, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9180ae0", "doc": "https://www.wikipedia.org/", "row": 136, "column": 29, "tagName": "option", "time": 1981.195378, "url": "", "pos": 41059, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9180b40", "doc": "https://www.wikipedia.org/", "row": 136, "column": 44, "tagName": "option", "time": 1981.195380, "url": "", "pos": 41074, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9180ba0", "doc": "https://www.wikipedia.org/", "row": 137, "column": 29, "tagName": "option", "time": 1981.195388, "url": "", "pos": 41104, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9180c00", "doc": "https://www.wikipedia.org/", "row": 137, "column": 41, "tagName": "option", "time": 1981.195392, "url": "", "pos": 41116, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9180cc0", "doc": "https://www.wikipedia.org/", "row": 138, "column": 29, "tagName": "option", "time": 1981.195395, "url": "", "pos": 41163, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9180d50", "doc": "https://www.wikipedia.org/", "row": 138, "column": 45, "tagName": "option", "time": 1981.195398, "url": "", "pos": 41179, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9180e10", "doc": "https://www.wikipedia.org/", "row": 139, "column": 29, "tagName": "option", "time": 1981.195400, "url": "", "pos": 41225, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9180e70", "doc": "https://www.wikipedia.org/", "row": 139, "column": 44, "tagName": "option", "time": 1981.195403, "url": "", "pos": 41240, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9180f30", "doc": "https://www.wikipedia.org/", "row": 140, "column": 29, "tagName": "option", "time": 1981.195406, "url": "", "pos": 41284, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9180fc0", "doc": "https://www.wikipedia.org/", "row": 140, "column": 46, "tagName": "option", "time": 1981.195409, "url": "", "pos": 41301, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9180420", "doc": "https://www.wikipedia.org/", "row": 141, "column": 29, "tagName": "option", "time": 1981.195411, "url": "", "pos": 41331, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9180480", "doc": "https://www.wikipedia.org/", "row": 141, "column": 54, "tagName": "option", "time": 1981.195415, "url": "", "pos": 41356, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91804e0", "doc": "https://www.wikipedia.org/", "row": 142, "column": 29, "tagName": "option", "time": 1981.195417, "url": "", "pos": 41386, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9180570", "doc": "https://www.wikipedia.org/", "row": 142, "column": 46, "tagName": "option", "time": 1981.195419, "url": "", "pos": 41403, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91805d0", "doc": "https://www.wikipedia.org/", "row": 143, "column": 29, "tagName": "option", "time": 1981.195421, "url": "", "pos": 41433, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9180630", "doc": "https://www.wikipedia.org/", "row": 143, "column": 43, "tagName": "option", "time": 1981.195424, "url": "", "pos": 41447, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91806f0", "doc": "https://www.wikipedia.org/", "row": 144, "column": 29, "tagName": "option", "time": 1981.195427, "url": "", "pos": 41492, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9180780", "doc": "https://www.wikipedia.org/", "row": 144, "column": 45, "tagName": "option", "time": 1981.195429, "url": "", "pos": 41508, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9180840", "doc": "https://www.wikipedia.org/", "row": 145, "column": 29, "tagName": "option", "time": 1981.195432, "url": "", "pos": 41554, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91808a0", "doc": "https://www.wikipedia.org/", "row": 145, "column": 44, "tagName": "option", "time": 1981.195435, "url": "", "pos": 41569, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9180900", "doc": "https://www.wikipedia.org/", "row": 146, "column": 29, "tagName": "option", "time": 1981.195436, "url": "", "pos": 41599, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9180990", "doc": "https://www.wikipedia.org/", "row": 146, "column": 46, "tagName": "option", "time": 1981.195440, "url": "", "pos": 41616, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9180000", "doc": "https://www.wikipedia.org/", "row": 147, "column": 29, "tagName": "option", "time": 1981.195442, "url": "", "pos": 41646, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9180060", "doc": "https://www.wikipedia.org/", "row": 147, "column": 44, "tagName": "option", "time": 1981.195445, "url": "", "pos": 41661, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91800c0", "doc": "https://www.wikipedia.org/", "row": 148, "column": 29, "tagName": "option", "time": 1981.195447, "url": "", "pos": 41691, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9180150", "doc": "https://www.wikipedia.org/", "row": 148, "column": 51, "tagName": "option", "time": 1981.195450, "url": "", "pos": 41713, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91801b0", "doc": "https://www.wikipedia.org/", "row": 149, "column": 31, "tagName": "option", "time": 1981.195462, "url": "", "pos": 41745, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9180210", "doc": "https://www.wikipedia.org/", "row": 149, "column": 58, "tagName": "option", "time": 1981.195465, "url": "", "pos": 41772, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9180270", "doc": "https://www.wikipedia.org/", "row": 150, "column": 29, "tagName": "option", "time": 1981.195467, "url": "", "pos": 41802, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9180300", "doc": "https://www.wikipedia.org/", "row": 150, "column": 48, "tagName": "option", "time": 1981.195470, "url": "", "pos": 41821, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9180360", "doc": "https://www.wikipedia.org/", "row": 151, "column": 29, "tagName": "option", "time": 1981.195472, "url": "", "pos": 41851, "chunkLen": 77374, "isStartTag": 1}}
