[4340:4350:1079741903:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4340:4340:1080989394:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4422:4422:1081497037:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4422:4422:1081497201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1082.646305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449903, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1080.279624, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 395, "sendStart": 395, "sendEnd": 395, "receiveHeadersEnd": 450, "sslStart": 85, "sslEnd": 395}}
{"ReceivedChunk": {"receivedTime": 1080.730840, "len": 736}}
{"ReceivedChunk": {"receivedTime": 1080.733461, "len": 3458}}
{"ReceivedChunk": {"receivedTime": 1080.789825, "len": 2389}}
{"ReceivedChunk": {"receivedTime": 1081.437906, "len": 2518}}
{"ReceivedChunk": {"receivedTime": 1081.874682, "len": 5801}}
{"ReceivedChunk": {"receivedTime": 1081.897004, "len": 16957}}
{"ReceivedChunk": {"receivedTime": 1081.904674, "len": 6067}}
{"ReceivedChunk": {"receivedTime": 1081.910018, "len": 3337}}
{"ReceivedChunk": {"receivedTime": 1081.911542, "len": 4324}}
{"ReceivedChunk": {"receivedTime": 1081.914824, "len": 6153}}
{"ReceivedChunk": {"receivedTime": 1081.926427, "len": 13274}}
{"ReceivedChunk": {"receivedTime": 1081.933539, "len": 6589}}
{"ReceivedChunk": {"receivedTime": 1081.943194, "len": 25114}}
{"ReceivedChunk": {"receivedTime": 1081.959321, "len": 15006}}
{"ReceivedChunk": {"receivedTime": 1081.968695, "len": 19023}}
{"ReceivedChunk": {"receivedTime": 1081.977423, "len": 11283}}
{"ReceivedChunk": {"receivedTime": 1081.980327, "len": 19088}}
{"ReceivedChunk": {"receivedTime": 1081.987214, "len": 11569}}
{"ReceivedChunk": {"receivedTime": 1082.001787, "len": 18745}}
{"ReceivedChunk": {"receivedTime": 1082.015487, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 1082.021544, "len": 13989}}
{"ReceivedChunk": {"receivedTime": 1082.026877, "len": 9831}}
{"ReceivedChunk": {"receivedTime": 1082.030380, "len": 23336}}
{"ReceivedChunk": {"receivedTime": 1082.040901, "len": 14458}}
{"ReceivedChunk": {"receivedTime": 1082.220750, "len": 21789}}
{"ReceivedChunk": {"receivedTime": 1082.230982, "len": 20129}}
{"ReceivedChunk": {"receivedTime": 1082.237949, "len": 13803}}
{"ReceivedChunk": {"receivedTime": 1082.244109, "len": 21659}}
{"ReceivedChunk": {"receivedTime": 1082.250058, "len": 8726}}
{"ReceivedChunk": {"receivedTime": 1082.252451, "len": 63}}
{"ReceivedChunk": {"receivedTime": 1082.255415, "len": 18923}}
{"ReceivedChunk": {"receivedTime": 1082.259471, "len": 9674}}
{"ReceivedChunk": {"receivedTime": 1082.266017, "len": 18927}}
{"ReceivedChunk": {"receivedTime": 1082.270642, "len": 18281}}
{"ReceivedChunk": {"receivedTime": 1082.275274, "len": 5688}}
{"ReceivedChunk": {"receivedTime": 1082.286130, "len": 4893}}
{"ReceivedChunk": {"receivedTime": 1082.291716, "len": 3141}}
{"ReceivedChunk": {"receivedTime": 1082.291971, "len": 4594}}
{"ReceivedChunk": {"receivedTime": 1082.292262, "len": 3033}}
{"ReceivedChunk": {"receivedTime": 1082.292626, "len": 1661}}
{"WprofHTMLTag": {"code": "0xb80e9ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1080.731448, "url": "", "pos": 62, "chunkLen": 736, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c9630", "doc": "https://www.youtube.com/", "row": 49, "column": 1602, "tagName": "span", "time": 1081.874944, "url": "", "pos": 5677, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c9ea0", "doc": "https://www.youtube.com/", "row": 49, "column": 1615, "tagName": "span", "time": 1081.875007, "url": "", "pos": 5690, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c9e70", "doc": "https://www.youtube.com/", "row": 49, "column": 1624, "tagName": "button", "time": 1081.875009, "url": "", "pos": 5699, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c9e40", "doc": "https://www.youtube.com/", "row": 49, "column": 1703, "tagName": "div", "time": 1081.875013, "url": "", "pos": 5778, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cccc0", "doc": "https://www.youtube.com/", "row": 49, "column": 2095, "tagName": "input", "time": 1081.875094, "url": "", "pos": 6170, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ccbd0", "doc": "https://www.youtube.com/", "row": 49, "column": 2101, "tagName": "div", "time": 1081.891095, "url": "", "pos": 6176, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ccb70", "doc": "https://www.youtube.com/", "row": 49, "column": 2108, "tagName": "form", "time": 1081.891102, "url": "", "pos": 6183, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ccab0", "doc": "https://www.youtube.com/", "row": 49, "column": 2114, "tagName": "div", "time": 1081.891106, "url": "", "pos": 6189, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c99f0", "doc": "https://www.youtube.com/", "row": 49, "column": 2120, "tagName": "div", "time": 1081.891108, "url": "", "pos": 6195, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818e3c0", "doc": "https://www.youtube.com/", "row": 49, "column": 2126, "tagName": "div", "time": 1081.891109, "url": "", "pos": 6201, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818e360", "doc": "https://www.youtube.com/", "row": 50, "column": 57, "tagName": "div", "time": 1081.891126, "url": "", "pos": 6259, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818e300", "doc": "https://www.youtube.com/", "row": 50, "column": 83, "tagName": "div", "time": 1081.891220, "url": "", "pos": 6285, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818e2d0", "doc": "https://www.youtube.com/", "row": 50, "column": 117, "tagName": "div", "time": 1081.891251, "url": "", "pos": 6319, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818e270", "doc": "https://www.youtube.com/", "row": 50, "column": 175, "tagName": "div", "time": 1081.891286, "url": "", "pos": 6377, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818e180", "doc": "https://www.youtube.com/", "row": 51, "column": 28, "tagName": "ul", "time": 1081.891359, "url": "", "pos": 6406, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818e120", "doc": "https://www.youtube.com/", "row": 51, "column": 32, "tagName": "li", "time": 1081.891421, "url": "", "pos": 6410, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818e0c0", "doc": "https://www.youtube.com/", "row": 51, "column": 92, "tagName": "h2", "time": 1081.891466, "url": "", "pos": 6470, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818e030", "doc": "https://www.youtube.com/", "row": 53, "column": 9, "tagName": "h2", "time": 1081.891523, "url": "", "pos": 6491, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818e9c0", "doc": "https://www.youtube.com/", "row": 54, "column": 5, "tagName": "li", "time": 1081.891528, "url": "", "pos": 6497, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818e990", "doc": "https://www.youtube.com/", "row": 54, "column": 9, "tagName": "li", "time": 1081.891531, "url": "", "pos": 6501, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818e900", "doc": "https://www.youtube.com/", "row": 54, "column": 264, "tagName": "a", "time": 1081.891578, "url": "", "pos": 6756, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818e840", "doc": "https://www.youtube.com/", "row": 54, "column": 300, "tagName": "span", "time": 1081.891713, "url": "", "pos": 6792, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818e7b0", "doc": "https://www.youtube.com/", "row": 54, "column": 315, "tagName": "span", "time": 1081.891754, "url": "", "pos": 6807, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818e780", "doc": "https://www.youtube.com/", "row": 54, "column": 319, "tagName": "a", "time": 1081.891759, "url": "", "pos": 6811, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818e720", "doc": "https://www.youtube.com/", "row": 55, "column": 5, "tagName": "li", "time": 1081.891766, "url": "", "pos": 6817, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818e6f0", "doc": "https://www.youtube.com/", "row": 55, "column": 10, "tagName": "ul", "time": 1081.891768, "url": "", "pos": 6822, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818e690", "doc": "https://www.youtube.com/", "row": 55, "column": 18, "tagName": "div", "time": 1081.891773, "url": "", "pos": 6830, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818e630", "doc": "https://www.youtube.com/", "row": 57, "column": 6, "tagName": "div", "time": 1081.891776, "url": "", "pos": 6838, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818e600", "doc": "https://www.youtube.com/", "row": 57, "column": 12, "tagName": "div", "time": 1081.891777, "url": "", "pos": 6844, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818e5d0", "doc": "https://www.youtube.com/", "row": 57, "column": 18, "tagName": "div", "time": 1081.891779, "url": "", "pos": 6850, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818e570", "doc": "https://www.youtube.com/", "row": 59, "column": 6, "tagName": "div", "time": 1081.891781, "url": "", "pos": 6858, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818e540", "doc": "https://www.youtube.com/", "row": 59, "column": 50, "tagName": "div", "time": 1081.891920, "url": "", "pos": 6902, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818e510", "doc": "https://www.youtube.com/", "row": 59, "column": 56, "tagName": "div", "time": 1081.891960, "url": "", "pos": 6908, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818e4b0", "doc": "https://www.youtube.com/", "row": 59, "column": 81, "tagName": "div", "time": 1081.891964, "url": "", "pos": 6933, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818e480", "doc": "https://www.youtube.com/", "row": 59, "column": 121, "tagName": "div", "time": 1081.891986, "url": "", "pos": 6973, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818e420", "doc": "https://www.youtube.com/", "row": 59, "column": 158, "tagName": "div", "time": 1081.892019, "url": "", "pos": 7010, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818ef60", "doc": "https://www.youtube.com/", "row": 59, "column": 314, "tagName": "div", "time": 1081.892046, "url": "", "pos": 7166, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cc600", "doc": "https://www.youtube.com/", "row": 60, "column": 30, "tagName": "div", "time": 1081.892145, "url": "", "pos": 7197, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8398150", "doc": "https://www.youtube.com/", "row": 61, "column": 55, "tagName": "div", "time": 1081.892183, "url": "", "pos": 7253, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cc450", "doc": "https://www.youtube.com/", "row": 62, "column": 31, "tagName": "ul", "time": 1081.892209, "url": "", "pos": 7285, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cc630", "doc": "https://www.youtube.com/", "row": 64, "column": 32, "tagName": "li", "time": 1081.892251, "url": "", "pos": 7366, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cc6c0", "doc": "https://www.youtube.com/", "row": 65, "column": 52, "tagName": "div", "time": 1081.892299, "url": "", "pos": 7419, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cc7b0", "doc": "https://www.youtube.com/", "row": 67, "column": 65, "tagName": "ul", "time": 1081.892328, "url": "", "pos": 7492, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cc8a0", "doc": "https://www.youtube.com/", "row": 69, "column": 45, "tagName": "li", "time": 1081.892392, "url": "", "pos": 7667, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cc990", "doc": "https://www.youtube.com/", "row": 75, "column": 3, "tagName": "a", "time": 1081.892641, "url": "", "pos": 8038, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ed3f0", "doc": "https://www.youtube.com/", "row": 76, "column": 38, "tagName": "span", "time": 1081.892950, "url": "", "pos": 8077, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ed450", "doc": "https://www.youtube.com/", "row": 77, "column": 63, "tagName": "span", "time": 1081.893006, "url": "", "pos": 8141, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ed510", "doc": "https://www.youtube.com/", "row": 77, "column": 70, "tagName": "span", "time": 1081.893126, "url": "", "pos": 8148, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ed540", "doc": "https://www.youtube.com/", "row": 78, "column": 45, "tagName": "span", "time": 1081.893141, "url": "", "pos": 8194, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ed690", "doc": "https://www.youtube.com/", "row": 79, "column": 16, "tagName": "span", "time": 1081.893206, "url": "", "pos": 8211, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ed6f0", "doc": "https://www.youtube.com/", "row": 81, "column": 17, "tagName": "span", "time": 1081.893264, "url": "", "pos": 8246, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ed720", "doc": "https://www.youtube.com/", "row": 82, "column": 15, "tagName": "span", "time": 1081.893272, "url": "", "pos": 8262, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ed7b0", "doc": "https://www.youtube.com/", "row": 83, "column": 11, "tagName": "span", "time": 1081.893277, "url": "", "pos": 8274, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ed810", "doc": "https://www.youtube.com/", "row": 84, "column": 6, "tagName": "a", "time": 1081.893282, "url": "", "pos": 8281, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ed870", "doc": "https://www.youtube.com/", "row": 86, "column": 7, "tagName": "li", "time": 1081.893287, "url": "", "pos": 8290, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ed8d0", "doc": "https://www.youtube.com/", "row": 89, "column": 45, "tagName": "li", "time": 1081.893299, "url": "", "pos": 8461, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ed030", "doc": "https://www.youtube.com/", "row": 95, "column": 3, "tagName": "a", "time": 1081.893375, "url": "", "pos": 8816, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ed0f0", "doc": "https://www.youtube.com/", "row": 96, "column": 38, "tagName": "span", "time": 1081.893518, "url": "", "pos": 8855, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ed120", "doc": "https://www.youtube.com/", "row": 97, "column": 58, "tagName": "span", "time": 1081.893570, "url": "", "pos": 8914, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ed1b0", "doc": "https://www.youtube.com/", "row": 97, "column": 65, "tagName": "span", "time": 1081.893655, "url": "", "pos": 8921, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ed1e0", "doc": "https://www.youtube.com/", "row": 98, "column": 45, "tagName": "span", "time": 1081.893666, "url": "", "pos": 8967, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ed240", "doc": "https://www.youtube.com/", "row": 99, "column": 16, "tagName": "span", "time": 1081.893767, "url": "", "pos": 8984, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ed2d0", "doc": "https://www.youtube.com/", "row": 101, "column": 17, "tagName": "span", "time": 1081.893885, "url": "", "pos": 9023, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ed300", "doc": "https://www.youtube.com/", "row": 102, "column": 15, "tagName": "span", "time": 1081.893894, "url": "", "pos": 9039, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3a20", "doc": "https://www.youtube.com/", "row": 103, "column": 11, "tagName": "span", "time": 1081.893913, "url": "", "pos": 9051, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3a80", "doc": "https://www.youtube.com/", "row": 104, "column": 6, "tagName": "a", "time": 1081.893919, "url": "", "pos": 9058, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3ae0", "doc": "https://www.youtube.com/", "row": 106, "column": 7, "tagName": "li", "time": 1081.893923, "url": "", "pos": 9067, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3b10", "doc": "https://www.youtube.com/", "row": 108, "column": 11, "tagName": "ul", "time": 1081.893929, "url": "", "pos": 9080, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3ba0", "doc": "https://www.youtube.com/", "row": 109, "column": 10, "tagName": "div", "time": 1081.893932, "url": "", "pos": 9091, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3c30", "doc": "https://www.youtube.com/", "row": 110, "column": 42, "tagName": "hr", "time": 1081.893938, "url": "", "pos": 9134, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3cc0", "doc": "https://www.youtube.com/", "row": 111, "column": 7, "tagName": "li", "time": 1081.893992, "url": "", "pos": 9142, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3d50", "doc": "https://www.youtube.com/", "row": 114, "column": 32, "tagName": "li", "time": 1081.894001, "url": "", "pos": 9224, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3db0", "doc": "https://www.youtube.com/", "row": 115, "column": 52, "tagName": "div", "time": 1081.894022, "url": "", "pos": 9277, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3de0", "doc": "https://www.youtube.com/", "row": 116, "column": 14, "tagName": "h3", "time": 1081.894036, "url": "", "pos": 9292, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3ea0", "doc": "https://www.youtube.com/", "row": 118, "column": 9, "tagName": "h3", "time": 1081.894103, "url": "", "pos": 9324, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3ed0", "doc": "https://www.youtube.com/", "row": 120, "column": 65, "tagName": "ul", "time": 1081.894113, "url": "", "pos": 9391, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3f60", "doc": "https://www.youtube.com/", "row": 122, "column": 45, "tagName": "li", "time": 1081.894136, "url": "", "pos": 9577, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3f90", "doc": "https://www.youtube.com/", "row": 128, "column": 3, "tagName": "a", "time": 1081.894206, "url": "", "pos": 9985, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3420", "doc": "https://www.youtube.com/", "row": 129, "column": 38, "tagName": "span", "time": 1081.894278, "url": "", "pos": 10024, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3450", "doc": "https://www.youtube.com/", "row": 130, "column": 28, "tagName": "span", "time": 1081.894293, "url": "", "pos": 10053, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3510", "doc": "https://www.youtube.com/", "row": 131, "column": 5, "tagName": "span", "time": 1081.894328, "url": "", "pos": 10108, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a35a0", "doc": "https://www.youtube.com/", "row": 132, "column": 34, "tagName": "span", "time": 1081.894375, "url": "", "pos": 10143, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3600", "doc": "https://www.youtube.com/", "row": 133, "column": 34, "tagName": "span", "time": 1081.894405, "url": "", "pos": 10178, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3720", "doc": "https://www.youtube.com/", "row": 134, "column": 177, "tagName": "img", "time": 1081.894451, "url": "", "pos": 10356, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a38d0", "doc": "https://www.youtube.com/", "row": 136, "column": 37, "tagName": "span", "time": 1081.895429, "url": "", "pos": 10395, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3930", "doc": "https://www.youtube.com/", "row": 136, "column": 44, "tagName": "span", "time": 1081.895499, "url": "", "pos": 10402, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a38a0", "doc": "https://www.youtube.com/", "row": 137, "column": 13, "tagName": "span", "time": 1081.895517, "url": "", "pos": 10416, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3990", "doc": "https://www.youtube.com/", "row": 138, "column": 11, "tagName": "span", "time": 1081.895522, "url": "", "pos": 10428, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3000", "doc": "https://www.youtube.com/", "row": 139, "column": 9, "tagName": "span", "time": 1081.895525, "url": "", "pos": 10438, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3060", "doc": "https://www.youtube.com/", "row": 140, "column": 7, "tagName": "span", "time": 1081.895534, "url": "", "pos": 10446, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3090", "doc": "https://www.youtube.com/", "row": 141, "column": 45, "tagName": "span", "time": 1081.895543, "url": "", "pos": 10492, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a30f0", "doc": "https://www.youtube.com/", "row": 142, "column": 16, "tagName": "span", "time": 1081.895580, "url": "", "pos": 10509, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3180", "doc": "https://www.youtube.com/", "row": 144, "column": 17, "tagName": "span", "time": 1081.895593, "url": "", "pos": 10545, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a31b0", "doc": "https://www.youtube.com/", "row": 145, "column": 15, "tagName": "span", "time": 1081.895598, "url": "", "pos": 10561, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3240", "doc": "https://www.youtube.com/", "row": 146, "column": 11, "tagName": "span", "time": 1081.895601, "url": "", "pos": 10573, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a32a0", "doc": "https://www.youtube.com/", "row": 147, "column": 6, "tagName": "a", "time": 1081.895606, "url": "", "pos": 10580, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3300", "doc": "https://www.youtube.com/", "row": 149, "column": 7, "tagName": "li", "time": 1081.895611, "url": "", "pos": 10589, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb814d270", "doc": "https://www.youtube.com/", "row": 152, "column": 45, "tagName": "li", "time": 1081.897238, "url": "", "pos": 10776, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c97e0", "doc": "https://www.youtube.com/", "row": 158, "column": 3, "tagName": "a", "time": 1081.897454, "url": "", "pos": 11185, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a33c0", "doc": "https://www.youtube.com/", "row": 159, "column": 38, "tagName": "span", "time": 1081.897569, "url": "", "pos": 11224, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a89f0", "doc": "https://www.youtube.com/", "row": 160, "column": 28, "tagName": "span", "time": 1081.897588, "url": "", "pos": 11253, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a8a80", "doc": "https://www.youtube.com/", "row": 161, "column": 5, "tagName": "span", "time": 1081.897605, "url": "", "pos": 11308, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a8ae0", "doc": "https://www.youtube.com/", "row": 162, "column": 34, "tagName": "span", "time": 1081.897677, "url": "", "pos": 11343, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a8b10", "doc": "https://www.youtube.com/", "row": 163, "column": 34, "tagName": "span", "time": 1081.897691, "url": "", "pos": 11378, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a8bd0", "doc": "https://www.youtube.com/", "row": 164, "column": 177, "tagName": "img", "time": 1081.897713, "url": "", "pos": 11556, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a8b70", "doc": "https://www.youtube.com/", "row": 166, "column": 37, "tagName": "span", "time": 1081.897896, "url": "", "pos": 11595, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a8c90", "doc": "https://www.youtube.com/", "row": 166, "column": 44, "tagName": "span", "time": 1081.897911, "url": "", "pos": 11602, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a8cc0", "doc": "https://www.youtube.com/", "row": 167, "column": 13, "tagName": "span", "time": 1081.897918, "url": "", "pos": 11616, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a8d50", "doc": "https://www.youtube.com/", "row": 168, "column": 11, "tagName": "span", "time": 1081.897922, "url": "", "pos": 11628, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a8db0", "doc": "https://www.youtube.com/", "row": 169, "column": 9, "tagName": "span", "time": 1081.897924, "url": "", "pos": 11638, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a8e10", "doc": "https://www.youtube.com/", "row": 170, "column": 7, "tagName": "span", "time": 1081.897929, "url": "", "pos": 11646, "chunkLen": 27663, "isStartTag": 0}}
