[20869:20879:11208004419:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20869:20869:11209096228:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20951:20951:11209159633:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20951:20951:11209159766:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11210.299115}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11208.483200, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11208.521828, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb861cab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11208.531807, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d15cc0", "doc": "http://www.apple.com/", "row": 115, "column": 8, "tagName": "li", "time": 11208.901774, "url": "", "pos": 6070, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d15d20", "doc": "http://www.apple.com/", "row": 116, "column": 54, "tagName": "li", "time": 11208.901777, "url": "", "pos": 6125, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d15e10", "doc": "http://www.apple.com/", "row": 117, "column": 87, "tagName": "a", "time": 11208.901807, "url": "", "pos": 6213, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d15f60", "doc": "http://www.apple.com/", "row": 117, "column": 118, "tagName": "span", "time": 11208.901899, "url": "", "pos": 6244, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d15fc0", "doc": "http://www.apple.com/", "row": 117, "column": 130, "tagName": "span", "time": 11208.901939, "url": "", "pos": 6256, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d15420", "doc": "http://www.apple.com/", "row": 117, "column": 135, "tagName": "a", "time": 11208.901942, "url": "", "pos": 6261, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d15480", "doc": "http://www.apple.com/", "row": 118, "column": 8, "tagName": "li", "time": 11208.901945, "url": "", "pos": 6270, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d154e0", "doc": "http://www.apple.com/", "row": 119, "column": 56, "tagName": "li", "time": 11208.901948, "url": "", "pos": 6327, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d155d0", "doc": "http://www.apple.com/", "row": 120, "column": 110, "tagName": "a", "time": 11208.901979, "url": "", "pos": 6438, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d15750", "doc": "http://www.apple.com/", "row": 120, "column": 141, "tagName": "span", "time": 11208.902080, "url": "", "pos": 6469, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d157e0", "doc": "http://www.apple.com/", "row": 120, "column": 155, "tagName": "span", "time": 11208.902118, "url": "", "pos": 6483, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d15840", "doc": "http://www.apple.com/", "row": 120, "column": 160, "tagName": "a", "time": 11208.902121, "url": "", "pos": 6488, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d158a0", "doc": "http://www.apple.com/", "row": 121, "column": 8, "tagName": "li", "time": 11208.902123, "url": "", "pos": 6497, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d15900", "doc": "http://www.apple.com/", "row": 122, "column": 69, "tagName": "li", "time": 11208.902127, "url": "", "pos": 6567, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d15000", "doc": "http://www.apple.com/", "row": 123, "column": 152, "tagName": "a", "time": 11208.902160, "url": "", "pos": 6720, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d150f0", "doc": "http://www.apple.com/", "row": 123, "column": 211, "tagName": "span", "time": 11208.902267, "url": "", "pos": 6779, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d151e0", "doc": "http://www.apple.com/", "row": 123, "column": 234, "tagName": "span", "time": 11208.902284, "url": "", "pos": 6802, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d15240", "doc": "http://www.apple.com/", "row": 123, "column": 239, "tagName": "a", "time": 11208.902286, "url": "", "pos": 6807, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d152a0", "doc": "http://www.apple.com/", "row": 124, "column": 8, "tagName": "li", "time": 11208.902290, "url": "", "pos": 6816, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d15300", "doc": "http://www.apple.com/", "row": 125, "column": 51, "tagName": "li", "time": 11208.902301, "url": "", "pos": 6868, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb59f0", "doc": "http://www.apple.com/", "row": 126, "column": 190, "tagName": "a", "time": 11208.902347, "url": "", "pos": 7059, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb5ab0", "doc": "http://www.apple.com/", "row": 126, "column": 221, "tagName": "span", "time": 11208.902465, "url": "", "pos": 7090, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb5ba0", "doc": "http://www.apple.com/", "row": 126, "column": 240, "tagName": "span", "time": 11208.902515, "url": "", "pos": 7109, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb5c00", "doc": "http://www.apple.com/", "row": 126, "column": 290, "tagName": "span", "time": 11208.902519, "url": "", "pos": 7159, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb5c30", "doc": "http://www.apple.com/", "row": 126, "column": 297, "tagName": "span", "time": 11208.902544, "url": "", "pos": 7166, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb5c90", "doc": "http://www.apple.com/", "row": 126, "column": 302, "tagName": "a", "time": 11208.902548, "url": "", "pos": 7171, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb5cf0", "doc": "http://www.apple.com/", "row": 126, "column": 363, "tagName": "span", "time": 11208.902553, "url": "", "pos": 7232, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb5d20", "doc": "http://www.apple.com/", "row": 126, "column": 370, "tagName": "span", "time": 11208.902571, "url": "", "pos": 7239, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb5d80", "doc": "http://www.apple.com/", "row": 126, "column": 376, "tagName": "li", "time": 11208.902575, "url": "", "pos": 7245, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb5de0", "doc": "http://www.apple.com/", "row": 127, "column": 7, "tagName": "ul", "time": 11208.902578, "url": "", "pos": 7253, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb5e40", "doc": "http://www.apple.com/", "row": 128, "column": 101, "tagName": "aside", "time": 11208.902582, "url": "", "pos": 7355, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb5f00", "doc": "http://www.apple.com/", "row": 129, "column": 41, "tagName": "div", "time": 11208.902600, "url": "", "pos": 7397, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb5f90", "doc": "http://www.apple.com/", "row": 130, "column": 90, "tagName": "form", "time": 11208.902606, "url": "", "pos": 7488, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb5420", "doc": "http://www.apple.com/", "row": 131, "column": 43, "tagName": "div", "time": 11208.902622, "url": "", "pos": 7532, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb5510", "doc": "http://www.apple.com/", "row": 131, "column": 332, "tagName": "input", "time": 11208.902635, "url": "", "pos": 7821, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb5690", "doc": "http://www.apple.com/", "row": 131, "column": 411, "tagName": "input", "time": 11208.902683, "url": "", "pos": 7900, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb5750", "doc": "http://www.apple.com/", "row": 131, "column": 524, "tagName": "button", "time": 11208.902844, "url": "", "pos": 8013, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb5720", "doc": "http://www.apple.com/", "row": 131, "column": 533, "tagName": "button", "time": 11208.902858, "url": "", "pos": 8022, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb5870", "doc": "http://www.apple.com/", "row": 131, "column": 649, "tagName": "button", "time": 11208.902864, "url": "", "pos": 8138, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb5810", "doc": "http://www.apple.com/", "row": 131, "column": 658, "tagName": "button", "time": 11208.902868, "url": "", "pos": 8147, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb5930", "doc": "http://www.apple.com/", "row": 131, "column": 665, "tagName": "div", "time": 11208.902869, "url": "", "pos": 8154, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb5990", "doc": "http://www.apple.com/", "row": 132, "column": 11, "tagName": "form", "time": 11208.902871, "url": "", "pos": 8166, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb5060", "doc": "http://www.apple.com/", "row": 133, "column": 191, "tagName": "aside", "time": 11208.902877, "url": "", "pos": 8358, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb5000", "doc": "http://www.apple.com/", "row": 133, "column": 199, "tagName": "aside", "time": 11208.902881, "url": "", "pos": 8366, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb5120", "doc": "http://www.apple.com/", "row": 134, "column": 9, "tagName": "div", "time": 11208.902882, "url": "", "pos": 8376, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb51b0", "doc": "http://www.apple.com/", "row": 134, "column": 103, "tagName": "button", "time": 11208.902886, "url": "", "pos": 8470, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb5240", "doc": "http://www.apple.com/", "row": 135, "column": 50, "tagName": "span", "time": 11208.902891, "url": "", "pos": 8521, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb52a0", "doc": "http://www.apple.com/", "row": 136, "column": 48, "tagName": "span", "time": 11208.902895, "url": "", "pos": 8570, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb5330", "doc": "http://www.apple.com/", "row": 136, "column": 55, "tagName": "span", "time": 11208.902898, "url": "", "pos": 8577, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb5360", "doc": "http://www.apple.com/", "row": 137, "column": 49, "tagName": "span", "time": 11208.902900, "url": "", "pos": 8627, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbd9f0", "doc": "http://www.apple.com/", "row": 137, "column": 56, "tagName": "span", "time": 11208.902902, "url": "", "pos": 8634, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbda50", "doc": "http://www.apple.com/", "row": 138, "column": 12, "tagName": "span", "time": 11208.902911, "url": "", "pos": 8647, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbdab0", "doc": "http://www.apple.com/", "row": 139, "column": 13, "tagName": "button", "time": 11208.902912, "url": "", "pos": 8661, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbdb10", "doc": "http://www.apple.com/", "row": 139, "column": 22, "tagName": "aside", "time": 11208.902914, "url": "", "pos": 8670, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbdb70", "doc": "http://www.apple.com/", "row": 140, "column": 59, "tagName": "aside", "time": 11208.902918, "url": "", "pos": 8730, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbdc00", "doc": "http://www.apple.com/", "row": 141, "column": 36, "tagName": "div", "time": 11208.902950, "url": "", "pos": 8767, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbdc90", "doc": "http://www.apple.com/", "row": 141, "column": 97, "tagName": "span", "time": 11208.902956, "url": "", "pos": 8828, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbdcf0", "doc": "http://www.apple.com/", "row": 141, "column": 104, "tagName": "span", "time": 11208.902959, "url": "", "pos": 8835, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbdd50", "doc": "http://www.apple.com/", "row": 141, "column": 111, "tagName": "div", "time": 11208.902960, "url": "", "pos": 8842, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbddb0", "doc": "http://www.apple.com/", "row": 142, "column": 65, "tagName": "div", "time": 11208.902963, "url": "", "pos": 8908, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbde40", "doc": "http://www.apple.com/", "row": 142, "column": 72, "tagName": "div", "time": 11208.902967, "url": "", "pos": 8915, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbdea0", "doc": "http://www.apple.com/", "row": 143, "column": 10, "tagName": "aside", "time": 11208.902968, "url": "", "pos": 8926, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbdf00", "doc": "http://www.apple.com/", "row": 144, "column": 7, "tagName": "div", "time": 11208.902970, "url": "", "pos": 8934, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbdf60", "doc": "http://www.apple.com/", "row": 145, "column": 6, "tagName": "nav", "time": 11208.902972, "url": "", "pos": 8941, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbdfc0", "doc": "http://www.apple.com/", "row": 146, "column": 46, "tagName": "div", "time": 11208.902975, "url": "", "pos": 8988, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbd420", "doc": "http://www.apple.com/", "row": 146, "column": 52, "tagName": "div", "time": 11208.902988, "url": "", "pos": 8994, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbd480", "doc": "http://www.apple.com/", "row": 147, "column": 55, "tagName": "div", "time": 11208.902992, "url": "", "pos": 9050, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbd4e0", "doc": "http://www.apple.com/", "row": 147, "column": 61, "tagName": "div", "time": 11208.903013, "url": "", "pos": 9056, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbd540", "doc": "http://www.apple.com/", "row": 149, "column": 91, "tagName": "script", "time": 11208.903019, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/scripts/ac-globalnav.built.js", "pos": 9149, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0e1b0", "doc": "http://www.apple.com/", "row": 149, "column": 100, "tagName": "script", "time": 11208.903043, "url": "", "pos": 9158, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb5a20", "doc": "http://www.apple.com/", "row": 151, "column": 128, "tagName": "script", "time": 11209.008522, "url": "http://images.apple.com/metrics/ac-analytics/1.1/scripts/ac-analytics.js", "pos": 9288, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af39f0", "doc": "http://www.apple.com/", "row": 151, "column": 137, "tagName": "script", "time": 11209.008562, "url": "", "pos": 9297, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af3c90", "doc": "http://www.apple.com/", "row": 0, "column": 8, "tagName": "select", "time": 11209.128587, "url": "", "pos": 8, "chunkLen": 17, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af3cc0", "doc": "http://www.apple.com/", "row": 0, "column": 17, "tagName": "select", "time": 11209.128611, "url": "", "pos": 17, "chunkLen": 17, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af3cf0", "doc": "http://www.apple.com/", "row": 0, "column": 36, "tagName": "a", "time": 11209.128823, "url": "", "pos": 36, "chunkLen": 84, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af3d20", "doc": "http://www.apple.com/", "row": 0, "column": 40, "tagName": "a", "time": 11209.128830, "url": "", "pos": 40, "chunkLen": 84, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af3d50", "doc": "http://www.apple.com/", "row": 0, "column": 78, "tagName": "div", "time": 11209.128833, "url": "", "pos": 78, "chunkLen": 84, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af3d80", "doc": "http://www.apple.com/", "row": 0, "column": 84, "tagName": "div", "time": 11209.128836, "url": "", "pos": 84, "chunkLen": 84, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af3e10", "doc": "http://www.apple.com/", "row": 0, "column": 12, "tagName": "a", "time": 11209.128991, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af3e40", "doc": "http://www.apple.com/", "row": 0, "column": 16, "tagName": "a", "time": 11209.128998, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af3e70", "doc": "http://www.apple.com/", "row": 0, "column": 22, "tagName": "div", "time": 11209.129050, "url": "", "pos": 22, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af3ed0", "doc": "http://www.apple.com/", "row": 0, "column": 28, "tagName": "div", "time": 11209.129057, "url": "", "pos": 28, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af3f00", "doc": "http://www.apple.com/", "row": 0, "column": 48, "tagName": "div", "time": 11209.129059, "url": "", "pos": 48, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af3f60", "doc": "http://www.apple.com/", "row": 0, "column": 54, "tagName": "div", "time": 11209.129061, "url": "", "pos": 54, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af3fc0", "doc": "http://www.apple.com/", "row": 0, "column": 8, "tagName": "select", "time": 11209.138438, "url": "", "pos": 8, "chunkLen": 43, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af3090", "doc": "http://www.apple.com/", "row": 0, "column": 25, "tagName": "option", "time": 11209.138458, "url": "", "pos": 25, "chunkLen": 43, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af30c0", "doc": "http://www.apple.com/", "row": 0, "column": 34, "tagName": "option", "time": 11209.138479, "url": "", "pos": 34, "chunkLen": 43, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af30f0", "doc": "http://www.apple.com/", "row": 0, "column": 43, "tagName": "select", "time": 11209.138482, "url": "", "pos": 43, "chunkLen": 43, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af3180", "doc": "http://www.apple.com/", "row": 0, "column": 11, "tagName": "p", "time": 11209.138571, "url": "", "pos": 11, "chunkLen": 15, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af31b0", "doc": "http://www.apple.com/", "row": 0, "column": 15, "tagName": "p", "time": 11209.138582, "url": "", "pos": 15, "chunkLen": 15, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af3210", "doc": "http://www.apple.com/", "row": 0, "column": 21, "tagName": "input", "time": 11209.138606, "url": "", "pos": 21, "chunkLen": 21, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af3300", "doc": "http://www.apple.com/", "row": 156, "column": 102, "tagName": "article", "time": 11209.144476, "url": "", "pos": 9409, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af33f0", "doc": "http://www.apple.com/", "row": 161, "column": 128, "tagName": "section", "time": 11209.144558, "url": "", "pos": 9544, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af3480", "doc": "http://www.apple.com/", "row": 162, "column": 27, "tagName": "div", "time": 11209.144595, "url": "", "pos": 9572, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af3570", "doc": "http://www.apple.com/", "row": 163, "column": 122, "tagName": "a", "time": 11209.144628, "url": "", "pos": 9695, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af3630", "doc": "http://www.apple.com/", "row": 163, "column": 126, "tagName": "a", "time": 11209.144681, "url": "", "pos": 9699, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af3000", "doc": "http://www.apple.com/", "row": 164, "column": 20, "tagName": "div", "time": 11209.144688, "url": "", "pos": 9720, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d729f0", "doc": "http://www.apple.com/", "row": 165, "column": 27, "tagName": "div", "time": 11209.144750, "url": "", "pos": 9748, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d72c00", "doc": "http://www.apple.com/", "row": 166, "column": 30, "tagName": "h2", "time": 11209.504403, "url": "", "pos": 9779, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d72d20", "doc": "http://www.apple.com/", "row": 166, "column": 36, "tagName": "span", "time": 11209.504750, "url": "", "pos": 9785, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d72db0", "doc": "http://www.apple.com/", "row": 166, "column": 52, "tagName": "span", "time": 11209.504797, "url": "", "pos": 9801, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d72de0", "doc": "http://www.apple.com/", "row": 166, "column": 57, "tagName": "h2", "time": 11209.504802, "url": "", "pos": 9806, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d72e40", "doc": "http://www.apple.com/", "row": 167, "column": 27, "tagName": "h3", "time": 11209.504812, "url": "", "pos": 9834, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d72ed0", "doc": "http://www.apple.com/", "row": 167, "column": 53, "tagName": "h3", "time": 11209.504867, "url": "", "pos": 9860, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d72f30", "doc": "http://www.apple.com/", "row": 168, "column": 20, "tagName": "ul", "time": 11209.504873, "url": "", "pos": 9881, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d72fc0", "doc": "http://www.apple.com/", "row": 172, "column": 4, "tagName": "li", "time": 11209.504926, "url": "", "pos": 9903, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d72420", "doc": "http://www.apple.com/", "row": 177, "column": 5, "tagName": "a", "time": 11209.504974, "url": "", "pos": 10046, "chunkLen": 31401, "isStartTag": 1}}
