[27321:27331:5863462664:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27321:27321:5865422602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27405:27405:5865842958:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27405:27405:5865843319:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5868.974988}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184785, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 5864.625903, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 5, "connectEnd": 14, "sendStart": 14, "sendEnd": 14, "receiveHeadersEnd": 347, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5864.975122, "len": 5163}}
{"ReceivedChunk": {"receivedTime": 5865.114171, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5865.120063, "len": 2698}}
{"ReceivedChunk": {"receivedTime": 5865.121599, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5865.131391, "len": 66745}}
{"ReceivedChunk": {"receivedTime": 5865.174569, "len": 11875}}
{"WprofHTMLTag": {"code": "0xb830dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5864.988523, "url": "", "pos": 284, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8357b10", "doc": "http://www.ebay.com/", "row": 18, "column": 2687, "tagName": "tr", "time": 5865.115201, "url": "", "pos": 7152, "chunkLen": 37930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8357b40", "doc": "http://www.ebay.com/", "row": 18, "column": 2695, "tagName": "tbody", "time": 5865.115202, "url": "", "pos": 7160, "chunkLen": 37930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8357b70", "doc": "http://www.ebay.com/", "row": 18, "column": 2703, "tagName": "table", "time": 5865.115203, "url": "", "pos": 7168, "chunkLen": 37930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8357ba0", "doc": "http://www.ebay.com/", "row": 18, "column": 2710, "tagName": "form", "time": 5865.115204, "url": "", "pos": 7175, "chunkLen": 37930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8357bd0", "doc": "http://www.ebay.com/", "row": 18, "column": 2715, "tagName": "td", "time": 5865.115206, "url": "", "pos": 7180, "chunkLen": 37930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8357c00", "doc": "http://www.ebay.com/", "row": 18, "column": 2720, "tagName": "tr", "time": 5865.115207, "url": "", "pos": 7185, "chunkLen": 37930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8357c30", "doc": "http://www.ebay.com/", "row": 18, "column": 2728, "tagName": "tbody", "time": 5865.115208, "url": "", "pos": 7193, "chunkLen": 37930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8357c60", "doc": "http://www.ebay.com/", "row": 18, "column": 2736, "tagName": "table", "time": 5865.115209, "url": "", "pos": 7201, "chunkLen": 37930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8357c90", "doc": "http://www.ebay.com/", "row": 18, "column": 2774, "tagName": "div", "time": 5865.115211, "url": "", "pos": 7239, "chunkLen": 37930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8357cf0", "doc": "http://www.ebay.com/", "row": 18, "column": 2791, "tagName": "ul", "time": 5865.115215, "url": "", "pos": 7256, "chunkLen": 37930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8357d80", "doc": "http://www.ebay.com/", "row": 18, "column": 2827, "tagName": "li", "time": 5865.115223, "url": "", "pos": 7292, "chunkLen": 37930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8357de0", "doc": "http://www.ebay.com/", "row": 18, "column": 2835, "tagName": "script", "time": 5865.115232, "url": "", "pos": 7300, "chunkLen": 37930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8357e70", "doc": "http://www.ebay.com/", "row": 18, "column": 3529, "tagName": "script", "time": 5865.115246, "url": "", "pos": 7994, "chunkLen": 37930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851a060", "doc": "http://www.ebay.com/", "row": 18, "column": 3562, "tagName": "span", "time": 5865.572509, "url": "", "pos": 33, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851a180", "doc": "http://www.ebay.com/", "row": 18, "column": 3679, "tagName": "a", "time": 5865.572600, "url": "", "pos": 150, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851a240", "doc": "http://www.ebay.com/", "row": 18, "column": 3690, "tagName": "a", "time": 5865.572675, "url": "", "pos": 161, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851a2a0", "doc": "http://www.ebay.com/", "row": 18, "column": 3713, "tagName": "span", "time": 5865.572682, "url": "", "pos": 184, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851a6c0", "doc": "http://www.ebay.com/", "row": 18, "column": 3813, "tagName": "a", "time": 5865.572718, "url": "", "pos": 284, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851afc0", "doc": "http://www.ebay.com/", "row": 18, "column": 3825, "tagName": "a", "time": 5865.572740, "url": "", "pos": 296, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851a690", "doc": "http://www.ebay.com/", "row": 18, "column": 3832, "tagName": "span", "time": 5865.572742, "url": "", "pos": 303, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851a6f0", "doc": "http://www.ebay.com/", "row": 18, "column": 3839, "tagName": "span", "time": 5865.572743, "url": "", "pos": 310, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851a2d0", "doc": "http://www.ebay.com/", "row": 18, "column": 3559, "tagName": "noscript", "time": 5865.572761, "url": "", "pos": 3171, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8357e40", "doc": "http://www.ebay.com/", "row": 18, "column": 3681, "tagName": "noscript", "time": 5865.572789, "url": "", "pos": 3293, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8565a20", "doc": "http://www.ebay.com/", "row": 18, "column": 3686, "tagName": "li", "time": 5865.572792, "url": "", "pos": 3298, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8565a50", "doc": "http://www.ebay.com/", "row": 18, "column": 3721, "tagName": "li", "time": 5865.572795, "url": "", "pos": 3333, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565ae0", "doc": "http://www.ebay.com/", "row": 18, "column": 3783, "tagName": "a", "time": 5865.572826, "url": "", "pos": 3395, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565bd0", "doc": "http://www.ebay.com/", "row": 18, "column": 3798, "tagName": "a", "time": 5865.572864, "url": "", "pos": 3410, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8565c00", "doc": "http://www.ebay.com/", "row": 18, "column": 3803, "tagName": "li", "time": 5865.572866, "url": "", "pos": 3415, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8565c30", "doc": "http://www.ebay.com/", "row": 18, "column": 3838, "tagName": "li", "time": 5865.572868, "url": "", "pos": 3450, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565c90", "doc": "http://www.ebay.com/", "row": 18, "column": 3913, "tagName": "a", "time": 5865.572882, "url": "", "pos": 3525, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565d20", "doc": "http://www.ebay.com/", "row": 18, "column": 3927, "tagName": "a", "time": 5865.572900, "url": "", "pos": 3539, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8565d50", "doc": "http://www.ebay.com/", "row": 18, "column": 3932, "tagName": "li", "time": 5865.572901, "url": "", "pos": 3544, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8565d80", "doc": "http://www.ebay.com/", "row": 18, "column": 3967, "tagName": "li", "time": 5865.572904, "url": "", "pos": 3579, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565de0", "doc": "http://www.ebay.com/", "row": 18, "column": 4039, "tagName": "a", "time": 5865.572919, "url": "", "pos": 3651, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565e40", "doc": "http://www.ebay.com/", "row": 18, "column": 4047, "tagName": "a", "time": 5865.572957, "url": "", "pos": 3659, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8565e70", "doc": "http://www.ebay.com/", "row": 18, "column": 4052, "tagName": "li", "time": 5865.572961, "url": "", "pos": 3664, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8565ea0", "doc": "http://www.ebay.com/", "row": 18, "column": 4087, "tagName": "li", "time": 5865.572965, "url": "", "pos": 3699, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565f00", "doc": "http://www.ebay.com/", "row": 18, "column": 4179, "tagName": "a", "time": 5865.572980, "url": "", "pos": 3791, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565f90", "doc": "http://www.ebay.com/", "row": 18, "column": 4197, "tagName": "a", "time": 5865.573007, "url": "", "pos": 3809, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8565fc0", "doc": "http://www.ebay.com/", "row": 18, "column": 4202, "tagName": "li", "time": 5865.573009, "url": "", "pos": 3814, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85653f0", "doc": "http://www.ebay.com/", "row": 18, "column": 4242, "tagName": "li", "time": 5865.573011, "url": "", "pos": 3854, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85654b0", "doc": "http://www.ebay.com/", "row": 18, "column": 4330, "tagName": "a", "time": 5865.573048, "url": "", "pos": 3942, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565570", "doc": "http://www.ebay.com/", "row": 18, "column": 4513, "tagName": "img", "time": 5865.573087, "url": "", "pos": 4125, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565510", "doc": "http://www.ebay.com/", "row": 18, "column": 4517, "tagName": "a", "time": 5865.573263, "url": "", "pos": 4129, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8565600", "doc": "http://www.ebay.com/", "row": 18, "column": 4522, "tagName": "li", "time": 5865.573266, "url": "", "pos": 4134, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8565660", "doc": "http://www.ebay.com/", "row": 18, "column": 4527, "tagName": "ul", "time": 5865.573268, "url": "", "pos": 4139, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8565690", "doc": "http://www.ebay.com/", "row": 18, "column": 4542, "tagName": "ul", "time": 5865.573270, "url": "", "pos": 4154, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565750", "doc": "http://www.ebay.com/", "row": 18, "column": 4600, "tagName": "li", "time": 5865.573297, "url": "", "pos": 4212, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85657e0", "doc": "http://www.ebay.com/", "row": 18, "column": 4621, "tagName": "div", "time": 5865.573327, "url": "", "pos": 4233, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565870", "doc": "http://www.ebay.com/", "row": 18, "column": 4715, "tagName": "a", "time": 5865.573351, "url": "", "pos": 4327, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565960", "doc": "http://www.ebay.com/", "row": 18, "column": 4726, "tagName": "a", "time": 5865.573395, "url": "", "pos": 4338, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8565030", "doc": "http://www.ebay.com/", "row": 18, "column": 4846, "tagName": "a", "time": 5865.573402, "url": "", "pos": 4458, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565120", "doc": "http://www.ebay.com/", "row": 18, "column": 4864, "tagName": "a", "time": 5865.573449, "url": "", "pos": 4476, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8565150", "doc": "http://www.ebay.com/", "row": 18, "column": 4912, "tagName": "div", "time": 5865.573452, "url": "", "pos": 4524, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565240", "doc": "http://www.ebay.com/", "row": 18, "column": 4932, "tagName": "ul", "time": 5865.573481, "url": "", "pos": 4544, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565270", "doc": "http://www.ebay.com/", "row": 18, "column": 4937, "tagName": "li", "time": 5865.573485, "url": "", "pos": 4549, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8565300", "doc": "http://www.ebay.com/", "row": 18, "column": 5017, "tagName": "a", "time": 5865.573489, "url": "", "pos": 4629, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85653c0", "doc": "http://www.ebay.com/", "row": 18, "column": 5028, "tagName": "a", "time": 5865.573499, "url": "", "pos": 4640, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a9f0", "doc": "http://www.ebay.com/", "row": 18, "column": 5033, "tagName": "li", "time": 5865.573500, "url": "", "pos": 4645, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856aa20", "doc": "http://www.ebay.com/", "row": 18, "column": 5038, "tagName": "li", "time": 5865.573509, "url": "", "pos": 4650, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856aa80", "doc": "http://www.ebay.com/", "row": 18, "column": 5121, "tagName": "a", "time": 5865.573515, "url": "", "pos": 4733, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856ab10", "doc": "http://www.ebay.com/", "row": 18, "column": 5136, "tagName": "a", "time": 5865.573530, "url": "", "pos": 4748, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856ab40", "doc": "http://www.ebay.com/", "row": 18, "column": 5141, "tagName": "li", "time": 5865.573532, "url": "", "pos": 4753, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856ab70", "doc": "http://www.ebay.com/", "row": 18, "column": 5146, "tagName": "li", "time": 5865.573533, "url": "", "pos": 4758, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856abd0", "doc": "http://www.ebay.com/", "row": 18, "column": 5228, "tagName": "a", "time": 5865.573537, "url": "", "pos": 4840, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856ac60", "doc": "http://www.ebay.com/", "row": 18, "column": 5242, "tagName": "a", "time": 5865.573543, "url": "", "pos": 4854, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856ac90", "doc": "http://www.ebay.com/", "row": 18, "column": 5247, "tagName": "li", "time": 5865.573544, "url": "", "pos": 4859, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856acc0", "doc": "http://www.ebay.com/", "row": 18, "column": 5252, "tagName": "li", "time": 5865.573545, "url": "", "pos": 4864, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856ad20", "doc": "http://www.ebay.com/", "row": 18, "column": 5384, "tagName": "a", "time": 5865.573552, "url": "", "pos": 4996, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856adb0", "doc": "http://www.ebay.com/", "row": 18, "column": 5397, "tagName": "a", "time": 5865.573557, "url": "", "pos": 5009, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856ade0", "doc": "http://www.ebay.com/", "row": 18, "column": 5402, "tagName": "li", "time": 5865.573558, "url": "", "pos": 5014, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856ae10", "doc": "http://www.ebay.com/", "row": 18, "column": 5407, "tagName": "li", "time": 5865.573559, "url": "", "pos": 5019, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856ae70", "doc": "http://www.ebay.com/", "row": 18, "column": 5590, "tagName": "a", "time": 5865.573567, "url": "", "pos": 5202, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856af00", "doc": "http://www.ebay.com/", "row": 18, "column": 5603, "tagName": "a", "time": 5865.573573, "url": "", "pos": 5215, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856af30", "doc": "http://www.ebay.com/", "row": 18, "column": 5608, "tagName": "li", "time": 5865.573574, "url": "", "pos": 5220, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856af60", "doc": "http://www.ebay.com/", "row": 18, "column": 5613, "tagName": "li", "time": 5865.573575, "url": "", "pos": 5225, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856afc0", "doc": "http://www.ebay.com/", "row": 18, "column": 5701, "tagName": "a", "time": 5865.573579, "url": "", "pos": 5313, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856a420", "doc": "http://www.ebay.com/", "row": 18, "column": 5721, "tagName": "a", "time": 5865.573585, "url": "", "pos": 5333, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a450", "doc": "http://www.ebay.com/", "row": 18, "column": 5726, "tagName": "li", "time": 5865.573587, "url": "", "pos": 5338, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a480", "doc": "http://www.ebay.com/", "row": 18, "column": 5731, "tagName": "li", "time": 5865.573588, "url": "", "pos": 5343, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856a4e0", "doc": "http://www.ebay.com/", "row": 18, "column": 5898, "tagName": "a", "time": 5865.573593, "url": "", "pos": 5510, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856a570", "doc": "http://www.ebay.com/", "row": 18, "column": 5909, "tagName": "a", "time": 5865.573599, "url": "", "pos": 5521, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a5a0", "doc": "http://www.ebay.com/", "row": 18, "column": 5914, "tagName": "li", "time": 5865.573600, "url": "", "pos": 5526, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a5d0", "doc": "http://www.ebay.com/", "row": 18, "column": 5919, "tagName": "li", "time": 5865.573601, "url": "", "pos": 5531, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856a630", "doc": "http://www.ebay.com/", "row": 18, "column": 6006, "tagName": "a", "time": 5865.573605, "url": "", "pos": 5618, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856a6c0", "doc": "http://www.ebay.com/", "row": 18, "column": 6024, "tagName": "a", "time": 5865.573609, "url": "", "pos": 5636, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a6f0", "doc": "http://www.ebay.com/", "row": 18, "column": 6029, "tagName": "li", "time": 5865.573610, "url": "", "pos": 5641, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a720", "doc": "http://www.ebay.com/", "row": 18, "column": 6034, "tagName": "li", "time": 5865.573611, "url": "", "pos": 5646, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856a780", "doc": "http://www.ebay.com/", "row": 18, "column": 6170, "tagName": "a", "time": 5865.573616, "url": "", "pos": 5782, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856a7e0", "doc": "http://www.ebay.com/", "row": 18, "column": 6191, "tagName": "a", "time": 5865.573621, "url": "", "pos": 5803, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a810", "doc": "http://www.ebay.com/", "row": 18, "column": 6196, "tagName": "li", "time": 5865.573622, "url": "", "pos": 5808, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a840", "doc": "http://www.ebay.com/", "row": 18, "column": 6201, "tagName": "li", "time": 5865.573623, "url": "", "pos": 5813, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856a8a0", "doc": "http://www.ebay.com/", "row": 18, "column": 6293, "tagName": "a", "time": 5865.573627, "url": "", "pos": 5905, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856a930", "doc": "http://www.ebay.com/", "row": 18, "column": 6305, "tagName": "a", "time": 5865.573632, "url": "", "pos": 5917, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a960", "doc": "http://www.ebay.com/", "row": 18, "column": 6310, "tagName": "li", "time": 5865.573633, "url": "", "pos": 5922, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a990", "doc": "http://www.ebay.com/", "row": 18, "column": 6335, "tagName": "li", "time": 5865.573635, "url": "", "pos": 5947, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856a9c0", "doc": "http://www.ebay.com/", "row": 18, "column": 6340, "tagName": "li", "time": 5865.573638, "url": "", "pos": 5952, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a000", "doc": "http://www.ebay.com/", "row": 18, "column": 6345, "tagName": "ul", "time": 5865.573639, "url": "", "pos": 5957, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a030", "doc": "http://www.ebay.com/", "row": 18, "column": 6351, "tagName": "div", "time": 5865.573641, "url": "", "pos": 5963, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a060", "doc": "http://www.ebay.com/", "row": 18, "column": 6357, "tagName": "div", "time": 5865.573642, "url": "", "pos": 5969, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a090", "doc": "http://www.ebay.com/", "row": 18, "column": 6362, "tagName": "li", "time": 5865.573643, "url": "", "pos": 5974, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a0c0", "doc": "http://www.ebay.com/", "row": 18, "column": 6419, "tagName": "li", "time": 5865.573645, "url": "", "pos": 6031, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856a150", "doc": "http://www.ebay.com/", "row": 18, "column": 6440, "tagName": "div", "time": 5865.573668, "url": "", "pos": 6052, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856a180", "doc": "http://www.ebay.com/", "row": 18, "column": 6534, "tagName": "button", "time": 5865.573679, "url": "", "pos": 6146, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856a1e0", "doc": "http://www.ebay.com/", "row": 18, "column": 6571, "tagName": "i", "time": 5865.573732, "url": "", "pos": 6183, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856a2a0", "doc": "http://www.ebay.com/", "row": 18, "column": 6587, "tagName": "i", "time": 5865.573764, "url": "", "pos": 6199, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a2d0", "doc": "http://www.ebay.com/", "row": 18, "column": 6596, "tagName": "button", "time": 5865.573766, "url": "", "pos": 6208, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856a300", "doc": "http://www.ebay.com/", "row": 18, "column": 6621, "tagName": "div", "time": 5865.573768, "url": "", "pos": 6233, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856a390", "doc": "http://www.ebay.com/", "row": 18, "column": 6685, "tagName": "div", "time": 5865.573783, "url": "", "pos": 6297, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb856ea20", "doc": "http://www.ebay.com/", "row": 18, "column": 6691, "tagName": "div", "time": 5865.573833, "url": "", "pos": 6303, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856e9f0", "doc": "http://www.ebay.com/", "row": 18, "column": 6697, "tagName": "div", "time": 5865.573835, "url": "", "pos": 6309, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856ea50", "doc": "http://www.ebay.com/", "row": 18, "column": 6703, "tagName": "div", "time": 5865.573836, "url": "", "pos": 6315, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb856ea80", "doc": "http://www.ebay.com/", "row": 18, "column": 6708, "tagName": "li", "time": 5865.573837, "url": "", "pos": 6320, "chunkLen": 179911, "isStartTag": 0}}
