[27617:27627:5923410286:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27617:27617:5925117738:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27699:27699:5925198259:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27699:27699:5925198394:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5929.132634}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184769, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5923.976950, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 12, "connectStart": 2, "connectEnd": 21, "sendStart": 21, "sendEnd": 22, "receiveHeadersEnd": 252, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5924.246990, "len": 5228}}
{"ReceivedChunk": {"receivedTime": 5924.387289, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5924.449719, "len": 9297}}
{"ReceivedChunk": {"receivedTime": 5924.452182, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5924.507276, "len": 59690}}
{"ReceivedChunk": {"receivedTime": 5924.524021, "len": 12250}}
{"WprofHTMLTag": {"code": "0xb984dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5924.247778, "url": "", "pos": 284, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825b70", "doc": "http://www.ebay.com/", "row": 18, "column": 2687, "tagName": "tr", "time": 5924.410623, "url": "", "pos": 7152, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9825ba0", "doc": "http://www.ebay.com/", "row": 18, "column": 2695, "tagName": "tbody", "time": 5924.410626, "url": "", "pos": 7160, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9825bd0", "doc": "http://www.ebay.com/", "row": 18, "column": 2703, "tagName": "table", "time": 5924.410628, "url": "", "pos": 7168, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9825c00", "doc": "http://www.ebay.com/", "row": 18, "column": 2710, "tagName": "form", "time": 5924.410630, "url": "", "pos": 7175, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9825c30", "doc": "http://www.ebay.com/", "row": 18, "column": 2715, "tagName": "td", "time": 5924.410634, "url": "", "pos": 7180, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9825c60", "doc": "http://www.ebay.com/", "row": 18, "column": 2720, "tagName": "tr", "time": 5924.410635, "url": "", "pos": 7185, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9825c90", "doc": "http://www.ebay.com/", "row": 18, "column": 2728, "tagName": "tbody", "time": 5924.410637, "url": "", "pos": 7193, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9825cc0", "doc": "http://www.ebay.com/", "row": 18, "column": 2736, "tagName": "table", "time": 5924.410638, "url": "", "pos": 7201, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9825cf0", "doc": "http://www.ebay.com/", "row": 18, "column": 2774, "tagName": "div", "time": 5924.410643, "url": "", "pos": 7239, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825d50", "doc": "http://www.ebay.com/", "row": 18, "column": 2791, "tagName": "ul", "time": 5924.410652, "url": "", "pos": 7256, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825de0", "doc": "http://www.ebay.com/", "row": 18, "column": 2827, "tagName": "li", "time": 5924.410666, "url": "", "pos": 7292, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825e40", "doc": "http://www.ebay.com/", "row": 18, "column": 2835, "tagName": "script", "time": 5924.410681, "url": "", "pos": 7300, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825ed0", "doc": "http://www.ebay.com/", "row": 18, "column": 3529, "tagName": "script", "time": 5924.410703, "url": "", "pos": 7994, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a6dc30", "doc": "http://www.ebay.com/", "row": 18, "column": 3562, "tagName": "span", "time": 5924.738481, "url": "", "pos": 33, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a6d090", "doc": "http://www.ebay.com/", "row": 18, "column": 3679, "tagName": "a", "time": 5924.738717, "url": "", "pos": 150, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a6d150", "doc": "http://www.ebay.com/", "row": 18, "column": 3690, "tagName": "a", "time": 5924.738823, "url": "", "pos": 161, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a6d1b0", "doc": "http://www.ebay.com/", "row": 18, "column": 3713, "tagName": "span", "time": 5924.738833, "url": "", "pos": 184, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a6dc00", "doc": "http://www.ebay.com/", "row": 18, "column": 3813, "tagName": "a", "time": 5924.738898, "url": "", "pos": 284, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a6d6f0", "doc": "http://www.ebay.com/", "row": 18, "column": 3825, "tagName": "a", "time": 5924.738927, "url": "", "pos": 296, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a6dde0", "doc": "http://www.ebay.com/", "row": 18, "column": 3832, "tagName": "span", "time": 5924.738929, "url": "", "pos": 303, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a6d690", "doc": "http://www.ebay.com/", "row": 18, "column": 3839, "tagName": "span", "time": 5924.738931, "url": "", "pos": 310, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a6d1e0", "doc": "http://www.ebay.com/", "row": 18, "column": 3559, "tagName": "noscript", "time": 5924.744159, "url": "", "pos": 3106, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825ea0", "doc": "http://www.ebay.com/", "row": 18, "column": 3681, "tagName": "noscript", "time": 5924.744229, "url": "", "pos": 3228, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a6d450", "doc": "http://www.ebay.com/", "row": 18, "column": 3686, "tagName": "li", "time": 5924.744232, "url": "", "pos": 3233, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a6d480", "doc": "http://www.ebay.com/", "row": 18, "column": 3721, "tagName": "li", "time": 5924.744240, "url": "", "pos": 3268, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a6d510", "doc": "http://www.ebay.com/", "row": 18, "column": 3783, "tagName": "a", "time": 5924.744296, "url": "", "pos": 3330, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a6d600", "doc": "http://www.ebay.com/", "row": 18, "column": 3798, "tagName": "a", "time": 5924.744410, "url": "", "pos": 3345, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a6d630", "doc": "http://www.ebay.com/", "row": 18, "column": 3803, "tagName": "li", "time": 5924.744415, "url": "", "pos": 3350, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a6d660", "doc": "http://www.ebay.com/", "row": 18, "column": 3838, "tagName": "li", "time": 5924.744419, "url": "", "pos": 3385, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a6d030", "doc": "http://www.ebay.com/", "row": 18, "column": 3913, "tagName": "a", "time": 5924.744439, "url": "", "pos": 3460, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9da20", "doc": "http://www.ebay.com/", "row": 18, "column": 3927, "tagName": "a", "time": 5924.744483, "url": "", "pos": 3474, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9da50", "doc": "http://www.ebay.com/", "row": 18, "column": 3932, "tagName": "li", "time": 5924.744486, "url": "", "pos": 3479, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9da80", "doc": "http://www.ebay.com/", "row": 18, "column": 3967, "tagName": "li", "time": 5924.744490, "url": "", "pos": 3514, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9dae0", "doc": "http://www.ebay.com/", "row": 18, "column": 4039, "tagName": "a", "time": 5924.744508, "url": "", "pos": 3586, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9db40", "doc": "http://www.ebay.com/", "row": 18, "column": 4047, "tagName": "a", "time": 5924.744548, "url": "", "pos": 3594, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9db70", "doc": "http://www.ebay.com/", "row": 18, "column": 4052, "tagName": "li", "time": 5924.744550, "url": "", "pos": 3599, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9dba0", "doc": "http://www.ebay.com/", "row": 18, "column": 4087, "tagName": "li", "time": 5924.744553, "url": "", "pos": 3634, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9dc00", "doc": "http://www.ebay.com/", "row": 18, "column": 4179, "tagName": "a", "time": 5924.744570, "url": "", "pos": 3726, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9dc90", "doc": "http://www.ebay.com/", "row": 18, "column": 4197, "tagName": "a", "time": 5924.744601, "url": "", "pos": 3744, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9dcc0", "doc": "http://www.ebay.com/", "row": 18, "column": 4202, "tagName": "li", "time": 5924.744603, "url": "", "pos": 3749, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9dcf0", "doc": "http://www.ebay.com/", "row": 18, "column": 4242, "tagName": "li", "time": 5924.744606, "url": "", "pos": 3789, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9ddb0", "doc": "http://www.ebay.com/", "row": 18, "column": 4330, "tagName": "a", "time": 5924.744654, "url": "", "pos": 3877, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9de70", "doc": "http://www.ebay.com/", "row": 18, "column": 4513, "tagName": "img", "time": 5924.744699, "url": "", "pos": 4060, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9de10", "doc": "http://www.ebay.com/", "row": 18, "column": 4517, "tagName": "a", "time": 5924.744868, "url": "", "pos": 4064, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9df00", "doc": "http://www.ebay.com/", "row": 18, "column": 4522, "tagName": "li", "time": 5924.744871, "url": "", "pos": 4069, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9df60", "doc": "http://www.ebay.com/", "row": 18, "column": 4527, "tagName": "ul", "time": 5924.744872, "url": "", "pos": 4074, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9df90", "doc": "http://www.ebay.com/", "row": 18, "column": 4542, "tagName": "ul", "time": 5924.744875, "url": "", "pos": 4089, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d450", "doc": "http://www.ebay.com/", "row": 18, "column": 4600, "tagName": "li", "time": 5924.744906, "url": "", "pos": 4147, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d4e0", "doc": "http://www.ebay.com/", "row": 18, "column": 4621, "tagName": "div", "time": 5924.744930, "url": "", "pos": 4168, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d570", "doc": "http://www.ebay.com/", "row": 18, "column": 4715, "tagName": "a", "time": 5924.744954, "url": "", "pos": 4262, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d660", "doc": "http://www.ebay.com/", "row": 18, "column": 4726, "tagName": "a", "time": 5924.745002, "url": "", "pos": 4273, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d720", "doc": "http://www.ebay.com/", "row": 18, "column": 4846, "tagName": "a", "time": 5924.745009, "url": "", "pos": 4393, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d810", "doc": "http://www.ebay.com/", "row": 18, "column": 4864, "tagName": "a", "time": 5924.745064, "url": "", "pos": 4411, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d840", "doc": "http://www.ebay.com/", "row": 18, "column": 4912, "tagName": "div", "time": 5924.745074, "url": "", "pos": 4459, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d930", "doc": "http://www.ebay.com/", "row": 18, "column": 4932, "tagName": "ul", "time": 5924.745109, "url": "", "pos": 4479, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d960", "doc": "http://www.ebay.com/", "row": 18, "column": 4937, "tagName": "li", "time": 5924.745113, "url": "", "pos": 4484, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d000", "doc": "http://www.ebay.com/", "row": 18, "column": 5017, "tagName": "a", "time": 5924.745118, "url": "", "pos": 4564, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d0c0", "doc": "http://www.ebay.com/", "row": 18, "column": 5028, "tagName": "a", "time": 5924.745129, "url": "", "pos": 4575, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d0f0", "doc": "http://www.ebay.com/", "row": 18, "column": 5033, "tagName": "li", "time": 5924.745131, "url": "", "pos": 4580, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d120", "doc": "http://www.ebay.com/", "row": 18, "column": 5038, "tagName": "li", "time": 5924.745132, "url": "", "pos": 4585, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d180", "doc": "http://www.ebay.com/", "row": 18, "column": 5121, "tagName": "a", "time": 5924.745137, "url": "", "pos": 4668, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d210", "doc": "http://www.ebay.com/", "row": 18, "column": 5136, "tagName": "a", "time": 5924.745156, "url": "", "pos": 4683, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d240", "doc": "http://www.ebay.com/", "row": 18, "column": 5141, "tagName": "li", "time": 5924.745157, "url": "", "pos": 4688, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d270", "doc": "http://www.ebay.com/", "row": 18, "column": 5146, "tagName": "li", "time": 5924.745158, "url": "", "pos": 4693, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d2d0", "doc": "http://www.ebay.com/", "row": 18, "column": 5228, "tagName": "a", "time": 5924.745163, "url": "", "pos": 4775, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d360", "doc": "http://www.ebay.com/", "row": 18, "column": 5242, "tagName": "a", "time": 5924.745169, "url": "", "pos": 4789, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d390", "doc": "http://www.ebay.com/", "row": 18, "column": 5247, "tagName": "li", "time": 5924.745170, "url": "", "pos": 4794, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d3c0", "doc": "http://www.ebay.com/", "row": 18, "column": 5252, "tagName": "li", "time": 5924.745171, "url": "", "pos": 4799, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2a20", "doc": "http://www.ebay.com/", "row": 18, "column": 5384, "tagName": "a", "time": 5924.745185, "url": "", "pos": 4931, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2ab0", "doc": "http://www.ebay.com/", "row": 18, "column": 5397, "tagName": "a", "time": 5924.745195, "url": "", "pos": 4944, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2ae0", "doc": "http://www.ebay.com/", "row": 18, "column": 5402, "tagName": "li", "time": 5924.745196, "url": "", "pos": 4949, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2b10", "doc": "http://www.ebay.com/", "row": 18, "column": 5407, "tagName": "li", "time": 5924.745197, "url": "", "pos": 4954, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2b70", "doc": "http://www.ebay.com/", "row": 18, "column": 5590, "tagName": "a", "time": 5924.745212, "url": "", "pos": 5137, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2c00", "doc": "http://www.ebay.com/", "row": 18, "column": 5603, "tagName": "a", "time": 5924.745221, "url": "", "pos": 5150, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2c30", "doc": "http://www.ebay.com/", "row": 18, "column": 5608, "tagName": "li", "time": 5924.745223, "url": "", "pos": 5155, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2c60", "doc": "http://www.ebay.com/", "row": 18, "column": 5613, "tagName": "li", "time": 5924.745224, "url": "", "pos": 5160, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2cc0", "doc": "http://www.ebay.com/", "row": 18, "column": 5701, "tagName": "a", "time": 5924.745229, "url": "", "pos": 5248, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2d20", "doc": "http://www.ebay.com/", "row": 18, "column": 5721, "tagName": "a", "time": 5924.745234, "url": "", "pos": 5268, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2d50", "doc": "http://www.ebay.com/", "row": 18, "column": 5726, "tagName": "li", "time": 5924.745235, "url": "", "pos": 5273, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2d80", "doc": "http://www.ebay.com/", "row": 18, "column": 5731, "tagName": "li", "time": 5924.745236, "url": "", "pos": 5278, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2de0", "doc": "http://www.ebay.com/", "row": 18, "column": 5898, "tagName": "a", "time": 5924.745244, "url": "", "pos": 5445, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2e70", "doc": "http://www.ebay.com/", "row": 18, "column": 5909, "tagName": "a", "time": 5924.745250, "url": "", "pos": 5456, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2ea0", "doc": "http://www.ebay.com/", "row": 18, "column": 5914, "tagName": "li", "time": 5924.745251, "url": "", "pos": 5461, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2ed0", "doc": "http://www.ebay.com/", "row": 18, "column": 5919, "tagName": "li", "time": 5924.745252, "url": "", "pos": 5466, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2f30", "doc": "http://www.ebay.com/", "row": 18, "column": 6006, "tagName": "a", "time": 5924.745256, "url": "", "pos": 5553, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2fc0", "doc": "http://www.ebay.com/", "row": 18, "column": 6024, "tagName": "a", "time": 5924.745262, "url": "", "pos": 5571, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa23f0", "doc": "http://www.ebay.com/", "row": 18, "column": 6029, "tagName": "li", "time": 5924.745263, "url": "", "pos": 5576, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2420", "doc": "http://www.ebay.com/", "row": 18, "column": 6034, "tagName": "li", "time": 5924.745265, "url": "", "pos": 5581, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2480", "doc": "http://www.ebay.com/", "row": 18, "column": 6170, "tagName": "a", "time": 5924.745270, "url": "", "pos": 5717, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa24e0", "doc": "http://www.ebay.com/", "row": 18, "column": 6191, "tagName": "a", "time": 5924.745283, "url": "", "pos": 5738, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2510", "doc": "http://www.ebay.com/", "row": 18, "column": 6196, "tagName": "li", "time": 5924.745285, "url": "", "pos": 5743, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2540", "doc": "http://www.ebay.com/", "row": 18, "column": 6201, "tagName": "li", "time": 5924.745286, "url": "", "pos": 5748, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa25a0", "doc": "http://www.ebay.com/", "row": 18, "column": 6293, "tagName": "a", "time": 5924.745291, "url": "", "pos": 5840, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2630", "doc": "http://www.ebay.com/", "row": 18, "column": 6305, "tagName": "a", "time": 5924.745297, "url": "", "pos": 5852, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2660", "doc": "http://www.ebay.com/", "row": 18, "column": 6310, "tagName": "li", "time": 5924.745299, "url": "", "pos": 5857, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2690", "doc": "http://www.ebay.com/", "row": 18, "column": 6335, "tagName": "li", "time": 5924.745300, "url": "", "pos": 5882, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa26c0", "doc": "http://www.ebay.com/", "row": 18, "column": 6340, "tagName": "li", "time": 5924.745303, "url": "", "pos": 5887, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa26f0", "doc": "http://www.ebay.com/", "row": 18, "column": 6345, "tagName": "ul", "time": 5924.745305, "url": "", "pos": 5892, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2720", "doc": "http://www.ebay.com/", "row": 18, "column": 6351, "tagName": "div", "time": 5924.745306, "url": "", "pos": 5898, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2750", "doc": "http://www.ebay.com/", "row": 18, "column": 6357, "tagName": "div", "time": 5924.745307, "url": "", "pos": 5904, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2780", "doc": "http://www.ebay.com/", "row": 18, "column": 6362, "tagName": "li", "time": 5924.745308, "url": "", "pos": 5909, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa27b0", "doc": "http://www.ebay.com/", "row": 18, "column": 6419, "tagName": "li", "time": 5924.745311, "url": "", "pos": 5966, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2840", "doc": "http://www.ebay.com/", "row": 18, "column": 6440, "tagName": "div", "time": 5924.745337, "url": "", "pos": 5987, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2870", "doc": "http://www.ebay.com/", "row": 18, "column": 6534, "tagName": "button", "time": 5924.745350, "url": "", "pos": 6081, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa28d0", "doc": "http://www.ebay.com/", "row": 18, "column": 6571, "tagName": "i", "time": 5924.745407, "url": "", "pos": 6118, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2990", "doc": "http://www.ebay.com/", "row": 18, "column": 6587, "tagName": "i", "time": 5924.745441, "url": "", "pos": 6134, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa29c0", "doc": "http://www.ebay.com/", "row": 18, "column": 6596, "tagName": "button", "time": 5924.745443, "url": "", "pos": 6143, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2000", "doc": "http://www.ebay.com/", "row": 18, "column": 6621, "tagName": "div", "time": 5924.745445, "url": "", "pos": 6168, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2090", "doc": "http://www.ebay.com/", "row": 18, "column": 6685, "tagName": "div", "time": 5924.745461, "url": "", "pos": 6232, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa2120", "doc": "http://www.ebay.com/", "row": 18, "column": 6691, "tagName": "div", "time": 5924.745501, "url": "", "pos": 6238, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa20f0", "doc": "http://www.ebay.com/", "row": 18, "column": 6697, "tagName": "div", "time": 5924.745503, "url": "", "pos": 6244, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2150", "doc": "http://www.ebay.com/", "row": 18, "column": 6703, "tagName": "div", "time": 5924.745504, "url": "", "pos": 6250, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa2180", "doc": "http://www.ebay.com/", "row": 18, "column": 6708, "tagName": "li", "time": 5924.745505, "url": "", "pos": 6255, "chunkLen": 179830, "isStartTag": 0}}
