[21693:21703:13037925940:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21693:21693:13039121515:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21780:21780:13039438226:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21780:21780:13039438462:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 13043.341330}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 464513, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 13038.470090, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 328, "sendStart": 328, "sendEnd": 328, "receiveHeadersEnd": 529, "sslStart": 122, "sslEnd": 328}}
{"ReceivedChunk": {"receivedTime": 13039.000556, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 13039.038445, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 13039.231190, "len": 3109}}
{"ReceivedChunk": {"receivedTime": 13039.237638, "len": 5083}}
{"ReceivedChunk": {"receivedTime": 13039.292738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.293462, "len": 3582}}
{"ReceivedChunk": {"receivedTime": 13039.294921, "len": 4610}}
{"ReceivedChunk": {"receivedTime": 13039.376057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.389602, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.804723, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841205, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841895, "len": 5323}}
{"ReceivedChunk": {"receivedTime": 13039.845931, "len": 864}}
{"ReceivedChunk": {"receivedTime": 13039.846869, "len": 2005}}
{"ReceivedChunk": {"receivedTime": 13039.848382, "len": 2716}}
{"ReceivedChunk": {"receivedTime": 13039.852516, "len": 5476}}
{"ReceivedChunk": {"receivedTime": 13039.854417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.856859, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13039.882335, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 13039.897502, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898197, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898963, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.908400, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.909740, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.917274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922052, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922748, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.928678, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.932673, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.942407, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.010383, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.021162, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.021786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.030048, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.033806, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045829, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.047406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.053062, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054079, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.055189, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.057026, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.061944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.078958, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.085145, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.100738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.105233, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.117437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.132682, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.040075, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.133346, "len": 5761}}
{"WprofHTMLTag": {"code": "0xb973db70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 13039.001039, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ebc30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 541, "column": 168, "tagName": "script", "time": 13039.378979, "url": "", "pos": 2492, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ebba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 541, "column": 1868, "tagName": "script", "time": 13039.379008, "url": "", "pos": 4192, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ebd80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 548, "column": 25, "tagName": "noscript", "time": 13039.379158, "url": "", "pos": 4366, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ebc60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 576, "column": 26, "tagName": "noscript", "time": 13039.379179, "url": "", "pos": 5053, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ebed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 580, "column": 16, "tagName": "a", "time": 13039.379184, "url": "", "pos": 5083, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ebf00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 580, "column": 20, "tagName": "a", "time": 13039.379204, "url": "", "pos": 5087, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ebf90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 588, "column": 75, "tagName": "header", "time": 13039.379218, "url": "", "pos": 5170, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eb4b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 589, "column": 74, "tagName": "div", "time": 13039.379249, "url": "", "pos": 5245, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eb570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 592, "column": 23, "tagName": "div", "time": 13039.379292, "url": "", "pos": 5279, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eb630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 593, "column": 28, "tagName": "div", "time": 13039.379318, "url": "", "pos": 5308, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eb720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 595, "column": 20, "tagName": "div", "time": 13039.379334, "url": "", "pos": 5338, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eb7b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 599, "column": 3, "tagName": "a", "time": 13039.379354, "url": "", "pos": 5432, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eb870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 600, "column": 43, "tagName": "span", "time": 13039.379398, "url": "", "pos": 5476, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eb960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 600, "column": 62, "tagName": "span", "time": 13039.379475, "url": "", "pos": 5495, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99eb9c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 601, "column": 42, "tagName": "span", "time": 13039.379480, "url": "", "pos": 5538, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eb030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 601, "column": 49, "tagName": "span", "time": 13039.379495, "url": "", "pos": 5545, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99eb090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 602, "column": 45, "tagName": "span", "time": 13039.379498, "url": "", "pos": 5591, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eb120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 602, "column": 52, "tagName": "span", "time": 13039.379512, "url": "", "pos": 5598, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99eb180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 603, "column": 6, "tagName": "a", "time": 13039.379515, "url": "", "pos": 5605, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99eb1e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 605, "column": 144, "tagName": "a", "time": 13039.379522, "url": "", "pos": 5751, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eb2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 607, "column": 6, "tagName": "a", "time": 13039.379578, "url": "", "pos": 5772, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99eb300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 610, "column": 6, "tagName": "div", "time": 13039.379583, "url": "", "pos": 5783, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99eb390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 613, "column": 12, "tagName": "div", "time": 13039.379585, "url": "", "pos": 5798, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99eb3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 614, "column": 29, "tagName": "div", "time": 13039.379595, "url": "", "pos": 5828, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eeae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 617, "column": 24, "tagName": "div", "time": 13039.379614, "url": "", "pos": 5863, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eeb70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 273, "tagName": "div", "time": 13039.379652, "url": "", "pos": 6137, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eecc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 484, "tagName": "img", "time": 13039.388102, "url": "", "pos": 6348, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eec30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 490, "tagName": "div", "time": 13039.388562, "url": "", "pos": 6354, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99eee10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 518, "tagName": "div", "time": 13039.388569, "url": "", "pos": 6382, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eee40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 575, "tagName": "map", "time": 13039.388604, "url": "", "pos": 6439, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eed80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 894, "tagName": "area", "time": 13039.388630, "url": "", "pos": 6758, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99eeea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 900, "tagName": "map", "time": 13039.388664, "url": "", "pos": 6764, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99eeed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 906, "tagName": "div", "time": 13039.388666, "url": "", "pos": 6770, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99eef30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 619, "column": 8, "tagName": "div", "time": 13039.388672, "url": "", "pos": 6779, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99eefc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 621, "column": 12, "tagName": "div", "time": 13039.388680, "url": "", "pos": 6793, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ee3f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 622, "column": 28, "tagName": "div", "time": 13039.388685, "url": "", "pos": 6822, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ee4b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 624, "column": 21, "tagName": "div", "time": 13039.388712, "url": "", "pos": 6853, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ee5a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 625, "column": 25, "tagName": "div", "time": 13039.388748, "url": "", "pos": 6879, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ee5d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 625, "column": 31, "tagName": "div", "time": 13039.388759, "url": "", "pos": 6885, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ee690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 626, "column": 146, "tagName": "form", "time": 13039.388777, "url": "", "pos": 7032, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ee630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 26, "tagName": "div", "time": 13039.388880, "url": "", "pos": 7064, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ee7b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 629, "column": 47, "tagName": "div", "time": 13039.388898, "url": "", "pos": 7112, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ee8d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 631, "column": 61, "tagName": "div", "time": 13039.388932, "url": "", "pos": 7183, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ee990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 632, "column": 33, "tagName": "span", "time": 13039.388949, "url": "", "pos": 7217, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ee030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 632, "column": 43, "tagName": "span", "time": 13039.388983, "url": "", "pos": 7227, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ee090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 633, "column": 22, "tagName": "i", "time": 13039.388987, "url": "", "pos": 7250, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ee930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 633, "column": 26, "tagName": "i", "time": 13039.389038, "url": "", "pos": 7254, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99eb690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 634, "column": 6, "tagName": "div", "time": 13039.389043, "url": "", "pos": 7261, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ee510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 637, "column": 182, "tagName": "select", "time": 13039.389051, "url": "", "pos": 7454, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ee480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 638, "column": 53, "tagName": "option", "time": 13039.389187, "url": "", "pos": 7508, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f69f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 638, "column": 77, "tagName": "option", "time": 13039.389235, "url": "", "pos": 7532, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 639, "column": 36, "tagName": "option", "time": 13039.389246, "url": "", "pos": 7569, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 639, "column": 58, "tagName": "option", "time": 13039.389256, "url": "", "pos": 7591, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 640, "column": 43, "tagName": "option", "time": 13039.389259, "url": "", "pos": 7635, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 640, "column": 64, "tagName": "option", "time": 13039.389266, "url": "", "pos": 7656, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 641, "column": 41, "tagName": "option", "time": 13039.389269, "url": "", "pos": 7698, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 641, "column": 62, "tagName": "option", "time": 13039.389275, "url": "", "pos": 7719, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 642, "column": 34, "tagName": "option", "time": 13039.389278, "url": "", "pos": 7754, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 642, "column": 47, "tagName": "option", "time": 13039.389284, "url": "", "pos": 7767, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 643, "column": 36, "tagName": "option", "time": 13039.389286, "url": "", "pos": 7804, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 643, "column": 51, "tagName": "option", "time": 13039.389292, "url": "", "pos": 7819, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 644, "column": 40, "tagName": "option", "time": 13039.389294, "url": "", "pos": 7860, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 644, "column": 54, "tagName": "option", "time": 13039.389300, "url": "", "pos": 7874, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 645, "column": 40, "tagName": "option", "time": 13039.389303, "url": "", "pos": 7915, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 645, "column": 64, "tagName": "option", "time": 13039.389310, "url": "", "pos": 7939, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 646, "column": 37, "tagName": "option", "time": 13039.389313, "url": "", "pos": 7977, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f64b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 646, "column": 57, "tagName": "option", "time": 13039.389319, "url": "", "pos": 7997, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 647, "column": 39, "tagName": "option", "time": 13039.389322, "url": "", "pos": 8037, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f65a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 647, "column": 57, "tagName": "option", "time": 13039.389328, "url": "", "pos": 8055, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 648, "column": 38, "tagName": "option", "time": 13039.389331, "url": "", "pos": 8094, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 648, "column": 55, "tagName": "option", "time": 13039.389336, "url": "", "pos": 8111, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f66f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 649, "column": 39, "tagName": "option", "time": 13039.389339, "url": "", "pos": 8151, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 649, "column": 57, "tagName": "option", "time": 13039.389345, "url": "", "pos": 8169, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ebde0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 650, "column": 43, "tagName": "option", "time": 13039.389667, "url": "", "pos": 8213, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 650, "column": 66, "tagName": "option", "time": 13039.389685, "url": "", "pos": 8236, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 651, "column": 33, "tagName": "option", "time": 13039.389689, "url": "", "pos": 8270, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 651, "column": 53, "tagName": "option", "time": 13039.389696, "url": "", "pos": 8290, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 652, "column": 33, "tagName": "option", "time": 13039.389698, "url": "", "pos": 8324, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 652, "column": 55, "tagName": "option", "time": 13039.389705, "url": "", "pos": 8346, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 653, "column": 41, "tagName": "option", "time": 13039.389708, "url": "", "pos": 8388, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f60c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 653, "column": 69, "tagName": "option", "time": 13039.389714, "url": "", "pos": 8416, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 654, "column": 37, "tagName": "option", "time": 13039.389717, "url": "", "pos": 8454, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 654, "column": 63, "tagName": "option", "time": 13039.389734, "url": "", "pos": 8480, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f61e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 655, "column": 40, "tagName": "option", "time": 13039.389737, "url": "", "pos": 8521, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 655, "column": 59, "tagName": "option", "time": 13039.389744, "url": "", "pos": 8540, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f62d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 656, "column": 37, "tagName": "option", "time": 13039.389747, "url": "", "pos": 8578, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 656, "column": 53, "tagName": "option", "time": 13039.389753, "url": "", "pos": 8594, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f63c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 657, "column": 39, "tagName": "option", "time": 13039.389755, "url": "", "pos": 8634, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f8a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 657, "column": 70, "tagName": "option", "time": 13039.389768, "url": "", "pos": 8665, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f8a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 658, "column": 37, "tagName": "option", "time": 13039.389771, "url": "", "pos": 8703, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f8b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 658, "column": 60, "tagName": "option", "time": 13039.389780, "url": "", "pos": 8726, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f8b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 659, "column": 40, "tagName": "option", "time": 13039.389783, "url": "", "pos": 8767, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f8bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 659, "column": 72, "tagName": "option", "time": 13039.389790, "url": "", "pos": 8799, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f8c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 660, "column": 37, "tagName": "option", "time": 13039.389792, "url": "", "pos": 8837, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f8cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 660, "column": 55, "tagName": "option", "time": 13039.389799, "url": "", "pos": 8855, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f8d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 661, "column": 42, "tagName": "option", "time": 13039.389801, "url": "", "pos": 8898, "chunkLen": 16384, "isStartTag": 1}}
