[18575:18585:12517507120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18575:18575:12518639134:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18660:18660:12518751782:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18660:18660:12518752012:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 12520.479616}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 387473, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 12518.048589, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 72, "sendStart": 72, "sendEnd": 90, "receiveHeadersEnd": 141, "sslStart": 20, "sslEnd": 72}}
{"ReceivedChunk": {"receivedTime": 12518.195480, "len": 717}}
{"ReceivedChunk": {"receivedTime": 12518.200834, "len": 3442}}
{"ReceivedChunk": {"receivedTime": 12518.310951, "len": 2424}}
{"ReceivedChunk": {"receivedTime": 12518.704353, "len": 2788}}
{"ReceivedChunk": {"receivedTime": 12519.144271, "len": 6336}}
{"ReceivedChunk": {"receivedTime": 12519.156787, "len": 16494}}
{"ReceivedChunk": {"receivedTime": 12519.159900, "len": 6392}}
{"ReceivedChunk": {"receivedTime": 12519.169919, "len": 3076}}
{"ReceivedChunk": {"receivedTime": 12519.170509, "len": 3807}}
{"ReceivedChunk": {"receivedTime": 12519.171300, "len": 6129}}
{"ReceivedChunk": {"receivedTime": 12519.173486, "len": 11024}}
{"ReceivedChunk": {"receivedTime": 12519.180073, "len": 6721}}
{"ReceivedChunk": {"receivedTime": 12519.186925, "len": 22643}}
{"ReceivedChunk": {"receivedTime": 12519.194627, "len": 13925}}
{"ReceivedChunk": {"receivedTime": 12519.198572, "len": 15724}}
{"ReceivedChunk": {"receivedTime": 12519.203901, "len": 11576}}
{"ReceivedChunk": {"receivedTime": 12519.216527, "len": 14167}}
{"ReceivedChunk": {"receivedTime": 12519.220437, "len": 12502}}
{"ReceivedChunk": {"receivedTime": 12519.235213, "len": 24161}}
{"ReceivedChunk": {"receivedTime": 12519.249410, "len": 6626}}
{"ReceivedChunk": {"receivedTime": 12519.254191, "len": 23017}}
{"ReceivedChunk": {"receivedTime": 12519.294445, "len": 7712}}
{"ReceivedChunk": {"receivedTime": 12519.301809, "len": 20051}}
{"ReceivedChunk": {"receivedTime": 12519.322119, "len": 20526}}
{"ReceivedChunk": {"receivedTime": 12519.575759, "len": 9521}}
{"ReceivedChunk": {"receivedTime": 12519.578320, "len": 24758}}
{"ReceivedChunk": {"receivedTime": 12519.584140, "len": 15757}}
{"ReceivedChunk": {"receivedTime": 12519.620817, "len": 19603}}
{"ReceivedChunk": {"receivedTime": 12519.626283, "len": 11714}}
{"ReceivedChunk": {"receivedTime": 12519.628883, "len": 16545}}
{"ReceivedChunk": {"receivedTime": 12519.632593, "len": 6445}}
{"ReceivedChunk": {"receivedTime": 12519.641064, "len": 6764}}
{"ReceivedChunk": {"receivedTime": 12519.646451, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 12519.648759, "len": 4587}}
{"ReceivedChunk": {"receivedTime": 12519.649054, "len": 2809}}
{"ReceivedChunk": {"receivedTime": 12519.649305, "len": 3108}}
{"WprofHTMLTag": {"code": "0xb7ffcb70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 12518.196252, "url": "", "pos": 62, "chunkLen": 717, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400bd0", "doc": "https://www.youtube.com/", "row": 49, "column": 1701, "tagName": "div", "time": 12519.144585, "url": "", "pos": 5811, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8403c90", "doc": "https://www.youtube.com/", "row": 49, "column": 2087, "tagName": "input", "time": 12519.144681, "url": "", "pos": 6197, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8401330", "doc": "https://www.youtube.com/", "row": 49, "column": 2093, "tagName": "div", "time": 12519.153249, "url": "", "pos": 6203, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84012d0", "doc": "https://www.youtube.com/", "row": 49, "column": 2100, "tagName": "form", "time": 12519.153254, "url": "", "pos": 6210, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8401210", "doc": "https://www.youtube.com/", "row": 49, "column": 2106, "tagName": "div", "time": 12519.153257, "url": "", "pos": 6216, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f82a0", "doc": "https://www.youtube.com/", "row": 49, "column": 2112, "tagName": "div", "time": 12519.153258, "url": "", "pos": 6222, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f8270", "doc": "https://www.youtube.com/", "row": 49, "column": 2118, "tagName": "div", "time": 12519.153259, "url": "", "pos": 6228, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f8210", "doc": "https://www.youtube.com/", "row": 50, "column": 57, "tagName": "div", "time": 12519.154069, "url": "", "pos": 6286, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f81b0", "doc": "https://www.youtube.com/", "row": 50, "column": 83, "tagName": "div", "time": 12519.154148, "url": "", "pos": 6312, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f8180", "doc": "https://www.youtube.com/", "row": 50, "column": 117, "tagName": "div", "time": 12519.154181, "url": "", "pos": 6346, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f8120", "doc": "https://www.youtube.com/", "row": 50, "column": 175, "tagName": "div", "time": 12519.154207, "url": "", "pos": 6404, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f8030", "doc": "https://www.youtube.com/", "row": 51, "column": 28, "tagName": "ul", "time": 12519.154238, "url": "", "pos": 6433, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f89c0", "doc": "https://www.youtube.com/", "row": 51, "column": 32, "tagName": "li", "time": 12519.154271, "url": "", "pos": 6437, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f8960", "doc": "https://www.youtube.com/", "row": 52, "column": 5, "tagName": "h2", "time": 12519.154300, "url": "", "pos": 6502, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f88d0", "doc": "https://www.youtube.com/", "row": 54, "column": 9, "tagName": "h2", "time": 12519.154335, "url": "", "pos": 6523, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f8870", "doc": "https://www.youtube.com/", "row": 55, "column": 5, "tagName": "li", "time": 12519.154340, "url": "", "pos": 6529, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f8840", "doc": "https://www.youtube.com/", "row": 55, "column": 9, "tagName": "li", "time": 12519.154341, "url": "", "pos": 6533, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f8780", "doc": "https://www.youtube.com/", "row": 55, "column": 286, "tagName": "a", "time": 12519.154378, "url": "", "pos": 6810, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f87e0", "doc": "https://www.youtube.com/", "row": 55, "column": 322, "tagName": "span", "time": 12519.154461, "url": "", "pos": 6846, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f8630", "doc": "https://www.youtube.com/", "row": 55, "column": 337, "tagName": "span", "time": 12519.154481, "url": "", "pos": 6861, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f8600", "doc": "https://www.youtube.com/", "row": 55, "column": 341, "tagName": "a", "time": 12519.154483, "url": "", "pos": 6865, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f85a0", "doc": "https://www.youtube.com/", "row": 56, "column": 5, "tagName": "li", "time": 12519.154487, "url": "", "pos": 6871, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f8570", "doc": "https://www.youtube.com/", "row": 56, "column": 10, "tagName": "ul", "time": 12519.154488, "url": "", "pos": 6876, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f8510", "doc": "https://www.youtube.com/", "row": 56, "column": 18, "tagName": "div", "time": 12519.154490, "url": "", "pos": 6884, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f84b0", "doc": "https://www.youtube.com/", "row": 58, "column": 6, "tagName": "div", "time": 12519.154492, "url": "", "pos": 6892, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f8480", "doc": "https://www.youtube.com/", "row": 58, "column": 12, "tagName": "div", "time": 12519.154493, "url": "", "pos": 6898, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f8450", "doc": "https://www.youtube.com/", "row": 58, "column": 18, "tagName": "div", "time": 12519.154494, "url": "", "pos": 6904, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f83f0", "doc": "https://www.youtube.com/", "row": 60, "column": 6, "tagName": "div", "time": 12519.154496, "url": "", "pos": 6912, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f8fc0", "doc": "https://www.youtube.com/", "row": 60, "column": 50, "tagName": "div", "time": 12519.154498, "url": "", "pos": 6956, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f8f90", "doc": "https://www.youtube.com/", "row": 60, "column": 56, "tagName": "div", "time": 12519.154513, "url": "", "pos": 6962, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f8f30", "doc": "https://www.youtube.com/", "row": 60, "column": 81, "tagName": "div", "time": 12519.154515, "url": "", "pos": 6987, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f8f00", "doc": "https://www.youtube.com/", "row": 60, "column": 160, "tagName": "div", "time": 12519.154532, "url": "", "pos": 7066, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f8ea0", "doc": "https://www.youtube.com/", "row": 60, "column": 197, "tagName": "div", "time": 12519.154550, "url": "", "pos": 7103, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f8de0", "doc": "https://www.youtube.com/", "row": 60, "column": 353, "tagName": "div", "time": 12519.154562, "url": "", "pos": 7259, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8403030", "doc": "https://www.youtube.com/", "row": 61, "column": 30, "tagName": "div", "time": 12519.154605, "url": "", "pos": 7290, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f8d20", "doc": "https://www.youtube.com/", "row": 62, "column": 55, "tagName": "div", "time": 12519.154624, "url": "", "pos": 7346, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8188e10", "doc": "https://www.youtube.com/", "row": 63, "column": 31, "tagName": "ul", "time": 12519.154649, "url": "", "pos": 7378, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8403060", "doc": "https://www.youtube.com/", "row": 65, "column": 32, "tagName": "li", "time": 12519.154671, "url": "", "pos": 7459, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bc9f0", "doc": "https://www.youtube.com/", "row": 66, "column": 52, "tagName": "div", "time": 12519.154706, "url": "", "pos": 7512, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bcae0", "doc": "https://www.youtube.com/", "row": 68, "column": 65, "tagName": "ul", "time": 12519.154729, "url": "", "pos": 7585, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bcbd0", "doc": "https://www.youtube.com/", "row": 70, "column": 45, "tagName": "li", "time": 12519.154759, "url": "", "pos": 7760, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bccc0", "doc": "https://www.youtube.com/", "row": 76, "column": 3, "tagName": "a", "time": 12519.154810, "url": "", "pos": 8128, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bcdb0", "doc": "https://www.youtube.com/", "row": 77, "column": 38, "tagName": "span", "time": 12519.154872, "url": "", "pos": 8167, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bce10", "doc": "https://www.youtube.com/", "row": 78, "column": 63, "tagName": "span", "time": 12519.154891, "url": "", "pos": 8231, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bced0", "doc": "https://www.youtube.com/", "row": 78, "column": 70, "tagName": "span", "time": 12519.154951, "url": "", "pos": 8238, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84bcf00", "doc": "https://www.youtube.com/", "row": 79, "column": 45, "tagName": "span", "time": 12519.154958, "url": "", "pos": 8284, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bc450", "doc": "https://www.youtube.com/", "row": 80, "column": 16, "tagName": "span", "time": 12519.154987, "url": "", "pos": 8301, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bc4b0", "doc": "https://www.youtube.com/", "row": 82, "column": 17, "tagName": "span", "time": 12519.155003, "url": "", "pos": 8336, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84bc4e0", "doc": "https://www.youtube.com/", "row": 83, "column": 15, "tagName": "span", "time": 12519.155007, "url": "", "pos": 8352, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84bc570", "doc": "https://www.youtube.com/", "row": 84, "column": 11, "tagName": "span", "time": 12519.155009, "url": "", "pos": 8364, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84bc5d0", "doc": "https://www.youtube.com/", "row": 85, "column": 6, "tagName": "a", "time": 12519.155011, "url": "", "pos": 8371, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84bc630", "doc": "https://www.youtube.com/", "row": 87, "column": 7, "tagName": "li", "time": 12519.155014, "url": "", "pos": 8380, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84bc690", "doc": "https://www.youtube.com/", "row": 90, "column": 45, "tagName": "li", "time": 12519.155019, "url": "", "pos": 8551, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bc750", "doc": "https://www.youtube.com/", "row": 96, "column": 3, "tagName": "a", "time": 12519.155045, "url": "", "pos": 8903, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bc810", "doc": "https://www.youtube.com/", "row": 97, "column": 38, "tagName": "span", "time": 12519.155096, "url": "", "pos": 8942, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bc840", "doc": "https://www.youtube.com/", "row": 98, "column": 58, "tagName": "span", "time": 12519.155112, "url": "", "pos": 9001, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bc8d0", "doc": "https://www.youtube.com/", "row": 98, "column": 65, "tagName": "span", "time": 12519.155161, "url": "", "pos": 9008, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84bc900", "doc": "https://www.youtube.com/", "row": 99, "column": 45, "tagName": "span", "time": 12519.155168, "url": "", "pos": 9054, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bc960", "doc": "https://www.youtube.com/", "row": 100, "column": 16, "tagName": "span", "time": 12519.155196, "url": "", "pos": 9071, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bc000", "doc": "https://www.youtube.com/", "row": 102, "column": 17, "tagName": "span", "time": 12519.155209, "url": "", "pos": 9110, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84bc030", "doc": "https://www.youtube.com/", "row": 103, "column": 15, "tagName": "span", "time": 12519.155212, "url": "", "pos": 9126, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84bc0c0", "doc": "https://www.youtube.com/", "row": 104, "column": 11, "tagName": "span", "time": 12519.155214, "url": "", "pos": 9138, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84bc120", "doc": "https://www.youtube.com/", "row": 105, "column": 6, "tagName": "a", "time": 12519.155216, "url": "", "pos": 9145, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84bc180", "doc": "https://www.youtube.com/", "row": 107, "column": 7, "tagName": "li", "time": 12519.155218, "url": "", "pos": 9154, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84bc1b0", "doc": "https://www.youtube.com/", "row": 109, "column": 11, "tagName": "ul", "time": 12519.155221, "url": "", "pos": 9167, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84bc240", "doc": "https://www.youtube.com/", "row": 110, "column": 10, "tagName": "div", "time": 12519.155223, "url": "", "pos": 9178, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84bc2d0", "doc": "https://www.youtube.com/", "row": 111, "column": 42, "tagName": "hr", "time": 12519.155225, "url": "", "pos": 9221, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84bc360", "doc": "https://www.youtube.com/", "row": 112, "column": 7, "tagName": "li", "time": 12519.155262, "url": "", "pos": 9229, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c29f0", "doc": "https://www.youtube.com/", "row": 115, "column": 32, "tagName": "li", "time": 12519.155266, "url": "", "pos": 9311, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2a50", "doc": "https://www.youtube.com/", "row": 116, "column": 52, "tagName": "div", "time": 12519.155285, "url": "", "pos": 9364, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2a80", "doc": "https://www.youtube.com/", "row": 117, "column": 14, "tagName": "h3", "time": 12519.155292, "url": "", "pos": 9379, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2b40", "doc": "https://www.youtube.com/", "row": 119, "column": 9, "tagName": "h3", "time": 12519.155328, "url": "", "pos": 9411, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2b70", "doc": "https://www.youtube.com/", "row": 121, "column": 65, "tagName": "ul", "time": 12519.155334, "url": "", "pos": 9478, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2c00", "doc": "https://www.youtube.com/", "row": 123, "column": 45, "tagName": "li", "time": 12519.155347, "url": "", "pos": 9664, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2c30", "doc": "https://www.youtube.com/", "row": 129, "column": 3, "tagName": "a", "time": 12519.155373, "url": "", "pos": 10069, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2cc0", "doc": "https://www.youtube.com/", "row": 130, "column": 38, "tagName": "span", "time": 12519.155407, "url": "", "pos": 10108, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2cf0", "doc": "https://www.youtube.com/", "row": 131, "column": 28, "tagName": "span", "time": 12519.155415, "url": "", "pos": 10137, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2db0", "doc": "https://www.youtube.com/", "row": 132, "column": 5, "tagName": "span", "time": 12519.155445, "url": "", "pos": 10192, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2e40", "doc": "https://www.youtube.com/", "row": 133, "column": 34, "tagName": "span", "time": 12519.155475, "url": "", "pos": 10227, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2ea0", "doc": "https://www.youtube.com/", "row": 134, "column": 34, "tagName": "span", "time": 12519.155492, "url": "", "pos": 10262, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2fc0", "doc": "https://www.youtube.com/", "row": 135, "column": 177, "tagName": "img", "time": 12519.155515, "url": "", "pos": 10440, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2570", "doc": "https://www.youtube.com/", "row": 137, "column": 37, "tagName": "span", "time": 12519.155996, "url": "", "pos": 10479, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c25d0", "doc": "https://www.youtube.com/", "row": 137, "column": 44, "tagName": "span", "time": 12519.156017, "url": "", "pos": 10486, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2540", "doc": "https://www.youtube.com/", "row": 138, "column": 13, "tagName": "span", "time": 12519.156022, "url": "", "pos": 10500, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2630", "doc": "https://www.youtube.com/", "row": 139, "column": 11, "tagName": "span", "time": 12519.156024, "url": "", "pos": 10512, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2690", "doc": "https://www.youtube.com/", "row": 140, "column": 9, "tagName": "span", "time": 12519.156025, "url": "", "pos": 10522, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c26f0", "doc": "https://www.youtube.com/", "row": 141, "column": 7, "tagName": "span", "time": 12519.156028, "url": "", "pos": 10530, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2720", "doc": "https://www.youtube.com/", "row": 142, "column": 45, "tagName": "span", "time": 12519.156032, "url": "", "pos": 10576, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2780", "doc": "https://www.youtube.com/", "row": 143, "column": 16, "tagName": "span", "time": 12519.156047, "url": "", "pos": 10593, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2810", "doc": "https://www.youtube.com/", "row": 145, "column": 17, "tagName": "span", "time": 12519.156061, "url": "", "pos": 10629, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2840", "doc": "https://www.youtube.com/", "row": 146, "column": 15, "tagName": "span", "time": 12519.156066, "url": "", "pos": 10645, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c28d0", "doc": "https://www.youtube.com/", "row": 147, "column": 11, "tagName": "span", "time": 12519.156068, "url": "", "pos": 10657, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2930", "doc": "https://www.youtube.com/", "row": 148, "column": 6, "tagName": "a", "time": 12519.156070, "url": "", "pos": 10664, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2990", "doc": "https://www.youtube.com/", "row": 150, "column": 7, "tagName": "li", "time": 12519.156073, "url": "", "pos": 10673, "chunkLen": 11548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2000", "doc": "https://www.youtube.com/", "row": 153, "column": 45, "tagName": "li", "time": 12519.156079, "url": "", "pos": 10860, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2030", "doc": "https://www.youtube.com/", "row": 159, "column": 3, "tagName": "a", "time": 12519.156108, "url": "", "pos": 11266, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c20c0", "doc": "https://www.youtube.com/", "row": 160, "column": 38, "tagName": "span", "time": 12519.156144, "url": "", "pos": 11305, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c20f0", "doc": "https://www.youtube.com/", "row": 161, "column": 28, "tagName": "span", "time": 12519.156152, "url": "", "pos": 11334, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2180", "doc": "https://www.youtube.com/", "row": 162, "column": 5, "tagName": "span", "time": 12519.156160, "url": "", "pos": 11389, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c21e0", "doc": "https://www.youtube.com/", "row": 163, "column": 34, "tagName": "span", "time": 12519.156190, "url": "", "pos": 11424, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2210", "doc": "https://www.youtube.com/", "row": 164, "column": 34, "tagName": "span", "time": 12519.156199, "url": "", "pos": 11459, "chunkLen": 11548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2270", "doc": "https://www.youtube.com/", "row": 165, "column": 177, "tagName": "img", "time": 12519.156943, "url": "", "pos": 11637, "chunkLen": 28040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84004b0", "doc": "https://www.youtube.com/", "row": 167, "column": 37, "tagName": "span", "time": 12519.156994, "url": "", "pos": 11676, "chunkLen": 28040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2360", "doc": "https://www.youtube.com/", "row": 167, "column": 44, "tagName": "span", "time": 12519.157002, "url": "", "pos": 11683, "chunkLen": 28040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2390", "doc": "https://www.youtube.com/", "row": 168, "column": 13, "tagName": "span", "time": 12519.157006, "url": "", "pos": 11697, "chunkLen": 28040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84d5a20", "doc": "https://www.youtube.com/", "row": 169, "column": 11, "tagName": "span", "time": 12519.157016, "url": "", "pos": 11709, "chunkLen": 28040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84d5a80", "doc": "https://www.youtube.com/", "row": 170, "column": 9, "tagName": "span", "time": 12519.157018, "url": "", "pos": 11719, "chunkLen": 28040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84d5ae0", "doc": "https://www.youtube.com/", "row": 171, "column": 7, "tagName": "span", "time": 12519.157022, "url": "", "pos": 11727, "chunkLen": 28040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84d5b10", "doc": "https://www.youtube.com/", "row": 172, "column": 45, "tagName": "span", "time": 12519.157026, "url": "", "pos": 11773, "chunkLen": 28040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84d5b70", "doc": "https://www.youtube.com/", "row": 173, "column": 16, "tagName": "span", "time": 12519.157046, "url": "", "pos": 11790, "chunkLen": 28040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84d5c00", "doc": "https://www.youtube.com/", "row": 175, "column": 17, "tagName": "span", "time": 12519.157053, "url": "", "pos": 11827, "chunkLen": 28040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84d5c30", "doc": "https://www.youtube.com/", "row": 176, "column": 15, "tagName": "span", "time": 12519.157056, "url": "", "pos": 11843, "chunkLen": 28040, "isStartTag": 0}}
