[23007:23017:11648471630:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23089:23089:11649574816:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[23089:23089:11649575243:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23007:23007:11649689501:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.aliexpress.com_"}
{"DOMLoad": 11651.832555}
{"Resource": {"id": 1, "url": "http://www.aliexpress.com/", "sentTime": -1.000000, "len": 42633, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 11649.007095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 153, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11649.191840, "len": 4153}}
{"ReceivedChunk": {"receivedTime": 11649.221096, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11649.240641, "len": 5712}}
{"WprofHTMLTag": {"code": "0xb9253bd0", "doc": "http://www.aliexpress.com/", "row": 2, "column": 80, "tagName": "html", "time": 11649.193373, "url": "", "pos": 98, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b51e0", "doc": "http://www.aliexpress.com/", "row": 124, "column": 41, "tagName": "a", "time": 11649.458549, "url": "", "pos": 3666, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5870", "doc": "http://www.aliexpress.com/", "row": 124, "column": 65, "tagName": "span", "time": 11649.458609, "url": "", "pos": 3690, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5180", "doc": "http://www.aliexpress.com/", "row": 124, "column": 82, "tagName": "span", "time": 11649.458690, "url": "", "pos": 3707, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5240", "doc": "http://www.aliexpress.com/", "row": 124, "column": 108, "tagName": "span", "time": 11649.458694, "url": "", "pos": 3733, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5f90", "doc": "http://www.aliexpress.com/", "row": 124, "column": 147, "tagName": "span", "time": 11649.458723, "url": "", "pos": 3772, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9391bd0", "doc": "http://www.aliexpress.com/", "row": 124, "column": 151, "tagName": "a", "time": 11649.458725, "url": "", "pos": 3776, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5270", "doc": "http://www.aliexpress.com/", "row": 125, "column": 9, "tagName": "div", "time": 11649.458727, "url": "", "pos": 3787, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b8b40", "doc": "http://www.aliexpress.com/", "row": 126, "column": 16, "tagName": "div", "time": 11649.458730, "url": "", "pos": 3805, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b8ba0", "doc": "http://www.aliexpress.com/", "row": 127, "column": 24, "tagName": "div", "time": 11649.458733, "url": "", "pos": 3831, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b8c30", "doc": "http://www.aliexpress.com/", "row": 128, "column": 38, "tagName": "div", "time": 11649.458767, "url": "", "pos": 3871, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b8cc0", "doc": "http://www.aliexpress.com/", "row": 128, "column": 126, "tagName": "a", "time": 11649.458792, "url": "", "pos": 3959, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b8d50", "doc": "http://www.aliexpress.com/", "row": 128, "column": 155, "tagName": "span", "time": 11649.460014, "url": "", "pos": 3988, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b8de0", "doc": "http://www.aliexpress.com/", "row": 128, "column": 166, "tagName": "span", "time": 11649.460049, "url": "", "pos": 3999, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b8e10", "doc": "http://www.aliexpress.com/", "row": 128, "column": 170, "tagName": "a", "time": 11649.460052, "url": "", "pos": 4003, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b8e70", "doc": "http://www.aliexpress.com/", "row": 128, "column": 214, "tagName": "span", "time": 11649.460055, "url": "", "pos": 4047, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b8f30", "doc": "http://www.aliexpress.com/", "row": 128, "column": 222, "tagName": "span", "time": 11649.460109, "url": "", "pos": 4055, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b8f60", "doc": "http://www.aliexpress.com/", "row": 128, "column": 228, "tagName": "div", "time": 11649.460112, "url": "", "pos": 4061, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b8fc0", "doc": "http://www.aliexpress.com/", "row": 129, "column": 29, "tagName": "div", "time": 11649.460116, "url": "", "pos": 4092, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b81b0", "doc": "http://www.aliexpress.com/", "row": 129, "column": 115, "tagName": "a", "time": 11649.460145, "url": "", "pos": 4178, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b8210", "doc": "http://www.aliexpress.com/", "row": 129, "column": 144, "tagName": "span", "time": 11649.460245, "url": "", "pos": 4207, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b82a0", "doc": "http://www.aliexpress.com/", "row": 129, "column": 160, "tagName": "span", "time": 11649.460263, "url": "", "pos": 4223, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b82d0", "doc": "http://www.aliexpress.com/", "row": 129, "column": 164, "tagName": "a", "time": 11649.460265, "url": "", "pos": 4227, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b8300", "doc": "http://www.aliexpress.com/", "row": 129, "column": 170, "tagName": "div", "time": 11649.460267, "url": "", "pos": 4233, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b8360", "doc": "http://www.aliexpress.com/", "row": 130, "column": 55, "tagName": "div", "time": 11649.460271, "url": "", "pos": 4290, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b8450", "doc": "http://www.aliexpress.com/", "row": 131, "column": 68, "tagName": "div", "time": 11649.460299, "url": "", "pos": 4360, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b84e0", "doc": "http://www.aliexpress.com/", "row": 132, "column": 47, "tagName": "div", "time": 11649.460383, "url": "", "pos": 4409, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b85d0", "doc": "http://www.aliexpress.com/", "row": 133, "column": 58, "tagName": "span", "time": 11649.460402, "url": "", "pos": 4469, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b8660", "doc": "http://www.aliexpress.com/", "row": 133, "column": 159, "tagName": "a", "time": 11649.460412, "url": "", "pos": 4570, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b86f0", "doc": "http://www.aliexpress.com/", "row": 133, "column": 170, "tagName": "a", "time": 11649.460422, "url": "", "pos": 4581, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b8720", "doc": "http://www.aliexpress.com/", "row": 133, "column": 192, "tagName": "span", "time": 11649.460425, "url": "", "pos": 4603, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b8060", "doc": "http://www.aliexpress.com/", "row": 133, "column": 200, "tagName": "span", "time": 11649.460429, "url": "", "pos": 4611, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b80c0", "doc": "http://www.aliexpress.com/", "row": 133, "column": 313, "tagName": "a", "time": 11649.460432, "url": "", "pos": 4724, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b8120", "doc": "http://www.aliexpress.com/", "row": 133, "column": 321, "tagName": "a", "time": 11649.460448, "url": "", "pos": 4732, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be9f0", "doc": "http://www.aliexpress.com/", "row": 133, "column": 328, "tagName": "span", "time": 11649.460449, "url": "", "pos": 4739, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94bea80", "doc": "http://www.aliexpress.com/", "row": 134, "column": 54, "tagName": "span", "time": 11649.460453, "url": "", "pos": 4795, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94beae0", "doc": "http://www.aliexpress.com/", "row": 134, "column": 61, "tagName": "span", "time": 11649.460456, "url": "", "pos": 4802, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94beb10", "doc": "http://www.aliexpress.com/", "row": 135, "column": 57, "tagName": "div", "time": 11649.460459, "url": "", "pos": 4861, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94beba0", "doc": "http://www.aliexpress.com/", "row": 135, "column": 93, "tagName": "span", "time": 11649.460463, "url": "", "pos": 4897, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94bec30", "doc": "http://www.aliexpress.com/", "row": 135, "column": 113, "tagName": "span", "time": 11649.460466, "url": "", "pos": 4917, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94bec60", "doc": "http://www.aliexpress.com/", "row": 135, "column": 116, "tagName": "b", "time": 11649.460467, "url": "", "pos": 4920, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94becc0", "doc": "http://www.aliexpress.com/", "row": 135, "column": 123, "tagName": "b", "time": 11649.460471, "url": "", "pos": 4927, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94becf0", "doc": "http://www.aliexpress.com/", "row": 135, "column": 129, "tagName": "div", "time": 11649.460472, "url": "", "pos": 4933, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94bed50", "doc": "http://www.aliexpress.com/", "row": 136, "column": 11, "tagName": "div", "time": 11649.460474, "url": "", "pos": 4946, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94bedb0", "doc": "http://www.aliexpress.com/", "row": 137, "column": 10, "tagName": "div", "time": 11649.460476, "url": "", "pos": 4958, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94bee40", "doc": "http://www.aliexpress.com/", "row": 138, "column": 73, "tagName": "div", "time": 11649.460480, "url": "", "pos": 5033, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94bef60", "doc": "http://www.aliexpress.com/", "row": 139, "column": 62, "tagName": "div", "time": 11649.460501, "url": "", "pos": 5097, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94befc0", "doc": "http://www.aliexpress.com/", "row": 139, "column": 133, "tagName": "a", "time": 11649.460506, "url": "", "pos": 5168, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94be450", "doc": "http://www.aliexpress.com/", "row": 139, "column": 145, "tagName": "a", "time": 11649.460516, "url": "", "pos": 5180, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be480", "doc": "http://www.aliexpress.com/", "row": 139, "column": 151, "tagName": "div", "time": 11649.460517, "url": "", "pos": 5186, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be510", "doc": "http://www.aliexpress.com/", "row": 140, "column": 61, "tagName": "div", "time": 11649.460520, "url": "", "pos": 5249, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94be5d0", "doc": "http://www.aliexpress.com/", "row": 141, "column": 64, "tagName": "p", "time": 11649.460526, "url": "", "pos": 5315, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94be630", "doc": "http://www.aliexpress.com/", "row": 141, "column": 68, "tagName": "p", "time": 11649.460537, "url": "", "pos": 5319, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be660", "doc": "http://www.aliexpress.com/", "row": 142, "column": 9, "tagName": "p", "time": 11649.460540, "url": "", "pos": 5330, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94be6c0", "doc": "http://www.aliexpress.com/", "row": 142, "column": 127, "tagName": "a", "time": 11649.460546, "url": "", "pos": 5448, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94be780", "doc": "http://www.aliexpress.com/", "row": 142, "column": 138, "tagName": "a", "time": 11649.460554, "url": "", "pos": 5459, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be7b0", "doc": "http://www.aliexpress.com/", "row": 142, "column": 142, "tagName": "p", "time": 11649.460555, "url": "", "pos": 5463, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be7e0", "doc": "http://www.aliexpress.com/", "row": 143, "column": 36, "tagName": "p", "time": 11649.460558, "url": "", "pos": 5501, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94be8d0", "doc": "http://www.aliexpress.com/", "row": 144, "column": 13, "tagName": "span", "time": 11649.460562, "url": "", "pos": 5516, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94be960", "doc": "http://www.aliexpress.com/", "row": 144, "column": 32, "tagName": "span", "time": 11649.460565, "url": "", "pos": 5535, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be060", "doc": "http://www.aliexpress.com/", "row": 145, "column": 175, "tagName": "a", "time": 11649.460575, "url": "", "pos": 5712, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94be990", "doc": "http://www.aliexpress.com/", "row": 145, "column": 179, "tagName": "a", "time": 11649.460583, "url": "", "pos": 5716, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be180", "doc": "http://www.aliexpress.com/", "row": 146, "column": 183, "tagName": "a", "time": 11649.460604, "url": "", "pos": 5901, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94be150", "doc": "http://www.aliexpress.com/", "row": 146, "column": 187, "tagName": "a", "time": 11649.460614, "url": "", "pos": 5905, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be270", "doc": "http://www.aliexpress.com/", "row": 147, "column": 193, "tagName": "a", "time": 11649.460621, "url": "", "pos": 6100, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94be240", "doc": "http://www.aliexpress.com/", "row": 147, "column": 197, "tagName": "a", "time": 11649.460628, "url": "", "pos": 6104, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be2d0", "doc": "http://www.aliexpress.com/", "row": 148, "column": 10, "tagName": "p", "time": 11649.460630, "url": "", "pos": 6116, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be390", "doc": "http://www.aliexpress.com/", "row": 149, "column": 11, "tagName": "div", "time": 11649.460632, "url": "", "pos": 6129, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c2a20", "doc": "http://www.aliexpress.com/", "row": 150, "column": 62, "tagName": "dl", "time": 11649.460642, "url": "", "pos": 6193, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2a80", "doc": "http://www.aliexpress.com/", "row": 151, "column": 10, "tagName": "dt", "time": 11649.460653, "url": "", "pos": 6205, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2b40", "doc": "http://www.aliexpress.com/", "row": 151, "column": 28, "tagName": "dt", "time": 11649.460663, "url": "", "pos": 6223, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c2b70", "doc": "http://www.aliexpress.com/", "row": 152, "column": 10, "tagName": "dd", "time": 11649.460666, "url": "", "pos": 6235, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2bd0", "doc": "http://www.aliexpress.com/", "row": 152, "column": 140, "tagName": "a", "time": 11649.460671, "url": "", "pos": 6365, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2c90", "doc": "http://www.aliexpress.com/", "row": 152, "column": 153, "tagName": "a", "time": 11649.460679, "url": "", "pos": 6378, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c2cc0", "doc": "http://www.aliexpress.com/", "row": 152, "column": 158, "tagName": "dd", "time": 11649.460680, "url": "", "pos": 6383, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c2d20", "doc": "http://www.aliexpress.com/", "row": 153, "column": 10, "tagName": "dl", "time": 11649.460682, "url": "", "pos": 6395, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c2d80", "doc": "http://www.aliexpress.com/", "row": 154, "column": 61, "tagName": "div", "time": 11649.460685, "url": "", "pos": 6458, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2de0", "doc": "http://www.aliexpress.com/", "row": 154, "column": 67, "tagName": "div", "time": 11649.460689, "url": "", "pos": 6464, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c2e70", "doc": "http://www.aliexpress.com/", "row": 155, "column": 60, "tagName": "ul", "time": 11649.460692, "url": "", "pos": 6526, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2ed0", "doc": "http://www.aliexpress.com/", "row": 156, "column": 10, "tagName": "li", "time": 11649.460696, "url": "", "pos": 6538, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2f30", "doc": "http://www.aliexpress.com/", "row": 156, "column": 106, "tagName": "a", "time": 11649.460712, "url": "", "pos": 6634, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2fc0", "doc": "http://www.aliexpress.com/", "row": 156, "column": 123, "tagName": "a", "time": 11649.460722, "url": "", "pos": 6651, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c23f0", "doc": "http://www.aliexpress.com/", "row": 156, "column": 128, "tagName": "li", "time": 11649.460724, "url": "", "pos": 6656, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c2420", "doc": "http://www.aliexpress.com/", "row": 157, "column": 10, "tagName": "li", "time": 11649.460726, "url": "", "pos": 6668, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2480", "doc": "http://www.aliexpress.com/", "row": 157, "column": 77, "tagName": "a", "time": 11649.460731, "url": "", "pos": 6735, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2510", "doc": "http://www.aliexpress.com/", "row": 157, "column": 90, "tagName": "a", "time": 11649.460737, "url": "", "pos": 6748, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c2540", "doc": "http://www.aliexpress.com/", "row": 157, "column": 95, "tagName": "li", "time": 11649.460738, "url": "", "pos": 6753, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c2570", "doc": "http://www.aliexpress.com/", "row": 158, "column": 10, "tagName": "li", "time": 11649.460740, "url": "", "pos": 6765, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c25d0", "doc": "http://www.aliexpress.com/", "row": 158, "column": 78, "tagName": "a", "time": 11649.460744, "url": "", "pos": 6833, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2660", "doc": "http://www.aliexpress.com/", "row": 158, "column": 96, "tagName": "a", "time": 11649.460750, "url": "", "pos": 6851, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c2690", "doc": "http://www.aliexpress.com/", "row": 158, "column": 101, "tagName": "li", "time": 11649.460751, "url": "", "pos": 6856, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c26c0", "doc": "http://www.aliexpress.com/", "row": 159, "column": 10, "tagName": "li", "time": 11649.460753, "url": "", "pos": 6868, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2720", "doc": "http://www.aliexpress.com/", "row": 159, "column": 96, "tagName": "a", "time": 11649.460756, "url": "", "pos": 6954, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c27b0", "doc": "http://www.aliexpress.com/", "row": 159, "column": 109, "tagName": "a", "time": 11649.460762, "url": "", "pos": 6967, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c27e0", "doc": "http://www.aliexpress.com/", "row": 159, "column": 114, "tagName": "li", "time": 11649.460763, "url": "", "pos": 6972, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c2840", "doc": "http://www.aliexpress.com/", "row": 160, "column": 26, "tagName": "li", "time": 11649.460766, "url": "", "pos": 7000, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2870", "doc": "http://www.aliexpress.com/", "row": 160, "column": 145, "tagName": "a", "time": 11649.460771, "url": "", "pos": 7119, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2900", "doc": "http://www.aliexpress.com/", "row": 160, "column": 167, "tagName": "a", "time": 11649.460777, "url": "", "pos": 7141, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c2930", "doc": "http://www.aliexpress.com/", "row": 160, "column": 172, "tagName": "li", "time": 11649.460778, "url": "", "pos": 7146, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c2960", "doc": "http://www.aliexpress.com/", "row": 161, "column": 10, "tagName": "li", "time": 11649.460780, "url": "", "pos": 7158, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c29c0", "doc": "http://www.aliexpress.com/", "row": 161, "column": 96, "tagName": "a", "time": 11649.460789, "url": "", "pos": 7244, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2060", "doc": "http://www.aliexpress.com/", "row": 161, "column": 110, "tagName": "a", "time": 11649.460799, "url": "", "pos": 7258, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c2090", "doc": "http://www.aliexpress.com/", "row": 161, "column": 115, "tagName": "li", "time": 11649.460800, "url": "", "pos": 7263, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c20c0", "doc": "http://www.aliexpress.com/", "row": 162, "column": 10, "tagName": "li", "time": 11649.460802, "url": "", "pos": 7275, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c2120", "doc": "http://www.aliexpress.com/", "row": 162, "column": 80, "tagName": "a", "time": 11649.460806, "url": "", "pos": 7345, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94c21b0", "doc": "http://www.aliexpress.com/", "row": 162, "column": 93, "tagName": "a", "time": 11649.460813, "url": "", "pos": 7358, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94c21e0", "doc": "http://www.aliexpress.com/", "row": 162, "column": 98, "tagName": "li", "time": 11649.460814, "url": "", "pos": 7363, "chunkLen": 38473, "isStartTag": 0}}
