[5009:5019:1219871814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5009:5009:1220791973:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[5090:5090:1221959704:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[5090:5090:1221960017:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1223.074290}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 448107, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 60, "connReused": 0, "cached": 0,                            "requestTime": 1220.471812, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 265, "sendStart": 265, "sendEnd": 266, "receiveHeadersEnd": 318, "sslStart": 9, "sslEnd": 265}}
{"ReceivedChunk": {"receivedTime": 1220.796861, "len": 907}}
{"ReceivedChunk": {"receivedTime": 1220.804663, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1220.905400, "len": 2368}}
{"ReceivedChunk": {"receivedTime": 1221.918833, "len": 2841}}
{"ReceivedChunk": {"receivedTime": 1222.302744, "len": 6977}}
{"ReceivedChunk": {"receivedTime": 1222.314265, "len": 16366}}
{"ReceivedChunk": {"receivedTime": 1222.321054, "len": 5654}}
{"ReceivedChunk": {"receivedTime": 1222.324027, "len": 3579}}
{"ReceivedChunk": {"receivedTime": 1222.324783, "len": 4216}}
{"ReceivedChunk": {"receivedTime": 1222.326732, "len": 6334}}
{"ReceivedChunk": {"receivedTime": 1222.339005, "len": 13032}}
{"ReceivedChunk": {"receivedTime": 1222.345985, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 1222.356786, "len": 25963}}
{"ReceivedChunk": {"receivedTime": 1222.368329, "len": 10343}}
{"ReceivedChunk": {"receivedTime": 1222.371740, "len": 15611}}
{"ReceivedChunk": {"receivedTime": 1222.376578, "len": 9899}}
{"ReceivedChunk": {"receivedTime": 1222.382279, "len": 20651}}
{"ReceivedChunk": {"receivedTime": 1222.388747, "len": 14375}}
{"ReceivedChunk": {"receivedTime": 1222.393416, "len": 19150}}
{"ReceivedChunk": {"receivedTime": 1222.400900, "len": 19701}}
{"ReceivedChunk": {"receivedTime": 1222.407279, "len": 16193}}
{"ReceivedChunk": {"receivedTime": 1222.412162, "len": 15361}}
{"ReceivedChunk": {"receivedTime": 1222.418801, "len": 19900}}
{"ReceivedChunk": {"receivedTime": 1222.426105, "len": 21755}}
{"ReceivedChunk": {"receivedTime": 1222.620773, "len": 4538}}
{"ReceivedChunk": {"receivedTime": 1222.624855, "len": 22922}}
{"ReceivedChunk": {"receivedTime": 1222.646221, "len": 18373}}
{"ReceivedChunk": {"receivedTime": 1222.651620, "len": 9469}}
{"ReceivedChunk": {"receivedTime": 1222.654615, "len": 8287}}
{"ReceivedChunk": {"receivedTime": 1222.657099, "len": 18424}}
{"ReceivedChunk": {"receivedTime": 1222.665931, "len": 13644}}
{"ReceivedChunk": {"receivedTime": 1222.672996, "len": 21405}}
{"ReceivedChunk": {"receivedTime": 1222.679932, "len": 20783}}
{"ReceivedChunk": {"receivedTime": 1222.688087, "len": 7154}}
{"ReceivedChunk": {"receivedTime": 1222.690244, "len": 6675}}
{"ReceivedChunk": {"receivedTime": 1222.701944, "len": 4154}}
{"ReceivedChunk": {"receivedTime": 1222.709485, "len": 3479}}
{"ReceivedChunk": {"receivedTime": 1222.709762, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 1222.710009, "len": 3384}}
{"WprofHTMLTag": {"code": "0xb99999f0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1220.797577, "url": "", "pos": 62, "chunkLen": 907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff0570", "doc": "https://www.youtube.com/", "row": 49, "column": 1615, "tagName": "span", "time": 1222.303078, "url": "", "pos": 5669, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff03f0", "doc": "https://www.youtube.com/", "row": 49, "column": 1624, "tagName": "button", "time": 1222.303081, "url": "", "pos": 5678, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff0510", "doc": "https://www.youtube.com/", "row": 49, "column": 1703, "tagName": "div", "time": 1222.303085, "url": "", "pos": 5757, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff0ed0", "doc": "https://www.youtube.com/", "row": 49, "column": 2095, "tagName": "input", "time": 1222.303165, "url": "", "pos": 6149, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffe630", "doc": "https://www.youtube.com/", "row": 49, "column": 2101, "tagName": "div", "time": 1222.311283, "url": "", "pos": 6155, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ffe5d0", "doc": "https://www.youtube.com/", "row": 49, "column": 2108, "tagName": "form", "time": 1222.311287, "url": "", "pos": 6162, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ffe540", "doc": "https://www.youtube.com/", "row": 49, "column": 2114, "tagName": "div", "time": 1222.311289, "url": "", "pos": 6168, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff0bd0", "doc": "https://www.youtube.com/", "row": 49, "column": 2120, "tagName": "div", "time": 1222.311290, "url": "", "pos": 6174, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff0ae0", "doc": "https://www.youtube.com/", "row": 49, "column": 2126, "tagName": "div", "time": 1222.311291, "url": "", "pos": 6180, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff0b10", "doc": "https://www.youtube.com/", "row": 50, "column": 57, "tagName": "div", "time": 1222.311302, "url": "", "pos": 6238, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff0ab0", "doc": "https://www.youtube.com/", "row": 50, "column": 83, "tagName": "div", "time": 1222.311352, "url": "", "pos": 6264, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff4000", "doc": "https://www.youtube.com/", "row": 50, "column": 117, "tagName": "div", "time": 1222.311386, "url": "", "pos": 6298, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffe750", "doc": "https://www.youtube.com/", "row": 50, "column": 175, "tagName": "div", "time": 1222.311408, "url": "", "pos": 6356, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fec240", "doc": "https://www.youtube.com/", "row": 51, "column": 28, "tagName": "ul", "time": 1222.311440, "url": "", "pos": 6385, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fec150", "doc": "https://www.youtube.com/", "row": 51, "column": 32, "tagName": "li", "time": 1222.311535, "url": "", "pos": 6389, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fec180", "doc": "https://www.youtube.com/", "row": 51, "column": 92, "tagName": "h2", "time": 1222.311566, "url": "", "pos": 6449, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fec090", "doc": "https://www.youtube.com/", "row": 53, "column": 9, "tagName": "h2", "time": 1222.311603, "url": "", "pos": 6470, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fec000", "doc": "https://www.youtube.com/", "row": 54, "column": 5, "tagName": "li", "time": 1222.311608, "url": "", "pos": 6476, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fec9c0", "doc": "https://www.youtube.com/", "row": 54, "column": 9, "tagName": "li", "time": 1222.311609, "url": "", "pos": 6480, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fec8a0", "doc": "https://www.youtube.com/", "row": 54, "column": 264, "tagName": "a", "time": 1222.311634, "url": "", "pos": 6735, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fec810", "doc": "https://www.youtube.com/", "row": 54, "column": 300, "tagName": "span", "time": 1222.311739, "url": "", "pos": 6771, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fec660", "doc": "https://www.youtube.com/", "row": 54, "column": 315, "tagName": "span", "time": 1222.311758, "url": "", "pos": 6786, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fec6c0", "doc": "https://www.youtube.com/", "row": 54, "column": 319, "tagName": "a", "time": 1222.311760, "url": "", "pos": 6790, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fec600", "doc": "https://www.youtube.com/", "row": 55, "column": 5, "tagName": "li", "time": 1222.311763, "url": "", "pos": 6796, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fec5d0", "doc": "https://www.youtube.com/", "row": 55, "column": 10, "tagName": "ul", "time": 1222.311764, "url": "", "pos": 6801, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fec5a0", "doc": "https://www.youtube.com/", "row": 55, "column": 18, "tagName": "div", "time": 1222.311767, "url": "", "pos": 6809, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fec540", "doc": "https://www.youtube.com/", "row": 57, "column": 6, "tagName": "div", "time": 1222.311769, "url": "", "pos": 6817, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fec4e0", "doc": "https://www.youtube.com/", "row": 57, "column": 12, "tagName": "div", "time": 1222.311770, "url": "", "pos": 6823, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fec480", "doc": "https://www.youtube.com/", "row": 57, "column": 18, "tagName": "div", "time": 1222.311771, "url": "", "pos": 6829, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fec3f0", "doc": "https://www.youtube.com/", "row": 59, "column": 6, "tagName": "div", "time": 1222.311772, "url": "", "pos": 6837, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fec450", "doc": "https://www.youtube.com/", "row": 59, "column": 50, "tagName": "div", "time": 1222.311774, "url": "", "pos": 6881, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fecf60", "doc": "https://www.youtube.com/", "row": 59, "column": 56, "tagName": "div", "time": 1222.311789, "url": "", "pos": 6887, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fecf00", "doc": "https://www.youtube.com/", "row": 59, "column": 81, "tagName": "div", "time": 1222.311791, "url": "", "pos": 6912, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fecf90", "doc": "https://www.youtube.com/", "row": 59, "column": 121, "tagName": "div", "time": 1222.311807, "url": "", "pos": 6952, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fecf30", "doc": "https://www.youtube.com/", "row": 59, "column": 158, "tagName": "div", "time": 1222.311824, "url": "", "pos": 6989, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fecc30", "doc": "https://www.youtube.com/", "row": 59, "column": 314, "tagName": "div", "time": 1222.311837, "url": "", "pos": 7145, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fec9f0", "doc": "https://www.youtube.com/", "row": 60, "column": 30, "tagName": "div", "time": 1222.311875, "url": "", "pos": 7176, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9feccf0", "doc": "https://www.youtube.com/", "row": 61, "column": 55, "tagName": "div", "time": 1222.311893, "url": "", "pos": 7232, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fecbd0", "doc": "https://www.youtube.com/", "row": 62, "column": 31, "tagName": "ul", "time": 1222.311905, "url": "", "pos": 7264, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe71e0", "doc": "https://www.youtube.com/", "row": 64, "column": 32, "tagName": "li", "time": 1222.311927, "url": "", "pos": 7345, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe7300", "doc": "https://www.youtube.com/", "row": 65, "column": 52, "tagName": "div", "time": 1222.311956, "url": "", "pos": 7398, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe7270", "doc": "https://www.youtube.com/", "row": 67, "column": 65, "tagName": "ul", "time": 1222.311972, "url": "", "pos": 7471, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe70f0", "doc": "https://www.youtube.com/", "row": 69, "column": 45, "tagName": "li", "time": 1222.312011, "url": "", "pos": 7646, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe7930", "doc": "https://www.youtube.com/", "row": 75, "column": 3, "tagName": "a", "time": 1222.312052, "url": "", "pos": 8017, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe7840", "doc": "https://www.youtube.com/", "row": 76, "column": 38, "tagName": "span", "time": 1222.312112, "url": "", "pos": 8056, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe77b0", "doc": "https://www.youtube.com/", "row": 77, "column": 63, "tagName": "span", "time": 1222.312131, "url": "", "pos": 8120, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe7720", "doc": "https://www.youtube.com/", "row": 77, "column": 70, "tagName": "span", "time": 1222.312384, "url": "", "pos": 8127, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe7630", "doc": "https://www.youtube.com/", "row": 78, "column": 45, "tagName": "span", "time": 1222.312394, "url": "", "pos": 8173, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe75a0", "doc": "https://www.youtube.com/", "row": 79, "column": 16, "tagName": "span", "time": 1222.312429, "url": "", "pos": 8190, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe7510", "doc": "https://www.youtube.com/", "row": 81, "column": 17, "tagName": "span", "time": 1222.312446, "url": "", "pos": 8225, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe7450", "doc": "https://www.youtube.com/", "row": 82, "column": 15, "tagName": "span", "time": 1222.312449, "url": "", "pos": 8241, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe7480", "doc": "https://www.youtube.com/", "row": 83, "column": 11, "tagName": "span", "time": 1222.312452, "url": "", "pos": 8253, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe73f0", "doc": "https://www.youtube.com/", "row": 84, "column": 6, "tagName": "a", "time": 1222.312454, "url": "", "pos": 8260, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe7f30", "doc": "https://www.youtube.com/", "row": 86, "column": 7, "tagName": "li", "time": 1222.312456, "url": "", "pos": 8269, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe7d80", "doc": "https://www.youtube.com/", "row": 89, "column": 45, "tagName": "li", "time": 1222.312462, "url": "", "pos": 8440, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe7e40", "doc": "https://www.youtube.com/", "row": 95, "column": 3, "tagName": "a", "time": 1222.312490, "url": "", "pos": 8795, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe7c90", "doc": "https://www.youtube.com/", "row": 96, "column": 38, "tagName": "span", "time": 1222.312544, "url": "", "pos": 8834, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe7cf0", "doc": "https://www.youtube.com/", "row": 97, "column": 58, "tagName": "span", "time": 1222.312561, "url": "", "pos": 8893, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe7cc0", "doc": "https://www.youtube.com/", "row": 97, "column": 65, "tagName": "span", "time": 1222.312609, "url": "", "pos": 8900, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe7c60", "doc": "https://www.youtube.com/", "row": 98, "column": 45, "tagName": "span", "time": 1222.312616, "url": "", "pos": 8946, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe7b40", "doc": "https://www.youtube.com/", "row": 99, "column": 16, "tagName": "span", "time": 1222.312654, "url": "", "pos": 8963, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe7ae0", "doc": "https://www.youtube.com/", "row": 101, "column": 17, "tagName": "span", "time": 1222.312668, "url": "", "pos": 9002, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe7a50", "doc": "https://www.youtube.com/", "row": 102, "column": 15, "tagName": "span", "time": 1222.312671, "url": "", "pos": 9018, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe7a80", "doc": "https://www.youtube.com/", "row": 103, "column": 11, "tagName": "span", "time": 1222.312673, "url": "", "pos": 9030, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe79f0", "doc": "https://www.youtube.com/", "row": 104, "column": 6, "tagName": "a", "time": 1222.312676, "url": "", "pos": 9037, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe13c0", "doc": "https://www.youtube.com/", "row": 106, "column": 7, "tagName": "li", "time": 1222.312678, "url": "", "pos": 9046, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe12d0", "doc": "https://www.youtube.com/", "row": 108, "column": 11, "tagName": "ul", "time": 1222.312680, "url": "", "pos": 9059, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe1240", "doc": "https://www.youtube.com/", "row": 109, "column": 10, "tagName": "div", "time": 1222.312682, "url": "", "pos": 9070, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe1120", "doc": "https://www.youtube.com/", "row": 110, "column": 42, "tagName": "hr", "time": 1222.312685, "url": "", "pos": 9113, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe1150", "doc": "https://www.youtube.com/", "row": 111, "column": 7, "tagName": "li", "time": 1222.312715, "url": "", "pos": 9121, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe10c0", "doc": "https://www.youtube.com/", "row": 114, "column": 32, "tagName": "li", "time": 1222.312719, "url": "", "pos": 9203, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe1990", "doc": "https://www.youtube.com/", "row": 115, "column": 52, "tagName": "div", "time": 1222.312729, "url": "", "pos": 9256, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe19c0", "doc": "https://www.youtube.com/", "row": 116, "column": 14, "tagName": "h3", "time": 1222.312736, "url": "", "pos": 9271, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe1930", "doc": "https://www.youtube.com/", "row": 118, "column": 9, "tagName": "h3", "time": 1222.312771, "url": "", "pos": 9303, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe18a0", "doc": "https://www.youtube.com/", "row": 120, "column": 65, "tagName": "ul", "time": 1222.312778, "url": "", "pos": 9370, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe1780", "doc": "https://www.youtube.com/", "row": 122, "column": 45, "tagName": "li", "time": 1222.312790, "url": "", "pos": 9556, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe17e0", "doc": "https://www.youtube.com/", "row": 128, "column": 3, "tagName": "a", "time": 1222.312815, "url": "", "pos": 9964, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe15d0", "doc": "https://www.youtube.com/", "row": 129, "column": 38, "tagName": "span", "time": 1222.312849, "url": "", "pos": 10003, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe1750", "doc": "https://www.youtube.com/", "row": 130, "column": 28, "tagName": "span", "time": 1222.312857, "url": "", "pos": 10032, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe1630", "doc": "https://www.youtube.com/", "row": 131, "column": 5, "tagName": "span", "time": 1222.312877, "url": "", "pos": 10087, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe1600", "doc": "https://www.youtube.com/", "row": 132, "column": 34, "tagName": "span", "time": 1222.312905, "url": "", "pos": 10122, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe1570", "doc": "https://www.youtube.com/", "row": 133, "column": 34, "tagName": "span", "time": 1222.312922, "url": "", "pos": 10157, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe1450", "doc": "https://www.youtube.com/", "row": 134, "column": 177, "tagName": "img", "time": 1222.312945, "url": "", "pos": 10335, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe1e40", "doc": "https://www.youtube.com/", "row": 136, "column": 37, "tagName": "span", "time": 1222.313401, "url": "", "pos": 10374, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe1e10", "doc": "https://www.youtube.com/", "row": 136, "column": 44, "tagName": "span", "time": 1222.313423, "url": "", "pos": 10381, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe1c90", "doc": "https://www.youtube.com/", "row": 137, "column": 13, "tagName": "span", "time": 1222.313428, "url": "", "pos": 10395, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe1d80", "doc": "https://www.youtube.com/", "row": 138, "column": 11, "tagName": "span", "time": 1222.313430, "url": "", "pos": 10407, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe1d50", "doc": "https://www.youtube.com/", "row": 139, "column": 9, "tagName": "span", "time": 1222.313432, "url": "", "pos": 10417, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe1cf0", "doc": "https://www.youtube.com/", "row": 140, "column": 7, "tagName": "span", "time": 1222.313434, "url": "", "pos": 10425, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe1c60", "doc": "https://www.youtube.com/", "row": 141, "column": 45, "tagName": "span", "time": 1222.313438, "url": "", "pos": 10471, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe1b10", "doc": "https://www.youtube.com/", "row": 142, "column": 16, "tagName": "span", "time": 1222.313454, "url": "", "pos": 10488, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fe1bd0", "doc": "https://www.youtube.com/", "row": 144, "column": 17, "tagName": "span", "time": 1222.313462, "url": "", "pos": 10524, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe1b70", "doc": "https://www.youtube.com/", "row": 145, "column": 15, "tagName": "span", "time": 1222.313465, "url": "", "pos": 10540, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe1ae0", "doc": "https://www.youtube.com/", "row": 146, "column": 11, "tagName": "span", "time": 1222.313467, "url": "", "pos": 10552, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fe1a50", "doc": "https://www.youtube.com/", "row": 147, "column": 6, "tagName": "a", "time": 1222.313469, "url": "", "pos": 10559, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fdd390", "doc": "https://www.youtube.com/", "row": 149, "column": 7, "tagName": "li", "time": 1222.313472, "url": "", "pos": 10568, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fdd2d0", "doc": "https://www.youtube.com/", "row": 152, "column": 45, "tagName": "li", "time": 1222.313478, "url": "", "pos": 10755, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fdd330", "doc": "https://www.youtube.com/", "row": 158, "column": 3, "tagName": "a", "time": 1222.313504, "url": "", "pos": 11164, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fdd240", "doc": "https://www.youtube.com/", "row": 159, "column": 38, "tagName": "span", "time": 1222.313540, "url": "", "pos": 11203, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fdd2a0", "doc": "https://www.youtube.com/", "row": 160, "column": 28, "tagName": "span", "time": 1222.313548, "url": "", "pos": 11232, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fdd1e0", "doc": "https://www.youtube.com/", "row": 161, "column": 5, "tagName": "span", "time": 1222.313555, "url": "", "pos": 11287, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fdd150", "doc": "https://www.youtube.com/", "row": 162, "column": 34, "tagName": "span", "time": 1222.313568, "url": "", "pos": 11322, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fdd120", "doc": "https://www.youtube.com/", "row": 163, "column": 34, "tagName": "span", "time": 1222.313574, "url": "", "pos": 11357, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fdd030", "doc": "https://www.youtube.com/", "row": 164, "column": 177, "tagName": "img", "time": 1222.313585, "url": "", "pos": 11535, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fdd060", "doc": "https://www.youtube.com/", "row": 166, "column": 37, "tagName": "span", "time": 1222.313615, "url": "", "pos": 11574, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fdd840", "doc": "https://www.youtube.com/", "row": 166, "column": 44, "tagName": "span", "time": 1222.313621, "url": "", "pos": 11581, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fdd960", "doc": "https://www.youtube.com/", "row": 167, "column": 13, "tagName": "span", "time": 1222.313625, "url": "", "pos": 11595, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fdd8d0", "doc": "https://www.youtube.com/", "row": 168, "column": 11, "tagName": "span", "time": 1222.313627, "url": "", "pos": 11607, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fdd870", "doc": "https://www.youtube.com/", "row": 169, "column": 9, "tagName": "span", "time": 1222.313628, "url": "", "pos": 11617, "chunkLen": 12186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fdd7b0", "doc": "https://www.youtube.com/", "row": 170, "column": 7, "tagName": "span", "time": 1222.313631, "url": "", "pos": 11625, "chunkLen": 12186, "isStartTag": 0}}
