[11773:11783:15992224480:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11773:11773:15993327893:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15993.611573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15992.939155, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15992.942112, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb898ca50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15992.943058, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17750", "doc": "http://longisland.craigslist.org/", "row": 143, "column": 28, "tagName": "option", "time": 15993.170601, "url": "", "pos": 5709, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17810", "doc": "http://longisland.craigslist.org/", "row": 143, "column": 45, "tagName": "option", "time": 15993.170604, "url": "", "pos": 5726, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b17870", "doc": "http://longisland.craigslist.org/", "row": 144, "column": 13, "tagName": "select", "time": 15993.170606, "url": "", "pos": 5740, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b178d0", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 52, "tagName": "button", "time": 15993.170615, "url": "", "pos": 5793, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17930", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 77, "tagName": "span", "time": 15993.170660, "url": "", "pos": 5818, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17990", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 84, "tagName": "span", "time": 15993.170666, "url": "", "pos": 5825, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b179c0", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 93, "tagName": "button", "time": 15993.170668, "url": "", "pos": 5834, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b17030", "doc": "http://longisland.craigslist.org/", "row": 146, "column": 7, "tagName": "form", "time": 15993.170674, "url": "", "pos": 5842, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b17090", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 16, "tagName": "h4", "time": 15993.170678, "url": "", "pos": 5860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b170f0", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 39, "tagName": "a", "time": 15993.170707, "url": "", "pos": 5883, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b171b0", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 57, "tagName": "a", "time": 15993.170756, "url": "", "pos": 5901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b171e0", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 62, "tagName": "h4", "time": 15993.170759, "url": "", "pos": 5906, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b17240", "doc": "http://longisland.craigslist.org/", "row": 149, "column": 19, "tagName": "table", "time": 15993.170762, "url": "", "pos": 5926, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b172a0", "doc": "http://longisland.craigslist.org/", "row": 150, "column": 21, "tagName": "tr", "time": 15993.170815, "url": "", "pos": 5948, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17330", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 12, "tagName": "th", "time": 15993.170867, "url": "", "pos": 5961, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b173c0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 18, "tagName": "th", "time": 15993.170904, "url": "", "pos": 5967, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b569f0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 22, "tagName": "th", "time": 15993.170906, "url": "", "pos": 5971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56a50", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 28, "tagName": "th", "time": 15993.170922, "url": "", "pos": 5977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56a80", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 32, "tagName": "th", "time": 15993.170923, "url": "", "pos": 5981, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56ae0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 38, "tagName": "th", "time": 15993.170928, "url": "", "pos": 5987, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56b10", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 42, "tagName": "th", "time": 15993.170929, "url": "", "pos": 5991, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56b70", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 48, "tagName": "th", "time": 15993.170933, "url": "", "pos": 5997, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56ba0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 52, "tagName": "th", "time": 15993.170935, "url": "", "pos": 6001, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56c00", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 58, "tagName": "th", "time": 15993.170939, "url": "", "pos": 6007, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56c30", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 62, "tagName": "th", "time": 15993.170940, "url": "", "pos": 6011, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56c90", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 68, "tagName": "th", "time": 15993.170944, "url": "", "pos": 6017, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56cc0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 72, "tagName": "th", "time": 15993.170945, "url": "", "pos": 6021, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56d20", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 78, "tagName": "th", "time": 15993.170948, "url": "", "pos": 6027, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56d50", "doc": "http://longisland.craigslist.org/", "row": 152, "column": 9, "tagName": "tr", "time": 15993.170950, "url": "", "pos": 6037, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56db0", "doc": "http://longisland.craigslist.org/", "row": 153, "column": 8, "tagName": "tr", "time": 15993.170953, "url": "", "pos": 6046, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56e10", "doc": "http://longisland.craigslist.org/", "row": 154, "column": 4, "tagName": "td", "time": 15993.170968, "url": "", "pos": 6051, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56ea0", "doc": "http://longisland.craigslist.org/", "row": 154, "column": 10, "tagName": "td", "time": 15993.170989, "url": "", "pos": 6057, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56ed0", "doc": "http://longisland.craigslist.org/", "row": 155, "column": 4, "tagName": "td", "time": 15993.170991, "url": "", "pos": 6062, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56f60", "doc": "http://longisland.craigslist.org/", "row": 155, "column": 10, "tagName": "td", "time": 15993.170997, "url": "", "pos": 6068, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56f90", "doc": "http://longisland.craigslist.org/", "row": 156, "column": 4, "tagName": "td", "time": 15993.170998, "url": "", "pos": 6073, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56420", "doc": "http://longisland.craigslist.org/", "row": 156, "column": 10, "tagName": "td", "time": 15993.171004, "url": "", "pos": 6079, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56450", "doc": "http://longisland.craigslist.org/", "row": 157, "column": 4, "tagName": "td", "time": 15993.171005, "url": "", "pos": 6084, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b564e0", "doc": "http://longisland.craigslist.org/", "row": 157, "column": 10, "tagName": "td", "time": 15993.171019, "url": "", "pos": 6090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56510", "doc": "http://longisland.craigslist.org/", "row": 158, "column": 4, "tagName": "td", "time": 15993.171021, "url": "", "pos": 6095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b565a0", "doc": "http://longisland.craigslist.org/", "row": 158, "column": 10, "tagName": "td", "time": 15993.171027, "url": "", "pos": 6101, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b565d0", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 18, "tagName": "td", "time": 15993.171029, "url": "", "pos": 6120, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56660", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 61, "tagName": "a", "time": 15993.171052, "url": "", "pos": 6163, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56720", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 66, "tagName": "a", "time": 15993.171086, "url": "", "pos": 6168, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56750", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 71, "tagName": "td", "time": 15993.171088, "url": "", "pos": 6173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56780", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 4, "tagName": "td", "time": 15993.171089, "url": "", "pos": 6178, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b567e0", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 47, "tagName": "a", "time": 15993.171097, "url": "", "pos": 6221, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56870", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 52, "tagName": "a", "time": 15993.171121, "url": "", "pos": 6226, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b568a0", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 57, "tagName": "td", "time": 15993.171123, "url": "", "pos": 6231, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b568d0", "doc": "http://longisland.craigslist.org/", "row": 161, "column": 5, "tagName": "tr", "time": 15993.171124, "url": "", "pos": 6237, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56930", "doc": "http://longisland.craigslist.org/", "row": 162, "column": 4, "tagName": "tr", "time": 15993.171126, "url": "", "pos": 6242, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56990", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 4, "tagName": "td", "time": 15993.171132, "url": "", "pos": 6247, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56000", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 47, "tagName": "a", "time": 15993.171137, "url": "", "pos": 6290, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56090", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 52, "tagName": "a", "time": 15993.171161, "url": "", "pos": 6295, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b560c0", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 57, "tagName": "td", "time": 15993.171163, "url": "", "pos": 6300, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b560f0", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 4, "tagName": "td", "time": 15993.171164, "url": "", "pos": 6305, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56150", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 47, "tagName": "a", "time": 15993.171171, "url": "", "pos": 6348, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b561e0", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 53, "tagName": "a", "time": 15993.171208, "url": "", "pos": 6354, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56210", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 58, "tagName": "td", "time": 15993.171210, "url": "", "pos": 6359, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56240", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 4, "tagName": "td", "time": 15993.171212, "url": "", "pos": 6364, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b562a0", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 47, "tagName": "a", "time": 15993.171218, "url": "", "pos": 6407, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b56330", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 53, "tagName": "a", "time": 15993.171241, "url": "", "pos": 6413, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56360", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 58, "tagName": "td", "time": 15993.171243, "url": "", "pos": 6418, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b56390", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 4, "tagName": "td", "time": 15993.171244, "url": "", "pos": 6423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b599f0", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 47, "tagName": "a", "time": 15993.171251, "url": "", "pos": 6466, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b59a80", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 53, "tagName": "a", "time": 15993.171279, "url": "", "pos": 6472, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b59ab0", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 58, "tagName": "td", "time": 15993.171281, "url": "", "pos": 6477, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b59ae0", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 4, "tagName": "td", "time": 15993.171282, "url": "", "pos": 6482, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b59b40", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 47, "tagName": "a", "time": 15993.171289, "url": "", "pos": 6525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b59bd0", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 53, "tagName": "a", "time": 15993.171314, "url": "", "pos": 6531, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b59c00", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 58, "tagName": "td", "time": 15993.171315, "url": "", "pos": 6536, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b59c30", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 4, "tagName": "td", "time": 15993.171317, "url": "", "pos": 6541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b59c90", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 47, "tagName": "a", "time": 15993.171323, "url": "", "pos": 6584, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b59d20", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 53, "tagName": "a", "time": 15993.171346, "url": "", "pos": 6590, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b59d50", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 58, "tagName": "td", "time": 15993.171347, "url": "", "pos": 6595, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b59d80", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 4, "tagName": "td", "time": 15993.171349, "url": "", "pos": 6600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b59de0", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 47, "tagName": "a", "time": 15993.171355, "url": "", "pos": 6643, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b59e70", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 53, "tagName": "a", "time": 15993.171377, "url": "", "pos": 6649, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b59ea0", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 58, "tagName": "td", "time": 15993.171379, "url": "", "pos": 6654, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b59ed0", "doc": "http://longisland.craigslist.org/", "row": 170, "column": 5, "tagName": "tr", "time": 15993.171380, "url": "", "pos": 6660, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b59f30", "doc": "http://longisland.craigslist.org/", "row": 171, "column": 4, "tagName": "tr", "time": 15993.171383, "url": "", "pos": 6665, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b59f90", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 4, "tagName": "td", "time": 15993.171388, "url": "", "pos": 6670, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b593f0", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 47, "tagName": "a", "time": 15993.171393, "url": "", "pos": 6713, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b59480", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 53, "tagName": "a", "time": 15993.171410, "url": "", "pos": 6719, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b594b0", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 58, "tagName": "td", "time": 15993.171411, "url": "", "pos": 6724, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b594e0", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 4, "tagName": "td", "time": 15993.171412, "url": "", "pos": 6729, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b59540", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 47, "tagName": "a", "time": 15993.171418, "url": "", "pos": 6772, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b595d0", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 53, "tagName": "a", "time": 15993.171432, "url": "", "pos": 6778, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b59600", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 58, "tagName": "td", "time": 15993.171433, "url": "", "pos": 6783, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b59630", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 4, "tagName": "td", "time": 15993.171434, "url": "", "pos": 6788, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b59690", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 47, "tagName": "a", "time": 15993.171440, "url": "", "pos": 6831, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b59720", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 53, "tagName": "a", "time": 15993.171461, "url": "", "pos": 6837, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b59750", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 58, "tagName": "td", "time": 15993.171463, "url": "", "pos": 6842, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b59780", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 4, "tagName": "td", "time": 15993.171464, "url": "", "pos": 6847, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b597e0", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 47, "tagName": "a", "time": 15993.171470, "url": "", "pos": 6890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b59870", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 53, "tagName": "a", "time": 15993.171493, "url": "", "pos": 6896, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b598a0", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 58, "tagName": "td", "time": 15993.171495, "url": "", "pos": 6901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b598d0", "doc": "http://longisland.craigslist.org/", "row": 176, "column": 4, "tagName": "td", "time": 15993.171496, "url": "", "pos": 6906, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b59930", "doc": "http://longisland.craigslist.org/", "row": 176, "column": 47, "tagName": "a", "time": 15993.171503, "url": "", "pos": 6949, "chunkLen": 55629, "isStartTag": 1}}
