[4530:4540:1119852215:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4530:4530:1121096928:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4611:4611:1121627443:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4611:4611:1121628534:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1123.095294}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450040, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1120.439423, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 361, "sendStart": 361, "sendEnd": 362, "receiveHeadersEnd": 402, "sslStart": 10, "sslEnd": 361}}
{"ReceivedChunk": {"receivedTime": 1120.842644, "len": 906}}
{"ReceivedChunk": {"receivedTime": 1120.844080, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1120.898048, "len": 2369}}
{"ReceivedChunk": {"receivedTime": 1121.569913, "len": 2983}}
{"ReceivedChunk": {"receivedTime": 1121.990548, "len": 6837}}
{"ReceivedChunk": {"receivedTime": 1122.032563, "len": 16434}}
{"ReceivedChunk": {"receivedTime": 1122.068417, "len": 5814}}
{"ReceivedChunk": {"receivedTime": 1122.072173, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 1122.072911, "len": 3678}}
{"ReceivedChunk": {"receivedTime": 1122.075559, "len": 6438}}
{"ReceivedChunk": {"receivedTime": 1122.096207, "len": 13025}}
{"ReceivedChunk": {"receivedTime": 1122.103746, "len": 7533}}
{"ReceivedChunk": {"receivedTime": 1122.110348, "len": 25450}}
{"ReceivedChunk": {"receivedTime": 1122.125740, "len": 15083}}
{"ReceivedChunk": {"receivedTime": 1122.136619, "len": 18957}}
{"ReceivedChunk": {"receivedTime": 1122.149772, "len": 9314}}
{"ReceivedChunk": {"receivedTime": 1122.152745, "len": 19273}}
{"ReceivedChunk": {"receivedTime": 1122.157666, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1122.165390, "len": 18876}}
{"ReceivedChunk": {"receivedTime": 1122.173454, "len": 20196}}
{"ReceivedChunk": {"receivedTime": 1122.178764, "len": 13809}}
{"ReceivedChunk": {"receivedTime": 1122.183484, "len": 11475}}
{"ReceivedChunk": {"receivedTime": 1122.190293, "len": 22528}}
{"ReceivedChunk": {"receivedTime": 1122.199439, "len": 15520}}
{"ReceivedChunk": {"receivedTime": 1122.215409, "len": 20293}}
{"ReceivedChunk": {"receivedTime": 1122.271758, "len": 21736}}
{"ReceivedChunk": {"receivedTime": 1122.529253, "len": 13783}}
{"ReceivedChunk": {"receivedTime": 1122.534653, "len": 20092}}
{"ReceivedChunk": {"receivedTime": 1122.539942, "len": 21923}}
{"ReceivedChunk": {"receivedTime": 1122.546969, "len": 14367}}
{"ReceivedChunk": {"receivedTime": 1122.555203, "len": 12523}}
{"ReceivedChunk": {"receivedTime": 1122.558123, "len": 24326}}
{"ReceivedChunk": {"receivedTime": 1122.567010, "len": 3619}}
{"ReceivedChunk": {"receivedTime": 1122.578488, "len": 6461}}
{"ReceivedChunk": {"receivedTime": 1122.588237, "len": 3822}}
{"ReceivedChunk": {"receivedTime": 1122.590940, "len": 4575}}
{"ReceivedChunk": {"receivedTime": 1122.591248, "len": 2660}}
{"ReceivedChunk": {"receivedTime": 1122.591475, "len": 2865}}
{"WprofHTMLTag": {"code": "0xb85cb8d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1120.843267, "url": "", "pos": 62, "chunkLen": 906, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862b2a0", "doc": "https://www.youtube.com/", "row": 49, "column": 1624, "tagName": "button", "time": 1121.990827, "url": "", "pos": 5679, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862b270", "doc": "https://www.youtube.com/", "row": 49, "column": 1703, "tagName": "div", "time": 1121.990831, "url": "", "pos": 5758, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898c000", "doc": "https://www.youtube.com/", "row": 49, "column": 2095, "tagName": "input", "time": 1121.990939, "url": "", "pos": 6150, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862bba0", "doc": "https://www.youtube.com/", "row": 49, "column": 2101, "tagName": "div", "time": 1122.026945, "url": "", "pos": 6156, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862bb70", "doc": "https://www.youtube.com/", "row": 49, "column": 2108, "tagName": "form", "time": 1122.026950, "url": "", "pos": 6163, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862bb40", "doc": "https://www.youtube.com/", "row": 49, "column": 2114, "tagName": "div", "time": 1122.026953, "url": "", "pos": 6169, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862bb10", "doc": "https://www.youtube.com/", "row": 49, "column": 2120, "tagName": "div", "time": 1122.026954, "url": "", "pos": 6175, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862bae0", "doc": "https://www.youtube.com/", "row": 49, "column": 2126, "tagName": "div", "time": 1122.026955, "url": "", "pos": 6181, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862ba80", "doc": "https://www.youtube.com/", "row": 50, "column": 57, "tagName": "div", "time": 1122.026967, "url": "", "pos": 6239, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862ba20", "doc": "https://www.youtube.com/", "row": 50, "column": 83, "tagName": "div", "time": 1122.027019, "url": "", "pos": 6265, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862b9f0", "doc": "https://www.youtube.com/", "row": 50, "column": 117, "tagName": "div", "time": 1122.027050, "url": "", "pos": 6299, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f390", "doc": "https://www.youtube.com/", "row": 50, "column": 175, "tagName": "div", "time": 1122.027089, "url": "", "pos": 6357, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f2a0", "doc": "https://www.youtube.com/", "row": 51, "column": 28, "tagName": "ul", "time": 1122.027113, "url": "", "pos": 6386, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f240", "doc": "https://www.youtube.com/", "row": 51, "column": 32, "tagName": "li", "time": 1122.027152, "url": "", "pos": 6390, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f1e0", "doc": "https://www.youtube.com/", "row": 51, "column": 92, "tagName": "h2", "time": 1122.027179, "url": "", "pos": 6450, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f150", "doc": "https://www.youtube.com/", "row": 53, "column": 9, "tagName": "h2", "time": 1122.027212, "url": "", "pos": 6471, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f0f0", "doc": "https://www.youtube.com/", "row": 54, "column": 5, "tagName": "li", "time": 1122.027216, "url": "", "pos": 6477, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f0c0", "doc": "https://www.youtube.com/", "row": 54, "column": 9, "tagName": "li", "time": 1122.027217, "url": "", "pos": 6481, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f030", "doc": "https://www.youtube.com/", "row": 54, "column": 264, "tagName": "a", "time": 1122.027242, "url": "", "pos": 6736, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f960", "doc": "https://www.youtube.com/", "row": 54, "column": 300, "tagName": "span", "time": 1122.027320, "url": "", "pos": 6772, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f8d0", "doc": "https://www.youtube.com/", "row": 54, "column": 315, "tagName": "span", "time": 1122.027338, "url": "", "pos": 6787, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f8a0", "doc": "https://www.youtube.com/", "row": 54, "column": 319, "tagName": "a", "time": 1122.027340, "url": "", "pos": 6791, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f840", "doc": "https://www.youtube.com/", "row": 55, "column": 5, "tagName": "li", "time": 1122.027344, "url": "", "pos": 6797, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f810", "doc": "https://www.youtube.com/", "row": 55, "column": 10, "tagName": "ul", "time": 1122.027345, "url": "", "pos": 6802, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f7b0", "doc": "https://www.youtube.com/", "row": 55, "column": 18, "tagName": "div", "time": 1122.027347, "url": "", "pos": 6810, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f750", "doc": "https://www.youtube.com/", "row": 57, "column": 6, "tagName": "div", "time": 1122.027349, "url": "", "pos": 6818, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f720", "doc": "https://www.youtube.com/", "row": 57, "column": 12, "tagName": "div", "time": 1122.027350, "url": "", "pos": 6824, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f6f0", "doc": "https://www.youtube.com/", "row": 57, "column": 18, "tagName": "div", "time": 1122.027351, "url": "", "pos": 6830, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f690", "doc": "https://www.youtube.com/", "row": 59, "column": 6, "tagName": "div", "time": 1122.027353, "url": "", "pos": 6838, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f660", "doc": "https://www.youtube.com/", "row": 59, "column": 50, "tagName": "div", "time": 1122.027355, "url": "", "pos": 6882, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f630", "doc": "https://www.youtube.com/", "row": 59, "column": 56, "tagName": "div", "time": 1122.027369, "url": "", "pos": 6888, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f5d0", "doc": "https://www.youtube.com/", "row": 59, "column": 81, "tagName": "div", "time": 1122.027371, "url": "", "pos": 6913, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f5a0", "doc": "https://www.youtube.com/", "row": 59, "column": 121, "tagName": "div", "time": 1122.027387, "url": "", "pos": 6953, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f540", "doc": "https://www.youtube.com/", "row": 59, "column": 158, "tagName": "div", "time": 1122.027404, "url": "", "pos": 6990, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f480", "doc": "https://www.youtube.com/", "row": 59, "column": 314, "tagName": "div", "time": 1122.027423, "url": "", "pos": 7146, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898e540", "doc": "https://www.youtube.com/", "row": 60, "column": 30, "tagName": "div", "time": 1122.027469, "url": "", "pos": 7177, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875ffc0", "doc": "https://www.youtube.com/", "row": 61, "column": 55, "tagName": "div", "time": 1122.027488, "url": "", "pos": 7233, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875ed80", "doc": "https://www.youtube.com/", "row": 62, "column": 31, "tagName": "ul", "time": 1122.027500, "url": "", "pos": 7265, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898e570", "doc": "https://www.youtube.com/", "row": 64, "column": 32, "tagName": "li", "time": 1122.027532, "url": "", "pos": 7346, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898e600", "doc": "https://www.youtube.com/", "row": 65, "column": 52, "tagName": "div", "time": 1122.027571, "url": "", "pos": 7399, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898e6f0", "doc": "https://www.youtube.com/", "row": 67, "column": 65, "tagName": "ul", "time": 1122.027589, "url": "", "pos": 7472, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898e7e0", "doc": "https://www.youtube.com/", "row": 69, "column": 45, "tagName": "li", "time": 1122.027612, "url": "", "pos": 7647, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898e8d0", "doc": "https://www.youtube.com/", "row": 75, "column": 3, "tagName": "a", "time": 1122.027650, "url": "", "pos": 8018, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898e9c0", "doc": "https://www.youtube.com/", "row": 76, "column": 38, "tagName": "span", "time": 1122.027776, "url": "", "pos": 8057, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b2390", "doc": "https://www.youtube.com/", "row": 77, "column": 63, "tagName": "span", "time": 1122.027801, "url": "", "pos": 8121, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b2450", "doc": "https://www.youtube.com/", "row": 77, "column": 70, "tagName": "span", "time": 1122.027859, "url": "", "pos": 8128, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b2480", "doc": "https://www.youtube.com/", "row": 78, "column": 45, "tagName": "span", "time": 1122.027866, "url": "", "pos": 8174, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b25d0", "doc": "https://www.youtube.com/", "row": 79, "column": 16, "tagName": "span", "time": 1122.027896, "url": "", "pos": 8191, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b2630", "doc": "https://www.youtube.com/", "row": 81, "column": 17, "tagName": "span", "time": 1122.027912, "url": "", "pos": 8226, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b2660", "doc": "https://www.youtube.com/", "row": 82, "column": 15, "tagName": "span", "time": 1122.027915, "url": "", "pos": 8242, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b26f0", "doc": "https://www.youtube.com/", "row": 83, "column": 11, "tagName": "span", "time": 1122.027917, "url": "", "pos": 8254, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b2750", "doc": "https://www.youtube.com/", "row": 84, "column": 6, "tagName": "a", "time": 1122.027920, "url": "", "pos": 8261, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b27b0", "doc": "https://www.youtube.com/", "row": 86, "column": 7, "tagName": "li", "time": 1122.027922, "url": "", "pos": 8270, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b2810", "doc": "https://www.youtube.com/", "row": 89, "column": 45, "tagName": "li", "time": 1122.027928, "url": "", "pos": 8441, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b28d0", "doc": "https://www.youtube.com/", "row": 95, "column": 3, "tagName": "a", "time": 1122.027956, "url": "", "pos": 8796, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b2030", "doc": "https://www.youtube.com/", "row": 96, "column": 38, "tagName": "span", "time": 1122.028248, "url": "", "pos": 8835, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b2060", "doc": "https://www.youtube.com/", "row": 97, "column": 58, "tagName": "span", "time": 1122.028280, "url": "", "pos": 8894, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b20f0", "doc": "https://www.youtube.com/", "row": 97, "column": 65, "tagName": "span", "time": 1122.028332, "url": "", "pos": 8901, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b2120", "doc": "https://www.youtube.com/", "row": 98, "column": 45, "tagName": "span", "time": 1122.028340, "url": "", "pos": 8947, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b2180", "doc": "https://www.youtube.com/", "row": 99, "column": 16, "tagName": "span", "time": 1122.028379, "url": "", "pos": 8964, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b2210", "doc": "https://www.youtube.com/", "row": 101, "column": 17, "tagName": "span", "time": 1122.028393, "url": "", "pos": 9003, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b2240", "doc": "https://www.youtube.com/", "row": 102, "column": 15, "tagName": "span", "time": 1122.028396, "url": "", "pos": 9019, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b22d0", "doc": "https://www.youtube.com/", "row": 103, "column": 11, "tagName": "span", "time": 1122.028398, "url": "", "pos": 9031, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b2330", "doc": "https://www.youtube.com/", "row": 104, "column": 6, "tagName": "a", "time": 1122.028400, "url": "", "pos": 9038, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64a20", "doc": "https://www.youtube.com/", "row": 106, "column": 7, "tagName": "li", "time": 1122.028410, "url": "", "pos": 9047, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64a50", "doc": "https://www.youtube.com/", "row": 108, "column": 11, "tagName": "ul", "time": 1122.028413, "url": "", "pos": 9060, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64ae0", "doc": "https://www.youtube.com/", "row": 109, "column": 10, "tagName": "div", "time": 1122.028415, "url": "", "pos": 9071, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64b70", "doc": "https://www.youtube.com/", "row": 110, "column": 42, "tagName": "hr", "time": 1122.028418, "url": "", "pos": 9114, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64c00", "doc": "https://www.youtube.com/", "row": 111, "column": 7, "tagName": "li", "time": 1122.028453, "url": "", "pos": 9122, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64c90", "doc": "https://www.youtube.com/", "row": 114, "column": 32, "tagName": "li", "time": 1122.028457, "url": "", "pos": 9204, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64cf0", "doc": "https://www.youtube.com/", "row": 115, "column": 52, "tagName": "div", "time": 1122.028468, "url": "", "pos": 9257, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64d20", "doc": "https://www.youtube.com/", "row": 116, "column": 14, "tagName": "h3", "time": 1122.028475, "url": "", "pos": 9272, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64de0", "doc": "https://www.youtube.com/", "row": 118, "column": 9, "tagName": "h3", "time": 1122.028609, "url": "", "pos": 9304, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64e10", "doc": "https://www.youtube.com/", "row": 120, "column": 65, "tagName": "ul", "time": 1122.028619, "url": "", "pos": 9371, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64ea0", "doc": "https://www.youtube.com/", "row": 122, "column": 45, "tagName": "li", "time": 1122.028637, "url": "", "pos": 9557, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64ed0", "doc": "https://www.youtube.com/", "row": 128, "column": 3, "tagName": "a", "time": 1122.028670, "url": "", "pos": 9965, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64f60", "doc": "https://www.youtube.com/", "row": 129, "column": 38, "tagName": "span", "time": 1122.028712, "url": "", "pos": 10004, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64f90", "doc": "https://www.youtube.com/", "row": 130, "column": 28, "tagName": "span", "time": 1122.028720, "url": "", "pos": 10033, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64450", "doc": "https://www.youtube.com/", "row": 131, "column": 5, "tagName": "span", "time": 1122.028748, "url": "", "pos": 10088, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a644e0", "doc": "https://www.youtube.com/", "row": 132, "column": 34, "tagName": "span", "time": 1122.028778, "url": "", "pos": 10123, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64540", "doc": "https://www.youtube.com/", "row": 133, "column": 34, "tagName": "span", "time": 1122.028796, "url": "", "pos": 10158, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64660", "doc": "https://www.youtube.com/", "row": 134, "column": 177, "tagName": "img", "time": 1122.028823, "url": "", "pos": 10336, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64810", "doc": "https://www.youtube.com/", "row": 136, "column": 37, "tagName": "span", "time": 1122.030021, "url": "", "pos": 10375, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64870", "doc": "https://www.youtube.com/", "row": 136, "column": 44, "tagName": "span", "time": 1122.030083, "url": "", "pos": 10382, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a647e0", "doc": "https://www.youtube.com/", "row": 137, "column": 13, "tagName": "span", "time": 1122.030107, "url": "", "pos": 10396, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a648d0", "doc": "https://www.youtube.com/", "row": 138, "column": 11, "tagName": "span", "time": 1122.030116, "url": "", "pos": 10408, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64930", "doc": "https://www.youtube.com/", "row": 139, "column": 9, "tagName": "span", "time": 1122.030119, "url": "", "pos": 10418, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64990", "doc": "https://www.youtube.com/", "row": 140, "column": 7, "tagName": "span", "time": 1122.030127, "url": "", "pos": 10426, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a649c0", "doc": "https://www.youtube.com/", "row": 141, "column": 45, "tagName": "span", "time": 1122.030138, "url": "", "pos": 10472, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64030", "doc": "https://www.youtube.com/", "row": 142, "column": 16, "tagName": "span", "time": 1122.030185, "url": "", "pos": 10489, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a640c0", "doc": "https://www.youtube.com/", "row": 144, "column": 17, "tagName": "span", "time": 1122.030201, "url": "", "pos": 10525, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a640f0", "doc": "https://www.youtube.com/", "row": 145, "column": 15, "tagName": "span", "time": 1122.030206, "url": "", "pos": 10541, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64180", "doc": "https://www.youtube.com/", "row": 146, "column": 11, "tagName": "span", "time": 1122.030211, "url": "", "pos": 10553, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a641e0", "doc": "https://www.youtube.com/", "row": 147, "column": 6, "tagName": "a", "time": 1122.030215, "url": "", "pos": 10560, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64240", "doc": "https://www.youtube.com/", "row": 149, "column": 7, "tagName": "li", "time": 1122.030220, "url": "", "pos": 10569, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a642a0", "doc": "https://www.youtube.com/", "row": 152, "column": 45, "tagName": "li", "time": 1122.030233, "url": "", "pos": 10756, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a642d0", "doc": "https://www.youtube.com/", "row": 158, "column": 3, "tagName": "a", "time": 1122.030338, "url": "", "pos": 11165, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64360", "doc": "https://www.youtube.com/", "row": 159, "column": 38, "tagName": "span", "time": 1122.030448, "url": "", "pos": 11204, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64390", "doc": "https://www.youtube.com/", "row": 160, "column": 28, "tagName": "span", "time": 1122.030465, "url": "", "pos": 11233, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a73a20", "doc": "https://www.youtube.com/", "row": 161, "column": 5, "tagName": "span", "time": 1122.030492, "url": "", "pos": 11288, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a73a80", "doc": "https://www.youtube.com/", "row": 162, "column": 34, "tagName": "span", "time": 1122.030521, "url": "", "pos": 11323, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a73ab0", "doc": "https://www.youtube.com/", "row": 163, "column": 34, "tagName": "span", "time": 1122.030532, "url": "", "pos": 11358, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a73b70", "doc": "https://www.youtube.com/", "row": 164, "column": 177, "tagName": "img", "time": 1122.030552, "url": "", "pos": 11536, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a73b10", "doc": "https://www.youtube.com/", "row": 166, "column": 37, "tagName": "span", "time": 1122.030627, "url": "", "pos": 11575, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a73c30", "doc": "https://www.youtube.com/", "row": 166, "column": 44, "tagName": "span", "time": 1122.030636, "url": "", "pos": 11582, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a73c60", "doc": "https://www.youtube.com/", "row": 167, "column": 13, "tagName": "span", "time": 1122.030641, "url": "", "pos": 11596, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a73cf0", "doc": "https://www.youtube.com/", "row": 168, "column": 11, "tagName": "span", "time": 1122.030644, "url": "", "pos": 11608, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a73d50", "doc": "https://www.youtube.com/", "row": 169, "column": 9, "tagName": "span", "time": 1122.030680, "url": "", "pos": 11618, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a73db0", "doc": "https://www.youtube.com/", "row": 170, "column": 7, "tagName": "span", "time": 1122.030687, "url": "", "pos": 11626, "chunkLen": 12189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a73de0", "doc": "https://www.youtube.com/", "row": 171, "column": 45, "tagName": "span", "time": 1122.030693, "url": "", "pos": 11672, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a73e40", "doc": "https://www.youtube.com/", "row": 172, "column": 16, "tagName": "span", "time": 1122.030718, "url": "", "pos": 11689, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a73ed0", "doc": "https://www.youtube.com/", "row": 174, "column": 17, "tagName": "span", "time": 1122.030729, "url": "", "pos": 11726, "chunkLen": 12189, "isStartTag": 0}}
