[15947:15957:10187165692:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15947:15947:10188223233:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10189.771453}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88245, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 10187.759784, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 9, "connectStart": 7, "connectEnd": 12, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 476, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10188.237452, "len": 2192}}
{"ReceivedChunk": {"receivedTime": 10188.270715, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10188.281977, "len": 39310}}
{"ReceivedChunk": {"receivedTime": 10188.287084, "len": 13975}}
{"WprofHTMLTag": {"code": "0xb8221750", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10188.239298, "url": "", "pos": 32, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f0a20", "doc": "http://www.naver.com/", "row": 130, "column": 57, "tagName": "span", "time": 10188.519594, "url": "", "pos": 6109, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f0a80", "doc": "http://www.naver.com/", "row": 130, "column": 70, "tagName": "span", "time": 10188.519599, "url": "", "pos": 6122, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f0ab0", "doc": "http://www.naver.com/", "row": 130, "column": 79, "tagName": "button", "time": 10188.519600, "url": "", "pos": 6131, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f0b10", "doc": "http://www.naver.com/", "row": 131, "column": 7, "tagName": "span", "time": 10188.519602, "url": "", "pos": 6139, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f0b70", "doc": "http://www.naver.com/", "row": 132, "column": 6, "tagName": "div", "time": 10188.519604, "url": "", "pos": 6146, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f0bd0", "doc": "http://www.naver.com/", "row": 133, "column": 119, "tagName": "iframe", "time": 10188.519608, "url": "", "pos": 6266, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f0c30", "doc": "http://www.naver.com/", "row": 133, "column": 128, "tagName": "iframe", "time": 10188.520951, "url": "", "pos": 6275, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f0de0", "doc": "http://www.naver.com/", "row": 134, "column": 6, "tagName": "div", "time": 10188.520960, "url": "", "pos": 6282, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f0e40", "doc": "http://www.naver.com/", "row": 135, "column": 6, "tagName": "div", "time": 10188.520964, "url": "", "pos": 6289, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f0ea0", "doc": "http://www.naver.com/", "row": 136, "column": 72, "tagName": "div", "time": 10188.520969, "url": "", "pos": 6362, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f0f00", "doc": "http://www.naver.com/", "row": 137, "column": 17, "tagName": "div", "time": 10188.521022, "url": "", "pos": 6380, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f0f30", "doc": "http://www.naver.com/", "row": 137, "column": 23, "tagName": "div", "time": 10188.521031, "url": "", "pos": 6386, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f0fc0", "doc": "http://www.naver.com/", "row": 138, "column": 19, "tagName": "div", "time": 10188.521034, "url": "", "pos": 6406, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f03f0", "doc": "http://www.naver.com/", "row": 138, "column": 25, "tagName": "div", "time": 10188.521040, "url": "", "pos": 6412, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f0480", "doc": "http://www.naver.com/", "row": 139, "column": 19, "tagName": "div", "time": 10188.521043, "url": "", "pos": 6432, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f04b0", "doc": "http://www.naver.com/", "row": 139, "column": 25, "tagName": "div", "time": 10188.521047, "url": "", "pos": 6438, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f0540", "doc": "http://www.naver.com/", "row": 140, "column": 21, "tagName": "div", "time": 10188.521050, "url": "", "pos": 6460, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f0570", "doc": "http://www.naver.com/", "row": 140, "column": 27, "tagName": "div", "time": 10188.521054, "url": "", "pos": 6466, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f05d0", "doc": "http://www.naver.com/", "row": 141, "column": 6, "tagName": "div", "time": 10188.521056, "url": "", "pos": 6473, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f0630", "doc": "http://www.naver.com/", "row": 142, "column": 17, "tagName": "div", "time": 10188.521058, "url": "", "pos": 6491, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f0690", "doc": "http://www.naver.com/", "row": 143, "column": 17, "tagName": "div", "time": 10188.521070, "url": "", "pos": 6509, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f0720", "doc": "http://www.naver.com/", "row": 144, "column": 18, "tagName": "h2", "time": 10188.521086, "url": "", "pos": 6528, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f07b0", "doc": "http://www.naver.com/", "row": 144, "column": 30, "tagName": "h2", "time": 10188.521116, "url": "", "pos": 6540, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f0810", "doc": "http://www.naver.com/", "row": 145, "column": 19, "tagName": "ul", "time": 10188.521119, "url": "", "pos": 6560, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f08a0", "doc": "http://www.naver.com/", "row": 146, "column": 26, "tagName": "li", "time": 10188.521159, "url": "", "pos": 6587, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f0960", "doc": "http://www.naver.com/", "row": 146, "column": 121, "tagName": "a", "time": 10188.521261, "url": "", "pos": 6682, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f0000", "doc": "http://www.naver.com/", "row": 146, "column": 158, "tagName": "span", "time": 10188.521306, "url": "", "pos": 6719, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f0090", "doc": "http://www.naver.com/", "row": 146, "column": 170, "tagName": "span", "time": 10188.521359, "url": "", "pos": 6731, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f00c0", "doc": "http://www.naver.com/", "row": 146, "column": 174, "tagName": "a", "time": 10188.521362, "url": "", "pos": 6735, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f00f0", "doc": "http://www.naver.com/", "row": 146, "column": 179, "tagName": "li", "time": 10188.521363, "url": "", "pos": 6740, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f0180", "doc": "http://www.naver.com/", "row": 147, "column": 28, "tagName": "li", "time": 10188.521368, "url": "", "pos": 6769, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f0210", "doc": "http://www.naver.com/", "row": 147, "column": 123, "tagName": "a", "time": 10188.521389, "url": "", "pos": 6864, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f02a0", "doc": "http://www.naver.com/", "row": 147, "column": 160, "tagName": "span", "time": 10188.521428, "url": "", "pos": 6901, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f0360", "doc": "http://www.naver.com/", "row": 147, "column": 178, "tagName": "span", "time": 10188.521460, "url": "", "pos": 6919, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f03c0", "doc": "http://www.naver.com/", "row": 147, "column": 190, "tagName": "span", "time": 10188.521490, "url": "", "pos": 6931, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fb9f0", "doc": "http://www.naver.com/", "row": 147, "column": 197, "tagName": "span", "time": 10188.521492, "url": "", "pos": 6938, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fba20", "doc": "http://www.naver.com/", "row": 147, "column": 201, "tagName": "a", "time": 10188.521498, "url": "", "pos": 6942, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fba50", "doc": "http://www.naver.com/", "row": 147, "column": 206, "tagName": "li", "time": 10188.521500, "url": "", "pos": 6947, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fbae0", "doc": "http://www.naver.com/", "row": 148, "column": 28, "tagName": "li", "time": 10188.521505, "url": "", "pos": 6976, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fbb70", "doc": "http://www.naver.com/", "row": 148, "column": 121, "tagName": "a", "time": 10188.521531, "url": "", "pos": 7069, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fbbd0", "doc": "http://www.naver.com/", "row": 148, "column": 158, "tagName": "span", "time": 10188.521553, "url": "", "pos": 7106, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fbc90", "doc": "http://www.naver.com/", "row": 148, "column": 175, "tagName": "span", "time": 10188.521575, "url": "", "pos": 7123, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fbcf0", "doc": "http://www.naver.com/", "row": 148, "column": 187, "tagName": "span", "time": 10188.521585, "url": "", "pos": 7135, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fbd20", "doc": "http://www.naver.com/", "row": 148, "column": 194, "tagName": "span", "time": 10188.521586, "url": "", "pos": 7142, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fbd50", "doc": "http://www.naver.com/", "row": 148, "column": 198, "tagName": "a", "time": 10188.521587, "url": "", "pos": 7146, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fbd80", "doc": "http://www.naver.com/", "row": 148, "column": 203, "tagName": "li", "time": 10188.521589, "url": "", "pos": 7151, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fbde0", "doc": "http://www.naver.com/", "row": 149, "column": 5, "tagName": "ul", "time": 10188.521591, "url": "", "pos": 7157, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fbe40", "doc": "http://www.naver.com/", "row": 150, "column": 18, "tagName": "h2", "time": 10188.521594, "url": "", "pos": 7176, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fbea0", "doc": "http://www.naver.com/", "row": 150, "column": 29, "tagName": "h2", "time": 10188.521607, "url": "", "pos": 7187, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fbf00", "doc": "http://www.naver.com/", "row": 151, "column": 22, "tagName": "ul", "time": 10188.521610, "url": "", "pos": 7210, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fbf90", "doc": "http://www.naver.com/", "row": 152, "column": 30, "tagName": "li", "time": 10188.521629, "url": "", "pos": 7241, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fb480", "doc": "http://www.naver.com/", "row": 152, "column": 225, "tagName": "a", "time": 10188.521646, "url": "", "pos": 7436, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fb540", "doc": "http://www.naver.com/", "row": 152, "column": 240, "tagName": "a", "time": 10188.521654, "url": "", "pos": 7451, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fb570", "doc": "http://www.naver.com/", "row": 152, "column": 245, "tagName": "li", "time": 10188.521656, "url": "", "pos": 7456, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fb5d0", "doc": "http://www.naver.com/", "row": 153, "column": 21, "tagName": "li", "time": 10188.521659, "url": "", "pos": 7478, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fb690", "doc": "http://www.naver.com/", "row": 154, "column": 103, "tagName": "a", "time": 10188.521675, "url": "", "pos": 7582, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fb7b0", "doc": "http://www.naver.com/", "row": 154, "column": 117, "tagName": "a", "time": 10188.521735, "url": "", "pos": 7596, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fb870", "doc": "http://www.naver.com/", "row": 155, "column": 41, "tagName": "div", "time": 10188.521741, "url": "", "pos": 7638, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fb930", "doc": "http://www.naver.com/", "row": 156, "column": 15, "tagName": "p", "time": 10188.521762, "url": "", "pos": 7654, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fb000", "doc": "http://www.naver.com/", "row": 156, "column": 32, "tagName": "p", "time": 10188.521767, "url": "", "pos": 7671, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fb060", "doc": "http://www.naver.com/", "row": 157, "column": 10, "tagName": "fieldset", "time": 10188.521771, "url": "", "pos": 7682, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fb0c0", "doc": "http://www.naver.com/", "row": 158, "column": 8, "tagName": "legend", "time": 10188.521778, "url": "", "pos": 7691, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fb150", "doc": "http://www.naver.com/", "row": 158, "column": 29, "tagName": "legend", "time": 10188.521781, "url": "", "pos": 7712, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fb1b0", "doc": "http://www.naver.com/", "row": 159, "column": 20, "tagName": "span", "time": 10188.521784, "url": "", "pos": 7733, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fb270", "doc": "http://www.naver.com/", "row": 159, "column": 39, "tagName": "span", "time": 10188.521788, "url": "", "pos": 7752, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fb300", "doc": "http://www.naver.com/", "row": 160, "column": 37, "tagName": "label", "time": 10188.521791, "url": "", "pos": 7790, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fb390", "doc": "http://www.naver.com/", "row": 160, "column": 53, "tagName": "label", "time": 10188.521802, "url": "", "pos": 7806, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fd9f0", "doc": "http://www.naver.com/", "row": 161, "column": 59, "tagName": "input", "time": 10188.521807, "url": "", "pos": 7866, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fdae0", "doc": "http://www.naver.com/", "row": 162, "column": 36, "tagName": "button", "time": 10188.522234, "url": "", "pos": 7903, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fdb40", "doc": "http://www.naver.com/", "row": 162, "column": 56, "tagName": "span", "time": 10188.522245, "url": "", "pos": 7923, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fdba0", "doc": "http://www.naver.com/", "row": 162, "column": 66, "tagName": "span", "time": 10188.522250, "url": "", "pos": 7933, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fdbd0", "doc": "http://www.naver.com/", "row": 162, "column": 75, "tagName": "button", "time": 10188.522252, "url": "", "pos": 7942, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fdc30", "doc": "http://www.naver.com/", "row": 163, "column": 11, "tagName": "fieldset", "time": 10188.522254, "url": "", "pos": 7954, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fdc90", "doc": "http://www.naver.com/", "row": 164, "column": 16, "tagName": "p", "time": 10188.522256, "url": "", "pos": 7971, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fdd20", "doc": "http://www.naver.com/", "row": 164, "column": 48, "tagName": "p", "time": 10188.522261, "url": "", "pos": 8003, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fdd80", "doc": "http://www.naver.com/", "row": 165, "column": 14, "tagName": "p", "time": 10188.522264, "url": "", "pos": 8018, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fde40", "doc": "http://www.naver.com/", "row": 165, "column": 120, "tagName": "img", "time": 10188.522278, "url": "", "pos": 8124, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fde70", "doc": "http://www.naver.com/", "row": 165, "column": 124, "tagName": "p", "time": 10188.522285, "url": "", "pos": 8128, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fded0", "doc": "http://www.naver.com/", "row": 166, "column": 16, "tagName": "ul", "time": 10188.522287, "url": "", "pos": 8145, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fdf60", "doc": "http://www.naver.com/", "row": 167, "column": 14, "tagName": "li", "time": 10188.522292, "url": "", "pos": 8160, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fdfc0", "doc": "http://www.naver.com/", "row": 167, "column": 31, "tagName": "a", "time": 10188.522296, "url": "", "pos": 8177, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fd3f0", "doc": "http://www.naver.com/", "row": 167, "column": 39, "tagName": "strong", "time": 10188.522302, "url": "", "pos": 8185, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fd450", "doc": "http://www.naver.com/", "row": 167, "column": 53, "tagName": "strong", "time": 10188.522306, "url": "", "pos": 8199, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fd480", "doc": "http://www.naver.com/", "row": 167, "column": 57, "tagName": "a", "time": 10188.522308, "url": "", "pos": 8203, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fd4b0", "doc": "http://www.naver.com/", "row": 167, "column": 62, "tagName": "li", "time": 10188.522309, "url": "", "pos": 8208, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fd510", "doc": "http://www.naver.com/", "row": 168, "column": 4, "tagName": "li", "time": 10188.522311, "url": "", "pos": 8213, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fd540", "doc": "http://www.naver.com/", "row": 168, "column": 19, "tagName": "a", "time": 10188.522314, "url": "", "pos": 8228, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fd5a0", "doc": "http://www.naver.com/", "row": 168, "column": 25, "tagName": "a", "time": 10188.522324, "url": "", "pos": 8234, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fd5d0", "doc": "http://www.naver.com/", "row": 168, "column": 30, "tagName": "li", "time": 10188.522325, "url": "", "pos": 8239, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fd630", "doc": "http://www.naver.com/", "row": 169, "column": 4, "tagName": "li", "time": 10188.522327, "url": "", "pos": 8244, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fd690", "doc": "http://www.naver.com/", "row": 169, "column": 23, "tagName": "a", "time": 10188.522330, "url": "", "pos": 8263, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fd6f0", "doc": "http://www.naver.com/", "row": 169, "column": 32, "tagName": "a", "time": 10188.522333, "url": "", "pos": 8272, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fd720", "doc": "http://www.naver.com/", "row": 169, "column": 37, "tagName": "li", "time": 10188.522334, "url": "", "pos": 8277, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fd780", "doc": "http://www.naver.com/", "row": 170, "column": 4, "tagName": "li", "time": 10188.522336, "url": "", "pos": 8282, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fd7b0", "doc": "http://www.naver.com/", "row": 170, "column": 21, "tagName": "a", "time": 10188.522339, "url": "", "pos": 8299, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fd810", "doc": "http://www.naver.com/", "row": 170, "column": 27, "tagName": "a", "time": 10188.522343, "url": "", "pos": 8305, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fd840", "doc": "http://www.naver.com/", "row": 170, "column": 32, "tagName": "li", "time": 10188.522344, "url": "", "pos": 8310, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fd8a0", "doc": "http://www.naver.com/", "row": 171, "column": 4, "tagName": "li", "time": 10188.522346, "url": "", "pos": 8315, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fd8d0", "doc": "http://www.naver.com/", "row": 171, "column": 21, "tagName": "a", "time": 10188.522348, "url": "", "pos": 8332, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fd930", "doc": "http://www.naver.com/", "row": 171, "column": 27, "tagName": "a", "time": 10188.522351, "url": "", "pos": 8338, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fd960", "doc": "http://www.naver.com/", "row": 171, "column": 32, "tagName": "li", "time": 10188.522352, "url": "", "pos": 8343, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fd9c0", "doc": "http://www.naver.com/", "row": 172, "column": 4, "tagName": "li", "time": 10188.522354, "url": "", "pos": 8348, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fd000", "doc": "http://www.naver.com/", "row": 172, "column": 20, "tagName": "a", "time": 10188.522356, "url": "", "pos": 8364, "chunkLen": 79239, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83fd060", "doc": "http://www.naver.com/", "row": 172, "column": 26, "tagName": "a", "time": 10188.522360, "url": "", "pos": 8370, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fd090", "doc": "http://www.naver.com/", "row": 172, "column": 31, "tagName": "li", "time": 10188.522361, "url": "", "pos": 8375, "chunkLen": 79239, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83fd0f0", "doc": "http://www.naver.com/", "row": 173, "column": 4, "tagName": "li", "time": 10188.522362, "url": "", "pos": 8380, "chunkLen": 79239, "isStartTag": 1}}
