[4138:4148:9895528713:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4138:4138:9897132761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4227:4227:9900298989:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4227:4227:9900299201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 9900.760409}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154961, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 9896.289936, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 122, "connectEnd": 122, "sendStart": 175, "sendEnd": 177, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9896.615873, "len": 9185}}
{"ReceivedChunk": {"receivedTime": 9896.758162, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9896.767227, "len": 44897}}
{"ReceivedChunk": {"receivedTime": 9896.786666, "len": 25422}}
{"ReceivedChunk": {"receivedTime": 9896.787776, "len": 41320}}
{"ReceivedChunk": {"receivedTime": 9896.793088, "len": 1369}}
{"WprofHTMLTag": {"code": "0xb962bb10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 9896.621688, "url": "", "pos": 170, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973f60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1126, "tagName": "a", "time": 9897.686651, "url": "", "pos": 656, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973f90", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1132, "tagName": "div", "time": 9897.686653, "url": "", "pos": 662, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973420", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1188, "tagName": "nav", "time": 9897.686661, "url": "", "pos": 718, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973480", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1264, "tagName": "div", "time": 9897.686692, "url": "", "pos": 794, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99734e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1268, "tagName": "h2", "time": 9897.686706, "url": "", "pos": 798, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99735a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1287, "tagName": "h2", "time": 9897.686762, "url": "", "pos": 817, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99735d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1291, "tagName": "ul", "time": 9897.686766, "url": "", "pos": 821, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973630", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1322, "tagName": "li", "time": 9897.686817, "url": "", "pos": 852, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973690", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1358, "tagName": "a", "time": 9897.686845, "url": "", "pos": 888, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99736f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1366, "tagName": "a", "time": 9897.686885, "url": "", "pos": 896, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973720", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1371, "tagName": "li", "time": 9897.686946, "url": "", "pos": 901, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973750", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1397, "tagName": "li", "time": 9897.686950, "url": "", "pos": 927, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99737e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1434, "tagName": "a", "time": 9897.686975, "url": "", "pos": 964, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973840", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1443, "tagName": "a", "time": 9897.686989, "url": "", "pos": 973, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973870", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1448, "tagName": "li", "time": 9897.686991, "url": "", "pos": 978, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99738a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1476, "tagName": "li", "time": 9897.686993, "url": "", "pos": 1006, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973900", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1515, "tagName": "a", "time": 9897.687004, "url": "", "pos": 1045, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973990", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1526, "tagName": "a", "time": 9897.687013, "url": "", "pos": 1056, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99739c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1531, "tagName": "li", "time": 9897.687015, "url": "", "pos": 1061, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973000", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1565, "tagName": "li", "time": 9897.687017, "url": "", "pos": 1095, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973060", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1604, "tagName": "a", "time": 9897.687038, "url": "", "pos": 1134, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99730f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1615, "tagName": "a", "time": 9897.687051, "url": "", "pos": 1145, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973120", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1620, "tagName": "li", "time": 9897.687053, "url": "", "pos": 1150, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973180", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1643, "tagName": "li", "time": 9897.687056, "url": "", "pos": 1173, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99731e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1677, "tagName": "a", "time": 9897.687067, "url": "", "pos": 1207, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973240", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1683, "tagName": "a", "time": 9897.687076, "url": "", "pos": 1213, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973270", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1688, "tagName": "li", "time": 9897.687077, "url": "", "pos": 1218, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99732d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1714, "tagName": "li", "time": 9897.687080, "url": "", "pos": 1244, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973330", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1751, "tagName": "a", "time": 9897.687089, "url": "", "pos": 1281, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973390", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1760, "tagName": "a", "time": 9897.687097, "url": "", "pos": 1290, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99733c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1765, "tagName": "li", "time": 9897.687099, "url": "", "pos": 1295, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec9f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1803, "tagName": "li", "time": 9897.687102, "url": "", "pos": 1333, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eca50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1839, "tagName": "a", "time": 9897.687123, "url": "", "pos": 1369, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ecab0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1847, "tagName": "a", "time": 9897.687134, "url": "", "pos": 1377, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ecae0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1852, "tagName": "li", "time": 9897.687136, "url": "", "pos": 1382, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ecb10", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1894, "tagName": "li", "time": 9897.687139, "url": "", "pos": 1424, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ecb70", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1934, "tagName": "a", "time": 9897.687149, "url": "", "pos": 1464, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ecc00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1946, "tagName": "a", "time": 9897.687169, "url": "", "pos": 1476, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ecc30", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1951, "tagName": "li", "time": 9897.687171, "url": "", "pos": 1481, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ecc60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1989, "tagName": "li", "time": 9897.687174, "url": "", "pos": 1519, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eccf0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2025, "tagName": "a", "time": 9897.687187, "url": "", "pos": 1555, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ecd50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2033, "tagName": "a", "time": 9897.687196, "url": "", "pos": 1563, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ecd80", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2038, "tagName": "li", "time": 9897.687198, "url": "", "pos": 1568, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ecdb0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2079, "tagName": "li", "time": 9897.687200, "url": "", "pos": 1609, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ece10", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2118, "tagName": "a", "time": 9897.687210, "url": "", "pos": 1648, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ecea0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2129, "tagName": "a", "time": 9897.687218, "url": "", "pos": 1659, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96eced0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2134, "tagName": "li", "time": 9897.687220, "url": "", "pos": 1664, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ecf00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2176, "tagName": "li", "time": 9897.687223, "url": "", "pos": 1706, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ecf60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2217, "tagName": "a", "time": 9897.687234, "url": "", "pos": 1747, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ec3f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2229, "tagName": "a", "time": 9897.687243, "url": "", "pos": 1759, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec420", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2234, "tagName": "li", "time": 9897.687246, "url": "", "pos": 1764, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec450", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2280, "tagName": "li", "time": 9897.687249, "url": "", "pos": 1810, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ec4e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2318, "tagName": "a", "time": 9897.687261, "url": "", "pos": 1848, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ec540", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2328, "tagName": "a", "time": 9897.687269, "url": "", "pos": 1858, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec570", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2333, "tagName": "li", "time": 9897.687271, "url": "", "pos": 1863, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec5a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2372, "tagName": "li", "time": 9897.687273, "url": "", "pos": 1902, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ec630", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2409, "tagName": "a", "time": 9897.687280, "url": "", "pos": 1939, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ec690", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2418, "tagName": "a", "time": 9897.687285, "url": "", "pos": 1948, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec6c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2423, "tagName": "li", "time": 9897.687286, "url": "", "pos": 1953, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec6f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2468, "tagName": "li", "time": 9897.687288, "url": "", "pos": 1998, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ec780", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2503, "tagName": "a", "time": 9897.687295, "url": "", "pos": 2033, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ec7e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2512, "tagName": "a", "time": 9897.687301, "url": "", "pos": 2042, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec810", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2517, "tagName": "li", "time": 9897.687302, "url": "", "pos": 2047, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec840", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2555, "tagName": "li", "time": 9897.687304, "url": "", "pos": 2085, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ec8d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2591, "tagName": "a", "time": 9897.687310, "url": "", "pos": 2121, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ec930", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2599, "tagName": "a", "time": 9897.687315, "url": "", "pos": 2129, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec960", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2604, "tagName": "li", "time": 9897.687317, "url": "", "pos": 2134, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec990", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2645, "tagName": "li", "time": 9897.687318, "url": "", "pos": 2175, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ec000", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2690, "tagName": "a", "time": 9897.687324, "url": "", "pos": 2220, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ec060", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2709, "tagName": "a", "time": 9897.687332, "url": "", "pos": 2239, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec090", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2714, "tagName": "li", "time": 9897.687333, "url": "", "pos": 2244, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec0c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2754, "tagName": "li", "time": 9897.687335, "url": "", "pos": 2284, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ec150", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2792, "tagName": "a", "time": 9897.687345, "url": "", "pos": 2322, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ec1b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2802, "tagName": "a", "time": 9897.687351, "url": "", "pos": 2332, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec1e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2807, "tagName": "li", "time": 9897.687352, "url": "", "pos": 2337, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec210", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2846, "tagName": "li", "time": 9897.687354, "url": "", "pos": 2376, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ec2a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2883, "tagName": "a", "time": 9897.687360, "url": "", "pos": 2413, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ec300", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2892, "tagName": "a", "time": 9897.687365, "url": "", "pos": 2422, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec330", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2897, "tagName": "li", "time": 9897.687367, "url": "", "pos": 2427, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec390", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2970, "tagName": "li", "time": 9897.687370, "url": "", "pos": 2500, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb997ba50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3031, "tagName": "a", "time": 9897.687431, "url": "", "pos": 2561, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb997bb10", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3073, "tagName": "span", "time": 9897.687493, "url": "", "pos": 2603, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb997bc00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3080, "tagName": "span", "time": 9897.690856, "url": "", "pos": 2610, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997bc90", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3084, "tagName": "a", "time": 9897.690866, "url": "", "pos": 2614, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997bcc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3089, "tagName": "li", "time": 9897.690870, "url": "", "pos": 2619, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997bcf0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3094, "tagName": "ul", "time": 9897.690873, "url": "", "pos": 2624, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997bc60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3100, "tagName": "div", "time": 9897.690875, "url": "", "pos": 2630, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997bc30", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3106, "tagName": "nav", "time": 9897.690877, "url": "", "pos": 2636, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997bd20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3168, "tagName": "div", "time": 9897.690886, "url": "", "pos": 2698, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb997bde0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3230, "tagName": "a", "time": 9897.690958, "url": "", "pos": 2760, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb997be70", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3236, "tagName": "span", "time": 9897.692927, "url": "", "pos": 2766, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb997bfc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3257, "tagName": "span", "time": 9897.692953, "url": "", "pos": 2787, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997b3f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3261, "tagName": "a", "time": 9897.692956, "url": "", "pos": 2791, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997bf60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3402, "tagName": "form", "time": 9897.692968, "url": "", "pos": 2932, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb997bb70", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3407, "tagName": "div", "time": 9897.693073, "url": "", "pos": 2937, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99737b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3433, "tagName": "label", "time": 9897.693106, "url": "", "pos": 2963, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb997bdb0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3455, "tagName": "label", "time": 9897.693146, "url": "", "pos": 2985, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997b420", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3522, "tagName": "input", "time": 9897.693151, "url": "", "pos": 3052, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb997b930", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3580, "tagName": "input", "time": 9897.695398, "url": "", "pos": 3110, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb997b030", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3776, "tagName": "input", "time": 9897.695511, "url": "", "pos": 3306, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb997b060", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3782, "tagName": "div", "time": 9897.698690, "url": "", "pos": 3312, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997b0c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3789, "tagName": "form", "time": 9897.698703, "url": "", "pos": 3319, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997b0f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3795, "tagName": "div", "time": 9897.698710, "url": "", "pos": 3325, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997b120", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3801, "tagName": "div", "time": 9897.698712, "url": "", "pos": 3331, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997b150", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3822, "tagName": "div", "time": 9897.698719, "url": "", "pos": 3352, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb997b180", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3828, "tagName": "div", "time": 9897.698905, "url": "", "pos": 3358, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997b1b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3834, "tagName": "div", "time": 9897.698909, "url": "", "pos": 3364, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997b1e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3843, "tagName": "header", "time": 9897.698911, "url": "", "pos": 3373, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb997b270", "doc": "http://www.bbc.co.uk/", "row": 86, "column": 22, "tagName": "div", "time": 9897.698929, "url": "", "pos": 3441, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb997b300", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 355, "tagName": "div", "time": 9897.698954, "url": "", "pos": 3797, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb997b360", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 412, "tagName": "h1", "time": 9897.698974, "url": "", "pos": 3854, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a07a20", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 429, "tagName": "h1", "time": 9897.699046, "url": "", "pos": 3871, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a07a50", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 476, "tagName": "section", "time": 9897.699053, "url": "", "pos": 3918, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a07ae0", "doc": "http://www.bbc.co.uk/", "row": 88, "column": 67, "tagName": "div", "time": 9897.699078, "url": "", "pos": 3986, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a07b70", "doc": "http://www.bbc.co.uk/", "row": 89, "column": 32, "tagName": "h2", "time": 9897.699119, "url": "", "pos": 4019, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a07c30", "doc": "http://www.bbc.co.uk/", "row": 89, "column": 55, "tagName": "h2", "time": 9897.699158, "url": "", "pos": 4042, "chunkLen": 145770, "isStartTag": 0}}
