[3831:3841:9835361109:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3831:3831:9836810300:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[3933:3933:9837707173:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[3933:3933:9837708287:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 9838.985793}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65441, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 9835.993300, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 38, "connectEnd": 38, "sendStart": 38, "sendEnd": 39, "receiveHeadersEnd": 550, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9836.545259, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 9836.559038, "len": 4582}}
{"ReceivedChunk": {"receivedTime": 9836.630294, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 9836.647908, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 9836.668850, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 9836.724395, "len": 8403}}
{"ReceivedChunk": {"receivedTime": 9836.727731, "len": 12745}}
{"ReceivedChunk": {"receivedTime": 9837.034521, "len": 10962}}
{"WprofHTMLTag": {"code": "0xb93f88a0", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 9836.547832, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94964e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11013, "tagName": "a", "time": 9836.671026, "url": "", "pos": 31248, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94966c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11117, "tagName": "a", "time": 9836.671032, "url": "", "pos": 31352, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94966f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11247, "tagName": "a", "time": 9836.671037, "url": "", "pos": 31482, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94968d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11353, "tagName": "a", "time": 9836.671044, "url": "", "pos": 31588, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9496900", "doc": "http://www.flipkart.com/", "row": 122, "column": 11359, "tagName": "div", "time": 9836.671045, "url": "", "pos": 31594, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9496930", "doc": "http://www.flipkart.com/", "row": 122, "column": 11365, "tagName": "div", "time": 9836.671046, "url": "", "pos": 31600, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9496960", "doc": "http://www.flipkart.com/", "row": 122, "column": 11371, "tagName": "div", "time": 9836.671047, "url": "", "pos": 31606, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9496990", "doc": "http://www.flipkart.com/", "row": 122, "column": 11395, "tagName": "div", "time": 9836.671049, "url": "", "pos": 31630, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94969c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11435, "tagName": "div", "time": 9836.671055, "url": "", "pos": 31670, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9496000", "doc": "http://www.flipkart.com/", "row": 122, "column": 11459, "tagName": "div", "time": 9836.671060, "url": "", "pos": 31694, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94961e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11675, "tagName": "a", "time": 9836.671081, "url": "", "pos": 31910, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94963c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11780, "tagName": "a", "time": 9836.671089, "url": "", "pos": 32015, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94999f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11898, "tagName": "a", "time": 9836.671111, "url": "", "pos": 32133, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499bd0", "doc": "http://www.flipkart.com/", "row": 122, "column": 12002, "tagName": "a", "time": 9836.671142, "url": "", "pos": 32237, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499c00", "doc": "http://www.flipkart.com/", "row": 122, "column": 12123, "tagName": "a", "time": 9836.671147, "url": "", "pos": 32358, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499de0", "doc": "http://www.flipkart.com/", "row": 122, "column": 12230, "tagName": "a", "time": 9836.671280, "url": "", "pos": 32465, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499e10", "doc": "http://www.flipkart.com/", "row": 122, "column": 12352, "tagName": "a", "time": 9836.671289, "url": "", "pos": 32587, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94993f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 12458, "tagName": "a", "time": 9836.671338, "url": "", "pos": 32693, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499420", "doc": "http://www.flipkart.com/", "row": 122, "column": 12578, "tagName": "a", "time": 9836.671352, "url": "", "pos": 32813, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499600", "doc": "http://www.flipkart.com/", "row": 122, "column": 12682, "tagName": "a", "time": 9836.671365, "url": "", "pos": 32917, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499630", "doc": "http://www.flipkart.com/", "row": 122, "column": 12802, "tagName": "a", "time": 9836.671370, "url": "", "pos": 33037, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499810", "doc": "http://www.flipkart.com/", "row": 122, "column": 12906, "tagName": "a", "time": 9836.671377, "url": "", "pos": 33141, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499840", "doc": "http://www.flipkart.com/", "row": 122, "column": 13024, "tagName": "a", "time": 9836.671381, "url": "", "pos": 33259, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5000", "doc": "http://www.flipkart.com/", "row": 122, "column": 13128, "tagName": "a", "time": 9836.724501, "url": "", "pos": 33363, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939f300", "doc": "http://www.flipkart.com/", "row": 122, "column": 13249, "tagName": "a", "time": 9836.724517, "url": "", "pos": 33484, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951a3f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 13356, "tagName": "a", "time": 9836.724581, "url": "", "pos": 33591, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951a420", "doc": "http://www.flipkart.com/", "row": 122, "column": 13472, "tagName": "a", "time": 9836.724587, "url": "", "pos": 33707, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951a600", "doc": "http://www.flipkart.com/", "row": 122, "column": 13574, "tagName": "a", "time": 9836.724604, "url": "", "pos": 33809, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951a630", "doc": "http://www.flipkart.com/", "row": 122, "column": 13692, "tagName": "a", "time": 9836.724609, "url": "", "pos": 33927, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951a810", "doc": "http://www.flipkart.com/", "row": 122, "column": 13794, "tagName": "a", "time": 9836.724623, "url": "", "pos": 34029, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951a840", "doc": "http://www.flipkart.com/", "row": 122, "column": 13917, "tagName": "a", "time": 9836.724628, "url": "", "pos": 34152, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951a030", "doc": "http://www.flipkart.com/", "row": 122, "column": 14018, "tagName": "a", "time": 9836.724659, "url": "", "pos": 34253, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951a060", "doc": "http://www.flipkart.com/", "row": 122, "column": 14024, "tagName": "div", "time": 9836.724661, "url": "", "pos": 34259, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951a090", "doc": "http://www.flipkart.com/", "row": 122, "column": 14030, "tagName": "div", "time": 9836.724664, "url": "", "pos": 34265, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951a0c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14036, "tagName": "div", "time": 9836.724665, "url": "", "pos": 34271, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951a0f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14060, "tagName": "div", "time": 9836.724667, "url": "", "pos": 34295, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951a120", "doc": "http://www.flipkart.com/", "row": 122, "column": 14100, "tagName": "div", "time": 9836.724678, "url": "", "pos": 34335, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951a150", "doc": "http://www.flipkart.com/", "row": 122, "column": 14124, "tagName": "div", "time": 9836.724687, "url": "", "pos": 34359, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951a300", "doc": "http://www.flipkart.com/", "row": 122, "column": 14358, "tagName": "a", "time": 9836.724708, "url": "", "pos": 34593, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9534ab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14456, "tagName": "a", "time": 9836.724734, "url": "", "pos": 34691, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9534ae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14555, "tagName": "a", "time": 9836.724739, "url": "", "pos": 34790, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9534cc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14660, "tagName": "a", "time": 9836.724756, "url": "", "pos": 34895, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9534cf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14759, "tagName": "a", "time": 9836.724760, "url": "", "pos": 34994, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9534ed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14864, "tagName": "a", "time": 9836.724774, "url": "", "pos": 35099, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9534f00", "doc": "http://www.flipkart.com/", "row": 122, "column": 15010, "tagName": "a", "time": 9836.724779, "url": "", "pos": 35245, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95344e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 15113, "tagName": "a", "time": 9836.724793, "url": "", "pos": 35348, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9534510", "doc": "http://www.flipkart.com/", "row": 122, "column": 15256, "tagName": "a", "time": 9836.724798, "url": "", "pos": 35491, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95346f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 15356, "tagName": "a", "time": 9836.724811, "url": "", "pos": 35591, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9534720", "doc": "http://www.flipkart.com/", "row": 122, "column": 15504, "tagName": "a", "time": 9836.724816, "url": "", "pos": 35739, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9534900", "doc": "http://www.flipkart.com/", "row": 122, "column": 15609, "tagName": "a", "time": 9836.724838, "url": "", "pos": 35844, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9534930", "doc": "http://www.flipkart.com/", "row": 122, "column": 15750, "tagName": "a", "time": 9836.724844, "url": "", "pos": 35985, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95340f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 15848, "tagName": "a", "time": 9836.724861, "url": "", "pos": 36083, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9534120", "doc": "http://www.flipkart.com/", "row": 122, "column": 15995, "tagName": "a", "time": 9836.724865, "url": "", "pos": 36230, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9534300", "doc": "http://www.flipkart.com/", "row": 122, "column": 16099, "tagName": "a", "time": 9836.724879, "url": "", "pos": 36334, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9534330", "doc": "http://www.flipkart.com/", "row": 122, "column": 16249, "tagName": "a", "time": 9836.724884, "url": "", "pos": 36484, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9536b10", "doc": "http://www.flipkart.com/", "row": 122, "column": 16350, "tagName": "a", "time": 9836.724912, "url": "", "pos": 36585, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9536b40", "doc": "http://www.flipkart.com/", "row": 122, "column": 16504, "tagName": "a", "time": 9836.724918, "url": "", "pos": 36739, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9536cf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 16603, "tagName": "a", "time": 9836.724936, "url": "", "pos": 36838, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9536d20", "doc": "http://www.flipkart.com/", "row": 122, "column": 16751, "tagName": "a", "time": 9836.724941, "url": "", "pos": 36986, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9536ed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 16850, "tagName": "a", "time": 9836.724955, "url": "", "pos": 37085, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9536f00", "doc": "http://www.flipkart.com/", "row": 122, "column": 17001, "tagName": "a", "time": 9836.724959, "url": "", "pos": 37236, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95364e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17103, "tagName": "a", "time": 9836.724974, "url": "", "pos": 37338, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9536510", "doc": "http://www.flipkart.com/", "row": 122, "column": 17109, "tagName": "div", "time": 9836.724975, "url": "", "pos": 37344, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9536540", "doc": "http://www.flipkart.com/", "row": 122, "column": 17115, "tagName": "div", "time": 9836.724976, "url": "", "pos": 37350, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9536570", "doc": "http://www.flipkart.com/", "row": 122, "column": 17121, "tagName": "div", "time": 9836.724977, "url": "", "pos": 37356, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95365a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17127, "tagName": "div", "time": 9836.724978, "url": "", "pos": 37362, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95365d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17133, "tagName": "div", "time": 9836.724979, "url": "", "pos": 37368, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9536600", "doc": "http://www.flipkart.com/", "row": 122, "column": 17169, "tagName": "div", "time": 9836.724982, "url": "", "pos": 37404, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9536630", "doc": "http://www.flipkart.com/", "row": 122, "column": 17210, "tagName": "div", "time": 9836.724998, "url": "", "pos": 37445, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9536660", "doc": "http://www.flipkart.com/", "row": 122, "column": 17249, "tagName": "div", "time": 9836.725009, "url": "", "pos": 37484, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95366c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17272, "tagName": "h2", "time": 9836.725027, "url": "", "pos": 37507, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9536750", "doc": "http://www.flipkart.com/", "row": 122, "column": 17291, "tagName": "h2", "time": 9836.725045, "url": "", "pos": 37526, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9536780", "doc": "http://www.flipkart.com/", "row": 122, "column": 17330, "tagName": "div", "time": 9836.725048, "url": "", "pos": 37565, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95367e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17336, "tagName": "div", "time": 9836.725101, "url": "", "pos": 37571, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9536810", "doc": "http://www.flipkart.com/", "row": 122, "column": 17342, "tagName": "div", "time": 9836.725103, "url": "", "pos": 37577, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9536840", "doc": "http://www.flipkart.com/", "row": 122, "column": 17348, "tagName": "div", "time": 9836.725104, "url": "", "pos": 37583, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9536870", "doc": "http://www.flipkart.com/", "row": 122, "column": 17354, "tagName": "div", "time": 9836.725105, "url": "", "pos": 37589, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95368a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17390, "tagName": "div", "time": 9836.725108, "url": "", "pos": 37625, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95368d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17439, "tagName": "div", "time": 9836.725120, "url": "", "pos": 37674, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9536960", "doc": "http://www.flipkart.com/", "row": 122, "column": 17479, "tagName": "div", "time": 9836.725138, "url": "", "pos": 37714, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95369c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17483, "tagName": "h1", "time": 9836.725148, "url": "", "pos": 37718, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9536030", "doc": "http://www.flipkart.com/", "row": 122, "column": 17509, "tagName": "h1", "time": 9836.725167, "url": "", "pos": 37744, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9536090", "doc": "http://www.flipkart.com/", "row": 122, "column": 17753, "tagName": "br", "time": 9836.725172, "url": "", "pos": 37988, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95360c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17757, "tagName": "br", "time": 9836.725179, "url": "", "pos": 37992, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9536120", "doc": "http://www.flipkart.com/", "row": 122, "column": 17761, "tagName": "b", "time": 9836.725184, "url": "", "pos": 37996, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9536180", "doc": "http://www.flipkart.com/", "row": 122, "column": 17789, "tagName": "b", "time": 9836.725205, "url": "", "pos": 38024, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95361b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17793, "tagName": "br", "time": 9836.725208, "url": "", "pos": 38028, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9536210", "doc": "http://www.flipkart.com/", "row": 122, "column": 18390, "tagName": "br", "time": 9836.725217, "url": "", "pos": 38625, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9536240", "doc": "http://www.flipkart.com/", "row": 122, "column": 18394, "tagName": "br", "time": 9836.725220, "url": "", "pos": 38629, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95362a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 18398, "tagName": "b", "time": 9836.725223, "url": "", "pos": 38633, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9536300", "doc": "http://www.flipkart.com/", "row": 122, "column": 18438, "tagName": "b", "time": 9836.725228, "url": "", "pos": 38673, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9536330", "doc": "http://www.flipkart.com/", "row": 122, "column": 18442, "tagName": "br", "time": 9836.725229, "url": "", "pos": 38677, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9536390", "doc": "http://www.flipkart.com/", "row": 122, "column": 19000, "tagName": "br", "time": 9836.726513, "url": "", "pos": 39235, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95363c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19004, "tagName": "br", "time": 9836.726583, "url": "", "pos": 39239, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95397b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19008, "tagName": "b", "time": 9836.726596, "url": "", "pos": 39243, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539810", "doc": "http://www.flipkart.com/", "row": 122, "column": 19035, "tagName": "b", "time": 9836.726614, "url": "", "pos": 39270, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539840", "doc": "http://www.flipkart.com/", "row": 122, "column": 19039, "tagName": "br", "time": 9836.726617, "url": "", "pos": 39274, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95398a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19388, "tagName": "br", "time": 9836.726641, "url": "", "pos": 39623, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95398d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19392, "tagName": "br", "time": 9836.726653, "url": "", "pos": 39627, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539930", "doc": "http://www.flipkart.com/", "row": 122, "column": 19397, "tagName": "b", "time": 9836.726676, "url": "", "pos": 39632, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539990", "doc": "http://www.flipkart.com/", "row": 122, "column": 19435, "tagName": "b", "time": 9836.726686, "url": "", "pos": 39670, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95399c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19439, "tagName": "br", "time": 9836.726687, "url": "", "pos": 39674, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539a20", "doc": "http://www.flipkart.com/", "row": 122, "column": 19744, "tagName": "br", "time": 9836.726694, "url": "", "pos": 39979, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539a50", "doc": "http://www.flipkart.com/", "row": 122, "column": 19748, "tagName": "br", "time": 9836.726698, "url": "", "pos": 39983, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539ab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 20530, "tagName": "br", "time": 9836.726707, "url": "", "pos": 40765, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539ae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 20534, "tagName": "br", "time": 9836.726711, "url": "", "pos": 40769, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539b40", "doc": "http://www.flipkart.com/", "row": 122, "column": 20538, "tagName": "b", "time": 9836.726714, "url": "", "pos": 40773, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539ba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 20557, "tagName": "b", "time": 9836.726719, "url": "", "pos": 40792, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539bd0", "doc": "http://www.flipkart.com/", "row": 122, "column": 20561, "tagName": "br", "time": 9836.726720, "url": "", "pos": 40796, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539c30", "doc": "http://www.flipkart.com/", "row": 122, "column": 20972, "tagName": "br", "time": 9836.726729, "url": "", "pos": 41207, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539c60", "doc": "http://www.flipkart.com/", "row": 122, "column": 20976, "tagName": "br", "time": 9836.726732, "url": "", "pos": 41211, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539cc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21050, "tagName": "div", "time": 9836.726746, "url": "", "pos": 41285, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539cf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21056, "tagName": "div", "time": 9836.726751, "url": "", "pos": 41291, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539d20", "doc": "http://www.flipkart.com/", "row": 122, "column": 21062, "tagName": "div", "time": 9836.726752, "url": "", "pos": 41297, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539d50", "doc": "http://www.flipkart.com/", "row": 122, "column": 21068, "tagName": "div", "time": 9836.726753, "url": "", "pos": 41303, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539180", "doc": "http://www.flipkart.com/", "row": 122, "column": 21077, "tagName": "footer", "time": 9836.726755, "url": "", "pos": 41312, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95391e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21123, "tagName": "div", "time": 9836.726764, "url": "", "pos": 41358, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539240", "doc": "http://www.flipkart.com/", "row": 122, "column": 21129, "tagName": "div", "time": 9836.726797, "url": "", "pos": 41364, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539270", "doc": "http://www.flipkart.com/", "row": 122, "column": 21135, "tagName": "div", "time": 9836.726799, "url": "", "pos": 41370, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95392a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21141, "tagName": "div", "time": 9836.726800, "url": "", "pos": 41376, "chunkLen": 41732, "isStartTag": 0}}
