[25984:25994:18934513201:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25984:25984:18935620052:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "bongacams.com_"}
{"DOMLoad": 18937.478845}
{"Resource": {"id": 1, "url": "https://bongacams.com/", "sentTime": -1.000000, "len": 214559, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 18935.331549, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 185, "sendStart": 186, "sendEnd": 186, "receiveHeadersEnd": 603, "sslStart": 30, "sslEnd": 185}}
{"ReceivedChunk": {"receivedTime": 18935.936347, "len": 14145}}
{"ReceivedChunk": {"receivedTime": 18935.962098, "len": 8329}}
{"ReceivedChunk": {"receivedTime": 18935.963420, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18935.971487, "len": 15317}}
{"ReceivedChunk": {"receivedTime": 18935.973997, "len": 26793}}
{"ReceivedChunk": {"receivedTime": 18936.061268, "len": 33359}}
{"ReceivedChunk": {"receivedTime": 18936.082027, "len": 32571}}
{"ReceivedChunk": {"receivedTime": 18936.090957, "len": 45364}}
{"ReceivedChunk": {"receivedTime": 18936.113962, "len": 5913}}
{"WprofHTMLTag": {"code": "0xb92389f0", "doc": "https://bongacams.com/", "row": 1, "column": 67, "tagName": "html", "time": 18935.937107, "url": "", "pos": 189, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ab4e0", "doc": "https://bongacams.com/", "row": 127, "column": 36, "tagName": "div", "time": 18936.026350, "url": "", "pos": 6945, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ab510", "doc": "https://bongacams.com/", "row": 127, "column": 42, "tagName": "div", "time": 18936.026353, "url": "", "pos": 6951, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ab570", "doc": "https://bongacams.com/", "row": 128, "column": 8, "tagName": "div", "time": 18936.026355, "url": "", "pos": 6960, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ab5d0", "doc": "https://bongacams.com/", "row": 129, "column": 16, "tagName": "div", "time": 18936.026357, "url": "", "pos": 6983, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ab630", "doc": "https://bongacams.com/", "row": 131, "column": 30, "tagName": "div", "time": 18936.026359, "url": "", "pos": 7015, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ab6c0", "doc": "https://bongacams.com/", "row": 132, "column": 69, "tagName": "button", "time": 18936.026364, "url": "", "pos": 7085, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ab780", "doc": "https://bongacams.com/", "row": 132, "column": 83, "tagName": "button", "time": 18936.026378, "url": "", "pos": 7099, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ab7b0", "doc": "https://bongacams.com/", "row": 133, "column": 33, "tagName": "div", "time": 18936.026381, "url": "", "pos": 7133, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ab870", "doc": "https://bongacams.com/", "row": 133, "column": 47, "tagName": "div", "time": 18936.026386, "url": "", "pos": 7147, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ab8d0", "doc": "https://bongacams.com/", "row": 134, "column": 10, "tagName": "div", "time": 18936.026388, "url": "", "pos": 7158, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ab930", "doc": "https://bongacams.com/", "row": 135, "column": 21, "tagName": "div", "time": 18936.026390, "url": "", "pos": 7180, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ab990", "doc": "https://bongacams.com/", "row": 135, "column": 35, "tagName": "div", "time": 18936.026393, "url": "", "pos": 7194, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ab9c0", "doc": "https://bongacams.com/", "row": 136, "column": 30, "tagName": "div", "time": 18936.026396, "url": "", "pos": 7225, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ab090", "doc": "https://bongacams.com/", "row": 137, "column": 84, "tagName": "a", "time": 18936.026401, "url": "", "pos": 7310, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ab150", "doc": "https://bongacams.com/", "row": 137, "column": 95, "tagName": "a", "time": 18936.026410, "url": "", "pos": 7321, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ab1b0", "doc": "https://bongacams.com/", "row": 138, "column": 78, "tagName": "a", "time": 18936.026415, "url": "", "pos": 7400, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ab210", "doc": "https://bongacams.com/", "row": 138, "column": 98, "tagName": "a", "time": 18936.026426, "url": "", "pos": 7420, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ab240", "doc": "https://bongacams.com/", "row": 139, "column": 16, "tagName": "div", "time": 18936.026429, "url": "", "pos": 7437, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ab2a0", "doc": "https://bongacams.com/", "row": 140, "column": 25, "tagName": "div", "time": 18936.026431, "url": "", "pos": 7463, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ab330", "doc": "https://bongacams.com/", "row": 140, "column": 39, "tagName": "div", "time": 18936.026435, "url": "", "pos": 7477, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ab390", "doc": "https://bongacams.com/", "row": 141, "column": 8, "tagName": "div", "time": 18936.026437, "url": "", "pos": 7486, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae9f0", "doc": "https://bongacams.com/", "row": 142, "column": 7, "tagName": "form", "time": 18936.026439, "url": "", "pos": 7494, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aea20", "doc": "https://bongacams.com/", "row": 143, "column": 16, "tagName": "div", "time": 18936.026448, "url": "", "pos": 7511, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aeab0", "doc": "https://bongacams.com/", "row": 144, "column": 20, "tagName": "div", "time": 18936.026455, "url": "", "pos": 7532, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aeb10", "doc": "https://bongacams.com/", "row": 145, "column": 9, "tagName": "td", "time": 18936.026458, "url": "", "pos": 7542, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aeb40", "doc": "https://bongacams.com/", "row": 146, "column": 10, "tagName": "td", "time": 18936.026460, "url": "", "pos": 7553, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aeba0", "doc": "https://bongacams.com/", "row": 147, "column": 50, "tagName": "div", "time": 18936.026486, "url": "", "pos": 7604, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aec30", "doc": "https://bongacams.com/", "row": 148, "column": 18, "tagName": "strong", "time": 18936.026506, "url": "", "pos": 7623, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aec90", "doc": "https://bongacams.com/", "row": 148, "column": 47, "tagName": "em", "time": 18936.026988, "url": "", "pos": 7652, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aedb0", "doc": "https://bongacams.com/", "row": 148, "column": 52, "tagName": "em", "time": 18936.027439, "url": "", "pos": 7657, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aed80", "doc": "https://bongacams.com/", "row": 148, "column": 61, "tagName": "strong", "time": 18936.027442, "url": "", "pos": 7666, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aee70", "doc": "https://bongacams.com/", "row": 149, "column": 14, "tagName": "div", "time": 18936.027449, "url": "", "pos": 7681, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aed50", "doc": "https://bongacams.com/", "row": 151, "column": 30, "tagName": "div", "time": 18936.027453, "url": "", "pos": 7721, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aef60", "doc": "https://bongacams.com/", "row": 152, "column": 50, "tagName": "div", "time": 18936.027474, "url": "", "pos": 7772, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae450", "doc": "https://bongacams.com/", "row": 153, "column": 90, "tagName": "a", "time": 18936.027483, "url": "", "pos": 7863, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae4b0", "doc": "https://bongacams.com/", "row": 154, "column": 35, "tagName": "em", "time": 18936.027488, "url": "", "pos": 7899, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae540", "doc": "https://bongacams.com/", "row": 154, "column": 40, "tagName": "em", "time": 18936.027492, "url": "", "pos": 7904, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae5a0", "doc": "https://bongacams.com/", "row": 155, "column": 8, "tagName": "a", "time": 18936.027494, "url": "", "pos": 7913, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae660", "doc": "https://bongacams.com/", "row": 156, "column": 102, "tagName": "a", "time": 18936.027499, "url": "", "pos": 8016, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae5d0", "doc": "https://bongacams.com/", "row": 157, "column": 35, "tagName": "em", "time": 18936.027504, "url": "", "pos": 8052, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae720", "doc": "https://bongacams.com/", "row": 157, "column": 40, "tagName": "em", "time": 18936.027506, "url": "", "pos": 8057, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae780", "doc": "https://bongacams.com/", "row": 158, "column": 8, "tagName": "a", "time": 18936.027508, "url": "", "pos": 8066, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae810", "doc": "https://bongacams.com/", "row": 159, "column": 102, "tagName": "a", "time": 18936.027512, "url": "", "pos": 8169, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae8a0", "doc": "https://bongacams.com/", "row": 160, "column": 35, "tagName": "em", "time": 18936.027516, "url": "", "pos": 8205, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae930", "doc": "https://bongacams.com/", "row": 160, "column": 40, "tagName": "em", "time": 18936.027519, "url": "", "pos": 8210, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae990", "doc": "https://bongacams.com/", "row": 161, "column": 8, "tagName": "a", "time": 18936.027521, "url": "", "pos": 8219, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae9c0", "doc": "https://bongacams.com/", "row": 162, "column": 100, "tagName": "a", "time": 18936.027525, "url": "", "pos": 8320, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae030", "doc": "https://bongacams.com/", "row": 163, "column": 35, "tagName": "em", "time": 18936.027529, "url": "", "pos": 8356, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae0c0", "doc": "https://bongacams.com/", "row": 163, "column": 40, "tagName": "em", "time": 18936.027531, "url": "", "pos": 8361, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae120", "doc": "https://bongacams.com/", "row": 164, "column": 8, "tagName": "a", "time": 18936.027533, "url": "", "pos": 8370, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae1b0", "doc": "https://bongacams.com/", "row": 165, "column": 103, "tagName": "a", "time": 18936.027536, "url": "", "pos": 8474, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae1e0", "doc": "https://bongacams.com/", "row": 166, "column": 35, "tagName": "em", "time": 18936.027540, "url": "", "pos": 8510, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae270", "doc": "https://bongacams.com/", "row": 166, "column": 40, "tagName": "em", "time": 18936.027542, "url": "", "pos": 8515, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae2d0", "doc": "https://bongacams.com/", "row": 167, "column": 8, "tagName": "a", "time": 18936.027544, "url": "", "pos": 8524, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae360", "doc": "https://bongacams.com/", "row": 168, "column": 105, "tagName": "a", "time": 18936.027548, "url": "", "pos": 8630, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae390", "doc": "https://bongacams.com/", "row": 169, "column": 35, "tagName": "em", "time": 18936.027551, "url": "", "pos": 8666, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3a20", "doc": "https://bongacams.com/", "row": 169, "column": 40, "tagName": "em", "time": 18936.027563, "url": "", "pos": 8671, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b3a80", "doc": "https://bongacams.com/", "row": 170, "column": 8, "tagName": "a", "time": 18936.027566, "url": "", "pos": 8680, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b3b10", "doc": "https://bongacams.com/", "row": 171, "column": 104, "tagName": "a", "time": 18936.027570, "url": "", "pos": 8785, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3b40", "doc": "https://bongacams.com/", "row": 172, "column": 35, "tagName": "em", "time": 18936.027575, "url": "", "pos": 8821, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3bd0", "doc": "https://bongacams.com/", "row": 172, "column": 40, "tagName": "em", "time": 18936.027577, "url": "", "pos": 8826, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b3c30", "doc": "https://bongacams.com/", "row": 173, "column": 8, "tagName": "a", "time": 18936.027579, "url": "", "pos": 8835, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b3cc0", "doc": "https://bongacams.com/", "row": 174, "column": 102, "tagName": "a", "time": 18936.027583, "url": "", "pos": 8938, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3cf0", "doc": "https://bongacams.com/", "row": 175, "column": 35, "tagName": "em", "time": 18936.027586, "url": "", "pos": 8974, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3d80", "doc": "https://bongacams.com/", "row": 175, "column": 40, "tagName": "em", "time": 18936.027589, "url": "", "pos": 8979, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b3de0", "doc": "https://bongacams.com/", "row": 176, "column": 8, "tagName": "a", "time": 18936.027591, "url": "", "pos": 8988, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b3e10", "doc": "https://bongacams.com/", "row": 177, "column": 101, "tagName": "a", "time": 18936.027594, "url": "", "pos": 9090, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3e70", "doc": "https://bongacams.com/", "row": 178, "column": 35, "tagName": "em", "time": 18936.027598, "url": "", "pos": 9126, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3f00", "doc": "https://bongacams.com/", "row": 178, "column": 40, "tagName": "em", "time": 18936.027600, "url": "", "pos": 9131, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b3f60", "doc": "https://bongacams.com/", "row": 179, "column": 8, "tagName": "a", "time": 18936.027602, "url": "", "pos": 9140, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b33f0", "doc": "https://bongacams.com/", "row": 180, "column": 102, "tagName": "a", "time": 18936.027606, "url": "", "pos": 9243, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3420", "doc": "https://bongacams.com/", "row": 181, "column": 35, "tagName": "em", "time": 18936.027615, "url": "", "pos": 9279, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b34b0", "doc": "https://bongacams.com/", "row": 181, "column": 40, "tagName": "em", "time": 18936.027620, "url": "", "pos": 9284, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b3510", "doc": "https://bongacams.com/", "row": 182, "column": 8, "tagName": "a", "time": 18936.027622, "url": "", "pos": 9293, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b35a0", "doc": "https://bongacams.com/", "row": 183, "column": 102, "tagName": "a", "time": 18936.027626, "url": "", "pos": 9396, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b35d0", "doc": "https://bongacams.com/", "row": 184, "column": 35, "tagName": "em", "time": 18936.027630, "url": "", "pos": 9432, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3660", "doc": "https://bongacams.com/", "row": 184, "column": 40, "tagName": "em", "time": 18936.027632, "url": "", "pos": 9437, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b36c0", "doc": "https://bongacams.com/", "row": 185, "column": 8, "tagName": "a", "time": 18936.027634, "url": "", "pos": 9446, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b3750", "doc": "https://bongacams.com/", "row": 186, "column": 104, "tagName": "a", "time": 18936.027638, "url": "", "pos": 9551, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3780", "doc": "https://bongacams.com/", "row": 187, "column": 35, "tagName": "em", "time": 18936.027641, "url": "", "pos": 9587, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3810", "doc": "https://bongacams.com/", "row": 187, "column": 40, "tagName": "em", "time": 18936.027644, "url": "", "pos": 9592, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b3870", "doc": "https://bongacams.com/", "row": 188, "column": 8, "tagName": "a", "time": 18936.027645, "url": "", "pos": 9601, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b38a0", "doc": "https://bongacams.com/", "row": 189, "column": 101, "tagName": "a", "time": 18936.027649, "url": "", "pos": 9703, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3900", "doc": "https://bongacams.com/", "row": 190, "column": 35, "tagName": "em", "time": 18936.027653, "url": "", "pos": 9739, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3990", "doc": "https://bongacams.com/", "row": 190, "column": 40, "tagName": "em", "time": 18936.027656, "url": "", "pos": 9744, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b3000", "doc": "https://bongacams.com/", "row": 191, "column": 8, "tagName": "a", "time": 18936.027658, "url": "", "pos": 9753, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b3090", "doc": "https://bongacams.com/", "row": 192, "column": 104, "tagName": "a", "time": 18936.027662, "url": "", "pos": 9858, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b30c0", "doc": "https://bongacams.com/", "row": 193, "column": 35, "tagName": "em", "time": 18936.027666, "url": "", "pos": 9894, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3150", "doc": "https://bongacams.com/", "row": 193, "column": 40, "tagName": "em", "time": 18936.027668, "url": "", "pos": 9899, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b31b0", "doc": "https://bongacams.com/", "row": 194, "column": 8, "tagName": "a", "time": 18936.027670, "url": "", "pos": 9908, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b3240", "doc": "https://bongacams.com/", "row": 195, "column": 102, "tagName": "a", "time": 18936.027673, "url": "", "pos": 10011, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3270", "doc": "https://bongacams.com/", "row": 196, "column": 35, "tagName": "em", "time": 18936.027677, "url": "", "pos": 10047, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b3300", "doc": "https://bongacams.com/", "row": 196, "column": 40, "tagName": "em", "time": 18936.027683, "url": "", "pos": 10052, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b3360", "doc": "https://bongacams.com/", "row": 197, "column": 8, "tagName": "a", "time": 18936.027685, "url": "", "pos": 10061, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b59f0", "doc": "https://bongacams.com/", "row": 198, "column": 102, "tagName": "a", "time": 18936.027688, "url": "", "pos": 10164, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5a20", "doc": "https://bongacams.com/", "row": 199, "column": 35, "tagName": "em", "time": 18936.027700, "url": "", "pos": 10200, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5ab0", "doc": "https://bongacams.com/", "row": 199, "column": 40, "tagName": "em", "time": 18936.027703, "url": "", "pos": 10205, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5b10", "doc": "https://bongacams.com/", "row": 200, "column": 8, "tagName": "a", "time": 18936.027705, "url": "", "pos": 10214, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5b40", "doc": "https://bongacams.com/", "row": 201, "column": 100, "tagName": "a", "time": 18936.027709, "url": "", "pos": 10315, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5ba0", "doc": "https://bongacams.com/", "row": 202, "column": 35, "tagName": "em", "time": 18936.027713, "url": "", "pos": 10351, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5c30", "doc": "https://bongacams.com/", "row": 202, "column": 40, "tagName": "em", "time": 18936.027716, "url": "", "pos": 10356, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5c90", "doc": "https://bongacams.com/", "row": 203, "column": 8, "tagName": "a", "time": 18936.027717, "url": "", "pos": 10365, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5d20", "doc": "https://bongacams.com/", "row": 204, "column": 104, "tagName": "a", "time": 18936.027722, "url": "", "pos": 10470, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5d50", "doc": "https://bongacams.com/", "row": 205, "column": 35, "tagName": "em", "time": 18936.027726, "url": "", "pos": 10506, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5de0", "doc": "https://bongacams.com/", "row": 205, "column": 40, "tagName": "em", "time": 18936.027728, "url": "", "pos": 10511, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5e40", "doc": "https://bongacams.com/", "row": 206, "column": 8, "tagName": "a", "time": 18936.027730, "url": "", "pos": 10520, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5ed0", "doc": "https://bongacams.com/", "row": 207, "column": 104, "tagName": "a", "time": 18936.027734, "url": "", "pos": 10625, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5f00", "doc": "https://bongacams.com/", "row": 208, "column": 35, "tagName": "em", "time": 18936.027737, "url": "", "pos": 10661, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5f90", "doc": "https://bongacams.com/", "row": 208, "column": 40, "tagName": "em", "time": 18936.027740, "url": "", "pos": 10666, "chunkLen": 97335, "isStartTag": 0}}
