[11104:11114:2480612521:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11104:11104:2481778798:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11186:11186:2482072705:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11186:11186:2482072887:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2482.972390}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 257538, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2481.184283, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 256, "sendStart": 256, "sendEnd": 256, "receiveHeadersEnd": 590, "sslStart": 27, "sslEnd": 256}}
{"ReceivedChunk": {"receivedTime": 2481.776153, "len": 5415}}
{"ReceivedChunk": {"receivedTime": 2481.840319, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2481.868531, "len": 2752}}
{"ReceivedChunk": {"receivedTime": 2481.872965, "len": 81}}
{"ReceivedChunk": {"receivedTime": 2481.873161, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2481.882970, "len": 46624}}
{"ReceivedChunk": {"receivedTime": 2481.887520, "len": 189}}
{"ReceivedChunk": {"receivedTime": 2481.887637, "len": 50428}}
{"ReceivedChunk": {"receivedTime": 2481.893861, "len": 53745}}
{"WprofHTMLTag": {"code": "0xb81d5ae0", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2481.778526, "url": "", "pos": 300, "chunkLen": 4740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0510", "doc": "https://twitter.com/", "row": 111, "column": 147, "tagName": "a", "time": 2482.034600, "url": "", "pos": 18369, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c0540", "doc": "https://twitter.com/", "row": 112, "column": 62, "tagName": "a", "time": 2482.034605, "url": "", "pos": 18432, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0660", "doc": "https://twitter.com/", "row": 112, "column": 72, "tagName": "a", "time": 2482.034649, "url": "", "pos": 18442, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c0690", "doc": "https://twitter.com/", "row": 113, "column": 12, "tagName": "div", "time": 2482.034654, "url": "", "pos": 18455, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c06f0", "doc": "https://twitter.com/", "row": 114, "column": 39, "tagName": "div", "time": 2482.034657, "url": "", "pos": 18495, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0780", "doc": "https://twitter.com/", "row": 115, "column": 39, "tagName": "h2", "time": 2482.034677, "url": "", "pos": 18535, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0870", "doc": "https://twitter.com/", "row": 115, "column": 75, "tagName": "h2", "time": 2482.034697, "url": "", "pos": 18571, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c0900", "doc": "https://twitter.com/", "row": 116, "column": 39, "tagName": "p", "time": 2482.034700, "url": "", "pos": 18611, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0990", "doc": "https://twitter.com/", "row": 116, "column": 114, "tagName": "p", "time": 2482.034726, "url": "", "pos": 18686, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c09c0", "doc": "https://twitter.com/", "row": 117, "column": 12, "tagName": "div", "time": 2482.034745, "url": "", "pos": 18699, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c0060", "doc": "https://twitter.com/", "row": 118, "column": 10, "tagName": "div", "time": 2482.034748, "url": "", "pos": 18710, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c00c0", "doc": "https://twitter.com/", "row": 119, "column": 46, "tagName": "div", "time": 2482.034750, "url": "", "pos": 18757, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0120", "doc": "https://twitter.com/", "row": 120, "column": 38, "tagName": "div", "time": 2482.034781, "url": "", "pos": 18796, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c01e0", "doc": "https://twitter.com/", "row": 121, "column": 53, "tagName": "button", "time": 2482.034810, "url": "", "pos": 18850, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c02a0", "doc": "https://twitter.com/", "row": 122, "column": 46, "tagName": "div", "time": 2482.034892, "url": "", "pos": 18897, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0300", "doc": "https://twitter.com/", "row": 123, "column": 48, "tagName": "span", "time": 2482.034911, "url": "", "pos": 18946, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0390", "doc": "https://twitter.com/", "row": 124, "column": 40, "tagName": "span", "time": 2482.034972, "url": "", "pos": 18987, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7a20", "doc": "https://twitter.com/", "row": 124, "column": 47, "tagName": "span", "time": 2482.035016, "url": "", "pos": 18994, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7a50", "doc": "https://twitter.com/", "row": 125, "column": 37, "tagName": "span", "time": 2482.035022, "url": "", "pos": 19032, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7b10", "doc": "https://twitter.com/", "row": 125, "column": 50, "tagName": "span", "time": 2482.035043, "url": "", "pos": 19045, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7b40", "doc": "https://twitter.com/", "row": 126, "column": 13, "tagName": "span", "time": 2482.035046, "url": "", "pos": 19059, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7bd0", "doc": "https://twitter.com/", "row": 127, "column": 10, "tagName": "div", "time": 2482.035048, "url": "", "pos": 19070, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7c30", "doc": "https://twitter.com/", "row": 128, "column": 11, "tagName": "button", "time": 2482.035050, "url": "", "pos": 19082, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7cc0", "doc": "https://twitter.com/", "row": 130, "column": 105, "tagName": "a", "time": 2482.035057, "url": "", "pos": 19189, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7d80", "doc": "https://twitter.com/", "row": 131, "column": 48, "tagName": "div", "time": 2482.035083, "url": "", "pos": 19238, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7de0", "doc": "https://twitter.com/", "row": 132, "column": 50, "tagName": "span", "time": 2482.035095, "url": "", "pos": 19289, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7ea0", "doc": "https://twitter.com/", "row": 132, "column": 65, "tagName": "span", "time": 2482.035105, "url": "", "pos": 19304, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7ed0", "doc": "https://twitter.com/", "row": 133, "column": 12, "tagName": "div", "time": 2482.035108, "url": "", "pos": 19317, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7f60", "doc": "https://twitter.com/", "row": 134, "column": 8, "tagName": "a", "time": 2482.035110, "url": "", "pos": 19326, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7fc0", "doc": "https://twitter.com/", "row": 135, "column": 122, "tagName": "a", "time": 2482.035114, "url": "", "pos": 19449, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7450", "doc": "https://twitter.com/", "row": 136, "column": 48, "tagName": "div", "time": 2482.035142, "url": "", "pos": 19498, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c74b0", "doc": "https://twitter.com/", "row": 137, "column": 50, "tagName": "span", "time": 2482.035155, "url": "", "pos": 19549, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7540", "doc": "https://twitter.com/", "row": 137, "column": 63, "tagName": "span", "time": 2482.035181, "url": "", "pos": 19562, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7570", "doc": "https://twitter.com/", "row": 138, "column": 12, "tagName": "div", "time": 2482.035194, "url": "", "pos": 19575, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7600", "doc": "https://twitter.com/", "row": 139, "column": 8, "tagName": "a", "time": 2482.035196, "url": "", "pos": 19584, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7660", "doc": "https://twitter.com/", "row": 140, "column": 122, "tagName": "a", "time": 2482.035204, "url": "", "pos": 19707, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7690", "doc": "https://twitter.com/", "row": 141, "column": 48, "tagName": "div", "time": 2482.035228, "url": "", "pos": 19756, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c76f0", "doc": "https://twitter.com/", "row": 142, "column": 50, "tagName": "span", "time": 2482.035237, "url": "", "pos": 19807, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7780", "doc": "https://twitter.com/", "row": 142, "column": 61, "tagName": "span", "time": 2482.035244, "url": "", "pos": 19818, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c77b0", "doc": "https://twitter.com/", "row": 143, "column": 12, "tagName": "div", "time": 2482.035247, "url": "", "pos": 19831, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7840", "doc": "https://twitter.com/", "row": 144, "column": 8, "tagName": "a", "time": 2482.035249, "url": "", "pos": 19840, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c78a0", "doc": "https://twitter.com/", "row": 145, "column": 122, "tagName": "a", "time": 2482.035253, "url": "", "pos": 19963, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c78d0", "doc": "https://twitter.com/", "row": 146, "column": 48, "tagName": "div", "time": 2482.035268, "url": "", "pos": 20012, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7930", "doc": "https://twitter.com/", "row": 147, "column": 50, "tagName": "span", "time": 2482.035277, "url": "", "pos": 20063, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c79c0", "doc": "https://twitter.com/", "row": 147, "column": 62, "tagName": "span", "time": 2482.035283, "url": "", "pos": 20075, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7000", "doc": "https://twitter.com/", "row": 148, "column": 12, "tagName": "div", "time": 2482.035286, "url": "", "pos": 20088, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7090", "doc": "https://twitter.com/", "row": 149, "column": 8, "tagName": "a", "time": 2482.035288, "url": "", "pos": 20097, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c70f0", "doc": "https://twitter.com/", "row": 150, "column": 122, "tagName": "a", "time": 2482.035292, "url": "", "pos": 20220, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7120", "doc": "https://twitter.com/", "row": 151, "column": 48, "tagName": "div", "time": 2482.035301, "url": "", "pos": 20269, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7180", "doc": "https://twitter.com/", "row": 152, "column": 50, "tagName": "span", "time": 2482.035308, "url": "", "pos": 20320, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7240", "doc": "https://twitter.com/", "row": 152, "column": 70, "tagName": "span", "time": 2482.035314, "url": "", "pos": 20340, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7270", "doc": "https://twitter.com/", "row": 153, "column": 12, "tagName": "div", "time": 2482.035317, "url": "", "pos": 20353, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7300", "doc": "https://twitter.com/", "row": 154, "column": 8, "tagName": "a", "time": 2482.035318, "url": "", "pos": 20362, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7360", "doc": "https://twitter.com/", "row": 155, "column": 122, "tagName": "a", "time": 2482.035322, "url": "", "pos": 20485, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c7390", "doc": "https://twitter.com/", "row": 156, "column": 48, "tagName": "div", "time": 2482.035336, "url": "", "pos": 20534, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c89f0", "doc": "https://twitter.com/", "row": 157, "column": 50, "tagName": "span", "time": 2482.035352, "url": "", "pos": 20585, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c8ab0", "doc": "https://twitter.com/", "row": 157, "column": 66, "tagName": "span", "time": 2482.035360, "url": "", "pos": 20601, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c8ae0", "doc": "https://twitter.com/", "row": 158, "column": 12, "tagName": "div", "time": 2482.035363, "url": "", "pos": 20614, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c8b70", "doc": "https://twitter.com/", "row": 159, "column": 8, "tagName": "a", "time": 2482.035364, "url": "", "pos": 20623, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c8bd0", "doc": "https://twitter.com/", "row": 161, "column": 24, "tagName": "div", "time": 2482.035367, "url": "", "pos": 20649, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c8c60", "doc": "https://twitter.com/", "row": 162, "column": 41, "tagName": "div", "time": 2482.035383, "url": "", "pos": 20691, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c8cc0", "doc": "https://twitter.com/", "row": 163, "column": 48, "tagName": "div", "time": 2482.035395, "url": "", "pos": 20740, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c8d20", "doc": "https://twitter.com/", "row": 164, "column": 69, "tagName": "span", "time": 2482.035407, "url": "", "pos": 20810, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c8de0", "doc": "https://twitter.com/", "row": 164, "column": 137, "tagName": "span", "time": 2482.035419, "url": "", "pos": 20878, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0ab0", "doc": "https://twitter.com/", "row": 164, "column": 144, "tagName": "span", "time": 2482.035506, "url": "", "pos": 20885, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c0db0", "doc": "https://twitter.com/", "row": 164, "column": 151, "tagName": "span", "time": 2482.035509, "url": "", "pos": 20892, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c7d50", "doc": "https://twitter.com/", "row": 165, "column": 12, "tagName": "div", "time": 2482.035513, "url": "", "pos": 20905, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c0480", "doc": "https://twitter.com/", "row": 166, "column": 10, "tagName": "div", "time": 2482.035515, "url": "", "pos": 20916, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c8f90", "doc": "https://twitter.com/", "row": 167, "column": 31, "tagName": "div", "time": 2482.035518, "url": "", "pos": 20948, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c8420", "doc": "https://twitter.com/", "row": 168, "column": 179, "tagName": "a", "time": 2482.035547, "url": "", "pos": 21128, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c84e0", "doc": "https://twitter.com/", "row": 168, "column": 207, "tagName": "a", "time": 2482.035558, "url": "", "pos": 21156, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c8510", "doc": "https://twitter.com/", "row": 169, "column": 179, "tagName": "a", "time": 2482.035563, "url": "", "pos": 21336, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c85d0", "doc": "https://twitter.com/", "row": 169, "column": 201, "tagName": "a", "time": 2482.035567, "url": "", "pos": 21358, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c8600", "doc": "https://twitter.com/", "row": 170, "column": 179, "tagName": "a", "time": 2482.035572, "url": "", "pos": 21538, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c8690", "doc": "https://twitter.com/", "row": 170, "column": 208, "tagName": "a", "time": 2482.035575, "url": "", "pos": 21567, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c86c0", "doc": "https://twitter.com/", "row": 171, "column": 179, "tagName": "a", "time": 2482.035580, "url": "", "pos": 21747, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c8750", "doc": "https://twitter.com/", "row": 171, "column": 189, "tagName": "a", "time": 2482.035583, "url": "", "pos": 21757, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c8780", "doc": "https://twitter.com/", "row": 172, "column": 179, "tagName": "a", "time": 2482.035587, "url": "", "pos": 21937, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c8840", "doc": "https://twitter.com/", "row": 172, "column": 193, "tagName": "a", "time": 2482.035590, "url": "", "pos": 21951, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c88a0", "doc": "https://twitter.com/", "row": 173, "column": 10, "tagName": "div", "time": 2482.035592, "url": "", "pos": 21962, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c8900", "doc": "https://twitter.com/", "row": 174, "column": 8, "tagName": "div", "time": 2482.035594, "url": "", "pos": 21971, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c8960", "doc": "https://twitter.com/", "row": 175, "column": 6, "tagName": "div", "time": 2482.035596, "url": "", "pos": 21978, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c8990", "doc": "https://twitter.com/", "row": 177, "column": 133, "tagName": "div", "time": 2482.035601, "url": "", "pos": 22113, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c80c0", "doc": "https://twitter.com/", "row": 178, "column": 83, "tagName": "form", "time": 2482.035626, "url": "", "pos": 22197, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c8180", "doc": "https://twitter.com/", "row": 179, "column": 31, "tagName": "div", "time": 2482.035646, "url": "", "pos": 22229, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c81e0", "doc": "https://twitter.com/", "row": 180, "column": 81, "tagName": "button", "time": 2482.035653, "url": "", "pos": 22311, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c8270", "doc": "https://twitter.com/", "row": 181, "column": 37, "tagName": "span", "time": 2482.035666, "url": "", "pos": 22349, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c8330", "doc": "https://twitter.com/", "row": 181, "column": 58, "tagName": "span", "time": 2482.035669, "url": "", "pos": 22370, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c8360", "doc": "https://twitter.com/", "row": 182, "column": 15, "tagName": "button", "time": 2482.035672, "url": "", "pos": 22386, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c83c0", "doc": "https://twitter.com/", "row": 183, "column": 55, "tagName": "label", "time": 2482.035683, "url": "", "pos": 22442, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cda80", "doc": "https://twitter.com/", "row": 183, "column": 75, "tagName": "label", "time": 2482.035689, "url": "", "pos": 22462, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cdab0", "doc": "https://twitter.com/", "row": 184, "column": 207, "tagName": "input", "time": 2482.035698, "url": "", "pos": 22670, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cdc30", "doc": "https://twitter.com/", "row": 185, "column": 10, "tagName": "div", "time": 2482.035753, "url": "", "pos": 22681, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cdcf0", "doc": "https://twitter.com/", "row": 189, "column": 52, "tagName": "div", "time": 2482.035758, "url": "", "pos": 22743, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cdd80", "doc": "https://twitter.com/", "row": 190, "column": 49, "tagName": "div", "time": 2482.035764, "url": "", "pos": 22793, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cde10", "doc": "https://twitter.com/", "row": 191, "column": 29, "tagName": "div", "time": 2482.035768, "url": "", "pos": 22823, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cde70", "doc": "https://twitter.com/", "row": 191, "column": 35, "tagName": "div", "time": 2482.035770, "url": "", "pos": 22829, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cded0", "doc": "https://twitter.com/", "row": 192, "column": 29, "tagName": "div", "time": 2482.035773, "url": "", "pos": 22859, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cdf30", "doc": "https://twitter.com/", "row": 192, "column": 35, "tagName": "div", "time": 2482.035775, "url": "", "pos": 22865, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cdf90", "doc": "https://twitter.com/", "row": 193, "column": 8, "tagName": "div", "time": 2482.035777, "url": "", "pos": 22874, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd420", "doc": "https://twitter.com/", "row": 194, "column": 71, "tagName": "div", "time": 2482.035781, "url": "", "pos": 22946, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cd4b0", "doc": "https://twitter.com/", "row": 195, "column": 62, "tagName": "div", "time": 2482.035786, "url": "", "pos": 23009, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cd540", "doc": "https://twitter.com/", "row": 196, "column": 88, "tagName": "h3", "time": 2482.035790, "url": "", "pos": 23098, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cd600", "doc": "https://twitter.com/", "row": 196, "column": 107, "tagName": "h3", "time": 2482.035795, "url": "", "pos": 23117, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd660", "doc": "https://twitter.com/", "row": 197, "column": 70, "tagName": "ul", "time": 2482.035798, "url": "", "pos": 23188, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cd6c0", "doc": "https://twitter.com/", "row": 199, "column": 79, "tagName": "li", "time": 2482.035810, "url": "", "pos": 23273, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cd750", "doc": "https://twitter.com/", "row": 200, "column": 56, "tagName": "span", "time": 2482.035821, "url": "", "pos": 23330, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cd7e0", "doc": "https://twitter.com/", "row": 200, "column": 85, "tagName": "span", "time": 2482.035825, "url": "", "pos": 23359, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cd840", "doc": "https://twitter.com/", "row": 200, "column": 98, "tagName": "span", "time": 2482.035878, "url": "", "pos": 23372, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd870", "doc": "https://twitter.com/", "row": 200, "column": 105, "tagName": "span", "time": 2482.035881, "url": "", "pos": 23379, "chunkLen": 252000, "isStartTag": 0}}
