[18370:18380:17373346847:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18370:18370:17374413304:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18452:18452:17374650035:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18452:18452:17374650207:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17375.432882}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146328, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 17374.489452, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 65, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17374.557535, "len": 634}}
{"ReceivedChunk": {"receivedTime": 17374.574248, "len": 5241}}
{"ReceivedChunk": {"receivedTime": 17374.577330, "len": 3303}}
{"ReceivedChunk": {"receivedTime": 17374.579366, "len": 8596}}
{"ReceivedChunk": {"receivedTime": 17374.591163, "len": 8607}}
{"ReceivedChunk": {"receivedTime": 17374.595546, "len": 8495}}
{"ReceivedChunk": {"receivedTime": 17374.598555, "len": 291}}
{"ReceivedChunk": {"receivedTime": 17374.599044, "len": 5821}}
{"ReceivedChunk": {"receivedTime": 17374.606202, "len": 4254}}
{"ReceivedChunk": {"receivedTime": 17375.045095, "len": 5745}}
{"ReceivedChunk": {"receivedTime": 17375.047805, "len": 4462}}
{"ReceivedChunk": {"receivedTime": 17375.048562, "len": 3733}}
{"ReceivedChunk": {"receivedTime": 17375.049103, "len": 3619}}
{"ReceivedChunk": {"receivedTime": 17375.062965, "len": 803}}
{"ReceivedChunk": {"receivedTime": 17375.069260, "len": 3276}}
{"ReceivedChunk": {"receivedTime": 17375.070009, "len": 3374}}
{"ReceivedChunk": {"receivedTime": 17375.070624, "len": 3184}}
{"ReceivedChunk": {"receivedTime": 17375.071753, "len": 1858}}
{"ReceivedChunk": {"receivedTime": 17375.077172, "len": 1532}}
{"ReceivedChunk": {"receivedTime": 17375.078510, "len": 655}}
{"ReceivedChunk": {"receivedTime": 17375.079374, "len": 1175}}
{"ReceivedChunk": {"receivedTime": 17375.080581, "len": 1448}}
{"ReceivedChunk": {"receivedTime": 17375.081037, "len": 2864}}
{"ReceivedChunk": {"receivedTime": 17375.141028, "len": 1051}}
{"ReceivedChunk": {"receivedTime": 17375.141642, "len": 3888}}
{"ReceivedChunk": {"receivedTime": 17375.142353, "len": 4226}}
{"ReceivedChunk": {"receivedTime": 17375.142663, "len": 3809}}
{"ReceivedChunk": {"receivedTime": 17375.143059, "len": 3915}}
{"ReceivedChunk": {"receivedTime": 17375.271849, "len": 4073}}
{"ReceivedChunk": {"receivedTime": 17375.331117, "len": 3865}}
{"ReceivedChunk": {"receivedTime": 17375.332463, "len": 1179}}
{"ReceivedChunk": {"receivedTime": 17375.333863, "len": 3272}}
{"ReceivedChunk": {"receivedTime": 17375.334145, "len": 3704}}
{"ReceivedChunk": {"receivedTime": 17375.360740, "len": 3639}}
{"ReceivedChunk": {"receivedTime": 17375.361147, "len": 3749}}
{"ReceivedChunk": {"receivedTime": 17375.361471, "len": 4015}}
{"ReceivedChunk": {"receivedTime": 17375.361749, "len": 3659}}
{"ReceivedChunk": {"receivedTime": 17375.362016, "len": 4100}}
{"ReceivedChunk": {"receivedTime": 17375.362311, "len": 3720}}
{"ReceivedChunk": {"receivedTime": 17375.364239, "len": 3875}}
{"ReceivedChunk": {"receivedTime": 17375.364531, "len": 3619}}
{"WprofHTMLTag": {"code": "0xb938c060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17374.558252, "url": "", "pos": 33, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9506ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2213, "column": 18, "tagName": "option", "time": 17375.047262, "url": "", "pos": 50702, "chunkLen": 50712, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9506ae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2215, "column": 11, "tagName": "option", "time": 17375.047862, "url": "", "pos": 50726, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9506b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2217, "column": 18, "tagName": "option", "time": 17375.047868, "url": "", "pos": 50766, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9506bd0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2219, "column": 11, "tagName": "option", "time": 17375.047874, "url": "", "pos": 50789, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9506c30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2221, "column": 18, "tagName": "option", "time": 17375.047876, "url": "", "pos": 50829, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9506cc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2223, "column": 11, "tagName": "option", "time": 17375.047879, "url": "", "pos": 50851, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9506d20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2225, "column": 18, "tagName": "option", "time": 17375.047882, "url": "", "pos": 50891, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9506d80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2227, "column": 11, "tagName": "option", "time": 17375.047884, "url": "", "pos": 50916, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9506de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2229, "column": 18, "tagName": "option", "time": 17375.047887, "url": "", "pos": 50956, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9506e70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2231, "column": 11, "tagName": "option", "time": 17375.047889, "url": "", "pos": 50979, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9506ed0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2233, "column": 18, "tagName": "option", "time": 17375.047892, "url": "", "pos": 51019, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9506f60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2235, "column": 11, "tagName": "option", "time": 17375.047894, "url": "", "pos": 51040, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9506fc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2237, "column": 18, "tagName": "option", "time": 17375.047896, "url": "", "pos": 51080, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9506450", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2239, "column": 11, "tagName": "option", "time": 17375.047901, "url": "", "pos": 51103, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95064b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2241, "column": 18, "tagName": "option", "time": 17375.047903, "url": "", "pos": 51143, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9506540", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2243, "column": 11, "tagName": "option", "time": 17375.047906, "url": "", "pos": 51165, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95065a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2245, "column": 18, "tagName": "option", "time": 17375.047908, "url": "", "pos": 51205, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9506630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2247, "column": 11, "tagName": "option", "time": 17375.047911, "url": "", "pos": 51228, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9506690", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2249, "column": 18, "tagName": "option", "time": 17375.047913, "url": "", "pos": 51268, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9506720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2251, "column": 11, "tagName": "option", "time": 17375.047916, "url": "", "pos": 51290, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9506780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2253, "column": 18, "tagName": "option", "time": 17375.047918, "url": "", "pos": 51330, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95067e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2255, "column": 11, "tagName": "option", "time": 17375.047928, "url": "", "pos": 51354, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9506840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2257, "column": 18, "tagName": "option", "time": 17375.047931, "url": "", "pos": 51394, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95068d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2259, "column": 11, "tagName": "option", "time": 17375.047934, "url": "", "pos": 51416, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9506930", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2261, "column": 18, "tagName": "option", "time": 17375.047936, "url": "", "pos": 51456, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95069c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2263, "column": 11, "tagName": "option", "time": 17375.047939, "url": "", "pos": 51479, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9506030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2265, "column": 18, "tagName": "option", "time": 17375.047942, "url": "", "pos": 51519, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95060c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2267, "column": 11, "tagName": "option", "time": 17375.047945, "url": "", "pos": 51541, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9506120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2269, "column": 18, "tagName": "option", "time": 17375.047947, "url": "", "pos": 51581, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95061b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2271, "column": 11, "tagName": "option", "time": 17375.047950, "url": "", "pos": 51604, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9506210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2273, "column": 18, "tagName": "option", "time": 17375.047952, "url": "", "pos": 51644, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95062a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2275, "column": 11, "tagName": "option", "time": 17375.047955, "url": "", "pos": 51666, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9506300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2277, "column": 18, "tagName": "option", "time": 17375.047958, "url": "", "pos": 51706, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9506390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2279, "column": 11, "tagName": "option", "time": 17375.047961, "url": "", "pos": 51726, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950e9f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2281, "column": 18, "tagName": "option", "time": 17375.047963, "url": "", "pos": 51766, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950ea80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2283, "column": 11, "tagName": "option", "time": 17375.047972, "url": "", "pos": 51786, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950eae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2285, "column": 18, "tagName": "option", "time": 17375.047975, "url": "", "pos": 51826, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950eb70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2287, "column": 11, "tagName": "option", "time": 17375.047978, "url": "", "pos": 51848, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950ebd0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2289, "column": 18, "tagName": "option", "time": 17375.047980, "url": "", "pos": 51888, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950ec60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2291, "column": 11, "tagName": "option", "time": 17375.047983, "url": "", "pos": 51908, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950ecc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2293, "column": 18, "tagName": "option", "time": 17375.047985, "url": "", "pos": 51951, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950ed50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2295, "column": 11, "tagName": "option", "time": 17375.047989, "url": "", "pos": 51974, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950edb0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2297, "column": 18, "tagName": "option", "time": 17375.047991, "url": "", "pos": 52014, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950ee40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2299, "column": 11, "tagName": "option", "time": 17375.047994, "url": "", "pos": 52034, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950eea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2301, "column": 18, "tagName": "option", "time": 17375.047996, "url": "", "pos": 52077, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950ef30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2303, "column": 11, "tagName": "option", "time": 17375.047999, "url": "", "pos": 52098, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950ef90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2305, "column": 18, "tagName": "option", "time": 17375.048002, "url": "", "pos": 52141, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950e420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2307, "column": 11, "tagName": "option", "time": 17375.048005, "url": "", "pos": 52162, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950e480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2308, "column": 11, "tagName": "select", "time": 17375.048007, "url": "", "pos": 52174, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950e4e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2309, "column": 9, "tagName": "span", "time": 17375.048010, "url": "", "pos": 52184, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950e540", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2310, "column": 8, "tagName": "div", "time": 17375.048012, "url": "", "pos": 52193, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950e5a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2311, "column": 8, "tagName": "div", "time": 17375.048015, "url": "", "pos": 52202, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950e600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2312, "column": 6, "tagName": "div", "time": 17375.048017, "url": "", "pos": 52209, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950e660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2313, "column": 8, "tagName": "div", "time": 17375.048018, "url": "", "pos": 52218, "chunkLen": 54869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950e6c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2314, "column": 10, "tagName": "script", "time": 17375.048020, "url": "", "pos": 52229, "chunkLen": 54869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950e720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2407, "column": 13, "tagName": "script", "time": 17375.048610, "url": "", "pos": 55833, "chunkLen": 58602, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9521840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2408, "column": 31, "tagName": "script", "time": 17375.061867, "url": "", "pos": 996, "chunkLen": 7352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2416, "column": 9, "tagName": "script", "time": 17375.061905, "url": "", "pos": 1246, "chunkLen": 7352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9521900", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2417, "column": 10, "tagName": "script", "time": 17375.061960, "url": "", "pos": 1257, "chunkLen": 7352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95218a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2429, "column": 9, "tagName": "script", "time": 17375.062029, "url": "", "pos": 7023, "chunkLen": 7352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9521a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2430, "column": 10, "tagName": "script", "time": 17375.062584, "url": "", "pos": 3301, "chunkLen": 3619, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9521960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2443, "column": 9, "tagName": "script", "time": 17375.062996, "url": "", "pos": 3811, "chunkLen": 4422, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9521120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2444, "column": 33, "tagName": "script", "time": 17375.066913, "url": "", "pos": 226, "chunkLen": 803, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9521ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2444, "column": 10956, "tagName": "script", "time": 17375.071845, "url": "", "pos": 11149, "chunkLen": 12495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9521240", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2445, "column": 33, "tagName": "script", "time": 17375.075291, "url": "", "pos": 546, "chunkLen": 1858, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d2b10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2447, "column": 11, "tagName": "script", "time": 17375.081088, "url": "", "pos": 7427, "chunkLen": 9532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9521630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2448, "column": 8, "tagName": "script", "time": 17375.139932, "url": "", "pos": 768, "chunkLen": 2864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d2a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2489, "column": 9, "tagName": "script", "time": 17375.139973, "url": "", "pos": 1776, "chunkLen": 2864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9521060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2490, "column": 8, "tagName": "script", "time": 17375.140518, "url": "", "pos": 1785, "chunkLen": 2864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9521000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2507, "column": 9, "tagName": "script", "time": 17375.140552, "url": "", "pos": 2266, "chunkLen": 2864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958ba80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2508, "column": 8, "tagName": "script", "time": 17375.140611, "url": "", "pos": 2275, "chunkLen": 2864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958ba20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2554, "column": 9, "tagName": "script", "time": 17375.141067, "url": "", "pos": 3889, "chunkLen": 3915, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958bb70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2555, "column": 10, "tagName": "script", "time": 17375.141325, "url": "", "pos": 1036, "chunkLen": 1051, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d29f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2655, "column": 9, "tagName": "script", "time": 17375.364637, "url": "", "pos": 59978, "chunkLen": 63358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9521d80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2656, "column": 10, "tagName": "script", "time": 17375.374133, "url": "", "pos": 250, "chunkLen": 3619, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9521e10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2660, "column": 11, "tagName": "script", "time": 17375.374167, "url": "", "pos": 429, "chunkLen": 3619, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb947f8a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2660, "column": 93, "tagName": "input", "time": 17375.380822, "url": "", "pos": 82, "chunkLen": 82, "isStartTag": 1}}
{"Resource": {"id": 11, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 2, "url": "https://ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_112x36dp.png", "sentTime": -1.000000, "len": 2449, "from": "0xb9465cc0",                            "mimeType": "image/png", "contentLength": 2449, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17374.602220, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17375.143953, "len": 2449}}
