[27712:27722:5943275920:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27712:27712:5944199517:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27795:27795:5944441684:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27795:27795:5944442025:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5948.098633}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 181460, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5943.740590, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 423, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5944.165472, "len": 8138}}
{"ReceivedChunk": {"receivedTime": 5944.233059, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5944.233913, "len": 292}}
{"ReceivedChunk": {"receivedTime": 5944.233975, "len": 9223}}
{"ReceivedChunk": {"receivedTime": 5944.240525, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5944.245622, "len": 52399}}
{"ReceivedChunk": {"receivedTime": 5944.259384, "len": 13104}}
{"WprofHTMLTag": {"code": "0xb943da80", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5944.171762, "url": "", "pos": 284, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419f90", "doc": "http://www.ebay.com/", "row": 18, "column": 2687, "tagName": "tr", "time": 5944.223458, "url": "", "pos": 7152, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419fc0", "doc": "http://www.ebay.com/", "row": 18, "column": 2695, "tagName": "tbody", "time": 5944.223459, "url": "", "pos": 7160, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94193f0", "doc": "http://www.ebay.com/", "row": 18, "column": 2703, "tagName": "table", "time": 5944.223460, "url": "", "pos": 7168, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419420", "doc": "http://www.ebay.com/", "row": 18, "column": 2710, "tagName": "form", "time": 5944.223462, "url": "", "pos": 7175, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419450", "doc": "http://www.ebay.com/", "row": 18, "column": 2715, "tagName": "td", "time": 5944.223463, "url": "", "pos": 7180, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419480", "doc": "http://www.ebay.com/", "row": 18, "column": 2720, "tagName": "tr", "time": 5944.223464, "url": "", "pos": 7185, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94194b0", "doc": "http://www.ebay.com/", "row": 18, "column": 2728, "tagName": "tbody", "time": 5944.223465, "url": "", "pos": 7193, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94194e0", "doc": "http://www.ebay.com/", "row": 18, "column": 2736, "tagName": "table", "time": 5944.223466, "url": "", "pos": 7201, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419510", "doc": "http://www.ebay.com/", "row": 18, "column": 2774, "tagName": "div", "time": 5944.223468, "url": "", "pos": 7239, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419570", "doc": "http://www.ebay.com/", "row": 18, "column": 2791, "tagName": "ul", "time": 5944.223472, "url": "", "pos": 7256, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419600", "doc": "http://www.ebay.com/", "row": 18, "column": 2827, "tagName": "li", "time": 5944.223480, "url": "", "pos": 7292, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419660", "doc": "http://www.ebay.com/", "row": 18, "column": 2835, "tagName": "script", "time": 5944.223488, "url": "", "pos": 7300, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946e8a0", "doc": "http://www.ebay.com/", "row": 18, "column": 3529, "tagName": "script", "time": 5944.223501, "url": "", "pos": 7994, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9557db0", "doc": "http://www.ebay.com/", "row": 18, "column": 3562, "tagName": "span", "time": 5944.301231, "url": "", "pos": 33, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9557ed0", "doc": "http://www.ebay.com/", "row": 18, "column": 3679, "tagName": "a", "time": 5944.301304, "url": "", "pos": 150, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9557f90", "doc": "http://www.ebay.com/", "row": 18, "column": 3690, "tagName": "a", "time": 5944.301365, "url": "", "pos": 161, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95573f0", "doc": "http://www.ebay.com/", "row": 18, "column": 3713, "tagName": "span", "time": 5944.301371, "url": "", "pos": 184, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965a180", "doc": "http://www.ebay.com/", "row": 18, "column": 3813, "tagName": "a", "time": 5944.301403, "url": "", "pos": 284, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965a0f0", "doc": "http://www.ebay.com/", "row": 18, "column": 3825, "tagName": "a", "time": 5944.301424, "url": "", "pos": 296, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965a150", "doc": "http://www.ebay.com/", "row": 18, "column": 3832, "tagName": "span", "time": 5944.301426, "url": "", "pos": 303, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965a120", "doc": "http://www.ebay.com/", "row": 18, "column": 3839, "tagName": "span", "time": 5944.301428, "url": "", "pos": 310, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9557420", "doc": "http://www.ebay.com/", "row": 18, "column": 3559, "tagName": "noscript", "time": 5944.301445, "url": "", "pos": 8334, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94196c0", "doc": "http://www.ebay.com/", "row": 18, "column": 3681, "tagName": "noscript", "time": 5944.301465, "url": "", "pos": 8456, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9557690", "doc": "http://www.ebay.com/", "row": 18, "column": 3686, "tagName": "li", "time": 5944.301466, "url": "", "pos": 8461, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95576c0", "doc": "http://www.ebay.com/", "row": 18, "column": 3721, "tagName": "li", "time": 5944.301470, "url": "", "pos": 8496, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9557750", "doc": "http://www.ebay.com/", "row": 18, "column": 3783, "tagName": "a", "time": 5944.301494, "url": "", "pos": 8558, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9557840", "doc": "http://www.ebay.com/", "row": 18, "column": 3798, "tagName": "a", "time": 5944.301529, "url": "", "pos": 8573, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9557870", "doc": "http://www.ebay.com/", "row": 18, "column": 3803, "tagName": "li", "time": 5944.301531, "url": "", "pos": 8578, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95578a0", "doc": "http://www.ebay.com/", "row": 18, "column": 3838, "tagName": "li", "time": 5944.301534, "url": "", "pos": 8613, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9557900", "doc": "http://www.ebay.com/", "row": 18, "column": 3913, "tagName": "a", "time": 5944.301546, "url": "", "pos": 8688, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9557990", "doc": "http://www.ebay.com/", "row": 18, "column": 3927, "tagName": "a", "time": 5944.301564, "url": "", "pos": 8702, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95579c0", "doc": "http://www.ebay.com/", "row": 18, "column": 3932, "tagName": "li", "time": 5944.301566, "url": "", "pos": 8707, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9557000", "doc": "http://www.ebay.com/", "row": 18, "column": 3967, "tagName": "li", "time": 5944.301568, "url": "", "pos": 8742, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9557060", "doc": "http://www.ebay.com/", "row": 18, "column": 4039, "tagName": "a", "time": 5944.301579, "url": "", "pos": 8814, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95570c0", "doc": "http://www.ebay.com/", "row": 18, "column": 4047, "tagName": "a", "time": 5944.301605, "url": "", "pos": 8822, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95570f0", "doc": "http://www.ebay.com/", "row": 18, "column": 4052, "tagName": "li", "time": 5944.301607, "url": "", "pos": 8827, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9557120", "doc": "http://www.ebay.com/", "row": 18, "column": 4087, "tagName": "li", "time": 5944.301609, "url": "", "pos": 8862, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9557180", "doc": "http://www.ebay.com/", "row": 18, "column": 4179, "tagName": "a", "time": 5944.301621, "url": "", "pos": 8954, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9557210", "doc": "http://www.ebay.com/", "row": 18, "column": 4197, "tagName": "a", "time": 5944.301653, "url": "", "pos": 8972, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9557240", "doc": "http://www.ebay.com/", "row": 18, "column": 4202, "tagName": "li", "time": 5944.301655, "url": "", "pos": 8977, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9557270", "doc": "http://www.ebay.com/", "row": 18, "column": 4242, "tagName": "li", "time": 5944.301657, "url": "", "pos": 9017, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9557330", "doc": "http://www.ebay.com/", "row": 18, "column": 4330, "tagName": "a", "time": 5944.301691, "url": "", "pos": 9105, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b9f0", "doc": "http://www.ebay.com/", "row": 18, "column": 4513, "tagName": "img", "time": 5944.301729, "url": "", "pos": 9288, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9557390", "doc": "http://www.ebay.com/", "row": 18, "column": 4517, "tagName": "a", "time": 5944.301865, "url": "", "pos": 9292, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968ba80", "doc": "http://www.ebay.com/", "row": 18, "column": 4522, "tagName": "li", "time": 5944.301867, "url": "", "pos": 9297, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968bae0", "doc": "http://www.ebay.com/", "row": 18, "column": 4527, "tagName": "ul", "time": 5944.301869, "url": "", "pos": 9302, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968bb10", "doc": "http://www.ebay.com/", "row": 18, "column": 4542, "tagName": "ul", "time": 5944.301871, "url": "", "pos": 9317, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968bbd0", "doc": "http://www.ebay.com/", "row": 18, "column": 4600, "tagName": "li", "time": 5944.301895, "url": "", "pos": 9375, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968bc60", "doc": "http://www.ebay.com/", "row": 18, "column": 4621, "tagName": "div", "time": 5944.301914, "url": "", "pos": 9396, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968bcf0", "doc": "http://www.ebay.com/", "row": 18, "column": 4715, "tagName": "a", "time": 5944.301933, "url": "", "pos": 9490, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968bde0", "doc": "http://www.ebay.com/", "row": 18, "column": 4726, "tagName": "a", "time": 5944.301971, "url": "", "pos": 9501, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968bea0", "doc": "http://www.ebay.com/", "row": 18, "column": 4846, "tagName": "a", "time": 5944.301978, "url": "", "pos": 9621, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968bf90", "doc": "http://www.ebay.com/", "row": 18, "column": 4864, "tagName": "a", "time": 5944.302023, "url": "", "pos": 9639, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968bfc0", "doc": "http://www.ebay.com/", "row": 18, "column": 4912, "tagName": "div", "time": 5944.302027, "url": "", "pos": 9687, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b4b0", "doc": "http://www.ebay.com/", "row": 18, "column": 4932, "tagName": "ul", "time": 5944.302063, "url": "", "pos": 9707, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b4e0", "doc": "http://www.ebay.com/", "row": 18, "column": 4937, "tagName": "li", "time": 5944.302067, "url": "", "pos": 9712, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b570", "doc": "http://www.ebay.com/", "row": 18, "column": 5017, "tagName": "a", "time": 5944.302072, "url": "", "pos": 9792, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b630", "doc": "http://www.ebay.com/", "row": 18, "column": 5028, "tagName": "a", "time": 5944.302082, "url": "", "pos": 9803, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968b660", "doc": "http://www.ebay.com/", "row": 18, "column": 5033, "tagName": "li", "time": 5944.302084, "url": "", "pos": 9808, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968b690", "doc": "http://www.ebay.com/", "row": 18, "column": 5038, "tagName": "li", "time": 5944.302085, "url": "", "pos": 9813, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b6f0", "doc": "http://www.ebay.com/", "row": 18, "column": 5121, "tagName": "a", "time": 5944.302089, "url": "", "pos": 9896, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b780", "doc": "http://www.ebay.com/", "row": 18, "column": 5136, "tagName": "a", "time": 5944.302105, "url": "", "pos": 9911, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968b7b0", "doc": "http://www.ebay.com/", "row": 18, "column": 5141, "tagName": "li", "time": 5944.302107, "url": "", "pos": 9916, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968b7e0", "doc": "http://www.ebay.com/", "row": 18, "column": 5146, "tagName": "li", "time": 5944.302108, "url": "", "pos": 9921, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b840", "doc": "http://www.ebay.com/", "row": 18, "column": 5228, "tagName": "a", "time": 5944.302112, "url": "", "pos": 10003, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b8d0", "doc": "http://www.ebay.com/", "row": 18, "column": 5242, "tagName": "a", "time": 5944.302118, "url": "", "pos": 10017, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968b900", "doc": "http://www.ebay.com/", "row": 18, "column": 5247, "tagName": "li", "time": 5944.302120, "url": "", "pos": 10022, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968b930", "doc": "http://www.ebay.com/", "row": 18, "column": 5252, "tagName": "li", "time": 5944.302121, "url": "", "pos": 10027, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b990", "doc": "http://www.ebay.com/", "row": 18, "column": 5384, "tagName": "a", "time": 5944.302127, "url": "", "pos": 10159, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b030", "doc": "http://www.ebay.com/", "row": 18, "column": 5397, "tagName": "a", "time": 5944.302133, "url": "", "pos": 10172, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968b060", "doc": "http://www.ebay.com/", "row": 18, "column": 5402, "tagName": "li", "time": 5944.302135, "url": "", "pos": 10177, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968b090", "doc": "http://www.ebay.com/", "row": 18, "column": 5407, "tagName": "li", "time": 5944.302136, "url": "", "pos": 10182, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b0f0", "doc": "http://www.ebay.com/", "row": 18, "column": 5590, "tagName": "a", "time": 5944.302148, "url": "", "pos": 10365, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b180", "doc": "http://www.ebay.com/", "row": 18, "column": 5603, "tagName": "a", "time": 5944.302157, "url": "", "pos": 10378, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968b1b0", "doc": "http://www.ebay.com/", "row": 18, "column": 5608, "tagName": "li", "time": 5944.302158, "url": "", "pos": 10383, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968b1e0", "doc": "http://www.ebay.com/", "row": 18, "column": 5613, "tagName": "li", "time": 5944.302159, "url": "", "pos": 10388, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b240", "doc": "http://www.ebay.com/", "row": 18, "column": 5701, "tagName": "a", "time": 5944.302164, "url": "", "pos": 10476, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b2a0", "doc": "http://www.ebay.com/", "row": 18, "column": 5721, "tagName": "a", "time": 5944.302169, "url": "", "pos": 10496, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968b2d0", "doc": "http://www.ebay.com/", "row": 18, "column": 5726, "tagName": "li", "time": 5944.302170, "url": "", "pos": 10501, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968b300", "doc": "http://www.ebay.com/", "row": 18, "column": 5731, "tagName": "li", "time": 5944.302171, "url": "", "pos": 10506, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968b360", "doc": "http://www.ebay.com/", "row": 18, "column": 5898, "tagName": "a", "time": 5944.302178, "url": "", "pos": 10673, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96919f0", "doc": "http://www.ebay.com/", "row": 18, "column": 5909, "tagName": "a", "time": 5944.302183, "url": "", "pos": 10684, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691a20", "doc": "http://www.ebay.com/", "row": 18, "column": 5914, "tagName": "li", "time": 5944.302191, "url": "", "pos": 10689, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691a50", "doc": "http://www.ebay.com/", "row": 18, "column": 5919, "tagName": "li", "time": 5944.302192, "url": "", "pos": 10694, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9691ab0", "doc": "http://www.ebay.com/", "row": 18, "column": 6006, "tagName": "a", "time": 5944.302197, "url": "", "pos": 10781, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9691b40", "doc": "http://www.ebay.com/", "row": 18, "column": 6024, "tagName": "a", "time": 5944.302204, "url": "", "pos": 10799, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691b70", "doc": "http://www.ebay.com/", "row": 18, "column": 6029, "tagName": "li", "time": 5944.302205, "url": "", "pos": 10804, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691ba0", "doc": "http://www.ebay.com/", "row": 18, "column": 6034, "tagName": "li", "time": 5944.302206, "url": "", "pos": 10809, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9691c00", "doc": "http://www.ebay.com/", "row": 18, "column": 6170, "tagName": "a", "time": 5944.302212, "url": "", "pos": 10945, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9691c60", "doc": "http://www.ebay.com/", "row": 18, "column": 6191, "tagName": "a", "time": 5944.302217, "url": "", "pos": 10966, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691c90", "doc": "http://www.ebay.com/", "row": 18, "column": 6196, "tagName": "li", "time": 5944.302218, "url": "", "pos": 10971, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691cc0", "doc": "http://www.ebay.com/", "row": 18, "column": 6201, "tagName": "li", "time": 5944.302220, "url": "", "pos": 10976, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9691d20", "doc": "http://www.ebay.com/", "row": 18, "column": 6293, "tagName": "a", "time": 5944.302224, "url": "", "pos": 11068, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9691db0", "doc": "http://www.ebay.com/", "row": 18, "column": 6305, "tagName": "a", "time": 5944.302229, "url": "", "pos": 11080, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691de0", "doc": "http://www.ebay.com/", "row": 18, "column": 6310, "tagName": "li", "time": 5944.302230, "url": "", "pos": 11085, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691e10", "doc": "http://www.ebay.com/", "row": 18, "column": 6335, "tagName": "li", "time": 5944.302231, "url": "", "pos": 11110, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9691e40", "doc": "http://www.ebay.com/", "row": 18, "column": 6340, "tagName": "li", "time": 5944.302234, "url": "", "pos": 11115, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691e70", "doc": "http://www.ebay.com/", "row": 18, "column": 6345, "tagName": "ul", "time": 5944.302235, "url": "", "pos": 11120, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691ea0", "doc": "http://www.ebay.com/", "row": 18, "column": 6351, "tagName": "div", "time": 5944.302236, "url": "", "pos": 11126, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691ed0", "doc": "http://www.ebay.com/", "row": 18, "column": 6357, "tagName": "div", "time": 5944.302238, "url": "", "pos": 11132, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691f00", "doc": "http://www.ebay.com/", "row": 18, "column": 6362, "tagName": "li", "time": 5944.302239, "url": "", "pos": 11137, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691f30", "doc": "http://www.ebay.com/", "row": 18, "column": 6419, "tagName": "li", "time": 5944.302241, "url": "", "pos": 11194, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9691fc0", "doc": "http://www.ebay.com/", "row": 18, "column": 6440, "tagName": "div", "time": 5944.302270, "url": "", "pos": 11215, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96913f0", "doc": "http://www.ebay.com/", "row": 18, "column": 6534, "tagName": "button", "time": 5944.302282, "url": "", "pos": 11309, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9691450", "doc": "http://www.ebay.com/", "row": 18, "column": 6571, "tagName": "i", "time": 5944.302331, "url": "", "pos": 11346, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9691510", "doc": "http://www.ebay.com/", "row": 18, "column": 6587, "tagName": "i", "time": 5944.302360, "url": "", "pos": 11362, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691540", "doc": "http://www.ebay.com/", "row": 18, "column": 6596, "tagName": "button", "time": 5944.302362, "url": "", "pos": 11371, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691570", "doc": "http://www.ebay.com/", "row": 18, "column": 6621, "tagName": "div", "time": 5944.302364, "url": "", "pos": 11396, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9691600", "doc": "http://www.ebay.com/", "row": 18, "column": 6685, "tagName": "div", "time": 5944.302378, "url": "", "pos": 11460, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9691690", "doc": "http://www.ebay.com/", "row": 18, "column": 6691, "tagName": "div", "time": 5944.302413, "url": "", "pos": 11466, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9691660", "doc": "http://www.ebay.com/", "row": 18, "column": 6697, "tagName": "div", "time": 5944.302415, "url": "", "pos": 11472, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96916c0", "doc": "http://www.ebay.com/", "row": 18, "column": 6703, "tagName": "div", "time": 5944.302416, "url": "", "pos": 11478, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96916f0", "doc": "http://www.ebay.com/", "row": 18, "column": 6708, "tagName": "li", "time": 5944.302417, "url": "", "pos": 11483, "chunkLen": 181749, "isStartTag": 0}}
