[20475:20485:11127929579:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20475:20475:11128930812:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20557:20557:11129089275:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20557:20557:11129089416:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11129.809077}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11128.398977, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11128.433609, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb8a81ab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11128.443934, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed5c00", "doc": "http://www.apple.com/", "row": 116, "column": 54, "tagName": "li", "time": 11128.845906, "url": "", "pos": 6125, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed5cf0", "doc": "http://www.apple.com/", "row": 117, "column": 87, "tagName": "a", "time": 11128.845935, "url": "", "pos": 6213, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed5e40", "doc": "http://www.apple.com/", "row": 117, "column": 118, "tagName": "span", "time": 11128.846028, "url": "", "pos": 6244, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed5ea0", "doc": "http://www.apple.com/", "row": 117, "column": 130, "tagName": "span", "time": 11128.846067, "url": "", "pos": 6256, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed5f00", "doc": "http://www.apple.com/", "row": 117, "column": 135, "tagName": "a", "time": 11128.846069, "url": "", "pos": 6261, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed5f60", "doc": "http://www.apple.com/", "row": 118, "column": 8, "tagName": "li", "time": 11128.846072, "url": "", "pos": 6270, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed5fc0", "doc": "http://www.apple.com/", "row": 119, "column": 56, "tagName": "li", "time": 11128.846075, "url": "", "pos": 6327, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed54b0", "doc": "http://www.apple.com/", "row": 120, "column": 110, "tagName": "a", "time": 11128.846106, "url": "", "pos": 6438, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed5630", "doc": "http://www.apple.com/", "row": 120, "column": 141, "tagName": "span", "time": 11128.846209, "url": "", "pos": 6469, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed56c0", "doc": "http://www.apple.com/", "row": 120, "column": 155, "tagName": "span", "time": 11128.846247, "url": "", "pos": 6483, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed5720", "doc": "http://www.apple.com/", "row": 120, "column": 160, "tagName": "a", "time": 11128.846249, "url": "", "pos": 6488, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed5780", "doc": "http://www.apple.com/", "row": 121, "column": 8, "tagName": "li", "time": 11128.846252, "url": "", "pos": 6497, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed57e0", "doc": "http://www.apple.com/", "row": 122, "column": 69, "tagName": "li", "time": 11128.846256, "url": "", "pos": 6567, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed58d0", "doc": "http://www.apple.com/", "row": 123, "column": 152, "tagName": "a", "time": 11128.846287, "url": "", "pos": 6720, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed59c0", "doc": "http://www.apple.com/", "row": 123, "column": 211, "tagName": "span", "time": 11128.846406, "url": "", "pos": 6779, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed50c0", "doc": "http://www.apple.com/", "row": 123, "column": 234, "tagName": "span", "time": 11128.846423, "url": "", "pos": 6802, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed5120", "doc": "http://www.apple.com/", "row": 123, "column": 239, "tagName": "a", "time": 11128.846425, "url": "", "pos": 6807, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed5180", "doc": "http://www.apple.com/", "row": 124, "column": 8, "tagName": "li", "time": 11128.846428, "url": "", "pos": 6816, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed51e0", "doc": "http://www.apple.com/", "row": 125, "column": 51, "tagName": "li", "time": 11128.846432, "url": "", "pos": 6868, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed52d0", "doc": "http://www.apple.com/", "row": 126, "column": 190, "tagName": "a", "time": 11128.846471, "url": "", "pos": 7059, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed5390", "doc": "http://www.apple.com/", "row": 126, "column": 221, "tagName": "span", "time": 11128.846579, "url": "", "pos": 7090, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edca80", "doc": "http://www.apple.com/", "row": 126, "column": 240, "tagName": "span", "time": 11128.846629, "url": "", "pos": 7109, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edcae0", "doc": "http://www.apple.com/", "row": 126, "column": 290, "tagName": "span", "time": 11128.846633, "url": "", "pos": 7159, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edcb10", "doc": "http://www.apple.com/", "row": 126, "column": 297, "tagName": "span", "time": 11128.846660, "url": "", "pos": 7166, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edcb70", "doc": "http://www.apple.com/", "row": 126, "column": 302, "tagName": "a", "time": 11128.846663, "url": "", "pos": 7171, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edcbd0", "doc": "http://www.apple.com/", "row": 126, "column": 363, "tagName": "span", "time": 11128.846668, "url": "", "pos": 7232, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edcc00", "doc": "http://www.apple.com/", "row": 126, "column": 370, "tagName": "span", "time": 11128.846687, "url": "", "pos": 7239, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edcc60", "doc": "http://www.apple.com/", "row": 126, "column": 376, "tagName": "li", "time": 11128.846691, "url": "", "pos": 7245, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edccc0", "doc": "http://www.apple.com/", "row": 127, "column": 7, "tagName": "ul", "time": 11128.846694, "url": "", "pos": 7253, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edcd20", "doc": "http://www.apple.com/", "row": 128, "column": 101, "tagName": "aside", "time": 11128.846698, "url": "", "pos": 7355, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edcde0", "doc": "http://www.apple.com/", "row": 129, "column": 41, "tagName": "div", "time": 11128.846716, "url": "", "pos": 7397, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edce70", "doc": "http://www.apple.com/", "row": 130, "column": 90, "tagName": "form", "time": 11128.846722, "url": "", "pos": 7488, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edcf00", "doc": "http://www.apple.com/", "row": 131, "column": 43, "tagName": "div", "time": 11128.846737, "url": "", "pos": 7532, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edc3f0", "doc": "http://www.apple.com/", "row": 131, "column": 332, "tagName": "input", "time": 11128.846749, "url": "", "pos": 7821, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edc570", "doc": "http://www.apple.com/", "row": 131, "column": 411, "tagName": "input", "time": 11128.846801, "url": "", "pos": 7900, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edc630", "doc": "http://www.apple.com/", "row": 131, "column": 524, "tagName": "button", "time": 11128.846960, "url": "", "pos": 8013, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edc600", "doc": "http://www.apple.com/", "row": 131, "column": 533, "tagName": "button", "time": 11128.846974, "url": "", "pos": 8022, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edc750", "doc": "http://www.apple.com/", "row": 131, "column": 649, "tagName": "button", "time": 11128.846979, "url": "", "pos": 8138, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edc6f0", "doc": "http://www.apple.com/", "row": 131, "column": 658, "tagName": "button", "time": 11128.846984, "url": "", "pos": 8147, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edc810", "doc": "http://www.apple.com/", "row": 131, "column": 665, "tagName": "div", "time": 11128.846986, "url": "", "pos": 8154, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edc870", "doc": "http://www.apple.com/", "row": 132, "column": 11, "tagName": "form", "time": 11128.846988, "url": "", "pos": 8166, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edc930", "doc": "http://www.apple.com/", "row": 133, "column": 191, "tagName": "aside", "time": 11128.846999, "url": "", "pos": 8358, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edc8d0", "doc": "http://www.apple.com/", "row": 133, "column": 199, "tagName": "aside", "time": 11128.847004, "url": "", "pos": 8366, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edc000", "doc": "http://www.apple.com/", "row": 134, "column": 9, "tagName": "div", "time": 11128.847006, "url": "", "pos": 8376, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edc090", "doc": "http://www.apple.com/", "row": 134, "column": 103, "tagName": "button", "time": 11128.847010, "url": "", "pos": 8470, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edc120", "doc": "http://www.apple.com/", "row": 135, "column": 50, "tagName": "span", "time": 11128.847016, "url": "", "pos": 8521, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edc180", "doc": "http://www.apple.com/", "row": 136, "column": 48, "tagName": "span", "time": 11128.847020, "url": "", "pos": 8570, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edc210", "doc": "http://www.apple.com/", "row": 136, "column": 55, "tagName": "span", "time": 11128.847022, "url": "", "pos": 8577, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edc240", "doc": "http://www.apple.com/", "row": 137, "column": 49, "tagName": "span", "time": 11128.847025, "url": "", "pos": 8627, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edc2d0", "doc": "http://www.apple.com/", "row": 137, "column": 56, "tagName": "span", "time": 11128.847027, "url": "", "pos": 8634, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edc330", "doc": "http://www.apple.com/", "row": 138, "column": 12, "tagName": "span", "time": 11128.847029, "url": "", "pos": 8647, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edc390", "doc": "http://www.apple.com/", "row": 139, "column": 13, "tagName": "button", "time": 11128.847030, "url": "", "pos": 8661, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee09f0", "doc": "http://www.apple.com/", "row": 139, "column": 22, "tagName": "aside", "time": 11128.847032, "url": "", "pos": 8670, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee0a50", "doc": "http://www.apple.com/", "row": 140, "column": 59, "tagName": "aside", "time": 11128.847043, "url": "", "pos": 8730, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee0ae0", "doc": "http://www.apple.com/", "row": 141, "column": 36, "tagName": "div", "time": 11128.847077, "url": "", "pos": 8767, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee0b70", "doc": "http://www.apple.com/", "row": 141, "column": 97, "tagName": "span", "time": 11128.847082, "url": "", "pos": 8828, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee0bd0", "doc": "http://www.apple.com/", "row": 141, "column": 104, "tagName": "span", "time": 11128.847085, "url": "", "pos": 8835, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee0c30", "doc": "http://www.apple.com/", "row": 141, "column": 111, "tagName": "div", "time": 11128.847087, "url": "", "pos": 8842, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee0c90", "doc": "http://www.apple.com/", "row": 142, "column": 65, "tagName": "div", "time": 11128.847090, "url": "", "pos": 8908, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee0d20", "doc": "http://www.apple.com/", "row": 142, "column": 72, "tagName": "div", "time": 11128.847093, "url": "", "pos": 8915, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee0d80", "doc": "http://www.apple.com/", "row": 143, "column": 10, "tagName": "aside", "time": 11128.847095, "url": "", "pos": 8926, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee0de0", "doc": "http://www.apple.com/", "row": 144, "column": 7, "tagName": "div", "time": 11128.847097, "url": "", "pos": 8934, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee0e40", "doc": "http://www.apple.com/", "row": 145, "column": 6, "tagName": "nav", "time": 11128.847099, "url": "", "pos": 8941, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee0ea0", "doc": "http://www.apple.com/", "row": 146, "column": 46, "tagName": "div", "time": 11128.847101, "url": "", "pos": 8988, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee0f00", "doc": "http://www.apple.com/", "row": 146, "column": 52, "tagName": "div", "time": 11128.847125, "url": "", "pos": 8994, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee0f60", "doc": "http://www.apple.com/", "row": 147, "column": 55, "tagName": "div", "time": 11128.847129, "url": "", "pos": 9050, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee0fc0", "doc": "http://www.apple.com/", "row": 147, "column": 61, "tagName": "div", "time": 11128.847144, "url": "", "pos": 9056, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee0420", "doc": "http://www.apple.com/", "row": 149, "column": 91, "tagName": "script", "time": 11128.847149, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/scripts/ac-globalnav.built.js", "pos": 9149, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edcd80", "doc": "http://www.apple.com/", "row": 149, "column": 100, "tagName": "script", "time": 11128.847172, "url": "", "pos": 9158, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed5300", "doc": "http://www.apple.com/", "row": 151, "column": 128, "tagName": "script", "time": 11128.974463, "url": "http://images.apple.com/metrics/ac-analytics/1.1/scripts/ac-analytics.js", "pos": 9288, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5a690", "doc": "http://www.apple.com/", "row": 151, "column": 137, "tagName": "script", "time": 11128.974510, "url": "", "pos": 9297, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb1ba0", "doc": "http://www.apple.com/", "row": 0, "column": 8, "tagName": "select", "time": 11129.069693, "url": "", "pos": 8, "chunkLen": 17, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb1bd0", "doc": "http://www.apple.com/", "row": 0, "column": 17, "tagName": "select", "time": 11129.069718, "url": "", "pos": 17, "chunkLen": 17, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb1c00", "doc": "http://www.apple.com/", "row": 0, "column": 36, "tagName": "a", "time": 11129.069929, "url": "", "pos": 36, "chunkLen": 84, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb1c30", "doc": "http://www.apple.com/", "row": 0, "column": 40, "tagName": "a", "time": 11129.069936, "url": "", "pos": 40, "chunkLen": 84, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb1c60", "doc": "http://www.apple.com/", "row": 0, "column": 78, "tagName": "div", "time": 11129.069939, "url": "", "pos": 78, "chunkLen": 84, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb1c90", "doc": "http://www.apple.com/", "row": 0, "column": 84, "tagName": "div", "time": 11129.069942, "url": "", "pos": 84, "chunkLen": 84, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb1d20", "doc": "http://www.apple.com/", "row": 0, "column": 12, "tagName": "a", "time": 11129.070098, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb1d50", "doc": "http://www.apple.com/", "row": 0, "column": 16, "tagName": "a", "time": 11129.070105, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb1d80", "doc": "http://www.apple.com/", "row": 0, "column": 22, "tagName": "div", "time": 11129.070163, "url": "", "pos": 22, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb1de0", "doc": "http://www.apple.com/", "row": 0, "column": 28, "tagName": "div", "time": 11129.070169, "url": "", "pos": 28, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb1e10", "doc": "http://www.apple.com/", "row": 0, "column": 48, "tagName": "div", "time": 11129.070171, "url": "", "pos": 48, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb1e70", "doc": "http://www.apple.com/", "row": 0, "column": 54, "tagName": "div", "time": 11129.070174, "url": "", "pos": 54, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb1ed0", "doc": "http://www.apple.com/", "row": 0, "column": 8, "tagName": "select", "time": 11129.070997, "url": "", "pos": 8, "chunkLen": 43, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb1f00", "doc": "http://www.apple.com/", "row": 0, "column": 25, "tagName": "option", "time": 11129.071006, "url": "", "pos": 25, "chunkLen": 43, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb1f30", "doc": "http://www.apple.com/", "row": 0, "column": 34, "tagName": "option", "time": 11129.071025, "url": "", "pos": 34, "chunkLen": 43, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb1f60", "doc": "http://www.apple.com/", "row": 0, "column": 43, "tagName": "select", "time": 11129.071027, "url": "", "pos": 43, "chunkLen": 43, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb1090", "doc": "http://www.apple.com/", "row": 0, "column": 11, "tagName": "p", "time": 11129.071101, "url": "", "pos": 11, "chunkLen": 15, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb10c0", "doc": "http://www.apple.com/", "row": 0, "column": 15, "tagName": "p", "time": 11129.071112, "url": "", "pos": 15, "chunkLen": 15, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb1120", "doc": "http://www.apple.com/", "row": 0, "column": 21, "tagName": "input", "time": 11129.071135, "url": "", "pos": 21, "chunkLen": 21, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb1210", "doc": "http://www.apple.com/", "row": 156, "column": 102, "tagName": "article", "time": 11129.074200, "url": "", "pos": 9409, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb1300", "doc": "http://www.apple.com/", "row": 161, "column": 128, "tagName": "section", "time": 11129.074272, "url": "", "pos": 9544, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb1390", "doc": "http://www.apple.com/", "row": 162, "column": 27, "tagName": "div", "time": 11129.074305, "url": "", "pos": 9572, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb1480", "doc": "http://www.apple.com/", "row": 163, "column": 122, "tagName": "a", "time": 11129.074337, "url": "", "pos": 9695, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb1540", "doc": "http://www.apple.com/", "row": 163, "column": 126, "tagName": "a", "time": 11129.074384, "url": "", "pos": 9699, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb15a0", "doc": "http://www.apple.com/", "row": 164, "column": 20, "tagName": "div", "time": 11129.074391, "url": "", "pos": 9720, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb1630", "doc": "http://www.apple.com/", "row": 165, "column": 27, "tagName": "div", "time": 11129.074451, "url": "", "pos": 9748, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb5b10", "doc": "http://www.apple.com/", "row": 166, "column": 30, "tagName": "h2", "time": 11129.439325, "url": "", "pos": 9779, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb5c30", "doc": "http://www.apple.com/", "row": 166, "column": 36, "tagName": "span", "time": 11129.439553, "url": "", "pos": 9785, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb5cc0", "doc": "http://www.apple.com/", "row": 166, "column": 52, "tagName": "span", "time": 11129.439581, "url": "", "pos": 9801, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb5cf0", "doc": "http://www.apple.com/", "row": 166, "column": 57, "tagName": "h2", "time": 11129.439584, "url": "", "pos": 9806, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb5d50", "doc": "http://www.apple.com/", "row": 167, "column": 27, "tagName": "h3", "time": 11129.439589, "url": "", "pos": 9834, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb5de0", "doc": "http://www.apple.com/", "row": 167, "column": 53, "tagName": "h3", "time": 11129.439622, "url": "", "pos": 9860, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb5e40", "doc": "http://www.apple.com/", "row": 168, "column": 20, "tagName": "ul", "time": 11129.439626, "url": "", "pos": 9881, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb5ed0", "doc": "http://www.apple.com/", "row": 172, "column": 4, "tagName": "li", "time": 11129.439659, "url": "", "pos": 9903, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb5f30", "doc": "http://www.apple.com/", "row": 177, "column": 5, "tagName": "a", "time": 11129.439685, "url": "", "pos": 10046, "chunkLen": 31401, "isStartTag": 1}}
