[8866:8876:2020482433:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8866:8866:2022490992:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 2023.539746}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 73, "connReused": 0, "cached": 0,                            "requestTime": 2021.828998, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 256, "sendStart": 258, "sendEnd": 260, "receiveHeadersEnd": 277, "sslStart": 37, "sslEnd": 256}}
{"ReceivedChunk": {"receivedTime": 2022.109039, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb93eba50", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 2022.120831, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948dfc0", "doc": "https://www.wikipedia.org/", "row": 91, "column": 146, "tagName": "a", "time": 2022.179468, "url": "", "pos": 38817, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d450", "doc": "https://www.wikipedia.org/", "row": 92, "column": 8, "tagName": "strong", "time": 2022.179509, "url": "", "pos": 38826, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d4b0", "doc": "https://www.wikipedia.org/", "row": 92, "column": 19, "tagName": "strong", "time": 2022.179542, "url": "", "pos": 38837, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d4e0", "doc": "https://www.wikipedia.org/", "row": 92, "column": 23, "tagName": "br", "time": 2022.179545, "url": "", "pos": 38841, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d570", "doc": "https://www.wikipedia.org/", "row": 93, "column": 68, "tagName": "em", "time": 2022.179558, "url": "", "pos": 38910, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d600", "doc": "https://www.wikipedia.org/", "row": 93, "column": 80, "tagName": "em", "time": 2022.179579, "url": "", "pos": 38922, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d630", "doc": "https://www.wikipedia.org/", "row": 93, "column": 84, "tagName": "br", "time": 2022.179581, "url": "", "pos": 38926, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d690", "doc": "https://www.wikipedia.org/", "row": 94, "column": 7, "tagName": "small", "time": 2022.179589, "url": "", "pos": 38934, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d720", "doc": "https://www.wikipedia.org/", "row": 94, "column": 62, "tagName": "span", "time": 2022.179608, "url": "", "pos": 38989, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d780", "doc": "https://www.wikipedia.org/", "row": 94, "column": 71, "tagName": "span", "time": 2022.179621, "url": "", "pos": 38998, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d7b0", "doc": "https://www.wikipedia.org/", "row": 94, "column": 79, "tagName": "small", "time": 2022.179624, "url": "", "pos": 39006, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d810", "doc": "https://www.wikipedia.org/", "row": 95, "column": 4, "tagName": "a", "time": 2022.179628, "url": "", "pos": 39011, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d870", "doc": "https://www.wikipedia.org/", "row": 96, "column": 6, "tagName": "div", "time": 2022.179630, "url": "", "pos": 39018, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d930", "doc": "https://www.wikipedia.org/", "row": 98, "column": 52, "tagName": "div", "time": 2022.179638, "url": "", "pos": 39125, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d000", "doc": "https://www.wikipedia.org/", "row": 99, "column": 95, "tagName": "a", "time": 2022.179679, "url": "", "pos": 39221, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d090", "doc": "https://www.wikipedia.org/", "row": 100, "column": 8, "tagName": "strong", "time": 2022.179717, "url": "", "pos": 39230, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d0f0", "doc": "https://www.wikipedia.org/", "row": 100, "column": 23, "tagName": "strong", "time": 2022.179738, "url": "", "pos": 39245, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d120", "doc": "https://www.wikipedia.org/", "row": 100, "column": 27, "tagName": "br", "time": 2022.179741, "url": "", "pos": 39249, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d180", "doc": "https://www.wikipedia.org/", "row": 101, "column": 4, "tagName": "em", "time": 2022.179752, "url": "", "pos": 39254, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d1e0", "doc": "https://www.wikipedia.org/", "row": 101, "column": 27, "tagName": "em", "time": 2022.179768, "url": "", "pos": 39277, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d210", "doc": "https://www.wikipedia.org/", "row": 101, "column": 31, "tagName": "br", "time": 2022.179770, "url": "", "pos": 39281, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d270", "doc": "https://www.wikipedia.org/", "row": 102, "column": 7, "tagName": "small", "time": 2022.179779, "url": "", "pos": 39289, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948d2d0", "doc": "https://www.wikipedia.org/", "row": 102, "column": 41, "tagName": "small", "time": 2022.179799, "url": "", "pos": 39323, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d330", "doc": "https://www.wikipedia.org/", "row": 103, "column": 4, "tagName": "a", "time": 2022.179803, "url": "", "pos": 39328, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948d390", "doc": "https://www.wikipedia.org/", "row": 104, "column": 6, "tagName": "div", "time": 2022.179806, "url": "", "pos": 39335, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ca9f0", "doc": "https://www.wikipedia.org/", "row": 105, "column": 6, "tagName": "div", "time": 2022.179809, "url": "", "pos": 39342, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94caae0", "doc": "https://www.wikipedia.org/", "row": 107, "column": 30, "tagName": "div", "time": 2022.179826, "url": "", "pos": 39394, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cab70", "doc": "https://www.wikipedia.org/", "row": 108, "column": 115, "tagName": "form", "time": 2022.179863, "url": "", "pos": 39510, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cac00", "doc": "https://www.wikipedia.org/", "row": 109, "column": 10, "tagName": "fieldset", "time": 2022.179910, "url": "", "pos": 39521, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cacf0", "doc": "https://www.wikipedia.org/", "row": 111, "column": 53, "tagName": "input", "time": 2022.179979, "url": "", "pos": 39646, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cade0", "doc": "https://www.wikipedia.org/", "row": 112, "column": 73, "tagName": "input", "time": 2022.192319, "url": "", "pos": 39720, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cae70", "doc": "https://www.wikipedia.org/", "row": 113, "column": 44, "tagName": "div", "time": 2022.192370, "url": "", "pos": 39765, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94caf30", "doc": "https://www.wikipedia.org/", "row": 114, "column": 160, "tagName": "input", "time": 2022.192408, "url": "", "pos": 39926, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95720f0", "doc": "https://www.wikipedia.org/", "row": 115, "column": 33, "tagName": "div", "time": 2022.406349, "url": "", "pos": 39960, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9572180", "doc": "https://www.wikipedia.org/", "row": 116, "column": 24, "tagName": "div", "time": 2022.406384, "url": "", "pos": 39985, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a9a20", "doc": "https://www.wikipedia.org/", "row": 117, "column": 44, "tagName": "select", "time": 2022.406398, "url": "", "pos": 40030, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a9ae0", "doc": "https://www.wikipedia.org/", "row": 119, "column": 29, "tagName": "option", "time": 2022.406425, "url": "", "pos": 40116, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a9b70", "doc": "https://www.wikipedia.org/", "row": 119, "column": 45, "tagName": "option", "time": 2022.406438, "url": "", "pos": 40132, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a9c30", "doc": "https://www.wikipedia.org/", "row": 120, "column": 29, "tagName": "option", "time": 2022.406443, "url": "", "pos": 40183, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a9cc0", "doc": "https://www.wikipedia.org/", "row": 120, "column": 50, "tagName": "option", "time": 2022.406446, "url": "", "pos": 40204, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a9d20", "doc": "https://www.wikipedia.org/", "row": 121, "column": 29, "tagName": "option", "time": 2022.406448, "url": "", "pos": 40234, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a9db0", "doc": "https://www.wikipedia.org/", "row": 121, "column": 47, "tagName": "option", "time": 2022.406460, "url": "", "pos": 40252, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a9e70", "doc": "https://www.wikipedia.org/", "row": 122, "column": 31, "tagName": "option", "time": 2022.406463, "url": "", "pos": 40302, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a9ed0", "doc": "https://www.wikipedia.org/", "row": 122, "column": 61, "tagName": "option", "time": 2022.406467, "url": "", "pos": 40332, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a9f30", "doc": "https://www.wikipedia.org/", "row": 123, "column": 29, "tagName": "option", "time": 2022.406469, "url": "", "pos": 40362, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a9f90", "doc": "https://www.wikipedia.org/", "row": 123, "column": 62, "tagName": "option", "time": 2022.406472, "url": "", "pos": 40395, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a9420", "doc": "https://www.wikipedia.org/", "row": 124, "column": 29, "tagName": "option", "time": 2022.406476, "url": "", "pos": 40461, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a9480", "doc": "https://www.wikipedia.org/", "row": 124, "column": 44, "tagName": "option", "time": 2022.406479, "url": "", "pos": 40476, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a94e0", "doc": "https://www.wikipedia.org/", "row": 125, "column": 29, "tagName": "option", "time": 2022.406481, "url": "", "pos": 40506, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a9570", "doc": "https://www.wikipedia.org/", "row": 125, "column": 45, "tagName": "option", "time": 2022.406484, "url": "", "pos": 40522, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a95d0", "doc": "https://www.wikipedia.org/", "row": 126, "column": 29, "tagName": "option", "time": 2022.406486, "url": "", "pos": 40552, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a9630", "doc": "https://www.wikipedia.org/", "row": 126, "column": 43, "tagName": "option", "time": 2022.406489, "url": "", "pos": 40566, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a9690", "doc": "https://www.wikipedia.org/", "row": 127, "column": 29, "tagName": "option", "time": 2022.406491, "url": "", "pos": 40596, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a9720", "doc": "https://www.wikipedia.org/", "row": 127, "column": 45, "tagName": "option", "time": 2022.406494, "url": "", "pos": 40612, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a9780", "doc": "https://www.wikipedia.org/", "row": 128, "column": 29, "tagName": "option", "time": 2022.406496, "url": "", "pos": 40642, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a97e0", "doc": "https://www.wikipedia.org/", "row": 128, "column": 43, "tagName": "option", "time": 2022.406499, "url": "", "pos": 40656, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a9840", "doc": "https://www.wikipedia.org/", "row": 129, "column": 29, "tagName": "option", "time": 2022.406501, "url": "", "pos": 40686, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a98d0", "doc": "https://www.wikipedia.org/", "row": 129, "column": 46, "tagName": "option", "time": 2022.406504, "url": "", "pos": 40703, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a9990", "doc": "https://www.wikipedia.org/", "row": 130, "column": 47, "tagName": "option", "time": 2022.406507, "url": "", "pos": 40768, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a9030", "doc": "https://www.wikipedia.org/", "row": 130, "column": 63, "tagName": "option", "time": 2022.406531, "url": "", "pos": 40784, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a9090", "doc": "https://www.wikipedia.org/", "row": 131, "column": 29, "tagName": "option", "time": 2022.406534, "url": "", "pos": 40814, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a9120", "doc": "https://www.wikipedia.org/", "row": 131, "column": 45, "tagName": "option", "time": 2022.406537, "url": "", "pos": 40830, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a9180", "doc": "https://www.wikipedia.org/", "row": 132, "column": 29, "tagName": "option", "time": 2022.406539, "url": "", "pos": 40860, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a9210", "doc": "https://www.wikipedia.org/", "row": 132, "column": 47, "tagName": "option", "time": 2022.406543, "url": "", "pos": 40878, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a9270", "doc": "https://www.wikipedia.org/", "row": 133, "column": 29, "tagName": "option", "time": 2022.406545, "url": "", "pos": 40908, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a9300", "doc": "https://www.wikipedia.org/", "row": 133, "column": 45, "tagName": "option", "time": 2022.406547, "url": "", "pos": 40924, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a9360", "doc": "https://www.wikipedia.org/", "row": 134, "column": 29, "tagName": "option", "time": 2022.406550, "url": "", "pos": 40954, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a93c0", "doc": "https://www.wikipedia.org/", "row": 134, "column": 43, "tagName": "option", "time": 2022.406552, "url": "", "pos": 40968, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953aa80", "doc": "https://www.wikipedia.org/", "row": 135, "column": 29, "tagName": "option", "time": 2022.406561, "url": "", "pos": 41012, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953ab10", "doc": "https://www.wikipedia.org/", "row": 135, "column": 46, "tagName": "option", "time": 2022.406565, "url": "", "pos": 41029, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953ab70", "doc": "https://www.wikipedia.org/", "row": 136, "column": 29, "tagName": "option", "time": 2022.406567, "url": "", "pos": 41059, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953abd0", "doc": "https://www.wikipedia.org/", "row": 136, "column": 44, "tagName": "option", "time": 2022.406570, "url": "", "pos": 41074, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953ac30", "doc": "https://www.wikipedia.org/", "row": 137, "column": 29, "tagName": "option", "time": 2022.406572, "url": "", "pos": 41104, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953ac90", "doc": "https://www.wikipedia.org/", "row": 137, "column": 41, "tagName": "option", "time": 2022.406574, "url": "", "pos": 41116, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953ad50", "doc": "https://www.wikipedia.org/", "row": 138, "column": 29, "tagName": "option", "time": 2022.406577, "url": "", "pos": 41163, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953ade0", "doc": "https://www.wikipedia.org/", "row": 138, "column": 45, "tagName": "option", "time": 2022.406580, "url": "", "pos": 41179, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953aea0", "doc": "https://www.wikipedia.org/", "row": 139, "column": 29, "tagName": "option", "time": 2022.406589, "url": "", "pos": 41225, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953af00", "doc": "https://www.wikipedia.org/", "row": 139, "column": 44, "tagName": "option", "time": 2022.406593, "url": "", "pos": 41240, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953afc0", "doc": "https://www.wikipedia.org/", "row": 140, "column": 29, "tagName": "option", "time": 2022.406595, "url": "", "pos": 41284, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953a450", "doc": "https://www.wikipedia.org/", "row": 140, "column": 46, "tagName": "option", "time": 2022.406599, "url": "", "pos": 41301, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953a4b0", "doc": "https://www.wikipedia.org/", "row": 141, "column": 29, "tagName": "option", "time": 2022.406601, "url": "", "pos": 41331, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953a510", "doc": "https://www.wikipedia.org/", "row": 141, "column": 54, "tagName": "option", "time": 2022.406605, "url": "", "pos": 41356, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953a570", "doc": "https://www.wikipedia.org/", "row": 142, "column": 29, "tagName": "option", "time": 2022.406607, "url": "", "pos": 41386, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953a600", "doc": "https://www.wikipedia.org/", "row": 142, "column": 46, "tagName": "option", "time": 2022.406610, "url": "", "pos": 41403, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953a660", "doc": "https://www.wikipedia.org/", "row": 143, "column": 29, "tagName": "option", "time": 2022.406612, "url": "", "pos": 41433, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953a6c0", "doc": "https://www.wikipedia.org/", "row": 143, "column": 43, "tagName": "option", "time": 2022.406615, "url": "", "pos": 41447, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953a780", "doc": "https://www.wikipedia.org/", "row": 144, "column": 29, "tagName": "option", "time": 2022.406617, "url": "", "pos": 41492, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953a810", "doc": "https://www.wikipedia.org/", "row": 144, "column": 45, "tagName": "option", "time": 2022.406620, "url": "", "pos": 41508, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953a8d0", "doc": "https://www.wikipedia.org/", "row": 145, "column": 29, "tagName": "option", "time": 2022.406623, "url": "", "pos": 41554, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953a930", "doc": "https://www.wikipedia.org/", "row": 145, "column": 44, "tagName": "option", "time": 2022.406626, "url": "", "pos": 41569, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953a990", "doc": "https://www.wikipedia.org/", "row": 146, "column": 29, "tagName": "option", "time": 2022.406628, "url": "", "pos": 41599, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953a030", "doc": "https://www.wikipedia.org/", "row": 146, "column": 46, "tagName": "option", "time": 2022.406631, "url": "", "pos": 41616, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953a090", "doc": "https://www.wikipedia.org/", "row": 147, "column": 29, "tagName": "option", "time": 2022.406633, "url": "", "pos": 41646, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953a0f0", "doc": "https://www.wikipedia.org/", "row": 147, "column": 44, "tagName": "option", "time": 2022.406636, "url": "", "pos": 41661, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953a150", "doc": "https://www.wikipedia.org/", "row": 148, "column": 29, "tagName": "option", "time": 2022.406638, "url": "", "pos": 41691, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953a1e0", "doc": "https://www.wikipedia.org/", "row": 148, "column": 51, "tagName": "option", "time": 2022.406641, "url": "", "pos": 41713, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953a240", "doc": "https://www.wikipedia.org/", "row": 149, "column": 31, "tagName": "option", "time": 2022.406653, "url": "", "pos": 41745, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953a2a0", "doc": "https://www.wikipedia.org/", "row": 149, "column": 58, "tagName": "option", "time": 2022.406657, "url": "", "pos": 41772, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953a300", "doc": "https://www.wikipedia.org/", "row": 150, "column": 29, "tagName": "option", "time": 2022.406659, "url": "", "pos": 41802, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953a390", "doc": "https://www.wikipedia.org/", "row": 150, "column": 48, "tagName": "option", "time": 2022.406661, "url": "", "pos": 41821, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95af9f0", "doc": "https://www.wikipedia.org/", "row": 151, "column": 29, "tagName": "option", "time": 2022.406664, "url": "", "pos": 41851, "chunkLen": 77374, "isStartTag": 1}}
