[17422:17432:12317489013:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17422:17422:12318529910:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 12321.914934}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 392327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 12317.942256, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -371, "dnsEnd": 661, "connectStart": 16, "connectEnd": 675, "sendStart": 675, "sendEnd": 675, "receiveHeadersEnd": 874, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12319.002397, "len": 1427}}
{"ReceivedChunk": {"receivedTime": 12319.008831, "len": 1281}}
{"ReceivedChunk": {"receivedTime": 12319.131286, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 12319.145418, "len": 466}}
{"ReceivedChunk": {"receivedTime": 12319.161910, "len": 10069}}
{"ReceivedChunk": {"receivedTime": 12319.162943, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12319.169149, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12319.198455, "len": 38771}}
{"ReceivedChunk": {"receivedTime": 12319.213911, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 12319.247916, "len": 21822}}
{"ReceivedChunk": {"receivedTime": 12319.262121, "len": 17347}}
{"ReceivedChunk": {"receivedTime": 12319.264659, "len": 5858}}
{"ReceivedChunk": {"receivedTime": 12319.414726, "len": 3948}}
{"ReceivedChunk": {"receivedTime": 12319.414862, "len": 12925}}
{"ReceivedChunk": {"receivedTime": 12319.415136, "len": 44293}}
{"WprofHTMLTag": {"code": "0xb9940120", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 12319.002890, "url": "", "pos": 380, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a407b0", "doc": "http://www.booking.com/", "row": 103, "column": 8, "tagName": "script", "time": 12319.162462, "url": "", "pos": 11339, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a40810", "doc": "http://www.booking.com/", "row": 465, "column": 9, "tagName": "script", "time": 12319.163369, "url": "", "pos": 29759, "chunkLen": 50647, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a40960", "doc": "http://www.booking.com/", "row": 466, "column": 8, "tagName": "script", "time": 12319.167776, "url": "", "pos": 11889, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156630", "doc": "http://www.booking.com/", "row": 466, "column": 39, "tagName": "script", "time": 12319.167793, "url": "", "pos": 11920, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a40090", "doc": "http://www.booking.com/", "row": 468, "column": 8, "tagName": "script", "time": 12319.168563, "url": "", "pos": 12006, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a409c0", "doc": "http://www.booking.com/", "row": 486, "column": 9, "tagName": "script", "time": 12319.169919, "url": "", "pos": 43060, "chunkLen": 98180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a40120", "doc": "http://www.booking.com/", "row": 487, "column": 35, "tagName": "script", "time": 12319.172048, "url": "", "pos": 10328, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba07f600", "doc": "http://www.booking.com/", "row": 494, "column": 9, "tagName": "script", "time": 12319.172071, "url": "", "pos": 10552, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a401e0", "doc": "http://www.booking.com/", "row": 495, "column": 7, "tagName": "head", "time": 12319.172082, "url": "", "pos": 10560, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a40270", "doc": "http://www.booking.com/", "row": 501, "column": 77, "tagName": "body", "time": 12319.172102, "url": "", "pos": 11107, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f6a80", "doc": "http://www.booking.com/", "row": 502, "column": 107, "tagName": "div", "time": 12319.173610, "url": "", "pos": 11215, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f6ae0", "doc": "http://www.booking.com/", "row": 503, "column": 61, "tagName": "div", "time": 12319.173701, "url": "", "pos": 11277, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f6b10", "doc": "http://www.booking.com/", "row": 503, "column": 67, "tagName": "div", "time": 12319.173736, "url": "", "pos": 11283, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0f6b70", "doc": "http://www.booking.com/", "row": 504, "column": 48, "tagName": "div", "time": 12319.173743, "url": "", "pos": 11332, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f6c00", "doc": "http://www.booking.com/", "row": 505, "column": 94, "tagName": "div", "time": 12319.173860, "url": "", "pos": 11427, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f6c60", "doc": "http://www.booking.com/", "row": 506, "column": 6, "tagName": "div", "time": 12319.173893, "url": "", "pos": 11434, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0f6cc0", "doc": "http://www.booking.com/", "row": 507, "column": 6, "tagName": "div", "time": 12319.173895, "url": "", "pos": 11441, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0f6d20", "doc": "http://www.booking.com/", "row": 508, "column": 6, "tagName": "div", "time": 12319.173897, "url": "", "pos": 11448, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0f6d80", "doc": "http://www.booking.com/", "row": 509, "column": 31, "tagName": "script", "time": 12319.173900, "url": "", "pos": 11480, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a40180", "doc": "http://www.booking.com/", "row": 589, "column": 9, "tagName": "script", "time": 12319.173930, "url": "", "pos": 12929, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0f6e40", "doc": "http://www.booking.com/", "row": 590, "column": 35, "tagName": "div", "time": 12319.174683, "url": "", "pos": 12965, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f6ea0", "doc": "http://www.booking.com/", "row": 590, "column": 67, "tagName": "div", "time": 12319.174721, "url": "", "pos": 12997, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f6f00", "doc": "http://www.booking.com/", "row": 591, "column": 48, "tagName": "div", "time": 12319.174735, "url": "", "pos": 13046, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f6f60", "doc": "http://www.booking.com/", "row": 592, "column": 38, "tagName": "div", "time": 12319.174747, "url": "", "pos": 13085, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f6fc0", "doc": "http://www.booking.com/", "row": 594, "column": 2, "tagName": "img", "time": 12319.174793, "url": "", "pos": 13310, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f6480", "doc": "http://www.booking.com/", "row": 595, "column": 40, "tagName": "span", "time": 12319.176181, "url": "", "pos": 13351, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f65d0", "doc": "http://www.booking.com/", "row": 597, "column": 7, "tagName": "span", "time": 12319.176233, "url": "", "pos": 13387, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0f6630", "doc": "http://www.booking.com/", "row": 598, "column": 82, "tagName": "div", "time": 12319.176242, "url": "", "pos": 13470, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f66c0", "doc": "http://www.booking.com/", "row": 599, "column": 28, "tagName": "ul", "time": 12319.176268, "url": "", "pos": 13499, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f6750", "doc": "http://www.booking.com/", "row": 600, "column": 57, "tagName": "li", "time": 12319.176296, "url": "", "pos": 13557, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f6840", "doc": "http://www.booking.com/", "row": 607, "column": 1, "tagName": "a", "time": 12319.176333, "url": "", "pos": 13786, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f6900", "doc": "http://www.booking.com/", "row": 608, "column": 48, "tagName": "i", "time": 12319.176406, "url": "", "pos": 13835, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f69c0", "doc": "http://www.booking.com/", "row": 608, "column": 52, "tagName": "i", "time": 12319.176874, "url": "", "pos": 13839, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0f6090", "doc": "http://www.booking.com/", "row": 609, "column": 4, "tagName": "a", "time": 12319.176882, "url": "", "pos": 13844, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0f6030", "doc": "http://www.booking.com/", "row": 610, "column": 67, "tagName": "div", "time": 12319.176886, "url": "", "pos": 13912, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f6150", "doc": "http://www.booking.com/", "row": 611, "column": 26, "tagName": "div", "time": 12319.176906, "url": "", "pos": 13939, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f61b0", "doc": "http://www.booking.com/", "row": 611, "column": 32, "tagName": "div", "time": 12319.176910, "url": "", "pos": 13945, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0f6210", "doc": "http://www.booking.com/", "row": 613, "column": 1, "tagName": "div", "time": 12319.176912, "url": "", "pos": 13976, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f62a0", "doc": "http://www.booking.com/", "row": 614, "column": 28, "tagName": "div", "time": 12319.176916, "url": "", "pos": 14005, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f6330", "doc": "http://www.booking.com/", "row": 615, "column": 33, "tagName": "div", "time": 12319.176919, "url": "", "pos": 14039, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f63c0", "doc": "http://www.booking.com/", "row": 616, "column": 4, "tagName": "ul", "time": 12319.176922, "url": "", "pos": 14044, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba196a20", "doc": "http://www.booking.com/", "row": 617, "column": 26, "tagName": "li", "time": 12319.176935, "url": "", "pos": 14071, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba196ab0", "doc": "http://www.booking.com/", "row": 619, "column": 33, "tagName": "a", "time": 12319.176942, "url": "", "pos": 14117, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba196b40", "doc": "http://www.booking.com/", "row": 619, "column": 58, "tagName": "a", "time": 12319.176947, "url": "", "pos": 14142, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba196ba0", "doc": "http://www.booking.com/", "row": 620, "column": 5, "tagName": "li", "time": 12319.176949, "url": "", "pos": 14148, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba196c00", "doc": "http://www.booking.com/", "row": 621, "column": 22, "tagName": "li", "time": 12319.176951, "url": "", "pos": 14171, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba196cc0", "doc": "http://www.booking.com/", "row": 622, "column": 213, "tagName": "a", "time": 12319.176960, "url": "", "pos": 14385, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba196d80", "doc": "http://www.booking.com/", "row": 622, "column": 227, "tagName": "a", "time": 12319.176983, "url": "", "pos": 14399, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba196de0", "doc": "http://www.booking.com/", "row": 623, "column": 5, "tagName": "li", "time": 12319.176985, "url": "", "pos": 14405, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba196e40", "doc": "http://www.booking.com/", "row": 624, "column": 30, "tagName": "li", "time": 12319.176987, "url": "", "pos": 14436, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba196ed0", "doc": "http://www.booking.com/", "row": 625, "column": 95, "tagName": "a", "time": 12319.177006, "url": "", "pos": 14532, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba196f00", "doc": "http://www.booking.com/", "row": 625, "column": 124, "tagName": "span", "time": 12319.177016, "url": "", "pos": 14561, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba196f90", "doc": "http://www.booking.com/", "row": 625, "column": 136, "tagName": "span", "time": 12319.177022, "url": "", "pos": 14573, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1963f0", "doc": "http://www.booking.com/", "row": 625, "column": 157, "tagName": "a", "time": 12319.177024, "url": "", "pos": 14594, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba196450", "doc": "http://www.booking.com/", "row": 626, "column": 5, "tagName": "li", "time": 12319.177026, "url": "", "pos": 14600, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1964b0", "doc": "http://www.booking.com/", "row": 627, "column": 31, "tagName": "li", "time": 12319.177028, "url": "", "pos": 14632, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba196570", "doc": "http://www.booking.com/", "row": 628, "column": 207, "tagName": "a", "time": 12319.177038, "url": "", "pos": 14840, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1965d0", "doc": "http://www.booking.com/", "row": 629, "column": 33, "tagName": "i", "time": 12319.177046, "url": "", "pos": 14874, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba196630", "doc": "http://www.booking.com/", "row": 629, "column": 37, "tagName": "i", "time": 12319.177049, "url": "", "pos": 14878, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba196690", "doc": "http://www.booking.com/", "row": 631, "column": 4, "tagName": "a", "time": 12319.177051, "url": "", "pos": 14901, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1966f0", "doc": "http://www.booking.com/", "row": 632, "column": 5, "tagName": "li", "time": 12319.177052, "url": "", "pos": 14907, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba196750", "doc": "http://www.booking.com/", "row": 633, "column": 5, "tagName": "ul", "time": 12319.177054, "url": "", "pos": 14913, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1967b0", "doc": "http://www.booking.com/", "row": 634, "column": 6, "tagName": "div", "time": 12319.177055, "url": "", "pos": 14920, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba196810", "doc": "http://www.booking.com/", "row": 635, "column": 6, "tagName": "div", "time": 12319.177057, "url": "", "pos": 14927, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba196870", "doc": "http://www.booking.com/", "row": 636, "column": 6, "tagName": "div", "time": 12319.177058, "url": "", "pos": 14934, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1968d0", "doc": "http://www.booking.com/", "row": 637, "column": 6, "tagName": "div", "time": 12319.177059, "url": "", "pos": 14941, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba196930", "doc": "http://www.booking.com/", "row": 638, "column": 5, "tagName": "li", "time": 12319.177061, "url": "", "pos": 14947, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba196030", "doc": "http://www.booking.com/", "row": 640, "column": 63, "tagName": "li", "time": 12319.177069, "url": "", "pos": 15039, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1960c0", "doc": "http://www.booking.com/", "row": 641, "column": 60, "tagName": "input", "time": 12319.177108, "url": "", "pos": 15100, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1961b0", "doc": "http://www.booking.com/", "row": 647, "column": 1, "tagName": "a", "time": 12319.177285, "url": "", "pos": 15367, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba196270", "doc": "http://www.booking.com/", "row": 649, "column": 4, "tagName": "a", "time": 12319.177327, "url": "", "pos": 15374, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1962d0", "doc": "http://www.booking.com/", "row": 650, "column": 65, "tagName": "div", "time": 12319.177332, "url": "", "pos": 15440, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba196360", "doc": "http://www.booking.com/", "row": 651, "column": 26, "tagName": "div", "time": 12319.177344, "url": "", "pos": 15467, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba196390", "doc": "http://www.booking.com/", "row": 651, "column": 32, "tagName": "div", "time": 12319.177347, "url": "", "pos": 15473, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba19a9f0", "doc": "http://www.booking.com/", "row": 652, "column": 51, "tagName": "div", "time": 12319.177350, "url": "", "pos": 15525, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19aa80", "doc": "http://www.booking.com/", "row": 653, "column": 27, "tagName": "div", "time": 12319.177364, "url": "", "pos": 15553, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19aae0", "doc": "http://www.booking.com/", "row": 654, "column": 108, "tagName": "img", "time": 12319.177385, "url": "", "pos": 15662, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19ac00", "doc": "http://www.booking.com/", "row": 655, "column": 3, "tagName": "p", "time": 12319.177687, "url": "", "pos": 15666, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19abd0", "doc": "http://www.booking.com/", "row": 655, "column": 14, "tagName": "p", "time": 12319.177697, "url": "", "pos": 15677, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba19ac90", "doc": "http://www.booking.com/", "row": 656, "column": 6, "tagName": "div", "time": 12319.177699, "url": "", "pos": 15684, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba19acf0", "doc": "http://www.booking.com/", "row": 657, "column": 6, "tagName": "div", "time": 12319.177701, "url": "", "pos": 15691, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba19ad50", "doc": "http://www.booking.com/", "row": 658, "column": 29, "tagName": "div", "time": 12319.177703, "url": "", "pos": 15721, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19adb0", "doc": "http://www.booking.com/", "row": 658, "column": 35, "tagName": "div", "time": 12319.177707, "url": "", "pos": 15727, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba19ae10", "doc": "http://www.booking.com/", "row": 659, "column": 6, "tagName": "div", "time": 12319.177708, "url": "", "pos": 15734, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba19ae70", "doc": "http://www.booking.com/", "row": 660, "column": 5, "tagName": "li", "time": 12319.177711, "url": "", "pos": 15740, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba19af30", "doc": "http://www.booking.com/", "row": 665, "column": 1, "tagName": "li", "time": 12319.177717, "url": "", "pos": 15849, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19a4b0", "doc": "http://www.booking.com/", "row": 675, "column": 1, "tagName": "a", "time": 12319.177755, "url": "", "pos": 16212, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19a5a0", "doc": "http://www.booking.com/", "row": 676, "column": 105, "tagName": "img", "time": 12319.177792, "url": "", "pos": 16318, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19a6c0", "doc": "http://www.booking.com/", "row": 677, "column": 4, "tagName": "a", "time": 12319.178074, "url": "", "pos": 16323, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba19a720", "doc": "http://www.booking.com/", "row": 678, "column": 53, "tagName": "div", "time": 12319.178079, "url": "", "pos": 16377, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19a750", "doc": "http://www.booking.com/", "row": 679, "column": 26, "tagName": "div", "time": 12319.178093, "url": "", "pos": 16404, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19a780", "doc": "http://www.booking.com/", "row": 679, "column": 32, "tagName": "div", "time": 12319.178096, "url": "", "pos": 16410, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba19a7e0", "doc": "http://www.booking.com/", "row": 680, "column": 74, "tagName": "div", "time": 12319.178099, "url": "", "pos": 16485, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19a870", "doc": "http://www.booking.com/", "row": 681, "column": 27, "tagName": "p", "time": 12319.178107, "url": "", "pos": 16513, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19a900", "doc": "http://www.booking.com/", "row": 683, "column": 4, "tagName": "p", "time": 12319.178111, "url": "", "pos": 16596, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba19a960", "doc": "http://www.booking.com/", "row": 684, "column": 78, "tagName": "div", "time": 12319.178114, "url": "", "pos": 16675, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19a000", "doc": "http://www.booking.com/", "row": 685, "column": 33, "tagName": "div", "time": 12319.178118, "url": "", "pos": 16709, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19a060", "doc": "http://www.booking.com/", "row": 686, "column": 3, "tagName": "p", "time": 12319.178122, "url": "", "pos": 16713, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19a0c0", "doc": "http://www.booking.com/", "row": 686, "column": 53, "tagName": "p", "time": 12319.178125, "url": "", "pos": 16763, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba19a120", "doc": "http://www.booking.com/", "row": 687, "column": 27, "tagName": "ul", "time": 12319.178127, "url": "", "pos": 16791, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19a1e0", "doc": "http://www.booking.com/", "row": 688, "column": 58, "tagName": "li", "time": 12319.178132, "url": "", "pos": 16850, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19a2a0", "doc": "http://www.booking.com/", "row": 689, "column": 231, "tagName": "a", "time": 12319.178149, "url": "", "pos": 17082, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19a330", "doc": "http://www.booking.com/", "row": 690, "column": 24, "tagName": "span", "time": 12319.178157, "url": "", "pos": 17107, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19a3c0", "doc": "http://www.booking.com/", "row": 691, "column": 37, "tagName": "span", "time": 12319.178161, "url": "", "pos": 17145, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1a0a50", "doc": "http://www.booking.com/", "row": 691, "column": 45, "tagName": "span", "time": 12319.178172, "url": "", "pos": 17153, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1a0ab0", "doc": "http://www.booking.com/", "row": 692, "column": 7, "tagName": "span", "time": 12319.178174, "url": "", "pos": 17161, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1a0b10", "doc": "http://www.booking.com/", "row": 693, "column": 29, "tagName": "span", "time": 12319.178176, "url": "", "pos": 17191, "chunkLen": 65412, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1a0bd0", "doc": "http://www.booking.com/", "row": 695, "column": 7, "tagName": "span", "time": 12319.178180, "url": "", "pos": 17212, "chunkLen": 65412, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1a0c30", "doc": "http://www.booking.com/", "row": 696, "column": 29, "tagName": "i", "time": 12319.178182, "url": "", "pos": 17242, "chunkLen": 65412, "isStartTag": 1}}
