[11868:11878:16012275240:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11868:11868:16013449602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16013.834366}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 72, "connReused": 0, "cached": 1,                            "requestTime": 16013.028904, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16013.042983, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb7f9fa80", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16013.049605, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8180540", "doc": "http://longisland.craigslist.org/", "row": 143, "column": 45, "tagName": "option", "time": 16013.252211, "url": "", "pos": 5726, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81805a0", "doc": "http://longisland.craigslist.org/", "row": 144, "column": 13, "tagName": "select", "time": 16013.252213, "url": "", "pos": 5740, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8180600", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 52, "tagName": "button", "time": 16013.252220, "url": "", "pos": 5793, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8180660", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 77, "tagName": "span", "time": 16013.252262, "url": "", "pos": 5818, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81806c0", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 84, "tagName": "span", "time": 16013.252268, "url": "", "pos": 5825, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81806f0", "doc": "http://longisland.craigslist.org/", "row": 145, "column": 93, "tagName": "button", "time": 16013.252270, "url": "", "pos": 5834, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8180750", "doc": "http://longisland.craigslist.org/", "row": 146, "column": 7, "tagName": "form", "time": 16013.252274, "url": "", "pos": 5842, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81807b0", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 16, "tagName": "h4", "time": 16013.252278, "url": "", "pos": 5860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8180810", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 39, "tagName": "a", "time": 16013.252305, "url": "", "pos": 5883, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81808d0", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 57, "tagName": "a", "time": 16013.252349, "url": "", "pos": 5901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8180900", "doc": "http://longisland.craigslist.org/", "row": 148, "column": 62, "tagName": "h4", "time": 16013.252351, "url": "", "pos": 5906, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8180960", "doc": "http://longisland.craigslist.org/", "row": 149, "column": 19, "tagName": "table", "time": 16013.252354, "url": "", "pos": 5926, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81809c0", "doc": "http://longisland.craigslist.org/", "row": 150, "column": 21, "tagName": "tr", "time": 16013.252409, "url": "", "pos": 5948, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8180060", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 12, "tagName": "th", "time": 16013.252462, "url": "", "pos": 5961, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81800f0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 18, "tagName": "th", "time": 16013.252498, "url": "", "pos": 5967, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8180120", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 22, "tagName": "th", "time": 16013.252500, "url": "", "pos": 5971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8180180", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 28, "tagName": "th", "time": 16013.252507, "url": "", "pos": 5977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81801b0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 32, "tagName": "th", "time": 16013.252508, "url": "", "pos": 5981, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8180210", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 38, "tagName": "th", "time": 16013.252513, "url": "", "pos": 5987, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8180240", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 42, "tagName": "th", "time": 16013.252514, "url": "", "pos": 5991, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81802a0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 48, "tagName": "th", "time": 16013.252518, "url": "", "pos": 5997, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81802d0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 52, "tagName": "th", "time": 16013.252519, "url": "", "pos": 6001, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8180330", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 58, "tagName": "th", "time": 16013.252523, "url": "", "pos": 6007, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8180360", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 62, "tagName": "th", "time": 16013.252524, "url": "", "pos": 6011, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81803c0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 68, "tagName": "th", "time": 16013.252528, "url": "", "pos": 6017, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81879f0", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 72, "tagName": "th", "time": 16013.252529, "url": "", "pos": 6021, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187a50", "doc": "http://longisland.craigslist.org/", "row": 151, "column": 78, "tagName": "th", "time": 16013.252543, "url": "", "pos": 6027, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187a80", "doc": "http://longisland.craigslist.org/", "row": 152, "column": 9, "tagName": "tr", "time": 16013.252545, "url": "", "pos": 6037, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187ae0", "doc": "http://longisland.craigslist.org/", "row": 153, "column": 8, "tagName": "tr", "time": 16013.252548, "url": "", "pos": 6046, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187b40", "doc": "http://longisland.craigslist.org/", "row": 154, "column": 4, "tagName": "td", "time": 16013.252564, "url": "", "pos": 6051, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187bd0", "doc": "http://longisland.craigslist.org/", "row": 154, "column": 10, "tagName": "td", "time": 16013.252585, "url": "", "pos": 6057, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187c00", "doc": "http://longisland.craigslist.org/", "row": 155, "column": 4, "tagName": "td", "time": 16013.252587, "url": "", "pos": 6062, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187c90", "doc": "http://longisland.craigslist.org/", "row": 155, "column": 10, "tagName": "td", "time": 16013.252603, "url": "", "pos": 6068, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187cc0", "doc": "http://longisland.craigslist.org/", "row": 156, "column": 4, "tagName": "td", "time": 16013.252605, "url": "", "pos": 6073, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187d50", "doc": "http://longisland.craigslist.org/", "row": 156, "column": 10, "tagName": "td", "time": 16013.252609, "url": "", "pos": 6079, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187d80", "doc": "http://longisland.craigslist.org/", "row": 157, "column": 4, "tagName": "td", "time": 16013.252611, "url": "", "pos": 6084, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187e10", "doc": "http://longisland.craigslist.org/", "row": 157, "column": 10, "tagName": "td", "time": 16013.252615, "url": "", "pos": 6090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187e40", "doc": "http://longisland.craigslist.org/", "row": 158, "column": 4, "tagName": "td", "time": 16013.252617, "url": "", "pos": 6095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187ed0", "doc": "http://longisland.craigslist.org/", "row": 158, "column": 10, "tagName": "td", "time": 16013.252621, "url": "", "pos": 6101, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187f00", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 18, "tagName": "td", "time": 16013.252624, "url": "", "pos": 6120, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187f90", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 61, "tagName": "a", "time": 16013.252647, "url": "", "pos": 6163, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187450", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 66, "tagName": "a", "time": 16013.252680, "url": "", "pos": 6168, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187480", "doc": "http://longisland.craigslist.org/", "row": 159, "column": 71, "tagName": "td", "time": 16013.252682, "url": "", "pos": 6173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81874b0", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 4, "tagName": "td", "time": 16013.252684, "url": "", "pos": 6178, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187510", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 47, "tagName": "a", "time": 16013.252691, "url": "", "pos": 6221, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81875a0", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 52, "tagName": "a", "time": 16013.252715, "url": "", "pos": 6226, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81875d0", "doc": "http://longisland.craigslist.org/", "row": 160, "column": 57, "tagName": "td", "time": 16013.252717, "url": "", "pos": 6231, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187600", "doc": "http://longisland.craigslist.org/", "row": 161, "column": 5, "tagName": "tr", "time": 16013.252718, "url": "", "pos": 6237, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187660", "doc": "http://longisland.craigslist.org/", "row": 162, "column": 4, "tagName": "tr", "time": 16013.252721, "url": "", "pos": 6242, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81876c0", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 4, "tagName": "td", "time": 16013.252733, "url": "", "pos": 6247, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187720", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 47, "tagName": "a", "time": 16013.252741, "url": "", "pos": 6290, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81877b0", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 52, "tagName": "a", "time": 16013.252765, "url": "", "pos": 6295, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81877e0", "doc": "http://longisland.craigslist.org/", "row": 163, "column": 57, "tagName": "td", "time": 16013.252767, "url": "", "pos": 6300, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187810", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 4, "tagName": "td", "time": 16013.252769, "url": "", "pos": 6305, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187870", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 47, "tagName": "a", "time": 16013.252776, "url": "", "pos": 6348, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187900", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 53, "tagName": "a", "time": 16013.252799, "url": "", "pos": 6354, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187930", "doc": "http://longisland.craigslist.org/", "row": 164, "column": 58, "tagName": "td", "time": 16013.252801, "url": "", "pos": 6359, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187960", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 4, "tagName": "td", "time": 16013.252803, "url": "", "pos": 6364, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81879c0", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 47, "tagName": "a", "time": 16013.252810, "url": "", "pos": 6407, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187060", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 53, "tagName": "a", "time": 16013.252839, "url": "", "pos": 6413, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187090", "doc": "http://longisland.craigslist.org/", "row": 165, "column": 58, "tagName": "td", "time": 16013.252840, "url": "", "pos": 6418, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81870c0", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 4, "tagName": "td", "time": 16013.252842, "url": "", "pos": 6423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187120", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 47, "tagName": "a", "time": 16013.252849, "url": "", "pos": 6466, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81871b0", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 53, "tagName": "a", "time": 16013.252872, "url": "", "pos": 6472, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81871e0", "doc": "http://longisland.craigslist.org/", "row": 166, "column": 58, "tagName": "td", "time": 16013.252874, "url": "", "pos": 6477, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187210", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 4, "tagName": "td", "time": 16013.252875, "url": "", "pos": 6482, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187270", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 47, "tagName": "a", "time": 16013.252882, "url": "", "pos": 6525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8187300", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 53, "tagName": "a", "time": 16013.252898, "url": "", "pos": 6531, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187330", "doc": "http://longisland.craigslist.org/", "row": 167, "column": 58, "tagName": "td", "time": 16013.252899, "url": "", "pos": 6536, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8187360", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 4, "tagName": "td", "time": 16013.252901, "url": "", "pos": 6541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81873c0", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 47, "tagName": "a", "time": 16013.252906, "url": "", "pos": 6584, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818ba50", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 53, "tagName": "a", "time": 16013.252934, "url": "", "pos": 6590, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818ba80", "doc": "http://longisland.craigslist.org/", "row": 168, "column": 58, "tagName": "td", "time": 16013.252935, "url": "", "pos": 6595, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818bab0", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 4, "tagName": "td", "time": 16013.252937, "url": "", "pos": 6600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818bb10", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 47, "tagName": "a", "time": 16013.252944, "url": "", "pos": 6643, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818bba0", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 53, "tagName": "a", "time": 16013.252966, "url": "", "pos": 6649, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818bbd0", "doc": "http://longisland.craigslist.org/", "row": 169, "column": 58, "tagName": "td", "time": 16013.252968, "url": "", "pos": 6654, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818bc00", "doc": "http://longisland.craigslist.org/", "row": 170, "column": 5, "tagName": "tr", "time": 16013.252969, "url": "", "pos": 6660, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818bc60", "doc": "http://longisland.craigslist.org/", "row": 171, "column": 4, "tagName": "tr", "time": 16013.252972, "url": "", "pos": 6665, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818bcc0", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 4, "tagName": "td", "time": 16013.252977, "url": "", "pos": 6670, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818bd20", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 47, "tagName": "a", "time": 16013.252982, "url": "", "pos": 6713, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818bdb0", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 53, "tagName": "a", "time": 16013.252999, "url": "", "pos": 6719, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818bde0", "doc": "http://longisland.craigslist.org/", "row": 172, "column": 58, "tagName": "td", "time": 16013.253000, "url": "", "pos": 6724, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818be10", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 4, "tagName": "td", "time": 16013.253001, "url": "", "pos": 6729, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818be70", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 47, "tagName": "a", "time": 16013.253007, "url": "", "pos": 6772, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818bf00", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 53, "tagName": "a", "time": 16013.253022, "url": "", "pos": 6778, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818bf30", "doc": "http://longisland.craigslist.org/", "row": 173, "column": 58, "tagName": "td", "time": 16013.253023, "url": "", "pos": 6783, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818bf60", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 4, "tagName": "td", "time": 16013.253024, "url": "", "pos": 6788, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818bfc0", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 47, "tagName": "a", "time": 16013.253030, "url": "", "pos": 6831, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818b450", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 53, "tagName": "a", "time": 16013.253053, "url": "", "pos": 6837, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818b480", "doc": "http://longisland.craigslist.org/", "row": 174, "column": 58, "tagName": "td", "time": 16013.253055, "url": "", "pos": 6842, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818b4b0", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 4, "tagName": "td", "time": 16013.253056, "url": "", "pos": 6847, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818b510", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 47, "tagName": "a", "time": 16013.253063, "url": "", "pos": 6890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818b5a0", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 53, "tagName": "a", "time": 16013.253087, "url": "", "pos": 6896, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818b5d0", "doc": "http://longisland.craigslist.org/", "row": 175, "column": 58, "tagName": "td", "time": 16013.253088, "url": "", "pos": 6901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818b600", "doc": "http://longisland.craigslist.org/", "row": 176, "column": 4, "tagName": "td", "time": 16013.253090, "url": "", "pos": 6906, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818b660", "doc": "http://longisland.craigslist.org/", "row": 176, "column": 47, "tagName": "a", "time": 16013.253097, "url": "", "pos": 6949, "chunkLen": 55629, "isStartTag": 1}}
