[3067:3077:14170735264:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3067:3067:14172412665:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.whatsapp.com_"}
{"DOMLoad": 14173.544615}
{"Resource": {"id": 1, "url": "https://www.whatsapp.com/", "sentTime": -1.000000, "len": 17320, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 14171.581844, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 328, "sendStart": 328, "sendEnd": 329, "receiveHeadersEnd": 364, "sslStart": 23, "sslEnd": 328}}
{"ReceivedChunk": {"receivedTime": 14171.950091, "len": 3702}}
{"ReceivedChunk": {"receivedTime": 14171.982605, "len": 4274}}
{"ReceivedChunk": {"receivedTime": 14172.072614, "len": 8184}}
{"ReceivedChunk": {"receivedTime": 14172.461120, "len": 1160}}
{"WprofHTMLTag": {"code": "0xb93d5c30", "doc": "https://www.whatsapp.com/", "row": 1, "column": 19, "tagName": "html", "time": 14171.950525, "url": "", "pos": 35, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9523c00", "doc": "https://www.whatsapp.com/", "row": 73, "column": 25, "tagName": "a", "time": 14172.411765, "url": "", "pos": 4083, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9523c90", "doc": "https://www.whatsapp.com/", "row": 73, "column": 31, "tagName": "span", "time": 14172.411795, "url": "", "pos": 4089, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9523d20", "doc": "https://www.whatsapp.com/", "row": 73, "column": 51, "tagName": "span", "time": 14172.411822, "url": "", "pos": 4109, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523db0", "doc": "https://www.whatsapp.com/", "row": 73, "column": 63, "tagName": "a", "time": 14172.411826, "url": "", "pos": 4121, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523e10", "doc": "https://www.whatsapp.com/", "row": 74, "column": 10, "tagName": "div", "time": 14172.411829, "url": "", "pos": 4132, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523e70", "doc": "https://www.whatsapp.com/", "row": 75, "column": 7, "tagName": "div", "time": 14172.411831, "url": "", "pos": 4140, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523ed0", "doc": "https://www.whatsapp.com/", "row": 77, "column": 20, "tagName": "div", "time": 14172.411834, "url": "", "pos": 4162, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9523f30", "doc": "https://www.whatsapp.com/", "row": 79, "column": 42, "tagName": "div", "time": 14172.411857, "url": "", "pos": 4208, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9523480", "doc": "https://www.whatsapp.com/", "row": 80, "column": 22, "tagName": "span", "time": 14172.411934, "url": "", "pos": 4231, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9523540", "doc": "https://www.whatsapp.com/", "row": 80, "column": 29, "tagName": "span", "time": 14172.411991, "url": "", "pos": 4238, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95235d0", "doc": "https://www.whatsapp.com/", "row": 81, "column": 34, "tagName": "span", "time": 14172.411999, "url": "", "pos": 4273, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9523660", "doc": "https://www.whatsapp.com/", "row": 81, "column": 48, "tagName": "span", "time": 14172.422419, "url": "", "pos": 4287, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95236c0", "doc": "https://www.whatsapp.com/", "row": 82, "column": 7, "tagName": "div", "time": 14172.422430, "url": "", "pos": 4295, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523720", "doc": "https://www.whatsapp.com/", "row": 84, "column": 19, "tagName": "div", "time": 14172.422436, "url": "", "pos": 4316, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95237b0", "doc": "https://www.whatsapp.com/", "row": 85, "column": 47, "tagName": "div", "time": 14172.422466, "url": "", "pos": 4364, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9523840", "doc": "https://www.whatsapp.com/", "row": 86, "column": 26, "tagName": "span", "time": 14172.422483, "url": "", "pos": 4391, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95238a0", "doc": "https://www.whatsapp.com/", "row": 86, "column": 40, "tagName": "span", "time": 14172.422490, "url": "", "pos": 4405, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523900", "doc": "https://www.whatsapp.com/", "row": 87, "column": 22, "tagName": "span", "time": 14172.422493, "url": "", "pos": 4428, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9523930", "doc": "https://www.whatsapp.com/", "row": 87, "column": 29, "tagName": "span", "time": 14172.422496, "url": "", "pos": 4435, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523990", "doc": "https://www.whatsapp.com/", "row": 88, "column": 31, "tagName": "div", "time": 14172.422498, "url": "", "pos": 4467, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523000", "doc": "https://www.whatsapp.com/", "row": 89, "column": 19, "tagName": "div", "time": 14172.422501, "url": "", "pos": 4487, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9523060", "doc": "https://www.whatsapp.com/", "row": 90, "column": 7, "tagName": "li", "time": 14172.422505, "url": "", "pos": 4495, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9523090", "doc": "https://www.whatsapp.com/", "row": 90, "column": 34, "tagName": "a", "time": 14172.422512, "url": "", "pos": 4522, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9523120", "doc": "https://www.whatsapp.com/", "row": 90, "column": 50, "tagName": "a", "time": 14172.422518, "url": "", "pos": 4538, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523150", "doc": "https://www.whatsapp.com/", "row": 90, "column": 55, "tagName": "li", "time": 14172.422520, "url": "", "pos": 4543, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523180", "doc": "https://www.whatsapp.com/", "row": 90, "column": 60, "tagName": "li", "time": 14172.422521, "url": "", "pos": 4548, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95231b0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 87, "tagName": "a", "time": 14172.422524, "url": "", "pos": 4575, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9523210", "doc": "https://www.whatsapp.com/", "row": 90, "column": 107, "tagName": "a", "time": 14172.422527, "url": "", "pos": 4595, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523240", "doc": "https://www.whatsapp.com/", "row": 90, "column": 112, "tagName": "li", "time": 14172.422528, "url": "", "pos": 4600, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523270", "doc": "https://www.whatsapp.com/", "row": 90, "column": 117, "tagName": "li", "time": 14172.422529, "url": "", "pos": 4605, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95232a0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 144, "tagName": "a", "time": 14172.422533, "url": "", "pos": 4632, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9523330", "doc": "https://www.whatsapp.com/", "row": 90, "column": 161, "tagName": "a", "time": 14172.422536, "url": "", "pos": 4649, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523360", "doc": "https://www.whatsapp.com/", "row": 90, "column": 166, "tagName": "li", "time": 14172.422537, "url": "", "pos": 4654, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523390", "doc": "https://www.whatsapp.com/", "row": 90, "column": 171, "tagName": "li", "time": 14172.422538, "url": "", "pos": 4659, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95233c0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 198, "tagName": "a", "time": 14172.422540, "url": "", "pos": 4686, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526a20", "doc": "https://www.whatsapp.com/", "row": 90, "column": 208, "tagName": "a", "time": 14172.422555, "url": "", "pos": 4696, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526a50", "doc": "https://www.whatsapp.com/", "row": 90, "column": 213, "tagName": "li", "time": 14172.422556, "url": "", "pos": 4701, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526a80", "doc": "https://www.whatsapp.com/", "row": 90, "column": 218, "tagName": "li", "time": 14172.422558, "url": "", "pos": 4706, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526ab0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 245, "tagName": "a", "time": 14172.422561, "url": "", "pos": 4733, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526b10", "doc": "https://www.whatsapp.com/", "row": 90, "column": 254, "tagName": "a", "time": 14172.422564, "url": "", "pos": 4742, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526b40", "doc": "https://www.whatsapp.com/", "row": 90, "column": 259, "tagName": "li", "time": 14172.422565, "url": "", "pos": 4747, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526b70", "doc": "https://www.whatsapp.com/", "row": 90, "column": 264, "tagName": "li", "time": 14172.422566, "url": "", "pos": 4752, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526ba0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 291, "tagName": "a", "time": 14172.422569, "url": "", "pos": 4779, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526c00", "doc": "https://www.whatsapp.com/", "row": 90, "column": 300, "tagName": "a", "time": 14172.422572, "url": "", "pos": 4788, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526c30", "doc": "https://www.whatsapp.com/", "row": 90, "column": 305, "tagName": "li", "time": 14172.422573, "url": "", "pos": 4793, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526c60", "doc": "https://www.whatsapp.com/", "row": 90, "column": 310, "tagName": "li", "time": 14172.422574, "url": "", "pos": 4798, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526c90", "doc": "https://www.whatsapp.com/", "row": 90, "column": 337, "tagName": "a", "time": 14172.422577, "url": "", "pos": 4825, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526d20", "doc": "https://www.whatsapp.com/", "row": 90, "column": 348, "tagName": "a", "time": 14172.422580, "url": "", "pos": 4836, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526d50", "doc": "https://www.whatsapp.com/", "row": 90, "column": 353, "tagName": "li", "time": 14172.422581, "url": "", "pos": 4841, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526d80", "doc": "https://www.whatsapp.com/", "row": 90, "column": 358, "tagName": "li", "time": 14172.422582, "url": "", "pos": 4846, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526db0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 385, "tagName": "a", "time": 14172.422584, "url": "", "pos": 4873, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526e10", "doc": "https://www.whatsapp.com/", "row": 90, "column": 394, "tagName": "a", "time": 14172.422587, "url": "", "pos": 4882, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526e40", "doc": "https://www.whatsapp.com/", "row": 90, "column": 399, "tagName": "li", "time": 14172.422588, "url": "", "pos": 4887, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526e70", "doc": "https://www.whatsapp.com/", "row": 90, "column": 418, "tagName": "li", "time": 14172.422590, "url": "", "pos": 4906, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526ea0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 445, "tagName": "a", "time": 14172.422593, "url": "", "pos": 4933, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526f30", "doc": "https://www.whatsapp.com/", "row": 90, "column": 456, "tagName": "a", "time": 14172.422596, "url": "", "pos": 4944, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526f60", "doc": "https://www.whatsapp.com/", "row": 90, "column": 461, "tagName": "li", "time": 14172.422597, "url": "", "pos": 4949, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526f90", "doc": "https://www.whatsapp.com/", "row": 90, "column": 466, "tagName": "li", "time": 14172.422606, "url": "", "pos": 4954, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526fc0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 493, "tagName": "a", "time": 14172.422610, "url": "", "pos": 4981, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526450", "doc": "https://www.whatsapp.com/", "row": 90, "column": 504, "tagName": "a", "time": 14172.422615, "url": "", "pos": 4992, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526480", "doc": "https://www.whatsapp.com/", "row": 90, "column": 509, "tagName": "li", "time": 14172.422616, "url": "", "pos": 4997, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95264b0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 514, "tagName": "li", "time": 14172.422617, "url": "", "pos": 5002, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95264e0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 541, "tagName": "a", "time": 14172.422620, "url": "", "pos": 5029, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526570", "doc": "https://www.whatsapp.com/", "row": 90, "column": 553, "tagName": "a", "time": 14172.422623, "url": "", "pos": 5041, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95265a0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 558, "tagName": "li", "time": 14172.422624, "url": "", "pos": 5046, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95265d0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 563, "tagName": "li", "time": 14172.422625, "url": "", "pos": 5051, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526600", "doc": "https://www.whatsapp.com/", "row": 90, "column": 590, "tagName": "a", "time": 14172.422628, "url": "", "pos": 5078, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526690", "doc": "https://www.whatsapp.com/", "row": 90, "column": 602, "tagName": "a", "time": 14172.422631, "url": "", "pos": 5090, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95266c0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 607, "tagName": "li", "time": 14172.422632, "url": "", "pos": 5095, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95266f0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 612, "tagName": "li", "time": 14172.422633, "url": "", "pos": 5100, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526720", "doc": "https://www.whatsapp.com/", "row": 90, "column": 639, "tagName": "a", "time": 14172.422635, "url": "", "pos": 5127, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95267b0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 651, "tagName": "a", "time": 14172.422638, "url": "", "pos": 5139, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95267e0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 656, "tagName": "li", "time": 14172.422639, "url": "", "pos": 5144, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526810", "doc": "https://www.whatsapp.com/", "row": 90, "column": 661, "tagName": "li", "time": 14172.422640, "url": "", "pos": 5149, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526840", "doc": "https://www.whatsapp.com/", "row": 90, "column": 688, "tagName": "a", "time": 14172.422643, "url": "", "pos": 5176, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95268d0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 701, "tagName": "a", "time": 14172.422646, "url": "", "pos": 5189, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526900", "doc": "https://www.whatsapp.com/", "row": 90, "column": 706, "tagName": "li", "time": 14172.422647, "url": "", "pos": 5194, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526930", "doc": "https://www.whatsapp.com/", "row": 90, "column": 711, "tagName": "li", "time": 14172.422648, "url": "", "pos": 5199, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526960", "doc": "https://www.whatsapp.com/", "row": 90, "column": 738, "tagName": "a", "time": 14172.422651, "url": "", "pos": 5226, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526000", "doc": "https://www.whatsapp.com/", "row": 90, "column": 750, "tagName": "a", "time": 14172.422654, "url": "", "pos": 5238, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526030", "doc": "https://www.whatsapp.com/", "row": 90, "column": 755, "tagName": "li", "time": 14172.422656, "url": "", "pos": 5243, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526060", "doc": "https://www.whatsapp.com/", "row": 90, "column": 760, "tagName": "li", "time": 14172.422657, "url": "", "pos": 5248, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526090", "doc": "https://www.whatsapp.com/", "row": 90, "column": 787, "tagName": "a", "time": 14172.422672, "url": "", "pos": 5275, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526120", "doc": "https://www.whatsapp.com/", "row": 90, "column": 802, "tagName": "a", "time": 14172.422676, "url": "", "pos": 5290, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526150", "doc": "https://www.whatsapp.com/", "row": 90, "column": 807, "tagName": "li", "time": 14172.422678, "url": "", "pos": 5295, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526180", "doc": "https://www.whatsapp.com/", "row": 90, "column": 812, "tagName": "li", "time": 14172.422679, "url": "", "pos": 5300, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95261b0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 839, "tagName": "a", "time": 14172.422682, "url": "", "pos": 5327, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526210", "doc": "https://www.whatsapp.com/", "row": 90, "column": 849, "tagName": "a", "time": 14172.422685, "url": "", "pos": 5337, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526240", "doc": "https://www.whatsapp.com/", "row": 90, "column": 854, "tagName": "li", "time": 14172.422686, "url": "", "pos": 5342, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526270", "doc": "https://www.whatsapp.com/", "row": 90, "column": 859, "tagName": "li", "time": 14172.422687, "url": "", "pos": 5347, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95262a0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 886, "tagName": "a", "time": 14172.422689, "url": "", "pos": 5374, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9526330", "doc": "https://www.whatsapp.com/", "row": 90, "column": 900, "tagName": "a", "time": 14172.422692, "url": "", "pos": 5388, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526360", "doc": "https://www.whatsapp.com/", "row": 90, "column": 905, "tagName": "li", "time": 14172.422693, "url": "", "pos": 5393, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9526390", "doc": "https://www.whatsapp.com/", "row": 90, "column": 910, "tagName": "li", "time": 14172.422694, "url": "", "pos": 5398, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95263c0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 937, "tagName": "a", "time": 14172.422697, "url": "", "pos": 5425, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952ca20", "doc": "https://www.whatsapp.com/", "row": 90, "column": 946, "tagName": "a", "time": 14172.422707, "url": "", "pos": 5434, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb952ca50", "doc": "https://www.whatsapp.com/", "row": 90, "column": 951, "tagName": "li", "time": 14172.422708, "url": "", "pos": 5439, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb952ca80", "doc": "https://www.whatsapp.com/", "row": 90, "column": 956, "tagName": "li", "time": 14172.422709, "url": "", "pos": 5444, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952cab0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 983, "tagName": "a", "time": 14172.422713, "url": "", "pos": 5471, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952cb40", "doc": "https://www.whatsapp.com/", "row": 90, "column": 996, "tagName": "a", "time": 14172.422716, "url": "", "pos": 5484, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb952cb70", "doc": "https://www.whatsapp.com/", "row": 90, "column": 1001, "tagName": "li", "time": 14172.422717, "url": "", "pos": 5489, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb952cba0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 1006, "tagName": "li", "time": 14172.422718, "url": "", "pos": 5494, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952cbd0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 1034, "tagName": "a", "time": 14172.422721, "url": "", "pos": 5522, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952cc60", "doc": "https://www.whatsapp.com/", "row": 90, "column": 1046, "tagName": "a", "time": 14172.422724, "url": "", "pos": 5534, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb952cc90", "doc": "https://www.whatsapp.com/", "row": 90, "column": 1051, "tagName": "li", "time": 14172.422725, "url": "", "pos": 5539, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb952ccc0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 1056, "tagName": "li", "time": 14172.422726, "url": "", "pos": 5544, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952ccf0", "doc": "https://www.whatsapp.com/", "row": 90, "column": 1083, "tagName": "a", "time": 14172.422729, "url": "", "pos": 5571, "chunkLen": 15964, "isStartTag": 1}}
