[12840:12850:17082021766:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12840:12840:17083300882:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[12933:12933:17084414291:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[12933:12933:17084414508:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 17097.373445}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 142917, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 1, "cached": 0,                            "requestTime": 17083.044552, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 456, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.005103, "len": 8504}}
{"ReceivedChunk": {"receivedTime": 17084.022821, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17084.027359, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17084.043228, "len": 36109}}
{"WprofHTMLTag": {"code": "0xb8704300", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 17084.006253, "url": "", "pos": 94, "chunkLen": 8504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896fa50", "doc": "http://www.dailymotion.com/us", "row": 126, "column": 94, "tagName": "link", "time": 17084.323841, "url": "android-app://com.dailymotion.dailymotion/dailymotion/home", "pos": 16132, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896fab0", "doc": "http://www.dailymotion.com/us", "row": 129, "column": 43, "tagName": "script", "time": 17084.323850, "url": "", "pos": 16198, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8766e40", "doc": "http://www.dailymotion.com/us", "row": 129, "column": 86, "tagName": "script", "time": 17084.323859, "url": "", "pos": 16241, "chunkLen": 142887, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896fb70", "doc": "http://www.dailymotion.com/us", "row": 133, "column": 8, "tagName": "script", "time": 17084.327100, "url": "", "pos": 7769, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896fb10", "doc": "http://www.dailymotion.com/us", "row": 154, "column": 9, "tagName": "script", "time": 17084.327143, "url": "", "pos": 8558, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896fc60", "doc": "http://www.dailymotion.com/us", "row": 156, "column": 35, "tagName": "script", "time": 17084.329035, "url": "", "pos": 8599, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896fbd0", "doc": "http://www.dailymotion.com/us", "row": 204, "column": 13, "tagName": "script", "time": 17084.329227, "url": "", "pos": 13637, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896fcf0", "doc": "http://www.dailymotion.com/us", "row": 205, "column": 39, "tagName": "script", "time": 17084.336349, "url": "", "pos": 13677, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896fcc0", "doc": "http://www.dailymotion.com/us", "row": 207, "column": 13, "tagName": "script", "time": 17084.336411, "url": "", "pos": 13742, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896fde0", "doc": "http://www.dailymotion.com/us", "row": 208, "column": 7, "tagName": "head", "time": 17084.337302, "url": "", "pos": 13750, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896fe70", "doc": "http://www.dailymotion.com/us", "row": 210, "column": 9, "tagName": "body", "time": 17084.337315, "url": "", "pos": 13800, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896ff60", "doc": "http://www.dailymotion.com/us", "row": 214, "column": 31, "tagName": "script", "time": 17084.337416, "url": "", "pos": 13843, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896fd80", "doc": "http://www.dailymotion.com/us", "row": 214, "column": 1744, "tagName": "script", "time": 17084.337456, "url": "", "pos": 15556, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb883b300", "doc": "http://www.dailymotion.com/us", "row": 214, "column": 1779, "tagName": "script", "time": 17084.359810, "url": "", "pos": 15591, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896ffc0", "doc": "http://www.dailymotion.com/us", "row": 214, "column": 1966, "tagName": "script", "time": 17084.359870, "url": "", "pos": 15778, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8704840", "doc": "http://www.dailymotion.com/us", "row": 214, "column": 2001, "tagName": "script", "time": 17084.361856, "url": "", "pos": 15813, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a5e10", "doc": "http://www.dailymotion.com/us", "row": 214, "column": 2117, "tagName": "script", "time": 17084.362013, "url": "", "pos": 15929, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89848a0", "doc": "http://www.dailymotion.com/us", "row": 218, "column": 41, "tagName": "div", "time": 17084.363638, "url": "", "pos": 16002, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8984930", "doc": "http://www.dailymotion.com/us", "row": 218, "column": 47, "tagName": "div", "time": 17084.363697, "url": "", "pos": 16008, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8984990", "doc": "http://www.dailymotion.com/us", "row": 222, "column": 41, "tagName": "div", "time": 17084.363704, "url": "", "pos": 16081, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89849c0", "doc": "http://www.dailymotion.com/us", "row": 222, "column": 47, "tagName": "div", "time": 17084.363713, "url": "", "pos": 16087, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8984030", "doc": "http://www.dailymotion.com/us", "row": 228, "column": 23, "tagName": "div", "time": 17084.363718, "url": "", "pos": 16148, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89840f0", "doc": "http://www.dailymotion.com/us", "row": 229, "column": 34, "tagName": "div", "time": 17084.363776, "url": "", "pos": 16183, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89842a0", "doc": "http://www.dailymotion.com/us", "row": 247, "column": 391, "tagName": "span", "time": 17084.363863, "url": "", "pos": 16732, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89843c0", "doc": "http://www.dailymotion.com/us", "row": 247, "column": 405, "tagName": "span", "time": 17084.363924, "url": "", "pos": 16746, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b19f0", "doc": "http://www.dailymotion.com/us", "row": 249, "column": 18, "tagName": "div", "time": 17084.363937, "url": "", "pos": 16766, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b1ab0", "doc": "http://www.dailymotion.com/us", "row": 251, "column": 61, "tagName": "div", "time": 17084.363941, "url": "", "pos": 16829, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b1b10", "doc": "http://www.dailymotion.com/us", "row": 252, "column": 38, "tagName": "i", "time": 17084.363991, "url": "", "pos": 16868, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b1bd0", "doc": "http://www.dailymotion.com/us", "row": 252, "column": 42, "tagName": "i", "time": 17084.364042, "url": "", "pos": 16872, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b1c30", "doc": "http://www.dailymotion.com/us", "row": 253, "column": 182, "tagName": "div", "time": 17084.364052, "url": "", "pos": 17055, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b1cf0", "doc": "http://www.dailymotion.com/us", "row": 255, "column": 10, "tagName": "div", "time": 17084.364087, "url": "", "pos": 17084, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b1d20", "doc": "http://www.dailymotion.com/us", "row": 257, "column": 14, "tagName": "div", "time": 17084.364091, "url": "", "pos": 17100, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b1de0", "doc": "http://www.dailymotion.com/us", "row": 259, "column": 57, "tagName": "a", "time": 17084.364095, "url": "", "pos": 17163, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b1ea0", "doc": "http://www.dailymotion.com/us", "row": 260, "column": 139, "tagName": "img", "time": 17084.365703, "url": "", "pos": 17303, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b1540", "doc": "http://www.dailymotion.com/us", "row": 261, "column": 24, "tagName": "h1", "time": 17084.784184, "url": "", "pos": 17328, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b15d0", "doc": "http://www.dailymotion.com/us", "row": 261, "column": 56, "tagName": "h1", "time": 17084.784259, "url": "", "pos": 17360, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b1600", "doc": "http://www.dailymotion.com/us", "row": 262, "column": 16, "tagName": "a", "time": 17084.784264, "url": "", "pos": 17377, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b1690", "doc": "http://www.dailymotion.com/us", "row": 264, "column": 100, "tagName": "div", "time": 17084.784272, "url": "", "pos": 17483, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b16f0", "doc": "http://www.dailymotion.com/us", "row": 264, "column": 162, "tagName": "meta", "time": 17084.784316, "url": "", "pos": 17545, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b1780", "doc": "http://www.dailymotion.com/us", "row": 264, "column": 292, "tagName": "form", "time": 17084.784330, "url": "", "pos": 17675, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b1720", "doc": "http://www.dailymotion.com/us", "row": 264, "column": 395, "tagName": "meta", "time": 17084.784436, "url": "", "pos": 17778, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b1840", "doc": "http://www.dailymotion.com/us", "row": 264, "column": 446, "tagName": "input", "time": 17084.784448, "url": "", "pos": 17829, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b1900", "doc": "http://www.dailymotion.com/us", "row": 264, "column": 494, "tagName": "input", "time": 17084.784607, "url": "", "pos": 17877, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b1990", "doc": "http://www.dailymotion.com/us", "row": 264, "column": 559, "tagName": "input", "time": 17084.784646, "url": "", "pos": 17942, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c0060", "doc": "http://www.dailymotion.com/us", "row": 264, "column": 815, "tagName": "input", "time": 17084.784853, "url": "", "pos": 18198, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7b70", "doc": "http://www.dailymotion.com/us", "row": 264, "column": 858, "tagName": "button", "time": 17084.788660, "url": "", "pos": 18241, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7ba0", "doc": "http://www.dailymotion.com/us", "row": 264, "column": 897, "tagName": "i", "time": 17084.788751, "url": "", "pos": 18280, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7c90", "doc": "http://www.dailymotion.com/us", "row": 264, "column": 901, "tagName": "i", "time": 17084.788818, "url": "", "pos": 18284, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7cc0", "doc": "http://www.dailymotion.com/us", "row": 264, "column": 910, "tagName": "button", "time": 17084.788823, "url": "", "pos": 18293, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7cf0", "doc": "http://www.dailymotion.com/us", "row": 264, "column": 917, "tagName": "form", "time": 17084.788824, "url": "", "pos": 18300, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7d50", "doc": "http://www.dailymotion.com/us", "row": 264, "column": 923, "tagName": "div", "time": 17084.788834, "url": "", "pos": 18306, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7d80", "doc": "http://www.dailymotion.com/us", "row": 265, "column": 40, "tagName": "div", "time": 17084.788843, "url": "", "pos": 18347, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7e40", "doc": "http://www.dailymotion.com/us", "row": 286, "column": 438, "tagName": "a", "time": 17084.788904, "url": "", "pos": 19026, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7f90", "doc": "http://www.dailymotion.com/us", "row": 286, "column": 473, "tagName": "i", "time": 17084.788984, "url": "", "pos": 19061, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8984900", "doc": "http://www.dailymotion.com/us", "row": 286, "column": 477, "tagName": "i", "time": 17084.789039, "url": "", "pos": 19065, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7c30", "doc": "http://www.dailymotion.com/us", "row": 287, "column": 56, "tagName": "span", "time": 17084.789047, "url": "", "pos": 19122, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b1e70", "doc": "http://www.dailymotion.com/us", "row": 287, "column": 69, "tagName": "span", "time": 17084.789066, "url": "", "pos": 19135, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5e40", "doc": "http://www.dailymotion.com/us", "row": 288, "column": 56, "tagName": "span", "time": 17084.789071, "url": "", "pos": 19192, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d73f0", "doc": "http://www.dailymotion.com/us", "row": 288, "column": 69, "tagName": "span", "time": 17084.789079, "url": "", "pos": 19205, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7660", "doc": "http://www.dailymotion.com/us", "row": 289, "column": 12, "tagName": "a", "time": 17084.789082, "url": "", "pos": 19218, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d76f0", "doc": "http://www.dailymotion.com/us", "row": 291, "column": 18, "tagName": "div", "time": 17084.789085, "url": "", "pos": 19238, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7780", "doc": "http://www.dailymotion.com/us", "row": 292, "column": 6, "tagName": "div", "time": 17084.789087, "url": "", "pos": 19245, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d77e0", "doc": "http://www.dailymotion.com/us", "row": 297, "column": 52, "tagName": "div", "time": 17084.789091, "url": "", "pos": 19326, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d78d0", "doc": "http://www.dailymotion.com/us", "row": 298, "column": 46, "tagName": "nav", "time": 17084.789130, "url": "", "pos": 19373, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7990", "doc": "http://www.dailymotion.com/us", "row": 299, "column": 89, "tagName": "div", "time": 17084.789166, "url": "", "pos": 19463, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7060", "doc": "http://www.dailymotion.com/us", "row": 300, "column": 40, "tagName": "div", "time": 17084.789188, "url": "", "pos": 19504, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d70f0", "doc": "http://www.dailymotion.com/us", "row": 300, "column": 109, "tagName": "div", "time": 17084.789205, "url": "", "pos": 19573, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7180", "doc": "http://www.dailymotion.com/us", "row": 318, "column": 364, "tagName": "span", "time": 17084.789227, "url": "", "pos": 20095, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7270", "doc": "http://www.dailymotion.com/us", "row": 318, "column": 388, "tagName": "span", "time": 17084.789263, "url": "", "pos": 20119, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d72a0", "doc": "http://www.dailymotion.com/us", "row": 320, "column": 18, "tagName": "div", "time": 17084.789267, "url": "", "pos": 20139, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7360", "doc": "http://www.dailymotion.com/us", "row": 321, "column": 72, "tagName": "div", "time": 17084.789272, "url": "", "pos": 20212, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89df9f0", "doc": "http://www.dailymotion.com/us", "row": 322, "column": 50, "tagName": "a", "time": 17084.789289, "url": "", "pos": 20263, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dfb10", "doc": "http://www.dailymotion.com/us", "row": 322, "column": 67, "tagName": "a", "time": 17084.789352, "url": "", "pos": 20280, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dfb40", "doc": "http://www.dailymotion.com/us", "row": 323, "column": 18, "tagName": "div", "time": 17084.789357, "url": "", "pos": 20299, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dfc00", "doc": "http://www.dailymotion.com/us", "row": 324, "column": 63, "tagName": "div", "time": 17084.789361, "url": "", "pos": 20363, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dfc60", "doc": "http://www.dailymotion.com/us", "row": 325, "column": 76, "tagName": "div", "time": 17084.789407, "url": "", "pos": 20440, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dfcf0", "doc": "http://www.dailymotion.com/us", "row": 327, "column": 70, "tagName": "span", "time": 17084.789428, "url": "", "pos": 20542, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dfe40", "doc": "http://www.dailymotion.com/us", "row": 327, "column": 77, "tagName": "span", "time": 17084.789573, "url": "", "pos": 20549, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dfea0", "doc": "http://www.dailymotion.com/us", "row": 328, "column": 22, "tagName": "div", "time": 17084.789583, "url": "", "pos": 20572, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dff00", "doc": "http://www.dailymotion.com/us", "row": 329, "column": 76, "tagName": "ul", "time": 17084.789598, "url": "", "pos": 20649, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dff90", "doc": "http://www.dailymotion.com/us", "row": 330, "column": 73, "tagName": "li", "time": 17084.789654, "url": "", "pos": 20723, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89df3f0", "doc": "http://www.dailymotion.com/us", "row": 330, "column": 78, "tagName": "li", "time": 17084.789693, "url": "", "pos": 20728, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89df450", "doc": "http://www.dailymotion.com/us", "row": 331, "column": 73, "tagName": "li", "time": 17084.789700, "url": "", "pos": 20802, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89df4b0", "doc": "http://www.dailymotion.com/us", "row": 331, "column": 78, "tagName": "li", "time": 17084.789719, "url": "", "pos": 20807, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89df510", "doc": "http://www.dailymotion.com/us", "row": 332, "column": 73, "tagName": "li", "time": 17084.789734, "url": "", "pos": 20881, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89df540", "doc": "http://www.dailymotion.com/us", "row": 332, "column": 78, "tagName": "li", "time": 17084.789746, "url": "", "pos": 20886, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89df5a0", "doc": "http://www.dailymotion.com/us", "row": 333, "column": 73, "tagName": "li", "time": 17084.789752, "url": "", "pos": 20960, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89df5d0", "doc": "http://www.dailymotion.com/us", "row": 333, "column": 78, "tagName": "li", "time": 17084.789763, "url": "", "pos": 20965, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89df630", "doc": "http://www.dailymotion.com/us", "row": 334, "column": 73, "tagName": "li", "time": 17084.789768, "url": "", "pos": 21039, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89df660", "doc": "http://www.dailymotion.com/us", "row": 334, "column": 78, "tagName": "li", "time": 17084.789780, "url": "", "pos": 21044, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89df6c0", "doc": "http://www.dailymotion.com/us", "row": 335, "column": 41, "tagName": "ul", "time": 17084.789784, "url": "", "pos": 21086, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89df7b0", "doc": "http://www.dailymotion.com/us", "row": 336, "column": 95, "tagName": "a", "time": 17084.789788, "url": "", "pos": 21182, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89df8a0", "doc": "http://www.dailymotion.com/us", "row": 336, "column": 113, "tagName": "a", "time": 17084.789831, "url": "", "pos": 21200, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89df8d0", "doc": "http://www.dailymotion.com/us", "row": 337, "column": 18, "tagName": "div", "time": 17084.789834, "url": "", "pos": 21219, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89df960", "doc": "http://www.dailymotion.com/us", "row": 338, "column": 75, "tagName": "div", "time": 17084.789837, "url": "", "pos": 21295, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89df990", "doc": "http://www.dailymotion.com/us", "row": 339, "column": 72, "tagName": "div", "time": 17084.789849, "url": "", "pos": 21368, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89df030", "doc": "http://www.dailymotion.com/us", "row": 341, "column": 66, "tagName": "span", "time": 17084.789861, "url": "", "pos": 21465, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89df060", "doc": "http://www.dailymotion.com/us", "row": 341, "column": 73, "tagName": "span", "time": 17084.789884, "url": "", "pos": 21472, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89df090", "doc": "http://www.dailymotion.com/us", "row": 342, "column": 18, "tagName": "div", "time": 17084.789888, "url": "", "pos": 21491, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89df0f0", "doc": "http://www.dailymotion.com/us", "row": 343, "column": 43, "tagName": "div", "time": 17084.789890, "url": "", "pos": 21535, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89df1b0", "doc": "http://www.dailymotion.com/us", "row": 344, "column": 72, "tagName": "ul", "time": 17084.789929, "url": "", "pos": 21608, "chunkLen": 134383, "isStartTag": 1}}
