[4819:4829:1179892479:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4819:4819:1181313288:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4900:4900:1181805432:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4900:4900:1181805833:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1183.379532}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449816, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 64, "connReused": 0, "cached": 0,                            "requestTime": 1180.689738, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 371, "sendStart": 371, "sendEnd": 372, "receiveHeadersEnd": 423, "sslStart": 0, "sslEnd": 371}}
{"ReceivedChunk": {"receivedTime": 1181.117389, "len": 959}}
{"ReceivedChunk": {"receivedTime": 1181.123049, "len": 3400}}
{"ReceivedChunk": {"receivedTime": 1181.172304, "len": 2224}}
{"ReceivedChunk": {"receivedTime": 1181.752413, "len": 3460}}
{"ReceivedChunk": {"receivedTime": 1182.219265, "len": 7959}}
{"ReceivedChunk": {"receivedTime": 1182.237952, "len": 17070}}
{"ReceivedChunk": {"receivedTime": 1182.241305, "len": 3159}}
{"ReceivedChunk": {"receivedTime": 1182.242346, "len": 4056}}
{"ReceivedChunk": {"receivedTime": 1182.243019, "len": 5390}}
{"ReceivedChunk": {"receivedTime": 1182.244450, "len": 5560}}
{"ReceivedChunk": {"receivedTime": 1182.263568, "len": 12698}}
{"ReceivedChunk": {"receivedTime": 1182.274786, "len": 9896}}
{"ReceivedChunk": {"receivedTime": 1182.283059, "len": 25734}}
{"ReceivedChunk": {"receivedTime": 1182.291745, "len": 13732}}
{"ReceivedChunk": {"receivedTime": 1182.298958, "len": 19032}}
{"ReceivedChunk": {"receivedTime": 1182.315745, "len": 7742}}
{"ReceivedChunk": {"receivedTime": 1182.319478, "len": 16061}}
{"ReceivedChunk": {"receivedTime": 1182.323623, "len": 13243}}
{"ReceivedChunk": {"receivedTime": 1182.328073, "len": 18737}}
{"ReceivedChunk": {"receivedTime": 1182.339181, "len": 20404}}
{"ReceivedChunk": {"receivedTime": 1182.344471, "len": 16152}}
{"ReceivedChunk": {"receivedTime": 1182.354752, "len": 8971}}
{"ReceivedChunk": {"receivedTime": 1182.364817, "len": 22838}}
{"ReceivedChunk": {"receivedTime": 1182.373639, "len": 15165}}
{"ReceivedChunk": {"receivedTime": 1182.791222, "len": 19324}}
{"ReceivedChunk": {"receivedTime": 1182.806551, "len": 19649}}
{"ReceivedChunk": {"receivedTime": 1182.812391, "len": 16443}}
{"ReceivedChunk": {"receivedTime": 1182.829686, "len": 19185}}
{"ReceivedChunk": {"receivedTime": 1182.845621, "len": 20313}}
{"ReceivedChunk": {"receivedTime": 1182.856562, "len": 19257}}
{"ReceivedChunk": {"receivedTime": 1182.868544, "len": 7109}}
{"ReceivedChunk": {"receivedTime": 1182.873891, "len": 25905}}
{"ReceivedChunk": {"receivedTime": 1182.882784, "len": 7591}}
{"ReceivedChunk": {"receivedTime": 1182.885804, "len": 6661}}
{"ReceivedChunk": {"receivedTime": 1182.901374, "len": 4139}}
{"ReceivedChunk": {"receivedTime": 1182.910221, "len": 3924}}
{"ReceivedChunk": {"receivedTime": 1182.910820, "len": 3523}}
{"ReceivedChunk": {"receivedTime": 1182.911117, "len": 1176}}
{"ReceivedChunk": {"receivedTime": 1182.911342, "len": 1975}}
{"WprofHTMLTag": {"code": "0xb8912b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1181.119415, "url": "", "pos": 62, "chunkLen": 959, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ced120", "doc": "https://www.youtube.com/", "row": 49, "column": 1615, "tagName": "span", "time": 1182.178249, "url": "", "pos": 5525, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ced0f0", "doc": "https://www.youtube.com/", "row": 49, "column": 1624, "tagName": "button", "time": 1182.178251, "url": "", "pos": 5534, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ced0c0", "doc": "https://www.youtube.com/", "row": 49, "column": 1703, "tagName": "div", "time": 1182.178255, "url": "", "pos": 5613, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cedb10", "doc": "https://www.youtube.com/", "row": 49, "column": 2095, "tagName": "input", "time": 1182.219361, "url": "", "pos": 6005, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf0a80", "doc": "https://www.youtube.com/", "row": 49, "column": 2101, "tagName": "div", "time": 1182.234323, "url": "", "pos": 6011, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf0a20", "doc": "https://www.youtube.com/", "row": 49, "column": 2108, "tagName": "form", "time": 1182.234331, "url": "", "pos": 6018, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cee360", "doc": "https://www.youtube.com/", "row": 49, "column": 2114, "tagName": "div", "time": 1182.234334, "url": "", "pos": 6024, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89922a0", "doc": "https://www.youtube.com/", "row": 49, "column": 2120, "tagName": "div", "time": 1182.234336, "url": "", "pos": 6030, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992270", "doc": "https://www.youtube.com/", "row": 49, "column": 2126, "tagName": "div", "time": 1182.234338, "url": "", "pos": 6036, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992210", "doc": "https://www.youtube.com/", "row": 50, "column": 57, "tagName": "div", "time": 1182.234356, "url": "", "pos": 6094, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89921b0", "doc": "https://www.youtube.com/", "row": 50, "column": 83, "tagName": "div", "time": 1182.234456, "url": "", "pos": 6120, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992180", "doc": "https://www.youtube.com/", "row": 50, "column": 117, "tagName": "div", "time": 1182.234490, "url": "", "pos": 6154, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992120", "doc": "https://www.youtube.com/", "row": 50, "column": 175, "tagName": "div", "time": 1182.234526, "url": "", "pos": 6212, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992030", "doc": "https://www.youtube.com/", "row": 51, "column": 28, "tagName": "ul", "time": 1182.234561, "url": "", "pos": 6241, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89929c0", "doc": "https://www.youtube.com/", "row": 51, "column": 32, "tagName": "li", "time": 1182.234613, "url": "", "pos": 6245, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992960", "doc": "https://www.youtube.com/", "row": 51, "column": 92, "tagName": "h2", "time": 1182.234780, "url": "", "pos": 6305, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89928d0", "doc": "https://www.youtube.com/", "row": 53, "column": 9, "tagName": "h2", "time": 1182.234840, "url": "", "pos": 6326, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992870", "doc": "https://www.youtube.com/", "row": 54, "column": 5, "tagName": "li", "time": 1182.234845, "url": "", "pos": 6332, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992840", "doc": "https://www.youtube.com/", "row": 54, "column": 9, "tagName": "li", "time": 1182.234847, "url": "", "pos": 6336, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89927b0", "doc": "https://www.youtube.com/", "row": 54, "column": 264, "tagName": "a", "time": 1182.234884, "url": "", "pos": 6591, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89926f0", "doc": "https://www.youtube.com/", "row": 54, "column": 300, "tagName": "span", "time": 1182.234972, "url": "", "pos": 6627, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992660", "doc": "https://www.youtube.com/", "row": 54, "column": 315, "tagName": "span", "time": 1182.234992, "url": "", "pos": 6642, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992630", "doc": "https://www.youtube.com/", "row": 54, "column": 319, "tagName": "a", "time": 1182.234994, "url": "", "pos": 6646, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89925d0", "doc": "https://www.youtube.com/", "row": 55, "column": 5, "tagName": "li", "time": 1182.234998, "url": "", "pos": 6652, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89925a0", "doc": "https://www.youtube.com/", "row": 55, "column": 10, "tagName": "ul", "time": 1182.234999, "url": "", "pos": 6657, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992540", "doc": "https://www.youtube.com/", "row": 55, "column": 18, "tagName": "div", "time": 1182.235002, "url": "", "pos": 6665, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89924e0", "doc": "https://www.youtube.com/", "row": 57, "column": 6, "tagName": "div", "time": 1182.235004, "url": "", "pos": 6673, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89924b0", "doc": "https://www.youtube.com/", "row": 57, "column": 12, "tagName": "div", "time": 1182.235005, "url": "", "pos": 6679, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992480", "doc": "https://www.youtube.com/", "row": 57, "column": 18, "tagName": "div", "time": 1182.235006, "url": "", "pos": 6685, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992420", "doc": "https://www.youtube.com/", "row": 59, "column": 6, "tagName": "div", "time": 1182.235007, "url": "", "pos": 6693, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89923f0", "doc": "https://www.youtube.com/", "row": 59, "column": 50, "tagName": "div", "time": 1182.235010, "url": "", "pos": 6737, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992fc0", "doc": "https://www.youtube.com/", "row": 59, "column": 56, "tagName": "div", "time": 1182.235026, "url": "", "pos": 6743, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992f60", "doc": "https://www.youtube.com/", "row": 59, "column": 81, "tagName": "div", "time": 1182.235028, "url": "", "pos": 6768, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992f30", "doc": "https://www.youtube.com/", "row": 59, "column": 121, "tagName": "div", "time": 1182.235045, "url": "", "pos": 6808, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992ed0", "doc": "https://www.youtube.com/", "row": 59, "column": 158, "tagName": "div", "time": 1182.235063, "url": "", "pos": 6845, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991e40", "doc": "https://www.youtube.com/", "row": 59, "column": 314, "tagName": "div", "time": 1182.235075, "url": "", "pos": 7001, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db6bd0", "doc": "https://www.youtube.com/", "row": 60, "column": 30, "tagName": "div", "time": 1182.235128, "url": "", "pos": 7032, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991f00", "doc": "https://www.youtube.com/", "row": 61, "column": 55, "tagName": "div", "time": 1182.235156, "url": "", "pos": 7088, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db6a20", "doc": "https://www.youtube.com/", "row": 62, "column": 31, "tagName": "ul", "time": 1182.235171, "url": "", "pos": 7120, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db6c00", "doc": "https://www.youtube.com/", "row": 64, "column": 32, "tagName": "li", "time": 1182.235202, "url": "", "pos": 7201, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db6c90", "doc": "https://www.youtube.com/", "row": 65, "column": 52, "tagName": "div", "time": 1182.235232, "url": "", "pos": 7254, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db6d80", "doc": "https://www.youtube.com/", "row": 67, "column": 65, "tagName": "ul", "time": 1182.235247, "url": "", "pos": 7327, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db6e70", "doc": "https://www.youtube.com/", "row": 69, "column": 45, "tagName": "li", "time": 1182.235270, "url": "", "pos": 7502, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db6f60", "doc": "https://www.youtube.com/", "row": 75, "column": 3, "tagName": "a", "time": 1182.235318, "url": "", "pos": 7873, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db6450", "doc": "https://www.youtube.com/", "row": 76, "column": 38, "tagName": "span", "time": 1182.235379, "url": "", "pos": 7912, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db64b0", "doc": "https://www.youtube.com/", "row": 77, "column": 63, "tagName": "span", "time": 1182.235440, "url": "", "pos": 7976, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db6570", "doc": "https://www.youtube.com/", "row": 77, "column": 70, "tagName": "span", "time": 1182.235505, "url": "", "pos": 7983, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db65a0", "doc": "https://www.youtube.com/", "row": 78, "column": 45, "tagName": "span", "time": 1182.235512, "url": "", "pos": 8029, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db66f0", "doc": "https://www.youtube.com/", "row": 79, "column": 16, "tagName": "span", "time": 1182.235542, "url": "", "pos": 8046, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db6750", "doc": "https://www.youtube.com/", "row": 81, "column": 17, "tagName": "span", "time": 1182.235568, "url": "", "pos": 8081, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db6780", "doc": "https://www.youtube.com/", "row": 82, "column": 15, "tagName": "span", "time": 1182.235571, "url": "", "pos": 8097, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db6810", "doc": "https://www.youtube.com/", "row": 83, "column": 11, "tagName": "span", "time": 1182.235574, "url": "", "pos": 8109, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db6870", "doc": "https://www.youtube.com/", "row": 84, "column": 6, "tagName": "a", "time": 1182.235576, "url": "", "pos": 8116, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db68d0", "doc": "https://www.youtube.com/", "row": 86, "column": 7, "tagName": "li", "time": 1182.235578, "url": "", "pos": 8125, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db6930", "doc": "https://www.youtube.com/", "row": 89, "column": 45, "tagName": "li", "time": 1182.235584, "url": "", "pos": 8296, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db6000", "doc": "https://www.youtube.com/", "row": 95, "column": 3, "tagName": "a", "time": 1182.235613, "url": "", "pos": 8651, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db60c0", "doc": "https://www.youtube.com/", "row": 96, "column": 38, "tagName": "span", "time": 1182.235681, "url": "", "pos": 8690, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db60f0", "doc": "https://www.youtube.com/", "row": 97, "column": 58, "tagName": "span", "time": 1182.235701, "url": "", "pos": 8749, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db6180", "doc": "https://www.youtube.com/", "row": 97, "column": 65, "tagName": "span", "time": 1182.235745, "url": "", "pos": 8756, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db61b0", "doc": "https://www.youtube.com/", "row": 98, "column": 45, "tagName": "span", "time": 1182.235752, "url": "", "pos": 8802, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db6210", "doc": "https://www.youtube.com/", "row": 99, "column": 16, "tagName": "span", "time": 1182.235780, "url": "", "pos": 8819, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db62a0", "doc": "https://www.youtube.com/", "row": 101, "column": 17, "tagName": "span", "time": 1182.235793, "url": "", "pos": 8858, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db62d0", "doc": "https://www.youtube.com/", "row": 102, "column": 15, "tagName": "span", "time": 1182.235795, "url": "", "pos": 8874, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db6360", "doc": "https://www.youtube.com/", "row": 103, "column": 11, "tagName": "span", "time": 1182.235798, "url": "", "pos": 8886, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db63c0", "doc": "https://www.youtube.com/", "row": 104, "column": 6, "tagName": "a", "time": 1182.235800, "url": "", "pos": 8893, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbda20", "doc": "https://www.youtube.com/", "row": 106, "column": 7, "tagName": "li", "time": 1182.235810, "url": "", "pos": 8902, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbda50", "doc": "https://www.youtube.com/", "row": 108, "column": 11, "tagName": "ul", "time": 1182.235813, "url": "", "pos": 8915, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbdae0", "doc": "https://www.youtube.com/", "row": 109, "column": 10, "tagName": "div", "time": 1182.235815, "url": "", "pos": 8926, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbdb70", "doc": "https://www.youtube.com/", "row": 110, "column": 42, "tagName": "hr", "time": 1182.235818, "url": "", "pos": 8969, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbdc00", "doc": "https://www.youtube.com/", "row": 111, "column": 7, "tagName": "li", "time": 1182.235846, "url": "", "pos": 8977, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbdc90", "doc": "https://www.youtube.com/", "row": 114, "column": 32, "tagName": "li", "time": 1182.235851, "url": "", "pos": 9059, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbdcf0", "doc": "https://www.youtube.com/", "row": 115, "column": 52, "tagName": "div", "time": 1182.235860, "url": "", "pos": 9112, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbdd20", "doc": "https://www.youtube.com/", "row": 116, "column": 14, "tagName": "h3", "time": 1182.235867, "url": "", "pos": 9127, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbdde0", "doc": "https://www.youtube.com/", "row": 118, "column": 9, "tagName": "h3", "time": 1182.235902, "url": "", "pos": 9159, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbde10", "doc": "https://www.youtube.com/", "row": 120, "column": 65, "tagName": "ul", "time": 1182.235908, "url": "", "pos": 9226, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbdea0", "doc": "https://www.youtube.com/", "row": 122, "column": 45, "tagName": "li", "time": 1182.235920, "url": "", "pos": 9412, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbded0", "doc": "https://www.youtube.com/", "row": 128, "column": 3, "tagName": "a", "time": 1182.235948, "url": "", "pos": 9820, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbdf60", "doc": "https://www.youtube.com/", "row": 129, "column": 38, "tagName": "span", "time": 1182.235989, "url": "", "pos": 9859, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbdf90", "doc": "https://www.youtube.com/", "row": 130, "column": 28, "tagName": "span", "time": 1182.235997, "url": "", "pos": 9888, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbd450", "doc": "https://www.youtube.com/", "row": 131, "column": 5, "tagName": "span", "time": 1182.236017, "url": "", "pos": 9943, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbd4e0", "doc": "https://www.youtube.com/", "row": 132, "column": 34, "tagName": "span", "time": 1182.236175, "url": "", "pos": 9978, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbd540", "doc": "https://www.youtube.com/", "row": 133, "column": 34, "tagName": "span", "time": 1182.236196, "url": "", "pos": 10013, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbd660", "doc": "https://www.youtube.com/", "row": 134, "column": 177, "tagName": "img", "time": 1182.236221, "url": "", "pos": 10191, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbd810", "doc": "https://www.youtube.com/", "row": 136, "column": 37, "tagName": "span", "time": 1182.236751, "url": "", "pos": 10230, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbd870", "doc": "https://www.youtube.com/", "row": 136, "column": 44, "tagName": "span", "time": 1182.236773, "url": "", "pos": 10237, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbd7e0", "doc": "https://www.youtube.com/", "row": 137, "column": 13, "tagName": "span", "time": 1182.236783, "url": "", "pos": 10251, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbd8d0", "doc": "https://www.youtube.com/", "row": 138, "column": 11, "tagName": "span", "time": 1182.236787, "url": "", "pos": 10263, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbd930", "doc": "https://www.youtube.com/", "row": 139, "column": 9, "tagName": "span", "time": 1182.236789, "url": "", "pos": 10273, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbd990", "doc": "https://www.youtube.com/", "row": 140, "column": 7, "tagName": "span", "time": 1182.236792, "url": "", "pos": 10281, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbd9c0", "doc": "https://www.youtube.com/", "row": 141, "column": 45, "tagName": "span", "time": 1182.236797, "url": "", "pos": 10327, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbd030", "doc": "https://www.youtube.com/", "row": 142, "column": 16, "tagName": "span", "time": 1182.236815, "url": "", "pos": 10344, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbd0c0", "doc": "https://www.youtube.com/", "row": 144, "column": 17, "tagName": "span", "time": 1182.236824, "url": "", "pos": 10380, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbd0f0", "doc": "https://www.youtube.com/", "row": 145, "column": 15, "tagName": "span", "time": 1182.236826, "url": "", "pos": 10396, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbd180", "doc": "https://www.youtube.com/", "row": 146, "column": 11, "tagName": "span", "time": 1182.236828, "url": "", "pos": 10408, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbd1e0", "doc": "https://www.youtube.com/", "row": 147, "column": 6, "tagName": "a", "time": 1182.236831, "url": "", "pos": 10415, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbd240", "doc": "https://www.youtube.com/", "row": 149, "column": 7, "tagName": "li", "time": 1182.236834, "url": "", "pos": 10424, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbd2a0", "doc": "https://www.youtube.com/", "row": 152, "column": 45, "tagName": "li", "time": 1182.236841, "url": "", "pos": 10611, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbd2d0", "doc": "https://www.youtube.com/", "row": 158, "column": 3, "tagName": "a", "time": 1182.236870, "url": "", "pos": 11020, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbd360", "doc": "https://www.youtube.com/", "row": 159, "column": 38, "tagName": "span", "time": 1182.236923, "url": "", "pos": 11059, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbd390", "doc": "https://www.youtube.com/", "row": 160, "column": 28, "tagName": "span", "time": 1182.236932, "url": "", "pos": 11088, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc7a20", "doc": "https://www.youtube.com/", "row": 161, "column": 5, "tagName": "span", "time": 1182.236947, "url": "", "pos": 11143, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc7a80", "doc": "https://www.youtube.com/", "row": 162, "column": 34, "tagName": "span", "time": 1182.236964, "url": "", "pos": 11178, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc7ab0", "doc": "https://www.youtube.com/", "row": 163, "column": 34, "tagName": "span", "time": 1182.236971, "url": "", "pos": 11213, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc7b70", "doc": "https://www.youtube.com/", "row": 164, "column": 177, "tagName": "img", "time": 1182.236982, "url": "", "pos": 11391, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc7b10", "doc": "https://www.youtube.com/", "row": 166, "column": 37, "tagName": "span", "time": 1182.237016, "url": "", "pos": 11430, "chunkLen": 13643, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc7c30", "doc": "https://www.youtube.com/", "row": 166, "column": 44, "tagName": "span", "time": 1182.237021, "url": "", "pos": 11437, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc7c60", "doc": "https://www.youtube.com/", "row": 167, "column": 13, "tagName": "span", "time": 1182.237024, "url": "", "pos": 11451, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc7cf0", "doc": "https://www.youtube.com/", "row": 168, "column": 11, "tagName": "span", "time": 1182.237026, "url": "", "pos": 11463, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc7d50", "doc": "https://www.youtube.com/", "row": 169, "column": 9, "tagName": "span", "time": 1182.237028, "url": "", "pos": 11473, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc7db0", "doc": "https://www.youtube.com/", "row": 170, "column": 7, "tagName": "span", "time": 1182.237030, "url": "", "pos": 11481, "chunkLen": 13643, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc7de0", "doc": "https://www.youtube.com/", "row": 171, "column": 45, "tagName": "span", "time": 1182.237034, "url": "", "pos": 11527, "chunkLen": 13643, "isStartTag": 1}}
