[28113:28123:6023329748:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28113:28113:6024187326:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28197:28197:6024496058:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28197:28197:6024496465:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6026.680469}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184748, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 6023.809172, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 1, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 428, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6024.238929, "len": 2015}}
{"ReceivedChunk": {"receivedTime": 6024.285111, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6024.292092, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6024.299995, "len": 44193}}
{"ReceivedChunk": {"receivedTime": 6024.304341, "len": 40236}}
{"WprofHTMLTag": {"code": "0xb80086f0", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6024.239375, "url": "", "pos": 284, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80690c0", "doc": "http://www.ebay.com/", "row": 18, "column": 2687, "tagName": "tr", "time": 6024.289345, "url": "", "pos": 5137, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80690f0", "doc": "http://www.ebay.com/", "row": 18, "column": 2695, "tagName": "tbody", "time": 6024.289346, "url": "", "pos": 5145, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8069120", "doc": "http://www.ebay.com/", "row": 18, "column": 2703, "tagName": "table", "time": 6024.289347, "url": "", "pos": 5153, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8069150", "doc": "http://www.ebay.com/", "row": 18, "column": 2710, "tagName": "form", "time": 6024.289349, "url": "", "pos": 5160, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8069180", "doc": "http://www.ebay.com/", "row": 18, "column": 2715, "tagName": "td", "time": 6024.289350, "url": "", "pos": 5165, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80691b0", "doc": "http://www.ebay.com/", "row": 18, "column": 2720, "tagName": "tr", "time": 6024.289351, "url": "", "pos": 5170, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80691e0", "doc": "http://www.ebay.com/", "row": 18, "column": 2728, "tagName": "tbody", "time": 6024.289352, "url": "", "pos": 5178, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8069210", "doc": "http://www.ebay.com/", "row": 18, "column": 2736, "tagName": "table", "time": 6024.289353, "url": "", "pos": 5186, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8069240", "doc": "http://www.ebay.com/", "row": 18, "column": 2774, "tagName": "div", "time": 6024.289355, "url": "", "pos": 5224, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80692a0", "doc": "http://www.ebay.com/", "row": 18, "column": 2791, "tagName": "ul", "time": 6024.289358, "url": "", "pos": 5241, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069330", "doc": "http://www.ebay.com/", "row": 18, "column": 2827, "tagName": "li", "time": 6024.289366, "url": "", "pos": 5277, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069390", "doc": "http://www.ebay.com/", "row": 18, "column": 2835, "tagName": "script", "time": 6024.289374, "url": "", "pos": 5285, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf990", "doc": "http://www.ebay.com/", "row": 18, "column": 3529, "tagName": "script", "time": 6024.289392, "url": "", "pos": 5979, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8254de0", "doc": "http://www.ebay.com/", "row": 18, "column": 3562, "tagName": "span", "time": 6024.358336, "url": "", "pos": 33, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8254f00", "doc": "http://www.ebay.com/", "row": 18, "column": 3679, "tagName": "a", "time": 6024.358416, "url": "", "pos": 150, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8254fc0", "doc": "http://www.ebay.com/", "row": 18, "column": 3690, "tagName": "a", "time": 6024.358484, "url": "", "pos": 161, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8254420", "doc": "http://www.ebay.com/", "row": 18, "column": 3713, "tagName": "span", "time": 6024.358617, "url": "", "pos": 184, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82392a0", "doc": "http://www.ebay.com/", "row": 18, "column": 3813, "tagName": "a", "time": 6024.358656, "url": "", "pos": 284, "chunkLen": 310, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8239090", "doc": "http://www.ebay.com/", "row": 18, "column": 3825, "tagName": "a", "time": 6024.358680, "url": "", "pos": 296, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8239180", "doc": "http://www.ebay.com/", "row": 18, "column": 3832, "tagName": "span", "time": 6024.358682, "url": "", "pos": 303, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82391b0", "doc": "http://www.ebay.com/", "row": 18, "column": 3839, "tagName": "span", "time": 6024.358684, "url": "", "pos": 310, "chunkLen": 310, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8254450", "doc": "http://www.ebay.com/", "row": 18, "column": 3559, "tagName": "noscript", "time": 6024.358708, "url": "", "pos": 6319, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb806e9f0", "doc": "http://www.ebay.com/", "row": 18, "column": 3681, "tagName": "noscript", "time": 6024.358729, "url": "", "pos": 6441, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82546c0", "doc": "http://www.ebay.com/", "row": 18, "column": 3686, "tagName": "li", "time": 6024.358730, "url": "", "pos": 6446, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82546f0", "doc": "http://www.ebay.com/", "row": 18, "column": 3721, "tagName": "li", "time": 6024.358733, "url": "", "pos": 6481, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8254780", "doc": "http://www.ebay.com/", "row": 18, "column": 3783, "tagName": "a", "time": 6024.358760, "url": "", "pos": 6543, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8254870", "doc": "http://www.ebay.com/", "row": 18, "column": 3798, "tagName": "a", "time": 6024.358797, "url": "", "pos": 6558, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82548a0", "doc": "http://www.ebay.com/", "row": 18, "column": 3803, "tagName": "li", "time": 6024.358799, "url": "", "pos": 6563, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82548d0", "doc": "http://www.ebay.com/", "row": 18, "column": 3838, "tagName": "li", "time": 6024.358801, "url": "", "pos": 6598, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8254930", "doc": "http://www.ebay.com/", "row": 18, "column": 3913, "tagName": "a", "time": 6024.358813, "url": "", "pos": 6673, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82549c0", "doc": "http://www.ebay.com/", "row": 18, "column": 3927, "tagName": "a", "time": 6024.358832, "url": "", "pos": 6687, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8254000", "doc": "http://www.ebay.com/", "row": 18, "column": 3932, "tagName": "li", "time": 6024.358834, "url": "", "pos": 6692, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8254030", "doc": "http://www.ebay.com/", "row": 18, "column": 3967, "tagName": "li", "time": 6024.358837, "url": "", "pos": 6727, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8254090", "doc": "http://www.ebay.com/", "row": 18, "column": 4039, "tagName": "a", "time": 6024.358846, "url": "", "pos": 6799, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82540f0", "doc": "http://www.ebay.com/", "row": 18, "column": 4047, "tagName": "a", "time": 6024.358872, "url": "", "pos": 6807, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8254120", "doc": "http://www.ebay.com/", "row": 18, "column": 4052, "tagName": "li", "time": 6024.358875, "url": "", "pos": 6812, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8254150", "doc": "http://www.ebay.com/", "row": 18, "column": 4087, "tagName": "li", "time": 6024.358877, "url": "", "pos": 6847, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82541b0", "doc": "http://www.ebay.com/", "row": 18, "column": 4179, "tagName": "a", "time": 6024.358889, "url": "", "pos": 6939, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8254240", "doc": "http://www.ebay.com/", "row": 18, "column": 4197, "tagName": "a", "time": 6024.358920, "url": "", "pos": 6957, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8254270", "doc": "http://www.ebay.com/", "row": 18, "column": 4202, "tagName": "li", "time": 6024.358922, "url": "", "pos": 6962, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82542a0", "doc": "http://www.ebay.com/", "row": 18, "column": 4242, "tagName": "li", "time": 6024.358925, "url": "", "pos": 7002, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8254360", "doc": "http://www.ebay.com/", "row": 18, "column": 4330, "tagName": "a", "time": 6024.358960, "url": "", "pos": 7090, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827fa20", "doc": "http://www.ebay.com/", "row": 18, "column": 4513, "tagName": "img", "time": 6024.359003, "url": "", "pos": 7273, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82543c0", "doc": "http://www.ebay.com/", "row": 18, "column": 4517, "tagName": "a", "time": 6024.359144, "url": "", "pos": 7277, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827fab0", "doc": "http://www.ebay.com/", "row": 18, "column": 4522, "tagName": "li", "time": 6024.359147, "url": "", "pos": 7282, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827fb10", "doc": "http://www.ebay.com/", "row": 18, "column": 4527, "tagName": "ul", "time": 6024.359148, "url": "", "pos": 7287, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827fb40", "doc": "http://www.ebay.com/", "row": 18, "column": 4542, "tagName": "ul", "time": 6024.359150, "url": "", "pos": 7302, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827fc00", "doc": "http://www.ebay.com/", "row": 18, "column": 4600, "tagName": "li", "time": 6024.359176, "url": "", "pos": 7360, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827fc90", "doc": "http://www.ebay.com/", "row": 18, "column": 4621, "tagName": "div", "time": 6024.359196, "url": "", "pos": 7381, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827fd20", "doc": "http://www.ebay.com/", "row": 18, "column": 4715, "tagName": "a", "time": 6024.359216, "url": "", "pos": 7475, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827fe10", "doc": "http://www.ebay.com/", "row": 18, "column": 4726, "tagName": "a", "time": 6024.359255, "url": "", "pos": 7486, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827fed0", "doc": "http://www.ebay.com/", "row": 18, "column": 4846, "tagName": "a", "time": 6024.359262, "url": "", "pos": 7606, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827ffc0", "doc": "http://www.ebay.com/", "row": 18, "column": 4864, "tagName": "a", "time": 6024.359314, "url": "", "pos": 7624, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827f3f0", "doc": "http://www.ebay.com/", "row": 18, "column": 4912, "tagName": "div", "time": 6024.359318, "url": "", "pos": 7672, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827f4e0", "doc": "http://www.ebay.com/", "row": 18, "column": 4932, "tagName": "ul", "time": 6024.359346, "url": "", "pos": 7692, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827f510", "doc": "http://www.ebay.com/", "row": 18, "column": 4937, "tagName": "li", "time": 6024.359350, "url": "", "pos": 7697, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827f5a0", "doc": "http://www.ebay.com/", "row": 18, "column": 5017, "tagName": "a", "time": 6024.359384, "url": "", "pos": 7777, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827f660", "doc": "http://www.ebay.com/", "row": 18, "column": 5028, "tagName": "a", "time": 6024.359396, "url": "", "pos": 7788, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827f690", "doc": "http://www.ebay.com/", "row": 18, "column": 5033, "tagName": "li", "time": 6024.359398, "url": "", "pos": 7793, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827f6c0", "doc": "http://www.ebay.com/", "row": 18, "column": 5038, "tagName": "li", "time": 6024.359399, "url": "", "pos": 7798, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827f720", "doc": "http://www.ebay.com/", "row": 18, "column": 5121, "tagName": "a", "time": 6024.359403, "url": "", "pos": 7881, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827f7b0", "doc": "http://www.ebay.com/", "row": 18, "column": 5136, "tagName": "a", "time": 6024.359421, "url": "", "pos": 7896, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827f7e0", "doc": "http://www.ebay.com/", "row": 18, "column": 5141, "tagName": "li", "time": 6024.359422, "url": "", "pos": 7901, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827f810", "doc": "http://www.ebay.com/", "row": 18, "column": 5146, "tagName": "li", "time": 6024.359423, "url": "", "pos": 7906, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827f870", "doc": "http://www.ebay.com/", "row": 18, "column": 5228, "tagName": "a", "time": 6024.359428, "url": "", "pos": 7988, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827f900", "doc": "http://www.ebay.com/", "row": 18, "column": 5242, "tagName": "a", "time": 6024.359433, "url": "", "pos": 8002, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827f930", "doc": "http://www.ebay.com/", "row": 18, "column": 5247, "tagName": "li", "time": 6024.359434, "url": "", "pos": 8007, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827f960", "doc": "http://www.ebay.com/", "row": 18, "column": 5252, "tagName": "li", "time": 6024.359435, "url": "", "pos": 8012, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827f9c0", "doc": "http://www.ebay.com/", "row": 18, "column": 5384, "tagName": "a", "time": 6024.359442, "url": "", "pos": 8144, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827f060", "doc": "http://www.ebay.com/", "row": 18, "column": 5397, "tagName": "a", "time": 6024.359448, "url": "", "pos": 8157, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827f090", "doc": "http://www.ebay.com/", "row": 18, "column": 5402, "tagName": "li", "time": 6024.359449, "url": "", "pos": 8162, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827f0c0", "doc": "http://www.ebay.com/", "row": 18, "column": 5407, "tagName": "li", "time": 6024.359450, "url": "", "pos": 8167, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827f120", "doc": "http://www.ebay.com/", "row": 18, "column": 5590, "tagName": "a", "time": 6024.359462, "url": "", "pos": 8350, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827f1b0", "doc": "http://www.ebay.com/", "row": 18, "column": 5603, "tagName": "a", "time": 6024.359472, "url": "", "pos": 8363, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827f1e0", "doc": "http://www.ebay.com/", "row": 18, "column": 5608, "tagName": "li", "time": 6024.359473, "url": "", "pos": 8368, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827f210", "doc": "http://www.ebay.com/", "row": 18, "column": 5613, "tagName": "li", "time": 6024.359474, "url": "", "pos": 8373, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827f270", "doc": "http://www.ebay.com/", "row": 18, "column": 5701, "tagName": "a", "time": 6024.359479, "url": "", "pos": 8461, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827f2d0", "doc": "http://www.ebay.com/", "row": 18, "column": 5721, "tagName": "a", "time": 6024.359484, "url": "", "pos": 8481, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827f300", "doc": "http://www.ebay.com/", "row": 18, "column": 5726, "tagName": "li", "time": 6024.359485, "url": "", "pos": 8486, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827f330", "doc": "http://www.ebay.com/", "row": 18, "column": 5731, "tagName": "li", "time": 6024.359486, "url": "", "pos": 8491, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827f390", "doc": "http://www.ebay.com/", "row": 18, "column": 5898, "tagName": "a", "time": 6024.359493, "url": "", "pos": 8658, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8286a20", "doc": "http://www.ebay.com/", "row": 18, "column": 5909, "tagName": "a", "time": 6024.359504, "url": "", "pos": 8669, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286a50", "doc": "http://www.ebay.com/", "row": 18, "column": 5914, "tagName": "li", "time": 6024.359506, "url": "", "pos": 8674, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286a80", "doc": "http://www.ebay.com/", "row": 18, "column": 5919, "tagName": "li", "time": 6024.359507, "url": "", "pos": 8679, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8286ae0", "doc": "http://www.ebay.com/", "row": 18, "column": 6006, "tagName": "a", "time": 6024.359512, "url": "", "pos": 8766, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8286b70", "doc": "http://www.ebay.com/", "row": 18, "column": 6024, "tagName": "a", "time": 6024.359519, "url": "", "pos": 8784, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286ba0", "doc": "http://www.ebay.com/", "row": 18, "column": 6029, "tagName": "li", "time": 6024.359520, "url": "", "pos": 8789, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286bd0", "doc": "http://www.ebay.com/", "row": 18, "column": 6034, "tagName": "li", "time": 6024.359521, "url": "", "pos": 8794, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8286c30", "doc": "http://www.ebay.com/", "row": 18, "column": 6170, "tagName": "a", "time": 6024.359526, "url": "", "pos": 8930, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8286c90", "doc": "http://www.ebay.com/", "row": 18, "column": 6191, "tagName": "a", "time": 6024.359532, "url": "", "pos": 8951, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286cc0", "doc": "http://www.ebay.com/", "row": 18, "column": 6196, "tagName": "li", "time": 6024.359533, "url": "", "pos": 8956, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286cf0", "doc": "http://www.ebay.com/", "row": 18, "column": 6201, "tagName": "li", "time": 6024.359534, "url": "", "pos": 8961, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8286d50", "doc": "http://www.ebay.com/", "row": 18, "column": 6293, "tagName": "a", "time": 6024.359538, "url": "", "pos": 9053, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8286de0", "doc": "http://www.ebay.com/", "row": 18, "column": 6305, "tagName": "a", "time": 6024.359543, "url": "", "pos": 9065, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286e10", "doc": "http://www.ebay.com/", "row": 18, "column": 6310, "tagName": "li", "time": 6024.359544, "url": "", "pos": 9070, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286e40", "doc": "http://www.ebay.com/", "row": 18, "column": 6335, "tagName": "li", "time": 6024.359545, "url": "", "pos": 9095, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8286e70", "doc": "http://www.ebay.com/", "row": 18, "column": 6340, "tagName": "li", "time": 6024.359548, "url": "", "pos": 9100, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286ea0", "doc": "http://www.ebay.com/", "row": 18, "column": 6345, "tagName": "ul", "time": 6024.359549, "url": "", "pos": 9105, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286ed0", "doc": "http://www.ebay.com/", "row": 18, "column": 6351, "tagName": "div", "time": 6024.359550, "url": "", "pos": 9111, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286f00", "doc": "http://www.ebay.com/", "row": 18, "column": 6357, "tagName": "div", "time": 6024.359551, "url": "", "pos": 9117, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286f30", "doc": "http://www.ebay.com/", "row": 18, "column": 6362, "tagName": "li", "time": 6024.359552, "url": "", "pos": 9122, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286f60", "doc": "http://www.ebay.com/", "row": 18, "column": 6419, "tagName": "li", "time": 6024.359555, "url": "", "pos": 9179, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82863f0", "doc": "http://www.ebay.com/", "row": 18, "column": 6440, "tagName": "div", "time": 6024.359586, "url": "", "pos": 9200, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8286420", "doc": "http://www.ebay.com/", "row": 18, "column": 6534, "tagName": "button", "time": 6024.359599, "url": "", "pos": 9294, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8286480", "doc": "http://www.ebay.com/", "row": 18, "column": 6571, "tagName": "i", "time": 6024.359649, "url": "", "pos": 9331, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8286540", "doc": "http://www.ebay.com/", "row": 18, "column": 6587, "tagName": "i", "time": 6024.359679, "url": "", "pos": 9347, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286570", "doc": "http://www.ebay.com/", "row": 18, "column": 6596, "tagName": "button", "time": 6024.359682, "url": "", "pos": 9356, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82865a0", "doc": "http://www.ebay.com/", "row": 18, "column": 6621, "tagName": "div", "time": 6024.359684, "url": "", "pos": 9381, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8286630", "doc": "http://www.ebay.com/", "row": 18, "column": 6685, "tagName": "div", "time": 6024.359698, "url": "", "pos": 9445, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82866c0", "doc": "http://www.ebay.com/", "row": 18, "column": 6691, "tagName": "div", "time": 6024.359734, "url": "", "pos": 9451, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286690", "doc": "http://www.ebay.com/", "row": 18, "column": 6697, "tagName": "div", "time": 6024.359736, "url": "", "pos": 9457, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82866f0", "doc": "http://www.ebay.com/", "row": 18, "column": 6703, "tagName": "div", "time": 6024.359737, "url": "", "pos": 9463, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8286720", "doc": "http://www.ebay.com/", "row": 18, "column": 6708, "tagName": "li", "time": 6024.359738, "url": "", "pos": 9468, "chunkLen": 183022, "isStartTag": 0}}
