[18761:18771:20310869564:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18761:18761:20312554714:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20323.333980}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275629, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20311.642607, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 125, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20311.785821, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20311.822349, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20311.867810, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20311.909333, "len": 54523}}
{"ReceivedChunk": {"receivedTime": 20311.924801, "len": 116681}}
{"WprofHTMLTag": {"code": "0xb7eb13c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20311.786689, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ef6c0", "doc": "http://www.huffingtonpost.com/", "row": 508, "column": 32, "tagName": "script", "time": 20313.319045, "url": "", "pos": 30670, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ef600", "doc": "http://www.huffingtonpost.com/", "row": 510, "column": 13, "tagName": "script", "time": 20313.319203, "url": "", "pos": 30718, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ef7b0", "doc": "http://www.huffingtonpost.com/", "row": 515, "column": 7, "tagName": "head", "time": 20313.319694, "url": "", "pos": 30738, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ef810", "doc": "http://www.huffingtonpost.com/", "row": 516, "column": 59, "tagName": "body", "time": 20313.319705, "url": "", "pos": 30798, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ef930", "doc": "http://www.huffingtonpost.com/", "row": 517, "column": 195, "tagName": "div", "time": 20313.320054, "url": "", "pos": 30994, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ef9c0", "doc": "http://www.huffingtonpost.com/", "row": 518, "column": 184, "tagName": "a", "time": 20313.330692, "url": "", "pos": 31179, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ef090", "doc": "http://www.huffingtonpost.com/", "row": 519, "column": 94, "tagName": "img", "time": 20313.330766, "url": "", "pos": 31274, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ef1e0", "doc": "http://www.huffingtonpost.com/", "row": 520, "column": 23, "tagName": "a", "time": 20313.331273, "url": "", "pos": 31298, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ef240", "doc": "http://www.huffingtonpost.com/", "row": 521, "column": 6, "tagName": "div", "time": 20313.331280, "url": "", "pos": 31305, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ef180", "doc": "http://www.huffingtonpost.com/", "row": 522, "column": 8, "tagName": "script", "time": 20313.331285, "url": "", "pos": 31314, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ef720", "doc": "http://www.huffingtonpost.com/", "row": 525, "column": 9, "tagName": "script", "time": 20313.331465, "url": "", "pos": 31706, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ef330", "doc": "http://www.huffingtonpost.com/", "row": 527, "column": 40, "tagName": "div", "time": 20313.332819, "url": "", "pos": 31748, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ef390", "doc": "http://www.huffingtonpost.com/", "row": 527, "column": 63, "tagName": "style", "time": 20313.333305, "url": "", "pos": 31771, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ef2a0", "doc": "http://www.huffingtonpost.com/", "row": 531, "column": 8, "tagName": "style", "time": 20313.333417, "url": "", "pos": 31938, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8533a50", "doc": "http://www.huffingtonpost.com/", "row": 531, "column": 14, "tagName": "div", "time": 20313.333610, "url": "", "pos": 31944, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8533a20", "doc": "http://www.huffingtonpost.com/", "row": 531, "column": 54, "tagName": "div", "time": 20313.333615, "url": "", "pos": 31984, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8533a80", "doc": "http://www.huffingtonpost.com/", "row": 531, "column": 77, "tagName": "style", "time": 20313.334712, "url": "", "pos": 32007, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85339f0", "doc": "http://www.huffingtonpost.com/", "row": 534, "column": 8, "tagName": "style", "time": 20313.334749, "url": "", "pos": 32113, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8533b40", "doc": "http://www.huffingtonpost.com/", "row": 534, "column": 14, "tagName": "div", "time": 20313.334933, "url": "", "pos": 32119, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8533b10", "doc": "http://www.huffingtonpost.com/", "row": 534, "column": 54, "tagName": "div", "time": 20313.334937, "url": "", "pos": 32159, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8533b70", "doc": "http://www.huffingtonpost.com/", "row": 534, "column": 77, "tagName": "style", "time": 20313.335214, "url": "", "pos": 32182, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8533ae0", "doc": "http://www.huffingtonpost.com/", "row": 538, "column": 8, "tagName": "style", "time": 20313.335236, "url": "", "pos": 32617, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8533c90", "doc": "http://www.huffingtonpost.com/", "row": 538, "column": 14, "tagName": "div", "time": 20313.335561, "url": "", "pos": 32623, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8533c60", "doc": "http://www.huffingtonpost.com/", "row": 538, "column": 54, "tagName": "div", "time": 20313.335566, "url": "", "pos": 32663, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8533cc0", "doc": "http://www.huffingtonpost.com/", "row": 538, "column": 77, "tagName": "style", "time": 20313.335903, "url": "", "pos": 32686, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8533bd0", "doc": "http://www.huffingtonpost.com/", "row": 538, "column": 133, "tagName": "style", "time": 20313.335930, "url": "", "pos": 32742, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8533db0", "doc": "http://www.huffingtonpost.com/", "row": 538, "column": 139, "tagName": "div", "time": 20313.336081, "url": "", "pos": 32748, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8533d80", "doc": "http://www.huffingtonpost.com/", "row": 538, "column": 179, "tagName": "div", "time": 20313.336085, "url": "", "pos": 32788, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8533de0", "doc": "http://www.huffingtonpost.com/", "row": 538, "column": 186, "tagName": "style", "time": 20313.336368, "url": "", "pos": 32795, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8533d20", "doc": "http://www.huffingtonpost.com/", "row": 540, "column": 8, "tagName": "style", "time": 20313.336388, "url": "", "pos": 32876, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8533f00", "doc": "http://www.huffingtonpost.com/", "row": 540, "column": 14, "tagName": "div", "time": 20313.336529, "url": "", "pos": 32882, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8533f60", "doc": "http://www.huffingtonpost.com/", "row": 541, "column": 18, "tagName": "div", "time": 20313.336535, "url": "", "pos": 32901, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8533f90", "doc": "http://www.huffingtonpost.com/", "row": 541, "column": 24, "tagName": "div", "time": 20313.336748, "url": "", "pos": 32907, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8533450", "doc": "http://www.huffingtonpost.com/", "row": 544, "column": 56, "tagName": "div", "time": 20313.336758, "url": "", "pos": 32974, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8533480", "doc": "http://www.huffingtonpost.com/", "row": 544, "column": 62, "tagName": "div", "time": 20313.337331, "url": "", "pos": 32980, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85334e0", "doc": "http://www.huffingtonpost.com/", "row": 545, "column": 31, "tagName": "script", "time": 20313.337344, "url": "", "pos": 33012, "chunkLen": 269473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8533e40", "doc": "http://www.huffingtonpost.com/", "row": 566, "column": 9, "tagName": "script", "time": 20313.337553, "url": "", "pos": 34007, "chunkLen": 269473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85335a0", "doc": "http://www.huffingtonpost.com/", "row": 568, "column": 8, "tagName": "script", "time": 20313.339731, "url": "", "pos": 1249, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8533540", "doc": "http://www.huffingtonpost.com/", "row": 571, "column": 9, "tagName": "script", "time": 20313.339971, "url": "http://s.huffpost.com/assets/css.php?f=hptwitter_anywhere.css&9", "pos": 1308, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8533840", "doc": "http://www.huffingtonpost.com/", "row": 573, "column": 31, "tagName": "script", "time": 20313.355507, "url": "", "pos": 1341, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8533600", "doc": "http://www.huffingtonpost.com/", "row": 576, "column": 9, "tagName": "script", "time": 20313.355899, "url": "http://s.huffpost.com/assets/js.php?f=_google.js&v=1461790839", "pos": 1419, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f2e900", "doc": "http://www.huffingtonpost.com/", "row": 578, "column": 10, "tagName": "noscript", "time": 20313.508070, "url": "", "pos": 1431, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85337e0", "doc": "http://www.huffingtonpost.com/", "row": 580, "column": 11, "tagName": "noscript", "time": 20313.508540, "url": "", "pos": 1565, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834c120", "doc": "http://www.huffingtonpost.com/", "row": 582, "column": 23, "tagName": "div", "time": 20313.508551, "url": "", "pos": 1590, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f2e7b0", "doc": "http://www.huffingtonpost.com/", "row": 582, "column": 29, "tagName": "div", "time": 20313.508614, "url": "", "pos": 1596, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c1b70", "doc": "http://www.huffingtonpost.com/", "row": 583, "column": 31, "tagName": "script", "time": 20313.508621, "url": "", "pos": 1628, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834c090", "doc": "http://www.huffingtonpost.com/", "row": 630, "column": 9, "tagName": "script", "time": 20313.508689, "url": "http://o.aolcdn.com/os_merge/?file=/aol/beacon.min.js&file=/aol/omniture.min.js", "pos": 3091, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87012d0", "doc": "http://www.huffingtonpost.com/", "row": 634, "column": 18, "tagName": "div", "time": 20313.514533, "url": "", "pos": 3113, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87012a0", "doc": "http://www.huffingtonpost.com/", "row": 636, "column": 147, "tagName": "div", "time": 20313.514767, "url": "", "pos": 3262, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701390", "doc": "http://www.huffingtonpost.com/", "row": 638, "column": 26, "tagName": "div", "time": 20313.514808, "url": "", "pos": 3290, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87013f0", "doc": "http://www.huffingtonpost.com/", "row": 639, "column": 27, "tagName": "ul", "time": 20313.514827, "url": "", "pos": 3318, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701480", "doc": "http://www.huffingtonpost.com/", "row": 640, "column": 4, "tagName": "li", "time": 20313.514860, "url": "", "pos": 3323, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87014b0", "doc": "http://www.huffingtonpost.com/", "row": 640, "column": 123, "tagName": "a", "time": 20313.514889, "url": "", "pos": 3442, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701660", "doc": "http://www.huffingtonpost.com/", "row": 640, "column": 136, "tagName": "a", "time": 20313.515019, "url": "", "pos": 3455, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8701690", "doc": "http://www.huffingtonpost.com/", "row": 640, "column": 141, "tagName": "li", "time": 20313.515023, "url": "", "pos": 3460, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87016c0", "doc": "http://www.huffingtonpost.com/", "row": 640, "column": 146, "tagName": "ul", "time": 20313.515024, "url": "", "pos": 3465, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8701720", "doc": "http://www.huffingtonpost.com/", "row": 641, "column": 6, "tagName": "div", "time": 20313.515027, "url": "", "pos": 3472, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8701000", "doc": "http://www.huffingtonpost.com/", "row": 643, "column": 29, "tagName": "div", "time": 20313.515032, "url": "", "pos": 3508, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701090", "doc": "http://www.huffingtonpost.com/", "row": 644, "column": 31, "tagName": "script", "time": 20313.515046, "url": "", "pos": 3540, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8000510", "doc": "http://www.huffingtonpost.com/", "row": 644, "column": 403, "tagName": "script", "time": 20313.515068, "url": "", "pos": 3912, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f3450", "doc": "http://www.huffingtonpost.com/", "row": 644, "column": 517, "tagName": "a", "time": 20313.516349, "url": "", "pos": 114, "chunkLen": 130, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8365a50", "doc": "http://www.huffingtonpost.com/", "row": 644, "column": 533, "tagName": "a", "time": 20313.516479, "url": "", "pos": 130, "chunkLen": 130, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8365ab0", "doc": "http://www.huffingtonpost.com/", "row": 645, "column": 204, "tagName": "a", "time": 20313.516518, "url": "", "pos": 4247, "chunkLen": 236835, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8365b70", "doc": "http://www.huffingtonpost.com/", "row": 645, "column": 215, "tagName": "a", "time": 20313.516561, "url": "", "pos": 4258, "chunkLen": 236835, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8365bd0", "doc": "http://www.huffingtonpost.com/", "row": 646, "column": 209, "tagName": "a", "time": 20313.516570, "url": "", "pos": 4468, "chunkLen": 236835, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8365c90", "doc": "http://www.huffingtonpost.com/", "row": 646, "column": 224, "tagName": "a", "time": 20313.516595, "url": "", "pos": 4483, "chunkLen": 236835, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8365cf0", "doc": "http://www.huffingtonpost.com/", "row": 647, "column": 132, "tagName": "a", "time": 20313.516602, "url": "", "pos": 4616, "chunkLen": 236835, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8365d80", "doc": "http://www.huffingtonpost.com/", "row": 647, "column": 140, "tagName": "a", "time": 20313.516630, "url": "", "pos": 4624, "chunkLen": 236835, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8365de0", "doc": "http://www.huffingtonpost.com/", "row": 648, "column": 6, "tagName": "div", "time": 20313.516634, "url": "", "pos": 4631, "chunkLen": 236835, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8365e40", "doc": "http://www.huffingtonpost.com/", "row": 649, "column": 19, "tagName": "div", "time": 20313.516637, "url": "", "pos": 4651, "chunkLen": 236835, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8365ea0", "doc": "http://www.huffingtonpost.com/", "row": 649, "column": 25, "tagName": "div", "time": 20313.516674, "url": "", "pos": 4657, "chunkLen": 236835, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8365f00", "doc": "http://www.huffingtonpost.com/", "row": 650, "column": 6, "tagName": "div", "time": 20313.516677, "url": "", "pos": 4664, "chunkLen": 236835, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8365f60", "doc": "http://www.huffingtonpost.com/", "row": 651, "column": 34, "tagName": "div", "time": 20313.516681, "url": "", "pos": 4699, "chunkLen": 236835, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8365420", "doc": "http://www.huffingtonpost.com/", "row": 654, "column": 44, "tagName": "div", "time": 20313.516697, "url": "", "pos": 4746, "chunkLen": 236835, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83654e0", "doc": "http://www.huffingtonpost.com/", "row": 655, "column": 29, "tagName": "span", "time": 20313.516733, "url": "", "pos": 4776, "chunkLen": 236835, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8365540", "doc": "http://www.huffingtonpost.com/", "row": 655, "column": 63, "tagName": "button", "time": 20313.516750, "url": "", "pos": 4810, "chunkLen": 236835, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8365600", "doc": "http://www.huffingtonpost.com/", "row": 655, "column": 86, "tagName": "button", "time": 20313.516769, "url": "", "pos": 4833, "chunkLen": 236835, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8365630", "doc": "http://www.huffingtonpost.com/", "row": 655, "column": 93, "tagName": "span", "time": 20313.516772, "url": "", "pos": 4840, "chunkLen": 236835, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83656c0", "doc": "http://www.huffingtonpost.com/", "row": 656, "column": 10, "tagName": "div", "time": 20313.516775, "url": "", "pos": 4857, "chunkLen": 236835, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8365750", "doc": "http://www.huffingtonpost.com/", "row": 658, "column": 35, "tagName": "script", "time": 20313.516778, "url": "", "pos": 4896, "chunkLen": 236835, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87010f0", "doc": "http://www.huffingtonpost.com/", "row": 660, "column": 13, "tagName": "script", "time": 20313.516795, "url": "", "pos": 4958, "chunkLen": 236835, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8365810", "doc": "http://www.huffingtonpost.com/", "row": 662, "column": 59, "tagName": "div", "time": 20313.522475, "url": "", "pos": 4889, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83658a0", "doc": "http://www.huffingtonpost.com/", "row": 664, "column": 39, "tagName": "ul", "time": 20313.522565, "url": "", "pos": 4930, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8365960", "doc": "http://www.huffingtonpost.com/", "row": 665, "column": 52, "tagName": "li", "time": 20313.522580, "url": "", "pos": 4983, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8365000", "doc": "http://www.huffingtonpost.com/", "row": 666, "column": 73, "tagName": "div", "time": 20313.522593, "url": "", "pos": 5057, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8365060", "doc": "http://www.huffingtonpost.com/", "row": 666, "column": 79, "tagName": "div", "time": 20313.522603, "url": "", "pos": 5063, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83650c0", "doc": "http://www.huffingtonpost.com/", "row": 667, "column": 82, "tagName": "div", "time": 20313.522611, "url": "", "pos": 5146, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8365120", "doc": "http://www.huffingtonpost.com/", "row": 667, "column": 88, "tagName": "div", "time": 20313.522639, "url": "", "pos": 5152, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83651b0", "doc": "http://www.huffingtonpost.com/", "row": 669, "column": 43, "tagName": "ul", "time": 20313.522644, "url": "", "pos": 5197, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8365240", "doc": "http://www.huffingtonpost.com/", "row": 670, "column": 24, "tagName": "li", "time": 20313.522652, "url": "", "pos": 5222, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83652a0", "doc": "http://www.huffingtonpost.com/", "row": 670, "column": 59, "tagName": "a", "time": 20313.522658, "url": "", "pos": 5257, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8365360", "doc": "http://www.huffingtonpost.com/", "row": 670, "column": 70, "tagName": "a", "time": 20313.522669, "url": "", "pos": 5268, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8365390", "doc": "http://www.huffingtonpost.com/", "row": 670, "column": 75, "tagName": "li", "time": 20313.522672, "url": "", "pos": 5273, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85509f0", "doc": "http://www.huffingtonpost.com/", "row": 671, "column": 24, "tagName": "li", "time": 20313.522676, "url": "", "pos": 5298, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8550a20", "doc": "http://www.huffingtonpost.com/", "row": 671, "column": 54, "tagName": "a", "time": 20313.522704, "url": "", "pos": 5328, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8550ab0", "doc": "http://www.huffingtonpost.com/", "row": 671, "column": 66, "tagName": "a", "time": 20313.522716, "url": "", "pos": 5340, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8550ae0", "doc": "http://www.huffingtonpost.com/", "row": 671, "column": 71, "tagName": "li", "time": 20313.522718, "url": "", "pos": 5345, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8550b40", "doc": "http://www.huffingtonpost.com/", "row": 672, "column": 24, "tagName": "li", "time": 20313.522722, "url": "", "pos": 5370, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8550ba0", "doc": "http://www.huffingtonpost.com/", "row": 673, "column": 140, "tagName": "a", "time": 20313.522734, "url": "", "pos": 5511, "chunkLen": 236705, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8550c30", "doc": "http://www.huffingtonpost.com/", "row": 674, "column": 62, "tagName": "a", "time": 20313.522756, "url": "", "pos": 5574, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8550c90", "doc": "http://www.huffingtonpost.com/", "row": 675, "column": 23, "tagName": "li", "time": 20313.522761, "url": "", "pos": 5598, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8550cf0", "doc": "http://www.huffingtonpost.com/", "row": 676, "column": 21, "tagName": "ul", "time": 20313.522765, "url": "", "pos": 5620, "chunkLen": 236705, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8550d20", "doc": "http://www.huffingtonpost.com/", "row": 677, "column": 17, "tagName": "li", "time": 20313.522770, "url": "", "pos": 5638, "chunkLen": 236705, "isStartTag": 0}}
