[19788:19798:20450985008:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19788:19788:20453173083:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20462.171262}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275238, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20452.143124, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 13, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 121, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20452.265096, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20452.337957, "len": 8315}}
{"ReceivedChunk": {"receivedTime": 20452.338258, "len": 12316}}
{"ReceivedChunk": {"receivedTime": 20452.363097, "len": 6857}}
{"ReceivedChunk": {"receivedTime": 20452.364132, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20452.371238, "len": 10902}}
{"ReceivedChunk": {"receivedTime": 20452.379150, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20452.411990, "len": 7667}}
{"ReceivedChunk": {"receivedTime": 20452.427427, "len": 124756}}
{"WprofHTMLTag": {"code": "0xb95783c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20452.265806, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d61ed0", "doc": "http://www.huffingtonpost.com/", "row": 504, "column": 12, "tagName": "script", "time": 20453.355119, "url": "", "pos": 3050, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d61510", "doc": "http://www.huffingtonpost.com/", "row": 507, "column": 32, "tagName": "script", "time": 20453.355126, "url": "", "pos": 3121, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d61450", "doc": "http://www.huffingtonpost.com/", "row": 509, "column": 13, "tagName": "script", "time": 20453.355133, "url": "", "pos": 3169, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d61600", "doc": "http://www.huffingtonpost.com/", "row": 514, "column": 7, "tagName": "head", "time": 20453.355212, "url": "", "pos": 3189, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d61660", "doc": "http://www.huffingtonpost.com/", "row": 515, "column": 59, "tagName": "body", "time": 20453.355220, "url": "", "pos": 3249, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d61720", "doc": "http://www.huffingtonpost.com/", "row": 516, "column": 195, "tagName": "div", "time": 20453.355306, "url": "", "pos": 3445, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d61840", "doc": "http://www.huffingtonpost.com/", "row": 517, "column": 184, "tagName": "a", "time": 20453.356060, "url": "", "pos": 3630, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d618a0", "doc": "http://www.huffingtonpost.com/", "row": 518, "column": 94, "tagName": "img", "time": 20453.356150, "url": "", "pos": 3725, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d61960", "doc": "http://www.huffingtonpost.com/", "row": 519, "column": 23, "tagName": "a", "time": 20453.356258, "url": "", "pos": 3749, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d619c0", "doc": "http://www.huffingtonpost.com/", "row": 520, "column": 6, "tagName": "div", "time": 20453.356264, "url": "", "pos": 3756, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d61030", "doc": "http://www.huffingtonpost.com/", "row": 521, "column": 8, "tagName": "script", "time": 20453.356271, "url": "", "pos": 3765, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d61570", "doc": "http://www.huffingtonpost.com/", "row": 524, "column": 9, "tagName": "script", "time": 20453.356308, "url": "", "pos": 4157, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d61120", "doc": "http://www.huffingtonpost.com/", "row": 526, "column": 40, "tagName": "div", "time": 20453.359392, "url": "", "pos": 4199, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d61180", "doc": "http://www.huffingtonpost.com/", "row": 526, "column": 63, "tagName": "style", "time": 20453.359539, "url": "", "pos": 4222, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d61090", "doc": "http://www.huffingtonpost.com/", "row": 530, "column": 8, "tagName": "style", "time": 20453.359596, "url": "", "pos": 4389, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d61240", "doc": "http://www.huffingtonpost.com/", "row": 530, "column": 14, "tagName": "div", "time": 20453.359802, "url": "", "pos": 4395, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d61210", "doc": "http://www.huffingtonpost.com/", "row": 530, "column": 54, "tagName": "div", "time": 20453.359807, "url": "", "pos": 4435, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d61270", "doc": "http://www.huffingtonpost.com/", "row": 530, "column": 77, "tagName": "style", "time": 20453.359827, "url": "", "pos": 4458, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d611e0", "doc": "http://www.huffingtonpost.com/", "row": 533, "column": 8, "tagName": "style", "time": 20453.359841, "url": "", "pos": 4564, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d61330", "doc": "http://www.huffingtonpost.com/", "row": 533, "column": 14, "tagName": "div", "time": 20453.359960, "url": "", "pos": 4570, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d61300", "doc": "http://www.huffingtonpost.com/", "row": 533, "column": 54, "tagName": "div", "time": 20453.359963, "url": "", "pos": 4610, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d61360", "doc": "http://www.huffingtonpost.com/", "row": 533, "column": 77, "tagName": "style", "time": 20453.359972, "url": "", "pos": 4633, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d612d0", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 8, "tagName": "style", "time": 20453.359985, "url": "", "pos": 5068, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b87a80", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 14, "tagName": "div", "time": 20453.360186, "url": "", "pos": 5074, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b87a50", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 54, "tagName": "div", "time": 20453.360190, "url": "", "pos": 5114, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b87ab0", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 77, "tagName": "style", "time": 20453.360202, "url": "", "pos": 5137, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d613c0", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 133, "tagName": "style", "time": 20453.360216, "url": "", "pos": 5193, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b87ba0", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 139, "tagName": "div", "time": 20453.363784, "url": "", "pos": 5199, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b87b70", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 179, "tagName": "div", "time": 20453.363793, "url": "", "pos": 5239, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b87bd0", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 186, "tagName": "style", "time": 20453.363815, "url": "", "pos": 5246, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b87b10", "doc": "http://www.huffingtonpost.com/", "row": 539, "column": 8, "tagName": "style", "time": 20453.363837, "url": "", "pos": 5327, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b87cf0", "doc": "http://www.huffingtonpost.com/", "row": 539, "column": 14, "tagName": "div", "time": 20453.364013, "url": "", "pos": 5333, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b87d50", "doc": "http://www.huffingtonpost.com/", "row": 540, "column": 18, "tagName": "div", "time": 20453.364020, "url": "", "pos": 5352, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b87d80", "doc": "http://www.huffingtonpost.com/", "row": 540, "column": 24, "tagName": "div", "time": 20453.364031, "url": "", "pos": 5358, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b87e40", "doc": "http://www.huffingtonpost.com/", "row": 543, "column": 56, "tagName": "div", "time": 20453.364037, "url": "", "pos": 5425, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b87e70", "doc": "http://www.huffingtonpost.com/", "row": 543, "column": 62, "tagName": "div", "time": 20453.364376, "url": "", "pos": 5431, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b87ed0", "doc": "http://www.huffingtonpost.com/", "row": 544, "column": 31, "tagName": "script", "time": 20453.364389, "url": "", "pos": 5463, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b87c30", "doc": "http://www.huffingtonpost.com/", "row": 565, "column": 9, "tagName": "script", "time": 20453.364419, "url": "", "pos": 6458, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b87f90", "doc": "http://www.huffingtonpost.com/", "row": 567, "column": 8, "tagName": "script", "time": 20453.364662, "url": "", "pos": 6468, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b87f30", "doc": "http://www.huffingtonpost.com/", "row": 570, "column": 9, "tagName": "script", "time": 20453.364679, "url": "http://s.huffpost.com/assets/css.php?f=hptwitter_anywhere.css&9", "pos": 6527, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b87600", "doc": "http://www.huffingtonpost.com/", "row": 572, "column": 31, "tagName": "script", "time": 20453.399484, "url": "", "pos": 6560, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b873f0", "doc": "http://www.huffingtonpost.com/", "row": 575, "column": 9, "tagName": "script", "time": 20453.399514, "url": "http://s.huffpost.com/assets/js.php?f=_google.js&v=1461790839", "pos": 6638, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9baff00", "doc": "http://www.huffingtonpost.com/", "row": 577, "column": 10, "tagName": "noscript", "time": 20454.263169, "url": "", "pos": 6650, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b87660", "doc": "http://www.huffingtonpost.com/", "row": 579, "column": 11, "tagName": "noscript", "time": 20454.263373, "url": "", "pos": 6784, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bafe10", "doc": "http://www.huffingtonpost.com/", "row": 581, "column": 23, "tagName": "div", "time": 20454.263386, "url": "", "pos": 6809, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bafde0", "doc": "http://www.huffingtonpost.com/", "row": 581, "column": 29, "tagName": "div", "time": 20454.264097, "url": "", "pos": 6815, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bafd80", "doc": "http://www.huffingtonpost.com/", "row": 582, "column": 31, "tagName": "script", "time": 20454.264123, "url": "", "pos": 6847, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bafea0", "doc": "http://www.huffingtonpost.com/", "row": 629, "column": 9, "tagName": "script", "time": 20454.264331, "url": "http://o.aolcdn.com/os_merge/?file=/aol/beacon.min.js&file=/aol/omniture.min.js", "pos": 8310, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb7810", "doc": "http://www.huffingtonpost.com/", "row": 633, "column": 18, "tagName": "div", "time": 20454.299424, "url": "", "pos": 8332, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb77e0", "doc": "http://www.huffingtonpost.com/", "row": 635, "column": 147, "tagName": "div", "time": 20454.300004, "url": "", "pos": 8481, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb78d0", "doc": "http://www.huffingtonpost.com/", "row": 637, "column": 26, "tagName": "div", "time": 20454.300071, "url": "", "pos": 8509, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb7930", "doc": "http://www.huffingtonpost.com/", "row": 638, "column": 27, "tagName": "ul", "time": 20454.305336, "url": "", "pos": 8537, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb79c0", "doc": "http://www.huffingtonpost.com/", "row": 639, "column": 4, "tagName": "li", "time": 20454.305421, "url": "", "pos": 8542, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb4a50", "doc": "http://www.huffingtonpost.com/", "row": 639, "column": 123, "tagName": "a", "time": 20454.305466, "url": "", "pos": 8661, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9baf690", "doc": "http://www.huffingtonpost.com/", "row": 639, "column": 136, "tagName": "a", "time": 20454.305575, "url": "", "pos": 8674, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9baf660", "doc": "http://www.huffingtonpost.com/", "row": 639, "column": 141, "tagName": "li", "time": 20454.305581, "url": "", "pos": 8679, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9baf630", "doc": "http://www.huffingtonpost.com/", "row": 639, "column": 146, "tagName": "ul", "time": 20454.305584, "url": "", "pos": 8684, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9baf5d0", "doc": "http://www.huffingtonpost.com/", "row": 640, "column": 6, "tagName": "div", "time": 20454.305588, "url": "", "pos": 8691, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9baf540", "doc": "http://www.huffingtonpost.com/", "row": 642, "column": 29, "tagName": "div", "time": 20454.305594, "url": "", "pos": 8727, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9baf4b0", "doc": "http://www.huffingtonpost.com/", "row": 643, "column": 31, "tagName": "script", "time": 20454.305614, "url": "", "pos": 8759, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994fea0", "doc": "http://www.huffingtonpost.com/", "row": 643, "column": 403, "tagName": "script", "time": 20454.305646, "url": "", "pos": 9131, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb7630", "doc": "http://www.huffingtonpost.com/", "row": 643, "column": 517, "tagName": "a", "time": 20454.308973, "url": "", "pos": 114, "chunkLen": 130, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9baf330", "doc": "http://www.huffingtonpost.com/", "row": 643, "column": 533, "tagName": "a", "time": 20454.309161, "url": "", "pos": 130, "chunkLen": 130, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9baf2d0", "doc": "http://www.huffingtonpost.com/", "row": 644, "column": 204, "tagName": "a", "time": 20454.309227, "url": "", "pos": 9466, "chunkLen": 241724, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb4870", "doc": "http://www.huffingtonpost.com/", "row": 644, "column": 215, "tagName": "a", "time": 20454.309307, "url": "", "pos": 9477, "chunkLen": 241724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb4810", "doc": "http://www.huffingtonpost.com/", "row": 645, "column": 209, "tagName": "a", "time": 20454.309322, "url": "", "pos": 9687, "chunkLen": 241724, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb4750", "doc": "http://www.huffingtonpost.com/", "row": 645, "column": 224, "tagName": "a", "time": 20454.309363, "url": "", "pos": 9702, "chunkLen": 241724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb46f0", "doc": "http://www.huffingtonpost.com/", "row": 646, "column": 132, "tagName": "a", "time": 20454.309376, "url": "", "pos": 9835, "chunkLen": 241724, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb4660", "doc": "http://www.huffingtonpost.com/", "row": 646, "column": 140, "tagName": "a", "time": 20454.309473, "url": "", "pos": 9843, "chunkLen": 241724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb4600", "doc": "http://www.huffingtonpost.com/", "row": 647, "column": 6, "tagName": "div", "time": 20454.309481, "url": "", "pos": 9850, "chunkLen": 241724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb45a0", "doc": "http://www.huffingtonpost.com/", "row": 648, "column": 19, "tagName": "div", "time": 20454.309486, "url": "", "pos": 9870, "chunkLen": 241724, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb4540", "doc": "http://www.huffingtonpost.com/", "row": 648, "column": 25, "tagName": "div", "time": 20454.309546, "url": "", "pos": 9876, "chunkLen": 241724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb44e0", "doc": "http://www.huffingtonpost.com/", "row": 649, "column": 6, "tagName": "div", "time": 20454.309553, "url": "", "pos": 9883, "chunkLen": 241724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb4480", "doc": "http://www.huffingtonpost.com/", "row": 650, "column": 34, "tagName": "div", "time": 20454.309559, "url": "", "pos": 9918, "chunkLen": 241724, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb4fc0", "doc": "http://www.huffingtonpost.com/", "row": 653, "column": 44, "tagName": "div", "time": 20454.309585, "url": "", "pos": 9965, "chunkLen": 241724, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb4f00", "doc": "http://www.huffingtonpost.com/", "row": 654, "column": 29, "tagName": "span", "time": 20454.309627, "url": "", "pos": 9995, "chunkLen": 241724, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb6a80", "doc": "http://www.huffingtonpost.com/", "row": 654, "column": 63, "tagName": "button", "time": 20454.309722, "url": "", "pos": 10029, "chunkLen": 241724, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb69f0", "doc": "http://www.huffingtonpost.com/", "row": 654, "column": 86, "tagName": "button", "time": 20454.309756, "url": "", "pos": 10052, "chunkLen": 241724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb43c0", "doc": "http://www.huffingtonpost.com/", "row": 654, "column": 93, "tagName": "span", "time": 20454.309759, "url": "", "pos": 10059, "chunkLen": 241724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb4330", "doc": "http://www.huffingtonpost.com/", "row": 655, "column": 10, "tagName": "div", "time": 20454.309766, "url": "", "pos": 10076, "chunkLen": 241724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb42a0", "doc": "http://www.huffingtonpost.com/", "row": 657, "column": 35, "tagName": "script", "time": 20454.309773, "url": "", "pos": 10115, "chunkLen": 241724, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9baf450", "doc": "http://www.huffingtonpost.com/", "row": 659, "column": 13, "tagName": "script", "time": 20454.309804, "url": "", "pos": 10177, "chunkLen": 241724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb41e0", "doc": "http://www.huffingtonpost.com/", "row": 661, "column": 59, "tagName": "div", "time": 20454.313393, "url": "", "pos": 10108, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb4150", "doc": "http://www.huffingtonpost.com/", "row": 663, "column": 39, "tagName": "ul", "time": 20454.313511, "url": "", "pos": 10149, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb4090", "doc": "http://www.huffingtonpost.com/", "row": 664, "column": 52, "tagName": "li", "time": 20454.313529, "url": "", "pos": 10202, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb4000", "doc": "http://www.huffingtonpost.com/", "row": 665, "column": 73, "tagName": "div", "time": 20454.313543, "url": "", "pos": 10276, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb4990", "doc": "http://www.huffingtonpost.com/", "row": 665, "column": 79, "tagName": "div", "time": 20454.313551, "url": "", "pos": 10282, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb4930", "doc": "http://www.huffingtonpost.com/", "row": 666, "column": 82, "tagName": "div", "time": 20454.313561, "url": "", "pos": 10365, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb48d0", "doc": "http://www.huffingtonpost.com/", "row": 666, "column": 88, "tagName": "div", "time": 20454.313615, "url": "", "pos": 10371, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9564a50", "doc": "http://www.huffingtonpost.com/", "row": 668, "column": 43, "tagName": "ul", "time": 20454.313633, "url": "", "pos": 10416, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9564ae0", "doc": "http://www.huffingtonpost.com/", "row": 669, "column": 24, "tagName": "li", "time": 20454.313645, "url": "", "pos": 10441, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9564b40", "doc": "http://www.huffingtonpost.com/", "row": 669, "column": 59, "tagName": "a", "time": 20454.313653, "url": "", "pos": 10476, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9564c00", "doc": "http://www.huffingtonpost.com/", "row": 669, "column": 70, "tagName": "a", "time": 20454.313666, "url": "", "pos": 10487, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9564c30", "doc": "http://www.huffingtonpost.com/", "row": 669, "column": 75, "tagName": "li", "time": 20454.313670, "url": "", "pos": 10492, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9564c90", "doc": "http://www.huffingtonpost.com/", "row": 670, "column": 24, "tagName": "li", "time": 20454.313674, "url": "", "pos": 10517, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9564cc0", "doc": "http://www.huffingtonpost.com/", "row": 670, "column": 54, "tagName": "a", "time": 20454.313680, "url": "", "pos": 10547, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9564d50", "doc": "http://www.huffingtonpost.com/", "row": 670, "column": 66, "tagName": "a", "time": 20454.313705, "url": "", "pos": 10559, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9564d80", "doc": "http://www.huffingtonpost.com/", "row": 670, "column": 71, "tagName": "li", "time": 20454.313707, "url": "", "pos": 10564, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9564de0", "doc": "http://www.huffingtonpost.com/", "row": 671, "column": 24, "tagName": "li", "time": 20454.313711, "url": "", "pos": 10589, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9564e40", "doc": "http://www.huffingtonpost.com/", "row": 672, "column": 140, "tagName": "a", "time": 20454.313724, "url": "", "pos": 10730, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9564ed0", "doc": "http://www.huffingtonpost.com/", "row": 673, "column": 62, "tagName": "a", "time": 20454.313743, "url": "", "pos": 10793, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9564f30", "doc": "http://www.huffingtonpost.com/", "row": 674, "column": 23, "tagName": "li", "time": 20454.313747, "url": "", "pos": 10817, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9564f90", "doc": "http://www.huffingtonpost.com/", "row": 675, "column": 21, "tagName": "ul", "time": 20454.313751, "url": "", "pos": 10839, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9564fc0", "doc": "http://www.huffingtonpost.com/", "row": 676, "column": 17, "tagName": "li", "time": 20454.313756, "url": "", "pos": 10857, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9564420", "doc": "http://www.huffingtonpost.com/", "row": 677, "column": 13, "tagName": "ul", "time": 20454.313760, "url": "", "pos": 10871, "chunkLen": 241594, "isStartTag": 0}}
