[16883:16896:20029952156:ERROR:appcache_database.cc(989)] Failed to open the appcache database.
[16883:16893:20029984548:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16883:16883:20031583735:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20040.109758}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275846, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20030.623129, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 130, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20030.757290, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20030.860967, "len": 15880}}
{"ReceivedChunk": {"receivedTime": 20030.889818, "len": 4751}}
{"ReceivedChunk": {"receivedTime": 20030.897749, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20030.922308, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20030.977221, "len": 76490}}
{"ReceivedChunk": {"receivedTime": 20030.992422, "len": 74300}}
{"WprofHTMLTag": {"code": "0xb8d379f0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20030.763122, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441f00", "doc": "http://www.huffingtonpost.com/", "row": 504, "column": 12, "tagName": "script", "time": 20032.293710, "url": "", "pos": 9907, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94411e0", "doc": "http://www.huffingtonpost.com/", "row": 507, "column": 32, "tagName": "script", "time": 20032.293717, "url": "", "pos": 9978, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441120", "doc": "http://www.huffingtonpost.com/", "row": 509, "column": 13, "tagName": "script", "time": 20032.293722, "url": "", "pos": 10026, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94412d0", "doc": "http://www.huffingtonpost.com/", "row": 514, "column": 7, "tagName": "head", "time": 20032.294217, "url": "", "pos": 10046, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441330", "doc": "http://www.huffingtonpost.com/", "row": 515, "column": 59, "tagName": "body", "time": 20032.294225, "url": "", "pos": 10106, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94413f0", "doc": "http://www.huffingtonpost.com/", "row": 516, "column": 195, "tagName": "div", "time": 20032.294306, "url": "", "pos": 10302, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94414e0", "doc": "http://www.huffingtonpost.com/", "row": 517, "column": 184, "tagName": "a", "time": 20032.297496, "url": "", "pos": 10487, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94415a0", "doc": "http://www.huffingtonpost.com/", "row": 518, "column": 94, "tagName": "img", "time": 20032.297562, "url": "", "pos": 10582, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441060", "doc": "http://www.huffingtonpost.com/", "row": 519, "column": 23, "tagName": "a", "time": 20032.298028, "url": "", "pos": 10606, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9454a20", "doc": "http://www.huffingtonpost.com/", "row": 520, "column": 6, "tagName": "div", "time": 20032.298033, "url": "", "pos": 10613, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441000", "doc": "http://www.huffingtonpost.com/", "row": 521, "column": 8, "tagName": "script", "time": 20032.298038, "url": "", "pos": 10622, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441240", "doc": "http://www.huffingtonpost.com/", "row": 524, "column": 9, "tagName": "script", "time": 20032.298076, "url": "", "pos": 11014, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9454b10", "doc": "http://www.huffingtonpost.com/", "row": 526, "column": 40, "tagName": "div", "time": 20032.298707, "url": "", "pos": 11056, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9454b70", "doc": "http://www.huffingtonpost.com/", "row": 526, "column": 63, "tagName": "style", "time": 20032.298745, "url": "", "pos": 11079, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9454a80", "doc": "http://www.huffingtonpost.com/", "row": 530, "column": 8, "tagName": "style", "time": 20032.298780, "url": "", "pos": 11246, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9454c30", "doc": "http://www.huffingtonpost.com/", "row": 530, "column": 14, "tagName": "div", "time": 20032.298954, "url": "", "pos": 11252, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9454c00", "doc": "http://www.huffingtonpost.com/", "row": 530, "column": 54, "tagName": "div", "time": 20032.298957, "url": "", "pos": 11292, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9454c60", "doc": "http://www.huffingtonpost.com/", "row": 530, "column": 77, "tagName": "style", "time": 20032.298975, "url": "", "pos": 11315, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9454bd0", "doc": "http://www.huffingtonpost.com/", "row": 533, "column": 8, "tagName": "style", "time": 20032.298988, "url": "", "pos": 11421, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9454d20", "doc": "http://www.huffingtonpost.com/", "row": 533, "column": 14, "tagName": "div", "time": 20032.299106, "url": "", "pos": 11427, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9454cf0", "doc": "http://www.huffingtonpost.com/", "row": 533, "column": 54, "tagName": "div", "time": 20032.299110, "url": "", "pos": 11467, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9454d50", "doc": "http://www.huffingtonpost.com/", "row": 533, "column": 77, "tagName": "style", "time": 20032.299120, "url": "", "pos": 11490, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9454cc0", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 8, "tagName": "style", "time": 20032.299134, "url": "", "pos": 11925, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9454e70", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 14, "tagName": "div", "time": 20032.299308, "url": "", "pos": 11931, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9454e40", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 54, "tagName": "div", "time": 20032.299312, "url": "", "pos": 11971, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9454ea0", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 77, "tagName": "style", "time": 20032.299322, "url": "", "pos": 11994, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9454db0", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 133, "tagName": "style", "time": 20032.299334, "url": "", "pos": 12050, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9454f90", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 139, "tagName": "div", "time": 20032.299438, "url": "", "pos": 12056, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9454f60", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 179, "tagName": "div", "time": 20032.299441, "url": "", "pos": 12096, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9454fc0", "doc": "http://www.huffingtonpost.com/", "row": 537, "column": 186, "tagName": "style", "time": 20032.299449, "url": "", "pos": 12103, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9454f00", "doc": "http://www.huffingtonpost.com/", "row": 539, "column": 8, "tagName": "style", "time": 20032.299459, "url": "", "pos": 12184, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94544e0", "doc": "http://www.huffingtonpost.com/", "row": 539, "column": 14, "tagName": "div", "time": 20032.299560, "url": "", "pos": 12190, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9454540", "doc": "http://www.huffingtonpost.com/", "row": 540, "column": 18, "tagName": "div", "time": 20032.299565, "url": "", "pos": 12209, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9454570", "doc": "http://www.huffingtonpost.com/", "row": 540, "column": 24, "tagName": "div", "time": 20032.299574, "url": "", "pos": 12215, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9454630", "doc": "http://www.huffingtonpost.com/", "row": 543, "column": 56, "tagName": "div", "time": 20032.299579, "url": "", "pos": 12282, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9454660", "doc": "http://www.huffingtonpost.com/", "row": 543, "column": 62, "tagName": "div", "time": 20032.299600, "url": "", "pos": 12288, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94546c0", "doc": "http://www.huffingtonpost.com/", "row": 544, "column": 31, "tagName": "script", "time": 20032.299604, "url": "", "pos": 12320, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9454420", "doc": "http://www.huffingtonpost.com/", "row": 565, "column": 9, "tagName": "script", "time": 20032.299624, "url": "", "pos": 13315, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9454780", "doc": "http://www.huffingtonpost.com/", "row": 567, "column": 8, "tagName": "script", "time": 20032.300124, "url": "", "pos": 13325, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9454720", "doc": "http://www.huffingtonpost.com/", "row": 570, "column": 9, "tagName": "script", "time": 20032.300141, "url": "http://s.huffpost.com/assets/css.php?f=hptwitter_anywhere.css&9", "pos": 13384, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9454030", "doc": "http://www.huffingtonpost.com/", "row": 572, "column": 31, "tagName": "script", "time": 20032.306650, "url": "", "pos": 13417, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94547e0", "doc": "http://www.huffingtonpost.com/", "row": 575, "column": 9, "tagName": "script", "time": 20032.306675, "url": "http://s.huffpost.com/assets/js.php?f=_google.js&v=1461790839", "pos": 13495, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8feaae0", "doc": "http://www.huffingtonpost.com/", "row": 577, "column": 10, "tagName": "noscript", "time": 20032.492027, "url": "", "pos": 13507, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94549c0", "doc": "http://www.huffingtonpost.com/", "row": 579, "column": 11, "tagName": "noscript", "time": 20032.492084, "url": "", "pos": 13641, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4d450", "doc": "http://www.huffingtonpost.com/", "row": 581, "column": 23, "tagName": "div", "time": 20032.492091, "url": "", "pos": 13666, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8feab70", "doc": "http://www.huffingtonpost.com/", "row": 581, "column": 29, "tagName": "div", "time": 20032.492110, "url": "", "pos": 13672, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94caa80", "doc": "http://www.huffingtonpost.com/", "row": 582, "column": 31, "tagName": "script", "time": 20032.492115, "url": "", "pos": 13704, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8feaba0", "doc": "http://www.huffingtonpost.com/", "row": 629, "column": 9, "tagName": "script", "time": 20032.492146, "url": "http://o.aolcdn.com/os_merge/?file=/aol/beacon.min.js&file=/aol/omniture.min.js", "pos": 15167, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ca270", "doc": "http://www.huffingtonpost.com/", "row": 633, "column": 18, "tagName": "div", "time": 20032.512839, "url": "", "pos": 15189, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ca240", "doc": "http://www.huffingtonpost.com/", "row": 635, "column": 147, "tagName": "div", "time": 20032.512935, "url": "", "pos": 15338, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ca330", "doc": "http://www.huffingtonpost.com/", "row": 637, "column": 26, "tagName": "div", "time": 20032.512981, "url": "", "pos": 15366, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ca390", "doc": "http://www.huffingtonpost.com/", "row": 638, "column": 27, "tagName": "ul", "time": 20032.513003, "url": "", "pos": 15394, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ca420", "doc": "http://www.huffingtonpost.com/", "row": 639, "column": 4, "tagName": "li", "time": 20032.513057, "url": "", "pos": 15399, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ca450", "doc": "http://www.huffingtonpost.com/", "row": 639, "column": 123, "tagName": "a", "time": 20032.513109, "url": "", "pos": 15518, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9512a20", "doc": "http://www.huffingtonpost.com/", "row": 639, "column": 136, "tagName": "a", "time": 20032.516711, "url": "", "pos": 15531, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9512a50", "doc": "http://www.huffingtonpost.com/", "row": 639, "column": 141, "tagName": "li", "time": 20032.516722, "url": "", "pos": 15536, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9512a80", "doc": "http://www.huffingtonpost.com/", "row": 639, "column": 146, "tagName": "ul", "time": 20032.516724, "url": "", "pos": 15541, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9512ae0", "doc": "http://www.huffingtonpost.com/", "row": 640, "column": 6, "tagName": "div", "time": 20032.516732, "url": "", "pos": 15548, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9512b40", "doc": "http://www.huffingtonpost.com/", "row": 642, "column": 29, "tagName": "div", "time": 20032.516740, "url": "", "pos": 15581, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9512bd0", "doc": "http://www.huffingtonpost.com/", "row": 643, "column": 31, "tagName": "script", "time": 20032.516783, "url": "", "pos": 15613, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94caae0", "doc": "http://www.huffingtonpost.com/", "row": 643, "column": 403, "tagName": "script", "time": 20032.516830, "url": "", "pos": 15985, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ca090", "doc": "http://www.huffingtonpost.com/", "row": 643, "column": 517, "tagName": "a", "time": 20032.518853, "url": "", "pos": 114, "chunkLen": 130, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9512d50", "doc": "http://www.huffingtonpost.com/", "row": 643, "column": 533, "tagName": "a", "time": 20032.518971, "url": "", "pos": 130, "chunkLen": 130, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9512db0", "doc": "http://www.huffingtonpost.com/", "row": 644, "column": 204, "tagName": "a", "time": 20032.531299, "url": "", "pos": 16320, "chunkLen": 249189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9512e70", "doc": "http://www.huffingtonpost.com/", "row": 644, "column": 215, "tagName": "a", "time": 20032.531381, "url": "", "pos": 16331, "chunkLen": 249189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9512ed0", "doc": "http://www.huffingtonpost.com/", "row": 645, "column": 209, "tagName": "a", "time": 20032.531391, "url": "", "pos": 16541, "chunkLen": 249189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9512f90", "doc": "http://www.huffingtonpost.com/", "row": 645, "column": 224, "tagName": "a", "time": 20032.531419, "url": "", "pos": 16556, "chunkLen": 249189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95123f0", "doc": "http://www.huffingtonpost.com/", "row": 646, "column": 132, "tagName": "a", "time": 20032.531426, "url": "", "pos": 16689, "chunkLen": 249189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9512480", "doc": "http://www.huffingtonpost.com/", "row": 646, "column": 140, "tagName": "a", "time": 20032.531465, "url": "", "pos": 16697, "chunkLen": 249189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95124e0", "doc": "http://www.huffingtonpost.com/", "row": 647, "column": 6, "tagName": "div", "time": 20032.531470, "url": "", "pos": 16704, "chunkLen": 249189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9512540", "doc": "http://www.huffingtonpost.com/", "row": 648, "column": 19, "tagName": "div", "time": 20032.531473, "url": "", "pos": 16724, "chunkLen": 249189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95125a0", "doc": "http://www.huffingtonpost.com/", "row": 648, "column": 25, "tagName": "div", "time": 20032.531519, "url": "", "pos": 16730, "chunkLen": 249189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9512600", "doc": "http://www.huffingtonpost.com/", "row": 649, "column": 6, "tagName": "div", "time": 20032.531522, "url": "", "pos": 16737, "chunkLen": 249189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9512660", "doc": "http://www.huffingtonpost.com/", "row": 650, "column": 34, "tagName": "div", "time": 20032.531526, "url": "", "pos": 16772, "chunkLen": 249189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9512720", "doc": "http://www.huffingtonpost.com/", "row": 653, "column": 44, "tagName": "div", "time": 20032.531542, "url": "", "pos": 16819, "chunkLen": 249189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95127e0", "doc": "http://www.huffingtonpost.com/", "row": 654, "column": 29, "tagName": "span", "time": 20032.531567, "url": "", "pos": 16849, "chunkLen": 249189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9512840", "doc": "http://www.huffingtonpost.com/", "row": 654, "column": 63, "tagName": "button", "time": 20032.531582, "url": "", "pos": 16883, "chunkLen": 249189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9512900", "doc": "http://www.huffingtonpost.com/", "row": 654, "column": 86, "tagName": "button", "time": 20032.531602, "url": "", "pos": 16906, "chunkLen": 249189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9512930", "doc": "http://www.huffingtonpost.com/", "row": 654, "column": 93, "tagName": "span", "time": 20032.531603, "url": "", "pos": 16913, "chunkLen": 249189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95129c0", "doc": "http://www.huffingtonpost.com/", "row": 655, "column": 10, "tagName": "div", "time": 20032.531609, "url": "", "pos": 16930, "chunkLen": 249189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9512060", "doc": "http://www.huffingtonpost.com/", "row": 657, "column": 35, "tagName": "script", "time": 20032.531614, "url": "", "pos": 16969, "chunkLen": 249189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9512c30", "doc": "http://www.huffingtonpost.com/", "row": 659, "column": 13, "tagName": "script", "time": 20032.531631, "url": "", "pos": 17031, "chunkLen": 249189, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9512120", "doc": "http://www.huffingtonpost.com/", "row": 661, "column": 59, "tagName": "div", "time": 20032.534137, "url": "", "pos": 16962, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95121b0", "doc": "http://www.huffingtonpost.com/", "row": 663, "column": 39, "tagName": "ul", "time": 20032.534195, "url": "", "pos": 17003, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9512270", "doc": "http://www.huffingtonpost.com/", "row": 664, "column": 52, "tagName": "li", "time": 20032.534203, "url": "", "pos": 17056, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9512300", "doc": "http://www.huffingtonpost.com/", "row": 665, "column": 73, "tagName": "div", "time": 20032.534211, "url": "", "pos": 17130, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9512360", "doc": "http://www.huffingtonpost.com/", "row": 665, "column": 79, "tagName": "div", "time": 20032.534215, "url": "", "pos": 17136, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95123c0", "doc": "http://www.huffingtonpost.com/", "row": 666, "column": 82, "tagName": "div", "time": 20032.534226, "url": "", "pos": 17219, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ca5d0", "doc": "http://www.huffingtonpost.com/", "row": 666, "column": 88, "tagName": "div", "time": 20032.534249, "url": "", "pos": 17225, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ca660", "doc": "http://www.huffingtonpost.com/", "row": 668, "column": 43, "tagName": "ul", "time": 20032.534253, "url": "", "pos": 17270, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ca6f0", "doc": "http://www.huffingtonpost.com/", "row": 669, "column": 24, "tagName": "li", "time": 20032.534258, "url": "", "pos": 17295, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ca750", "doc": "http://www.huffingtonpost.com/", "row": 669, "column": 59, "tagName": "a", "time": 20032.534262, "url": "", "pos": 17330, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ca810", "doc": "http://www.huffingtonpost.com/", "row": 669, "column": 70, "tagName": "a", "time": 20032.534268, "url": "", "pos": 17341, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ca840", "doc": "http://www.huffingtonpost.com/", "row": 669, "column": 75, "tagName": "li", "time": 20032.534270, "url": "", "pos": 17346, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ca8a0", "doc": "http://www.huffingtonpost.com/", "row": 670, "column": 24, "tagName": "li", "time": 20032.534273, "url": "", "pos": 17371, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ca8d0", "doc": "http://www.huffingtonpost.com/", "row": 670, "column": 54, "tagName": "a", "time": 20032.534276, "url": "", "pos": 17401, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ca960", "doc": "http://www.huffingtonpost.com/", "row": 670, "column": 66, "tagName": "a", "time": 20032.534280, "url": "", "pos": 17413, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ca990", "doc": "http://www.huffingtonpost.com/", "row": 670, "column": 71, "tagName": "li", "time": 20032.534281, "url": "", "pos": 17418, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ca9f0", "doc": "http://www.huffingtonpost.com/", "row": 671, "column": 24, "tagName": "li", "time": 20032.534283, "url": "", "pos": 17443, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92caa50", "doc": "http://www.huffingtonpost.com/", "row": 672, "column": 140, "tagName": "a", "time": 20032.534289, "url": "", "pos": 17584, "chunkLen": 249059, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92caae0", "doc": "http://www.huffingtonpost.com/", "row": 673, "column": 62, "tagName": "a", "time": 20032.534301, "url": "", "pos": 17647, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cab40", "doc": "http://www.huffingtonpost.com/", "row": 674, "column": 23, "tagName": "li", "time": 20032.534303, "url": "", "pos": 17671, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ca000", "doc": "http://www.huffingtonpost.com/", "row": 675, "column": 21, "tagName": "ul", "time": 20032.534305, "url": "", "pos": 17693, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ca030", "doc": "http://www.huffingtonpost.com/", "row": 676, "column": 17, "tagName": "li", "time": 20032.534309, "url": "", "pos": 17711, "chunkLen": 249059, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ca090", "doc": "http://www.huffingtonpost.com/", "row": 677, "column": 13, "tagName": "ul", "time": 20032.534310, "url": "", "pos": 17725, "chunkLen": 249059, "isStartTag": 0}}
