[24669:24680:25409239376:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24755:24755:25410528008:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24755:24755:25410528127:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[24669:24669:25410577144:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24669:24669:25411071065:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25414.314115}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 10, "connReused": 0, "cached": 0,                            "requestTime": 25409.887796, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 7, "connectEnd": 7, "sendStart": 7, "sendEnd": 7, "receiveHeadersEnd": 15, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25409.949303, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25410.185979, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25410.198315, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25410.221154, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25410.257694, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb8adbb70", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25409.960885, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f13f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 60, "column": 59, "tagName": "div", "time": 25410.922251, "url": "", "pos": 17348, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f1450", "doc": "http://172.24.17.204:8080/youtube/", "row": 61, "column": 37, "tagName": "span", "time": 25410.922257, "url": "", "pos": 17386, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f14e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 61, "column": 243, "tagName": "a", "time": 25410.922293, "url": "", "pos": 17592, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f1630", "doc": "http://172.24.17.204:8080/youtube/", "row": 61, "column": 323, "tagName": "span", "time": 25410.922380, "url": "", "pos": 17672, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f1690", "doc": "http://172.24.17.204:8080/youtube/", "row": 61, "column": 330, "tagName": "span", "time": 25410.922421, "url": "", "pos": 17679, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f16f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 62, "column": 4, "tagName": "a", "time": 25410.922427, "url": "", "pos": 17684, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f1720", "doc": "http://172.24.17.204:8080/youtube/", "row": 62, "column": 11, "tagName": "span", "time": 25410.922428, "url": "", "pos": 17691, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f1750", "doc": "http://172.24.17.204:8080/youtube/", "row": 62, "column": 17, "tagName": "div", "time": 25410.922429, "url": "", "pos": 17697, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f1780", "doc": "http://172.24.17.204:8080/youtube/", "row": 62, "column": 69, "tagName": "div", "time": 25410.922432, "url": "", "pos": 17749, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f1840", "doc": "http://172.24.17.204:8080/youtube/", "row": 62, "column": 301, "tagName": "a", "time": 25410.922469, "url": "", "pos": 17981, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f17e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 62, "column": 337, "tagName": "span", "time": 25410.922563, "url": "", "pos": 18017, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f1990", "doc": "http://172.24.17.204:8080/youtube/", "row": 62, "column": 350, "tagName": "span", "time": 25410.922585, "url": "", "pos": 18030, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f19c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 62, "column": 354, "tagName": "a", "time": 25410.922587, "url": "", "pos": 18034, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f1030", "doc": "http://172.24.17.204:8080/youtube/", "row": 63, "column": 42, "tagName": "div", "time": 25410.922593, "url": "", "pos": 18077, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f1120", "doc": "http://172.24.17.204:8080/youtube/", "row": 63, "column": 307, "tagName": "button", "time": 25410.922625, "url": "", "pos": 18342, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f11e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 63, "column": 348, "tagName": "span", "time": 25410.922715, "url": "", "pos": 18383, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6ba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 63, "column": 415, "tagName": "span", "time": 25410.922747, "url": "", "pos": 18450, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6de0", "doc": "http://172.24.17.204:8080/youtube/", "row": 63, "column": 422, "tagName": "span", "time": 25410.922788, "url": "", "pos": 18457, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f1210", "doc": "http://172.24.17.204:8080/youtube/", "row": 63, "column": 429, "tagName": "span", "time": 25410.922791, "url": "", "pos": 18464, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f1300", "doc": "http://172.24.17.204:8080/youtube/", "row": 63, "column": 465, "tagName": "span", "time": 25410.922793, "url": "", "pos": 18500, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f1360", "doc": "http://172.24.17.204:8080/youtube/", "row": 63, "column": 473, "tagName": "span", "time": 25410.922819, "url": "", "pos": 18508, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f1390", "doc": "http://172.24.17.204:8080/youtube/", "row": 63, "column": 482, "tagName": "button", "time": 25410.922821, "url": "", "pos": 18517, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f13c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 63, "column": 488, "tagName": "div", "time": 25410.922823, "url": "", "pos": 18523, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f6a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 64, "column": 200, "tagName": "span", "time": 25410.922844, "url": "", "pos": 18724, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 65, "column": 351, "tagName": "button", "time": 25410.922870, "url": "", "pos": 19076, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 65, "column": 387, "tagName": "span", "time": 25410.922954, "url": "", "pos": 19112, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6bd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 65, "column": 437, "tagName": "span", "time": 25410.922979, "url": "", "pos": 19162, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6c60", "doc": "http://172.24.17.204:8080/youtube/", "row": 66, "column": 34, "tagName": "span", "time": 25410.923010, "url": "", "pos": 19197, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6cc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 67, "column": 34, "tagName": "span", "time": 25410.923027, "url": "", "pos": 19232, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6de0", "doc": "http://172.24.17.204:8080/youtube/", "row": 68, "column": 94, "tagName": "img", "time": 25410.923049, "url": "", "pos": 19327, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6f00", "doc": "http://172.24.17.204:8080/youtube/", "row": 70, "column": 37, "tagName": "span", "time": 25410.923145, "url": "", "pos": 19366, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6f60", "doc": "http://172.24.17.204:8080/youtube/", "row": 70, "column": 44, "tagName": "span", "time": 25410.923164, "url": "", "pos": 19373, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f6f90", "doc": "http://172.24.17.204:8080/youtube/", "row": 71, "column": 13, "tagName": "span", "time": 25410.923169, "url": "", "pos": 19387, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f6420", "doc": "http://172.24.17.204:8080/youtube/", "row": 72, "column": 11, "tagName": "span", "time": 25410.923172, "url": "", "pos": 19399, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f6480", "doc": "http://172.24.17.204:8080/youtube/", "row": 73, "column": 9, "tagName": "span", "time": 25410.923175, "url": "", "pos": 19409, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f64e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 74, "column": 7, "tagName": "span", "time": 25410.923178, "url": "", "pos": 19417, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f6510", "doc": "http://172.24.17.204:8080/youtube/", "row": 74, "column": 16, "tagName": "button", "time": 25410.923179, "url": "", "pos": 19426, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f6540", "doc": "http://172.24.17.204:8080/youtube/", "row": 76, "column": 71, "tagName": "div", "time": 25410.923184, "url": "", "pos": 19499, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6630", "doc": "http://172.24.17.204:8080/youtube/", "row": 80, "column": 133, "tagName": "a", "time": 25410.923205, "url": "", "pos": 19636, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f66c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 82, "column": 8, "tagName": "a", "time": 25410.923229, "url": "", "pos": 19672, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f6720", "doc": "http://172.24.17.204:8080/youtube/", "row": 84, "column": 34, "tagName": "div", "time": 25410.923234, "url": "", "pos": 19708, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6750", "doc": "http://172.24.17.204:8080/youtube/", "row": 84, "column": 40, "tagName": "div", "time": 25410.923238, "url": "", "pos": 19714, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f67b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 86, "column": 41, "tagName": "div", "time": 25410.923241, "url": "", "pos": 19757, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6810", "doc": "http://172.24.17.204:8080/youtube/", "row": 87, "column": 104, "tagName": "a", "time": 25410.923248, "url": "", "pos": 19862, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f68d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 87, "column": 154, "tagName": "span", "time": 25410.923257, "url": "", "pos": 19912, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6960", "doc": "http://172.24.17.204:8080/youtube/", "row": 88, "column": 34, "tagName": "span", "time": 25410.923263, "url": "", "pos": 19947, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6990", "doc": "http://172.24.17.204:8080/youtube/", "row": 89, "column": 34, "tagName": "span", "time": 25410.923268, "url": "", "pos": 19982, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6060", "doc": "http://172.24.17.204:8080/youtube/", "row": 90, "column": 94, "tagName": "img", "time": 25410.923274, "url": "", "pos": 20077, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6000", "doc": "http://172.24.17.204:8080/youtube/", "row": 92, "column": 37, "tagName": "span", "time": 25410.923301, "url": "", "pos": 20116, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f60f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 92, "column": 44, "tagName": "span", "time": 25410.923305, "url": "", "pos": 20123, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f6120", "doc": "http://172.24.17.204:8080/youtube/", "row": 93, "column": 13, "tagName": "span", "time": 25410.923307, "url": "", "pos": 20137, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f61b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 94, "column": 11, "tagName": "span", "time": 25410.923309, "url": "", "pos": 20149, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f6210", "doc": "http://172.24.17.204:8080/youtube/", "row": 95, "column": 9, "tagName": "span", "time": 25410.923311, "url": "", "pos": 20159, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f6270", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 46, "tagName": "span", "time": 25410.923314, "url": "", "pos": 20206, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f6300", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 59, "tagName": "span", "time": 25410.923318, "url": "", "pos": 20219, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f6330", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 63, "tagName": "a", "time": 25410.923319, "url": "", "pos": 20223, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f6360", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 100, "tagName": "div", "time": 25410.923321, "url": "", "pos": 20260, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f63c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 147, "tagName": "div", "time": 25410.923325, "url": "", "pos": 20307, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92faa80", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 163, "tagName": "div", "time": 25410.923338, "url": "", "pos": 20323, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92faab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 237, "tagName": "div", "time": 25410.923342, "url": "", "pos": 20397, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fab40", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 244, "tagName": "div", "time": 25410.923352, "url": "", "pos": 20404, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92fab70", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 488, "tagName": "a", "time": 25410.923360, "url": "", "pos": 20648, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fabd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 524, "tagName": "span", "time": 25410.923372, "url": "", "pos": 20684, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fac60", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 545, "tagName": "span", "time": 25410.923377, "url": "", "pos": 20705, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92fac90", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 549, "tagName": "a", "time": 25410.923378, "url": "", "pos": 20709, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92facc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 886, "tagName": "a", "time": 25410.923385, "url": "", "pos": 21046, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fad20", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 927, "tagName": "span", "time": 25410.923393, "url": "", "pos": 21087, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fad50", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 1011, "tagName": "span", "time": 25410.923397, "url": "", "pos": 21171, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fadb0", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 1018, "tagName": "span", "time": 25410.923401, "url": "", "pos": 21178, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92fade0", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 1025, "tagName": "span", "time": 25410.923402, "url": "", "pos": 21185, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92fae10", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 1029, "tagName": "a", "time": 25410.923403, "url": "", "pos": 21189, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92fae40", "doc": "http://172.24.17.204:8080/youtube/", "row": 96, "column": 1035, "tagName": "div", "time": 25410.923404, "url": "", "pos": 21195, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92faea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 97, "column": 10, "tagName": "div", "time": 25410.923406, "url": "", "pos": 21206, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92faed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 99, "column": 78, "tagName": "div", "time": 25410.923447, "url": "", "pos": 21286, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92faf60", "doc": "http://172.24.17.204:8080/youtube/", "row": 100, "column": 37, "tagName": "div", "time": 25410.923454, "url": "", "pos": 21324, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fafc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 100, "column": 43, "tagName": "div", "time": 25410.923456, "url": "", "pos": 21330, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92fa3f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 102, "column": 57, "tagName": "div", "time": 25410.923460, "url": "", "pos": 21389, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fa4e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 102, "column": 77, "tagName": "div", "time": 25410.923464, "url": "", "pos": 21409, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92fa540", "doc": "http://172.24.17.204:8080/youtube/", "row": 103, "column": 251, "tagName": "a", "time": 25410.923479, "url": "", "pos": 21661, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fa600", "doc": "http://172.24.17.204:8080/youtube/", "row": 106, "column": 84, "tagName": "span", "time": 25410.923501, "url": "", "pos": 21754, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fa690", "doc": "http://172.24.17.204:8080/youtube/", "row": 107, "column": 34, "tagName": "span", "time": 25410.923507, "url": "", "pos": 21789, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fa6c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 108, "column": 34, "tagName": "span", "time": 25410.923511, "url": "", "pos": 21824, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fa720", "doc": "http://172.24.17.204:8080/youtube/", "row": 109, "column": 98, "tagName": "img", "time": 25410.923516, "url": "", "pos": 21923, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fa780", "doc": "http://172.24.17.204:8080/youtube/", "row": 111, "column": 37, "tagName": "span", "time": 25410.923565, "url": "", "pos": 21962, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fa810", "doc": "http://172.24.17.204:8080/youtube/", "row": 111, "column": 44, "tagName": "span", "time": 25410.923569, "url": "", "pos": 21969, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92fa840", "doc": "http://172.24.17.204:8080/youtube/", "row": 112, "column": 13, "tagName": "span", "time": 25410.923571, "url": "", "pos": 21983, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92fa8d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 113, "column": 11, "tagName": "span", "time": 25410.923573, "url": "", "pos": 21995, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92fa930", "doc": "http://172.24.17.204:8080/youtube/", "row": 114, "column": 9, "tagName": "span", "time": 25410.923575, "url": "", "pos": 22005, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92fa990", "doc": "http://172.24.17.204:8080/youtube/", "row": 117, "column": 39, "tagName": "div", "time": 25410.923578, "url": "", "pos": 22047, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fa000", "doc": "http://172.24.17.204:8080/youtube/", "row": 118, "column": 51, "tagName": "div", "time": 25410.923583, "url": "", "pos": 22099, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fa060", "doc": "http://172.24.17.204:8080/youtube/", "row": 118, "column": 77, "tagName": "div", "time": 25410.923587, "url": "", "pos": 22125, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92fa090", "doc": "http://172.24.17.204:8080/youtube/", "row": 119, "column": 55, "tagName": "div", "time": 25410.923590, "url": "", "pos": 22181, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fa120", "doc": "http://172.24.17.204:8080/youtube/", "row": 121, "column": 12, "tagName": "div", "time": 25410.923594, "url": "", "pos": 22223, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92fa180", "doc": "http://172.24.17.204:8080/youtube/", "row": 122, "column": 8, "tagName": "div", "time": 25410.923596, "url": "", "pos": 22232, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92fa1e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 124, "column": 8, "tagName": "a", "time": 25410.923598, "url": "", "pos": 22242, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92fa240", "doc": "http://172.24.17.204:8080/youtube/", "row": 126, "column": 251, "tagName": "a", "time": 25410.923606, "url": "", "pos": 22495, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fa270", "doc": "http://172.24.17.204:8080/youtube/", "row": 129, "column": 84, "tagName": "span", "time": 25410.923618, "url": "", "pos": 22588, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fa300", "doc": "http://172.24.17.204:8080/youtube/", "row": 130, "column": 34, "tagName": "span", "time": 25410.923623, "url": "", "pos": 22623, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fa330", "doc": "http://172.24.17.204:8080/youtube/", "row": 131, "column": 34, "tagName": "span", "time": 25410.923627, "url": "", "pos": 22658, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fa390", "doc": "http://172.24.17.204:8080/youtube/", "row": 132, "column": 103, "tagName": "img", "time": 25410.923632, "url": "", "pos": 22762, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fe9f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 134, "column": 37, "tagName": "span", "time": 25410.923672, "url": "", "pos": 22801, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fea80", "doc": "http://172.24.17.204:8080/youtube/", "row": 134, "column": 44, "tagName": "span", "time": 25410.923676, "url": "", "pos": 22808, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92feab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 135, "column": 13, "tagName": "span", "time": 25410.923679, "url": "", "pos": 22822, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92feb40", "doc": "http://172.24.17.204:8080/youtube/", "row": 136, "column": 11, "tagName": "span", "time": 25410.923680, "url": "", "pos": 22834, "chunkLen": 718710, "isStartTag": 0}}
