[30264:30274:8694405951:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30264:30264:8695992342:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30350:30350:8698968749:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30350:30350:8698968972:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 8699.482694}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154981, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 8695.207087, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 21, "receiveHeadersEnd": 147, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8695.361930, "len": 9195}}
{"ReceivedChunk": {"receivedTime": 8695.490714, "len": 22430}}
{"ReceivedChunk": {"receivedTime": 8695.500768, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8695.510417, "len": 22591}}
{"ReceivedChunk": {"receivedTime": 8695.527697, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8695.533552, "len": 480}}
{"ReceivedChunk": {"receivedTime": 8695.552146, "len": 1981}}
{"WprofHTMLTag": {"code": "0xb8d58b10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 8695.363356, "url": "", "pos": 170, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f600", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1122, "tagName": "span", "time": 8696.624610, "url": "", "pos": 642, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3f630", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1126, "tagName": "a", "time": 8696.624611, "url": "", "pos": 646, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3f660", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1132, "tagName": "div", "time": 8696.624612, "url": "", "pos": 652, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3f6f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1188, "tagName": "nav", "time": 8696.624615, "url": "", "pos": 708, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f750", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1264, "tagName": "div", "time": 8696.624640, "url": "", "pos": 784, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f7b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1268, "tagName": "h2", "time": 8696.624650, "url": "", "pos": 788, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f870", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1287, "tagName": "h2", "time": 8696.624690, "url": "", "pos": 807, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3f8a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1291, "tagName": "ul", "time": 8696.624693, "url": "", "pos": 811, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f900", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1322, "tagName": "li", "time": 8696.624720, "url": "", "pos": 842, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f960", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1358, "tagName": "a", "time": 8696.624739, "url": "", "pos": 878, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f9c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1366, "tagName": "a", "time": 8696.624766, "url": "", "pos": 886, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3f000", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1371, "tagName": "li", "time": 8696.624768, "url": "", "pos": 891, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3f030", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1397, "tagName": "li", "time": 8696.624770, "url": "", "pos": 917, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f0c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1434, "tagName": "a", "time": 8696.624786, "url": "", "pos": 954, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f120", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1443, "tagName": "a", "time": 8696.624795, "url": "", "pos": 963, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3f150", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1448, "tagName": "li", "time": 8696.624796, "url": "", "pos": 968, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3f180", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1476, "tagName": "li", "time": 8696.624798, "url": "", "pos": 996, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f1e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1515, "tagName": "a", "time": 8696.624806, "url": "", "pos": 1035, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f270", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1526, "tagName": "a", "time": 8696.624812, "url": "", "pos": 1046, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3f2a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1531, "tagName": "li", "time": 8696.624813, "url": "", "pos": 1051, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3f2d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1565, "tagName": "li", "time": 8696.624815, "url": "", "pos": 1085, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f330", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1604, "tagName": "a", "time": 8696.624822, "url": "", "pos": 1124, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f3c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1615, "tagName": "a", "time": 8696.624827, "url": "", "pos": 1135, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91469f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1620, "tagName": "li", "time": 8696.624828, "url": "", "pos": 1140, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146a50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1643, "tagName": "li", "time": 8696.624838, "url": "", "pos": 1163, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146ab0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1677, "tagName": "a", "time": 8696.624847, "url": "", "pos": 1197, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146b10", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1683, "tagName": "a", "time": 8696.624854, "url": "", "pos": 1203, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146b40", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1688, "tagName": "li", "time": 8696.624856, "url": "", "pos": 1208, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146ba0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1714, "tagName": "li", "time": 8696.624857, "url": "", "pos": 1234, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146c00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1751, "tagName": "a", "time": 8696.624863, "url": "", "pos": 1271, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146c60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1760, "tagName": "a", "time": 8696.624869, "url": "", "pos": 1280, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146c90", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1765, "tagName": "li", "time": 8696.624870, "url": "", "pos": 1285, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146cc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1803, "tagName": "li", "time": 8696.624872, "url": "", "pos": 1323, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146d20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1839, "tagName": "a", "time": 8696.624878, "url": "", "pos": 1359, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146d80", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1847, "tagName": "a", "time": 8696.624883, "url": "", "pos": 1367, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146db0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1852, "tagName": "li", "time": 8696.624885, "url": "", "pos": 1372, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146de0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1894, "tagName": "li", "time": 8696.624887, "url": "", "pos": 1414, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146e40", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1934, "tagName": "a", "time": 8696.624893, "url": "", "pos": 1454, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146ed0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1946, "tagName": "a", "time": 8696.624899, "url": "", "pos": 1466, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146f00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1951, "tagName": "li", "time": 8696.624900, "url": "", "pos": 1471, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146f30", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1989, "tagName": "li", "time": 8696.624902, "url": "", "pos": 1509, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146fc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2025, "tagName": "a", "time": 8696.624909, "url": "", "pos": 1545, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146420", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2033, "tagName": "a", "time": 8696.624915, "url": "", "pos": 1553, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146450", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2038, "tagName": "li", "time": 8696.624916, "url": "", "pos": 1558, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146480", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2079, "tagName": "li", "time": 8696.624918, "url": "", "pos": 1599, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91464e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2118, "tagName": "a", "time": 8696.624924, "url": "", "pos": 1638, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146570", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2129, "tagName": "a", "time": 8696.624929, "url": "", "pos": 1649, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91465a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2134, "tagName": "li", "time": 8696.624930, "url": "", "pos": 1654, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91465d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2176, "tagName": "li", "time": 8696.624932, "url": "", "pos": 1696, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146630", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2217, "tagName": "a", "time": 8696.624939, "url": "", "pos": 1737, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91466c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2229, "tagName": "a", "time": 8696.624944, "url": "", "pos": 1749, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91466f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2234, "tagName": "li", "time": 8696.624945, "url": "", "pos": 1754, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146720", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2280, "tagName": "li", "time": 8696.624947, "url": "", "pos": 1800, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91467b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2318, "tagName": "a", "time": 8696.624954, "url": "", "pos": 1838, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146810", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2328, "tagName": "a", "time": 8696.624960, "url": "", "pos": 1848, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146840", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2333, "tagName": "li", "time": 8696.624961, "url": "", "pos": 1853, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146870", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2372, "tagName": "li", "time": 8696.624963, "url": "", "pos": 1892, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146900", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2409, "tagName": "a", "time": 8696.624969, "url": "", "pos": 1929, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146960", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2418, "tagName": "a", "time": 8696.624974, "url": "", "pos": 1938, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146990", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2423, "tagName": "li", "time": 8696.624975, "url": "", "pos": 1943, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91469c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2468, "tagName": "li", "time": 8696.624977, "url": "", "pos": 1988, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146060", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2503, "tagName": "a", "time": 8696.624984, "url": "", "pos": 2023, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91460c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2512, "tagName": "a", "time": 8696.624989, "url": "", "pos": 2032, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91460f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2517, "tagName": "li", "time": 8696.624990, "url": "", "pos": 2037, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146120", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2555, "tagName": "li", "time": 8696.624992, "url": "", "pos": 2075, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91461b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2591, "tagName": "a", "time": 8696.624998, "url": "", "pos": 2111, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146210", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2599, "tagName": "a", "time": 8696.625004, "url": "", "pos": 2119, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146240", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2604, "tagName": "li", "time": 8696.625005, "url": "", "pos": 2124, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146270", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2645, "tagName": "li", "time": 8696.625007, "url": "", "pos": 2165, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91462d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2690, "tagName": "a", "time": 8696.625013, "url": "", "pos": 2210, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9146330", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2709, "tagName": "a", "time": 8696.625028, "url": "", "pos": 2229, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146360", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2714, "tagName": "li", "time": 8696.625030, "url": "", "pos": 2234, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9146390", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2754, "tagName": "li", "time": 8696.625032, "url": "", "pos": 2274, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9148a20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2792, "tagName": "a", "time": 8696.625052, "url": "", "pos": 2312, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9148a80", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2802, "tagName": "a", "time": 8696.625063, "url": "", "pos": 2322, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9148ab0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2807, "tagName": "li", "time": 8696.625064, "url": "", "pos": 2327, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9148ae0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2846, "tagName": "li", "time": 8696.625066, "url": "", "pos": 2366, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9148b70", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2883, "tagName": "a", "time": 8696.625074, "url": "", "pos": 2403, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9148bd0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2892, "tagName": "a", "time": 8696.625080, "url": "", "pos": 2412, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9148c00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2897, "tagName": "li", "time": 8696.625081, "url": "", "pos": 2417, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9148c60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2970, "tagName": "li", "time": 8696.625084, "url": "", "pos": 2490, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9148d20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3031, "tagName": "a", "time": 8696.625133, "url": "", "pos": 2551, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9148de0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3073, "tagName": "span", "time": 8696.625180, "url": "", "pos": 2593, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9148ed0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3080, "tagName": "span", "time": 8696.628645, "url": "", "pos": 2600, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9148f60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3084, "tagName": "a", "time": 8696.628652, "url": "", "pos": 2604, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9148f90", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3089, "tagName": "li", "time": 8696.628654, "url": "", "pos": 2609, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9148fc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3094, "tagName": "ul", "time": 8696.628656, "url": "", "pos": 2614, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9148f30", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3100, "tagName": "div", "time": 8696.628657, "url": "", "pos": 2620, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9148f00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3106, "tagName": "nav", "time": 8696.628659, "url": "", "pos": 2626, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91483f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3168, "tagName": "div", "time": 8696.628664, "url": "", "pos": 2688, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91484b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3230, "tagName": "a", "time": 8696.628716, "url": "", "pos": 2750, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9148540", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3236, "tagName": "span", "time": 8696.629052, "url": "", "pos": 2756, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9148690", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3257, "tagName": "span", "time": 8696.629062, "url": "", "pos": 2777, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91486c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3261, "tagName": "a", "time": 8696.629064, "url": "", "pos": 2781, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9148630", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3402, "tagName": "form", "time": 8696.629072, "url": "", "pos": 2922, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba000", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3407, "tagName": "div", "time": 8696.629132, "url": "", "pos": 2927, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f8d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3433, "tagName": "label", "time": 8696.629151, "url": "", "pos": 2953, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f090", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3455, "tagName": "label", "time": 8696.629186, "url": "", "pos": 2975, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91486f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3522, "tagName": "input", "time": 8696.629191, "url": "", "pos": 3042, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9148210", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3580, "tagName": "input", "time": 8696.632007, "url": "", "pos": 3100, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9148300", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3776, "tagName": "input", "time": 8696.632351, "url": "", "pos": 3296, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9148330", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3782, "tagName": "div", "time": 8696.634637, "url": "", "pos": 3302, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9148390", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3789, "tagName": "form", "time": 8696.634644, "url": "", "pos": 3309, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91483c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3795, "tagName": "div", "time": 8696.634646, "url": "", "pos": 3315, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91619f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3801, "tagName": "div", "time": 8696.634647, "url": "", "pos": 3321, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9161a20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3822, "tagName": "div", "time": 8696.634662, "url": "", "pos": 3342, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9161a50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3828, "tagName": "div", "time": 8696.634708, "url": "", "pos": 3348, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9161a80", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3834, "tagName": "div", "time": 8696.634710, "url": "", "pos": 3354, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9161ab0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3843, "tagName": "header", "time": 8696.634711, "url": "", "pos": 3363, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9161b40", "doc": "http://www.bbc.co.uk/", "row": 86, "column": 22, "tagName": "div", "time": 8696.634722, "url": "", "pos": 3431, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9161bd0", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 355, "tagName": "div", "time": 8696.634741, "url": "", "pos": 3787, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9161c30", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 412, "tagName": "h1", "time": 8696.634766, "url": "", "pos": 3844, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9161cf0", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 429, "tagName": "h1", "time": 8696.634804, "url": "", "pos": 3861, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9161d20", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 476, "tagName": "section", "time": 8696.634809, "url": "", "pos": 3908, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9161db0", "doc": "http://www.bbc.co.uk/", "row": 88, "column": 67, "tagName": "div", "time": 8696.634825, "url": "", "pos": 3976, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9161e40", "doc": "http://www.bbc.co.uk/", "row": 89, "column": 32, "tagName": "h2", "time": 8696.634855, "url": "", "pos": 4009, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9161f00", "doc": "http://www.bbc.co.uk/", "row": 89, "column": 55, "tagName": "h2", "time": 8696.634878, "url": "", "pos": 4032, "chunkLen": 145780, "isStartTag": 0}}
