[5964:5974:10255869531:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5964:5964:10257635553:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[6049:6049:10258042835:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[6049:6049:10258043069:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 10262.590096}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 258646, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 75, "connReused": 0, "cached": 0,                            "requestTime": 10257.028637, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 38, "connectEnd": 118, "sendStart": 118, "sendEnd": 191, "receiveHeadersEnd": 461, "sslStart": 38, "sslEnd": 118}}
{"ReceivedChunk": {"receivedTime": 10257.492988, "len": 17106}}
{"ReceivedChunk": {"receivedTime": 10257.631777, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10257.657803, "len": 4629}}
{"ReceivedChunk": {"receivedTime": 10257.778079, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10257.796637, "len": 49457}}
{"ReceivedChunk": {"receivedTime": 10258.523537, "len": 83690}}
{"ReceivedChunk": {"receivedTime": 10258.525907, "len": 188}}
{"ReceivedChunk": {"receivedTime": 10258.526216, "len": 5272}}
{"WprofHTMLTag": {"code": "0xb889c7e0", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 10257.494008, "url": "", "pos": 300, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6e300", "doc": "https://twitter.com/", "row": 111, "column": 147, "tagName": "a", "time": 10257.991227, "url": "", "pos": 4641, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d6e330", "doc": "https://twitter.com/", "row": 112, "column": 62, "tagName": "a", "time": 10257.991233, "url": "", "pos": 4704, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6e450", "doc": "https://twitter.com/", "row": 112, "column": 72, "tagName": "a", "time": 10257.991286, "url": "", "pos": 4714, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d6e480", "doc": "https://twitter.com/", "row": 113, "column": 12, "tagName": "div", "time": 10257.991290, "url": "", "pos": 4727, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d6e4e0", "doc": "https://twitter.com/", "row": 114, "column": 39, "tagName": "div", "time": 10257.991301, "url": "", "pos": 4767, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4a50", "doc": "https://twitter.com/", "row": 115, "column": 39, "tagName": "h2", "time": 10257.991324, "url": "", "pos": 4807, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4b40", "doc": "https://twitter.com/", "row": 115, "column": 75, "tagName": "h2", "time": 10257.991345, "url": "", "pos": 4843, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4bd0", "doc": "https://twitter.com/", "row": 116, "column": 39, "tagName": "p", "time": 10257.991348, "url": "", "pos": 4883, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4c60", "doc": "https://twitter.com/", "row": 116, "column": 114, "tagName": "p", "time": 10257.991375, "url": "", "pos": 4958, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4c90", "doc": "https://twitter.com/", "row": 117, "column": 12, "tagName": "div", "time": 10257.991378, "url": "", "pos": 4971, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4d20", "doc": "https://twitter.com/", "row": 118, "column": 10, "tagName": "div", "time": 10257.991380, "url": "", "pos": 4982, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4d80", "doc": "https://twitter.com/", "row": 119, "column": 46, "tagName": "div", "time": 10257.991383, "url": "", "pos": 5029, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4de0", "doc": "https://twitter.com/", "row": 120, "column": 38, "tagName": "div", "time": 10257.991398, "url": "", "pos": 5068, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4ea0", "doc": "https://twitter.com/", "row": 121, "column": 53, "tagName": "button", "time": 10257.991416, "url": "", "pos": 5122, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4f60", "doc": "https://twitter.com/", "row": 122, "column": 46, "tagName": "div", "time": 10257.991487, "url": "", "pos": 5169, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4fc0", "doc": "https://twitter.com/", "row": 123, "column": 48, "tagName": "span", "time": 10257.991520, "url": "", "pos": 5218, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4450", "doc": "https://twitter.com/", "row": 124, "column": 40, "tagName": "span", "time": 10257.991535, "url": "", "pos": 5259, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec44e0", "doc": "https://twitter.com/", "row": 124, "column": 47, "tagName": "span", "time": 10257.991576, "url": "", "pos": 5266, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4510", "doc": "https://twitter.com/", "row": 125, "column": 37, "tagName": "span", "time": 10257.991582, "url": "", "pos": 5304, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec45d0", "doc": "https://twitter.com/", "row": 125, "column": 50, "tagName": "span", "time": 10257.991602, "url": "", "pos": 5317, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4600", "doc": "https://twitter.com/", "row": 126, "column": 13, "tagName": "span", "time": 10257.991605, "url": "", "pos": 5331, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4690", "doc": "https://twitter.com/", "row": 127, "column": 10, "tagName": "div", "time": 10257.991608, "url": "", "pos": 5342, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec46f0", "doc": "https://twitter.com/", "row": 128, "column": 11, "tagName": "button", "time": 10257.991610, "url": "", "pos": 5354, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4780", "doc": "https://twitter.com/", "row": 130, "column": 105, "tagName": "a", "time": 10257.991616, "url": "", "pos": 5461, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4840", "doc": "https://twitter.com/", "row": 131, "column": 48, "tagName": "div", "time": 10257.991641, "url": "", "pos": 5510, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec48a0", "doc": "https://twitter.com/", "row": 132, "column": 50, "tagName": "span", "time": 10257.991653, "url": "", "pos": 5561, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4960", "doc": "https://twitter.com/", "row": 132, "column": 65, "tagName": "span", "time": 10257.991664, "url": "", "pos": 5576, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4990", "doc": "https://twitter.com/", "row": 133, "column": 12, "tagName": "div", "time": 10257.991667, "url": "", "pos": 5589, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4030", "doc": "https://twitter.com/", "row": 134, "column": 8, "tagName": "a", "time": 10257.991669, "url": "", "pos": 5598, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4090", "doc": "https://twitter.com/", "row": 135, "column": 122, "tagName": "a", "time": 10257.991674, "url": "", "pos": 5721, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4120", "doc": "https://twitter.com/", "row": 136, "column": 48, "tagName": "div", "time": 10257.991702, "url": "", "pos": 5770, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4180", "doc": "https://twitter.com/", "row": 137, "column": 50, "tagName": "span", "time": 10257.991716, "url": "", "pos": 5821, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4210", "doc": "https://twitter.com/", "row": 137, "column": 63, "tagName": "span", "time": 10257.991727, "url": "", "pos": 5834, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4240", "doc": "https://twitter.com/", "row": 138, "column": 12, "tagName": "div", "time": 10257.991730, "url": "", "pos": 5847, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec42d0", "doc": "https://twitter.com/", "row": 139, "column": 8, "tagName": "a", "time": 10257.991732, "url": "", "pos": 5856, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4330", "doc": "https://twitter.com/", "row": 140, "column": 122, "tagName": "a", "time": 10257.991736, "url": "", "pos": 5979, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4360", "doc": "https://twitter.com/", "row": 141, "column": 48, "tagName": "div", "time": 10257.991755, "url": "", "pos": 6028, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec43c0", "doc": "https://twitter.com/", "row": 142, "column": 50, "tagName": "span", "time": 10257.991773, "url": "", "pos": 6079, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec9a50", "doc": "https://twitter.com/", "row": 142, "column": 61, "tagName": "span", "time": 10257.991783, "url": "", "pos": 6090, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec9a80", "doc": "https://twitter.com/", "row": 143, "column": 12, "tagName": "div", "time": 10257.991786, "url": "", "pos": 6103, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec9b10", "doc": "https://twitter.com/", "row": 144, "column": 8, "tagName": "a", "time": 10257.991788, "url": "", "pos": 6112, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec9b70", "doc": "https://twitter.com/", "row": 145, "column": 122, "tagName": "a", "time": 10257.991793, "url": "", "pos": 6235, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec9ba0", "doc": "https://twitter.com/", "row": 146, "column": 48, "tagName": "div", "time": 10257.991809, "url": "", "pos": 6284, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec9c00", "doc": "https://twitter.com/", "row": 147, "column": 50, "tagName": "span", "time": 10257.991818, "url": "", "pos": 6335, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec9c90", "doc": "https://twitter.com/", "row": 147, "column": 62, "tagName": "span", "time": 10257.991824, "url": "", "pos": 6347, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec9cc0", "doc": "https://twitter.com/", "row": 148, "column": 12, "tagName": "div", "time": 10257.991827, "url": "", "pos": 6360, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec9d50", "doc": "https://twitter.com/", "row": 149, "column": 8, "tagName": "a", "time": 10257.991829, "url": "", "pos": 6369, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec9db0", "doc": "https://twitter.com/", "row": 150, "column": 122, "tagName": "a", "time": 10257.991833, "url": "", "pos": 6492, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec9de0", "doc": "https://twitter.com/", "row": 151, "column": 48, "tagName": "div", "time": 10257.991842, "url": "", "pos": 6541, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec9e40", "doc": "https://twitter.com/", "row": 152, "column": 50, "tagName": "span", "time": 10257.991849, "url": "", "pos": 6592, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec9f00", "doc": "https://twitter.com/", "row": 152, "column": 70, "tagName": "span", "time": 10257.991855, "url": "", "pos": 6612, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec9f30", "doc": "https://twitter.com/", "row": 153, "column": 12, "tagName": "div", "time": 10257.991858, "url": "", "pos": 6625, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec9fc0", "doc": "https://twitter.com/", "row": 154, "column": 8, "tagName": "a", "time": 10257.991860, "url": "", "pos": 6634, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec9420", "doc": "https://twitter.com/", "row": 155, "column": 122, "tagName": "a", "time": 10257.991865, "url": "", "pos": 6757, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec9450", "doc": "https://twitter.com/", "row": 156, "column": 48, "tagName": "div", "time": 10257.991879, "url": "", "pos": 6806, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec94b0", "doc": "https://twitter.com/", "row": 157, "column": 50, "tagName": "span", "time": 10257.991888, "url": "", "pos": 6857, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec9570", "doc": "https://twitter.com/", "row": 157, "column": 66, "tagName": "span", "time": 10257.991895, "url": "", "pos": 6873, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec95a0", "doc": "https://twitter.com/", "row": 158, "column": 12, "tagName": "div", "time": 10257.991897, "url": "", "pos": 6886, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec9630", "doc": "https://twitter.com/", "row": 159, "column": 8, "tagName": "a", "time": 10257.991899, "url": "", "pos": 6895, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec9690", "doc": "https://twitter.com/", "row": 161, "column": 24, "tagName": "div", "time": 10257.991902, "url": "", "pos": 6921, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec9720", "doc": "https://twitter.com/", "row": 162, "column": 41, "tagName": "div", "time": 10257.991916, "url": "", "pos": 6963, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec9780", "doc": "https://twitter.com/", "row": 163, "column": 48, "tagName": "div", "time": 10257.991929, "url": "", "pos": 7012, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec97e0", "doc": "https://twitter.com/", "row": 164, "column": 69, "tagName": "span", "time": 10257.991941, "url": "", "pos": 7082, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec98a0", "doc": "https://twitter.com/", "row": 164, "column": 137, "tagName": "span", "time": 10257.991966, "url": "", "pos": 7150, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6e7b0", "doc": "https://twitter.com/", "row": 164, "column": 144, "tagName": "span", "time": 10257.992013, "url": "", "pos": 7157, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4ae0", "doc": "https://twitter.com/", "row": 164, "column": 151, "tagName": "span", "time": 10257.992015, "url": "", "pos": 7164, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4810", "doc": "https://twitter.com/", "row": 165, "column": 12, "tagName": "div", "time": 10257.992019, "url": "", "pos": 7177, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d6ef90", "doc": "https://twitter.com/", "row": 166, "column": 10, "tagName": "div", "time": 10257.992021, "url": "", "pos": 7188, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec9060", "doc": "https://twitter.com/", "row": 167, "column": 31, "tagName": "div", "time": 10257.992024, "url": "", "pos": 7220, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec90f0", "doc": "https://twitter.com/", "row": 168, "column": 179, "tagName": "a", "time": 10257.992051, "url": "", "pos": 7400, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec91b0", "doc": "https://twitter.com/", "row": 168, "column": 207, "tagName": "a", "time": 10257.992062, "url": "", "pos": 7428, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec91e0", "doc": "https://twitter.com/", "row": 169, "column": 179, "tagName": "a", "time": 10257.992067, "url": "", "pos": 7608, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec92a0", "doc": "https://twitter.com/", "row": 169, "column": 201, "tagName": "a", "time": 10257.992071, "url": "", "pos": 7630, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec92d0", "doc": "https://twitter.com/", "row": 170, "column": 179, "tagName": "a", "time": 10257.992076, "url": "", "pos": 7810, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec9360", "doc": "https://twitter.com/", "row": 170, "column": 208, "tagName": "a", "time": 10257.992080, "url": "", "pos": 7839, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec9390", "doc": "https://twitter.com/", "row": 171, "column": 179, "tagName": "a", "time": 10257.992085, "url": "", "pos": 8019, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecba20", "doc": "https://twitter.com/", "row": 171, "column": 189, "tagName": "a", "time": 10257.992095, "url": "", "pos": 8029, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecba50", "doc": "https://twitter.com/", "row": 172, "column": 179, "tagName": "a", "time": 10257.992101, "url": "", "pos": 8209, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecbb10", "doc": "https://twitter.com/", "row": 172, "column": 193, "tagName": "a", "time": 10257.992106, "url": "", "pos": 8223, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecbb70", "doc": "https://twitter.com/", "row": 173, "column": 10, "tagName": "div", "time": 10257.992108, "url": "", "pos": 8234, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecbbd0", "doc": "https://twitter.com/", "row": 174, "column": 8, "tagName": "div", "time": 10257.992110, "url": "", "pos": 8243, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecbc30", "doc": "https://twitter.com/", "row": 175, "column": 6, "tagName": "div", "time": 10257.992112, "url": "", "pos": 8250, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecbc60", "doc": "https://twitter.com/", "row": 177, "column": 133, "tagName": "div", "time": 10257.992117, "url": "", "pos": 8385, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecbd80", "doc": "https://twitter.com/", "row": 178, "column": 83, "tagName": "form", "time": 10257.992139, "url": "", "pos": 8469, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecbe40", "doc": "https://twitter.com/", "row": 179, "column": 31, "tagName": "div", "time": 10257.992159, "url": "", "pos": 8501, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecbea0", "doc": "https://twitter.com/", "row": 180, "column": 81, "tagName": "button", "time": 10257.992166, "url": "", "pos": 8583, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecbf30", "doc": "https://twitter.com/", "row": 181, "column": 37, "tagName": "span", "time": 10257.992180, "url": "", "pos": 8621, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb3f0", "doc": "https://twitter.com/", "row": 181, "column": 58, "tagName": "span", "time": 10257.992184, "url": "", "pos": 8642, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb420", "doc": "https://twitter.com/", "row": 182, "column": 15, "tagName": "button", "time": 10257.992187, "url": "", "pos": 8658, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb480", "doc": "https://twitter.com/", "row": 183, "column": 55, "tagName": "label", "time": 10257.992190, "url": "", "pos": 8714, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb540", "doc": "https://twitter.com/", "row": 183, "column": 75, "tagName": "label", "time": 10257.992194, "url": "", "pos": 8734, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb570", "doc": "https://twitter.com/", "row": 184, "column": 190, "tagName": "input", "time": 10257.992201, "url": "", "pos": 8925, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb6f0", "doc": "https://twitter.com/", "row": 185, "column": 10, "tagName": "div", "time": 10257.992253, "url": "", "pos": 8936, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb7b0", "doc": "https://twitter.com/", "row": 189, "column": 52, "tagName": "div", "time": 10257.992257, "url": "", "pos": 8998, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb840", "doc": "https://twitter.com/", "row": 190, "column": 49, "tagName": "div", "time": 10257.992264, "url": "", "pos": 9048, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb8d0", "doc": "https://twitter.com/", "row": 191, "column": 29, "tagName": "div", "time": 10257.992268, "url": "", "pos": 9078, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb930", "doc": "https://twitter.com/", "row": 191, "column": 35, "tagName": "div", "time": 10257.992270, "url": "", "pos": 9084, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb990", "doc": "https://twitter.com/", "row": 192, "column": 29, "tagName": "div", "time": 10257.992273, "url": "", "pos": 9114, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb000", "doc": "https://twitter.com/", "row": 192, "column": 35, "tagName": "div", "time": 10257.992275, "url": "", "pos": 9120, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb060", "doc": "https://twitter.com/", "row": 193, "column": 8, "tagName": "div", "time": 10257.992278, "url": "", "pos": 9129, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb0f0", "doc": "https://twitter.com/", "row": 194, "column": 71, "tagName": "div", "time": 10257.992281, "url": "", "pos": 9201, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb180", "doc": "https://twitter.com/", "row": 195, "column": 62, "tagName": "div", "time": 10257.992286, "url": "", "pos": 9264, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb210", "doc": "https://twitter.com/", "row": 196, "column": 88, "tagName": "h3", "time": 10257.992292, "url": "", "pos": 9353, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb2d0", "doc": "https://twitter.com/", "row": 196, "column": 107, "tagName": "h3", "time": 10257.992297, "url": "", "pos": 9372, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb330", "doc": "https://twitter.com/", "row": 197, "column": 70, "tagName": "ul", "time": 10257.992300, "url": "", "pos": 9443, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb390", "doc": "https://twitter.com/", "row": 199, "column": 79, "tagName": "li", "time": 10257.992312, "url": "", "pos": 9528, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecca20", "doc": "https://twitter.com/", "row": 200, "column": 56, "tagName": "span", "time": 10257.992329, "url": "", "pos": 9585, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eccab0", "doc": "https://twitter.com/", "row": 200, "column": 85, "tagName": "span", "time": 10257.992333, "url": "", "pos": 9614, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eccb10", "doc": "https://twitter.com/", "row": 200, "column": 98, "tagName": "span", "time": 10257.992336, "url": "", "pos": 9627, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eccb40", "doc": "https://twitter.com/", "row": 200, "column": 105, "tagName": "span", "time": 10257.992338, "url": "", "pos": 9634, "chunkLen": 152336, "isStartTag": 0}}
