[18000:18010:6100618169:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18000:18000:6101992527:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18092:18092:6102360460:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18092:18092:6102363663:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 6106.919106}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 143475, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 1, "cached": 0,                            "requestTime": 6101.433138, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 260, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6101.696778, "len": 8435}}
{"ReceivedChunk": {"receivedTime": 6101.798752, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6101.821600, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6101.848887, "len": 36736}}
{"WprofHTMLTag": {"code": "0xb87f3a50", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 6101.697516, "url": "", "pos": 94, "chunkLen": 8435, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a57cc0", "doc": "http://www.dailymotion.com/us", "row": 124, "column": 134, "tagName": "link", "time": 6102.163811, "url": "http://www.dailymotion.com/opensearch.xml", "pos": 16036, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a57d80", "doc": "http://www.dailymotion.com/us", "row": 126, "column": 94, "tagName": "link", "time": 6102.163818, "url": "android-app://com.dailymotion.dailymotion/dailymotion/home", "pos": 16132, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a57de0", "doc": "http://www.dailymotion.com/us", "row": 129, "column": 43, "tagName": "script", "time": 6102.163825, "url": "", "pos": 16198, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a59570", "doc": "http://www.dailymotion.com/us", "row": 129, "column": 86, "tagName": "script", "time": 6102.163833, "url": "", "pos": 16241, "chunkLen": 143445, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a57ea0", "doc": "http://www.dailymotion.com/us", "row": 133, "column": 8, "tagName": "script", "time": 6102.173227, "url": "", "pos": 7838, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a57e40", "doc": "http://www.dailymotion.com/us", "row": 154, "column": 9, "tagName": "script", "time": 6102.173324, "url": "", "pos": 8627, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a57f90", "doc": "http://www.dailymotion.com/us", "row": 156, "column": 35, "tagName": "script", "time": 6102.173584, "url": "", "pos": 8668, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a57f00", "doc": "http://www.dailymotion.com/us", "row": 206, "column": 13, "tagName": "script", "time": 6102.173688, "url": "", "pos": 13802, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a57420", "doc": "http://www.dailymotion.com/us", "row": 207, "column": 39, "tagName": "script", "time": 6102.178300, "url": "", "pos": 13842, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a573f0", "doc": "http://www.dailymotion.com/us", "row": 209, "column": 13, "tagName": "script", "time": 6102.178326, "url": "", "pos": 13907, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a57510", "doc": "http://www.dailymotion.com/us", "row": 210, "column": 7, "tagName": "head", "time": 6102.178417, "url": "", "pos": 13915, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a575a0", "doc": "http://www.dailymotion.com/us", "row": 212, "column": 9, "tagName": "body", "time": 6102.178426, "url": "", "pos": 13965, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a57690", "doc": "http://www.dailymotion.com/us", "row": 216, "column": 31, "tagName": "script", "time": 6102.178549, "url": "", "pos": 14008, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a574b0", "doc": "http://www.dailymotion.com/us", "row": 216, "column": 1744, "tagName": "script", "time": 6102.178594, "url": "", "pos": 15721, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87f31b0", "doc": "http://www.dailymotion.com/us", "row": 216, "column": 1779, "tagName": "script", "time": 6102.202443, "url": "", "pos": 15756, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a576f0", "doc": "http://www.dailymotion.com/us", "row": 216, "column": 1966, "tagName": "script", "time": 6102.202550, "url": "", "pos": 15943, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7f6c0", "doc": "http://www.dailymotion.com/us", "row": 216, "column": 2001, "tagName": "script", "time": 6102.202900, "url": "", "pos": 15978, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7f660", "doc": "http://www.dailymotion.com/us", "row": 216, "column": 2117, "tagName": "script", "time": 6102.212932, "url": "", "pos": 16094, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7f7b0", "doc": "http://www.dailymotion.com/us", "row": 220, "column": 41, "tagName": "div", "time": 6102.213678, "url": "", "pos": 16167, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7f840", "doc": "http://www.dailymotion.com/us", "row": 220, "column": 47, "tagName": "div", "time": 6102.213744, "url": "", "pos": 16173, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7f8a0", "doc": "http://www.dailymotion.com/us", "row": 224, "column": 41, "tagName": "div", "time": 6102.213750, "url": "", "pos": 16246, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7f8d0", "doc": "http://www.dailymotion.com/us", "row": 224, "column": 47, "tagName": "div", "time": 6102.213759, "url": "", "pos": 16252, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7f930", "doc": "http://www.dailymotion.com/us", "row": 230, "column": 23, "tagName": "div", "time": 6102.213762, "url": "", "pos": 16313, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7f000", "doc": "http://www.dailymotion.com/us", "row": 231, "column": 34, "tagName": "div", "time": 6102.213823, "url": "", "pos": 16348, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7f1b0", "doc": "http://www.dailymotion.com/us", "row": 249, "column": 391, "tagName": "span", "time": 6102.213920, "url": "", "pos": 16897, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7f2d0", "doc": "http://www.dailymotion.com/us", "row": 249, "column": 405, "tagName": "span", "time": 6102.213978, "url": "", "pos": 16911, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7f300", "doc": "http://www.dailymotion.com/us", "row": 251, "column": 18, "tagName": "div", "time": 6102.213984, "url": "", "pos": 16931, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7f3c0", "doc": "http://www.dailymotion.com/us", "row": 253, "column": 61, "tagName": "div", "time": 6102.213988, "url": "", "pos": 16994, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8da20", "doc": "http://www.dailymotion.com/us", "row": 254, "column": 38, "tagName": "i", "time": 6102.214042, "url": "", "pos": 17033, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8dae0", "doc": "http://www.dailymotion.com/us", "row": 254, "column": 42, "tagName": "i", "time": 6102.214093, "url": "", "pos": 17037, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8db40", "doc": "http://www.dailymotion.com/us", "row": 255, "column": 182, "tagName": "div", "time": 6102.214109, "url": "", "pos": 17220, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8dc00", "doc": "http://www.dailymotion.com/us", "row": 257, "column": 10, "tagName": "div", "time": 6102.221493, "url": "", "pos": 17249, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8dc30", "doc": "http://www.dailymotion.com/us", "row": 259, "column": 14, "tagName": "div", "time": 6102.221502, "url": "", "pos": 17265, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8dcf0", "doc": "http://www.dailymotion.com/us", "row": 261, "column": 57, "tagName": "a", "time": 6102.221509, "url": "", "pos": 17328, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8ddb0", "doc": "http://www.dailymotion.com/us", "row": 262, "column": 139, "tagName": "img", "time": 6102.221617, "url": "", "pos": 17468, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8d450", "doc": "http://www.dailymotion.com/us", "row": 263, "column": 24, "tagName": "h1", "time": 6102.791489, "url": "", "pos": 17493, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8d4e0", "doc": "http://www.dailymotion.com/us", "row": 263, "column": 56, "tagName": "h1", "time": 6102.791567, "url": "", "pos": 17525, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8d510", "doc": "http://www.dailymotion.com/us", "row": 264, "column": 16, "tagName": "a", "time": 6102.791573, "url": "", "pos": 17542, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8d5a0", "doc": "http://www.dailymotion.com/us", "row": 266, "column": 100, "tagName": "div", "time": 6102.791581, "url": "", "pos": 17648, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8d600", "doc": "http://www.dailymotion.com/us", "row": 266, "column": 162, "tagName": "meta", "time": 6102.791639, "url": "", "pos": 17710, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8d690", "doc": "http://www.dailymotion.com/us", "row": 266, "column": 292, "tagName": "form", "time": 6102.791656, "url": "", "pos": 17840, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8d630", "doc": "http://www.dailymotion.com/us", "row": 266, "column": 395, "tagName": "meta", "time": 6102.791766, "url": "", "pos": 17943, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8d750", "doc": "http://www.dailymotion.com/us", "row": 266, "column": 446, "tagName": "input", "time": 6102.791779, "url": "", "pos": 17994, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8d810", "doc": "http://www.dailymotion.com/us", "row": 266, "column": 494, "tagName": "input", "time": 6102.791950, "url": "", "pos": 18042, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8d8a0", "doc": "http://www.dailymotion.com/us", "row": 266, "column": 559, "tagName": "input", "time": 6102.791988, "url": "", "pos": 18107, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8d960", "doc": "http://www.dailymotion.com/us", "row": 266, "column": 815, "tagName": "input", "time": 6102.792174, "url": "", "pos": 18363, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa0e10", "doc": "http://www.dailymotion.com/us", "row": 266, "column": 858, "tagName": "button", "time": 6102.794317, "url": "", "pos": 18406, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa0e40", "doc": "http://www.dailymotion.com/us", "row": 266, "column": 897, "tagName": "i", "time": 6102.794385, "url": "", "pos": 18445, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa0f30", "doc": "http://www.dailymotion.com/us", "row": 266, "column": 901, "tagName": "i", "time": 6102.794455, "url": "", "pos": 18449, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa0f60", "doc": "http://www.dailymotion.com/us", "row": 266, "column": 910, "tagName": "button", "time": 6102.794459, "url": "", "pos": 18458, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa0f90", "doc": "http://www.dailymotion.com/us", "row": 266, "column": 917, "tagName": "form", "time": 6102.794460, "url": "", "pos": 18465, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa0fc0", "doc": "http://www.dailymotion.com/us", "row": 266, "column": 923, "tagName": "div", "time": 6102.794464, "url": "", "pos": 18471, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa03f0", "doc": "http://www.dailymotion.com/us", "row": 267, "column": 40, "tagName": "div", "time": 6102.794472, "url": "", "pos": 18512, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa04b0", "doc": "http://www.dailymotion.com/us", "row": 288, "column": 438, "tagName": "a", "time": 6102.794520, "url": "", "pos": 19191, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa0600", "doc": "http://www.dailymotion.com/us", "row": 288, "column": 473, "tagName": "i", "time": 6102.794584, "url": "", "pos": 19226, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8d480", "doc": "http://www.dailymotion.com/us", "row": 288, "column": 477, "tagName": "i", "time": 6102.794649, "url": "", "pos": 19230, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7f060", "doc": "http://www.dailymotion.com/us", "row": 289, "column": 56, "tagName": "span", "time": 6102.794662, "url": "", "pos": 19287, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7f990", "doc": "http://www.dailymotion.com/us", "row": 289, "column": 69, "tagName": "span", "time": 6102.794685, "url": "", "pos": 19300, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7f810", "doc": "http://www.dailymotion.com/us", "row": 290, "column": 56, "tagName": "span", "time": 6102.794691, "url": "", "pos": 19357, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa0660", "doc": "http://www.dailymotion.com/us", "row": 290, "column": 69, "tagName": "span", "time": 6102.794700, "url": "", "pos": 19370, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa08d0", "doc": "http://www.dailymotion.com/us", "row": 291, "column": 12, "tagName": "a", "time": 6102.794703, "url": "", "pos": 19383, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa0960", "doc": "http://www.dailymotion.com/us", "row": 293, "column": 18, "tagName": "div", "time": 6102.794706, "url": "", "pos": 19403, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa0000", "doc": "http://www.dailymotion.com/us", "row": 294, "column": 6, "tagName": "div", "time": 6102.794709, "url": "", "pos": 19410, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa0060", "doc": "http://www.dailymotion.com/us", "row": 299, "column": 52, "tagName": "div", "time": 6102.794714, "url": "", "pos": 19491, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa0150", "doc": "http://www.dailymotion.com/us", "row": 300, "column": 46, "tagName": "nav", "time": 6102.794749, "url": "", "pos": 19538, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa0210", "doc": "http://www.dailymotion.com/us", "row": 301, "column": 89, "tagName": "div", "time": 6102.794787, "url": "", "pos": 19628, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa02d0", "doc": "http://www.dailymotion.com/us", "row": 302, "column": 40, "tagName": "div", "time": 6102.794810, "url": "", "pos": 19669, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa0360", "doc": "http://www.dailymotion.com/us", "row": 302, "column": 109, "tagName": "div", "time": 6102.794828, "url": "", "pos": 19738, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abc9f0", "doc": "http://www.dailymotion.com/us", "row": 320, "column": 364, "tagName": "span", "time": 6102.794850, "url": "", "pos": 20260, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abcae0", "doc": "http://www.dailymotion.com/us", "row": 320, "column": 388, "tagName": "span", "time": 6102.794895, "url": "", "pos": 20284, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abcb10", "doc": "http://www.dailymotion.com/us", "row": 322, "column": 18, "tagName": "div", "time": 6102.794899, "url": "", "pos": 20304, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abcbd0", "doc": "http://www.dailymotion.com/us", "row": 323, "column": 72, "tagName": "div", "time": 6102.794910, "url": "", "pos": 20377, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abcc60", "doc": "http://www.dailymotion.com/us", "row": 324, "column": 50, "tagName": "a", "time": 6102.794935, "url": "", "pos": 20428, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abcd80", "doc": "http://www.dailymotion.com/us", "row": 324, "column": 67, "tagName": "a", "time": 6102.794963, "url": "", "pos": 20445, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abcdb0", "doc": "http://www.dailymotion.com/us", "row": 325, "column": 18, "tagName": "div", "time": 6102.794967, "url": "", "pos": 20464, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abce70", "doc": "http://www.dailymotion.com/us", "row": 326, "column": 63, "tagName": "div", "time": 6102.794971, "url": "", "pos": 20528, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abced0", "doc": "http://www.dailymotion.com/us", "row": 327, "column": 76, "tagName": "div", "time": 6102.794981, "url": "", "pos": 20605, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abcf60", "doc": "http://www.dailymotion.com/us", "row": 329, "column": 70, "tagName": "span", "time": 6102.795000, "url": "", "pos": 20707, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abc4b0", "doc": "http://www.dailymotion.com/us", "row": 329, "column": 77, "tagName": "span", "time": 6102.795067, "url": "", "pos": 20714, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abc510", "doc": "http://www.dailymotion.com/us", "row": 330, "column": 22, "tagName": "div", "time": 6102.795073, "url": "", "pos": 20737, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abc570", "doc": "http://www.dailymotion.com/us", "row": 331, "column": 76, "tagName": "ul", "time": 6102.795077, "url": "", "pos": 20814, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abc600", "doc": "http://www.dailymotion.com/us", "row": 332, "column": 73, "tagName": "li", "time": 6102.799146, "url": "", "pos": 20888, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abc660", "doc": "http://www.dailymotion.com/us", "row": 332, "column": 78, "tagName": "li", "time": 6102.799193, "url": "", "pos": 20893, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abc6c0", "doc": "http://www.dailymotion.com/us", "row": 333, "column": 73, "tagName": "li", "time": 6102.799201, "url": "", "pos": 20967, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abc720", "doc": "http://www.dailymotion.com/us", "row": 333, "column": 78, "tagName": "li", "time": 6102.799219, "url": "", "pos": 20972, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abc780", "doc": "http://www.dailymotion.com/us", "row": 334, "column": 73, "tagName": "li", "time": 6102.799223, "url": "", "pos": 21046, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abc7b0", "doc": "http://www.dailymotion.com/us", "row": 334, "column": 78, "tagName": "li", "time": 6102.799232, "url": "", "pos": 21051, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abc810", "doc": "http://www.dailymotion.com/us", "row": 335, "column": 73, "tagName": "li", "time": 6102.799235, "url": "", "pos": 21125, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abc840", "doc": "http://www.dailymotion.com/us", "row": 335, "column": 78, "tagName": "li", "time": 6102.799242, "url": "", "pos": 21130, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abc8a0", "doc": "http://www.dailymotion.com/us", "row": 336, "column": 73, "tagName": "li", "time": 6102.799245, "url": "", "pos": 21204, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abc8d0", "doc": "http://www.dailymotion.com/us", "row": 336, "column": 78, "tagName": "li", "time": 6102.799251, "url": "", "pos": 21209, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abc930", "doc": "http://www.dailymotion.com/us", "row": 337, "column": 41, "tagName": "ul", "time": 6102.799254, "url": "", "pos": 21251, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abc030", "doc": "http://www.dailymotion.com/us", "row": 338, "column": 95, "tagName": "a", "time": 6102.799261, "url": "", "pos": 21347, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abc120", "doc": "http://www.dailymotion.com/us", "row": 338, "column": 113, "tagName": "a", "time": 6102.799311, "url": "", "pos": 21365, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abc150", "doc": "http://www.dailymotion.com/us", "row": 339, "column": 18, "tagName": "div", "time": 6102.799316, "url": "", "pos": 21384, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abc1e0", "doc": "http://www.dailymotion.com/us", "row": 340, "column": 75, "tagName": "div", "time": 6102.799320, "url": "", "pos": 21460, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abc210", "doc": "http://www.dailymotion.com/us", "row": 341, "column": 72, "tagName": "div", "time": 6102.799333, "url": "", "pos": 21533, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abc2a0", "doc": "http://www.dailymotion.com/us", "row": 343, "column": 66, "tagName": "span", "time": 6102.799359, "url": "", "pos": 21630, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abc2d0", "doc": "http://www.dailymotion.com/us", "row": 343, "column": 73, "tagName": "span", "time": 6102.799390, "url": "", "pos": 21637, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abc300", "doc": "http://www.dailymotion.com/us", "row": 344, "column": 18, "tagName": "div", "time": 6102.799395, "url": "", "pos": 21656, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abc360", "doc": "http://www.dailymotion.com/us", "row": 345, "column": 43, "tagName": "div", "time": 6102.799398, "url": "", "pos": 21700, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac1a20", "doc": "http://www.dailymotion.com/us", "row": 346, "column": 72, "tagName": "ul", "time": 6102.799441, "url": "", "pos": 21773, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac1ae0", "doc": "http://www.dailymotion.com/us", "row": 347, "column": 73, "tagName": "li", "time": 6102.799473, "url": "", "pos": 21847, "chunkLen": 135010, "isStartTag": 1}}
