[22803:22813:7061325494:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[22803:22803:7062731193:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[22888:22888:7062928438:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[22888:22888:7062928750:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[22803:22803:7063559249:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 7067.112821}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170183, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7062.128055, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 14, "sendStart": 14, "sendEnd": 15, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7062.518329, "len": 607}}
{"ReceivedChunk": {"receivedTime": 7062.524604, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7062.658051, "len": 55621}}
{"ReceivedChunk": {"receivedTime": 7062.676879, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7062.702331, "len": 15651}}
{"WprofHTMLTag": {"code": "0xb9825c90", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 7062.518808, "url": "", "pos": 284, "chunkLen": 607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892450", "doc": "http://www.ebay.de/", "row": 20, "column": 2809, "tagName": "tbody", "time": 7062.628461, "url": "", "pos": 5676, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892480", "doc": "http://www.ebay.de/", "row": 20, "column": 2817, "tagName": "table", "time": 7062.628462, "url": "", "pos": 5684, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98924b0", "doc": "http://www.ebay.de/", "row": 20, "column": 2824, "tagName": "form", "time": 7062.628463, "url": "", "pos": 5691, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98924e0", "doc": "http://www.ebay.de/", "row": 20, "column": 2829, "tagName": "td", "time": 7062.628465, "url": "", "pos": 5696, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892510", "doc": "http://www.ebay.de/", "row": 20, "column": 2834, "tagName": "tr", "time": 7062.628466, "url": "", "pos": 5701, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892540", "doc": "http://www.ebay.de/", "row": 20, "column": 2842, "tagName": "tbody", "time": 7062.628466, "url": "", "pos": 5709, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892570", "doc": "http://www.ebay.de/", "row": 20, "column": 2850, "tagName": "table", "time": 7062.628467, "url": "", "pos": 5717, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98925a0", "doc": "http://www.ebay.de/", "row": 20, "column": 2888, "tagName": "div", "time": 7062.628469, "url": "", "pos": 5755, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892600", "doc": "http://www.ebay.de/", "row": 20, "column": 2905, "tagName": "ul", "time": 7062.628474, "url": "", "pos": 5772, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892690", "doc": "http://www.ebay.de/", "row": 20, "column": 2941, "tagName": "li", "time": 7062.628481, "url": "", "pos": 5808, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98926f0", "doc": "http://www.ebay.de/", "row": 20, "column": 2946, "tagName": "li", "time": 7062.628489, "url": "", "pos": 5813, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892750", "doc": "http://www.ebay.de/", "row": 20, "column": 2982, "tagName": "li", "time": 7062.628492, "url": "", "pos": 5849, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98927b0", "doc": "http://www.ebay.de/", "row": 20, "column": 3062, "tagName": "a", "time": 7062.628503, "url": "", "pos": 5929, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892840", "doc": "http://www.ebay.de/", "row": 20, "column": 3075, "tagName": "a", "time": 7062.628512, "url": "", "pos": 5942, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892870", "doc": "http://www.ebay.de/", "row": 20, "column": 3080, "tagName": "li", "time": 7062.628513, "url": "", "pos": 5947, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98928a0", "doc": "http://www.ebay.de/", "row": 20, "column": 3115, "tagName": "li", "time": 7062.628516, "url": "", "pos": 5982, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892900", "doc": "http://www.ebay.de/", "row": 20, "column": 3183, "tagName": "a", "time": 7062.628520, "url": "", "pos": 6050, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98929c0", "doc": "http://www.ebay.de/", "row": 20, "column": 3201, "tagName": "a", "time": 7062.628526, "url": "", "pos": 6068, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892000", "doc": "http://www.ebay.de/", "row": 20, "column": 3206, "tagName": "li", "time": 7062.628527, "url": "", "pos": 6073, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892030", "doc": "http://www.ebay.de/", "row": 20, "column": 3241, "tagName": "li", "time": 7062.628530, "url": "", "pos": 6108, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892090", "doc": "http://www.ebay.de/", "row": 20, "column": 3305, "tagName": "a", "time": 7062.628533, "url": "", "pos": 6172, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892120", "doc": "http://www.ebay.de/", "row": 20, "column": 3318, "tagName": "a", "time": 7062.628538, "url": "", "pos": 6185, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892150", "doc": "http://www.ebay.de/", "row": 20, "column": 3323, "tagName": "li", "time": 7062.628539, "url": "", "pos": 6190, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892180", "doc": "http://www.ebay.de/", "row": 20, "column": 3358, "tagName": "li", "time": 7062.628541, "url": "", "pos": 6225, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98921e0", "doc": "http://www.ebay.de/", "row": 20, "column": 3449, "tagName": "a", "time": 7062.628607, "url": "", "pos": 6316, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892240", "doc": "http://www.ebay.de/", "row": 20, "column": 3458, "tagName": "a", "time": 7062.628618, "url": "", "pos": 6325, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892270", "doc": "http://www.ebay.de/", "row": 20, "column": 3463, "tagName": "li", "time": 7062.628619, "url": "", "pos": 6330, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98922a0", "doc": "http://www.ebay.de/", "row": 20, "column": 3503, "tagName": "li", "time": 7062.628621, "url": "", "pos": 6370, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892390", "doc": "http://www.ebay.de/", "row": 20, "column": 3584, "tagName": "a", "time": 7062.628627, "url": "", "pos": 6451, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895a20", "doc": "http://www.ebay.de/", "row": 20, "column": 3803, "tagName": "img", "time": 7062.628650, "url": "", "pos": 6670, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98923c0", "doc": "http://www.ebay.de/", "row": 20, "column": 3807, "tagName": "a", "time": 7062.628740, "url": "", "pos": 6674, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895a80", "doc": "http://www.ebay.de/", "row": 20, "column": 3812, "tagName": "li", "time": 7062.628742, "url": "", "pos": 6679, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895ab0", "doc": "http://www.ebay.de/", "row": 20, "column": 3817, "tagName": "ul", "time": 7062.628744, "url": "", "pos": 6684, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895b10", "doc": "http://www.ebay.de/", "row": 20, "column": 3832, "tagName": "ul", "time": 7062.628746, "url": "", "pos": 6699, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895b70", "doc": "http://www.ebay.de/", "row": 20, "column": 3855, "tagName": "li", "time": 7062.628750, "url": "", "pos": 6722, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895c00", "doc": "http://www.ebay.de/", "row": 20, "column": 3860, "tagName": "li", "time": 7062.628753, "url": "", "pos": 6727, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895c90", "doc": "http://www.ebay.de/", "row": 20, "column": 3921, "tagName": "li", "time": 7062.628756, "url": "", "pos": 6788, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895d20", "doc": "http://www.ebay.de/", "row": 20, "column": 3942, "tagName": "div", "time": 7062.628760, "url": "", "pos": 6809, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895de0", "doc": "http://www.ebay.de/", "row": 20, "column": 4039, "tagName": "a", "time": 7062.628771, "url": "", "pos": 6906, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895ea0", "doc": "http://www.ebay.de/", "row": 20, "column": 4052, "tagName": "a", "time": 7062.628782, "url": "", "pos": 6919, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895f60", "doc": "http://www.ebay.de/", "row": 20, "column": 4172, "tagName": "a", "time": 7062.628786, "url": "", "pos": 7039, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895fc0", "doc": "http://www.ebay.de/", "row": 20, "column": 4196, "tagName": "a", "time": 7062.628791, "url": "", "pos": 7063, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895480", "doc": "http://www.ebay.de/", "row": 20, "column": 4244, "tagName": "div", "time": 7062.628793, "url": "", "pos": 7111, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895570", "doc": "http://www.ebay.de/", "row": 20, "column": 4264, "tagName": "ul", "time": 7062.628797, "url": "", "pos": 7131, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98955a0", "doc": "http://www.ebay.de/", "row": 20, "column": 4269, "tagName": "li", "time": 7062.628800, "url": "", "pos": 7136, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895630", "doc": "http://www.ebay.de/", "row": 20, "column": 4348, "tagName": "a", "time": 7062.628803, "url": "", "pos": 7215, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98956f0", "doc": "http://www.ebay.de/", "row": 20, "column": 4367, "tagName": "a", "time": 7062.628809, "url": "", "pos": 7234, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895720", "doc": "http://www.ebay.de/", "row": 20, "column": 4372, "tagName": "li", "time": 7062.628810, "url": "", "pos": 7239, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895750", "doc": "http://www.ebay.de/", "row": 20, "column": 4377, "tagName": "li", "time": 7062.628811, "url": "", "pos": 7244, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98957b0", "doc": "http://www.ebay.de/", "row": 20, "column": 4459, "tagName": "a", "time": 7062.628815, "url": "", "pos": 7326, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895810", "doc": "http://www.ebay.de/", "row": 20, "column": 4485, "tagName": "a", "time": 7062.628820, "url": "", "pos": 7352, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895840", "doc": "http://www.ebay.de/", "row": 20, "column": 4490, "tagName": "li", "time": 7062.628821, "url": "", "pos": 7357, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895870", "doc": "http://www.ebay.de/", "row": 20, "column": 4495, "tagName": "li", "time": 7062.628822, "url": "", "pos": 7362, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98958d0", "doc": "http://www.ebay.de/", "row": 20, "column": 4576, "tagName": "a", "time": 7062.628826, "url": "", "pos": 7443, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895930", "doc": "http://www.ebay.de/", "row": 20, "column": 4597, "tagName": "a", "time": 7062.628830, "url": "", "pos": 7464, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895960", "doc": "http://www.ebay.de/", "row": 20, "column": 4602, "tagName": "li", "time": 7062.628831, "url": "", "pos": 7469, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895990", "doc": "http://www.ebay.de/", "row": 20, "column": 4607, "tagName": "li", "time": 7062.628832, "url": "", "pos": 7474, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895000", "doc": "http://www.ebay.de/", "row": 20, "column": 4746, "tagName": "a", "time": 7062.628839, "url": "", "pos": 7613, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895090", "doc": "http://www.ebay.de/", "row": 20, "column": 4761, "tagName": "a", "time": 7062.628845, "url": "", "pos": 7628, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98950c0", "doc": "http://www.ebay.de/", "row": 20, "column": 4766, "tagName": "li", "time": 7062.628846, "url": "", "pos": 7633, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98950f0", "doc": "http://www.ebay.de/", "row": 20, "column": 4771, "tagName": "li", "time": 7062.628847, "url": "", "pos": 7638, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895150", "doc": "http://www.ebay.de/", "row": 20, "column": 4953, "tagName": "a", "time": 7062.628853, "url": "", "pos": 7820, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98951e0", "doc": "http://www.ebay.de/", "row": 20, "column": 4968, "tagName": "a", "time": 7062.628859, "url": "", "pos": 7835, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895210", "doc": "http://www.ebay.de/", "row": 20, "column": 4973, "tagName": "li", "time": 7062.628860, "url": "", "pos": 7840, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895240", "doc": "http://www.ebay.de/", "row": 20, "column": 4978, "tagName": "li", "time": 7062.628861, "url": "", "pos": 7845, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98952a0", "doc": "http://www.ebay.de/", "row": 20, "column": 5065, "tagName": "a", "time": 7062.628865, "url": "", "pos": 7932, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895300", "doc": "http://www.ebay.de/", "row": 20, "column": 5087, "tagName": "a", "time": 7062.628869, "url": "", "pos": 7954, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895330", "doc": "http://www.ebay.de/", "row": 20, "column": 5092, "tagName": "li", "time": 7062.628870, "url": "", "pos": 7959, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895360", "doc": "http://www.ebay.de/", "row": 20, "column": 5097, "tagName": "li", "time": 7062.628871, "url": "", "pos": 7964, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98953c0", "doc": "http://www.ebay.de/", "row": 20, "column": 5263, "tagName": "a", "time": 7062.628877, "url": "", "pos": 8130, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9898a20", "doc": "http://www.ebay.de/", "row": 20, "column": 5288, "tagName": "a", "time": 7062.628890, "url": "", "pos": 8155, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898a50", "doc": "http://www.ebay.de/", "row": 20, "column": 5293, "tagName": "li", "time": 7062.628891, "url": "", "pos": 8160, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898a80", "doc": "http://www.ebay.de/", "row": 20, "column": 5298, "tagName": "li", "time": 7062.628892, "url": "", "pos": 8165, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9898ae0", "doc": "http://www.ebay.de/", "row": 20, "column": 5384, "tagName": "a", "time": 7062.628897, "url": "", "pos": 8251, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9898b40", "doc": "http://www.ebay.de/", "row": 20, "column": 5406, "tagName": "a", "time": 7062.628904, "url": "", "pos": 8273, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898b70", "doc": "http://www.ebay.de/", "row": 20, "column": 5411, "tagName": "li", "time": 7062.628905, "url": "", "pos": 8278, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898ba0", "doc": "http://www.ebay.de/", "row": 20, "column": 5416, "tagName": "li", "time": 7062.628906, "url": "", "pos": 8283, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9898c00", "doc": "http://www.ebay.de/", "row": 20, "column": 5551, "tagName": "a", "time": 7062.628911, "url": "", "pos": 8418, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9898c60", "doc": "http://www.ebay.de/", "row": 20, "column": 5578, "tagName": "a", "time": 7062.628917, "url": "", "pos": 8445, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898c90", "doc": "http://www.ebay.de/", "row": 20, "column": 5583, "tagName": "li", "time": 7062.628918, "url": "", "pos": 8450, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898cc0", "doc": "http://www.ebay.de/", "row": 20, "column": 5588, "tagName": "li", "time": 7062.628919, "url": "", "pos": 8455, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9898d20", "doc": "http://www.ebay.de/", "row": 20, "column": 5679, "tagName": "a", "time": 7062.628923, "url": "", "pos": 8546, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9898db0", "doc": "http://www.ebay.de/", "row": 20, "column": 5694, "tagName": "a", "time": 7062.628927, "url": "", "pos": 8561, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898de0", "doc": "http://www.ebay.de/", "row": 20, "column": 5699, "tagName": "li", "time": 7062.628928, "url": "", "pos": 8566, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898e10", "doc": "http://www.ebay.de/", "row": 20, "column": 5724, "tagName": "li", "time": 7062.628930, "url": "", "pos": 8591, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9898e40", "doc": "http://www.ebay.de/", "row": 20, "column": 5729, "tagName": "li", "time": 7062.628933, "url": "", "pos": 8596, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898e70", "doc": "http://www.ebay.de/", "row": 20, "column": 5734, "tagName": "ul", "time": 7062.628934, "url": "", "pos": 8601, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898ea0", "doc": "http://www.ebay.de/", "row": 20, "column": 5740, "tagName": "div", "time": 7062.628935, "url": "", "pos": 8607, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898ed0", "doc": "http://www.ebay.de/", "row": 20, "column": 5746, "tagName": "div", "time": 7062.628936, "url": "", "pos": 8613, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898f00", "doc": "http://www.ebay.de/", "row": 20, "column": 5751, "tagName": "li", "time": 7062.628936, "url": "", "pos": 8618, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898f60", "doc": "http://www.ebay.de/", "row": 20, "column": 5808, "tagName": "li", "time": 7062.628939, "url": "", "pos": 8675, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98983f0", "doc": "http://www.ebay.de/", "row": 20, "column": 5829, "tagName": "div", "time": 7062.628942, "url": "", "pos": 8696, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9898450", "doc": "http://www.ebay.de/", "row": 20, "column": 5923, "tagName": "button", "time": 7062.628947, "url": "", "pos": 8790, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98984e0", "doc": "http://www.ebay.de/", "row": 20, "column": 5960, "tagName": "i", "time": 7062.628953, "url": "", "pos": 8827, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9898570", "doc": "http://www.ebay.de/", "row": 20, "column": 5978, "tagName": "i", "time": 7062.628958, "url": "", "pos": 8845, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98985a0", "doc": "http://www.ebay.de/", "row": 20, "column": 5987, "tagName": "button", "time": 7062.628960, "url": "", "pos": 8854, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898600", "doc": "http://www.ebay.de/", "row": 20, "column": 6012, "tagName": "div", "time": 7062.628962, "url": "", "pos": 8879, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9898690", "doc": "http://www.ebay.de/", "row": 20, "column": 6076, "tagName": "div", "time": 7062.628968, "url": "", "pos": 8943, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98986f0", "doc": "http://www.ebay.de/", "row": 20, "column": 6082, "tagName": "div", "time": 7062.628982, "url": "", "pos": 8949, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898720", "doc": "http://www.ebay.de/", "row": 20, "column": 6088, "tagName": "div", "time": 7062.628984, "url": "", "pos": 8955, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898750", "doc": "http://www.ebay.de/", "row": 20, "column": 6094, "tagName": "div", "time": 7062.628985, "url": "", "pos": 8961, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898780", "doc": "http://www.ebay.de/", "row": 20, "column": 6099, "tagName": "li", "time": 7062.629359, "url": "", "pos": 8966, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898810", "doc": "http://www.ebay.de/", "row": 20, "column": 6135, "tagName": "li", "time": 7062.629363, "url": "", "pos": 9002, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98988d0", "doc": "http://www.ebay.de/", "row": 20, "column": 6239, "tagName": "a", "time": 7062.629375, "url": "", "pos": 9106, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9898930", "doc": "http://www.ebay.de/", "row": 20, "column": 6274, "tagName": "i", "time": 7062.629388, "url": "", "pos": 9141, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9898960", "doc": "http://www.ebay.de/", "row": 20, "column": 6278, "tagName": "i", "time": 7062.629391, "url": "", "pos": 9145, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898990", "doc": "http://www.ebay.de/", "row": 20, "column": 6282, "tagName": "a", "time": 7062.629392, "url": "", "pos": 9149, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98989c0", "doc": "http://www.ebay.de/", "row": 20, "column": 6287, "tagName": "li", "time": 7062.629393, "url": "", "pos": 9154, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898000", "doc": "http://www.ebay.de/", "row": 20, "column": 6292, "tagName": "ul", "time": 7062.629394, "url": "", "pos": 9159, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898030", "doc": "http://www.ebay.de/", "row": 20, "column": 6298, "tagName": "div", "time": 7062.629396, "url": "", "pos": 9165, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98980c0", "doc": "http://www.ebay.de/", "row": 20, "column": 6373, "tagName": "header", "time": 7062.629400, "url": "", "pos": 9240, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898210", "doc": "http://www.ebay.de/", "row": 20, "column": 6461, "tagName": "div", "time": 7062.629403, "url": "", "pos": 9328, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9898270", "doc": "http://www.ebay.de/", "row": 20, "column": 6479, "tagName": "div", "time": 7062.629409, "url": "", "pos": 9346, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98982d0", "doc": "http://www.ebay.de/", "row": 20, "column": 6485, "tagName": "div", "time": 7062.629411, "url": "", "pos": 9352, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9898300", "doc": "http://www.ebay.de/", "row": 20, "column": 6491, "tagName": "div", "time": 7062.629412, "url": "", "pos": 9358, "chunkLen": 32750, "isStartTag": 0}}
