[28747:28757:14238942869:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28747:28747:14240377534:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28832:28832:14241014015:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28832:28832:14241016413:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 14244.460827}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 477204, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 14239.665897, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 283, "sendStart": 284, "sendEnd": 287, "receiveHeadersEnd": 536, "sslStart": 116, "sslEnd": 283}}
{"ReceivedChunk": {"receivedTime": 14240.221837, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 14240.329375, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 14240.345997, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.415895, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423351, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423693, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.426750, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.427383, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.429944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.433930, "len": 5650}}
{"ReceivedChunk": {"receivedTime": 14240.441600, "len": 2542}}
{"ReceivedChunk": {"receivedTime": 14240.474527, "len": 2206}}
{"ReceivedChunk": {"receivedTime": 14241.426657, "len": 5986}}
{"ReceivedChunk": {"receivedTime": 14241.427752, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.429210, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.434359, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.436119, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.437490, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.439088, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442002, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442247, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.443586, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.445892, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.446815, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.462719, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.466652, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.467205, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.473340, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.476414, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.477242, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.481320, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 14241.492398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.158185, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.224494, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.505343, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.653106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.658454, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.664999, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.707964, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.708671, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.709484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.737622, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.751113, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.761238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.764511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.778908, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.792604, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.804953, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.818020, "len": 3051}}
{"ReceivedChunk": {"receivedTime": 14242.838640, "len": 5141}}
{"ReceivedChunk": {"receivedTime": 14242.864946, "len": 2068}}
{"WprofHTMLTag": {"code": "0xb8ef2810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 14240.222437, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a2690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 541, "column": 1868, "tagName": "script", "time": 14240.941497, "url": "", "pos": 4221, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a2870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 548, "column": 25, "tagName": "noscript", "time": 14240.941668, "url": "", "pos": 4395, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a2750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 576, "column": 26, "tagName": "noscript", "time": 14240.941691, "url": "", "pos": 5082, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a29c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 580, "column": 16, "tagName": "a", "time": 14240.941696, "url": "", "pos": 5112, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a2000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 580, "column": 20, "tagName": "a", "time": 14240.941717, "url": "", "pos": 5116, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a2090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 588, "column": 75, "tagName": "header", "time": 14240.941725, "url": "", "pos": 5199, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a21b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 589, "column": 74, "tagName": "div", "time": 14240.941752, "url": "", "pos": 5274, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a2270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 592, "column": 23, "tagName": "div", "time": 14240.941801, "url": "", "pos": 5308, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a2330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 593, "column": 28, "tagName": "div", "time": 14240.941826, "url": "", "pos": 5337, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b3a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 595, "column": 20, "tagName": "div", "time": 14240.941850, "url": "", "pos": 5367, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b3ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 599, "column": 3, "tagName": "a", "time": 14240.941871, "url": "", "pos": 5461, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b3b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 600, "column": 43, "tagName": "span", "time": 14240.941915, "url": "", "pos": 5505, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b3c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 600, "column": 62, "tagName": "span", "time": 14240.941998, "url": "", "pos": 5524, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b3cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 601, "column": 42, "tagName": "span", "time": 14240.942004, "url": "", "pos": 5567, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b3d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 601, "column": 49, "tagName": "span", "time": 14240.942017, "url": "", "pos": 5574, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b3d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 602, "column": 45, "tagName": "span", "time": 14240.942021, "url": "", "pos": 5620, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b3e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 602, "column": 52, "tagName": "span", "time": 14240.942042, "url": "", "pos": 5627, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b3e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 603, "column": 6, "tagName": "a", "time": 14240.942045, "url": "", "pos": 5634, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b3ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 605, "column": 144, "tagName": "a", "time": 14240.942052, "url": "", "pos": 5780, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b3f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 607, "column": 6, "tagName": "a", "time": 14240.942096, "url": "", "pos": 5801, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b33f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 610, "column": 6, "tagName": "div", "time": 14240.942100, "url": "", "pos": 5812, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b3480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 613, "column": 12, "tagName": "div", "time": 14240.942103, "url": "", "pos": 5827, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b34b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 614, "column": 29, "tagName": "div", "time": 14240.942106, "url": "", "pos": 5857, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b35d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 617, "column": 24, "tagName": "div", "time": 14240.942122, "url": "", "pos": 5892, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b3660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 273, "tagName": "div", "time": 14240.942147, "url": "", "pos": 6166, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b3720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 484, "tagName": "img", "time": 14240.942267, "url": "", "pos": 6377, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b36f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 490, "tagName": "div", "time": 14240.942351, "url": "", "pos": 6383, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b3840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 518, "tagName": "div", "time": 14240.942354, "url": "", "pos": 6411, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b3870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 575, "tagName": "map", "time": 14240.942372, "url": "", "pos": 6468, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b38d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 914, "tagName": "area", "time": 14240.942387, "url": "", "pos": 6807, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b3930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 920, "tagName": "map", "time": 14240.942416, "url": "", "pos": 6813, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b3960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 926, "tagName": "div", "time": 14240.942418, "url": "", "pos": 6819, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b39c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 619, "column": 8, "tagName": "div", "time": 14240.942422, "url": "", "pos": 6828, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b3060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 621, "column": 12, "tagName": "div", "time": 14240.942427, "url": "", "pos": 6842, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b3090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 622, "column": 28, "tagName": "div", "time": 14240.942430, "url": "", "pos": 6871, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b3150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 624, "column": 21, "tagName": "div", "time": 14240.942449, "url": "", "pos": 6902, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b3240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 625, "column": 25, "tagName": "div", "time": 14240.942485, "url": "", "pos": 6928, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b3270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 625, "column": 31, "tagName": "div", "time": 14240.942503, "url": "", "pos": 6934, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b3330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 626, "column": 146, "tagName": "form", "time": 14240.942511, "url": "", "pos": 7081, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b32d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 26, "tagName": "div", "time": 14240.942593, "url": "", "pos": 7113, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b7a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 629, "column": 47, "tagName": "div", "time": 14240.942612, "url": "", "pos": 7161, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b7b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 631, "column": 61, "tagName": "div", "time": 14240.942641, "url": "", "pos": 7232, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b7c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 632, "column": 33, "tagName": "span", "time": 14240.942658, "url": "", "pos": 7266, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b7cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 632, "column": 43, "tagName": "span", "time": 14240.942696, "url": "", "pos": 7276, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b7d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 633, "column": 22, "tagName": "i", "time": 14240.942700, "url": "", "pos": 7299, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b37e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 633, "column": 26, "tagName": "i", "time": 14240.942733, "url": "", "pos": 7303, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a22a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 634, "column": 6, "tagName": "div", "time": 14240.942737, "url": "", "pos": 7310, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b7ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 637, "column": 182, "tagName": "select", "time": 14240.942744, "url": "", "pos": 7503, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a2210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 638, "column": 53, "tagName": "option", "time": 14240.942869, "url": "", "pos": 7557, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b7450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 638, "column": 77, "tagName": "option", "time": 14240.942915, "url": "", "pos": 7581, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b74b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 639, "column": 36, "tagName": "option", "time": 14240.942919, "url": "", "pos": 7618, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b7540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 639, "column": 58, "tagName": "option", "time": 14240.942928, "url": "", "pos": 7640, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b75a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 640, "column": 43, "tagName": "option", "time": 14240.942931, "url": "", "pos": 7684, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b7630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 640, "column": 64, "tagName": "option", "time": 14240.942937, "url": "", "pos": 7705, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b7690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 641, "column": 41, "tagName": "option", "time": 14240.942939, "url": "", "pos": 7747, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b7720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 641, "column": 62, "tagName": "option", "time": 14240.942946, "url": "", "pos": 7768, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b7780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 642, "column": 34, "tagName": "option", "time": 14240.942949, "url": "", "pos": 7803, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b77e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 642, "column": 47, "tagName": "option", "time": 14240.942955, "url": "", "pos": 7816, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b7840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 643, "column": 36, "tagName": "option", "time": 14240.942957, "url": "", "pos": 7853, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b78a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 643, "column": 51, "tagName": "option", "time": 14240.942963, "url": "", "pos": 7868, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b7900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 644, "column": 40, "tagName": "option", "time": 14240.942965, "url": "", "pos": 7909, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b7960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 644, "column": 54, "tagName": "option", "time": 14240.942971, "url": "", "pos": 7923, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b79c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 645, "column": 40, "tagName": "option", "time": 14240.942973, "url": "", "pos": 7964, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b7030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 645, "column": 64, "tagName": "option", "time": 14240.942980, "url": "", "pos": 7988, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b7090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 646, "column": 37, "tagName": "option", "time": 14240.942983, "url": "", "pos": 8026, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b7120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 646, "column": 57, "tagName": "option", "time": 14240.942989, "url": "", "pos": 8046, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b7180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 647, "column": 39, "tagName": "option", "time": 14240.942991, "url": "", "pos": 8086, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b7210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 647, "column": 57, "tagName": "option", "time": 14240.942997, "url": "", "pos": 8104, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b7270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 648, "column": 38, "tagName": "option", "time": 14240.942999, "url": "", "pos": 8143, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b7300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 648, "column": 55, "tagName": "option", "time": 14240.943005, "url": "", "pos": 8160, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b7360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 649, "column": 39, "tagName": "option", "time": 14240.943014, "url": "", "pos": 8200, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bf9f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 649, "column": 57, "tagName": "option", "time": 14240.943024, "url": "", "pos": 8218, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bfa50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 650, "column": 43, "tagName": "option", "time": 14240.943034, "url": "", "pos": 8262, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bfae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 650, "column": 66, "tagName": "option", "time": 14240.943042, "url": "", "pos": 8285, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bfb40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 651, "column": 33, "tagName": "option", "time": 14240.943045, "url": "", "pos": 8319, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bfbd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 651, "column": 53, "tagName": "option", "time": 14240.943051, "url": "", "pos": 8339, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bfc30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 652, "column": 33, "tagName": "option", "time": 14240.943054, "url": "", "pos": 8373, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bfcc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 652, "column": 55, "tagName": "option", "time": 14240.943060, "url": "", "pos": 8395, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bfd20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 653, "column": 41, "tagName": "option", "time": 14240.943062, "url": "", "pos": 8437, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bfd80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 653, "column": 69, "tagName": "option", "time": 14240.943068, "url": "", "pos": 8465, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bfde0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 654, "column": 37, "tagName": "option", "time": 14240.943070, "url": "", "pos": 8503, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bfe40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 654, "column": 63, "tagName": "option", "time": 14240.943076, "url": "", "pos": 8529, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bfea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 655, "column": 40, "tagName": "option", "time": 14240.943079, "url": "", "pos": 8570, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bff30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 655, "column": 59, "tagName": "option", "time": 14240.943084, "url": "", "pos": 8589, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bff90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 656, "column": 37, "tagName": "option", "time": 14240.943087, "url": "", "pos": 8627, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bf420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 656, "column": 53, "tagName": "option", "time": 14240.943093, "url": "", "pos": 8643, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bf480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 657, "column": 39, "tagName": "option", "time": 14240.943096, "url": "", "pos": 8683, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bf4e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 657, "column": 70, "tagName": "option", "time": 14240.943102, "url": "", "pos": 8714, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bf540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 658, "column": 37, "tagName": "option", "time": 14240.943104, "url": "", "pos": 8752, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bf5d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 658, "column": 60, "tagName": "option", "time": 14240.943110, "url": "", "pos": 8775, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bf630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 659, "column": 40, "tagName": "option", "time": 14240.943113, "url": "", "pos": 8816, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bf690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 659, "column": 72, "tagName": "option", "time": 14240.943125, "url": "", "pos": 8848, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bf6f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 660, "column": 37, "tagName": "option", "time": 14240.943129, "url": "", "pos": 8886, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bf780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 660, "column": 55, "tagName": "option", "time": 14240.943137, "url": "", "pos": 8904, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bf7e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 661, "column": 42, "tagName": "option", "time": 14240.943139, "url": "", "pos": 8947, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bf870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 661, "column": 63, "tagName": "option", "time": 14240.943145, "url": "", "pos": 8968, "chunkLen": 43166, "isStartTag": 0}}
