[4541:4551:15640450189:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4626:4626:15641958265:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4626:4626:15641958830:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[4541:4541:15642386202:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.ebay.de_"}
{"DOMLoad": 15646.215843}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 15641.099940, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 45, "connectEnd": 45, "sendStart": 45, "sendEnd": 67, "receiveHeadersEnd": 481, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15641.615471, "len": 3831}}
{"ReceivedChunk": {"receivedTime": 15641.726549, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15641.766981, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 15641.782633, "len": 68192}}
{"WprofHTMLTag": {"code": "0xb9b0ba20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 15641.616036, "url": "", "pos": 284, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b853f0", "doc": "http://www.ebay.de/", "row": 20, "column": 2817, "tagName": "table", "time": 15641.727653, "url": "", "pos": 6291, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85420", "doc": "http://www.ebay.de/", "row": 20, "column": 2824, "tagName": "form", "time": 15641.727655, "url": "", "pos": 6298, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85450", "doc": "http://www.ebay.de/", "row": 20, "column": 2829, "tagName": "td", "time": 15641.727656, "url": "", "pos": 6303, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85480", "doc": "http://www.ebay.de/", "row": 20, "column": 2834, "tagName": "tr", "time": 15641.727657, "url": "", "pos": 6308, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b854b0", "doc": "http://www.ebay.de/", "row": 20, "column": 2842, "tagName": "tbody", "time": 15641.727658, "url": "", "pos": 6316, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b854e0", "doc": "http://www.ebay.de/", "row": 20, "column": 2850, "tagName": "table", "time": 15641.727659, "url": "", "pos": 6324, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85510", "doc": "http://www.ebay.de/", "row": 20, "column": 2888, "tagName": "div", "time": 15641.727661, "url": "", "pos": 6362, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85570", "doc": "http://www.ebay.de/", "row": 20, "column": 2905, "tagName": "ul", "time": 15641.727665, "url": "", "pos": 6379, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85600", "doc": "http://www.ebay.de/", "row": 20, "column": 2941, "tagName": "li", "time": 15641.727674, "url": "", "pos": 6415, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85660", "doc": "http://www.ebay.de/", "row": 20, "column": 2946, "tagName": "li", "time": 15641.727682, "url": "", "pos": 6420, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b856c0", "doc": "http://www.ebay.de/", "row": 20, "column": 2982, "tagName": "li", "time": 15641.727685, "url": "", "pos": 6456, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85720", "doc": "http://www.ebay.de/", "row": 20, "column": 3062, "tagName": "a", "time": 15641.727689, "url": "", "pos": 6536, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b857b0", "doc": "http://www.ebay.de/", "row": 20, "column": 3075, "tagName": "a", "time": 15641.727697, "url": "", "pos": 6549, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b857e0", "doc": "http://www.ebay.de/", "row": 20, "column": 3080, "tagName": "li", "time": 15641.727698, "url": "", "pos": 6554, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85810", "doc": "http://www.ebay.de/", "row": 20, "column": 3115, "tagName": "li", "time": 15641.727700, "url": "", "pos": 6589, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85870", "doc": "http://www.ebay.de/", "row": 20, "column": 3183, "tagName": "a", "time": 15641.727704, "url": "", "pos": 6657, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85930", "doc": "http://www.ebay.de/", "row": 20, "column": 3201, "tagName": "a", "time": 15641.727710, "url": "", "pos": 6675, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85960", "doc": "http://www.ebay.de/", "row": 20, "column": 3206, "tagName": "li", "time": 15641.727711, "url": "", "pos": 6680, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85990", "doc": "http://www.ebay.de/", "row": 20, "column": 3241, "tagName": "li", "time": 15641.727713, "url": "", "pos": 6715, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85000", "doc": "http://www.ebay.de/", "row": 20, "column": 3305, "tagName": "a", "time": 15641.727717, "url": "", "pos": 6779, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85090", "doc": "http://www.ebay.de/", "row": 20, "column": 3318, "tagName": "a", "time": 15641.727722, "url": "", "pos": 6792, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b850c0", "doc": "http://www.ebay.de/", "row": 20, "column": 3323, "tagName": "li", "time": 15641.727723, "url": "", "pos": 6797, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b850f0", "doc": "http://www.ebay.de/", "row": 20, "column": 3358, "tagName": "li", "time": 15641.727725, "url": "", "pos": 6832, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85150", "doc": "http://www.ebay.de/", "row": 20, "column": 3449, "tagName": "a", "time": 15641.727730, "url": "", "pos": 6923, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b851b0", "doc": "http://www.ebay.de/", "row": 20, "column": 3458, "tagName": "a", "time": 15641.727735, "url": "", "pos": 6932, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b851e0", "doc": "http://www.ebay.de/", "row": 20, "column": 3463, "tagName": "li", "time": 15641.727736, "url": "", "pos": 6937, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85210", "doc": "http://www.ebay.de/", "row": 20, "column": 3503, "tagName": "li", "time": 15641.727738, "url": "", "pos": 6977, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85300", "doc": "http://www.ebay.de/", "row": 20, "column": 3584, "tagName": "a", "time": 15641.727743, "url": "", "pos": 7058, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85390", "doc": "http://www.ebay.de/", "row": 20, "column": 3803, "tagName": "img", "time": 15641.727758, "url": "", "pos": 7277, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85330", "doc": "http://www.ebay.de/", "row": 20, "column": 3807, "tagName": "a", "time": 15641.727844, "url": "", "pos": 7281, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b889f0", "doc": "http://www.ebay.de/", "row": 20, "column": 3812, "tagName": "li", "time": 15641.727846, "url": "", "pos": 7286, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b88a20", "doc": "http://www.ebay.de/", "row": 20, "column": 3817, "tagName": "ul", "time": 15641.727847, "url": "", "pos": 7291, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b88a80", "doc": "http://www.ebay.de/", "row": 20, "column": 3832, "tagName": "ul", "time": 15641.727849, "url": "", "pos": 7306, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88ae0", "doc": "http://www.ebay.de/", "row": 20, "column": 3855, "tagName": "li", "time": 15641.727854, "url": "", "pos": 7329, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88b70", "doc": "http://www.ebay.de/", "row": 20, "column": 3860, "tagName": "li", "time": 15641.727857, "url": "", "pos": 7334, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b88c00", "doc": "http://www.ebay.de/", "row": 20, "column": 3921, "tagName": "li", "time": 15641.727859, "url": "", "pos": 7395, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88c90", "doc": "http://www.ebay.de/", "row": 20, "column": 3942, "tagName": "div", "time": 15641.727863, "url": "", "pos": 7416, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88d50", "doc": "http://www.ebay.de/", "row": 20, "column": 4039, "tagName": "a", "time": 15641.727878, "url": "", "pos": 7513, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88e10", "doc": "http://www.ebay.de/", "row": 20, "column": 4052, "tagName": "a", "time": 15641.727890, "url": "", "pos": 7526, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b88ed0", "doc": "http://www.ebay.de/", "row": 20, "column": 4172, "tagName": "a", "time": 15641.727894, "url": "", "pos": 7646, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88f30", "doc": "http://www.ebay.de/", "row": 20, "column": 4196, "tagName": "a", "time": 15641.727898, "url": "", "pos": 7670, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b883f0", "doc": "http://www.ebay.de/", "row": 20, "column": 4244, "tagName": "div", "time": 15641.727900, "url": "", "pos": 7718, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b884e0", "doc": "http://www.ebay.de/", "row": 20, "column": 4264, "tagName": "ul", "time": 15641.727905, "url": "", "pos": 7738, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88510", "doc": "http://www.ebay.de/", "row": 20, "column": 4269, "tagName": "li", "time": 15641.727907, "url": "", "pos": 7743, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b885a0", "doc": "http://www.ebay.de/", "row": 20, "column": 4348, "tagName": "a", "time": 15641.727911, "url": "", "pos": 7822, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88660", "doc": "http://www.ebay.de/", "row": 20, "column": 4367, "tagName": "a", "time": 15641.727917, "url": "", "pos": 7841, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b88690", "doc": "http://www.ebay.de/", "row": 20, "column": 4372, "tagName": "li", "time": 15641.727918, "url": "", "pos": 7846, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b886c0", "doc": "http://www.ebay.de/", "row": 20, "column": 4377, "tagName": "li", "time": 15641.727919, "url": "", "pos": 7851, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88720", "doc": "http://www.ebay.de/", "row": 20, "column": 4459, "tagName": "a", "time": 15641.727923, "url": "", "pos": 7933, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88780", "doc": "http://www.ebay.de/", "row": 20, "column": 4485, "tagName": "a", "time": 15641.727928, "url": "", "pos": 7959, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b887b0", "doc": "http://www.ebay.de/", "row": 20, "column": 4490, "tagName": "li", "time": 15641.727929, "url": "", "pos": 7964, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b887e0", "doc": "http://www.ebay.de/", "row": 20, "column": 4495, "tagName": "li", "time": 15641.727930, "url": "", "pos": 7969, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88840", "doc": "http://www.ebay.de/", "row": 20, "column": 4576, "tagName": "a", "time": 15641.727934, "url": "", "pos": 8050, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b888a0", "doc": "http://www.ebay.de/", "row": 20, "column": 4597, "tagName": "a", "time": 15641.727938, "url": "", "pos": 8071, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b888d0", "doc": "http://www.ebay.de/", "row": 20, "column": 4602, "tagName": "li", "time": 15641.727939, "url": "", "pos": 8076, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b88900", "doc": "http://www.ebay.de/", "row": 20, "column": 4607, "tagName": "li", "time": 15641.727940, "url": "", "pos": 8081, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88960", "doc": "http://www.ebay.de/", "row": 20, "column": 4746, "tagName": "a", "time": 15641.727952, "url": "", "pos": 8220, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88000", "doc": "http://www.ebay.de/", "row": 20, "column": 4761, "tagName": "a", "time": 15641.727961, "url": "", "pos": 8235, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b88030", "doc": "http://www.ebay.de/", "row": 20, "column": 4766, "tagName": "li", "time": 15641.727963, "url": "", "pos": 8240, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b88060", "doc": "http://www.ebay.de/", "row": 20, "column": 4771, "tagName": "li", "time": 15641.727964, "url": "", "pos": 8245, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b880c0", "doc": "http://www.ebay.de/", "row": 20, "column": 4953, "tagName": "a", "time": 15641.727971, "url": "", "pos": 8427, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88150", "doc": "http://www.ebay.de/", "row": 20, "column": 4968, "tagName": "a", "time": 15641.727977, "url": "", "pos": 8442, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b88180", "doc": "http://www.ebay.de/", "row": 20, "column": 4973, "tagName": "li", "time": 15641.727978, "url": "", "pos": 8447, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b881b0", "doc": "http://www.ebay.de/", "row": 20, "column": 4978, "tagName": "li", "time": 15641.727978, "url": "", "pos": 8452, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88210", "doc": "http://www.ebay.de/", "row": 20, "column": 5065, "tagName": "a", "time": 15641.727982, "url": "", "pos": 8539, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88270", "doc": "http://www.ebay.de/", "row": 20, "column": 5087, "tagName": "a", "time": 15641.727987, "url": "", "pos": 8561, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b882a0", "doc": "http://www.ebay.de/", "row": 20, "column": 5092, "tagName": "li", "time": 15641.727988, "url": "", "pos": 8566, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b882d0", "doc": "http://www.ebay.de/", "row": 20, "column": 5097, "tagName": "li", "time": 15641.727989, "url": "", "pos": 8571, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88330", "doc": "http://www.ebay.de/", "row": 20, "column": 5263, "tagName": "a", "time": 15641.727995, "url": "", "pos": 8737, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b88390", "doc": "http://www.ebay.de/", "row": 20, "column": 5288, "tagName": "a", "time": 15641.728002, "url": "", "pos": 8762, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b883c0", "doc": "http://www.ebay.de/", "row": 20, "column": 5293, "tagName": "li", "time": 15641.728003, "url": "", "pos": 8767, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8c9f0", "doc": "http://www.ebay.de/", "row": 20, "column": 5298, "tagName": "li", "time": 15641.728004, "url": "", "pos": 8772, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8ca50", "doc": "http://www.ebay.de/", "row": 20, "column": 5384, "tagName": "a", "time": 15641.728015, "url": "", "pos": 8858, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8cab0", "doc": "http://www.ebay.de/", "row": 20, "column": 5406, "tagName": "a", "time": 15641.728022, "url": "", "pos": 8880, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8cae0", "doc": "http://www.ebay.de/", "row": 20, "column": 5411, "tagName": "li", "time": 15641.728023, "url": "", "pos": 8885, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8cb10", "doc": "http://www.ebay.de/", "row": 20, "column": 5416, "tagName": "li", "time": 15641.733974, "url": "", "pos": 8890, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8cb70", "doc": "http://www.ebay.de/", "row": 20, "column": 5551, "tagName": "a", "time": 15641.734020, "url": "", "pos": 9025, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8cbd0", "doc": "http://www.ebay.de/", "row": 20, "column": 5578, "tagName": "a", "time": 15641.734068, "url": "", "pos": 9052, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8cc00", "doc": "http://www.ebay.de/", "row": 20, "column": 5583, "tagName": "li", "time": 15641.734071, "url": "", "pos": 9057, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8cc30", "doc": "http://www.ebay.de/", "row": 20, "column": 5588, "tagName": "li", "time": 15641.734073, "url": "", "pos": 9062, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8cc90", "doc": "http://www.ebay.de/", "row": 20, "column": 5679, "tagName": "a", "time": 15641.734081, "url": "", "pos": 9153, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8cd20", "doc": "http://www.ebay.de/", "row": 20, "column": 5694, "tagName": "a", "time": 15641.734093, "url": "", "pos": 9168, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8cd50", "doc": "http://www.ebay.de/", "row": 20, "column": 5699, "tagName": "li", "time": 15641.734094, "url": "", "pos": 9173, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8cd80", "doc": "http://www.ebay.de/", "row": 20, "column": 5724, "tagName": "li", "time": 15641.734098, "url": "", "pos": 9198, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8cdb0", "doc": "http://www.ebay.de/", "row": 20, "column": 5729, "tagName": "li", "time": 15641.734105, "url": "", "pos": 9203, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8cde0", "doc": "http://www.ebay.de/", "row": 20, "column": 5734, "tagName": "ul", "time": 15641.734106, "url": "", "pos": 9208, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8ce10", "doc": "http://www.ebay.de/", "row": 20, "column": 5740, "tagName": "div", "time": 15641.734108, "url": "", "pos": 9214, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8ce40", "doc": "http://www.ebay.de/", "row": 20, "column": 5746, "tagName": "div", "time": 15641.734110, "url": "", "pos": 9220, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8ce70", "doc": "http://www.ebay.de/", "row": 20, "column": 5751, "tagName": "li", "time": 15641.734111, "url": "", "pos": 9225, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8ced0", "doc": "http://www.ebay.de/", "row": 20, "column": 5808, "tagName": "li", "time": 15641.734116, "url": "", "pos": 9282, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8cf60", "doc": "http://www.ebay.de/", "row": 20, "column": 5829, "tagName": "div", "time": 15641.734124, "url": "", "pos": 9303, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8cfc0", "doc": "http://www.ebay.de/", "row": 20, "column": 5923, "tagName": "button", "time": 15641.734134, "url": "", "pos": 9397, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8c450", "doc": "http://www.ebay.de/", "row": 20, "column": 5960, "tagName": "i", "time": 15641.734151, "url": "", "pos": 9434, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8c4e0", "doc": "http://www.ebay.de/", "row": 20, "column": 5978, "tagName": "i", "time": 15641.734158, "url": "", "pos": 9452, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8c510", "doc": "http://www.ebay.de/", "row": 20, "column": 5987, "tagName": "button", "time": 15641.734160, "url": "", "pos": 9461, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8c570", "doc": "http://www.ebay.de/", "row": 20, "column": 6012, "tagName": "div", "time": 15641.734163, "url": "", "pos": 9486, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8c600", "doc": "http://www.ebay.de/", "row": 20, "column": 6076, "tagName": "div", "time": 15641.734169, "url": "", "pos": 9550, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8c660", "doc": "http://www.ebay.de/", "row": 20, "column": 6082, "tagName": "div", "time": 15641.734200, "url": "", "pos": 9556, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8c690", "doc": "http://www.ebay.de/", "row": 20, "column": 6088, "tagName": "div", "time": 15641.734202, "url": "", "pos": 9562, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8c6c0", "doc": "http://www.ebay.de/", "row": 20, "column": 6094, "tagName": "div", "time": 15641.734203, "url": "", "pos": 9568, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8c6f0", "doc": "http://www.ebay.de/", "row": 20, "column": 6099, "tagName": "li", "time": 15641.734206, "url": "", "pos": 9573, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8c780", "doc": "http://www.ebay.de/", "row": 20, "column": 6135, "tagName": "li", "time": 15641.734209, "url": "", "pos": 9609, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8c840", "doc": "http://www.ebay.de/", "row": 20, "column": 6239, "tagName": "a", "time": 15641.734219, "url": "", "pos": 9713, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8c8a0", "doc": "http://www.ebay.de/", "row": 20, "column": 6274, "tagName": "i", "time": 15641.734233, "url": "", "pos": 9748, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8c8d0", "doc": "http://www.ebay.de/", "row": 20, "column": 6278, "tagName": "i", "time": 15641.734237, "url": "", "pos": 9752, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8c900", "doc": "http://www.ebay.de/", "row": 20, "column": 6282, "tagName": "a", "time": 15641.734239, "url": "", "pos": 9756, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8c930", "doc": "http://www.ebay.de/", "row": 20, "column": 6287, "tagName": "li", "time": 15641.734240, "url": "", "pos": 9761, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8c960", "doc": "http://www.ebay.de/", "row": 20, "column": 6292, "tagName": "ul", "time": 15641.734242, "url": "", "pos": 9766, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8c990", "doc": "http://www.ebay.de/", "row": 20, "column": 6298, "tagName": "div", "time": 15641.734243, "url": "", "pos": 9772, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8c030", "doc": "http://www.ebay.de/", "row": 20, "column": 6373, "tagName": "header", "time": 15641.734252, "url": "", "pos": 9847, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b8c180", "doc": "http://www.ebay.de/", "row": 20, "column": 6461, "tagName": "div", "time": 15641.734258, "url": "", "pos": 9935, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8c1e0", "doc": "http://www.ebay.de/", "row": 20, "column": 6479, "tagName": "div", "time": 15641.734268, "url": "", "pos": 9953, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b8c240", "doc": "http://www.ebay.de/", "row": 20, "column": 6485, "tagName": "div", "time": 15641.734272, "url": "", "pos": 9959, "chunkLen": 36554, "isStartTag": 0}}
