[1735:1748:9434858108:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[1735:1735:9436470001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[1856:1856:9436934962:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[1856:1856:9436935707:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 9439.781838}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 439885, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 9435.675205, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 52, "connectEnd": 464, "sendStart": 464, "sendEnd": 464, "receiveHeadersEnd": 724, "sslStart": 143, "sslEnd": 464}}
{"ReceivedChunk": {"receivedTime": 9436.407371, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 9436.447945, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 9436.504010, "len": 3162}}
{"ReceivedChunk": {"receivedTime": 9436.539584, "len": 5030}}
{"ReceivedChunk": {"receivedTime": 9436.552073, "len": 3752}}
{"ReceivedChunk": {"receivedTime": 9436.552209, "len": 4440}}
{"ReceivedChunk": {"receivedTime": 9436.657189, "len": 3588}}
{"ReceivedChunk": {"receivedTime": 9436.657333, "len": 4604}}
{"ReceivedChunk": {"receivedTime": 9436.657670, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9436.673854, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.314763, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315208, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315371, "len": 5333}}
{"ReceivedChunk": {"receivedTime": 9437.322801, "len": 2859}}
{"ReceivedChunk": {"receivedTime": 9437.325642, "len": 1889}}
{"ReceivedChunk": {"receivedTime": 9437.354909, "len": 6303}}
{"ReceivedChunk": {"receivedTime": 9437.362986, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.364361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.385521, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.392511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395082, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395844, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.404308, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.411398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.413194, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.414065, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.420434, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.429772, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.432178, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.434314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.456811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.476719, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.477406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.485712, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.499705, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.632429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.634350, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.639018, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.663724, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.692862, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.705287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.715294, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.716965, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725077, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725800, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.733243, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.734527, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.735307, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736691, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.200019, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.350180, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.396147, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.457047, "len": 4245}}
{"ReceivedChunk": {"receivedTime": 9438.493863, "len": 3947}}
{"ReceivedChunk": {"receivedTime": 9438.542869, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.566842, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.633651, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.678906, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.698496, "len": 4816}}
{"ReceivedChunk": {"receivedTime": 9438.744772, "len": 3376}}
{"ReceivedChunk": {"receivedTime": 9438.781280, "len": 5709}}
{"WprofHTMLTag": {"code": "0xb9814b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 9436.407945, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abaf60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 470, "column": 153, "tagName": "img", "time": 9436.815322, "url": "", "pos": 899, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aba420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 476, "column": 11, "tagName": "style", "time": 9436.815504, "url": "", "pos": 1134, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aba570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 510, "column": 31, "tagName": "script", "time": 9436.815516, "url": "", "pos": 1235, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abaed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 539, "column": 9, "tagName": "script", "time": 9436.815543, "url": "", "pos": 2105, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aba660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 541, "column": 23, "tagName": "style", "time": 9436.815831, "url": "", "pos": 2130, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aba5d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 541, "column": 137, "tagName": "style", "time": 9436.815858, "url": "", "pos": 2244, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aba750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 541, "column": 168, "tagName": "script", "time": 9436.816052, "url": "", "pos": 2275, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aba6c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 541, "column": 1868, "tagName": "script", "time": 9436.816083, "url": "", "pos": 3975, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aba8a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 548, "column": 25, "tagName": "noscript", "time": 9436.816281, "url": "", "pos": 4149, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aba780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 576, "column": 26, "tagName": "noscript", "time": 9436.816309, "url": "", "pos": 4836, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aba000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 580, "column": 16, "tagName": "a", "time": 9436.816315, "url": "", "pos": 4866, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aba030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 580, "column": 20, "tagName": "a", "time": 9436.816356, "url": "", "pos": 4870, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aba0c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 588, "column": 60, "tagName": "header", "time": 9436.816367, "url": "", "pos": 4938, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aba1e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 589, "column": 74, "tagName": "div", "time": 9436.816400, "url": "", "pos": 5013, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aba2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 592, "column": 23, "tagName": "div", "time": 9436.816453, "url": "", "pos": 5047, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aba360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 593, "column": 28, "tagName": "div", "time": 9436.816478, "url": "", "pos": 5076, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abea50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 595, "column": 20, "tagName": "div", "time": 9436.816509, "url": "", "pos": 5106, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abeae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 599, "column": 3, "tagName": "a", "time": 9436.816533, "url": "", "pos": 5200, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abeba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 600, "column": 43, "tagName": "span", "time": 9436.816590, "url": "", "pos": 5244, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abec90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 600, "column": 62, "tagName": "span", "time": 9436.816704, "url": "", "pos": 5263, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abecf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 601, "column": 42, "tagName": "span", "time": 9436.816709, "url": "", "pos": 5306, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abed50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 601, "column": 49, "tagName": "span", "time": 9436.816722, "url": "", "pos": 5313, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abedb0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 602, "column": 45, "tagName": "span", "time": 9436.816726, "url": "", "pos": 5359, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abee40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 602, "column": 52, "tagName": "span", "time": 9436.816749, "url": "", "pos": 5366, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abeea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 603, "column": 6, "tagName": "a", "time": 9436.816753, "url": "", "pos": 5373, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abef00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 605, "column": 144, "tagName": "a", "time": 9436.816761, "url": "", "pos": 5519, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abefc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 607, "column": 6, "tagName": "a", "time": 9436.816810, "url": "", "pos": 5540, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abe420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 610, "column": 6, "tagName": "div", "time": 9436.816816, "url": "", "pos": 5551, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abe4b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 613, "column": 12, "tagName": "div", "time": 9436.816818, "url": "", "pos": 5566, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abe4e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 614, "column": 29, "tagName": "div", "time": 9436.816821, "url": "", "pos": 5596, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abe600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 617, "column": 24, "tagName": "div", "time": 9436.816838, "url": "", "pos": 5631, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abe690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 257, "tagName": "div", "time": 9436.816865, "url": "", "pos": 5889, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abe750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 468, "tagName": "img", "time": 9436.817014, "url": "", "pos": 6100, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abe720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 474, "tagName": "div", "time": 9436.817107, "url": "", "pos": 6106, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abe870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 502, "tagName": "div", "time": 9436.817111, "url": "", "pos": 6134, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abe8a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 559, "tagName": "map", "time": 9436.817138, "url": "", "pos": 6191, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abe900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 878, "tagName": "area", "time": 9436.817158, "url": "", "pos": 6510, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abe960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 884, "tagName": "map", "time": 9436.817191, "url": "", "pos": 6516, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abe990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 618, "column": 890, "tagName": "div", "time": 9436.817193, "url": "", "pos": 6522, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abe000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 619, "column": 8, "tagName": "div", "time": 9436.817197, "url": "", "pos": 6531, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abe090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 621, "column": 12, "tagName": "div", "time": 9436.817203, "url": "", "pos": 6545, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abe0c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 622, "column": 28, "tagName": "div", "time": 9436.817206, "url": "", "pos": 6574, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abe180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 624, "column": 21, "tagName": "div", "time": 9436.817228, "url": "", "pos": 6605, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abe270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 625, "column": 25, "tagName": "div", "time": 9436.817259, "url": "", "pos": 6631, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abe2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 625, "column": 31, "tagName": "div", "time": 9436.817270, "url": "", "pos": 6637, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abe360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 626, "column": 146, "tagName": "form", "time": 9436.817279, "url": "", "pos": 6784, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abe300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 628, "column": 26, "tagName": "div", "time": 9436.817447, "url": "", "pos": 6816, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac3a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 629, "column": 47, "tagName": "div", "time": 9436.817468, "url": "", "pos": 6864, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac3ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 631, "column": 61, "tagName": "div", "time": 9436.817503, "url": "", "pos": 6935, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac3c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 632, "column": 33, "tagName": "span", "time": 9436.817535, "url": "", "pos": 6969, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac3cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 632, "column": 43, "tagName": "span", "time": 9436.817570, "url": "", "pos": 6979, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac3d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 633, "column": 22, "tagName": "i", "time": 9436.817575, "url": "", "pos": 7002, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abee10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 633, "column": 26, "tagName": "i", "time": 9436.817618, "url": "", "pos": 7006, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac3b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 634, "column": 6, "tagName": "div", "time": 9436.817622, "url": "", "pos": 7013, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abe150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 637, "column": 182, "tagName": "select", "time": 9436.817631, "url": "", "pos": 7206, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abe570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 638, "column": 53, "tagName": "option", "time": 9436.817803, "url": "", "pos": 7260, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac3480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 638, "column": 77, "tagName": "option", "time": 9436.817865, "url": "", "pos": 7284, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac34e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 639, "column": 36, "tagName": "option", "time": 9436.817870, "url": "", "pos": 7321, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac3570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 639, "column": 58, "tagName": "option", "time": 9436.817879, "url": "", "pos": 7343, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac35d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 640, "column": 43, "tagName": "option", "time": 9436.817883, "url": "", "pos": 7387, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac3660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 640, "column": 64, "tagName": "option", "time": 9436.817890, "url": "", "pos": 7408, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac36c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 641, "column": 41, "tagName": "option", "time": 9436.817892, "url": "", "pos": 7450, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac3750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 641, "column": 62, "tagName": "option", "time": 9436.817901, "url": "", "pos": 7471, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac37b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 642, "column": 34, "tagName": "option", "time": 9436.817904, "url": "", "pos": 7506, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac3810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 642, "column": 47, "tagName": "option", "time": 9436.817911, "url": "", "pos": 7519, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac3870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 643, "column": 36, "tagName": "option", "time": 9436.817913, "url": "", "pos": 7556, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac38d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 643, "column": 51, "tagName": "option", "time": 9436.817919, "url": "", "pos": 7571, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac3930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 644, "column": 40, "tagName": "option", "time": 9436.817924, "url": "", "pos": 7612, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac3990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 644, "column": 54, "tagName": "option", "time": 9436.817930, "url": "", "pos": 7626, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac3000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 645, "column": 40, "tagName": "option", "time": 9436.817933, "url": "", "pos": 7667, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac3060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 645, "column": 64, "tagName": "option", "time": 9436.817941, "url": "", "pos": 7691, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac30c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 646, "column": 37, "tagName": "option", "time": 9436.817944, "url": "", "pos": 7729, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac3150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 646, "column": 57, "tagName": "option", "time": 9436.817950, "url": "", "pos": 7749, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac31b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 647, "column": 39, "tagName": "option", "time": 9436.817953, "url": "", "pos": 7789, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac3240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 647, "column": 57, "tagName": "option", "time": 9436.817958, "url": "", "pos": 7807, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac32a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 648, "column": 38, "tagName": "option", "time": 9436.817962, "url": "", "pos": 7846, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac3330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 648, "column": 55, "tagName": "option", "time": 9436.817967, "url": "", "pos": 7863, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac3390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 649, "column": 39, "tagName": "option", "time": 9436.817969, "url": "", "pos": 7903, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac7a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 649, "column": 57, "tagName": "option", "time": 9436.817984, "url": "", "pos": 7921, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac7a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 650, "column": 43, "tagName": "option", "time": 9436.817987, "url": "", "pos": 7965, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac7b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 650, "column": 66, "tagName": "option", "time": 9436.817997, "url": "", "pos": 7988, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac7b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 651, "column": 33, "tagName": "option", "time": 9436.817999, "url": "", "pos": 8022, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac7c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 651, "column": 53, "tagName": "option", "time": 9436.818006, "url": "", "pos": 8042, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac7c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 652, "column": 33, "tagName": "option", "time": 9436.818008, "url": "", "pos": 8076, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac7cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 652, "column": 55, "tagName": "option", "time": 9436.818016, "url": "", "pos": 8098, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac7d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 653, "column": 41, "tagName": "option", "time": 9436.818019, "url": "", "pos": 8140, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac7db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 653, "column": 69, "tagName": "option", "time": 9436.818024, "url": "", "pos": 8168, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac7e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 654, "column": 37, "tagName": "option", "time": 9436.818027, "url": "", "pos": 8206, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac7e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 654, "column": 63, "tagName": "option", "time": 9436.818034, "url": "", "pos": 8232, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac7ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 655, "column": 40, "tagName": "option", "time": 9436.818036, "url": "", "pos": 8273, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac7f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 655, "column": 59, "tagName": "option", "time": 9436.818043, "url": "", "pos": 8292, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac7fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 656, "column": 37, "tagName": "option", "time": 9436.818046, "url": "", "pos": 8330, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac7450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 656, "column": 53, "tagName": "option", "time": 9436.818052, "url": "", "pos": 8346, "chunkLen": 16384, "isStartTag": 0}}
