[13090:13100:17122052414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13090:13090:17123453637:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13090:13090:17123838682:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[13090:13090:17123889074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.booking.com_"}
{"DOMLoad": 17126.480796}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 397686, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 17122.549177, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 44, "connectEnd": 44, "sendStart": 44, "sendEnd": 44, "receiveHeadersEnd": 276, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17122.828918, "len": 1795}}
{"ReceivedChunk": {"receivedTime": 17122.976525, "len": 913}}
{"ReceivedChunk": {"receivedTime": 17123.356148, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 17123.360171, "len": 471}}
{"ReceivedChunk": {"receivedTime": 17123.360394, "len": 18218}}
{"ReceivedChunk": {"receivedTime": 17123.364204, "len": 6306}}
{"ReceivedChunk": {"receivedTime": 17123.380441, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17123.409539, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17123.413533, "len": 84395}}
{"ReceivedChunk": {"receivedTime": 17123.419788, "len": 86313}}
{"ReceivedChunk": {"receivedTime": 17123.438604, "len": 25414}}
{"ReceivedChunk": {"receivedTime": 17123.444811, "len": 3191}}
{"ReceivedChunk": {"receivedTime": 17123.444953, "len": 67622}}
{"WprofHTMLTag": {"code": "0xb8f016c0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 17122.829720, "url": "", "pos": 380, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2930", "doc": "http://www.booking.com/", "row": 101, "column": 212, "tagName": "link", "time": 17123.360884, "url": "http://q-ec.bstatic.com/static/opensearch/en-us/a3af6ecd7ab265bd6679167d270360ac98462eed.xml", "pos": 11252, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d29c0", "doc": "http://www.booking.com/", "row": 102, "column": 77, "tagName": "link", "time": 17123.360892, "url": "https://plus.google.com/105443419075154950489", "pos": 11330, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2060", "doc": "http://www.booking.com/", "row": 103, "column": 8, "tagName": "script", "time": 17123.360898, "url": "", "pos": 11339, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d20c0", "doc": "http://www.booking.com/", "row": 465, "column": 9, "tagName": "script", "time": 17123.364438, "url": "", "pos": 29751, "chunkLen": 32339, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d2300", "doc": "http://www.booking.com/", "row": 466, "column": 8, "tagName": "script", "time": 17123.379521, "url": "", "pos": 3727, "chunkLen": 6306, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90f2870", "doc": "http://www.booking.com/", "row": 466, "column": 39, "tagName": "script", "time": 17123.379536, "url": "", "pos": 3758, "chunkLen": 6306, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb971ba20", "doc": "http://www.booking.com/", "row": 468, "column": 8, "tagName": "script", "time": 17123.379588, "url": "", "pos": 3844, "chunkLen": 6306, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2360", "doc": "http://www.booking.com/", "row": 486, "column": 9, "tagName": "script", "time": 17123.381213, "url": "", "pos": 34898, "chunkLen": 39074, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb971bab0", "doc": "http://www.booking.com/", "row": 487, "column": 35, "tagName": "script", "time": 17123.395091, "url": "", "pos": 28628, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90f28a0", "doc": "http://www.booking.com/", "row": 494, "column": 9, "tagName": "script", "time": 17123.395120, "url": "", "pos": 28852, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb971bb70", "doc": "http://www.booking.com/", "row": 495, "column": 7, "tagName": "head", "time": 17123.395134, "url": "", "pos": 28860, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb971bc00", "doc": "http://www.booking.com/", "row": 501, "column": 77, "tagName": "body", "time": 17123.395153, "url": "", "pos": 29407, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb971b630", "doc": "http://www.booking.com/", "row": 502, "column": 107, "tagName": "div", "time": 17123.408483, "url": "", "pos": 29515, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb971b690", "doc": "http://www.booking.com/", "row": 503, "column": 61, "tagName": "div", "time": 17123.408597, "url": "", "pos": 29577, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb971b6c0", "doc": "http://www.booking.com/", "row": 503, "column": 67, "tagName": "div", "time": 17123.408635, "url": "", "pos": 29583, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb971b720", "doc": "http://www.booking.com/", "row": 504, "column": 48, "tagName": "div", "time": 17123.408643, "url": "", "pos": 29632, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb971b7b0", "doc": "http://www.booking.com/", "row": 505, "column": 94, "tagName": "div", "time": 17123.408678, "url": "", "pos": 29727, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb971b810", "doc": "http://www.booking.com/", "row": 506, "column": 6, "tagName": "div", "time": 17123.408708, "url": "", "pos": 29734, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb971b870", "doc": "http://www.booking.com/", "row": 507, "column": 6, "tagName": "div", "time": 17123.408711, "url": "", "pos": 29741, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb971b8d0", "doc": "http://www.booking.com/", "row": 508, "column": 6, "tagName": "div", "time": 17123.408712, "url": "", "pos": 29748, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb971b930", "doc": "http://www.booking.com/", "row": 509, "column": 31, "tagName": "script", "time": 17123.408716, "url": "", "pos": 29780, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb971bb10", "doc": "http://www.booking.com/", "row": 589, "column": 9, "tagName": "script", "time": 17123.408747, "url": "", "pos": 31229, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970a450", "doc": "http://www.booking.com/", "row": 590, "column": 35, "tagName": "div", "time": 17123.466857, "url": "", "pos": 31265, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970a4b0", "doc": "http://www.booking.com/", "row": 590, "column": 67, "tagName": "div", "time": 17123.466956, "url": "", "pos": 31297, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970a510", "doc": "http://www.booking.com/", "row": 591, "column": 48, "tagName": "div", "time": 17123.466976, "url": "", "pos": 31346, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970a570", "doc": "http://www.booking.com/", "row": 592, "column": 38, "tagName": "div", "time": 17123.466995, "url": "", "pos": 31385, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970a5d0", "doc": "http://www.booking.com/", "row": 594, "column": 2, "tagName": "img", "time": 17123.467060, "url": "", "pos": 31610, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970a660", "doc": "http://www.booking.com/", "row": 595, "column": 40, "tagName": "span", "time": 17123.467218, "url": "", "pos": 31651, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970a6f0", "doc": "http://www.booking.com/", "row": 597, "column": 7, "tagName": "span", "time": 17123.467272, "url": "", "pos": 31687, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970a750", "doc": "http://www.booking.com/", "row": 598, "column": 82, "tagName": "div", "time": 17123.467281, "url": "", "pos": 31770, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970a7e0", "doc": "http://www.booking.com/", "row": 599, "column": 28, "tagName": "ul", "time": 17123.467307, "url": "", "pos": 31799, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970a870", "doc": "http://www.booking.com/", "row": 600, "column": 57, "tagName": "li", "time": 17123.467335, "url": "", "pos": 31857, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970a960", "doc": "http://www.booking.com/", "row": 607, "column": 1, "tagName": "a", "time": 17123.467386, "url": "", "pos": 32086, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970a030", "doc": "http://www.booking.com/", "row": 608, "column": 48, "tagName": "i", "time": 17123.467475, "url": "", "pos": 32135, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970a0c0", "doc": "http://www.booking.com/", "row": 608, "column": 52, "tagName": "i", "time": 17123.467639, "url": "", "pos": 32139, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970a120", "doc": "http://www.booking.com/", "row": 609, "column": 4, "tagName": "a", "time": 17123.467645, "url": "", "pos": 32144, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970a180", "doc": "http://www.booking.com/", "row": 610, "column": 67, "tagName": "div", "time": 17123.467649, "url": "", "pos": 32212, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970a240", "doc": "http://www.booking.com/", "row": 611, "column": 26, "tagName": "div", "time": 17123.467666, "url": "", "pos": 32239, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970a2a0", "doc": "http://www.booking.com/", "row": 611, "column": 32, "tagName": "div", "time": 17123.467670, "url": "", "pos": 32245, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970a300", "doc": "http://www.booking.com/", "row": 613, "column": 1, "tagName": "div", "time": 17123.467673, "url": "", "pos": 32276, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970a390", "doc": "http://www.booking.com/", "row": 614, "column": 28, "tagName": "div", "time": 17123.467687, "url": "", "pos": 32305, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838a20", "doc": "http://www.booking.com/", "row": 615, "column": 33, "tagName": "div", "time": 17123.467698, "url": "", "pos": 32339, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838ab0", "doc": "http://www.booking.com/", "row": 616, "column": 4, "tagName": "ul", "time": 17123.467703, "url": "", "pos": 32344, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838b10", "doc": "http://www.booking.com/", "row": 617, "column": 26, "tagName": "li", "time": 17123.467707, "url": "", "pos": 32371, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838ba0", "doc": "http://www.booking.com/", "row": 619, "column": 33, "tagName": "a", "time": 17123.467713, "url": "", "pos": 32417, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838c30", "doc": "http://www.booking.com/", "row": 619, "column": 58, "tagName": "a", "time": 17123.467718, "url": "", "pos": 32442, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9838c90", "doc": "http://www.booking.com/", "row": 620, "column": 5, "tagName": "li", "time": 17123.467719, "url": "", "pos": 32448, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9838cf0", "doc": "http://www.booking.com/", "row": 621, "column": 22, "tagName": "li", "time": 17123.467722, "url": "", "pos": 32471, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838db0", "doc": "http://www.booking.com/", "row": 622, "column": 213, "tagName": "a", "time": 17123.467731, "url": "", "pos": 32685, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838e70", "doc": "http://www.booking.com/", "row": 622, "column": 227, "tagName": "a", "time": 17123.467756, "url": "", "pos": 32699, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9838ed0", "doc": "http://www.booking.com/", "row": 623, "column": 5, "tagName": "li", "time": 17123.467758, "url": "", "pos": 32705, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9838f30", "doc": "http://www.booking.com/", "row": 624, "column": 30, "tagName": "li", "time": 17123.467761, "url": "", "pos": 32736, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838fc0", "doc": "http://www.booking.com/", "row": 625, "column": 95, "tagName": "a", "time": 17123.467772, "url": "", "pos": 32832, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98383f0", "doc": "http://www.booking.com/", "row": 625, "column": 124, "tagName": "span", "time": 17123.467800, "url": "", "pos": 32861, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838480", "doc": "http://www.booking.com/", "row": 625, "column": 136, "tagName": "span", "time": 17123.467809, "url": "", "pos": 32873, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98384e0", "doc": "http://www.booking.com/", "row": 625, "column": 157, "tagName": "a", "time": 17123.467811, "url": "", "pos": 32894, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9838540", "doc": "http://www.booking.com/", "row": 626, "column": 5, "tagName": "li", "time": 17123.467813, "url": "", "pos": 32900, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98385a0", "doc": "http://www.booking.com/", "row": 627, "column": 31, "tagName": "li", "time": 17123.467816, "url": "", "pos": 32932, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838660", "doc": "http://www.booking.com/", "row": 628, "column": 207, "tagName": "a", "time": 17123.467826, "url": "", "pos": 33140, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98386c0", "doc": "http://www.booking.com/", "row": 629, "column": 33, "tagName": "i", "time": 17123.467836, "url": "", "pos": 33174, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838720", "doc": "http://www.booking.com/", "row": 629, "column": 37, "tagName": "i", "time": 17123.467840, "url": "", "pos": 33178, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9838780", "doc": "http://www.booking.com/", "row": 631, "column": 4, "tagName": "a", "time": 17123.467842, "url": "", "pos": 33201, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98387e0", "doc": "http://www.booking.com/", "row": 632, "column": 5, "tagName": "li", "time": 17123.467844, "url": "", "pos": 33207, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9838840", "doc": "http://www.booking.com/", "row": 633, "column": 5, "tagName": "ul", "time": 17123.467845, "url": "", "pos": 33213, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98388a0", "doc": "http://www.booking.com/", "row": 634, "column": 6, "tagName": "div", "time": 17123.467847, "url": "", "pos": 33220, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9838900", "doc": "http://www.booking.com/", "row": 635, "column": 6, "tagName": "div", "time": 17123.467849, "url": "", "pos": 33227, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9838960", "doc": "http://www.booking.com/", "row": 636, "column": 6, "tagName": "div", "time": 17123.467850, "url": "", "pos": 33234, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98389c0", "doc": "http://www.booking.com/", "row": 637, "column": 6, "tagName": "div", "time": 17123.467851, "url": "", "pos": 33241, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9838030", "doc": "http://www.booking.com/", "row": 638, "column": 5, "tagName": "li", "time": 17123.467854, "url": "", "pos": 33247, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9838120", "doc": "http://www.booking.com/", "row": 640, "column": 63, "tagName": "li", "time": 17123.467862, "url": "", "pos": 33339, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98381b0", "doc": "http://www.booking.com/", "row": 641, "column": 60, "tagName": "input", "time": 17123.467902, "url": "", "pos": 33400, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98382a0", "doc": "http://www.booking.com/", "row": 647, "column": 1, "tagName": "a", "time": 17123.468085, "url": "", "pos": 33667, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838360", "doc": "http://www.booking.com/", "row": 649, "column": 4, "tagName": "a", "time": 17123.468128, "url": "", "pos": 33674, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98383c0", "doc": "http://www.booking.com/", "row": 650, "column": 65, "tagName": "div", "time": 17123.468133, "url": "", "pos": 33740, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973da50", "doc": "http://www.booking.com/", "row": 651, "column": 26, "tagName": "div", "time": 17123.468157, "url": "", "pos": 33767, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973da80", "doc": "http://www.booking.com/", "row": 651, "column": 32, "tagName": "div", "time": 17123.468161, "url": "", "pos": 33773, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973dae0", "doc": "http://www.booking.com/", "row": 652, "column": 51, "tagName": "div", "time": 17123.468164, "url": "", "pos": 33825, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973db70", "doc": "http://www.booking.com/", "row": 653, "column": 27, "tagName": "div", "time": 17123.468169, "url": "", "pos": 33853, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973dbd0", "doc": "http://www.booking.com/", "row": 654, "column": 108, "tagName": "img", "time": 17123.468192, "url": "", "pos": 33962, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973dc30", "doc": "http://www.booking.com/", "row": 655, "column": 3, "tagName": "p", "time": 17123.468216, "url": "", "pos": 33966, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973dcc0", "doc": "http://www.booking.com/", "row": 655, "column": 14, "tagName": "p", "time": 17123.468226, "url": "", "pos": 33977, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973dd20", "doc": "http://www.booking.com/", "row": 656, "column": 6, "tagName": "div", "time": 17123.468228, "url": "", "pos": 33984, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973dd80", "doc": "http://www.booking.com/", "row": 657, "column": 6, "tagName": "div", "time": 17123.468230, "url": "", "pos": 33991, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973dde0", "doc": "http://www.booking.com/", "row": 658, "column": 29, "tagName": "div", "time": 17123.468232, "url": "", "pos": 34021, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973de40", "doc": "http://www.booking.com/", "row": 658, "column": 35, "tagName": "div", "time": 17123.468236, "url": "", "pos": 34027, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973dea0", "doc": "http://www.booking.com/", "row": 659, "column": 6, "tagName": "div", "time": 17123.468237, "url": "", "pos": 34034, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973df00", "doc": "http://www.booking.com/", "row": 660, "column": 5, "tagName": "li", "time": 17123.468240, "url": "", "pos": 34040, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973dfc0", "doc": "http://www.booking.com/", "row": 665, "column": 1, "tagName": "li", "time": 17123.468246, "url": "", "pos": 34149, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973d540", "doc": "http://www.booking.com/", "row": 675, "column": 1, "tagName": "a", "time": 17123.468281, "url": "", "pos": 34512, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973d630", "doc": "http://www.booking.com/", "row": 676, "column": 105, "tagName": "img", "time": 17123.468339, "url": "", "pos": 34618, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973d690", "doc": "http://www.booking.com/", "row": 677, "column": 4, "tagName": "a", "time": 17123.468379, "url": "", "pos": 34623, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973d6f0", "doc": "http://www.booking.com/", "row": 678, "column": 53, "tagName": "div", "time": 17123.468383, "url": "", "pos": 34677, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973d780", "doc": "http://www.booking.com/", "row": 679, "column": 26, "tagName": "div", "time": 17123.468396, "url": "", "pos": 34704, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973d7b0", "doc": "http://www.booking.com/", "row": 679, "column": 32, "tagName": "div", "time": 17123.468399, "url": "", "pos": 34710, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973d810", "doc": "http://www.booking.com/", "row": 680, "column": 74, "tagName": "div", "time": 17123.468403, "url": "", "pos": 34785, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973d8a0", "doc": "http://www.booking.com/", "row": 681, "column": 27, "tagName": "p", "time": 17123.468410, "url": "", "pos": 34813, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973d930", "doc": "http://www.booking.com/", "row": 683, "column": 4, "tagName": "p", "time": 17123.468414, "url": "", "pos": 34896, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973d990", "doc": "http://www.booking.com/", "row": 684, "column": 78, "tagName": "div", "time": 17123.468418, "url": "", "pos": 34975, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973d030", "doc": "http://www.booking.com/", "row": 685, "column": 33, "tagName": "div", "time": 17123.468423, "url": "", "pos": 35009, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973d090", "doc": "http://www.booking.com/", "row": 686, "column": 3, "tagName": "p", "time": 17123.468426, "url": "", "pos": 35013, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973d0f0", "doc": "http://www.booking.com/", "row": 686, "column": 53, "tagName": "p", "time": 17123.468429, "url": "", "pos": 35063, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973d150", "doc": "http://www.booking.com/", "row": 687, "column": 27, "tagName": "ul", "time": 17123.468431, "url": "", "pos": 35091, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973d210", "doc": "http://www.booking.com/", "row": 688, "column": 58, "tagName": "li", "time": 17123.468437, "url": "", "pos": 35150, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973d2d0", "doc": "http://www.booking.com/", "row": 689, "column": 231, "tagName": "a", "time": 17123.468447, "url": "", "pos": 35382, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973d360", "doc": "http://www.booking.com/", "row": 690, "column": 24, "tagName": "span", "time": 17123.468451, "url": "", "pos": 35407, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97419f0", "doc": "http://www.booking.com/", "row": 691, "column": 37, "tagName": "span", "time": 17123.468456, "url": "", "pos": 35445, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9741a80", "doc": "http://www.booking.com/", "row": 691, "column": 45, "tagName": "span", "time": 17123.468470, "url": "", "pos": 35453, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9741ae0", "doc": "http://www.booking.com/", "row": 692, "column": 7, "tagName": "span", "time": 17123.468472, "url": "", "pos": 35461, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9741b40", "doc": "http://www.booking.com/", "row": 693, "column": 29, "tagName": "span", "time": 17123.468474, "url": "", "pos": 35491, "chunkLen": 365046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9741c00", "doc": "http://www.booking.com/", "row": 695, "column": 7, "tagName": "span", "time": 17123.468478, "url": "", "pos": 35512, "chunkLen": 365046, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9741c60", "doc": "http://www.booking.com/", "row": 696, "column": 29, "tagName": "i", "time": 17123.468480, "url": "", "pos": 35542, "chunkLen": 365046, "isStartTag": 1}}
